allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f74f717f000, 0x7f753937f000)
cpu0 owns [0x7f74f7200000, 0x7f74f9e00000)
cpu1 owns [0x7f74f9e00000, 0x7f74fca00000)
cpu2 owns [0x7f74fca00000, 0x7f74ff600000)
cpu3 owns [0x7f74ff600000, 0x7f7502200000)
cpu4 owns [0x7f7502200000, 0x7f7504e00000)
cpu5 owns [0x7f7504e00000, 0x7f7507a00000)
cpu6 owns [0x7f7507a00000, 0x7f750a600000)
cpu7 owns [0x7f750a600000, 0x7f750d200000)
cpu8 owns [0x7f750d200000, 0x7f750fe00000)
cpu9 owns [0x7f750fe00000, 0x7f7512a00000)
cpu10 owns [0x7f7512a00000, 0x7f7515600000)
cpu11 owns [0x7f7515600000, 0x7f7518200000)
cpu12 owns [0x7f7518200000, 0x7f751ae00000)
cpu13 owns [0x7f751ae00000, 0x7f751da00000)
cpu14 owns [0x7f751da00000, 0x7f7520600000)
cpu15 owns [0x7f7520600000, 0x7f7523200000)
cpu16 owns [0x7f7523200000, 0x7f7525e00000)
cpu17 owns [0x7f7525e00000, 0x7f7528a00000)
cpu18 owns [0x7f7528a00000, 0x7f752b600000)
cpu19 owns [0x7f752b600000, 0x7f752e200000)
cpu20 owns [0x7f752e200000, 0x7f7530e00000)
cpu21 owns [0x7f7530e00000, 0x7f7533a00000)
cpu22 owns [0x7f7533a00000, 0x7f7536600000)
cpu23 owns [0x7f7536600000, 0x7f7539200000)
Database Benchmark:
  pid: 785183
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:41:35.933 | PWD : /home/rolis/srolis
4:226471 INFOR: 4:226472 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31022, R: 22, S: 0]. Issue: None. Sending response.
4:226486 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31022, R: 22, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 10].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31019, R: 19, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 9].
4:226512 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31000, R: 0, S: 0]. Issue: None. Sending response.
4:226515 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31000, R: 0, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 11].
4:226525 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31017, R: 17, S: 0]. Issue: None. Sending response.
4:226527 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31017, R: 17, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 10].
4:226554 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31023, R: 23, S: 0]. Issue: None. Sending response.
4:226555 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 11].
20250401-23:41.44-226643(us) 785183 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:23 to the learner-0

20250401-23:41.44-226664(us) 785183 ! run             (bench.cc:469):     start the running time, runTime:30
20250401-23:41.44-226688(us) 785183 ! run             (bench.cc:481):     runtime time left:30000 ms, bool:1
4:226700 INFOR: 4:226701 INFOR: 4:226702 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
4:226736 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
4:226750 INFOR: Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
4:226792 INFOR: Rpc 23: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31123, R: 23, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:227344 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:227383 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 0]
4:227426 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:227485 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:227563 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
4:227602 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 0]
4:227645 INFOR: Rpc 21: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 0] for session 0. Issue: None. Session connected.
4:227684 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
4:227731 INFOR: 4:227736 INFOR: 4:227738 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
4:227748 INFOR: 4:227782 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:227784 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:227745 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 2]
4:227809 INFOR: 4:227810 INFOR: Rpc 20: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:227815 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:227783 INFOR: 4:227824 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
4:227867 INFOR: 4:227869 INFOR: Rpc 19: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 3]
4:227894 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 1]
4:227931 INFOR: Rpc 18: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 1] for session 0. Issue: None. Session connected.
4:228075 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 3]
4:228223 INFOR: 4:228240 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 4]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 5]
4:228326 INFOR: Rpc 14: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 0] for session 0. Issue: None. Session connected.
4:228410 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 5]
4:227757 INFOR: Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
4:228567 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 6]
4:228767 INFOR: Rpc 17: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 5] for session 0. Issue: None. Session connected.
4:229018 INFOR: Rpc 16: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 6] for session 0. Issue: None. Session connected.
4:229556 INFOR: Rpc 6: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 2] for session 0. Issue: None. Session connected.
4:229931 INFOR: Rpc 4: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 3] for session 0. Issue: None. Session connected.
4:230479 INFOR: Rpc 3: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 4] for session 0. Issue: None. Session connected.
4:230518 INFOR: Rpc 1: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 3] for session 0. Issue: None. Session connected.
4:231215 INFOR: Rpc 0: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 5] for session 0. Issue: None. Session connected.
4:236605 INFOR: 4:236606 INFOR: 4:236613 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 7]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 4]
4:236651 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 2]
4:236659 INFOR: Rpc 11: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 7] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 6]
4:236694 INFOR: Rpc 13: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 2] for session 0. Issue: None. Session connected.
4:236704 INFOR: Rpc 9: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 6] for session 0. Issue: None. Session connected.
4:236710 INFOR: Rpc 12: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 4] for session 0. Issue: None. Session connected.
4:237713 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 10]
4:237729 INFOR: 4:237750 INFOR: 4:237756 INFOR: 4:237763 INFOR: Rpc 19: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 10] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 9]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 7]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 8]
4:237806 INFOR: Rpc 7: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 9] for session 0. Issue: None. Session connected.
4:237819 INFOR: 4:237822 INFOR: Rpc 20: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 7] for session 0. Issue: None. Session connected.
4:237827 INFOR: Rpc 5: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 8] for session 0. Issue: None. Session connected.
4:237824 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 11]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 10]
4:237879 INFOR: Rpc 22: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 11] for session 0. Issue: None. Session connected.
4:237884 INFOR: Rpc 2: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 10] for session 0. Issue: None. Session connected.
4:240032 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31123, R: 23, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 1]
4:240081 INFOR: Rpc 23: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 1] for session 0. Issue: None. Session connected.
4:245191 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 8]
4:245242 INFOR: Rpc 8: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 8] for session 0. Issue: None. Session connected.
4:245281 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 9]
4:245327 INFOR: Rpc 10: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 9] for session 0. Issue: None. Session connected.
4:245491 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 11]
4:245535 INFOR: Rpc 15: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 11] for session 0. Issue: None. Session connected.
20250401-23:41.45-232885(us) 785183 ! run             (bench.cc:481):     runtime time left:29000 ms, bool:1
20250401-23:41.46-238986(us) 785183 ! run             (bench.cc:481):     runtime time left:28000 ms, bool:1
20250401-23:41.47-245090(us) 785183 ! run             (bench.cc:481):     runtime time left:27000 ms, bool:1
20250401-23:41.48-251192(us) 785183 ! run             (bench.cc:481):     runtime time left:26000 ms, bool:1
20250401-23:41.49-259168(us) 785183 ! run             (bench.cc:481):     runtime time left:25000 ms, bool:1
20250401-23:41.50-265342(us) 785183 ! run             (bench.cc:481):     runtime time left:24000 ms, bool:1
20250401-23:41.51-271366(us) 785183 ! run             (bench.cc:481):     runtime time left:23000 ms, bool:1
20250401-23:41.52-277857(us) 785183 ! run             (bench.cc:481):     runtime time left:22000 ms, bool:1
20250401-23:41.53-284383(us) 785183 ! run             (bench.cc:481):     runtime time left:21000 ms, bool:1
20250401-23:41.54-290861(us) 785183 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250401-23:41.55-297434(us) 785183 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250401-23:41.56-303966(us) 785183 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250401-23:41.57-310481(us) 785183 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250401-23:41.58-316614(us) 785183 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250401-23:41.59-322654(us) 785183 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250401-23:42.00-331272(us) 785183 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250401-23:42.01-340585(us) 785183 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250401-23:42.02-351964(us) 785183 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250401-23:42.03-360872(us) 785183 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250401-23:42.04-370894(us) 785183 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250401-23:42.05-377736(us) 785183 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250401-23:42.06-386287(us) 785183 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250401-23:42.07-396964(us) 785183 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250401-23:42.08-404173(us) 785183 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250401-23:42.09-413683(us) 785183 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250401-23:42.10-422020(us) 785183 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250401-23:42.11-428729(us) 785183 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250401-23:42.12-436287(us) 785183 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250401-23:42.13-443227(us) 785183 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250401-23:42.14-451668(us) 785183 ! run             (bench.cc:489):     runtime_plus:0
20250401-23:42.14-451712(us) 785183 jump out the while loopjump out the while loopjump out the while loop
jump out the while loop! stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250401-23:42.14-451736(us) 785183 jump out the while loopjump out the while loop
* Stop            (fasttransport.cc:645): jump out the while loopjump out the while loop
one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-451766(us) 785183 
jump out the while loop* Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan


jump out the while loop
jump out the while loop
20250401-23:42.14-451801(us) 785183 * Statistics      (fasttransport.cc:136): jump out the while loopjump out the while loop
one Transport msg_size_req_sent: 7134424 bytes, counter: 330524, avg: 21.585192
jump out the while loop
20250401-23:42.14-451837(us) 785183 * Statistics      (fasttransport.cc:136): jump out the while loopjump out the while loop
one Transport msg_size_req_sent: 6989988 bytes, counter: 324028, avg: 21.572173
jump out the while loop
20250401-23:42.14-451865(us) 785183 * Statistics      (fasttransport.cc:136): jump out the while loop
one Transport msg_size_req_sent: 6888874 bytes, counter: 319245, avg: 21.578643
jump out the while loop
20250401-23:42.14-451893(us) 785183 * Statistics      (fasttransport.cc:136): jump out the while loop
one Transport msg_size_req_sent: 7005386 bytes, counter: 325416, avg: 21.527479

jump out the while loop
20250401-23:42.14-451921(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7138064 bytes, counter: 330651, avg: 21.587910

20250401-23:42.14-451946(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250401-23:42.14-451963(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan

20250401-23:42.14-451973(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250401-23:42.14-451981(us) 785183 * Statistics      (fasttransport.cc:136): 
one Transport msg_size_req_sent: 7120292 bytes, counter: 330143, avg: 21.567297

20250401-23:42.14-452005(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7018190 bytes, counter: 325005, avg: 21.594099
20250401-23:42.14-452042(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6976662 bytes, counter: 323204, avg: 21.585940
20250401-23:42.14-452086(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7019556 bytes, counter: 325620, avg: 21.557509
20250401-23:42.14-452107(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7019460 bytes, counter: 324953, avg: 21.601462
20250401-23:42.14-452139(us) 785183 ! SendRequestToShard (fasttransport.cc:346): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250401-23:42.14-452165(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6974552 bytes, counter: 323755, avg: 21.542685
20250401-23:42.14-452195(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6873800 bytes, counter: 318747, avg: 21.565066
20250401-23:42.14-452221(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7142890 bytes, counter: 331071, avg: 21.575100
20250401-23:42.14-452243(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7053302 bytes, counter: 327278, avg: 21.551409
20250401-23:42.14-452276(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6990898 bytes, counter: 324357, avg: 21.553097
20250401-23:42.14-452304(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7110122 bytes, counter: 329734, avg: 21.563205
20250401-23:42.14-452325(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7035234 bytes, counter: 326101, avg: 21.573788
20250401-23:42.14-452349(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7053964 bytes, counter: 326891, avg: 21.578948
20250401-23:42.14-452382(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7069888 bytes, counter: 327544, avg: 21.584544
20250401-23:42.14-452405(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452416(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452431(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452438(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6950362 bytes, counter: 322103, avg: 21.578073
20250401-23:42.14-452475(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7066186 bytes, counter: 328031, avg: 21.541214
20250401-23:42.14-452509(us) 785183 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:42.14-452527(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7114058 bytes, counter: 329961, avg: 21.560300
20250401-23:42.14-452544(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452554(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452564(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452573(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452582(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452591(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452600(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452607(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7114170 bytes, counter: 329413, avg: 21.596507
20250401-23:42.14-452629(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452640(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452648(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452656(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452665(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452674(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452681(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452690(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452697(us) 785183 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-452711(us) 785183 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7136940 bytes, counter: 330637, avg: 21.585424
--- n_commits per partition ---
 par_id: 0, n_commits: 2169081
 par_id: 1, n_commits: 2178138
 par_id: 2, n_commits: 2183070
 par_id: 3, n_commits: 2115821
 par_id: 4, n_commits: 2139890
 par_id: 5, n_commits: 2168414
 par_id: 6, n_commits: 2143643
 par_id: 7, n_commits: 2142021
 par_id: 8, n_commits: 2155109
 par_id: 9, n_commits: 2181637
 par_id: 10, n_commits: 2128023
 par_id: 11, n_commits: 2165936
 par_id: 12, n_commits: 2136131
 par_id: 13, n_commits: 2160852
 par_id: 14, n_commits: 2155828
 par_id: 15, n_commits: 2130588
 par_id: 16, n_commits: 2192254
 par_id: 17, n_commits: 2109262
 par_id: 18, n_commits: 2166707
 par_id: 19, n_commits: 2182649
 par_id: 20, n_commits: 2197279
 par_id: 21, n_commits: 2186987
 par_id: 22, n_commits: 2164393
 par_id: 23, n_commits: 2158032
--- benchmark statistics ---
runtime: 30.2268 sec
memory delta: 8223.64 MB
n_commits: 51811745
latency_numer_us: 169472900
latency_numer_us_remote: 510002177
memory delta rate: 272.065 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 1.71411e+06 ops/sec
avg_nosync_per_core_throughput: 71421.2 ops/sec/core
agg_throughput: 1.7141e+06 ops/sec
avg_per_core_throughput: 71420.9 ops/sec/core
agg_persist_throughput: 1.7141e+06 ops/sec
avg_per_core_persist_throughput: 71420.9 ops/sec/core
avg_latency: 0.00327094 ms
avg_persist_latency: 0 ms
agg_abort_rate: 24047.6 aborts/sec
avg_per_core_abort_rate: 1001.98 aborts/sec/core
