allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff10a17f000, 0x7ff14c37f000)
cpu0 owns [0x7ff10a200000, 0x7ff10ce00000)
cpu1 owns [0x7ff10ce00000, 0x7ff10fa00000)
cpu2 owns [0x7ff10fa00000, 0x7ff112600000)
cpu3 owns [0x7ff112600000, 0x7ff115200000)
cpu4 owns [0x7ff115200000, 0x7ff117e00000)
cpu5 owns [0x7ff117e00000, 0x7ff11aa00000)
cpu6 owns [0x7ff11aa00000, 0x7ff11d600000)
cpu7 owns [0x7ff11d600000, 0x7ff120200000)
cpu8 owns [0x7ff120200000, 0x7ff122e00000)
cpu9 owns [0x7ff122e00000, 0x7ff125a00000)
cpu10 owns [0x7ff125a00000, 0x7ff128600000)
cpu11 owns [0x7ff128600000, 0x7ff12b200000)
cpu12 owns [0x7ff12b200000, 0x7ff12de00000)
cpu13 owns [0x7ff12de00000, 0x7ff130a00000)
cpu14 owns [0x7ff130a00000, 0x7ff133600000)
cpu15 owns [0x7ff133600000, 0x7ff136200000)
cpu16 owns [0x7ff136200000, 0x7ff138e00000)
cpu17 owns [0x7ff138e00000, 0x7ff13ba00000)
cpu18 owns [0x7ff13ba00000, 0x7ff13e600000)
cpu19 owns [0x7ff13e600000, 0x7ff141200000)
cpu20 owns [0x7ff141200000, 0x7ff143e00000)
cpu21 owns [0x7ff143e00000, 0x7ff146a00000)
cpu22 owns [0x7ff146a00000, 0x7ff149600000)
cpu23 owns [0x7ff149600000, 0x7ff14c200000)
Database Benchmark:
  pid: 922256
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:47.989 | PWD : /home/rolis/srolis
20250402-16:18.02-643006(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [120000,130000]
20250402-16:18.02-682632(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [130000,140000]
20250402-16:18.02-684784(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [140000,150000]
20250402-16:18.02-686872(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [150000,160000]
20250402-16:18.02-730072(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [160000,170000]
20250402-16:18.02-732074(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [170000,180000]
20250402-16:18.02-734502(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [180000,190000]
20250402-16:18.02-739289(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [190000,200000]
20250402-16:18.02-771354(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [200000,210000]
20250402-16:18.02-773241(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [210000,220000]
20250402-16:18.02-775372(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [220000,230000]
20250402-16:18.02-813117(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [230000,240000]
20250402-16:18.02-815344(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [240000,250000]
20250402-16:18.02-817409(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [250000,260000]
20250402-16:18.02-860708(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [260000,270000]
20250402-16:18.02-863255(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [270000,280000]
20250402-16:18.02-865034(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [280000,290000]
20250402-16:18.02-911102(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [290000,300000]
20250402-16:18.02-912953(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [300000,310000]
20250402-16:18.02-915032(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [310000,320000]
20250402-16:18.02-962506(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [320000,330000]
20250402-16:18.02-964419(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [330000,340000]
20250402-16:18.02-974935(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [340000,350000]
20250402-16:18.03-22188(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [350000,360000]
20250402-16:18.03-24439(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [360000,370000]
20250402-16:18.03-45906(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [370000,380000]
20250402-16:18.03-77499(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [380000,390000]
20250402-16:18.03-79301(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [390000,400000]
20250402-16:18.03-110837(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [400000,410000]
20250402-16:18.03-112671(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [410000,420000]
20250402-16:18.03-114748(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [420000,430000]
20250402-16:18.03-153304(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [430000,440000]
20250402-16:18.03-155227(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [440000,450000]
20250402-16:18.03-157612(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [450000,460000]
20250402-16:18.03-202447(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [460000,470000]
20250402-16:18.03-204317(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [470000,480000]
20250402-16:18.03-206405(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [480000,490000]
20250402-16:18.03-253725(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [490000,500000]
20250402-16:18.03-255616(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [500000,510000]
20250402-16:18.03-257784(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [510000,520000]
20250402-16:18.03-305763(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [520000,530000]
20250402-16:18.03-307954(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [530000,540000]
20250402-16:18.03-318921(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [540000,550000]
20250402-16:18.03-367138(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [550000,560000]
20250402-16:18.03-369620(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [560000,570000]
20250402-16:18.03-391255(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [570000,580000]
20250402-16:18.03-429308(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [580000,590000]
20250402-16:18.03-431522(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [590000,600000]
20250402-16:18.03-461223(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [600000,610000]
20250402-16:18.03-470470(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [610000,620000]
20250402-16:18.03-472632(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [620000,630000]
20250402-16:18.03-509280(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [630000,640000]
20250402-16:18.03-511988(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [640000,650000]
20250402-16:18.03-513806(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [650000,660000]
20250402-16:18.03-555924(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [660000,670000]
20250402-16:18.03-557820(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [670000,680000]
20250402-16:18.03-559988(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [680000,690000]
20250402-16:18.03-605270(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [690000,700000]
20250402-16:18.03-607180(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [700000,710000]
20250402-16:18.03-609255(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [710000,720000]
20250402-16:18.03-657106(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [720000,730000]
20250402-16:18.03-659372(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [730000,740000]
20250402-16:18.03-665649(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [740000,750000]
20250402-16:18.03-713331(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [750000,760000]
20250402-16:18.03-715587(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [760000,770000]
20250402-16:18.03-733739(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [770000,780000]
20250402-16:18.03-776659(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [780000,790000]
20250402-16:18.03-778900(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [790000,800000]
20250402-16:18.03-806680(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [800000,810000]
20250402-16:18.03-826137(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [810000,820000]
20250402-16:18.03-828417(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [820000,830000]
20250402-16:18.03-864183(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [830000,840000]
20250402-16:18.03-866043(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [840000,850000]
20250402-16:18.03-867925(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [850000,860000]
20250402-16:18.03-910629(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [860000,870000]
20250402-16:18.03-912871(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [870000,880000]
20250402-16:18.03-914849(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [880000,890000]
20250402-16:18.03-960730(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [890000,900000]
20250402-16:18.03-963009(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [900000,910000]
20250402-16:18.03-964815(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [910000,920000]
20250402-16:18.04-12531(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [920000,930000]
20250402-16:18.04-14405(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [930000,940000]
20250402-16:18.04-22721(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [940000,950000]
20250402-16:18.04-70382(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [950000,960000]
20250402-16:18.04-72667(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [960000,970000]
20250402-16:18.04-91803(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [970000,980000]
20250402-16:18.04-128380(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [980000,990000]
20250402-16:18.04-130607(us) 922256 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [990000,1000000]
start worker:1047344
timed region dataloading took 1660.93 ms
DB size: 151.156 MB
[0, 0, 0] txns persisted in loading phase
20250402-16:18.04-138638(us) 922256 ! run             (bench.cc:418):     # of shards:10
20250402-16:18.04-138670(us) 922256 ! run             (bench.cc:419):     # of nthreads:24
20250402-16:18.04-138679(us) 922256 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:10
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250402-16:18.04-139950(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:172.19.0.33, port:6001
20250402-16:18.04-426749(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:172.19.0.33, port:6001
20250402-16:18.04-581150(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:172.19.0.33, port:6001
20250402-16:18.05-87074(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:172.19.0.33, port:6001
20250402-16:18.05-256966(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:172.19.0.33, port:6001
20250402-16:18.05-716821(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:172.19.0.33, port:6001
20250402-16:18.05-899700(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:172.19.0.33, port:6001
20250402-16:18.06-283590(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:172.19.0.33, port:6001
20250402-16:18.06-403566(us) 922256 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
86:850732 INFOR: eRPC Nexus: Created with management UDP port 31001, hostname 172.19.0.33.
No JEMALLOC_NO_RENAME
86:850777 INFOR: DPDK transport for Rpc 1 skipping DPDK EAL initialization.
86:850781 INFOR: DPDK transport for Rpc 1 got QP 2
86:851213 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:851227 WARNG: DpdkTransport created for Rpc ID 1, queue 2, datapath UDP port 10002
No JEMALLOC_NO_RENAME
20250402-16:18.06-854502(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:1 to the learner-0

86:860484 INFOR: eRPC Nexus: Created with management UDP port 31000, hostname 172.19.0.33.
86:860523 INFOR: DPDK transport for Rpc 0 skipping DPDK EAL initialization.
86:860526 INFOR: DPDK transport for Rpc 0 got QP 3
86:860889 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:860908 WARNG: DpdkTransport created for Rpc ID 0, queue 3, datapath UDP port 10003
20250402-16:18.06-862148(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:0 to the learner-0

86:868695 INFOR: eRPC Nexus: Created with management UDP port 31008, hostname 172.19.0.33.
86:868744 INFOR: DPDK transport for Rpc 8 skipping DPDK EAL initialization.
86:868748 INFOR: DPDK transport for Rpc 8 got QP 4
86:869115 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:869130 WARNG: DpdkTransport created for Rpc ID 8, queue 4, datapath UDP port 10004
20250402-16:18.06-870338(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:8 to the learner-0

86:877197 INFOR: eRPC Nexus: Created with management UDP port 31002, hostname 172.19.0.33.
86:877292 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
86:877298 INFOR: DPDK transport for Rpc 2 got QP 5
86:877698 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:877722 WARNG: DpdkTransport created for Rpc ID 2, queue 5, datapath UDP port 10005
20250402-16:18.06-879008(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:2 to the learner-0

86:885392 INFOR: eRPC Nexus: Created with management UDP port 31003, hostname 172.19.0.33.
86:885447 INFOR: DPDK transport for Rpc 3 skipping DPDK EAL initialization.
86:885450 INFOR: DPDK transport for Rpc 3 got QP 6
86:885798 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:885813 WARNG: DpdkTransport created for Rpc ID 3, queue 6, datapath UDP port 10006
we can start a advancer
start the advancer thread...
20250402-16:18.06-887798(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:3 to the learner-0

86:894860 INFOR: eRPC Nexus: Created with management UDP port 31009, hostname 172.19.0.33.
86:894912 INFOR: DPDK transport for Rpc 9 skipping DPDK EAL initialization.
86:894915 INFOR: DPDK transport for Rpc 9 got QP 7
86:895272 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:895286 WARNG: DpdkTransport created for Rpc ID 9, queue 7, datapath UDP port 10007
20250402-16:18.06-896567(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:9 to the learner-0

86:902936 INFOR: eRPC Nexus: Created with management UDP port 31006, hostname 172.19.0.33.
86:902995 INFOR: DPDK transport for Rpc 6 skipping DPDK EAL initialization.
86:902998 INFOR: DPDK transport for Rpc 6 got QP 8
86:903344 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:903356 WARNG: DpdkTransport created for Rpc ID 6, queue 8, datapath UDP port 10008
20250402-16:18.06-904676(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:6 to the learner-0

86:911327 INFOR: eRPC Nexus: Created with management UDP port 31005, hostname 172.19.0.33.
86:911369 INFOR: DPDK transport for Rpc 5 skipping DPDK EAL initialization.
86:911372 INFOR: DPDK transport for Rpc 5 got QP 9
86:911715 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:911728 WARNG: DpdkTransport created for Rpc ID 5, queue 9, datapath UDP port 10009
20250402-16:18.06-913000(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:5 to the learner-0

86:919396 INFOR: eRPC Nexus: Created with management UDP port 31004, hostname 172.19.0.33.
86:919449 INFOR: DPDK transport for Rpc 4 skipping DPDK EAL initialization.
86:919451 INFOR: DPDK transport for Rpc 4 got QP 10
86:919793 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:919815 WARNG: DpdkTransport created for Rpc ID 4, queue 10, datapath UDP port 10010
20250402-16:18.06-921590(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:4 to the learner-0

86:927809 INFOR: eRPC Nexus: Created with management UDP port 31010, hostname 172.19.0.33.
86:927859 INFOR: DPDK transport for Rpc 10 skipping DPDK EAL initialization.
86:927862 INFOR: DPDK transport for Rpc 10 got QP 11
86:928203 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:928217 WARNG: DpdkTransport created for Rpc ID 10, queue 11, datapath UDP port 10011
20250402-16:18.06-929529(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:10 to the learner-0

86:935927 INFOR: eRPC Nexus: Created with management UDP port 31007, hostname 172.19.0.33.
86:936302 INFOR: DPDK transport for Rpc 7 skipping DPDK EAL initialization.
86:936307 INFOR: DPDK transport for Rpc 7 got QP 12
86:936673 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:936686 WARNG: DpdkTransport created for Rpc ID 7, queue 12, datapath UDP port 10012
20250402-16:18.06-937981(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:7 to the learner-0

86:944343 INFOR: eRPC Nexus: Created with management UDP port 31019, hostname 172.19.0.33.
86:944390 INFOR: DPDK transport for Rpc 19 skipping DPDK EAL initialization.
86:944393 INFOR: DPDK transport for Rpc 19 got QP 13
86:944756 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:944771 WARNG: DpdkTransport created for Rpc ID 19, queue 13, datapath UDP port 10013
20250402-16:18.06-946396(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:19 to the learner-0

86:952520 INFOR: eRPC Nexus: Created with management UDP port 31012, hostname 172.19.0.33.
86:952587 INFOR: DPDK transport for Rpc 12 skipping DPDK EAL initialization.
86:952591 INFOR: DPDK transport for Rpc 12 got QP 14
86:952950 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:952965 WARNG: DpdkTransport created for Rpc ID 12, queue 14, datapath UDP port 10014
20250402-16:18.06-954524(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:12 to the learner-0

86:960735 INFOR: eRPC Nexus: Created with management UDP port 31015, hostname 172.19.0.33.
86:961154 INFOR: DPDK transport for Rpc 15 skipping DPDK EAL initialization.
86:961163 INFOR: DPDK transport for Rpc 15 got QP 15
86:961537 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:961553 WARNG: DpdkTransport created for Rpc ID 15, queue 15, datapath UDP port 10015
20250402-16:18.06-963154(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:15 to the learner-0

86:969390 INFOR: eRPC Nexus: Created with management UDP port 31013, hostname 172.19.0.33.
86:969453 INFOR: DPDK transport for Rpc 13 skipping DPDK EAL initialization.
86:969458 INFOR: DPDK transport for Rpc 13 got QP 16
86:969824 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:969839 WARNG: DpdkTransport created for Rpc ID 13, queue 16, datapath UDP port 10016
20250402-16:18.06-971354(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:13 to the learner-0

86:977560 INFOR: eRPC Nexus: Created with management UDP port 31011, hostname 172.19.0.33.
86:977615 INFOR: DPDK transport for Rpc 11 skipping DPDK EAL initialization.
86:977618 INFOR: DPDK transport for Rpc 11 got QP 17
86:977978 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:977994 WARNG: DpdkTransport created for Rpc ID 11, queue 17, datapath UDP port 10017
20250402-16:18.06-979586(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:11 to the learner-0

86:985587 INFOR: eRPC Nexus: Created with management UDP port 31021, hostname 172.19.0.33.
86:985635 INFOR: DPDK transport for Rpc 21 skipping DPDK EAL initialization.
86:985639 INFOR: DPDK transport for Rpc 21 got QP 18
86:985988 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:986008 WARNG: DpdkTransport created for Rpc ID 21, queue 18, datapath UDP port 10018
20250402-16:18.06-987603(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:21 to the learner-0

86:993710 INFOR: eRPC Nexus: Created with management UDP port 31018, hostname 172.19.0.33.
86:993767 INFOR: DPDK transport for Rpc 18 skipping DPDK EAL initialization.
86:993771 INFOR: DPDK transport for Rpc 18 got QP 19
86:994145 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
86:994161 WARNG: DpdkTransport created for Rpc ID 18, queue 19, datapath UDP port 10019
20250402-16:18.06-995780(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:18 to the learner-0

87:001851 INFOR: eRPC Nexus: Created with management UDP port 31014, hostname 172.19.0.33.
87:002258 INFOR: DPDK transport for Rpc 14 skipping DPDK EAL initialization.
87:002264 INFOR: DPDK transport for Rpc 14 got QP 20
87:002641 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
87:002657 WARNG: DpdkTransport created for Rpc ID 14, queue 20, datapath UDP port 10020
20250402-16:18.07-4295(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:14 to the learner-0

87:010955 INFOR: eRPC Nexus: Created with management UDP port 31016, hostname 172.19.0.33.
87:011017 INFOR: DPDK transport for Rpc 16 skipping DPDK EAL initialization.
87:011021 INFOR: DPDK transport for Rpc 16 got QP 21
87:011407 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
87:011427 WARNG: DpdkTransport created for Rpc ID 16, queue 21, datapath UDP port 10021
20250402-16:18.07-13139(us) 922256 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:16 to the learner-0

87:019183 INFOR: eRPC Nexus: Created with management UDP port 31023, hostname 172.19.0.33.
87:019230 INFOR: DPDK transport for Rpc 23 skipping DPDK EAL initialization.
87:019234 INFOR: DPDK transport for Rpc 23 got QP 22
