allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1aba17f000, 0x7f1afc37f000)
cpu0 owns [0x7f1aba200000, 0x7f1abce00000)
cpu1 owns [0x7f1abce00000, 0x7f1abfa00000)
cpu2 owns [0x7f1abfa00000, 0x7f1ac2600000)
cpu3 owns [0x7f1ac2600000, 0x7f1ac5200000)
cpu4 owns [0x7f1ac5200000, 0x7f1ac7e00000)
cpu5 owns [0x7f1ac7e00000, 0x7f1acaa00000)
cpu6 owns [0x7f1acaa00000, 0x7f1acd600000)
cpu7 owns [0x7f1acd600000, 0x7f1ad0200000)
cpu8 owns [0x7f1ad0200000, 0x7f1ad2e00000)
cpu9 owns [0x7f1ad2e00000, 0x7f1ad5a00000)
cpu10 owns [0x7f1ad5a00000, 0x7f1ad8600000)
cpu11 owns [0x7f1ad8600000, 0x7f1adb200000)
cpu12 owns [0x7f1adb200000, 0x7f1adde00000)
cpu13 owns [0x7f1adde00000, 0x7f1ae0a00000)
cpu14 owns [0x7f1ae0a00000, 0x7f1ae3600000)
cpu15 owns [0x7f1ae3600000, 0x7f1ae6200000)
cpu16 owns [0x7f1ae6200000, 0x7f1ae8e00000)
cpu17 owns [0x7f1ae8e00000, 0x7f1aeba00000)
cpu18 owns [0x7f1aeba00000, 0x7f1aee600000)
cpu19 owns [0x7f1aee600000, 0x7f1af1200000)
cpu20 owns [0x7f1af1200000, 0x7f1af3e00000)
cpu21 owns [0x7f1af3e00000, 0x7f1af6a00000)
cpu22 owns [0x7f1af6a00000, 0x7f1af9600000)
cpu23 owns [0x7f1af9600000, 0x7f1afc200000)
Database Benchmark:
  pid: 787578
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:49:31.901 | PWD : /home/rolis/srolis
20250401-23:49.39-802865(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [800000,810000]
20250401-23:49.39-804691(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [810000,820000]
20250401-23:49.39-807124(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [820000,830000]
20250401-23:49.39-808817(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [830000,840000]
20250401-23:49.39-810479(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [840000,850000]
20250401-23:49.39-812516(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [850000,860000]
20250401-23:49.39-814106(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [860000,870000]
20250401-23:49.39-816054(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [870000,880000]
20250401-23:49.39-817717(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [880000,890000]
20250401-23:49.39-819645(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [890000,900000]
20250401-23:49.39-821258(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [900000,910000]
20250401-23:49.39-866057(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [910000,920000]
20250401-23:49.39-868393(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [920000,930000]
20250401-23:49.39-870018(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [930000,940000]
20250401-23:49.39-871668(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [940000,950000]
20250401-23:49.39-873655(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [950000,960000]
20250401-23:49.39-915863(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [960000,970000]
20250401-23:49.39-925314(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [970000,980000]
20250401-23:49.39-926989(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [980000,990000]
20250401-23:49.39-928809(us) 787578 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [990000,1000000]
start worker:981514
timed region dataloading took 687.656 ms
DB size: 105.445 MB
[0, 0, 0] txns persisted in loading phase
20250401-23:49.39-936658(us) 787578 ! run             (bench.cc:418):     # of shards:2
20250401-23:49.39-936685(us) 787578 ! run             (bench.cc:419):     # of nthreads:24
20250401-23:49.39-936694(us) 787578 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250401-23:49.39-938946(us) 787578 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
79:954320 INFOR: eRPC Nexus: Created with management UDP port 31100, hostname 172.19.0.80.
No JEMALLOC_NO_RENAME
79:954368 INFOR: DPDK transport for Rpc 0 skipping DPDK EAL initialization.
79:954372 INFOR: DPDK transport for Rpc 0 got QP 2
No JEMALLOC_NO_RENAME
79:954810 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
79:954825 WARNG: DpdkTransport created for Rpc ID 0, queue 2, datapath UDP port 10002
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20250401-23:49.39-956199(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:0 to the learner-0

No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
79:962423 INFOR: eRPC Nexus: Created with management UDP port 31101, hostname 172.19.0.80.
79:962461 INFOR: DPDK transport for Rpc 1 skipping DPDK EAL initialization.
79:962464 INFOR: DPDK transport for Rpc 1 got QP 3
79:962810 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
79:962822 WARNG: DpdkTransport created for Rpc ID 1, queue 3, datapath UDP port 10003
20250401-23:49.39-963610(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:1 to the learner-0

79:970892 INFOR: eRPC Nexus: Created with management UDP port 31102, hostname 172.19.0.80.
79:970938 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
79:970941 INFOR: DPDK transport for Rpc 2 got QP 4
79:971302 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
79:971319 WARNG: DpdkTransport created for Rpc ID 2, queue 4, datapath UDP port 10004
20250401-23:49.39-972378(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:2 to the learner-0

79:979793 INFOR: eRPC Nexus: Created with management UDP port 31105, hostname 172.19.0.80.
79:979841 INFOR: DPDK transport for Rpc 5 skipping DPDK EAL initialization.
79:979844 INFOR: DPDK transport for Rpc 5 got QP 5
79:980193 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
79:980208 WARNG: DpdkTransport created for Rpc ID 5, queue 5, datapath UDP port 10005
20250401-23:49.39-981232(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:5 to the learner-0

79:988147 INFOR: eRPC Nexus: Created with management UDP port 31104, hostname 172.19.0.80.
79:988196 INFOR: DPDK transport for Rpc 4 skipping DPDK EAL initialization.
79:988199 INFOR: DPDK transport for Rpc 4 got QP 6
79:988573 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
79:988592 WARNG: DpdkTransport created for Rpc ID 4, queue 6, datapath UDP port 10006
20250401-23:49.39-989550(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:4 to the learner-0

79:997820 INFOR: eRPC Nexus: Created with management UDP port 31103, hostname 172.19.0.80.
79:997876 INFOR: DPDK transport for Rpc 3 skipping DPDK EAL initialization.
79:997879 INFOR: DPDK transport for Rpc 3 got QP 7
79:998235 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
79:998251 WARNG: DpdkTransport created for Rpc ID 3, queue 7, datapath UDP port 10007
20250401-23:49.39-999315(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:3 to the learner-0

80:006193 INFOR: eRPC Nexus: Created with management UDP port 31106, hostname 172.19.0.80.
80:006250 INFOR: DPDK transport for Rpc 6 skipping DPDK EAL initialization.
80:006253 INFOR: DPDK transport for Rpc 6 got QP 8
80:006602 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:006629 WARNG: DpdkTransport created for Rpc ID 6, queue 8, datapath UDP port 10008
20250401-23:49.40-7468(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:6 to the learner-0

80:014308 INFOR: eRPC Nexus: Created with management UDP port 31108, hostname 172.19.0.80.
80:014350 INFOR: DPDK transport for Rpc 8 skipping DPDK EAL initialization.
80:014353 INFOR: DPDK transport for Rpc 8 got QP 9
80:014692 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:014706 WARNG: DpdkTransport created for Rpc ID 8, queue 9, datapath UDP port 10009
20250401-23:49.40-15571(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:8 to the learner-0

80:022431 INFOR: eRPC Nexus: Created with management UDP port 31107, hostname 172.19.0.80.
80:022484 INFOR: DPDK transport for Rpc 7 skipping DPDK EAL initialization.
80:022487 INFOR: DPDK transport for Rpc 7 got QP 10
80:022815 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:022828 WARNG: DpdkTransport created for Rpc ID 7, queue 10, datapath UDP port 10010
20250401-23:49.40-23646(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:7 to the learner-0

80:030530 INFOR: eRPC Nexus: Created with management UDP port 31109, hostname 172.19.0.80.
80:030581 INFOR: DPDK transport for Rpc 9 skipping DPDK EAL initialization.
80:030584 INFOR: DPDK transport for Rpc 9 got QP 11
80:030916 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:030929 WARNG: DpdkTransport created for Rpc ID 9, queue 11, datapath UDP port 10011
20250401-23:49.40-31752(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:9 to the learner-0

we can start a advancer
start the advancer thread...
80:038198 INFOR: eRPC Nexus: Created with management UDP port 31110, hostname 172.19.0.80.
80:038237 INFOR: DPDK transport for Rpc 10 skipping DPDK EAL initialization.
80:038241 INFOR: DPDK transport for Rpc 10 got QP 12
80:038566 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:038579 WARNG: DpdkTransport created for Rpc ID 10, queue 12, datapath UDP port 10012
20250401-23:49.40-39472(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:10 to the learner-0

80:046285 INFOR: eRPC Nexus: Created with management UDP port 31111, hostname 172.19.0.80.
80:046333 INFOR: DPDK transport for Rpc 11 skipping DPDK EAL initialization.
80:046337 INFOR: DPDK transport for Rpc 11 got QP 13
80:046675 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:046691 WARNG: DpdkTransport created for Rpc ID 11, queue 13, datapath UDP port 10013
20250401-23:49.40-47612(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:11 to the learner-0

80:054385 INFOR: eRPC Nexus: Created with management UDP port 31113, hostname 172.19.0.80.
80:054436 INFOR: DPDK transport for Rpc 13 skipping DPDK EAL initialization.
80:054439 INFOR: DPDK transport for Rpc 13 got QP 14
80:054763 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:054776 WARNG: DpdkTransport created for Rpc ID 13, queue 14, datapath UDP port 10014
20250401-23:49.40-55617(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:13 to the learner-0

80:062380 INFOR: eRPC Nexus: Created with management UDP port 31112, hostname 172.19.0.80.
80:062430 INFOR: DPDK transport for Rpc 12 skipping DPDK EAL initialization.
80:062433 INFOR: DPDK transport for Rpc 12 got QP 15
80:062763 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:062778 WARNG: DpdkTransport created for Rpc ID 12, queue 15, datapath UDP port 10015
20250401-23:49.40-63635(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:12 to the learner-0

80:070373 INFOR: eRPC Nexus: Created with management UDP port 31114, hostname 172.19.0.80.
80:070420 INFOR: DPDK transport for Rpc 14 skipping DPDK EAL initialization.
80:070423 INFOR: DPDK transport for Rpc 14 got QP 16
80:070754 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:070766 WARNG: DpdkTransport created for Rpc ID 14, queue 16, datapath UDP port 10016
20250401-23:49.40-71668(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:14 to the learner-0

80:078430 INFOR: eRPC Nexus: Created with management UDP port 31115, hostname 172.19.0.80.
80:078482 INFOR: DPDK transport for Rpc 15 skipping DPDK EAL initialization.
80:078485 INFOR: DPDK transport for Rpc 15 got QP 17
80:078815 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:078830 WARNG: DpdkTransport created for Rpc ID 15, queue 17, datapath UDP port 10017
20250401-23:49.40-79682(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:15 to the learner-0

80:086405 INFOR: eRPC Nexus: Created with management UDP port 31117, hostname 172.19.0.80.
80:086453 INFOR: DPDK transport for Rpc 17 skipping DPDK EAL initialization.
80:086456 INFOR: DPDK transport for Rpc 17 got QP 18
80:086792 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:086809 WARNG: DpdkTransport created for Rpc ID 17, queue 18, datapath UDP port 10018
20250401-23:49.40-87709(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:17 to the learner-0

80:094430 INFOR: eRPC Nexus: Created with management UDP port 31118, hostname 172.19.0.80.
80:094474 INFOR: DPDK transport for Rpc 18 skipping DPDK EAL initialization.
80:094477 INFOR: DPDK transport for Rpc 18 got QP 19
80:094811 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:094823 WARNG: DpdkTransport created for Rpc ID 18, queue 19, datapath UDP port 10019
20250401-23:49.40-95684(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:18 to the learner-0

80:102475 INFOR: eRPC Nexus: Created with management UDP port 31116, hostname 172.19.0.80.
80:102527 INFOR: DPDK transport for Rpc 16 skipping DPDK EAL initialization.
80:102530 INFOR: DPDK transport for Rpc 16 got QP 20
80:102850 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:102872 WARNG: DpdkTransport created for Rpc ID 16, queue 20, datapath UDP port 10020
20250401-23:49.40-103708(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:16 to the learner-0

80:110464 INFOR: eRPC Nexus: Created with management UDP port 31119, hostname 172.19.0.80.
80:110506 INFOR: DPDK transport for Rpc 19 skipping DPDK EAL initialization.
80:110509 INFOR: DPDK transport for Rpc 19 got QP 21
80:110848 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:110864 WARNG: DpdkTransport created for Rpc ID 19, queue 21, datapath UDP port 10021
20250401-23:49.40-111895(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:19 to the learner-0

80:118541 INFOR: eRPC Nexus: Created with management UDP port 31120, hostname 172.19.0.80.
80:118584 INFOR: DPDK transport for Rpc 20 skipping DPDK EAL initialization.
80:118588 INFOR: DPDK transport for Rpc 20 got QP 22
80:118922 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:118935 WARNG: DpdkTransport created for Rpc ID 20, queue 22, datapath UDP port 10022
20250401-23:49.40-119864(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:20 to the learner-0

80:126657 INFOR: eRPC Nexus: Created with management UDP port 31121, hostname 172.19.0.80.
80:126713 INFOR: DPDK transport for Rpc 21 skipping DPDK EAL initialization.
80:126716 INFOR: DPDK transport for Rpc 21 got QP 23
80:127038 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:127053 WARNG: DpdkTransport created for Rpc ID 21, queue 23, datapath UDP port 10023
20250401-23:49.40-127964(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:21 to the learner-0

80:134787 INFOR: eRPC Nexus: Created with management UDP port 31122, hostname 172.19.0.80.
80:134845 INFOR: DPDK transport for Rpc 22 skipping DPDK EAL initialization.
80:134849 INFOR: DPDK transport for Rpc 22 got QP 24
80:135199 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:135218 WARNG: DpdkTransport created for Rpc ID 22, queue 24, datapath UDP port 10024
20250401-23:49.40-136177(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:22 to the learner-0

80:143199 INFOR: eRPC Nexus: Created with management UDP port 31123, hostname 172.19.0.80.
80:143386 INFOR: DPDK transport for Rpc 23 skipping DPDK EAL initialization.
80:143390 INFOR: DPDK transport for Rpc 23 got QP 25
80:143708 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:143721 WARNG: DpdkTransport created for Rpc ID 23, queue 25, datapath UDP port 10025
20250401-23:49.40-144748(us) 787578 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:23 to the learner-0

20250401-23:49.40-144768(us) 787578 ! run             (bench.cc:469):     start the running time, runTime:30
20250401-23:49.40-144792(us) 787578 ! run             (bench.cc:481):     runtime time left:30000 ms, bool:1
80:144800 INFOR: 80:144801 INFOR: 80:144802 INFOR: 80:144805 INFOR: 80:144806 INFOR: Rpc 23: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31123, R: 23, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
80:144807 INFOR: 80:144808 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
80:144810 INFOR: Rpc 20: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
80:144819 INFOR: Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
80:144821 INFOR: Rpc 19: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
80:144811 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
80:144838 INFOR: 80:144807 INFOR: 80:144824 INFOR: 80:144830 INFOR: 80:144807 INFOR: 80:144842 INFOR: 80:144828 INFOR: 80:144834 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31002, R: 2, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
80:144810 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
80:144817 INFOR: 80:144837 INFOR: 80:144813 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
80:144828 INFOR: Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31001, R: 1, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
80:144831 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
80:144904 INFOR: 80:144928 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
80:144952 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31002, R: 2, S: 0]. Issue: None. Sending response.
80:145002 INFOR: 80:144952 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31002, R: 2, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 0].
Rpc 30: Received connect request from [H: 172.19.0.33:31001, R: 1, S: 0]. Issue: None. Sending response.
80:145017 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31001, R: 1, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 0].
80:145073 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31007, R: 7, S: 0]. Issue: None. Sending response.
80:145075 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 1].
80:145085 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31022, R: 22, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
80:145096 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
80:145103 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31020, R: 20, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
80:145110 INFOR: 80:145112 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31022, R: 22, S: 0]. Issue: None. Sending response.
