allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f43df57f000, 0x7f442177f000)
cpu0 owns [0x7f43df600000, 0x7f43e2200000)
cpu1 owns [0x7f43e2200000, 0x7f43e4e00000)
cpu2 owns [0x7f43e4e00000, 0x7f43e7a00000)
cpu3 owns [0x7f43e7a00000, 0x7f43ea600000)
cpu4 owns [0x7f43ea600000, 0x7f43ed200000)
cpu5 owns [0x7f43ed200000, 0x7f43efe00000)
cpu6 owns [0x7f43efe00000, 0x7f43f2a00000)
cpu7 owns [0x7f43f2a00000, 0x7f43f5600000)
cpu8 owns [0x7f43f5600000, 0x7f43f8200000)
cpu9 owns [0x7f43f8200000, 0x7f43fae00000)
cpu10 owns [0x7f43fae00000, 0x7f43fda00000)
cpu11 owns [0x7f43fda00000, 0x7f4400600000)
cpu12 owns [0x7f4400600000, 0x7f4403200000)
cpu13 owns [0x7f4403200000, 0x7f4405e00000)
cpu14 owns [0x7f4405e00000, 0x7f4408a00000)
cpu15 owns [0x7f4408a00000, 0x7f440b600000)
cpu16 owns [0x7f440b600000, 0x7f440e200000)
cpu17 owns [0x7f440e200000, 0x7f4410e00000)
cpu18 owns [0x7f4410e00000, 0x7f4413a00000)
cpu19 owns [0x7f4413a00000, 0x7f4416600000)
cpu20 owns [0x7f4416600000, 0x7f4419200000)
cpu21 owns [0x7f4419200000, 0x7f441be00000)
cpu22 owns [0x7f441be00000, 0x7f441ea00000)
cpu23 owns [0x7f441ea00000, 0x7f4421600000)
Database Benchmark:
  pid: 785864
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:43:16.958 | PWD : /home/rolis/srolis
5:197218 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
5:197252 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 20: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
5:197270 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
5:197780 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
5:197819 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31015, R: 15, S: 0]. Issue: None. Sending response.
5:197827 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 5].
5:197869 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
5:197884 INFOR: 5:197886 INFOR: 5:197887 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
5:197896 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 30: Received connect request from [H: 172.19.0.33:31007, R: 7, S: 0]. Issue: None. Sending response.
5:197924 INFOR: 5:197928 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31006, R: 6, S: 0]. Issue: None. Sending response.
5:197938 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 4].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 6].
5:197954 INFOR: 5:197960 INFOR: 5:197929 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
Rpc 23: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31123, R: 23, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
5:197990 INFOR: Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
5:198040 INFOR: 5:198041 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
5:198080 INFOR: Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
5:198086 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
5:198200 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
5:198221 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
5:198258 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
5:198275 INFOR: 5:198280 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
5:198268 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31004, R: 4, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
5:198306 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31022, R: 22, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
5:198294 INFOR: 5:198313 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31004, R: 4, S: 0]. Issue: None. Sending response.
Rpc 30: Received connect request from [H: 172.19.0.33:31021, R: 21, S: 0]. Issue: None. Sending response.
5:198314 INFOR: 5:198322 INFOR: 5:198296 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31000, R: 0, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
5:198317 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 7].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31004, R: 4, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 5].
5:198334 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31016, R: 16, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
5:198344 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31001, R: 1, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
5:198349 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31011, R: 11, S: 0]. Issue: None. Sending response.
5:198356 INFOR: 5:198356 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 8].
5:198361 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31022, R: 22, S: 0]. Issue: None. Sending response.
5:198364 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
5:198382 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31001, R: 1, S: 0]. Issue: None. Sending response.
5:198384 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31001, R: 1, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 9].
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31022, R: 22, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 6].
5:198365 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31009, R: 9, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
5:198430 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31009, R: 9, S: 0]. Issue: None. Sending response.
5:198432 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31009, R: 9, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 10].
5:198436 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31000, R: 0, S: 0]. Issue: None. Sending response.
5:198450 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31000, R: 0, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 7].
5:198485 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31016, R: 16, S: 0]. Issue: None. Sending response.
5:198487 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31016, R: 16, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 8].
5:198799 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 1]
5:198928 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31106, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 0]
5:198963 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 2]
5:199001 INFOR: Rpc 19: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 2] for session 0. Issue: None. Session connected.
5:199317 INFOR: 5:199319 INFOR: 5:199320 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 4]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 2]
5:199355 INFOR: Rpc 18: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 4] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 3]
5:199370 INFOR: Rpc 20: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 2] for session 0. Issue: None. Session connected.
5:199384 INFOR: Rpc 22: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 3] for session 0. Issue: None. Session connected.
5:199396 INFOR: 5:199400 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 6]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 3]
5:199408 INFOR: 5:199435 INFOR: Rpc 21: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 3] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 5]
5:199437 INFOR: Rpc 16: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 6] for session 0. Issue: None. Session connected.
5:199450 INFOR: 5:199459 INFOR: Rpc 17: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 5] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 7]
5:199598 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 5]
5:199665 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 0]
5:199699 INFOR: Rpc 15: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 0] for session 0. Issue: None. Session connected.
5:199874 INFOR: Rpc 6: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 0] for session 0. Issue: None. Session connected.
5:200035 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
5:200044 INFOR: 5:200047 INFOR: 5:200051 INFOR: 5:200053 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
5:200062 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31023, R: 23, S: 0]. Issue: None. Sending response.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 4]
5:200070 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 6]
5:200063 INFOR: 5:200081 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31018, R: 18, S: 0]. Issue: None. Sending response.
5:200085 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 9].
5:200065 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 1]
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 11].
5:200105 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 7]
Rpc 11: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 6] for session 0. Issue: None. Session connected.
5:200099 INFOR: Rpc 13: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 4] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
5:200147 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31010, R: 10, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
5:200155 INFOR: Rpc 14: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 7] for session 0. Issue: None. Session connected.
5:200122 INFOR: Rpc 8: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 1] for session 0. Issue: None. Session connected.
5:200172 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31008, R: 8, S: 0]. Issue: None. Sending response.
5:200175 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 10].
5:200218 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31010, R: 10, S: 0]. Issue: None. Sending response.
5:200220 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31010, R: 10, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 11].
5:200475 INFOR: Rpc 10: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 5] for session 0. Issue: None. Session connected.
5:200645 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 8]
5:200675 INFOR: Rpc 1: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 1] for session 0. Issue: None. Session connected.
5:200713 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 8]
5:200751 INFOR: Rpc 9: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 8] for session 0. Issue: None. Session connected.
5:200798 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 9]
5:200838 INFOR: Rpc 7: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 9] for session 0. Issue: None. Session connected.
5:200887 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 9]
5:200901 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 11]
5:200942 INFOR: Rpc 3: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 11] for session 0. Issue: None. Session connected.
5:200964 INFOR: 5:200973 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 10]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31112, R: 12, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 11]
5:201000 INFOR: Rpc 5: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 7] for session 0. Issue: None. Session connected.
5:201034 INFOR: Rpc 12: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 11] for session 0. Issue: None. Session connected.
5:201228 INFOR: Rpc 4: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 10] for session 0. Issue: None. Session connected.
5:201356 INFOR: Rpc 2: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 9] for session 0. Issue: None. Session connected.
5:201641 INFOR: Rpc 0: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 8] for session 0. Issue: None. Session connected.
5:207834 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31123, R: 23, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 10]
5:207879 INFOR: Rpc 23: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 10] for session 0. Issue: None. Session connected.
20250401-23:43.26-203390(us) 785864 ! run             (bench.cc:481):     runtime time left:29000 ms, bool:1
20250401-23:43.27-209445(us) 785864 ! run             (bench.cc:481):     runtime time left:28000 ms, bool:1
20250401-23:43.28-219023(us) 785864 ! run             (bench.cc:481):     runtime time left:27000 ms, bool:1
20250401-23:43.29-225570(us) 785864 ! run             (bench.cc:481):     runtime time left:26000 ms, bool:1
20250401-23:43.30-232019(us) 785864 ! run             (bench.cc:481):     runtime time left:25000 ms, bool:1
20250401-23:43.31-238212(us) 785864 ! run             (bench.cc:481):     runtime time left:24000 ms, bool:1
20250401-23:43.32-244433(us) 785864 ! run             (bench.cc:481):     runtime time left:23000 ms, bool:1
20250401-23:43.33-250895(us) 785864 ! run             (bench.cc:481):     runtime time left:22000 ms, bool:1
20250401-23:43.34-256965(us) 785864 ! run             (bench.cc:481):     runtime time left:21000 ms, bool:1
20250401-23:43.35-263409(us) 785864 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250401-23:43.36-269858(us) 785864 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250401-23:43.37-276147(us) 785864 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250401-23:43.38-283383(us) 785864 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250401-23:43.39-290041(us) 785864 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250401-23:43.40-297012(us) 785864 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250401-23:43.41-303652(us) 785864 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250401-23:43.42-310938(us) 785864 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250401-23:43.43-317458(us) 785864 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250401-23:43.44-324194(us) 785864 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250401-23:43.45-332172(us) 785864 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250401-23:43.46-339051(us) 785864 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250401-23:43.47-346747(us) 785864 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250401-23:43.48-354479(us) 785864 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250401-23:43.49-363106(us) 785864 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250401-23:43.50-369690(us) 785864 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250401-23:43.51-376026(us) 785864 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250401-23:43.52-384823(us) 785864 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250401-23:43.53-393070(us) 785864 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250401-23:43.54-402903(us) 785864 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250401-23:43.55-409530(us) 785864 ! run             (bench.cc:489):     runtime_plus:0
20250401-23:43.55-409564(us) 785864 ! stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250401-23:43.55-409577(us) 785864 jump out the while loop
* Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nanjump out the while loop
jump out the while loop
jump out the while loopjump out the while loop
20250401-23:43.55-409600(us) 785864 jump out the while loop
* Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8336114 bytes, counter: 385964, avg: 21.598165
jump out the while loopjump out the while loop

20250401-23:43.55-409654(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8223822 bytes, counter: 380883, avg: 21.591465
jump out the while loop
20250401-23:43.55-409687(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan

20250401-23:43.55-409706(us) 785864 * Stop            (fasttransport.cc:645): 
one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-409722(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-409737(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-409753(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250401-23:43.55-409767(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nanjump out the while loop

jump out the while loop
jump out the while loop
20250401-23:43.55-409784(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6723048 bytes, counter: 311441, avg: 21.586907jump out the while loop

20250401-23:43.55-409823(us) 785864 jump out the while loop
* Statistics      (fasttransport.cc:136): jump out the while loop
one Transport msg_size_req_sent: 8132418 bytes, counter: 377104, avg: 21.565451
jump out the while loop
jump out the while loop
20250401-23:43.55-409860(us) 785864 * jump out the while loop
Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8244792 bytes, counter: 382103, avg: 21.577407
20250401-23:43.55-409896(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8332602 bytes, counter: 385902, avg: 21.592534
20250401-23:43.55-409920(us) 785864 ! SendBatchRequestToAll (fasttransport.cc:469): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250401-23:43.55-409952(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8172926 bytes, counter: 379165, avg: 21.555064
20250401-23:43.55-409977(us) 785864 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:43.55-409996(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8150172 bytes, counter: 377963, avg: 21.563412
20250401-23:43.55-410011(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8324092 bytes, counter: 385434, avg: 21.596673
20250401-23:43.55-410034(us) 785864 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250401-23:43.55-410064(us) 785864 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8328050 bytes, counter: 385770, avg: 21.588122
20250401-23:43.55-410084(us) 785864 ! SendRequestToAll (fasttransport.cc:414): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250401-23:43.55-410104(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410116(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410127(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410137(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410148(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410154(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410169(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:43.55-410176(us) 785864 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
