allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7cc0b7f000, 0x7f7d02d7f000)
cpu0 owns [0x7f7cc0c00000, 0x7f7cc3800000)
cpu1 owns [0x7f7cc3800000, 0x7f7cc6400000)
cpu2 owns [0x7f7cc6400000, 0x7f7cc9000000)
cpu3 owns [0x7f7cc9000000, 0x7f7ccbc00000)
cpu4 owns [0x7f7ccbc00000, 0x7f7cce800000)
cpu5 owns [0x7f7cce800000, 0x7f7cd1400000)
cpu6 owns [0x7f7cd1400000, 0x7f7cd4000000)
cpu7 owns [0x7f7cd4000000, 0x7f7cd6c00000)
cpu8 owns [0x7f7cd6c00000, 0x7f7cd9800000)
cpu9 owns [0x7f7cd9800000, 0x7f7cdc400000)
cpu10 owns [0x7f7cdc400000, 0x7f7cdf000000)
cpu11 owns [0x7f7cdf000000, 0x7f7ce1c00000)
cpu12 owns [0x7f7ce1c00000, 0x7f7ce4800000)
cpu13 owns [0x7f7ce4800000, 0x7f7ce7400000)
cpu14 owns [0x7f7ce7400000, 0x7f7cea000000)
cpu15 owns [0x7f7cea000000, 0x7f7cecc00000)
cpu16 owns [0x7f7cecc00000, 0x7f7cef800000)
cpu17 owns [0x7f7cef800000, 0x7f7cf2400000)
cpu18 owns [0x7f7cf2400000, 0x7f7cf5000000)
cpu19 owns [0x7f7cf5000000, 0x7f7cf7c00000)
cpu20 owns [0x7f7cf7c00000, 0x7f7cfa800000)
cpu21 owns [0x7f7cfa800000, 0x7f7cfd400000)
cpu22 owns [0x7f7cfd400000, 0x7f7d00000000)
cpu23 owns [0x7f7d00000000, 0x7f7d02c00000)
Database Benchmark:
  pid: 844852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:46:48.498 | PWD : /home/rolis/srolis
Table: stock_dummy_26, Id: 675
Table: stock_dummy_27, Id: 676
Table: stock_dummy_28, Id: 677
Table: stock_dummy_29, Id: 678
Table: stock_dummy_30, Id: 679
Table: stock_dummy_31, Id: 680
Table: stock_dummy_32, Id: 681
Table: stock_dummy_33, Id: 682
Table: stock_dummy_34, Id: 683
Table: stock_dummy_35, Id: 684
Table: stock_dummy_36, Id: 685
Table: stock_dummy_37, Id: 686
Table: stock_dummy_38, Id: 687
Table: stock_dummy_39, Id: 688
Table: stock_dummy_40, Id: 689
Table: stock_dummy_41, Id: 690
Table: stock_dummy_42, Id: 691
Table: stock_dummy_43, Id: 692
Table: stock_dummy_44, Id: 693
Table: stock_dummy_45, Id: 694
Table: stock_dummy_46, Id: 695
Table: stock_dummy_47, Id: 696
Table: stock_dummy_48, Id: 697
Table: stock_data_dummy_1, Id: 698
Table: stock_data_dummy_2, Id: 699
Table: stock_data_dummy_3, Id: 700
Table: stock_data_dummy_4, Id: 701
Table: stock_data_dummy_5, Id: 702
Table: stock_data_dummy_6, Id: 703
Table: stock_data_dummy_7, Id: 704
Table: stock_data_dummy_8, Id: 705
Table: stock_data_dummy_9, Id: 706
Table: stock_data_dummy_10, Id: 707
Table: stock_data_dummy_11, Id: 708
Table: stock_data_dummy_12, Id: 709
Table: stock_data_dummy_13, Id: 710
Table: stock_data_dummy_14, Id: 711
Table: stock_data_dummy_15, Id: 712
Table: stock_data_dummy_16, Id: 713
Table: stock_data_dummy_17, Id: 714
Table: stock_data_dummy_18, Id: 715
Table: stock_data_dummy_19, Id: 716
Table: stock_data_dummy_20, Id: 717
Table: stock_data_dummy_21, Id: 718
Table: stock_data_dummy_22, Id: 719
Table: stock_data_dummy_23, Id: 720
Table: stock_data_dummy_24, Id: 721
Table: stock_data_dummy_25, Id: 722
Table: stock_data_dummy_26, Id: 723
Table: stock_data_dummy_27, Id: 724
Table: stock_data_dummy_28, Id: 725
Table: stock_data_dummy_29, Id: 726
Table: stock_data_dummy_30, Id: 727
Table: stock_data_dummy_31, Id: 728
Table: stock_data_dummy_32, Id: 729
Table: stock_data_dummy_33, Id: 730
Table: stock_data_dummy_34, Id: 731
Table: stock_data_dummy_35, Id: 732
Table: stock_data_dummy_36, Id: 733
Table: stock_data_dummy_37, Id: 734
Table: stock_data_dummy_38, Id: 735
Table: stock_data_dummy_39, Id: 736
Table: stock_data_dummy_40, Id: 737
Table: stock_data_dummy_41, Id: 738
Table: stock_data_dummy_42, Id: 739
Table: stock_data_dummy_43, Id: 740
Table: stock_data_dummy_44, Id: 741
Table: stock_data_dummy_45, Id: 742
Table: stock_data_dummy_46, Id: 743
Table: stock_data_dummy_47, Id: 744
Table: stock_data_dummy_48, Id: 745
Table: warehouse_dummy_1, Id: 746
Table: warehouse_dummy_2, Id: 747
Table: warehouse_dummy_3, Id: 748
Table: warehouse_dummy_4, Id: 749
Table: warehouse_dummy_5, Id: 750
Table: warehouse_dummy_6, Id: 751
Table: warehouse_dummy_7, Id: 752
Table: warehouse_dummy_8, Id: 753
Table: warehouse_dummy_9, Id: 754
Table: warehouse_dummy_10, Id: 755
Table: warehouse_dummy_11, Id: 756
Table: warehouse_dummy_12, Id: 757
Table: warehouse_dummy_13, Id: 758
Table: warehouse_dummy_14, Id: 759
Table: warehouse_dummy_15, Id: 760
Table: warehouse_dummy_16, Id: 761
Table: warehouse_dummy_17, Id: 762
Table: warehouse_dummy_18, Id: 763
Table: warehouse_dummy_19, Id: 764
Table: warehouse_dummy_20, Id: 765
Table: warehouse_dummy_21, Id: 766
Table: warehouse_dummy_22, Id: 767
Table: warehouse_dummy_23, Id: 768
Table: warehouse_dummy_24, Id: 769
Table: warehouse_dummy_25, Id: 770
Table: warehouse_dummy_26, Id: 771
Table: warehouse_dummy_27, Id: 772
Table: warehouse_dummy_28, Id: 773
Table: warehouse_dummy_29, Id: 774
Table: warehouse_dummy_30, Id: 775
Table: warehouse_dummy_31, Id: 776
Table: warehouse_dummy_32, Id: 777
Table: warehouse_dummy_33, Id: 778
Table: warehouse_dummy_34, Id: 779
Table: warehouse_dummy_35, Id: 780
Table: warehouse_dummy_36, Id: 781
Table: warehouse_dummy_37, Id: 782
Table: warehouse_dummy_38, Id: 783
Table: warehouse_dummy_39, Id: 784
Table: warehouse_dummy_40, Id: 785
Table: warehouse_dummy_41, Id: 786
Table: warehouse_dummy_42, Id: 787
Table: warehouse_dummy_43, Id: 788
Table: warehouse_dummy_44, Id: 789
Table: warehouse_dummy_45, Id: 790
Table: warehouse_dummy_46, Id: 791
Table: warehouse_dummy_47, Id: 792
Table: warehouse_dummy_48, Id: 793
Table: item_dummy_1, Id: 794
Table: item_dummy_2, Id: 795
Table: item_dummy_3, Id: 796
Table: item_dummy_4, Id: 797
Table: item_dummy_5, Id: 798
Table: item_dummy_6, Id: 799
Table: item_dummy_7, Id: 800
Table: item_dummy_8, Id: 801
Table: item_dummy_9, Id: 802
Table: item_dummy_10, Id: 803
Table: item_dummy_11, Id: 804
Table: item_dummy_12, Id: 805
Table: item_dummy_13, Id: 806
Table: item_dummy_14, Id: 807
Table: item_dummy_15, Id: 808
Table: item_dummy_16, Id: 809
Table: item_dummy_17, Id: 810
Table: item_dummy_18, Id: 811
Table: item_dummy_19, Id: 812
Table: item_dummy_20, Id: 813
Table: item_dummy_21, Id: 814
Table: item_dummy_22, Id: 815
Table: item_dummy_23, Id: 816
Table: item_dummy_24, Id: 817
Table: item_dummy_25, Id: 818
Table: item_dummy_26, Id: 819
Table: item_dummy_27, Id: 820
Table: item_dummy_28, Id: 821
Table: item_dummy_29, Id: 822
Table: item_dummy_30, Id: 823
Table: item_dummy_31, Id: 824
Table: item_dummy_32, Id: 825
Table: item_dummy_33, Id: 826
Table: item_dummy_34, Id: 827
Table: item_dummy_35, Id: 828
Table: item_dummy_36, Id: 829
Table: item_dummy_37, Id: 830
Table: item_dummy_38, Id: 831
Table: item_dummy_39, Id: 832
Table: item_dummy_40, Id: 833
Table: item_dummy_41, Id: 834
Table: item_dummy_42, Id: 835
Table: item_dummy_43, Id: 836
Table: item_dummy_44, Id: 837
Table: item_dummy_45, Id: 838
Table: item_dummy_46, Id: 839
Table: item_dummy_47, Id: 840
Table: item_dummy_48, Id: 841
14:853777 INFOR: eRPC Nexus: Created with management UDP port 31129, hostname 172.19.0.80.
14:853874 INFOR: DPDK transport for Rpc 29 initializing DPDK EAL.
15:043549 WARNG: Running as primary DPDK process. eRPC DPDK daemon is not running.
15:043575 INFOR: DPDK transport for Rpc 29 got QP 0
15:043587 INFOR: Initializing port 0 with driver net_mlx5
15:798003 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
15:798032 WARNG: DpdkTransport created for Rpc ID 29, queue 0, datapath UDP port 10000
15:806344 INFOR: eRPC Nexus: Created with management UDP port 31130, hostname 172.19.0.80.
15:806397 INFOR: DPDK transport for Rpc 30 skipping DPDK EAL initialization.
15:806400 INFOR: DPDK transport for Rpc 30 got QP 1
15:806762 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
15:806776 WARNG: DpdkTransport created for Rpc ID 30, queue 1, datapath UDP port 10001
20250402-02:46.55-818872(us) 844852 ! run             (bench.cc:366):     # of loaders size:1
20250402-02:46.55-856460(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [0,10000]
20250402-02:46.55-877723(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [10000,20000]
20250402-02:46.55-879572(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [20000,30000]
20250402-02:46.55-881714(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [30000,40000]
20250402-02:46.55-883507(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [40000,50000]
20250402-02:46.55-885443(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [50000,60000]
20250402-02:46.55-887101(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [60000,70000]
20250402-02:46.55-888767(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [70000,80000]
20250402-02:46.55-890716(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [80000,90000]
20250402-02:46.55-892734(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [90000,100000]
20250402-02:46.55-894414(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [100000,110000]
20250402-02:46.55-896130(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [110000,120000]
20250402-02:46.55-897962(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [120000,130000]
20250402-02:46.55-900003(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [130000,140000]
20250402-02:46.55-902065(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [140000,150000]
20250402-02:46.55-903771(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [150000,160000]
20250402-02:46.55-905523(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [160000,170000]
20250402-02:46.55-907344(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [170000,180000]
20250402-02:46.55-909575(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [180000,190000]
20250402-02:46.55-911412(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [190000,200000]
20250402-02:46.55-913242(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [200000,210000]
20250402-02:46.55-915317(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [210000,220000]
20250402-02:46.55-916965(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [220000,230000]
20250402-02:46.55-918611(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [230000,240000]
20250402-02:46.55-920664(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [240000,250000]
20250402-02:46.55-922481(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [250000,260000]
20250402-02:46.55-924313(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [260000,270000]
20250402-02:46.55-930575(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [270000,280000]
20250402-02:46.55-932415(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [280000,290000]
20250402-02:46.55-937708(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [290000,300000]
20250402-02:46.55-939355(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [300000,310000]
20250402-02:46.55-940997(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [310000,320000]
20250402-02:46.55-942993(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [320000,330000]
20250402-02:46.55-944625(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [330000,340000]
20250402-02:46.55-964101(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [340000,350000]
20250402-02:46.56-0791(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [350000,360000]
20250402-02:46.56-12027(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [360000,370000]
20250402-02:46.56-13872(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [370000,380000]
20250402-02:46.56-15702(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [380000,390000]
20250402-02:46.56-17839(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [390000,400000]
20250402-02:46.56-19489(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [400000,410000]
20250402-02:46.56-21110(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [410000,420000]
20250402-02:46.56-22756(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [420000,430000]
20250402-02:46.56-24741(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [430000,440000]
20250402-02:46.56-26385(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [440000,450000]
20250402-02:46.56-54258(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [450000,460000]
20250402-02:46.56-76706(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [460000,470000]
20250402-02:46.56-78548(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [470000,480000]
20250402-02:46.56-80387(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [480000,490000]
20250402-02:46.56-82505(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [490000,500000]
20250402-02:46.56-84149(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [500000,510000]
20250402-02:46.56-85782(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [510000,520000]
20250402-02:46.56-87435(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [520000,530000]
20250402-02:46.56-89409(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [530000,540000]
20250402-02:46.56-91087(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [540000,550000]
20250402-02:46.56-111730(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [550000,560000]
20250402-02:46.56-142318(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [560000,570000]
20250402-02:46.56-143984(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [570000,580000]
20250402-02:46.56-145609(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [580000,590000]
20250402-02:46.56-147589(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [590000,600000]
20250402-02:46.56-165246(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [600000,610000]
20250402-02:46.56-202032(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [610000,620000]
20250402-02:46.56-203723(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [620000,630000]
20250402-02:46.56-205595(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [630000,640000]
20250402-02:46.56-207802(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [640000,650000]
20250402-02:46.56-221243(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [650000,660000]
20250402-02:46.56-233275(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [660000,670000]
20250402-02:46.56-234908(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [670000,680000]
20250402-02:46.56-236638(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [680000,690000]
20250402-02:46.56-238616(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [690000,700000]
20250402-02:46.56-245603(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [700000,710000]
20250402-02:46.56-282462(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [710000,720000]
20250402-02:46.56-284450(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [720000,730000]
20250402-02:46.56-286522(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [730000,740000]
20250402-02:46.56-288193(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [740000,750000]
20250402-02:46.56-290198(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [750000,760000]
20250402-02:46.56-292246(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [760000,770000]
20250402-02:46.56-293896(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [770000,780000]
20250402-02:46.56-295526(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [780000,790000]
20250402-02:46.56-297391(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [790000,800000]
20250402-02:46.56-299250(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [800000,810000]
20250402-02:46.56-301086(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [810000,820000]
20250402-02:46.56-303496(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [820000,830000]
20250402-02:46.56-305134(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [830000,840000]
20250402-02:46.56-306797(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [840000,850000]
20250402-02:46.56-308804(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [850000,860000]
20250402-02:46.56-310419(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [860000,870000]
20250402-02:46.56-312397(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [870000,880000]
20250402-02:46.56-314043(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [880000,890000]
20250402-02:46.56-316002(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [890000,900000]
20250402-02:46.56-317623(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [900000,910000]
20250402-02:46.56-352720(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [910000,920000]
20250402-02:46.56-355105(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [920000,930000]
20250402-02:46.56-356767(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [930000,940000]
20250402-02:46.56-358386(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [940000,950000]
20250402-02:46.56-360355(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [950000,960000]
20250402-02:46.56-393596(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [960000,970000]
20250402-02:46.56-401440(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [970000,980000]
20250402-02:46.56-403123(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [980000,990000]
20250402-02:46.56-404976(us) 844852 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [990000,1000000]
start worker:976588
timed region dataloading took 593.643 ms
DB size: 110.906 MB
[0, 0, 0] txns persisted in loading phase
20250402-02:46.56-412563(us) 844852 ! run             (bench.cc:418):     # of shards:2
20250402-02:46.56-412579(us) 844852 ! run             (bench.cc:419):     # of nthreads:24
20250402-02:46.56-412592(us) 844852 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250402-02:46.56-414950(us) 844852 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME16:431554 INFOR: 
eRPC Nexus: Created with management UDP port 31100, hostname 172.19.0.80.
16:431614 INFOR: DPDK transport for Rpc 0 skipping DPDK EAL initialization.
16:431620 INFOR: DPDK transport for Rpc 0 got QP 2
16:432057 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
No JEMALLOC_NO_RENAME16:432081 WARNG: DpdkTransport created for Rpc ID 0, queue 2, datapath UDP port 10002

No JEMALLOC_NO_RENAME
20250402-02:46.56-434743(us) 844852 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:0 to the learner-0

16:441020 INFOR: eRPC Nexus: Created with management UDP port 31101, hostname 172.19.0.80.
16:441068 INFOR: DPDK transport for Rpc 1 skipping DPDK EAL initialization.
16:441071 INFOR: DPDK transport for Rpc 1 got QP 3
16:441436 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
16:441450 WARNG: DpdkTransport created for Rpc ID 1, queue 3, datapath UDP port 10003
20250402-02:46.56-442407(us) 844852 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:1 to the learner-0

16:449616 INFOR: eRPC Nexus: Created with management UDP port 31102, hostname 172.19.0.80.
16:449664 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
16:449667 INFOR: DPDK transport for Rpc 2 got QP 4
16:450027 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
16:450047 WARNG: DpdkTransport created for Rpc ID 2, queue 4, datapath UDP port 10004
20250402-02:46.56-451110(us) 844852 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:2 to the learner-0

16:458265 INFOR: eRPC Nexus: Created with management UDP port 31103, hostname 172.19.0.80.
16:458312 INFOR: DPDK transport for Rpc 3 skipping DPDK EAL initialization.
16:458315 INFOR: DPDK transport for Rpc 3 got QP 5
16:458683 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
16:458697 WARNG: DpdkTransport created for Rpc ID 3, queue 5, datapath UDP port 10005
20250402-02:46.56-459494(us) 844852 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:3 to the learner-0

16:466620 INFOR: eRPC Nexus: Created with management UDP port 31104, hostname 172.19.0.80.
16:466672 INFOR: DPDK transport for Rpc 4 skipping DPDK EAL initialization.
16:466675 INFOR: DPDK transport for Rpc 4 got QP 6
16:467041 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
16:467056 WARNG: DpdkTransport created for Rpc ID 4, queue 6, datapath UDP port 10006
20250402-02:46.56-467943(us) 844852 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:4 to the learner-0

16:475491 INFOR: eRPC Nexus: Created with management UDP port 31105, hostname 172.19.0.80.
16:475546 INFOR: DPDK transport for Rpc 5 skipping DPDK EAL initialization.
16:475549 INFOR: DPDK transport for Rpc 5 got QP 7
16:475919 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
16:475937 WARNG: DpdkTransport created for Rpc ID 5, queue 7, datapath UDP port 10007
20250402-02:46.56-476891(us) 844852 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:5 to the learner-0

16:483602 INFOR: eRPC Nexus: Created with management UDP port 31107, hostname 172.19.0.80.
16:483663 INFOR: DPDK transport for Rpc 7 skipping DPDK EAL initialization.
16:483666 INFOR: DPDK transport for Rpc 7 got QP 8
16:484045 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
16:484061 WARNG: DpdkTransport created for Rpc ID 7, queue 8, datapath UDP port 10008
