allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f167ad7f000, 0x7f16bcf7f000)
cpu0 owns [0x7f167ae00000, 0x7f167da00000)
cpu1 owns [0x7f167da00000, 0x7f1680600000)
cpu2 owns [0x7f1680600000, 0x7f1683200000)
cpu3 owns [0x7f1683200000, 0x7f1685e00000)
cpu4 owns [0x7f1685e00000, 0x7f1688a00000)
cpu5 owns [0x7f1688a00000, 0x7f168b600000)
cpu6 owns [0x7f168b600000, 0x7f168e200000)
cpu7 owns [0x7f168e200000, 0x7f1690e00000)
cpu8 owns [0x7f1690e00000, 0x7f1693a00000)
cpu9 owns [0x7f1693a00000, 0x7f1696600000)
cpu10 owns [0x7f1696600000, 0x7f1699200000)
cpu11 owns [0x7f1699200000, 0x7f169be00000)
cpu12 owns [0x7f169be00000, 0x7f169ea00000)
cpu13 owns [0x7f169ea00000, 0x7f16a1600000)
cpu14 owns [0x7f16a1600000, 0x7f16a4200000)
cpu15 owns [0x7f16a4200000, 0x7f16a6e00000)
cpu16 owns [0x7f16a6e00000, 0x7f16a9a00000)
cpu17 owns [0x7f16a9a00000, 0x7f16ac600000)
cpu18 owns [0x7f16ac600000, 0x7f16af200000)
cpu19 owns [0x7f16af200000, 0x7f16b1e00000)
cpu20 owns [0x7f16b1e00000, 0x7f16b4a00000)
cpu21 owns [0x7f16b4a00000, 0x7f16b7600000)
cpu22 owns [0x7f16b7600000, 0x7f16ba200000)
cpu23 owns [0x7f16ba200000, 0x7f16bce00000)
Database Benchmark:
  pid: 988179
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:30:54.089 | PWD : /home/rolis/srolis
20250402-16:31.10-381501(us) 988179 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
70:381513 INFOR: 70:381513 INFOR: 70:381514 INFOR: 70:381515 INFOR: 70:381515 INFOR: 70:381516 INFOR: 70:381517 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31907, R: 7, S: 0], server: [H: 172.19.0.68:31530, R: 30, S: XX].
Rpc 23: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31923, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31904, R: 4, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
70:381521 INFOR: 70:381522 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31901, R: 1, S: 0], server: [H: 172.19.0.28:31730, R: 30, S: XX].
Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31922, R: 22, S: 0], server: [H: 172.19.0.6:31629, R: 29, S: XX].
70:381522 INFOR: 70:381520 INFOR: Rpc 20: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31920, R: 20, S: 0], server: [H: 172.19.0.26:31229, R: 29, S: XX].
Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31905, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 0], server: [H: 172.19.0.63:31329, R: 29, S: XX].
70:381539 INFOR: 70:381538 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31911, R: 11, S: 0], server: [H: 172.19.0.68:31530, R: 30, S: XX].
70:381534 INFOR: Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31918, R: 18, S: 0], server: [H: 172.19.0.42:31829, R: 29, S: XX].
70:381523 INFOR: 70:381554 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 0], server: [H: 172.19.0.68:31529, R: 29, S: XX].
70:381595 INFOR: 70:381598 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX].
70:381544 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31609, R: 9, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: XX]
Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31917, R: 17, S: 0], server: [H: 172.19.0.63:31330, R: 30, S: XX].
Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31915, R: 15, S: 0], server: [H: 172.19.0.42:31830, R: 30, S: XX].
70:381541 INFOR: 70:381651 INFOR: 70:381542 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 0], server: [H: 172.19.0.40:31429, R: 29, S: XX].
70:381542 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31909, R: 9, S: 0], server: [H: 172.19.0.40:31430, R: 30, S: XX].
Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31913, R: 13, S: 0], server: [H: 172.19.0.42:31830, R: 30, S: XX].
Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 0], server: [H: 172.19.0.63:31330, R: 30, S: XX].
Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31916, R: 16, S: 0], server: [H: 172.19.0.42:31829, R: 29, S: XX].
Rpc 30: Received connect request from [H: 172.19.0.6:31609, R: 9, S: 4]. Issue: None. Sending response.
70:381541 INFOR: Rpc 19: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31919, R: 19, S: 0], server: [H: 172.19.0.42:31830, R: 30, S: XX].
70:381735 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31902, R: 2, S: 0], server: [H: 172.19.0.6:31629, R: 29, S: XX].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31609, R: 9, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: 62].
70:381889 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31523, R: 23, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:381910 INFOR: Rpc 30: Received connect request from [H: 172.19.0.68:31523, R: 23, S: 4]. Issue: None. Sending response.
70:381913 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31523, R: 23, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: 63].
70:381942 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 5], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:381973 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31018, R: 18, S: 5]. Issue: None. Sending response.
70:381976 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 5], server: [H: 172.19.0.81:31929, R: 29, S: 63].
70:381987 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31903, R: 3, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
70:382025 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 0], server: [H: 172.19.0.6:31629, R: 29, S: XX].
70:382033 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31920, R: 20, S: 0], server: [H: 172.19.0.26:31229, R: 29, S: 55]
70:382120 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31405, R: 5, S: 2], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:382138 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31401, R: 1, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:382147 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31405, R: 5, S: 2]. Issue: None. Sending response.
70:382149 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31405, R: 5, S: 2], server: [H: 172.19.0.81:31930, R: 30, S: 64].
70:382166 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31911, R: 11, S: 0], server: [H: 172.19.0.68:31530, R: 30, S: 59]
70:382195 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31401, R: 1, S: 4]. Issue: None. Sending response.
70:382198 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31401, R: 1, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: 65].
70:382218 INFOR: 70:382233 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31917, R: 17, S: 0], server: [H: 172.19.0.63:31330, R: 30, S: 55]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31501, R: 1, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:382260 INFOR: 70:382263 INFOR: 70:382266 INFOR: Rpc 30: Received connect request from [H: 172.19.0.68:31501, R: 1, S: 4]. Issue: None. Sending response.
70:382269 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31501, R: 1, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: 66].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 0], server: [H: 172.19.0.63:31329, R: 29, S: 56]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31901, R: 1, S: 0], server: [H: 172.19.0.28:31730, R: 30, S: 55]
70:382327 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31907, R: 7, S: 0], server: [H: 172.19.0.68:31530, R: 30, S: 61]
70:382341 INFOR: 70:382340 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31016, R: 16, S: 5], server: [H: 172.19.0.81:31929, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31905, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 60]
70:382362 INFOR: 70:382363 INFOR: 70:382364 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31016, R: 16, S: 5]. Issue: None. Sending response.
70:382369 INFOR: 70:382363 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31016, R: 16, S: 5], server: [H: 172.19.0.81:31929, R: 29, S: 64].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 0], server: [H: 172.19.0.40:31429, R: 29, S: 57]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 52]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 0], server: [H: 172.19.0.63:31330, R: 30, S: 56]
70:382401 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31306, R: 6, S: 2], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:382406 INFOR: Rpc 21: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 56] for session 0. Issue: None. Session connected.
70:382416 INFOR: 70:382430 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31306, R: 6, S: 2]. Issue: None. Sending response.
70:382436 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31306, R: 6, S: 2], server: [H: 172.19.0.81:31929, R: 29, S: 65].
70:382430 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 7], server: [H: 172.19.0.81:31929, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31902, R: 2, S: 0], server: [H: 172.19.0.6:31629, R: 29, S: 43]
70:382465 INFOR: Rpc 29: Received connect request from [H: 172.19.0.26:31200, R: 0, S: 7]. Issue: None. Sending response.
70:382467 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 7], server: [H: 172.19.0.81:31929, R: 29, S: 66].
70:382500 INFOR: 70:382502 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 62]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 0], server: [H: 172.19.0.6:31629, R: 29, S: 44]
70:382522 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31411, R: 11, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:382528 INFOR: 70:382540 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31411, R: 11, S: 5]. Issue: None. Sending response.
70:382546 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31411, R: 11, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: 67].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 0], server: [H: 172.19.0.68:31529, R: 29, S: 58]
70:382576 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31903, R: 3, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 52]
70:382597 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31909, R: 9, S: 0], server: [H: 172.19.0.40:31430, R: 30, S: 51]
70:382636 INFOR: Rpc 14: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 58] for session 0. Issue: None. Session connected.
70:382654 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31210, R: 10, S: 7], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:382668 INFOR: Rpc 29: Received connect request from [H: 172.19.0.26:31210, R: 10, S: 7]. Issue: None. Sending response.
70:382671 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31210, R: 10, S: 7], server: [H: 172.19.0.81:31929, R: 29, S: 67].
70:382747 INFOR: Rpc 11: Received connect response from [H: 172.19.0.68:31530, R: 30, S: 59] for session 0. Issue: None. Session connected.
70:382863 INFOR: 70:382863 INFOR: Rpc 20: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 55] for session 0. Issue: None. Session connected.
Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31911, R: 11, S: 1], server: [H: 172.19.0.42:31830, R: 30, S: XX].
70:382881 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31701, R: 1, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:382915 INFOR: 70:382915 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31701, R: 1, S: 7]. Issue: None. Sending response.
70:382919 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31701, R: 1, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: 68].
Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 1], server: [H: 172.19.0.6:31630, R: 30, S: XX].
70:382970 INFOR: Rpc 20: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31920, R: 20, S: 1], server: [H: 172.19.0.42:31829, R: 29, S: XX].
70:382982 INFOR: Rpc 12: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 44] for session 0. Issue: None. Session connected.
70:383177 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 1], server: [H: 172.19.0.42:31829, R: 29, S: XX].
70:383194 INFOR: 70:383186 INFOR: Rpc 17: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 55] for session 0. Issue: None. Session connected.
Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 1], server: [H: 172.19.0.40:31429, R: 29, S: XX].
70:383226 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31922, R: 22, S: 0], server: [H: 172.19.0.6:31629, R: 29, S: 41]
70:383259 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31821, R: 21, S: 8], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:383266 INFOR: Rpc 22: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 41] for session 0. Issue: None. Session connected.
70:383288 INFOR: Rpc 30: Received connect request from [H: 172.19.0.42:31821, R: 21, S: 8]. Issue: None. Sending response.
70:383297 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31821, R: 21, S: 8], server: [H: 172.19.0.81:31930, R: 30, S: 69].
70:383314 INFOR: 70:383318 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31423, R: 23, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: XX]
Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31917, R: 17, S: 1], server: [H: 172.19.0.42:31830, R: 30, S: XX].
70:383330 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31615, R: 15, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:383339 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31423, R: 23, S: 5]. Issue: None. Sending response.
70:383341 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31423, R: 23, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: 70].
70:383358 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31615, R: 15, S: 7]. Issue: None. Sending response.
70:383360 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31615, R: 15, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: 71].
70:383458 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31506, R: 6, S: 2], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:383478 INFOR: Rpc 29: Received connect request from [H: 172.19.0.68:31506, R: 6, S: 2]. Issue: None. Sending response.
70:383481 INFOR: 70:383482 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31506, R: 6, S: 2], server: [H: 172.19.0.81:31929, R: 29, S: 68].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 1], server: [H: 172.19.0.6:31630, R: 30, S: 57]
70:383510 INFOR: Rpc 21: Received connect response from [H: 172.19.0.6:31630, R: 30, S: 57] for session 1. Issue: None. Session connected.
70:383771 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31922, R: 22, S: 1], server: [H: 172.19.0.40:31429, R: 29, S: XX].
70:383779 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 1], server: [H: 172.19.0.40:31429, R: 29, S: 62]
70:383811 INFOR: Rpc 12: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 62] for session 1. Issue: None. Session connected.
70:383824 INFOR: Rpc 10: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 62] for session 0. Issue: None. Session connected.
70:383882 INFOR: Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 2], server: [H: 172.19.0.33:31030, R: 30, S: XX].
70:383903 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 2], server: [H: 172.19.0.63:31329, R: 29, S: XX].
70:383928 INFOR: Rpc 9: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 51] for session 0. Issue: None. Session connected.
70:384035 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31418, R: 18, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:384054 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31418, R: 18, S: 4]. Issue: None. Sending response.
70:384056 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31418, R: 18, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: 69].
70:384067 INFOR: Rpc 6: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 56] for session 0. Issue: None. Session connected.
70:384079 INFOR: Rpc 8: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 57] for session 0. Issue: None. Session connected.
70:384085 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31519, R: 19, S: 6], server: [H: 172.19.0.81:31930, R: 30, S: XX]
70:384123 INFOR: Rpc 30: Received connect request from [H: 172.19.0.68:31519, R: 19, S: 6]. Issue: None. Sending response.
70:384126 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31519, R: 19, S: 6], server: [H: 172.19.0.81:31930, R: 30, S: 72].
70:384156 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31318, R: 18, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:384190 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31318, R: 18, S: 4]. Issue: None. Sending response.
70:384193 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31318, R: 18, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: 70].
70:384296 INFOR: Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 1], server: [H: 172.19.0.26:31229, R: 29, S: XX].
70:384334 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31922, R: 22, S: 1], server: [H: 172.19.0.40:31429, R: 29, S: 63]
70:384361 INFOR: Rpc 22: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 63] for session 1. Issue: None. Session connected.
70:384363 INFOR: 70:384374 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 1], server: [H: 172.19.0.26:31229, R: 29, S: XX].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 2], server: [H: 172.19.0.63:31329, R: 29, S: 61]
70:384412 INFOR: Rpc 12: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 61] for session 2. Issue: None. Session connected.
70:384439 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31922, R: 22, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: XX].
70:384462 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31516, R: 16, S: 6], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:384469 INFOR: Rpc 2: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 43] for session 0. Issue: None. Session connected.
70:384486 INFOR: Rpc 29: Received connect request from [H: 172.19.0.68:31516, R: 16, S: 6]. Issue: None. Sending response.
70:384489 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31516, R: 16, S: 6], server: [H: 172.19.0.81:31929, R: 29, S: 71].
70:384543 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: XX].
70:384617 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 1], server: [H: 172.19.0.26:31229, R: 29, S: XX].
70:384657 INFOR: 70:384658 INFOR: Rpc 3: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 52] for session 0. Issue: None. Session connected.
Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31909, R: 9, S: 1], server: [H: 172.19.0.68:31530, R: 30, S: XX].
70:384668 INFOR: Rpc 7: Received connect response from [H: 172.19.0.68:31530, R: 30, S: 61] for session 0. Issue: None. Session connected.
70:384682 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31902, R: 2, S: 1], server: [H: 172.19.0.26:31229, R: 29, S: XX].
70:384759 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 1], server: [H: 172.19.0.26:31229, R: 29, S: 65]
70:384770 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 2], server: [H: 172.19.0.33:31030, R: 30, S: 67]
70:384779 INFOR: Rpc 6: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 65] for session 1. Issue: None. Session connected.
70:384805 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31903, R: 3, S: 1], server: [H: 172.19.0.42:31830, R: 30, S: XX].
70:384795 INFOR: Rpc 21: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 67] for session 2. Issue: None. Session connected.
70:384845 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31907, R: 7, S: 1], server: [H: 172.19.0.28:31730, R: 30, S: XX].
70:384863 INFOR: 70:384866 INFOR: 70:384868 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31801, R: 1, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31910, R: 10, S: 1], server: [H: 172.19.0.26:31229, R: 29, S: 66]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31914, R: 14, S: 1], server: [H: 172.19.0.42:31829, R: 29, S: 74]
70:384895 INFOR: Rpc 10: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 66] for session 1. Issue: None. Session connected.
70:384903 INFOR: Rpc 30: Received connect request from [H: 172.19.0.42:31801, R: 1, S: 7]. Issue: None. Sending response.
70:384906 INFOR: 70:384906 INFOR: Rpc 14: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 74] for session 1. Issue: None. Session connected.
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31801, R: 1, S: 7], server: [H: 172.19.0.81:31930, R: 30, S: 73].
70:384925 INFOR: Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.81:31921, R: 21, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: XX].
70:384956 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.81:31912, R: 12, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: 69]
70:384973 INFOR: Rpc 12: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 69] for session 3. Issue: None. Session connected.
70:384995 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 8], server: [H: 172.19.0.81:31929, R: 29, S: XX]
70:385002 INFOR: Rpc 5: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 60] for session 0. Issue: None. Session connected.
