allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f45d7f000, 0x7f3f87f7f000)
cpu0 owns [0x7f3f45e00000, 0x7f3f48a00000)
cpu1 owns [0x7f3f48a00000, 0x7f3f4b600000)
cpu2 owns [0x7f3f4b600000, 0x7f3f4e200000)
cpu3 owns [0x7f3f4e200000, 0x7f3f50e00000)
cpu4 owns [0x7f3f50e00000, 0x7f3f53a00000)
cpu5 owns [0x7f3f53a00000, 0x7f3f56600000)
cpu6 owns [0x7f3f56600000, 0x7f3f59200000)
cpu7 owns [0x7f3f59200000, 0x7f3f5be00000)
cpu8 owns [0x7f3f5be00000, 0x7f3f5ea00000)
cpu9 owns [0x7f3f5ea00000, 0x7f3f61600000)
cpu10 owns [0x7f3f61600000, 0x7f3f64200000)
cpu11 owns [0x7f3f64200000, 0x7f3f66e00000)
cpu12 owns [0x7f3f66e00000, 0x7f3f69a00000)
cpu13 owns [0x7f3f69a00000, 0x7f3f6c600000)
cpu14 owns [0x7f3f6c600000, 0x7f3f6f200000)
cpu15 owns [0x7f3f6f200000, 0x7f3f71e00000)
cpu16 owns [0x7f3f71e00000, 0x7f3f74a00000)
cpu17 owns [0x7f3f74a00000, 0x7f3f77600000)
cpu18 owns [0x7f3f77600000, 0x7f3f7a200000)
cpu19 owns [0x7f3f7a200000, 0x7f3f7ce00000)
cpu20 owns [0x7f3f7ce00000, 0x7f3f7fa00000)
cpu21 owns [0x7f3f7fa00000, 0x7f3f82600000)
cpu22 owns [0x7f3f82600000, 0x7f3f85200000)
cpu23 owns [0x7f3f85200000, 0x7f3f87e00000)
Database Benchmark:
  pid: 1014475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:19:39.672 | PWD : /home/rolis/srolis
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 4], server: [H: 172.19.0.28:31729, R: 29, S: 85]
98:416892 INFOR: 98:416894 INFOR: 98:416895 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31423, R: 23, S: 6]. Issue: None. Sending response.
98:416907 INFOR: 98:416911 INFOR: Rpc 10: Received connect response from [H: 172.19.0.28:31729, R: 29, S: 85] for session 4. Issue: None. Session connected.
98:416895 INFOR: 98:416869 INFOR: Rpc 0: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 68] for session 5. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31120, R: 20, S: 8], server: [H: 172.19.0.40:31429, R: 29, S: 83]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 5], server: [H: 172.19.0.40:31430, R: 30, S: 89]
Rpc 21: Received connect response from [H: 172.19.0.68:31530, R: 30, S: 77] for session 5. Issue: None. Session connected.
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31423, R: 23, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 81].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:416955 INFOR: Rpc 20: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 83] for session 8. Issue: None. Session connected.
98:416967 INFOR: Rpc 1: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 89] for session 5. Issue: None. Session connected.
98:416901 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31410, R: 10, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:417005 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31800, R: 0, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:417011 INFOR: Rpc 30: Received connect request from [H: 172.19.0.42:31813, R: 13, S: 6]. Issue: None. Sending response.
98:417018 INFOR: 98:417012 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31813, R: 13, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 82].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31212, R: 12, S: 6], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:417033 INFOR: 98:417014 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31410, R: 10, S: 7]. Issue: None. Sending response.
98:417040 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31202, R: 2, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:417052 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31410, R: 10, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: 74].
98:417052 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31220, R: 20, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: XX]
Rpc 30: Received connect request from [H: 172.19.0.33:31021, R: 21, S: 8]. Issue: None. Sending response.
98:417069 INFOR: 98:417065 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: 83].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:417081 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31712, R: 12, S: 3], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:417088 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31800, R: 0, S: 8]. Issue: None. Sending response.
98:417091 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31800, R: 0, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: 75].
98:417105 INFOR: 98:417108 INFOR: Rpc 29: Received connect request from [H: 172.19.0.26:31212, R: 12, S: 6]. Issue: None. Sending response.
98:417110 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31823, R: 23, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: XX]
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31212, R: 12, S: 6], server: [H: 172.19.0.80:31129, R: 29, S: 76].
98:417140 INFOR: Rpc 30: Received connect request from [H: 172.19.0.42:31823, R: 23, S: 8]. Issue: None. Sending response.
98:417143 INFOR: 98:417144 INFOR: Rpc 29: Received connect request from [H: 172.19.0.26:31202, R: 2, S: 8]. Issue: None. Sending response.
98:417147 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31823, R: 23, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: 84].
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31202, R: 2, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: 77].
98:417175 INFOR: Rpc 29: Received connect request from [H: 172.19.0.26:31220, R: 20, S: 7]. Issue: None. Sending response.
98:417177 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31220, R: 20, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: 78].
98:417200 INFOR: Rpc 29: Received connect request from [H: 172.19.0.81:31900, R: 0, S: 8]. Issue: None. Sending response.
98:417202 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: 79].
98:417223 INFOR: 98:417223 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 5], server: [H: 172.19.0.28:31729, R: 29, S: 90]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: 78]
98:417241 INFOR: Rpc 29: Received connect request from [H: 172.19.0.28:31712, R: 12, S: 3]. Issue: None. Sending response.
98:417244 INFOR: 98:417243 INFOR: 98:417246 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31712, R: 12, S: 3], server: [H: 172.19.0.80:31129, R: 29, S: 80].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 7], server: [H: 172.19.0.28:31730, R: 30, S: 86]
98:417253 INFOR: Rpc 22: Received connect response from [H: 172.19.0.28:31729, R: 29, S: 90] for session 5. Issue: None. Session connected.
98:417257 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 6], server: [H: 172.19.0.42:31829, R: 29, S: XX].
98:417266 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31618, R: 18, S: 5], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:417273 INFOR: Rpc 3: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 86] for session 7. Issue: None. Session connected.
98:417276 INFOR: 98:417261 INFOR: Rpc 17: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 78] for session 4. Issue: None. Session connected.
98:417298 INFOR: Rpc 29: Received connect request from [H: 172.19.0.6:31618, R: 18, S: 5]. Issue: None. Sending response.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 4], server: [H: 172.19.0.63:31329, R: 29, S: 66]
98:417300 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31618, R: 18, S: 5], server: [H: 172.19.0.80:31129, R: 29, S: 81].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31802, R: 2, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:417308 INFOR: Rpc 4: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 66] for session 4. Issue: None. Session connected.
98:417338 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31802, R: 2, S: 7]. Issue: None. Sending response.
98:417340 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31802, R: 2, S: 7], server: [H: 172.19.0.80:31129, R: 29, S: 82].
98:417417 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 7], server: [H: 172.19.0.42:31830, R: 30, S: 88]
98:417451 INFOR: Rpc 5: Received connect response from [H: 172.19.0.42:31830, R: 30, S: 88] for session 7. Issue: None. Session connected.
98:417734 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: XX].
98:417840 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 5], server: [H: 172.19.0.33:31029, R: 29, S: XX].
98:417899 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 6], server: [H: 172.19.0.68:31530, R: 30, S: XX].
98:417929 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31515, R: 15, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:417956 INFOR: Rpc 30: Received connect request from [H: 172.19.0.68:31515, R: 15, S: 8]. Issue: None. Sending response.
98:417938 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 6], server: [H: 172.19.0.40:31429, R: 29, S: XX].
98:417959 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31515, R: 15, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: 85].
98:418007 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 6], server: [H: 172.19.0.42:31829, R: 29, S: 73]
98:418037 INFOR: Rpc 0: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 73] for session 6. Issue: None. Session connected.
98:418048 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 6], server: [H: 172.19.0.63:31329, R: 29, S: 73]
98:418062 INFOR: Rpc 14: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 73] for session 6. Issue: None. Session connected.
98:418143 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31321, R: 21, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:418148 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31102, R: 2, S: 8], server: [H: 172.19.0.28:31729, R: 29, S: 95]
98:418185 INFOR: 98:418190 INFOR: Rpc 2: Received connect response from [H: 172.19.0.28:31729, R: 29, S: 95] for session 8. Issue: None. Session connected.
98:418194 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31321, R: 21, S: 6]. Issue: None. Sending response.
98:418197 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31321, R: 21, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 86].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 5], server: [H: 172.19.0.28:31730, R: 30, S: 96]
98:418228 INFOR: Rpc 19: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 96] for session 5. Issue: None. Session connected.
98:418342 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: 75]
98:418366 INFOR: Rpc 13: Received connect response from [H: 172.19.0.81:31930, R: 30, S: 75] for session 5. Issue: None. Session connected.
98:418380 INFOR: 98:418383 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 4], server: [H: 172.19.0.28:31730, R: 30, S: 89]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31500, R: 0, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:418408 INFOR: Rpc 11: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 89] for session 4. Issue: None. Session connected.
98:418415 INFOR: 98:418419 INFOR: Rpc 29: Received connect request from [H: 172.19.0.68:31500, R: 0, S: 8]. Issue: None. Sending response.
98:418425 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31500, R: 0, S: 8], server: [H: 172.19.0.80:31129, R: 29, S: 83].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 5], server: [H: 172.19.0.33:31029, R: 29, S: 75]
98:418446 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 6], server: [H: 172.19.0.68:31530, R: 30, S: 81]
98:418459 INFOR: Rpc 4: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 75] for session 5. Issue: None. Session connected.
98:418462 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 7], server: [H: 172.19.0.6:31629, R: 29, S: XX].
98:418469 INFOR: Rpc 1: Received connect response from [H: 172.19.0.68:31530, R: 30, S: 81] for session 6. Issue: None. Session connected.
98:418513 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 5], server: [H: 172.19.0.42:31830, R: 30, S: XX].
98:418520 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31313, R: 13, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:418549 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31313, R: 13, S: 5]. Issue: None. Sending response.
98:418552 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31313, R: 13, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: 87].
98:418812 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 5], server: [H: 172.19.0.63:31330, R: 30, S: XX].
98:418817 INFOR: 98:418829 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31616, R: 16, S: 4], server: [H: 172.19.0.80:31129, R: 29, S: XX]
Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 5], server: [H: 172.19.0.63:31329, R: 29, S: XX].
98:418849 INFOR: Rpc 29: Received connect request from [H: 172.19.0.6:31616, R: 16, S: 4]. Issue: None. Sending response.
98:418852 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31616, R: 16, S: 4], server: [H: 172.19.0.80:31129, R: 29, S: 84].
98:418865 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:418902 INFOR: Rpc 30: Received connect request from [H: 172.19.0.26:31213, R: 13, S: 6]. Issue: None. Sending response.
98:418905 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 88].
98:418978 INFOR: Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 4], server: [H: 172.19.0.33:31029, R: 29, S: XX].
98:419107 INFOR: 98:419107 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 5], server: [H: 172.19.0.42:31830, R: 30, S: 91]
98:419120 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31819, R: 19, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 7], server: [H: 172.19.0.6:31629, R: 29, S: 88]
98:419138 INFOR: Rpc 17: Received connect response from [H: 172.19.0.42:31830, R: 30, S: 91] for session 5. Issue: None. Session connected.
98:419142 INFOR: Rpc 0: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 88] for session 7. Issue: None. Session connected.
98:419139 INFOR: Rpc 30: Received connect request from [H: 172.19.0.42:31819, R: 19, S: 6]. Issue: None. Sending response.
98:419153 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31819, R: 19, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 89].
98:419138 INFOR: 98:419161 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31511, R: 11, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: XX]
Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 8], server: [H: 172.19.0.28:31730, R: 30, S: XX].
98:419172 INFOR: 98:419192 INFOR: Rpc 30: Received connect request from [H: 172.19.0.68:31511, R: 11, S: 5]. Issue: None. Sending response.
98:419195 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 6], server: [H: 172.19.0.68:31530, R: 30, S: XX].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31511, R: 11, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: 90].
98:419387 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 6], server: [H: 172.19.0.81:31929, R: 29, S: XX].
98:419463 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 5], server: [H: 172.19.0.63:31330, R: 30, S: 85]
98:419475 INFOR: Rpc 11: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 85] for session 5. Issue: None. Session connected.
98:419599 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 7], server: [H: 172.19.0.28:31730, R: 30, S: XX].
98:419633 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 4], server: [H: 172.19.0.33:31029, R: 29, S: 79]
98:419644 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 5], server: [H: 172.19.0.63:31329, R: 29, S: 81]
98:419659 INFOR: Rpc 10: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 81] for session 5. Issue: None. Session connected.
98:419660 INFOR: Rpc 16: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 79] for session 4. Issue: None. Session connected.
98:419762 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 6], server: [H: 172.19.0.68:31530, R: 30, S: 83]
98:419787 INFOR: Rpc 13: Received connect response from [H: 172.19.0.68:31530, R: 30, S: 83] for session 6. Issue: None. Session connected.
98:419811 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 6], server: [H: 172.19.0.68:31530, R: 30, S: XX].
98:419861 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 6], server: [H: 172.19.0.81:31929, R: 29, S: 83]
98:419873 INFOR: Rpc 4: Received connect response from [H: 172.19.0.81:31929, R: 29, S: 83] for session 6. Issue: None. Session connected.
98:419910 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31311, R: 11, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:419938 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31311, R: 11, S: 8]. Issue: None. Sending response.
98:419941 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31311, R: 11, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: 91].
98:419968 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 8], server: [H: 172.19.0.28:31730, R: 30, S: 101]
98:419982 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 7], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:419993 INFOR: Rpc 5: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 101] for session 8. Issue: None. Session connected.
98:420024 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31011, R: 11, S: 7]. Issue: None. Sending response.
98:420026 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 7], server: [H: 172.19.0.80:31130, R: 30, S: 92].
98:420038 INFOR: Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 6], server: [H: 172.19.0.81:31930, R: 30, S: XX].
98:420057 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31710, R: 10, S: 4], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:420097 INFOR: Rpc 29: Received connect request from [H: 172.19.0.28:31710, R: 10, S: 4]. Issue: None. Sending response.
98:420101 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31710, R: 10, S: 4], server: [H: 172.19.0.80:31129, R: 29, S: 85].
98:420262 INFOR: 98:420264 INFOR: Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX].
Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 7], server: [H: 172.19.0.63:31330, R: 30, S: XX].
98:420319 INFOR: 98:420322 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 6], server: [H: 172.19.0.68:31529, R: 29, S: XX].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31520, R: 20, S: 6], server: [H: 172.19.0.80:31129, R: 29, S: XX]
98:420347 INFOR: Rpc 29: Received connect request from [H: 172.19.0.68:31520, R: 20, S: 6]. Issue: None. Sending response.
98:420349 INFOR: 98:420352 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31520, R: 20, S: 6], server: [H: 172.19.0.80:31129, R: 29, S: 86].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 6], server: [H: 172.19.0.68:31530, R: 30, S: 84]
98:420365 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 6], server: [H: 172.19.0.40:31429, R: 29, S: 89]
98:420379 INFOR: Rpc 17: Received connect response from [H: 172.19.0.68:31530, R: 30, S: 84] for session 6. Issue: None. Session connected.
98:420391 INFOR: Rpc 22: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 89] for session 6. Issue: None. Session connected.
98:420394 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 7], server: [H: 172.19.0.26:31229, R: 29, S: XX].
98:420414 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 8], server: [H: 172.19.0.68:31529, R: 29, S: XX].
98:420480 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 6], server: [H: 172.19.0.40:31430, R: 30, S: XX].
98:420560 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 6], server: [H: 172.19.0.81:31930, R: 30, S: 82]
98:420571 INFOR: 98:420573 INFOR: Rpc 21: Received connect response from [H: 172.19.0.81:31930, R: 30, S: 82] for session 6. Issue: None. Session connected.
Rpc 19: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 6], server: [H: 172.19.0.63:31330, R: 30, S: XX].
98:420696 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31715, R: 15, S: 3], server: [H: 172.19.0.80:31130, R: 30, S: XX]
98:420705 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: XX].
98:420716 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31715, R: 15, S: 3]. Issue: None. Sending response.
98:420725 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31715, R: 15, S: 3], server: [H: 172.19.0.80:31130, R: 30, S: 93].
98:420830 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 7], server: [H: 172.19.0.6:31630, R: 30, S: XX].
98:420924 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 8], server: [H: 172.19.0.68:31529, R: 29, S: 79]
98:420939 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 7], server: [H: 172.19.0.28:31730, R: 30, S: 92]
98:420949 INFOR: 98:420950 INFOR: Rpc 0: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 79] for session 8. Issue: None. Session connected.
