allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fda1977f000, 0x7fda5b97f000)
cpu0 owns [0x7fda19800000, 0x7fda1c400000)
cpu1 owns [0x7fda1c400000, 0x7fda1f000000)
cpu2 owns [0x7fda1f000000, 0x7fda21c00000)
cpu3 owns [0x7fda21c00000, 0x7fda24800000)
cpu4 owns [0x7fda24800000, 0x7fda27400000)
cpu5 owns [0x7fda27400000, 0x7fda2a000000)
cpu6 owns [0x7fda2a000000, 0x7fda2cc00000)
cpu7 owns [0x7fda2cc00000, 0x7fda2f800000)
cpu8 owns [0x7fda2f800000, 0x7fda32400000)
cpu9 owns [0x7fda32400000, 0x7fda35000000)
cpu10 owns [0x7fda35000000, 0x7fda37c00000)
cpu11 owns [0x7fda37c00000, 0x7fda3a800000)
cpu12 owns [0x7fda3a800000, 0x7fda3d400000)
cpu13 owns [0x7fda3d400000, 0x7fda40000000)
cpu14 owns [0x7fda40000000, 0x7fda42c00000)
cpu15 owns [0x7fda42c00000, 0x7fda45800000)
cpu16 owns [0x7fda45800000, 0x7fda48400000)
cpu17 owns [0x7fda48400000, 0x7fda4b000000)
cpu18 owns [0x7fda4b000000, 0x7fda4dc00000)
cpu19 owns [0x7fda4dc00000, 0x7fda50800000)
cpu20 owns [0x7fda50800000, 0x7fda53400000)
cpu21 owns [0x7fda53400000, 0x7fda56000000)
cpu22 owns [0x7fda56000000, 0x7fda58c00000)
cpu23 owns [0x7fda58c00000, 0x7fda5b800000)
Database Benchmark:
  pid: 775604
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:55:14.021 | PWD : /home/rolis/srolis
Table: order_line_dummy_7, Id: 608
Table: order_line_dummy_8, Id: 609
Table: order_line_dummy_9, Id: 610
Table: order_line_dummy_10, Id: 611
Table: order_line_dummy_11, Id: 612
Table: order_line_dummy_12, Id: 613
Table: order_line_dummy_13, Id: 614
Table: order_line_dummy_14, Id: 615
Table: order_line_dummy_15, Id: 616
Table: order_line_dummy_16, Id: 617
Table: order_line_dummy_17, Id: 618
Table: order_line_dummy_18, Id: 619
Table: order_line_dummy_19, Id: 620
Table: order_line_dummy_20, Id: 621
Table: order_line_dummy_21, Id: 622
Table: order_line_dummy_22, Id: 623
Table: order_line_dummy_23, Id: 624
Table: order_line_dummy_24, Id: 625
Table: order_line_dummy_25, Id: 626
Table: order_line_dummy_26, Id: 627
Table: order_line_dummy_27, Id: 628
Table: order_line_dummy_28, Id: 629
Table: order_line_dummy_29, Id: 630
Table: order_line_dummy_30, Id: 631
Table: order_line_dummy_31, Id: 632
Table: order_line_dummy_32, Id: 633
Table: order_line_dummy_33, Id: 634
Table: order_line_dummy_34, Id: 635
Table: order_line_dummy_35, Id: 636
Table: order_line_dummy_36, Id: 637
Table: order_line_dummy_37, Id: 638
Table: order_line_dummy_38, Id: 639
Table: order_line_dummy_39, Id: 640
Table: order_line_dummy_40, Id: 641
Table: order_line_dummy_41, Id: 642
Table: order_line_dummy_42, Id: 643
Table: order_line_dummy_43, Id: 644
Table: order_line_dummy_44, Id: 645
Table: order_line_dummy_45, Id: 646
Table: order_line_dummy_46, Id: 647
Table: order_line_dummy_47, Id: 648
Table: order_line_dummy_48, Id: 649
Table: stock_dummy_1, Id: 650
Table: stock_dummy_2, Id: 651
Table: stock_dummy_3, Id: 652
Table: stock_dummy_4, Id: 653
Table: stock_dummy_5, Id: 654
Table: stock_dummy_6, Id: 655
Table: stock_dummy_7, Id: 656
Table: stock_dummy_8, Id: 657
Table: stock_dummy_9, Id: 658
Table: stock_dummy_10, Id: 659
Table: stock_dummy_11, Id: 660
Table: stock_dummy_12, Id: 661
Table: stock_dummy_13, Id: 662
Table: stock_dummy_14, Id: 663
Table: stock_dummy_15, Id: 664
Table: stock_dummy_16, Id: 665
Table: stock_dummy_17, Id: 666
Table: stock_dummy_18, Id: 667
Table: stock_dummy_19, Id: 668
Table: stock_dummy_20, Id: 669
Table: stock_dummy_21, Id: 670
Table: stock_dummy_22, Id: 671
Table: stock_dummy_23, Id: 672
Table: stock_dummy_24, Id: 673
Table: stock_dummy_25, Id: 674
Table: stock_dummy_26, Id: 675
Table: stock_dummy_27, Id: 676
Table: stock_dummy_28, Id: 677
Table: stock_dummy_29, Id: 678
Table: stock_dummy_30, Id: 679
Table: stock_dummy_31, Id: 680
Table: stock_dummy_32, Id: 681
Table: stock_dummy_33, Id: 682
Table: stock_dummy_34, Id: 683
Table: stock_dummy_35, Id: 684
Table: stock_dummy_36, Id: 685
Table: stock_dummy_37, Id: 686
Table: stock_dummy_38, Id: 687
Table: stock_dummy_39, Id: 688
Table: stock_dummy_40, Id: 689
Table: stock_dummy_41, Id: 690
Table: stock_dummy_42, Id: 691
Table: stock_dummy_43, Id: 692
Table: stock_dummy_44, Id: 693
Table: stock_dummy_45, Id: 694
Table: stock_dummy_46, Id: 695
Table: stock_dummy_47, Id: 696
Table: stock_dummy_48, Id: 697
Table: stock_data_dummy_1, Id: 698
Table: stock_data_dummy_2, Id: 699
Table: stock_data_dummy_3, Id: 700
Table: stock_data_dummy_4, Id: 701
Table: stock_data_dummy_5, Id: 702
Table: stock_data_dummy_6, Id: 703
Table: stock_data_dummy_7, Id: 704
Table: stock_data_dummy_8, Id: 705
Table: stock_data_dummy_9, Id: 706
Table: stock_data_dummy_10, Id: 707
Table: stock_data_dummy_11, Id: 708
Table: stock_data_dummy_12, Id: 709
Table: stock_data_dummy_13, Id: 710
Table: stock_data_dummy_14, Id: 711
Table: stock_data_dummy_15, Id: 712
Table: stock_data_dummy_16, Id: 713
Table: stock_data_dummy_17, Id: 714
Table: stock_data_dummy_18, Id: 715
Table: stock_data_dummy_19, Id: 716
Table: stock_data_dummy_20, Id: 717
Table: stock_data_dummy_21, Id: 718
Table: stock_data_dummy_22, Id: 719
Table: stock_data_dummy_23, Id: 720
Table: stock_data_dummy_24, Id: 721
Table: stock_data_dummy_25, Id: 722
Table: stock_data_dummy_26, Id: 723
Table: stock_data_dummy_27, Id: 724
Table: stock_data_dummy_28, Id: 725
Table: stock_data_dummy_29, Id: 726
Table: stock_data_dummy_30, Id: 727
Table: stock_data_dummy_31, Id: 728
Table: stock_data_dummy_32, Id: 729
Table: stock_data_dummy_33, Id: 730
Table: stock_data_dummy_34, Id: 731
Table: stock_data_dummy_35, Id: 732
Table: stock_data_dummy_36, Id: 733
Table: stock_data_dummy_37, Id: 734
Table: stock_data_dummy_38, Id: 735
Table: stock_data_dummy_39, Id: 736
Table: stock_data_dummy_40, Id: 737
Table: stock_data_dummy_41, Id: 738
Table: stock_data_dummy_42, Id: 739
Table: stock_data_dummy_43, Id: 740
Table: stock_data_dummy_44, Id: 741
Table: stock_data_dummy_45, Id: 742
Table: stock_data_dummy_46, Id: 743
Table: stock_data_dummy_47, Id: 744
Table: stock_data_dummy_48, Id: 745
Table: warehouse_dummy_1, Id: 746
Table: warehouse_dummy_2, Id: 747
Table: warehouse_dummy_3, Id: 748
Table: warehouse_dummy_4, Id: 749
Table: warehouse_dummy_5, Id: 750
Table: warehouse_dummy_6, Id: 751
Table: warehouse_dummy_7, Id: 752
Table: warehouse_dummy_8, Id: 753
Table: warehouse_dummy_9, Id: 754
Table: warehouse_dummy_10, Id: 755
Table: warehouse_dummy_11, Id: 756
Table: warehouse_dummy_12, Id: 757
Table: warehouse_dummy_13, Id: 758
Table: warehouse_dummy_14, Id: 759
Table: warehouse_dummy_15, Id: 760
Table: warehouse_dummy_16, Id: 761
Table: warehouse_dummy_17, Id: 762
Table: warehouse_dummy_18, Id: 763
Table: warehouse_dummy_19, Id: 764
Table: warehouse_dummy_20, Id: 765
Table: warehouse_dummy_21, Id: 766
Table: warehouse_dummy_22, Id: 767
Table: warehouse_dummy_23, Id: 768
Table: warehouse_dummy_24, Id: 769
Table: warehouse_dummy_25, Id: 770
Table: warehouse_dummy_26, Id: 771
Table: warehouse_dummy_27, Id: 772
Table: warehouse_dummy_28, Id: 773
Table: warehouse_dummy_29, Id: 774
Table: warehouse_dummy_30, Id: 775
Table: warehouse_dummy_31, Id: 776
Table: warehouse_dummy_32, Id: 777
Table: warehouse_dummy_33, Id: 778
Table: warehouse_dummy_34, Id: 779
Table: warehouse_dummy_35, Id: 780
Table: warehouse_dummy_36, Id: 781
Table: warehouse_dummy_37, Id: 782
Table: warehouse_dummy_38, Id: 783
Table: warehouse_dummy_39, Id: 784
Table: warehouse_dummy_40, Id: 785
Table: warehouse_dummy_41, Id: 786
Table: warehouse_dummy_42, Id: 787
Table: warehouse_dummy_43, Id: 788
Table: warehouse_dummy_44, Id: 789
Table: warehouse_dummy_45, Id: 790
Table: warehouse_dummy_46, Id: 791
Table: warehouse_dummy_47, Id: 792
Table: warehouse_dummy_48, Id: 793
Table: item_dummy_1, Id: 794
Table: item_dummy_2, Id: 795
Table: item_dummy_3, Id: 796
Table: item_dummy_4, Id: 797
Table: item_dummy_5, Id: 798
Table: item_dummy_6, Id: 799
Table: item_dummy_7, Id: 800
Table: item_dummy_8, Id: 801
Table: item_dummy_9, Id: 802
Table: item_dummy_10, Id: 803
Table: item_dummy_11, Id: 804
Table: item_dummy_12, Id: 805
Table: item_dummy_13, Id: 806
Table: item_dummy_14, Id: 807
Table: item_dummy_15, Id: 808
Table: item_dummy_16, Id: 809
Table: item_dummy_17, Id: 810
Table: item_dummy_18, Id: 811
Table: item_dummy_19, Id: 812
Table: item_dummy_20, Id: 813
Table: item_dummy_21, Id: 814
Table: item_dummy_22, Id: 815
Table: item_dummy_23, Id: 816
Table: item_dummy_24, Id: 817
Table: item_dummy_25, Id: 818
Table: item_dummy_26, Id: 819
Table: item_dummy_27, Id: 820
Table: item_dummy_28, Id: 821
Table: item_dummy_29, Id: 822
Table: item_dummy_30, Id: 823
Table: item_dummy_31, Id: 824
Table: item_dummy_32, Id: 825
Table: item_dummy_33, Id: 826
Table: item_dummy_34, Id: 827
Table: item_dummy_35, Id: 828
Table: item_dummy_36, Id: 829
Table: item_dummy_37, Id: 830
Table: item_dummy_38, Id: 831
Table: item_dummy_39, Id: 832
Table: item_dummy_40, Id: 833
Table: item_dummy_41, Id: 834
Table: item_dummy_42, Id: 835
Table: item_dummy_43, Id: 836
Table: item_dummy_44, Id: 837
Table: item_dummy_45, Id: 838
Table: item_dummy_46, Id: 839
Table: item_dummy_47, Id: 840
Table: item_dummy_48, Id: 841
20:502915 INFOR: eRPC Nexus: Created with management UDP port 31029, hostname 172.19.0.33.
20:502999 INFOR: DPDK transport for Rpc 29 initializing DPDK EAL.
20:694798 WARNG: Running as primary DPDK process. eRPC DPDK daemon is not running.
20:694821 INFOR: DPDK transport for Rpc 29 got QP 0
20:694830 INFOR: Initializing port 0 with driver net_mlx5
21:441244 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
21:441273 WARNG: DpdkTransport created for Rpc ID 29, queue 0, datapath UDP port 10000
21:449886 INFOR: eRPC Nexus: Created with management UDP port 31030, hostname 172.19.0.33.
21:449945 INFOR: DPDK transport for Rpc 30 skipping DPDK EAL initialization.
21:449948 INFOR: DPDK transport for Rpc 30 got QP 1
21:450284 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
21:450301 WARNG: DpdkTransport created for Rpc ID 30, queue 1, datapath UDP port 10001
20250402-02:55.21-462925(us) 775604 ! run             (bench.cc:366):     # of loaders size:1
20250402-02:55.21-499922(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [0,10000]
20250402-02:55.21-517967(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [10000,20000]
20250402-02:55.21-519765(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [20000,30000]
20250402-02:55.21-521891(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [30000,40000]
20250402-02:55.21-523614(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [40000,50000]
20250402-02:55.21-525494(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [50000,60000]
20250402-02:55.21-527052(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [60000,70000]
20250402-02:55.21-528659(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [70000,80000]
20250402-02:55.21-530544(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [80000,90000]
20250402-02:55.21-532505(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [90000,100000]
20250402-02:55.21-534110(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [100000,110000]
20250402-02:55.21-535764(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [110000,120000]
20250402-02:55.21-537532(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [120000,130000]
20250402-02:55.21-539487(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [130000,140000]
20250402-02:55.21-541461(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [140000,150000]
20250402-02:55.21-543108(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [150000,160000]
20250402-02:55.21-544858(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [160000,170000]
20250402-02:55.21-546629(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [170000,180000]
20250402-02:55.21-548790(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [180000,190000]
20250402-02:55.21-550575(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [190000,200000]
20250402-02:55.21-552372(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [200000,210000]
20250402-02:55.21-554388(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [210000,220000]
20250402-02:55.21-556109(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [220000,230000]
20250402-02:55.21-557715(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [230000,240000]
20250402-02:55.21-559638(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [240000,250000]
20250402-02:55.21-561401(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [250000,260000]
20250402-02:55.21-563172(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [260000,270000]
20250402-02:55.21-565329(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [270000,280000]
20250402-02:55.21-567120(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [280000,290000]
20250402-02:55.21-568914(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [290000,300000]
20250402-02:55.21-570845(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [300000,310000]
20250402-02:55.21-572430(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [310000,320000]
20250402-02:55.21-574030(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [320000,330000]
20250402-02:55.21-575958(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [330000,340000]
20250402-02:55.21-577547(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [340000,350000]
20250402-02:55.21-610593(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [350000,360000]
20250402-02:55.21-621634(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [360000,370000]
20250402-02:55.21-623413(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [370000,380000]
20250402-02:55.21-625189(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [380000,390000]
20250402-02:55.21-627264(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [390000,400000]
20250402-02:55.21-628873(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [400000,410000]
20250402-02:55.21-630465(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [410000,420000]
20250402-02:55.21-632086(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [420000,430000]
20250402-02:55.21-634036(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [430000,440000]
20250402-02:55.21-635705(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [440000,450000]
20250402-02:55.21-663808(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [450000,460000]
20250402-02:55.21-685725(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [460000,470000]
20250402-02:55.21-687546(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [470000,480000]
20250402-02:55.21-689350(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [480000,490000]
20250402-02:55.21-691387(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [490000,500000]
20250402-02:55.21-692980(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [500000,510000]
20250402-02:55.21-694581(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [510000,520000]
20250402-02:55.21-696225(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [520000,530000]
20250402-02:55.21-698128(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [530000,540000]
20250402-02:55.21-699754(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [540000,550000]
20250402-02:55.21-720716(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [550000,560000]
20250402-02:55.21-750652(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [560000,570000]
20250402-02:55.21-752274(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [570000,580000]
20250402-02:55.21-753888(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [580000,590000]
20250402-02:55.21-755827(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [590000,600000]
20250402-02:55.21-774410(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [600000,610000]
20250402-02:55.21-806491(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [610000,620000]
20250402-02:55.21-808162(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [620000,630000]
20250402-02:55.21-809953(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [630000,640000]
20250402-02:55.21-812110(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [640000,650000]
20250402-02:55.21-825957(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [650000,660000]
20250402-02:55.21-837679(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [660000,670000]
20250402-02:55.21-839273(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [670000,680000]
20250402-02:55.21-840882(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [680000,690000]
20250402-02:55.21-842791(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [690000,700000]
20250402-02:55.21-851199(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [700000,710000]
20250402-02:55.21-887311(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [710000,720000]
20250402-02:55.21-889265(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [720000,730000]
20250402-02:55.21-891244(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [730000,740000]
20250402-02:55.21-892867(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [740000,750000]
20250402-02:55.21-894813(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [750000,760000]
20250402-02:55.21-896760(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [760000,770000]
20250402-02:55.21-898360(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [770000,780000]
20250402-02:55.21-899993(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [780000,790000]
20250402-02:55.21-901791(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [790000,800000]
20250402-02:55.21-903564(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [800000,810000]
20250402-02:55.21-905350(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [810000,820000]
20250402-02:55.21-907706(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [820000,830000]
20250402-02:55.21-909303(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [830000,840000]
20250402-02:55.21-910903(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [840000,850000]
20250402-02:55.21-912851(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [850000,860000]
20250402-02:55.21-914432(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [860000,870000]
20250402-02:55.21-916358(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [870000,880000]
20250402-02:55.21-917959(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [880000,890000]
20250402-02:55.21-919886(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [890000,900000]
20250402-02:55.21-921479(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [900000,910000]
20250402-02:55.21-956420(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [910000,920000]
20250402-02:55.21-958730(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [920000,930000]
20250402-02:55.21-960354(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [930000,940000]
20250402-02:55.21-961959(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [940000,950000]
20250402-02:55.21-963892(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [950000,960000]
20250402-02:55.21-997024(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [960000,970000]
20250402-02:55.22-4745(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [970000,980000]
20250402-02:55.22-6386(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [980000,990000]
20250402-02:55.22-8192(us) 775604 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [990000,1000000]
start worker:971146
timed region dataloading took 552.658 ms
DB size: 111.125 MB
[0, 0, 0] txns persisted in loading phase
20250402-02:55.22-15652(us) 775604 ! run             (bench.cc:418):     # of shards:2
20250402-02:55.22-15685(us) 775604 ! run             (bench.cc:419):     # of nthreads:24
20250402-02:55.22-15694(us) 775604 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250402-02:55.22-17002(us) 775604 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
22:292435 INFOR: eRPC Nexus: Created with management UDP port 31000, hostname 172.19.0.33.
22:292480 INFOR: DPDK transport for Rpc 0 skipping DPDK EAL initialization.
22:292484 INFOR: DPDK transport for Rpc 0 got QP 2
22:292879 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
22:292896 WARNG: DpdkTransport created for Rpc ID 0, queue 2, datapath UDP port 10002
20250402-02:55.22-293771(us) 775604 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:0 to the learner-0

22:300722 INFOR: eRPC Nexus: Created with management UDP port 31020, hostname 172.19.0.33.
22:300769 INFOR: DPDK transport for Rpc 20 skipping DPDK EAL initialization.
22:300772 INFOR: DPDK transport for Rpc 20 got QP 3
22:301139 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
22:301160 WARNG: DpdkTransport created for Rpc ID 20, queue 3, datapath UDP port 10003
20250402-02:55.22-302002(us) 775604 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:20 to the learner-0

22:308897 INFOR: eRPC Nexus: Created with management UDP port 31002, hostname 172.19.0.33.
22:308945 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
22:308949 INFOR: DPDK transport for Rpc 2 got QP 4
22:309265 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
22:309286 WARNG: DpdkTransport created for Rpc ID 2, queue 4, datapath UDP port 10004
