allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f45f017f000, 0x7f463237f000)
cpu0 owns [0x7f45f0200000, 0x7f45f2e00000)
cpu1 owns [0x7f45f2e00000, 0x7f45f5a00000)
cpu2 owns [0x7f45f5a00000, 0x7f45f8600000)
cpu3 owns [0x7f45f8600000, 0x7f45fb200000)
cpu4 owns [0x7f45fb200000, 0x7f45fde00000)
cpu5 owns [0x7f45fde00000, 0x7f4600a00000)
cpu6 owns [0x7f4600a00000, 0x7f4603600000)
cpu7 owns [0x7f4603600000, 0x7f4606200000)
cpu8 owns [0x7f4606200000, 0x7f4608e00000)
cpu9 owns [0x7f4608e00000, 0x7f460ba00000)
cpu10 owns [0x7f460ba00000, 0x7f460e600000)
cpu11 owns [0x7f460e600000, 0x7f4611200000)
cpu12 owns [0x7f4611200000, 0x7f4613e00000)
cpu13 owns [0x7f4613e00000, 0x7f4616a00000)
cpu14 owns [0x7f4616a00000, 0x7f4619600000)
cpu15 owns [0x7f4619600000, 0x7f461c200000)
cpu16 owns [0x7f461c200000, 0x7f461ee00000)
cpu17 owns [0x7f461ee00000, 0x7f4621a00000)
cpu18 owns [0x7f4621a00000, 0x7f4624600000)
cpu19 owns [0x7f4624600000, 0x7f4627200000)
cpu20 owns [0x7f4627200000, 0x7f4629e00000)
cpu21 owns [0x7f4629e00000, 0x7f462ca00000)
cpu22 owns [0x7f462ca00000, 0x7f462f600000)
cpu23 owns [0x7f462f600000, 0x7f4632200000)
Database Benchmark:
  pid: 846785
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:51:51.592 | PWD : /home/rolis/srolis
20250402-02:51.59-452442(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [900000,910000]
20250402-02:51.59-488877(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [910000,920000]
20250402-02:51.59-491191(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [920000,930000]
20250402-02:51.59-492887(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [930000,940000]
20250402-02:51.59-494572(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [940000,950000]
20250402-02:51.59-496514(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [950000,960000]
20250402-02:51.59-498158(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [960000,970000]
20250402-02:51.59-500157(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [970000,980000]
20250402-02:51.59-501840(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [980000,990000]
20250402-02:51.59-503654(us) 846785 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [990000,1000000]
start worker:971316
timed region dataloading took 568.354 ms
DB size: 112.027 MB
[0, 0, 0] txns persisted in loading phase
20250402-02:51.59-511115(us) 846785 ! run             (bench.cc:418):     # of shards:2
20250402-02:51.59-511129(us) 846785 ! run             (bench.cc:419):     # of nthreads:24
20250402-02:51.59-511141(us) 846785 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250402-02:51.59-513235(us) 846785 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
19:529229 INFOR: eRPC Nexus: Created with management UDP port 31100, hostname 172.19.0.80.
No JEMALLOC_NO_RENAME
19:529587 INFOR: DPDK transport for Rpc 0 skipping DPDK EAL initialization.
19:529591 INFOR: DPDK transport for Rpc 0 got QP 2
19:529983 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:529997 WARNG: DpdkTransport created for Rpc ID 0, queue 2, datapath UDP port 10002
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20250402-02:51.59-532110(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:0 to the learner-0

No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
19:538683 INFOR: eRPC Nexus: Created with management UDP port 31101, hostname 172.19.0.80.
19:538721 INFOR: DPDK transport for Rpc 1 skipping DPDK EAL initialization.
19:538724 INFOR: DPDK transport for Rpc 1 got QP 3
19:539077 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:539091 WARNG: DpdkTransport created for Rpc ID 1, queue 3, datapath UDP port 10003
20250402-02:51.59-540061(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:1 to the learner-0

19:547238 INFOR: eRPC Nexus: Created with management UDP port 31102, hostname 172.19.0.80.
19:547292 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
19:547296 INFOR: DPDK transport for Rpc 2 got QP 4
19:547646 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:547666 WARNG: DpdkTransport created for Rpc ID 2, queue 4, datapath UDP port 10004
20250402-02:51.59-548732(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:2 to the learner-0

19:555933 INFOR: eRPC Nexus: Created with management UDP port 31103, hostname 172.19.0.80.
19:555983 INFOR: DPDK transport for Rpc 3 skipping DPDK EAL initialization.
19:555986 INFOR: DPDK transport for Rpc 3 got QP 5
19:556339 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:556362 WARNG: DpdkTransport created for Rpc ID 3, queue 5, datapath UDP port 10005
20250402-02:51.59-557264(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:3 to the learner-0

19:564163 INFOR: eRPC Nexus: Created with management UDP port 31105, hostname 172.19.0.80.
19:564213 INFOR: DPDK transport for Rpc 5 skipping DPDK EAL initialization.
19:564216 INFOR: DPDK transport for Rpc 5 got QP 6
19:564556 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:564570 WARNG: DpdkTransport created for Rpc ID 5, queue 6, datapath UDP port 10006
20250402-02:51.59-565363(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:5 to the learner-0

19:572771 INFOR: eRPC Nexus: Created with management UDP port 31106, hostname 172.19.0.80.
19:572825 INFOR: DPDK transport for Rpc 6 skipping DPDK EAL initialization.
19:572828 INFOR: DPDK transport for Rpc 6 got QP 7
19:573179 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:573199 WARNG: DpdkTransport created for Rpc ID 6, queue 7, datapath UDP port 10007
20250402-02:51.59-574192(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:6 to the learner-0

19:580946 INFOR: eRPC Nexus: Created with management UDP port 31104, hostname 172.19.0.80.
19:580998 INFOR: DPDK transport for Rpc 4 skipping DPDK EAL initialization.
19:581002 INFOR: DPDK transport for Rpc 4 got QP 8
19:581335 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:581350 WARNG: DpdkTransport created for Rpc ID 4, queue 8, datapath UDP port 10008
20250402-02:51.59-582219(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:4 to the learner-0

19:589029 INFOR: eRPC Nexus: Created with management UDP port 31108, hostname 172.19.0.80.
19:589069 INFOR: DPDK transport for Rpc 8 skipping DPDK EAL initialization.
19:589071 INFOR: DPDK transport for Rpc 8 got QP 9
19:589398 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:589410 WARNG: DpdkTransport created for Rpc ID 8, queue 9, datapath UDP port 10009
20250402-02:51.59-590284(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:8 to the learner-0

19:597127 INFOR: eRPC Nexus: Created with management UDP port 31107, hostname 172.19.0.80.
19:597177 INFOR: DPDK transport for Rpc 7 skipping DPDK EAL initialization.
19:597180 INFOR: DPDK transport for Rpc 7 got QP 10
19:597508 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:597522 WARNG: DpdkTransport created for Rpc ID 7, queue 10, datapath UDP port 10010
20250402-02:51.59-598314(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:7 to the learner-0

19:605216 INFOR: eRPC Nexus: Created with management UDP port 31109, hostname 172.19.0.80.
19:605260 INFOR: DPDK transport for Rpc 9 skipping DPDK EAL initialization.
19:605263 INFOR: DPDK transport for Rpc 9 got QP 11
19:605595 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:605610 WARNG: DpdkTransport created for Rpc ID 9, queue 11, datapath UDP port 10011
20250402-02:51.59-606502(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:9 to the learner-0

we can start a advancer
start the advancer thread...
19:612934 INFOR: eRPC Nexus: Created with management UDP port 31111, hostname 172.19.0.80.
19:612967 INFOR: DPDK transport for Rpc 11 skipping DPDK EAL initialization.
19:612970 INFOR: DPDK transport for Rpc 11 got QP 12
19:613314 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:613324 WARNG: DpdkTransport created for Rpc ID 11, queue 12, datapath UDP port 10012
20250402-02:51.59-614161(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:11 to the learner-0

19:620966 INFOR: eRPC Nexus: Created with management UDP port 31110, hostname 172.19.0.80.
19:621004 INFOR: DPDK transport for Rpc 10 skipping DPDK EAL initialization.
19:621006 INFOR: DPDK transport for Rpc 10 got QP 13
19:621346 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:621370 WARNG: DpdkTransport created for Rpc ID 10, queue 13, datapath UDP port 10013
20250402-02:51.59-622154(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:10 to the learner-0

19:629083 INFOR: eRPC Nexus: Created with management UDP port 31113, hostname 172.19.0.80.
19:629130 INFOR: DPDK transport for Rpc 13 skipping DPDK EAL initialization.
19:629133 INFOR: DPDK transport for Rpc 13 got QP 14
19:629471 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:629483 WARNG: DpdkTransport created for Rpc ID 13, queue 14, datapath UDP port 10014
20250402-02:51.59-630272(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:13 to the learner-0

19:637112 INFOR: eRPC Nexus: Created with management UDP port 31112, hostname 172.19.0.80.
19:637166 INFOR: DPDK transport for Rpc 12 skipping DPDK EAL initialization.
19:637169 INFOR: DPDK transport for Rpc 12 got QP 15
19:637493 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:637509 WARNG: DpdkTransport created for Rpc ID 12, queue 15, datapath UDP port 10015
20250402-02:51.59-638382(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:12 to the learner-0

19:645121 INFOR: eRPC Nexus: Created with management UDP port 31117, hostname 172.19.0.80.
19:645164 INFOR: DPDK transport for Rpc 17 skipping DPDK EAL initialization.
19:645167 INFOR: DPDK transport for Rpc 17 got QP 16
19:645505 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:645518 WARNG: DpdkTransport created for Rpc ID 17, queue 16, datapath UDP port 10016
20250402-02:51.59-646402(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:17 to the learner-0

19:653124 INFOR: eRPC Nexus: Created with management UDP port 31115, hostname 172.19.0.80.
19:653165 INFOR: DPDK transport for Rpc 15 skipping DPDK EAL initialization.
19:653168 INFOR: DPDK transport for Rpc 15 got QP 17
19:653494 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:653505 WARNG: DpdkTransport created for Rpc ID 15, queue 17, datapath UDP port 10017
20250402-02:51.59-654334(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:15 to the learner-0

19:661127 INFOR: eRPC Nexus: Created with management UDP port 31116, hostname 172.19.0.80.
19:661179 INFOR: DPDK transport for Rpc 16 skipping DPDK EAL initialization.
19:661182 INFOR: DPDK transport for Rpc 16 got QP 18
19:661515 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:661530 WARNG: DpdkTransport created for Rpc ID 16, queue 18, datapath UDP port 10018
20250402-02:51.59-662431(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:16 to the learner-0

19:669217 INFOR: eRPC Nexus: Created with management UDP port 31114, hostname 172.19.0.80.
19:669270 INFOR: DPDK transport for Rpc 14 skipping DPDK EAL initialization.
19:669273 INFOR: DPDK transport for Rpc 14 got QP 19
19:669604 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:669620 WARNG: DpdkTransport created for Rpc ID 14, queue 19, datapath UDP port 10019
20250402-02:51.59-670489(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:14 to the learner-0

19:677245 INFOR: eRPC Nexus: Created with management UDP port 31118, hostname 172.19.0.80.
19:677290 INFOR: DPDK transport for Rpc 18 skipping DPDK EAL initialization.
19:677292 INFOR: DPDK transport for Rpc 18 got QP 20
19:677629 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:677647 WARNG: DpdkTransport created for Rpc ID 18, queue 20, datapath UDP port 10020
20250402-02:51.59-678559(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:18 to the learner-0

19:685322 INFOR: eRPC Nexus: Created with management UDP port 31119, hostname 172.19.0.80.
19:685377 INFOR: DPDK transport for Rpc 19 skipping DPDK EAL initialization.
19:685380 INFOR: DPDK transport for Rpc 19 got QP 21
19:685760 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:685775 WARNG: DpdkTransport created for Rpc ID 19, queue 21, datapath UDP port 10021
20250402-02:51.59-686655(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:19 to the learner-0

19:693381 INFOR: eRPC Nexus: Created with management UDP port 31121, hostname 172.19.0.80.
19:693425 INFOR: DPDK transport for Rpc 21 skipping DPDK EAL initialization.
19:693429 INFOR: DPDK transport for Rpc 21 got QP 22
19:693773 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:693786 WARNG: DpdkTransport created for Rpc ID 21, queue 22, datapath UDP port 10022
20250402-02:51.59-694705(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:21 to the learner-0

19:701454 INFOR: eRPC Nexus: Created with management UDP port 31120, hostname 172.19.0.80.
19:701504 INFOR: DPDK transport for Rpc 20 skipping DPDK EAL initialization.
19:701508 INFOR: DPDK transport for Rpc 20 got QP 23
19:701893 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:701912 WARNG: DpdkTransport created for Rpc ID 20, queue 23, datapath UDP port 10023
20250402-02:51.59-702984(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:20 to the learner-0

19:709615 INFOR: eRPC Nexus: Created with management UDP port 31122, hostname 172.19.0.80.
19:709661 INFOR: DPDK transport for Rpc 22 skipping DPDK EAL initialization.
19:709664 INFOR: DPDK transport for Rpc 22 got QP 24
19:709997 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:710014 WARNG: DpdkTransport created for Rpc ID 22, queue 24, datapath UDP port 10024
20250402-02:51.59-711098(us) 846785 ! on_run_setup    (tpcc.cc:836):      DONE a warmup on leader:22 to the learner-0

19:717698 INFOR: eRPC Nexus: Created with management UDP port 31123, hostname 172.19.0.80.
19:717741 INFOR: DPDK transport for Rpc 23 skipping DPDK EAL initialization.
19:717743 INFOR: DPDK transport for Rpc 23 got QP 25
19:717954 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
19:717989 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31003, R: 3, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
19:717995 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
19:718004 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31021, R: 21, S: 0]. Issue: None. Sending response.
19:718010 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 0].
19:718047 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31005, R: 5, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
19:718057 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31003, R: 3, S: 0]. Issue: None. Sending response.
19:718059 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31003, R: 3, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 1].
19:718083 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31007, R: 7, S: 0]. Issue: None. Sending response.
19:718085 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 2].
19:718089 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
19:718109 WARNG: DpdkTransport created for Rpc ID 23, queue 25, datapath UDP port 10025
19:718116 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31005, R: 5, S: 0]. Issue: None. Sending response.
19:718118 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31005, R: 5, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 3].
19:718132 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31019, R: 19, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
19:718153 INFOR: 19:718168 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31019, R: 19, S: 0]. Issue: None. Sending response.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718181 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31019, R: 19, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 4].
19:718191 INFOR: 19:718168 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718202 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31009, R: 9, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31002, R: 2, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718217 INFOR: 19:718217 INFOR: 19:718218 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31009, R: 9, S: 0]. Issue: None. Sending response.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31012, R: 12, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718227 INFOR: 19:718228 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31013, R: 13, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718236 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31009, R: 9, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 5].
19:718218 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31018, R: 18, S: 0]. Issue: None. Sending response.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
19:718245 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 0].
19:718256 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31013, R: 13, S: 0]. Issue: None. Sending response.
19:718261 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31013, R: 13, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 6].
19:718282 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31023, R: 23, S: 0]. Issue: None. Sending response.
19:718283 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 7].
19:718293 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31006, R: 6, S: 0]. Issue: None. Sending response.
19:718296 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 1].
19:718317 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31002, R: 2, S: 0]. Issue: None. Sending response.
19:718319 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31002, R: 2, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 2].
19:718342 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31012, R: 12, S: 0]. Issue: None. Sending response.
19:718344 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31012, R: 12, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 3].
19:718384 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31008, R: 8, S: 0]. Issue: None. Sending response.
19:718386 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 4].
19:718392 INFOR: 19:718391 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31001, R: 1, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31010, R: 10, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
19:718413 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31001, R: 1, S: 0]. Issue: None. Sending response.
19:718415 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31001, R: 1, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 8].
19:718423 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31010, R: 10, S: 0]. Issue: None. Sending response.
19:718426 INFOR: 19:718427 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31010, R: 10, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 5].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31017, R: 17, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
19:718450 INFOR: 19:718452 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31017, R: 17, S: 0]. Issue: None. Sending response.
19:718454 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX]
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31017, R: 17, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 9].
19:718464 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31014, R: 14, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX]
