allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4c88d7f000, 0x7f4ccaf7f000)
cpu0 owns [0x7f4c88e00000, 0x7f4c8ba00000)
cpu1 owns [0x7f4c8ba00000, 0x7f4c8e600000)
cpu2 owns [0x7f4c8e600000, 0x7f4c91200000)
cpu3 owns [0x7f4c91200000, 0x7f4c93e00000)
cpu4 owns [0x7f4c93e00000, 0x7f4c96a00000)
cpu5 owns [0x7f4c96a00000, 0x7f4c99600000)
cpu6 owns [0x7f4c99600000, 0x7f4c9c200000)
cpu7 owns [0x7f4c9c200000, 0x7f4c9ee00000)
cpu8 owns [0x7f4c9ee00000, 0x7f4ca1a00000)
cpu9 owns [0x7f4ca1a00000, 0x7f4ca4600000)
cpu10 owns [0x7f4ca4600000, 0x7f4ca7200000)
cpu11 owns [0x7f4ca7200000, 0x7f4ca9e00000)
cpu12 owns [0x7f4ca9e00000, 0x7f4caca00000)
cpu13 owns [0x7f4caca00000, 0x7f4caf600000)
cpu14 owns [0x7f4caf600000, 0x7f4cb2200000)
cpu15 owns [0x7f4cb2200000, 0x7f4cb4e00000)
cpu16 owns [0x7f4cb4e00000, 0x7f4cb7a00000)
cpu17 owns [0x7f4cb7a00000, 0x7f4cba600000)
cpu18 owns [0x7f4cba600000, 0x7f4cbd200000)
cpu19 owns [0x7f4cbd200000, 0x7f4cbfe00000)
cpu20 owns [0x7f4cbfe00000, 0x7f4cc2a00000)
cpu21 owns [0x7f4cc2a00000, 0x7f4cc5600000)
cpu22 owns [0x7f4cc5600000, 0x7f4cc8200000)
cpu23 owns [0x7f4cc8200000, 0x7f4ccae00000)
Database Benchmark:
  pid: 98651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.072 | PWD : /home/azureuser/srolis
Time: 1018871476, n_comits: 6899715
Time: 1018871486, n_comits: 6904629
Time: 1018871496, n_comits: 6909180
Time: 1018871506, n_comits: 6913265
Time: 1018871516, n_comits: 6917622
Time: 1018871526, n_comits: 6922025
Time: 1018871536, n_comits: 6926515
Time: 1018871546, n_comits: 6930888
Time: 1018871556, n_comits: 6935241
Time: 1018871566, n_comits: 6939396
Time: 1018871576, n_comits: 6943941
Time: 1018871586, n_comits: 6948668
Time: 1018871596, n_comits: 6952876
Time: 1018871607, n_comits: 6957567
Time: 1018871617, n_comits: 6961826
Time: 1018871627, n_comits: 6966302
Time: 1018871637, n_comits: 6970228
Time: 1018871647, n_comits: 6974776
Time: 1018871657, n_comits: 6979085
Time: 1018871667, n_comits: 6983391
Time: 1018871677, n_comits: 6987628
Time: 1018871687, n_comits: 6991948
Time: 1018871697, n_comits: 6996348
Time: 1018871707, n_comits: 7000757
Time: 1018871717, n_comits: 7004760
Time: 1018871727, n_comits: 7008707
Time: 1018871737, n_comits: 7012839
Time: 1018871747, n_comits: 7016866
Time: 1018871757, n_comits: 7021394
Time: 1018871768, n_comits: 7026098
Time: 1018871778, n_comits: 7030220
Time: 1018871788, n_comits: 7034931
Time: 1018871798, n_comits: 7039078
Time: 1018871808, n_comits: 7043325
Time: 1018871818, n_comits: 7047744
Time: 1018871828, n_comits: 7052173
Time: 1018871838, n_comits: 7056672
Time: 1018871848, n_comits: 7061279
Time: 1018871858, n_comits: 7065621
Time: 1018871868, n_comits: 7069827
Time: 1018871878, n_comits: 7074654
Time: 1018871888, n_comits: 7079203
Time: 1018871898, n_comits: 7083652
Time: 1018871908, n_comits: 7088107
Time: 1018871918, n_comits: 7092401
Time: 1018871929, n_comits: 7097007
Time: 1018871939, n_comits: 7101632
Time: 1018871949, n_comits: 7105814
Time: 1018871959, n_comits: 7110324
Time: 1018871969, n_comits: 7114862
Time: 1018871979, n_comits: 7119517
Time: 1018871989, n_comits: 7124124
Time: 1018871999, n_comits: 7128788
Time: 1018872009, n_comits: 7133549
Time: 1018872019, n_comits: 7137995
Time: 1018872029, n_comits: 7142345
Time: 1018872039, n_comits: 7146906
Time: 1018872049, n_comits: 7151561
Time: 1018872059, n_comits: 7155901
Time: 1018872070, n_comits: 7160562
Time: 1018872080, n_comits: 7164942
Time: 1018872090, n_comits: 7169310
Time: 1018872100, n_comits: 7173782
Time: 1018872110, n_comits: 7177897
Time: 1018872120, n_comits: 7182373
Time: 1018872130, n_comits: 7186875
Time: 1018872140, n_comits: 7191175
Time: 1018872150, n_comits: 7195622
Time: 1018872160, n_comits: 7199976
Time: 1018872170, n_comits: 7204259
Time: 1018872180, n_comits: 7208785
Time: 1018872190, n_comits: 7213093
Time: 1018872200, n_comits: 7216783
Time: 1018872211, n_comits: 7220629
Time: 1018872221, n_comits: 7224407
Time: 1018872231, n_comits: 7228502
Time: 1018872241, n_comits: 7233047
Time: 1018872251, n_comits: 7237208
Time: 1018872261, n_comits: 7241496
Time: 1018872271, n_comits: 7245763
Time: 1018872281, n_comits: 7250422
Time: 1018872291, n_comits: 7255066
Time: 1018872301, n_comits: 7259046
Time: 1018872311, n_comits: 7263426
Time: 1018872321, n_comits: 7267633
Time: 1018872331, n_comits: 7272134
Time: 1018872341, n_comits: 7276414
Time: 1018872351, n_comits: 7280924
Time: 1018872362, n_comits: 7285107
Time: 1018872372, n_comits: 7289790
Time: 1018872382, n_comits: 7294343
Time: 1018872392, n_comits: 7298649
Time: 1018872402, n_comits: 7303192
Time: 1018872412, n_comits: 7307620
Time: 1018872422, n_comits: 7311815
Time: 1018872432, n_comits: 7316041
Time: 1018872442, n_comits: 7320110
Time: 1018872452, n_comits: 7324694
Time: 1018872462, n_comits: 7329366
Time: 1018872472, n_comits: 7333978
Time: 1018872482, n_comits: 7338372
Time: 1018872492, n_comits: 7342862
Time: 1018872502, n_comits: 7347268
Time: 1018872512, n_comits: 7351578
Time: 1018872522, n_comits: 7355816
Time: 1018872532, n_comits: 7360251
Time: 1018872543, n_comits: 7364300
Time: 1018872553, n_comits: 7368956
Time: 1018872563, n_comits: 7373208
Time: 1018872573, n_comits: 7377463
Time: 1018872583, n_comits: 7381640
Time: 1018872593, n_comits: 7386264
Time: 1018872603, n_comits: 7390638
Time: 1018872613, n_comits: 7395016
Time: 1018872623, n_comits: 7399742
Time: 1018872633, n_comits: 7403986
Time: 1018872645, n_comits: 7409275
Time: 1018872655, n_comits: 7413460
Time: 1018872665, n_comits: 7417704
Time: 1018872675, n_comits: 7422101
Time: 1018872685, n_comits: 7426544
Time: 1018872695, n_comits: 7431298
Time: 1018872706, n_comits: 7436182
Time: 1018872716, n_comits: 7440711
Time: 1018872726, n_comits: 7444738
Time: 1018872736, n_comits: 7448841
Time: 1018872746, n_comits: 7452902
Time: 1018872756, n_comits: 7457105
Time: 1018872766, n_comits: 7461392
Time: 1018872776, n_comits: 7465987
Time: 1018872787, n_comits: 7470786
Time: 1018872797, n_comits: 7475276
Time: 1018872807, n_comits: 7479602
Time: 1018872817, n_comits: 7483974
Time: 1018872827, n_comits: 7488127
Time: 1018872838, n_comits: 7492579
Time: 1018872848, n_comits: 7496876
Time: 1018872858, n_comits: 7501278
Time: 1018872868, n_comits: 7505887
Time: 1018872878, n_comits: 7510495
Time: 1018872888, n_comits: 7514591
Time: 1018872899, n_comits: 7519118
Time: 1018872909, n_comits: 7523621
Time: 1018872919, n_comits: 7528023
Time: 1018872929, n_comits: 7531899
Time: 1018872939, n_comits: 7536464
Time: 1018872949, n_comits: 7540696
Time: 1018872959, n_comits: 7545075
Time: 1018872969, n_comits: 7549594
Time: 1018872979, n_comits: 7553998
Time: 1018872989, n_comits: 7558423
Time: 1018872999, n_comits: 7563023
Time: 1018873009, n_comits: 7566991
Time: 1018873019, n_comits: 7570930
Time: 1018873029, n_comits: 7575461
Time: 1018873039, n_comits: 7579774
Time: 1018873050, n_comits: 7584246
Time: 1018873060, n_comits: 7588682
Time: 1018873070, n_comits: 7593352
Time: 1018873080, n_comits: 7597682
Time: 1018873090, n_comits: 7602101
Time: 1018873100, n_comits: 7606593
Time: 1018873110, n_comits: 7611134
Time: 1018873120, n_comits: 7615126
Time: 1018873130, n_comits: 7619320
Time: 1018873140, n_comits: 7623544
Time: 1018873150, n_comits: 7627562
Time: 1018873160, n_comits: 7631802
Time: 1018873170, n_comits: 7636050
Time: 1018873180, n_comits: 7640623
Time: 1018873190, n_comits: 7645063
Time: 1018873201, n_comits: 7649640
Time: 1018873211, n_comits: 7654383
Time: 1018873221, n_comits: 7658545
Time: 1018873231, n_comits: 7662790
Time: 1018873241, n_comits: 7667395
Time: 1018873251, n_comits: 7671883
Time: 1018873261, n_comits: 7676415
Time: 1018873271, n_comits: 7680726
Time: 1018873281, n_comits: 7685514
Time: 1018873291, n_comits: 7689957
Time: 1018873301, n_comits: 7694403
Time: 1018873312, n_comits: 7699035
Time: 1018873322, n_comits: 7703539
Time: 1018873332, n_comits: 7707798
Time: 1018873342, n_comits: 7712243
Time: 1018873352, n_comits: 7716808
Time: 1018873362, n_comits: 7721238
Time: 1018873372, n_comits: 7725517
Time: 1018873382, n_comits: 7730236
Time: 1018873392, n_comits: 7734901
Time: 1018873402, n_comits: 7739181
Time: 1018873412, n_comits: 7743296
Time: 1018873422, n_comits: 7747854
Time: 1018873432, n_comits: 7751773
Time: 1018873443, n_comits: 7755798
Time: 1018873453, n_comits: 7760004
Time: 1018873463, n_comits: 7764558
Time: 1018873473, n_comits: 7769330
Time: 1018873483, n_comits: 7773882
Time: 1018873493, n_comits: 7778185
Time: 1018873503, n_comits: 7782641
Time: 1018873513, n_comits: 7786953
Time: 1018873523, n_comits: 7791670
Time: 1018873533, n_comits: 7796111
Time: 1018873543, n_comits: 7800925
Time: 1018873553, n_comits: 7805188
Time: 1018873563, n_comits: 7809760
Time: 1018873573, n_comits: 7814210
Time: 1018873583, n_comits: 7818865
Time: 1018873593, n_comits: 7823464
Time: 1018873603, n_comits: 7827931
Time: 1018873614, n_comits: 7832407
Time: 1018873624, n_comits: 7836574
Time: 1018873634, n_comits: 7840982
Time: 1018873644, n_comits: 7845801
Time: 1018873654, n_comits: 7850310
Time: 1018873664, n_comits: 7854995
Time: 1018873674, n_comits: 7859418
Time: 1018873684, n_comits: 7863626
Time: 1018873694, n_comits: 7867977
Time: 1018873704, n_comits: 7872617
Time: 1018873714, n_comits: 7877158
Time: 1018873724, n_comits: 7881815
Time: 1018873734, n_comits: 7885982
Time: 1018873744, n_comits: 7890559
Time: 1018873755, n_comits: 7895278
Time: 1018873765, n_comits: 7899914
Time: 1018873775, n_comits: 7904508
Time: 1018873785, n_comits: 7909040
Time: 1018873795, n_comits: 7913413
Time: 1018873805, n_comits: 7917655
Time: 1018873815, n_comits: 7922169
Time: 1018873825, n_comits: 7926583
Time: 1018873835, n_comits: 7930877
Time: 1018873845, n_comits: 7935084
Time: 1018873855, n_comits: 7939451
Time: 1018873865, n_comits: 7943827
Time: 1018873875, n_comits: 7948261
Time: 1018873885, n_comits: 7952697
Time: 1018873896, n_comits: 7957345
Time: 1018873906, n_comits: 7961343
Time: 1018873916, n_comits: 7965522
Time: 1018873926, n_comits: 7970024
Time: 1018873936, n_comits: 7974324
Time: 1018873946, n_comits: 7978373
Time: 1018873956, n_comits: 7982782
Time: 1018873966, n_comits: 7987708
Time: 1018873976, n_comits: 7992000
Time: 1018873986, n_comits: 7996353
Time: 1018873996, n_comits: 8000850
Time: 1018874006, n_comits: 8005162
Time: 1018874016, n_comits: 8009463
Time: 1018874026, n_comits: 8014124
Time: 1018874036, n_comits: 8018595
Time: 1018874047, n_comits: 8022736
Time: 1018874057, n_comits: 8027142
Time: 1018874067, n_comits: 8031608
Time: 1018874077, n_comits: 8036151
Time: 1018874087, n_comits: 8040192
Time: 1018874097, n_comits: 8044841
Time: 1018874107, n_comits: 8049626
Time: 1018874117, n_comits: 8053939
Time: 1018874127, n_comits: 8058070
Time: 1018874137, n_comits: 8062872
Time: 1018874148, n_comits: 8067219
Time: 1018874158, n_comits: 8071444
Time: 1018874168, n_comits: 8075757
Time: 1018874178, n_comits: 8080198
Time: 1018874188, n_comits: 8084454
Time: 1018874198, n_comits: 8088639
Time: 1018874208, n_comits: 8092819
Time: 1018874218, n_comits: 8096982
Time: 1018874228, n_comits: 8101164
Time: 1018874238, n_comits: 8105341
Time: 1018874248, n_comits: 8110265
Time: 1018874258, n_comits: 8114639
Time: 1018874269, n_comits: 8119035
Time: 1018874279, n_comits: 8123336
Time: 1018874289, n_comits: 8127978
Time: 1018874299, n_comits: 8132589
Time: 1018874309, n_comits: 8136940
Time: 1018874319, n_comits: 8141394
Time: 1018874329, n_comits: 8146132
Time: 1018874339, n_comits: 8150615
Time: 1018874349, n_comits: 8154990
Time: 1018874360, n_comits: 8159506
Time: 1018874370, n_comits: 8163720
Time: 1018874380, n_comits: 8167995
Time: 1018874390, n_comits: 8172322
Time: 1018874400, n_comits: 8176656
Time: 1018874410, n_comits: 8181214
Time: 1018874420, n_comits: 8185154
Time: 1018874430, n_comits: 8189293
Time: 1018874440, n_comits: 8193948
Time: 1018874450, n_comits: 8198408
Time: 1018874460, n_comits: 8202707
Time: 1018874470, n_comits: 8207202
Time: 1018874480, n_comits: 8211484
Time: 1018874490, n_comits: 8215800
Time: 1018874500, n_comits: 8220371
Time: 1018874511, n_comits: 8224713
Time: 1018874521, n_comits: 8229144
Time: 1018874531, n_comits: 8233074
Time: 1018874541, n_comits: 8237190
Time: 1018874551, n_comits: 8241573
Time: 1018874561, n_comits: 8246064
Time: 1018874571, n_comits: 8250525
Time: 1018874581, n_comits: 8254875
Time: 1018874591, n_comits: 8259520
Time: 1018874601, n_comits: 8263893
Time: 1018874611, n_comits: 8268650
Time: 1018874622, n_comits: 8272975
Time: 1018874632, n_comits: 8277106
Time: 1018874642, n_comits: 8281489
Time: 1018874652, n_comits: 8285787
Time: 1018874662, n_comits: 8290062
Time: 1018874672, n_comits: 8294391
Time: 1018874682, n_comits: 8298688
Time: 1018874692, n_comits: 8303271
Time: 1018874702, n_comits: 8307429
Time: 1018874712, n_comits: 8312157
Time: 1018874722, n_comits: 8316537
Time: 1018874733, n_comits: 8321060
Time: 1018874743, n_comits: 8325659
Time: 1018874753, n_comits: 8329743
Time: 1018874763, n_comits: 8334133
Time: 1018874773, n_comits: 8338562
Time: 1018874783, n_comits: 8343221
Time: 1018874793, n_comits: 8347287
Time: 1018874803, n_comits: 8351519
Time: 1018874813, n_comits: 8355992
Time: 1018874823, n_comits: 8360386
Time: 1018874833, n_comits: 8364358
Time: 1018874843, n_comits: 8368514
Time: 1018874853, n_comits: 8373037
Time: 1018874863, n_comits: 8377597
Time: 1018874875, n_comits: 8381781
Time: 1018874885, n_comits: 8386075
Time: 1018874895, n_comits: 8390451
Time: 1018874905, n_comits: 8395338
Time: 1018874915, n_comits: 8399693
Time: 1018874925, n_comits: 8404131
Time: 1018874935, n_comits: 8408805
Time: 1018874946, n_comits: 8412807
Time: 1018874956, n_comits: 8416910
Time: 1018874966, n_comits: 8421217
Time: 1018874976, n_comits: 8425688
Time: 1018874986, n_comits: 8429726
Time: 1018874996, n_comits: 8433718
Time: 1018875006, n_comits: 8437985
Time: 1018875016, n_comits: 8442419
Time: 1018875026, n_comits: 8446404
Time: 1018875036, n_comits: 8450268
Time: 1018875046, n_comits: 8454424
Time: 1018875057, n_comits: 8458906
Time: 1018875067, n_comits: 8463167
Time: 1018875077, n_comits: 8467558
Time: 1018875087, n_comits: 8471912
Time: 1018875097, n_comits: 8476356
Time: 1018875107, n_comits: 8480790
Time: 1018875117, n_comits: 8485004
Time: 1018875127, n_comits: 8489668
Time: 1018875137, n_comits: 8493988
Time: 1018875147, n_comits: 8498520
Time: 1018875157, n_comits: 8502516
Time: 1018875168, n_comits: 8506594
Time: 1018875178, n_comits: 8510930
Time: 1018875188, n_comits: 8515106
Time: 1018875198, n_comits: 8519246
Time: 1018875208, n_comits: 8523565
Time: 1018875218, n_comits: 8528223
Time: 1018875228, n_comits: 8532476
Time: 1018875238, n_comits: 8536340
Time: 1018875248, n_comits: 8540432
Time: 1018875258, n_comits: 8544953
Time: 1018875268, n_comits: 8549307
Time: 1018875278, n_comits: 8553623
Time: 1018875289, n_comits: 8558053
Time: 1018875299, n_comits: 8562069
Time: 1018875309, n_comits: 8566244
Time: 1018875319, n_comits: 8570539
Time: 1018875329, n_comits: 8574907
Time: 1018875339, n_comits: 8578623
Time: 1018875349, n_comits: 8582543
Time: 1018875359, n_comits: 8586559
Time: 1018875369, n_comits: 8590810
Time: 1018875379, n_comits: 8595133
Time: 1018875389, n_comits: 8599755
Time: 1018875399, n_comits: 8604517
Time: 1018875409, n_comits: 8608810
Time: 1018875420, n_comits: 8613153
Time: 1018875430, n_comits: 8617609
Time: 1018875440, n_comits: 8621891
Time: 1018875450, n_comits: 8626157
Time: 1018875460, n_comits: 8630489
Time: 1018875470, n_comits: 8635177
Time: 1018875480, n_comits: 8639570
Time: 1018875490, n_comits: 8643875
Time: 1018875500, n_comits: 8648285
Time: 1018875511, n_comits: 8652911
Time: 1018875521, n_comits: 8657117
Time: 1018875531, n_comits: 8661368
Time: 1018875541, n_comits: 8665793
Time: 1018875551, n_comits: 8669910
Time: 1018875561, n_comits: 8674016
Time: 1018875571, n_comits: 8678590
Time: 1018875581, n_comits: 8683124
Time: 1018875591, n_comits: 8687544
Time: 1018875601, n_comits: 8692121
Time: 1018875611, n_comits: 8696707
Time: 1018875621, n_comits: 8701218
Time: 1018875631, n_comits: 8705251
Time: 1018875641, n_comits: 8710064
Time: 1018875652, n_comits: 8714585
Time: 1018875662, n_comits: 8719037
Time: 1018875672, n_comits: 8723311
Time: 1018875682, n_comits: 8727508
Time: 1018875692, n_comits: 8732144
Time: 1018875702, n_comits: 8736941
Time: 1018875712, n_comits: 8741193
Time: 1018875722, n_comits: 8745693
Time: 1018875732, n_comits: 8749666
Time: 1018875742, n_comits: 8754184
Time: 1018875752, n_comits: 8758825
Time: 1018875763, n_comits: 8763332
Time: 1018875773, n_comits: 8768096
Time: 1018875783, n_comits: 8772767
Time: 1018875793, n_comits: 8777383
Time: 1018875803, n_comits: 8782014
Time: 1018875813, n_comits: 8786701
Time: 1018875823, n_comits: 8791331
Time: 1018875833, n_comits: 8795518
Time: 1018875843, n_comits: 8799960
Time: 1018875853, n_comits: 8804074
Time: 1018875863, n_comits: 8808283
Time: 1018875873, n_comits: 8812854
Time: 1018875883, n_comits: 8817427
Time: 1018875893, n_comits: 8821696
Time: 1018875903, n_comits: 8825777
Time: 1018875914, n_comits: 8830373
Time: 1018875924, n_comits: 8834597
Time: 1018875934, n_comits: 8838433
Time: 1018875944, n_comits: 8842823
Time: 1018875954, n_comits: 8847267
Time: 1018875964, n_comits: 8850783
Time: 1018875974, n_comits: 8854527
Time: 1018875984, n_comits: 8858921
Time: 1018875994, n_comits: 8863169
Time: 1018876004, n_comits: 8867374
Time: 1018876014, n_comits: 8871657
Time: 1018876024, n_comits: 8876023
Time: 1018876034, n_comits: 8880478
Time: 1018876044, n_comits: 8884477
Time: 1018876055, n_comits: 8888795
Time: 1018876065, n_comits: 8893213
Time: 1018876075, n_comits: 8897486
Time: 1018876085, n_comits: 8901854
Time: 1018876095, n_comits: 8906246
Time: 1018876105, n_comits: 8910974
Time: 1018876115, n_comits: 8915211
Time: 1018876125, n_comits: 8919643
Time: 1018876135, n_comits: 8923917
Time: 1018876145, n_comits: 8928364
Time: 1018876155, n_comits: 8932912
Time: 1018876165, n_comits: 8937530
Time: 1018876175, n_comits: 8941706
Time: 1018876187, n_comits: 8946700
Time: 1018876197, n_comits: 8951061
Time: 1018876207, n_comits: 8955362
Time: 1018876217, n_comits: 8959987
Time: 1018876227, n_comits: 8963986
Time: 1018876237, n_comits: 8968155
Time: 1018876247, n_comits: 8972626
Time: 1018876257, n_comits: 8976356
Time: 1018876267, n_comits: 8980471
Time: 1018876277, n_comits: 8984420
Time: 1018876287, n_comits: 8989322
Time: 1018876298, n_comits: 8993660
Time: 1018876308, n_comits: 8997969
Time: 1018876318, n_comits: 9002542
Time: 1018876328, n_comits: 9006986
Time: 1018876338, n_comits: 9011169
Time: 1018876348, n_comits: 9015448
Time: 1018876358, n_comits: 9020164
Time: 1018876368, n_comits: 9024608
Time: 1018876379, n_comits: 9029128
Time: 1018876389, n_comits: 9033729
Time: 1018876399, n_comits: 9037942
Time: 1018876409, n_comits: 9042538
Time: 1018876419, n_comits: 9046952
Time: 1018876429, n_comits: 9051012
Time: 1018876439, n_comits: 9055645
Time: 1018876449, n_comits: 9060073
Time: 1018876459, n_comits: 9064253
Time: 1018876469, n_comits: 9068789
Time: 1018876479, n_comits: 9073003
Time: 1018876489, n_comits: 9077526
Time: 1018876500, n_comits: 9081779
Time: 1018876510, n_comits: 9086008
Time: 1018876520, n_comits: 9090534
Time: 1018876530, n_comits: 9094737
Time: 1018876540, n_comits: 9099384
Time: 1018876550, n_comits: 9103258
Time: 1018876560, n_comits: 9107599
Time: 1018876570, n_comits: 9111999
Time: 1018876580, n_comits: 9116380
Time: 1018876590, n_comits: 9121039
Time: 1018876600, n_comits: 9125541
Time: 1018876610, n_comits: 9130162
Time: 1018876620, n_comits: 9134433
Time: 1018876630, n_comits: 9138877
Time: 1018876641, n_comits: 9143103
Time: 1018876651, n_comits: 9147592
Time: 1018876661, n_comits: 9152371
Time: 1018876671, n_comits: 9156742
Time: 1018876681, n_comits: 9161403
Time: 1018876691, n_comits: 9165642
Time: 1018876701, n_comits: 9170352
Time: 1018876711, n_comits: 9174743
Time: 1018876721, n_comits: 9179198
Time: 1018876732, n_comits: 9183443
Time: 1018876742, n_comits: 9187765
Time: 1018876752, n_comits: 9191749
Time: 1018876762, n_comits: 9196333
Time: 1018876772, n_comits: 9200047
Time: 1018876782, n_comits: 9204165
Time: 1018876792, n_comits: 9208327
Time: 1018876802, n_comits: 9212745
Time: 1018876812, n_comits: 9216631
Time: 1018876823, n_comits: 9220655
Time: 1018876833, n_comits: 9224772
Time: 1018876843, n_comits: 9228850
Time: 1018876853, n_comits: 9233150
Time: 1018876863, n_comits: 9237215
Time: 1018876873, n_comits: 9241367
Time: 1018876883, n_comits: 9245636
Time: 1018876893, n_comits: 9249464
Time: 1018876903, n_comits: 9253816
Time: 1018876913, n_comits: 9257810
Time: 1018876923, n_comits: 9261917
Time: 1018876933, n_comits: 9266079
Time: 1018876943, n_comits: 9270535
Time: 1018876953, n_comits: 9274688
Time: 1018876964, n_comits: 9278889
Time: 1018876974, n_comits: 9282905
Time: 1018876984, n_comits: 9286988
Time: 1018876994, n_comits: 9291343
Time: 1018877004, n_comits: 9295867
Time: 1018877014, n_comits: 9300100
Time: 1018877024, n_comits: 9304786
Time: 1018877034, n_comits: 9309029
Time: 1018877044, n_comits: 9313237
Time: 1018877054, n_comits: 9317545
Time: 1018877064, n_comits: 9322341
Time: 1018877074, n_comits: 9326686
Time: 1018877084, n_comits: 9330835
Time: 1018877096, n_comits: 9335729
Time: 1018877106, n_comits: 9340145
Time: 1018877116, n_comits: 9344693
Time: 1018877126, n_comits: 9349067
Time: 1018877136, n_comits: 9353256
Time: 1018877146, n_comits: 9357652
Time: 1018877156, n_comits: 9361848
Time: 1018877166, n_comits: 9365898
Time: 1018877176, n_comits: 9370239
Time: 1018877186, n_comits: 9374852
Time: 1018877196, n_comits: 9379130
Time: 1018877206, n_comits: 9383142
Time: 1018877216, n_comits: 9387425
Time: 1018877227, n_comits: 9391743
Time: 1018877237, n_comits: 9396070
Time: 1018877247, n_comits: 9400576
Time: 1018877257, n_comits: 9405359
Time: 1018877267, n_comits: 9409895
Time: 1018877277, n_comits: 9414275
Time: 1018877287, n_comits: 9418677
Time: 1018877297, n_comits: 9423277
Time: 1018877307, n_comits: 9427534
Time: 1018877318, n_comits: 9432115
Time: 1018877328, n_comits: 9436220
Time: 1018877338, n_comits: 9440520
Time: 1018877348, n_comits: 9444827
Time: 1018877358, n_comits: 9449196
Time: 1018877369, n_comits: 9453346
Time: 1018877379, n_comits: 9457516
Time: 1018877389, n_comits: 9462197
Time: 1018877399, n_comits: 9466417
Time: 1018877409, n_comits: 9470899
Time: 1018877419, n_comits: 9475477
Time: 1018877429, n_comits: 9479629
Time: 1018877439, n_comits: 9483513
Time: 1018877449, n_comits: 9487802
Time: 1018877459, n_comits: 9492307
Time: 1018877469, n_comits: 9496504
Time: 1018877479, n_comits: 9500749
Time: 1018877489, n_comits: 9504844
Time: 1018877499, n_comits: 9509344
Time: 1018877509, n_comits: 9513426
Time: 1018877520, n_comits: 9517496
Time: 1018877530, n_comits: 9521703
Time: 1018877540, n_comits: 9525609
Time: 1018877550, n_comits: 9530066
Time: 1018877560, n_comits: 9534503
Time: 1018877570, n_comits: 9538820
Time: 1018877580, n_comits: 9543308
Time: 1018877590, n_comits: 9547516
Time: 1018877600, n_comits: 9552269
Time: 1018877610, n_comits: 9556435
Time: 1018877620, n_comits: 9560688
Time: 1018877631, n_comits: 9565067
Time: 1018877641, n_comits: 9569178
Time: 1018877651, n_comits: 9573217
Time: 1018877661, n_comits: 9577440
Time: 1018877671, n_comits: 9581668
Time: 1018877681, n_comits: 9585459
Time: 1018877691, n_comits: 9590017
Time: 1018877701, n_comits: 9594785
Time: 1018877711, n_comits: 9598877
Time: 1018877722, n_comits: 9602965
Time: 1018877732, n_comits: 9607284
Time: 1018877742, n_comits: 9611547
Time: 1018877752, n_comits: 9616285
Time: 1018877762, n_comits: 9621084
Time: 1018877772, n_comits: 9625313
Time: 1018877782, n_comits: 9629704
Time: 1018877792, n_comits: 9633998
Time: 1018877803, n_comits: 9637978
Time: 1018877813, n_comits: 9642950
Time: 1018877823, n_comits: 9647332
Time: 1018877833, n_comits: 9652207
Time: 1018877843, n_comits: 9656207
Time: 1018877853, n_comits: 9660270
Time: 1018877863, n_comits: 9664731
Time: 1018877874, n_comits: 9669031
Time: 1018877884, n_comits: 9673272
Time: 1018877894, n_comits: 9677348
Time: 1018877904, n_comits: 9681757
Time: 1018877914, n_comits: 9686010
Time: 1018877924, n_comits: 9689525
Time: 1018877934, n_comits: 9693570
Time: 1018877944, n_comits: 9697748
Time: 1018877954, n_comits: 9701797
Time: 1018877964, n_comits: 9705885
Time: 1018877974, n_comits: 9709684
Time: 1018877984, n_comits: 9713910
Time: 1018877994, n_comits: 9718166
Time: 1018878004, n_comits: 9722136
Time: 1018878014, n_comits: 9726061
Time: 1018878024, n_comits: 9730383
Time: 1018878035, n_comits: 9734933
Time: 1018878045, n_comits: 9739066
Time: 1018878055, n_comits: 9743470
Time: 1018878065, n_comits: 9747602
Time: 1018878075, n_comits: 9752089
Time: 1018878085, n_comits: 9756453
Time: 1018878095, n_comits: 9761041
Time: 1018878105, n_comits: 9765551
Time: 1018878116, n_comits: 9769591
Time: 1018878126, n_comits: 9773804
Time: 1018878136, n_comits: 9777991
Time: 1018878146, n_comits: 9782688
Time: 1018878156, n_comits: 9786950
Time: 1018878166, n_comits: 9791052
Time: 1018878176, n_comits: 9795550
Time: 1018878186, n_comits: 9799974
Time: 1018878197, n_comits: 9804363
Time: 1018878207, n_comits: 9808984
Time: 1018878217, n_comits: 9813416
Time: 1018878227, n_comits: 9817655
Time: 1018878237, n_comits: 9822057
Time: 1018878247, n_comits: 9826431
Time: 1018878257, n_comits: 9830624
