allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5698f7f000, 0x7f56db17f000)
cpu0 owns [0x7f5699000000, 0x7f569bc00000)
cpu1 owns [0x7f569bc00000, 0x7f569e800000)
cpu2 owns [0x7f569e800000, 0x7f56a1400000)
cpu3 owns [0x7f56a1400000, 0x7f56a4000000)
cpu4 owns [0x7f56a4000000, 0x7f56a6c00000)
cpu5 owns [0x7f56a6c00000, 0x7f56a9800000)
cpu6 owns [0x7f56a9800000, 0x7f56ac400000)
cpu7 owns [0x7f56ac400000, 0x7f56af000000)
cpu8 owns [0x7f56af000000, 0x7f56b1c00000)
cpu9 owns [0x7f56b1c00000, 0x7f56b4800000)
cpu10 owns [0x7f56b4800000, 0x7f56b7400000)
cpu11 owns [0x7f56b7400000, 0x7f56ba000000)
cpu12 owns [0x7f56ba000000, 0x7f56bcc00000)
cpu13 owns [0x7f56bcc00000, 0x7f56bf800000)
cpu14 owns [0x7f56bf800000, 0x7f56c2400000)
cpu15 owns [0x7f56c2400000, 0x7f56c5000000)
cpu16 owns [0x7f56c5000000, 0x7f56c7c00000)
cpu17 owns [0x7f56c7c00000, 0x7f56ca800000)
cpu18 owns [0x7f56ca800000, 0x7f56cd400000)
cpu19 owns [0x7f56cd400000, 0x7f56d0000000)
cpu20 owns [0x7f56d0000000, 0x7f56d2c00000)
cpu21 owns [0x7f56d2c00000, 0x7f56d5800000)
cpu22 owns [0x7f56d5800000, 0x7f56d8400000)
cpu23 owns [0x7f56d8400000, 0x7f56db000000)
Database Benchmark:
  pid: 138611
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.617 | PWD : /home/azureuser/srolis
Time: 1018857019, n_comits: 664587
Time: 1018857030, n_comits: 668789
Time: 1018857040, n_comits: 672978
Time: 1018857050, n_comits: 677122
Time: 1018857060, n_comits: 681747
Time: 1018857070, n_comits: 685851
Time: 1018857080, n_comits: 689812
Time: 1018857090, n_comits: 694502
Time: 1018857100, n_comits: 698900
Time: 1018857110, n_comits: 703715
Time: 1018857120, n_comits: 708130
Time: 1018857130, n_comits: 712454
Time: 1018857140, n_comits: 717068
Time: 1018857150, n_comits: 721624
Time: 1018857161, n_comits: 726160
Time: 1018857172, n_comits: 730963
Time: 1018857182, n_comits: 735680
Time: 1018857192, n_comits: 740589
Time: 1018857202, n_comits: 745151
Time: 1018857212, n_comits: 749793
Time: 1018857222, n_comits: 754440
Time: 1018857232, n_comits: 759005
Time: 1018857242, n_comits: 762369
Time: 1018857252, n_comits: 765574
Time: 1018857262, n_comits: 769488
Time: 1018857272, n_comits: 773875
Time: 1018857283, n_comits: 778585
Time: 1018857293, n_comits: 783115
Time: 1018857304, n_comits: 787537
Time: 1018857315, n_comits: 792099
Time: 1018857325, n_comits: 796125
Time: 1018857335, n_comits: 800018
Time: 1018857345, n_comits: 804570
Time: 1018857355, n_comits: 809153
Time: 1018857365, n_comits: 813522
Time: 1018857375, n_comits: 818070
Time: 1018857385, n_comits: 822929
Time: 1018857395, n_comits: 827819
Time: 1018857405, n_comits: 832268
Time: 1018857415, n_comits: 836545
Time: 1018857425, n_comits: 840985
Time: 1018857435, n_comits: 845228
Time: 1018857446, n_comits: 849932
Time: 1018857456, n_comits: 854488
Time: 1018857466, n_comits: 859020
Time: 1018857476, n_comits: 862975
Time: 1018857486, n_comits: 867016
Time: 1018857496, n_comits: 871764
Time: 1018857506, n_comits: 876603
Time: 1018857516, n_comits: 881069
Time: 1018857527, n_comits: 885631
Time: 1018857537, n_comits: 890025
Time: 1018857548, n_comits: 894661
Time: 1018857558, n_comits: 899090
Time: 1018857568, n_comits: 903485
Time: 1018857579, n_comits: 908097
Time: 1018857589, n_comits: 912600
Time: 1018857599, n_comits: 917219
Time: 1018857610, n_comits: 922176
Time: 1018857620, n_comits: 926333
Time: 1018857630, n_comits: 930823
Time: 1018857640, n_comits: 935275
Time: 1018857650, n_comits: 939203
Time: 1018857661, n_comits: 944844
Time: 1018857671, n_comits: 949522
Time: 1018857681, n_comits: 953182
Time: 1018857692, n_comits: 957414
Time: 1018857702, n_comits: 961880
Time: 1018857712, n_comits: 966040
Time: 1018857722, n_comits: 970079
Time: 1018857732, n_comits: 974785
Time: 1018857742, n_comits: 979209
Time: 1018857752, n_comits: 983780
Time: 1018857762, n_comits: 988259
Time: 1018857772, n_comits: 993133
Time: 1018857782, n_comits: 997555
Time: 1018857792, n_comits: 1002516
Time: 1018857803, n_comits: 1006698
Time: 1018857813, n_comits: 1011353
Time: 1018857823, n_comits: 1015781
Time: 1018857833, n_comits: 1020706
Time: 1018857843, n_comits: 1025588
Time: 1018857853, n_comits: 1030391
Time: 1018857863, n_comits: 1034966
Time: 1018857873, n_comits: 1039808
Time: 1018857884, n_comits: 1044567
Time: 1018857894, n_comits: 1049329
Time: 1018857904, n_comits: 1054150
Time: 1018857914, n_comits: 1058743
Time: 1018857924, n_comits: 1063341
Time: 1018857934, n_comits: 1068016
Time: 1018857944, n_comits: 1072668
Time: 1018857954, n_comits: 1077173
Time: 1018857964, n_comits: 1082044
Time: 1018857974, n_comits: 1086902
Time: 1018857984, n_comits: 1091417
Time: 1018857994, n_comits: 1096182
Time: 1018858004, n_comits: 1100950
Time: 1018858014, n_comits: 1105754
Time: 1018858024, n_comits: 1110309
Time: 1018858034, n_comits: 1115098
Time: 1018858045, n_comits: 1120057
Time: 1018858055, n_comits: 1124956
Time: 1018858065, n_comits: 1129546
Time: 1018858075, n_comits: 1134237
Time: 1018858085, n_comits: 1138519
Time: 1018858095, n_comits: 1142758
Time: 1018858105, n_comits: 1147297
Time: 1018858115, n_comits: 1151698
Time: 1018858125, n_comits: 1156310
Time: 1018858135, n_comits: 1161285
Time: 1018858145, n_comits: 1165836
Time: 1018858156, n_comits: 1170781
Time: 1018858166, n_comits: 1175525
Time: 1018858176, n_comits: 1179924
Time: 1018858186, n_comits: 1184476
Time: 1018858196, n_comits: 1188787
Time: 1018858206, n_comits: 1193203
Time: 1018858216, n_comits: 1197813
Time: 1018858226, n_comits: 1202168
Time: 1018858236, n_comits: 1206848
Time: 1018858246, n_comits: 1211301
Time: 1018858257, n_comits: 1215651
Time: 1018858267, n_comits: 1220075
Time: 1018858277, n_comits: 1225037
Time: 1018858287, n_comits: 1230033
Time: 1018858297, n_comits: 1234563
Time: 1018858307, n_comits: 1239232
Time: 1018858317, n_comits: 1243800
Time: 1018858327, n_comits: 1247946
Time: 1018858337, n_comits: 1252238
Time: 1018858347, n_comits: 1256429
Time: 1018858357, n_comits: 1261160
Time: 1018858367, n_comits: 1265943
Time: 1018858377, n_comits: 1270528
Time: 1018858388, n_comits: 1275048
Time: 1018858398, n_comits: 1279514
Time: 1018858408, n_comits: 1283829
Time: 1018858418, n_comits: 1288106
Time: 1018858428, n_comits: 1292357
Time: 1018858438, n_comits: 1296711
Time: 1018858448, n_comits: 1301436
Time: 1018858459, n_comits: 1305891
Time: 1018858469, n_comits: 1310090
Time: 1018858479, n_comits: 1314514
Time: 1018858489, n_comits: 1319359
Time: 1018858499, n_comits: 1323758
Time: 1018858509, n_comits: 1328004
Time: 1018858519, n_comits: 1332729
Time: 1018858529, n_comits: 1337635
Time: 1018858539, n_comits: 1341899
Time: 1018858549, n_comits: 1346319
Time: 1018858559, n_comits: 1351100
Time: 1018858569, n_comits: 1355522
Time: 1018858579, n_comits: 1360004
Time: 1018858589, n_comits: 1364673
Time: 1018858600, n_comits: 1369259
Time: 1018858610, n_comits: 1373680
Time: 1018858620, n_comits: 1377554
Time: 1018858630, n_comits: 1382179
Time: 1018858640, n_comits: 1386861
Time: 1018858650, n_comits: 1391333
Time: 1018858660, n_comits: 1396066
Time: 1018858670, n_comits: 1400624
Time: 1018858680, n_comits: 1404762
Time: 1018858690, n_comits: 1409347
Time: 1018858700, n_comits: 1413860
Time: 1018858710, n_comits: 1418563
Time: 1018858720, n_comits: 1423063
Time: 1018858730, n_comits: 1427357
Time: 1018858741, n_comits: 1431821
Time: 1018858751, n_comits: 1436308
Time: 1018858761, n_comits: 1440888
Time: 1018858771, n_comits: 1444915
Time: 1018858781, n_comits: 1449125
Time: 1018858791, n_comits: 1453497
Time: 1018858801, n_comits: 1458503
Time: 1018858811, n_comits: 1463201
Time: 1018858821, n_comits: 1467752
Time: 1018858831, n_comits: 1472253
Time: 1018858841, n_comits: 1476560
Time: 1018858851, n_comits: 1480863
Time: 1018858862, n_comits: 1485391
Time: 1018858872, n_comits: 1490143
Time: 1018858882, n_comits: 1493795
Time: 1018858892, n_comits: 1498318
Time: 1018858902, n_comits: 1502824
Time: 1018858912, n_comits: 1506955
Time: 1018858922, n_comits: 1511337
Time: 1018858932, n_comits: 1516074
Time: 1018858943, n_comits: 1520787
Time: 1018858953, n_comits: 1525153
Time: 1018858963, n_comits: 1529681
Time: 1018858973, n_comits: 1534183
Time: 1018858983, n_comits: 1538869
Time: 1018858993, n_comits: 1543226
Time: 1018859003, n_comits: 1548001
Time: 1018859013, n_comits: 1552496
Time: 1018859023, n_comits: 1557237
Time: 1018859033, n_comits: 1561820
Time: 1018859043, n_comits: 1566319
Time: 1018859053, n_comits: 1571030
Time: 1018859064, n_comits: 1575916
Time: 1018859074, n_comits: 1580302
Time: 1018859084, n_comits: 1585037
Time: 1018859094, n_comits: 1589458
Time: 1018859104, n_comits: 1594257
Time: 1018859114, n_comits: 1598772
Time: 1018859124, n_comits: 1603074
Time: 1018859134, n_comits: 1607882
Time: 1018859144, n_comits: 1612399
Time: 1018859154, n_comits: 1616931
Time: 1018859164, n_comits: 1621445
Time: 1018859174, n_comits: 1625930
Time: 1018859184, n_comits: 1630396
Time: 1018859194, n_comits: 1634858
Time: 1018859204, n_comits: 1639418
Time: 1018859214, n_comits: 1643683
Time: 1018859225, n_comits: 1647887
Time: 1018859235, n_comits: 1652239
Time: 1018859245, n_comits: 1656572
Time: 1018859255, n_comits: 1661023
Time: 1018859265, n_comits: 1665246
Time: 1018859275, n_comits: 1669906
Time: 1018859285, n_comits: 1673996
Time: 1018859295, n_comits: 1678427
Time: 1018859305, n_comits: 1683114
Time: 1018859315, n_comits: 1687781
Time: 1018859325, n_comits: 1692272
Time: 1018859335, n_comits: 1696599
Time: 1018859345, n_comits: 1701023
Time: 1018859355, n_comits: 1705213
Time: 1018859365, n_comits: 1709442
Time: 1018859376, n_comits: 1714074
Time: 1018859387, n_comits: 1719230
Time: 1018859397, n_comits: 1723450
Time: 1018859407, n_comits: 1727587
Time: 1018859417, n_comits: 1732337
Time: 1018859427, n_comits: 1736642
Time: 1018859437, n_comits: 1740404
Time: 1018859447, n_comits: 1744556
Time: 1018859457, n_comits: 1748988
Time: 1018859467, n_comits: 1753465
Time: 1018859477, n_comits: 1757735
Time: 1018859487, n_comits: 1762320
Time: 1018859497, n_comits: 1766389
Time: 1018859508, n_comits: 1770931
Time: 1018859518, n_comits: 1775547
Time: 1018859528, n_comits: 1780134
Time: 1018859538, n_comits: 1784601
Time: 1018859548, n_comits: 1789388
Time: 1018859558, n_comits: 1793575
Time: 1018859568, n_comits: 1798363
Time: 1018859578, n_comits: 1803028
Time: 1018859588, n_comits: 1807697
Time: 1018859598, n_comits: 1812106
Time: 1018859609, n_comits: 1816697
Time: 1018859619, n_comits: 1821283
Time: 1018859629, n_comits: 1825485
Time: 1018859639, n_comits: 1829932
Time: 1018859649, n_comits: 1834475
Time: 1018859659, n_comits: 1838584
Time: 1018859669, n_comits: 1843350
Time: 1018859679, n_comits: 1847989
Time: 1018859690, n_comits: 1852046
Time: 1018859700, n_comits: 1856227
Time: 1018859710, n_comits: 1860634
Time: 1018859720, n_comits: 1865023
Time: 1018859730, n_comits: 1869134
Time: 1018859740, n_comits: 1873599
Time: 1018859750, n_comits: 1877839
Time: 1018859760, n_comits: 1882301
Time: 1018859770, n_comits: 1887066
Time: 1018859780, n_comits: 1891705
Time: 1018859790, n_comits: 1896495
Time: 1018859800, n_comits: 1900974
Time: 1018859810, n_comits: 1905564
Time: 1018859820, n_comits: 1910166
Time: 1018859830, n_comits: 1914376
Time: 1018859841, n_comits: 1918544
Time: 1018859851, n_comits: 1922981
Time: 1018859861, n_comits: 1926994
Time: 1018859871, n_comits: 1931279
Time: 1018859881, n_comits: 1935733
Time: 1018859891, n_comits: 1940004
Time: 1018859901, n_comits: 1943942
Time: 1018859911, n_comits: 1948794
Time: 1018859921, n_comits: 1953205
Time: 1018859931, n_comits: 1957696
Time: 1018859941, n_comits: 1961660
Time: 1018859951, n_comits: 1965970
Time: 1018859961, n_comits: 1970539
Time: 1018859971, n_comits: 1974764
Time: 1018859981, n_comits: 1978689
Time: 1018859991, n_comits: 1983286
Time: 1018860001, n_comits: 1987509
Time: 1018860011, n_comits: 1992135
Time: 1018860022, n_comits: 1996157
Time: 1018860032, n_comits: 2000299
Time: 1018860042, n_comits: 2004607
Time: 1018860052, n_comits: 2009032
Time: 1018860062, n_comits: 2013311
Time: 1018860072, n_comits: 2017815
Time: 1018860082, n_comits: 2022294
Time: 1018860092, n_comits: 2026461
Time: 1018860102, n_comits: 2031290
Time: 1018860112, n_comits: 2036034
Time: 1018860122, n_comits: 2040329
Time: 1018860132, n_comits: 2044943
Time: 1018860143, n_comits: 2049416
Time: 1018860153, n_comits: 2053511
Time: 1018860163, n_comits: 2058240
Time: 1018860173, n_comits: 2062496
Time: 1018860183, n_comits: 2066877
Time: 1018860194, n_comits: 2071461
Time: 1018860204, n_comits: 2075581
Time: 1018860214, n_comits: 2080336
Time: 1018860224, n_comits: 2084969
Time: 1018860234, n_comits: 2089660
Time: 1018860244, n_comits: 2094201
Time: 1018860254, n_comits: 2098513
Time: 1018860264, n_comits: 2102927
Time: 1018860274, n_comits: 2107135
Time: 1018860284, n_comits: 2111502
Time: 1018860294, n_comits: 2115720
Time: 1018860304, n_comits: 2120205
Time: 1018860314, n_comits: 2124637
Time: 1018860324, n_comits: 2129181
Time: 1018860334, n_comits: 2134033
Time: 1018860344, n_comits: 2138551
Time: 1018860355, n_comits: 2142597
Time: 1018860365, n_comits: 2146950
Time: 1018860375, n_comits: 2151428
Time: 1018860385, n_comits: 2155903
Time: 1018860395, n_comits: 2160627
Time: 1018860405, n_comits: 2165005
Time: 1018860415, n_comits: 2169181
Time: 1018860425, n_comits: 2173489
Time: 1018860435, n_comits: 2177414
Time: 1018860445, n_comits: 2181666
Time: 1018860455, n_comits: 2185966
Time: 1018860466, n_comits: 2189946
Time: 1018860476, n_comits: 2194051
Time: 1018860486, n_comits: 2198613
Time: 1018860496, n_comits: 2202529
Time: 1018860506, n_comits: 2206529
Time: 1018860516, n_comits: 2211074
Time: 1018860526, n_comits: 2215377
Time: 1018860536, n_comits: 2219102
Time: 1018860546, n_comits: 2223469
Time: 1018860556, n_comits: 2228219
Time: 1018860566, n_comits: 2232481
Time: 1018860576, n_comits: 2237108
Time: 1018860587, n_comits: 2241934
Time: 1018860597, n_comits: 2246459
Time: 1018860607, n_comits: 2250887
Time: 1018860617, n_comits: 2255692
Time: 1018860627, n_comits: 2260375
Time: 1018860637, n_comits: 2264698
Time: 1018860647, n_comits: 2268541
Time: 1018860657, n_comits: 2273328
Time: 1018860667, n_comits: 2277862
Time: 1018860677, n_comits: 2281714
Time: 1018860687, n_comits: 2286545
Time: 1018860697, n_comits: 2291249
Time: 1018860707, n_comits: 2295182
Time: 1018860717, n_comits: 2299301
Time: 1018860727, n_comits: 2304141
Time: 1018860737, n_comits: 2308775
Time: 1018860748, n_comits: 2313462
Time: 1018860758, n_comits: 2317831
Time: 1018860768, n_comits: 2322495
Time: 1018860778, n_comits: 2326841
Time: 1018860788, n_comits: 2330670
Time: 1018860798, n_comits: 2335054
Time: 1018860808, n_comits: 2339026
Time: 1018860818, n_comits: 2343463
Time: 1018860828, n_comits: 2347098
Time: 1018860838, n_comits: 2351051
Time: 1018860848, n_comits: 2355376
Time: 1018860858, n_comits: 2359417
Time: 1018860868, n_comits: 2363939
Time: 1018860878, n_comits: 2368062
Time: 1018860888, n_comits: 2372824
Time: 1018860899, n_comits: 2377038
Time: 1018860909, n_comits: 2381436
Time: 1018860919, n_comits: 2385091
Time: 1018860929, n_comits: 2389329
Time: 1018860939, n_comits: 2393424
Time: 1018860949, n_comits: 2397729
Time: 1018860959, n_comits: 2401704
Time: 1018860969, n_comits: 2405942
Time: 1018860979, n_comits: 2410197
Time: 1018860989, n_comits: 2414414
Time: 1018860999, n_comits: 2418618
Time: 1018861009, n_comits: 2423163
Time: 1018861019, n_comits: 2427374
Time: 1018861029, n_comits: 2432041
Time: 1018861039, n_comits: 2435967
Time: 1018861049, n_comits: 2440391
Time: 1018861060, n_comits: 2444967
Time: 1018861070, n_comits: 2449398
Time: 1018861080, n_comits: 2453118
Time: 1018861090, n_comits: 2457615
Time: 1018861100, n_comits: 2462386
Time: 1018861110, n_comits: 2466412
Time: 1018861120, n_comits: 2470743
Time: 1018861131, n_comits: 2475205
Time: 1018861141, n_comits: 2479717
Time: 1018861151, n_comits: 2483322
Time: 1018861161, n_comits: 2486921
Time: 1018861171, n_comits: 2491232
Time: 1018861181, n_comits: 2495635
Time: 1018861191, n_comits: 2499527
Time: 1018861201, n_comits: 2503805
Time: 1018861211, n_comits: 2508204
Time: 1018861221, n_comits: 2512846
Time: 1018861232, n_comits: 2517341
Time: 1018861242, n_comits: 2521681
Time: 1018861252, n_comits: 2525939
Time: 1018861262, n_comits: 2530451
Time: 1018861272, n_comits: 2535139
Time: 1018861282, n_comits: 2539887
Time: 1018861292, n_comits: 2544559
Time: 1018861302, n_comits: 2549353
Time: 1018861312, n_comits: 2553570
Time: 1018861323, n_comits: 2558062
Time: 1018861333, n_comits: 2562232
Time: 1018861343, n_comits: 2566479
Time: 1018861353, n_comits: 2570452
Time: 1018861363, n_comits: 2574240
Time: 1018861373, n_comits: 2578597
Time: 1018861383, n_comits: 2583002
Time: 1018861393, n_comits: 2587361
Time: 1018861403, n_comits: 2591732
Time: 1018861414, n_comits: 2596776
Time: 1018861424, n_comits: 2600772
Time: 1018861434, n_comits: 2605515
Time: 1018861444, n_comits: 2609968
Time: 1018861455, n_comits: 2614184
Time: 1018861465, n_comits: 2618579
Time: 1018861475, n_comits: 2623052
Time: 1018861486, n_comits: 2628028
Time: 1018861496, n_comits: 2632285
Time: 1018861506, n_comits: 2636442
Time: 1018861516, n_comits: 2641024
Time: 1018861526, n_comits: 2645682
Time: 1018861536, n_comits: 2650300
Time: 1018861546, n_comits: 2654707
Time: 1018861556, n_comits: 2659426
Time: 1018861567, n_comits: 2664306
Time: 1018861577, n_comits: 2668971
Time: 1018861587, n_comits: 2673327
Time: 1018861597, n_comits: 2677706
Time: 1018861607, n_comits: 2682554
Time: 1018861617, n_comits: 2687236
Time: 1018861627, n_comits: 2692263
Time: 1018861637, n_comits: 2696559
Time: 1018861647, n_comits: 2700635
Time: 1018861657, n_comits: 2704920
Time: 1018861667, n_comits: 2709501
Time: 1018861678, n_comits: 2713889
Time: 1018861688, n_comits: 2718141
Time: 1018861698, n_comits: 2723179
Time: 1018861708, n_comits: 2727391
Time: 1018861718, n_comits: 2731472
Time: 1018861728, n_comits: 2736221
Time: 1018861738, n_comits: 2740240
Time: 1018861748, n_comits: 2743974
Time: 1018861759, n_comits: 2748061
Time: 1018861769, n_comits: 2752889
Time: 1018861779, n_comits: 2757563
Time: 1018861789, n_comits: 2761478
Time: 1018861799, n_comits: 2765416
Time: 1018861809, n_comits: 2769797
Time: 1018861819, n_comits: 2774245
Time: 1018861829, n_comits: 2778509
Time: 1018861839, n_comits: 2782865
Time: 1018861849, n_comits: 2787153
Time: 1018861859, n_comits: 2791631
Time: 1018861869, n_comits: 2796540
Time: 1018861879, n_comits: 2801436
Time: 1018861889, n_comits: 2805309
Time: 1018861899, n_comits: 2809545
Time: 1018861909, n_comits: 2814104
Time: 1018861920, n_comits: 2818770
Time: 1018861930, n_comits: 2822625
Time: 1018861940, n_comits: 2827284
Time: 1018861950, n_comits: 2831730
Time: 1018861960, n_comits: 2836221
Time: 1018861970, n_comits: 2840311
Time: 1018861980, n_comits: 2844791
Time: 1018861990, n_comits: 2849253
Time: 1018862000, n_comits: 2853399
Time: 1018862010, n_comits: 2857903
Time: 1018862020, n_comits: 2862428
Time: 1018862030, n_comits: 2866852
Time: 1018862040, n_comits: 2871252
Time: 1018862050, n_comits: 2875809
Time: 1018862060, n_comits: 2880361
Time: 1018862071, n_comits: 2884601
Time: 1018862081, n_comits: 2889128
Time: 1018862091, n_comits: 2893593
Time: 1018862101, n_comits: 2898266
Time: 1018862111, n_comits: 2902499
Time: 1018862121, n_comits: 2906654
Time: 1018862131, n_comits: 2910983
Time: 1018862141, n_comits: 2915260
Time: 1018862151, n_comits: 2919598
Time: 1018862161, n_comits: 2924054
Time: 1018862171, n_comits: 2928491
Time: 1018862181, n_comits: 2932700
Time: 1018862191, n_comits: 2936745
Time: 1018862201, n_comits: 2940954
Time: 1018862212, n_comits: 2945695
Time: 1018862222, n_comits: 2949998
Time: 1018862232, n_comits: 2954326
Time: 1018862242, n_comits: 2959074
Time: 1018862252, n_comits: 2963525
Time: 1018862262, n_comits: 2968301
Time: 1018862272, n_comits: 2973056
Time: 1018862283, n_comits: 2977721
Time: 1018862293, n_comits: 2982032
Time: 1018862303, n_comits: 2986654
Time: 1018862313, n_comits: 2990767
Time: 1018862323, n_comits: 2994930
Time: 1018862333, n_comits: 2999732
Time: 1018862344, n_comits: 3003905
Time: 1018862354, n_comits: 3007831
Time: 1018862364, n_comits: 3011745
Time: 1018862375, n_comits: 3016669
Time: 1018862385, n_comits: 3021192
Time: 1018862395, n_comits: 3025398
Time: 1018862405, n_comits: 3029730
Time: 1018862415, n_comits: 3034593
Time: 1018862425, n_comits: 3038737
Time: 1018862435, n_comits: 3043288
Time: 1018862445, n_comits: 3047385
Time: 1018862455, n_comits: 3052051
Time: 1018862465, n_comits: 3056427
Time: 1018862475, n_comits: 3060595
Time: 1018862485, n_comits: 3064841
Time: 1018862495, n_comits: 3069498
Time: 1018862505, n_comits: 3073786
Time: 1018862515, n_comits: 3077974
Time: 1018862525, n_comits: 3082164
Time: 1018862536, n_comits: 3086468
Time: 1018862546, n_comits: 3090617
Time: 1018862556, n_comits: 3094987
Time: 1018862566, n_comits: 3099428
Time: 1018862576, n_comits: 3103961
Time: 1018862586, n_comits: 3108730
Time: 1018862597, n_comits: 3113429
Time: 1018862607, n_comits: 3117807
Time: 1018862617, n_comits: 3122216
Time: 1018862627, n_comits: 3125224
Time: 1018862637, n_comits: 3129917
Time: 1018862647, n_comits: 3133870
Time: 1018862657, n_comits: 3137760
Time: 1018862667, n_comits: 3142046
Time: 1018862677, n_comits: 3146424
Time: 1018862688, n_comits: 3151374
Time: 1018862698, n_comits: 3155729
Time: 1018862709, n_comits: 3160127
Time: 1018862719, n_comits: 3164720
Time: 1018862729, n_comits: 3168700
Time: 1018862739, n_comits: 3173053
Time: 1018862749, n_comits: 3177514
Time: 1018862759, n_comits: 3181911
Time: 1018862769, n_comits: 3186305
Time: 1018862779, n_comits: 3190060
Time: 1018862789, n_comits: 3194327
Time: 1018862799, n_comits: 3198678
Time: 1018862809, n_comits: 3202918
Time: 1018862819, n_comits: 3206264
Time: 1018862829, n_comits: 3210218
Time: 1018862840, n_comits: 3214352
Time: 1018862850, n_comits: 3217963
Time: 1018862860, n_comits: 3221656
Time: 1018862870, n_comits: 3225840
Time: 1018862880, n_comits: 3229692
Time: 1018862890, n_comits: 3234020
Time: 1018862900, n_comits: 3238047
Time: 1018862910, n_comits: 3242367
Time: 1018862920, n_comits: 3246378
Time: 1018862931, n_comits: 3250471
Time: 1018862941, n_comits: 3254887
Time: 1018862951, n_comits: 3258965
Time: 1018862961, n_comits: 3263649
Time: 1018862971, n_comits: 3267514
Time: 1018862981, n_comits: 3271647
Time: 1018862991, n_comits: 3275812
Time: 1018863001, n_comits: 3280324
Time: 1018863011, n_comits: 3284816
Time: 1018863021, n_comits: 3289394
Time: 1018863031, n_comits: 3293433
Time: 1018863041, n_comits: 3297704
Time: 1018863051, n_comits: 3302270
Time: 1018863061, n_comits: 3306252
Time: 1018863071, n_comits: 3310606
Time: 1018863082, n_comits: 3314779
Time: 1018863092, n_comits: 3318813
Time: 1018863102, n_comits: 3322976
Time: 1018863112, n_comits: 3327234
Time: 1018863122, n_comits: 3331943
Time: 1018863132, n_comits: 3336340
Time: 1018863142, n_comits: 3340324
Time: 1018863152, n_comits: 3344744
Time: 1018863162, n_comits: 3348957
Time: 1018863172, n_comits: 3353059
Time: 1018863182, n_comits: 3357591
Time: 1018863192, n_comits: 3362068
Time: 1018863202, n_comits: 3366628
Time: 1018863212, n_comits: 3370968
Time: 1018863222, n_comits: 3375420
Time: 1018863232, n_comits: 3379815
Time: 1018863243, n_comits: 3383945
Time: 1018863253, n_comits: 3388197
Time: 1018863263, n_comits: 3392596
Time: 1018863273, n_comits: 3396725
Time: 1018863283, n_comits: 3400879
Time: 1018863293, n_comits: 3405105
Time: 1018863303, n_comits: 3409689
Time: 1018863313, n_comits: 3413655
Time: 1018863323, n_comits: 3418106
Time: 1018863334, n_comits: 3423085
Time: 1018863344, n_comits: 3427451
Time: 1018863354, n_comits: 3431674
Time: 1018863364, n_comits: 3435766
Time: 1018863374, n_comits: 3440572
Time: 1018863385, n_comits: 3445235
Time: 1018863395, n_comits: 3449153
Time: 1018863405, n_comits: 3453571
Time: 1018863415, n_comits: 3457904
Time: 1018863425, n_comits: 3462445
Time: 1018863435, n_comits: 3466939
Time: 1018863445, n_comits: 3471418
Time: 1018863455, n_comits: 3475524
Time: 1018863465, n_comits: 3480242
Time: 1018863475, n_comits: 3484782
Time: 1018863485, n_comits: 3489372
Time: 1018863496, n_comits: 3493819
Time: 1018863506, n_comits: 3498421
Time: 1018863516, n_comits: 3502923
Time: 1018863526, n_comits: 3507333
Time: 1018863536, n_comits: 3511787
Time: 1018863546, n_comits: 3515996
Time: 1018863556, n_comits: 3520427
Time: 1018863566, n_comits: 3524692
Time: 1018863576, n_comits: 3529359
Time: 1018863586, n_comits: 3534015
Time: 1018863596, n_comits: 3538886
Time: 1018863607, n_comits: 3543411
Time: 1018863617, n_comits: 3548060
Time: 1018863627, n_comits: 3552520
Time: 1018863637, n_comits: 3557194
Time: 1018863647, n_comits: 3561233
Time: 1018863657, n_comits: 3565682
Time: 1018863667, n_comits: 3569760
Time: 1018863677, n_comits: 3573798
Time: 1018863688, n_comits: 3578201
Time: 1018863698, n_comits: 3582564
Time: 1018863708, n_comits: 3586994
Time: 1018863718, n_comits: 3591893
Time: 1018863728, n_comits: 3596762
Time: 1018863738, n_comits: 3600937
Time: 1018863748, n_comits: 3604989
Time: 1018863758, n_comits: 3609607
Time: 1018863768, n_comits: 3613667
Time: 1018863778, n_comits: 3617776
Time: 1018863788, n_comits: 3622262
Time: 1018863799, n_comits: 3626737
Time: 1018863809, n_comits: 3631373
Time: 1018863819, n_comits: 3635781
Time: 1018863829, n_comits: 3640259
Time: 1018863839, n_comits: 3644909
Time: 1018863849, n_comits: 3648980
Time: 1018863859, n_comits: 3653222
Time: 1018863869, n_comits: 3657310
