allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f22b037f000, 0x7f22f257f000)
cpu0 owns [0x7f22b0400000, 0x7f22b3000000)
cpu1 owns [0x7f22b3000000, 0x7f22b5c00000)
cpu2 owns [0x7f22b5c00000, 0x7f22b8800000)
cpu3 owns [0x7f22b8800000, 0x7f22bb400000)
cpu4 owns [0x7f22bb400000, 0x7f22be000000)
cpu5 owns [0x7f22be000000, 0x7f22c0c00000)
cpu6 owns [0x7f22c0c00000, 0x7f22c3800000)
cpu7 owns [0x7f22c3800000, 0x7f22c6400000)
cpu8 owns [0x7f22c6400000, 0x7f22c9000000)
cpu9 owns [0x7f22c9000000, 0x7f22cbc00000)
cpu10 owns [0x7f22cbc00000, 0x7f22ce800000)
cpu11 owns [0x7f22ce800000, 0x7f22d1400000)
cpu12 owns [0x7f22d1400000, 0x7f22d4000000)
cpu13 owns [0x7f22d4000000, 0x7f22d6c00000)
cpu14 owns [0x7f22d6c00000, 0x7f22d9800000)
cpu15 owns [0x7f22d9800000, 0x7f22dc400000)
cpu16 owns [0x7f22dc400000, 0x7f22df000000)
cpu17 owns [0x7f22df000000, 0x7f22e1c00000)
cpu18 owns [0x7f22e1c00000, 0x7f22e4800000)
cpu19 owns [0x7f22e4800000, 0x7f22e7400000)
cpu20 owns [0x7f22e7400000, 0x7f22ea000000)
cpu21 owns [0x7f22ea000000, 0x7f22ecc00000)
cpu22 owns [0x7f22ecc00000, 0x7f22ef800000)
cpu23 owns [0x7f22ef800000, 0x7f22f2400000)
Database Benchmark:
  pid: 99698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.248 | PWD : /home/azureuser/srolis
Time: 1018872570, n_comits: 7398790
Time: 1018872581, n_comits: 7403103
Time: 1018872591, n_comits: 7407122
Time: 1018872601, n_comits: 7411305
Time: 1018872611, n_comits: 7415310
Time: 1018872621, n_comits: 7419612
Time: 1018872631, n_comits: 7423788
Time: 1018872642, n_comits: 7427769
Time: 1018872652, n_comits: 7431777
Time: 1018872662, n_comits: 7436082
Time: 1018872672, n_comits: 7440449
Time: 1018872682, n_comits: 7444764
Time: 1018872692, n_comits: 7448805
Time: 1018872702, n_comits: 7453112
Time: 1018872712, n_comits: 7457700
Time: 1018872722, n_comits: 7462141
Time: 1018872732, n_comits: 7466722
Time: 1018872742, n_comits: 7470950
Time: 1018872752, n_comits: 7475096
Time: 1018872762, n_comits: 7479226
Time: 1018872773, n_comits: 7483081
Time: 1018872783, n_comits: 7487210
Time: 1018872793, n_comits: 7491320
Time: 1018872803, n_comits: 7495086
Time: 1018872813, n_comits: 7499445
Time: 1018872823, n_comits: 7503962
Time: 1018872833, n_comits: 7507964
Time: 1018872843, n_comits: 7512057
Time: 1018872853, n_comits: 7516101
Time: 1018872863, n_comits: 7519923
Time: 1018872873, n_comits: 7524053
Time: 1018872883, n_comits: 7527949
Time: 1018872893, n_comits: 7532083
Time: 1018872903, n_comits: 7536422
Time: 1018872913, n_comits: 7540960
Time: 1018872924, n_comits: 7545176
Time: 1018872934, n_comits: 7549104
Time: 1018872944, n_comits: 7553159
Time: 1018872954, n_comits: 7558143
Time: 1018872964, n_comits: 7562205
Time: 1018872974, n_comits: 7566409
Time: 1018872985, n_comits: 7570686
Time: 1018872995, n_comits: 7575230
Time: 1018873006, n_comits: 7579936
Time: 1018873016, n_comits: 7584990
Time: 1018873026, n_comits: 7589287
Time: 1018873037, n_comits: 7593812
Time: 1018873047, n_comits: 7598276
Time: 1018873057, n_comits: 7602294
Time: 1018873067, n_comits: 7606859
Time: 1018873077, n_comits: 7611183
Time: 1018873087, n_comits: 7615885
Time: 1018873098, n_comits: 7620139
Time: 1018873108, n_comits: 7624563
Time: 1018873118, n_comits: 7628853
Time: 1018873128, n_comits: 7633247
Time: 1018873138, n_comits: 7637646
Time: 1018873148, n_comits: 7641709
Time: 1018873158, n_comits: 7645918
Time: 1018873168, n_comits: 7649962
Time: 1018873178, n_comits: 7654189
Time: 1018873188, n_comits: 7658690
Time: 1018873198, n_comits: 7663176
Time: 1018873208, n_comits: 7667219
Time: 1018873218, n_comits: 7671485
Time: 1018873228, n_comits: 7676058
Time: 1018873239, n_comits: 7680408
Time: 1018873249, n_comits: 7684577
Time: 1018873259, n_comits: 7689113
Time: 1018873269, n_comits: 7693082
Time: 1018873279, n_comits: 7697670
Time: 1018873289, n_comits: 7702364
Time: 1018873299, n_comits: 7706617
Time: 1018873310, n_comits: 7711324
Time: 1018873320, n_comits: 7716015
Time: 1018873330, n_comits: 7720508
Time: 1018873340, n_comits: 7725088
Time: 1018873350, n_comits: 7729549
Time: 1018873360, n_comits: 7734016
Time: 1018873370, n_comits: 7738043
Time: 1018873380, n_comits: 7742543
Time: 1018873390, n_comits: 7746980
Time: 1018873401, n_comits: 7751656
Time: 1018873411, n_comits: 7755841
Time: 1018873421, n_comits: 7760720
Time: 1018873431, n_comits: 7764953
Time: 1018873441, n_comits: 7768949
Time: 1018873451, n_comits: 7773087
Time: 1018873461, n_comits: 7777724
Time: 1018873471, n_comits: 7782168
Time: 1018873481, n_comits: 7786699
Time: 1018873491, n_comits: 7791337
Time: 1018873501, n_comits: 7795605
Time: 1018873512, n_comits: 7800116
Time: 1018873522, n_comits: 7804643
Time: 1018873532, n_comits: 7809429
Time: 1018873542, n_comits: 7813651
Time: 1018873552, n_comits: 7818268
Time: 1018873562, n_comits: 7822845
Time: 1018873572, n_comits: 7827081
Time: 1018873582, n_comits: 7831742
Time: 1018873592, n_comits: 7836005
Time: 1018873602, n_comits: 7840489
Time: 1018873612, n_comits: 7844916
Time: 1018873622, n_comits: 7849349
Time: 1018873632, n_comits: 7854325
Time: 1018873642, n_comits: 7858456
Time: 1018873653, n_comits: 7862926
Time: 1018873663, n_comits: 7867181
Time: 1018873673, n_comits: 7871421
Time: 1018873683, n_comits: 7875783
Time: 1018873693, n_comits: 7880092
Time: 1018873703, n_comits: 7884438
Time: 1018873713, n_comits: 7889046
Time: 1018873723, n_comits: 7893472
Time: 1018873733, n_comits: 7897416
Time: 1018873743, n_comits: 7902260
Time: 1018873753, n_comits: 7906216
Time: 1018873763, n_comits: 7910530
Time: 1018873773, n_comits: 7915007
Time: 1018873783, n_comits: 7919508
Time: 1018873794, n_comits: 7923687
Time: 1018873804, n_comits: 7927854
Time: 1018873814, n_comits: 7932340
Time: 1018873824, n_comits: 7937093
Time: 1018873834, n_comits: 7941478
Time: 1018873844, n_comits: 7946145
Time: 1018873854, n_comits: 7950357
Time: 1018873864, n_comits: 7954503
Time: 1018873874, n_comits: 7958346
Time: 1018873884, n_comits: 7962358
Time: 1018873895, n_comits: 7967023
Time: 1018873905, n_comits: 7970951
Time: 1018873915, n_comits: 7975109
Time: 1018873925, n_comits: 7979658
Time: 1018873935, n_comits: 7983644
Time: 1018873945, n_comits: 7987632
Time: 1018873955, n_comits: 7991696
Time: 1018873966, n_comits: 7996138
Time: 1018873976, n_comits: 8000428
Time: 1018873986, n_comits: 8004320
Time: 1018873996, n_comits: 8008826
Time: 1018874006, n_comits: 8013073
Time: 1018874017, n_comits: 8017376
Time: 1018874027, n_comits: 8021760
Time: 1018874037, n_comits: 8026068
Time: 1018874048, n_comits: 8030358
Time: 1018874059, n_comits: 8035095
Time: 1018874069, n_comits: 8039503
Time: 1018874079, n_comits: 8043712
Time: 1018874089, n_comits: 8048141
Time: 1018874099, n_comits: 8052538
Time: 1018874109, n_comits: 8056832
Time: 1018874119, n_comits: 8060990
Time: 1018874129, n_comits: 8065169
Time: 1018874140, n_comits: 8069517
Time: 1018874150, n_comits: 8073766
Time: 1018874160, n_comits: 8077879
Time: 1018874170, n_comits: 8082139
Time: 1018874180, n_comits: 8086095
Time: 1018874190, n_comits: 8090449
Time: 1018874200, n_comits: 8094507
Time: 1018874210, n_comits: 8098580
Time: 1018874220, n_comits: 8102923
Time: 1018874230, n_comits: 8106969
Time: 1018874240, n_comits: 8110973
Time: 1018874250, n_comits: 8115286
Time: 1018874260, n_comits: 8119372
Time: 1018874270, n_comits: 8123293
Time: 1018874280, n_comits: 8127158
Time: 1018874290, n_comits: 8131419
Time: 1018874300, n_comits: 8135292
Time: 1018874311, n_comits: 8139688
Time: 1018874321, n_comits: 8144091
Time: 1018874331, n_comits: 8148383
Time: 1018874341, n_comits: 8153083
Time: 1018874351, n_comits: 8157496
Time: 1018874361, n_comits: 8161763
Time: 1018874371, n_comits: 8165848
Time: 1018874381, n_comits: 8170168
Time: 1018874391, n_comits: 8174216
Time: 1018874401, n_comits: 8178316
Time: 1018874411, n_comits: 8182665
Time: 1018874421, n_comits: 8187166
Time: 1018874431, n_comits: 8191527
Time: 1018874441, n_comits: 8195505
Time: 1018874451, n_comits: 8199834
Time: 1018874462, n_comits: 8204098
Time: 1018874472, n_comits: 8208430
Time: 1018874482, n_comits: 8212690
Time: 1018874492, n_comits: 8216866
Time: 1018874502, n_comits: 8221880
Time: 1018874512, n_comits: 8226013
Time: 1018874522, n_comits: 8230368
Time: 1018874532, n_comits: 8234652
Time: 1018874542, n_comits: 8239409
Time: 1018874552, n_comits: 8243780
Time: 1018874562, n_comits: 8247725
Time: 1018874572, n_comits: 8251831
Time: 1018874583, n_comits: 8256034
Time: 1018874593, n_comits: 8260316
Time: 1018874603, n_comits: 8264503
Time: 1018874613, n_comits: 8269201
Time: 1018874623, n_comits: 8273672
Time: 1018874633, n_comits: 8278042
Time: 1018874643, n_comits: 8282372
Time: 1018874653, n_comits: 8286741
Time: 1018874663, n_comits: 8290568
Time: 1018874673, n_comits: 8294930
Time: 1018874683, n_comits: 8299634
Time: 1018874693, n_comits: 8304435
Time: 1018874703, n_comits: 8308577
Time: 1018874713, n_comits: 8313004
Time: 1018874724, n_comits: 8317537
Time: 1018874734, n_comits: 8321642
Time: 1018874744, n_comits: 8326367
Time: 1018874754, n_comits: 8330641
Time: 1018874764, n_comits: 8334900
Time: 1018874774, n_comits: 8339102
Time: 1018874784, n_comits: 8343229
Time: 1018874794, n_comits: 8347377
Time: 1018874804, n_comits: 8351472
Time: 1018874814, n_comits: 8355898
Time: 1018874824, n_comits: 8360341
Time: 1018874834, n_comits: 8364622
Time: 1018874844, n_comits: 8369317
Time: 1018874854, n_comits: 8373805
Time: 1018874864, n_comits: 8378190
Time: 1018874874, n_comits: 8381869
Time: 1018874884, n_comits: 8385893
Time: 1018874895, n_comits: 8390279
Time: 1018874905, n_comits: 8394418
Time: 1018874915, n_comits: 8398370
Time: 1018874925, n_comits: 8402223
Time: 1018874935, n_comits: 8406702
Time: 1018874945, n_comits: 8411081
Time: 1018874955, n_comits: 8415327
Time: 1018874965, n_comits: 8419632
Time: 1018874975, n_comits: 8424161
Time: 1018874986, n_comits: 8428074
Time: 1018874996, n_comits: 8432572
Time: 1018875006, n_comits: 8436899
Time: 1018875016, n_comits: 8441011
Time: 1018875026, n_comits: 8445277
Time: 1018875036, n_comits: 8449614
Time: 1018875047, n_comits: 8453969
Time: 1018875057, n_comits: 8458502
Time: 1018875067, n_comits: 8462983
Time: 1018875077, n_comits: 8467258
Time: 1018875087, n_comits: 8471210
Time: 1018875097, n_comits: 8475638
Time: 1018875107, n_comits: 8479992
Time: 1018875117, n_comits: 8484011
Time: 1018875127, n_comits: 8488692
Time: 1018875137, n_comits: 8493085
Time: 1018875147, n_comits: 8497384
Time: 1018875157, n_comits: 8501586
Time: 1018875167, n_comits: 8505682
Time: 1018875177, n_comits: 8510006
Time: 1018875188, n_comits: 8513752
Time: 1018875198, n_comits: 8518442
Time: 1018875208, n_comits: 8522333
Time: 1018875218, n_comits: 8526862
Time: 1018875228, n_comits: 8531182
Time: 1018875238, n_comits: 8535273
Time: 1018875248, n_comits: 8539271
Time: 1018875258, n_comits: 8543610
Time: 1018875268, n_comits: 8547806
Time: 1018875278, n_comits: 8551861
Time: 1018875288, n_comits: 8556207
Time: 1018875298, n_comits: 8560367
Time: 1018875309, n_comits: 8564426
Time: 1018875319, n_comits: 8568818
Time: 1018875329, n_comits: 8573493
Time: 1018875339, n_comits: 8578174
Time: 1018875349, n_comits: 8582251
Time: 1018875359, n_comits: 8586377
Time: 1018875369, n_comits: 8590568
Time: 1018875379, n_comits: 8594637
Time: 1018875390, n_comits: 8599310
Time: 1018875401, n_comits: 8603886
Time: 1018875411, n_comits: 8608508
Time: 1018875421, n_comits: 8612523
Time: 1018875431, n_comits: 8616731
Time: 1018875441, n_comits: 8621223
Time: 1018875451, n_comits: 8625197
Time: 1018875461, n_comits: 8629431
Time: 1018875471, n_comits: 8633561
Time: 1018875482, n_comits: 8638440
Time: 1018875493, n_comits: 8642917
Time: 1018875503, n_comits: 8647618
Time: 1018875513, n_comits: 8651953
Time: 1018875524, n_comits: 8656461
Time: 1018875534, n_comits: 8660844
Time: 1018875544, n_comits: 8665364
Time: 1018875554, n_comits: 8669925
Time: 1018875564, n_comits: 8674010
Time: 1018875575, n_comits: 8678573
Time: 1018875585, n_comits: 8682975
Time: 1018875595, n_comits: 8687439
Time: 1018875605, n_comits: 8691725
Time: 1018875615, n_comits: 8696324
Time: 1018875625, n_comits: 8700822
Time: 1018875635, n_comits: 8705185
Time: 1018875645, n_comits: 8709689
Time: 1018875655, n_comits: 8714143
Time: 1018875666, n_comits: 8719232
Time: 1018875676, n_comits: 8723735
Time: 1018875686, n_comits: 8728221
Time: 1018875696, n_comits: 8732760
Time: 1018875706, n_comits: 8737090
Time: 1018875717, n_comits: 8741866
Time: 1018875729, n_comits: 8747296
Time: 1018875739, n_comits: 8751796
Time: 1018875750, n_comits: 8756149
Time: 1018875760, n_comits: 8760475
Time: 1018875770, n_comits: 8765008
Time: 1018875780, n_comits: 8769168
Time: 1018875790, n_comits: 8773013
Time: 1018875800, n_comits: 8777782
Time: 1018875810, n_comits: 8782139
Time: 1018875820, n_comits: 8785778
Time: 1018875830, n_comits: 8790124
Time: 1018875840, n_comits: 8795073
Time: 1018875850, n_comits: 8799301
Time: 1018875860, n_comits: 8803647
Time: 1018875870, n_comits: 8808521
Time: 1018875880, n_comits: 8812661
Time: 1018875890, n_comits: 8816774
Time: 1018875901, n_comits: 8820930
Time: 1018875911, n_comits: 8825547
Time: 1018875921, n_comits: 8829996
Time: 1018875931, n_comits: 8834255
Time: 1018875941, n_comits: 8838963
Time: 1018875951, n_comits: 8843694
Time: 1018875961, n_comits: 8847725
Time: 1018875971, n_comits: 8851914
Time: 1018875981, n_comits: 8856290
Time: 1018875991, n_comits: 8860582
Time: 1018876001, n_comits: 8864583
Time: 1018876011, n_comits: 8869126
Time: 1018876021, n_comits: 8873888
Time: 1018876032, n_comits: 8878101
Time: 1018876042, n_comits: 8882612
Time: 1018876052, n_comits: 8887342
Time: 1018876062, n_comits: 8891589
Time: 1018876072, n_comits: 8896004
Time: 1018876082, n_comits: 8900221
Time: 1018876092, n_comits: 8904472
Time: 1018876102, n_comits: 8909007
Time: 1018876113, n_comits: 8912910
Time: 1018876123, n_comits: 8917335
Time: 1018876133, n_comits: 8921584
Time: 1018876143, n_comits: 8926139
Time: 1018876153, n_comits: 8930627
Time: 1018876163, n_comits: 8935094
Time: 1018876173, n_comits: 8939548
Time: 1018876183, n_comits: 8944249
Time: 1018876193, n_comits: 8949016
Time: 1018876203, n_comits: 8953339
Time: 1018876213, n_comits: 8957516
Time: 1018876223, n_comits: 8961721
Time: 1018876233, n_comits: 8965495
Time: 1018876243, n_comits: 8969582
Time: 1018876253, n_comits: 8973822
Time: 1018876263, n_comits: 8977757
Time: 1018876274, n_comits: 8981610
Time: 1018876284, n_comits: 8985566
Time: 1018876294, n_comits: 8990056
Time: 1018876304, n_comits: 8994035
Time: 1018876314, n_comits: 8998372
Time: 1018876324, n_comits: 9001985
Time: 1018876334, n_comits: 9006418
Time: 1018876344, n_comits: 9010375
Time: 1018876354, n_comits: 9014698
Time: 1018876364, n_comits: 9018623
Time: 1018876374, n_comits: 9022683
Time: 1018876384, n_comits: 9026892
Time: 1018876394, n_comits: 9030997
Time: 1018876404, n_comits: 9035508
Time: 1018876414, n_comits: 9039780
Time: 1018876425, n_comits: 9044281
Time: 1018876435, n_comits: 9048469
Time: 1018876445, n_comits: 9052627
Time: 1018876455, n_comits: 9057002
Time: 1018876465, n_comits: 9061310
Time: 1018876475, n_comits: 9065326
Time: 1018876485, n_comits: 9069645
Time: 1018876495, n_comits: 9073764
Time: 1018876505, n_comits: 9077847
Time: 1018876515, n_comits: 9081651
Time: 1018876525, n_comits: 9085905
Time: 1018876535, n_comits: 9090038
Time: 1018876545, n_comits: 9094262
Time: 1018876556, n_comits: 9098595
Time: 1018876566, n_comits: 9102764
Time: 1018876576, n_comits: 9106869
Time: 1018876586, n_comits: 9111122
Time: 1018876596, n_comits: 9115358
Time: 1018876606, n_comits: 9119618
Time: 1018876616, n_comits: 9123726
Time: 1018876626, n_comits: 9128273
Time: 1018876636, n_comits: 9132556
Time: 1018876646, n_comits: 9136740
Time: 1018876656, n_comits: 9141032
Time: 1018876667, n_comits: 9145382
Time: 1018876677, n_comits: 9149255
Time: 1018876687, n_comits: 9153583
Time: 1018876697, n_comits: 9158066
Time: 1018876707, n_comits: 9162334
Time: 1018876717, n_comits: 9166609
Time: 1018876727, n_comits: 9170804
Time: 1018876737, n_comits: 9175375
Time: 1018876747, n_comits: 9179891
Time: 1018876757, n_comits: 9184193
Time: 1018876767, n_comits: 9188607
Time: 1018876777, n_comits: 9192704
Time: 1018876787, n_comits: 9196665
Time: 1018876797, n_comits: 9201010
Time: 1018876807, n_comits: 9204796
Time: 1018876818, n_comits: 9209145
Time: 1018876828, n_comits: 9213296
Time: 1018876838, n_comits: 9217370
Time: 1018876848, n_comits: 9221790
Time: 1018876858, n_comits: 9225957
Time: 1018876868, n_comits: 9230329
Time: 1018876878, n_comits: 9234724
Time: 1018876888, n_comits: 9238986
Time: 1018876898, n_comits: 9243344
Time: 1018876908, n_comits: 9247900
Time: 1018876918, n_comits: 9252507
Time: 1018876928, n_comits: 9256688
Time: 1018876938, n_comits: 9261329
Time: 1018876948, n_comits: 9266077
Time: 1018876958, n_comits: 9270102
Time: 1018876969, n_comits: 9274316
Time: 1018876979, n_comits: 9279200
Time: 1018876989, n_comits: 9283727
Time: 1018876999, n_comits: 9288588
Time: 1018877010, n_comits: 9292952
Time: 1018877020, n_comits: 9297494
Time: 1018877030, n_comits: 9301678
Time: 1018877040, n_comits: 9306443
Time: 1018877050, n_comits: 9310679
Time: 1018877060, n_comits: 9314944
Time: 1018877070, n_comits: 9319311
Time: 1018877080, n_comits: 9323228
Time: 1018877090, n_comits: 9327427
Time: 1018877100, n_comits: 9331786
Time: 1018877111, n_comits: 9336491
Time: 1018877121, n_comits: 9340994
Time: 1018877131, n_comits: 9345105
Time: 1018877141, n_comits: 9349463
Time: 1018877151, n_comits: 9353504
Time: 1018877161, n_comits: 9357604
Time: 1018877171, n_comits: 9361915
Time: 1018877181, n_comits: 9366437
Time: 1018877191, n_comits: 9370493
Time: 1018877201, n_comits: 9375009
Time: 1018877211, n_comits: 9379019
Time: 1018877221, n_comits: 9383571
Time: 1018877231, n_comits: 9387729
Time: 1018877241, n_comits: 9392040
Time: 1018877251, n_comits: 9396250
Time: 1018877262, n_comits: 9400706
Time: 1018877272, n_comits: 9405126
Time: 1018877282, n_comits: 9409132
Time: 1018877292, n_comits: 9413277
Time: 1018877302, n_comits: 9417652
Time: 1018877312, n_comits: 9421433
Time: 1018877322, n_comits: 9425311
Time: 1018877332, n_comits: 9429563
Time: 1018877342, n_comits: 9433503
Time: 1018877352, n_comits: 9437193
Time: 1018877362, n_comits: 9440894
Time: 1018877372, n_comits: 9444773
Time: 1018877382, n_comits: 9448978
Time: 1018877392, n_comits: 9453167
Time: 1018877402, n_comits: 9457205
Time: 1018877413, n_comits: 9461476
Time: 1018877423, n_comits: 9465685
Time: 1018877433, n_comits: 9469632
Time: 1018877443, n_comits: 9473634
Time: 1018877453, n_comits: 9477737
Time: 1018877463, n_comits: 9482010
Time: 1018877474, n_comits: 9485880
Time: 1018877484, n_comits: 9489369
Time: 1018877494, n_comits: 9492833
Time: 1018877504, n_comits: 9496875
Time: 1018877514, n_comits: 9500756
Time: 1018877524, n_comits: 9504757
Time: 1018877534, n_comits: 9508970
Time: 1018877544, n_comits: 9512831
Time: 1018877554, n_comits: 9516844
Time: 1018877564, n_comits: 9520743
Time: 1018877574, n_comits: 9525034
Time: 1018877584, n_comits: 9529371
Time: 1018877594, n_comits: 9533364
Time: 1018877604, n_comits: 9537568
Time: 1018877614, n_comits: 9541816
Time: 1018877624, n_comits: 9545811
Time: 1018877634, n_comits: 9550091
Time: 1018877644, n_comits: 9553814
Time: 1018877655, n_comits: 9557961
Time: 1018877665, n_comits: 9562313
Time: 1018877675, n_comits: 9566246
Time: 1018877685, n_comits: 9569966
Time: 1018877695, n_comits: 9574419
Time: 1018877705, n_comits: 9578665
Time: 1018877715, n_comits: 9582910
Time: 1018877725, n_comits: 9587269
Time: 1018877735, n_comits: 9591838
Time: 1018877745, n_comits: 9596256
Time: 1018877755, n_comits: 9600668
Time: 1018877765, n_comits: 9604694
Time: 1018877775, n_comits: 9608717
Time: 1018877785, n_comits: 9612944
Time: 1018877795, n_comits: 9617416
Time: 1018877806, n_comits: 9621737
Time: 1018877816, n_comits: 9625334
Time: 1018877826, n_comits: 9629283
Time: 1018877836, n_comits: 9633136
Time: 1018877846, n_comits: 9637314
Time: 1018877856, n_comits: 9641252
Time: 1018877866, n_comits: 9645424
Time: 1018877876, n_comits: 9649709
Time: 1018877886, n_comits: 9653789
Time: 1018877896, n_comits: 9658111
Time: 1018877906, n_comits: 9662442
Time: 1018877916, n_comits: 9666590
Time: 1018877926, n_comits: 9670737
Time: 1018877936, n_comits: 9674890
Time: 1018877946, n_comits: 9678956
Time: 1018877956, n_comits: 9682920
Time: 1018877967, n_comits: 9686719
Time: 1018877977, n_comits: 9690644
Time: 1018877987, n_comits: 9695019
Time: 1018877997, n_comits: 9699304
Time: 1018878007, n_comits: 9703423
Time: 1018878017, n_comits: 9707482
Time: 1018878027, n_comits: 9711773
Time: 1018878037, n_comits: 9716403
Time: 1018878047, n_comits: 9720458
Time: 1018878057, n_comits: 9724664
Time: 1018878067, n_comits: 9728864
Time: 1018878077, n_comits: 9733100
Time: 1018878087, n_comits: 9737092
Time: 1018878097, n_comits: 9741056
Time: 1018878107, n_comits: 9745610
Time: 1018878118, n_comits: 9749514
Time: 1018878128, n_comits: 9754049
Time: 1018878138, n_comits: 9758277
Time: 1018878148, n_comits: 9762350
Time: 1018878158, n_comits: 9766300
Time: 1018878168, n_comits: 9770448
Time: 1018878178, n_comits: 9774537
Time: 1018878188, n_comits: 9779032
Time: 1018878198, n_comits: 9782996
Time: 1018878208, n_comits: 9787118
Time: 1018878218, n_comits: 9791605
Time: 1018878228, n_comits: 9796035
Time: 1018878238, n_comits: 9799930
Time: 1018878248, n_comits: 9804505
Time: 1018878258, n_comits: 9808584
Time: 1018878268, n_comits: 9812587
Time: 1018878279, n_comits: 9816359
Time: 1018878289, n_comits: 9820636
Time: 1018878299, n_comits: 9824971
Time: 1018878309, n_comits: 9829114
Time: 1018878319, n_comits: 9833035
Time: 1018878329, n_comits: 9837164
Time: 1018878339, n_comits: 9841465
Time: 1018878349, n_comits: 9845870
Time: 1018878359, n_comits: 9849871
Time: 1018878369, n_comits: 9853984
Time: 1018878379, n_comits: 9858142
Time: 1018878389, n_comits: 9862069
Time: 1018878400, n_comits: 9866611
Time: 1018878411, n_comits: 9871917
Time: 1018878422, n_comits: 9875971
Time: 1018878432, n_comits: 9880462
Time: 1018878442, n_comits: 9884709
Time: 1018878452, n_comits: 9889243
Time: 1018878462, n_comits: 9893485
Time: 1018878472, n_comits: 9897475
Time: 1018878482, n_comits: 9902043
Time: 1018878492, n_comits: 9906340
Time: 1018878502, n_comits: 9910517
Time: 1018878512, n_comits: 9914560
Time: 1018878522, n_comits: 9918827
Time: 1018878532, n_comits: 9923285
Time: 1018878542, n_comits: 9927369
Time: 1018878552, n_comits: 9931355
Time: 1018878563, n_comits: 9935841
Time: 1018878573, n_comits: 9940018
Time: 1018878583, n_comits: 9944172
Time: 1018878593, n_comits: 9948816
Time: 1018878603, n_comits: 9952947
Time: 1018878613, n_comits: 9957312
Time: 1018878623, n_comits: 9961453
Time: 1018878633, n_comits: 9965962
Time: 1018878643, n_comits: 9970204
Time: 1018878653, n_comits: 9974653
Time: 1018878663, n_comits: 9978896
Time: 1018878673, n_comits: 9982816
Time: 1018878683, n_comits: 9986826
Time: 1018878694, n_comits: 9991400
Time: 1018878704, n_comits: 9995708
Time: 1018878714, n_comits: 10000084
Time: 1018878724, n_comits: 10004402
Time: 1018878734, n_comits: 10008552
Time: 1018878744, n_comits: 10013005
Time: 1018878754, n_comits: 10017041
Time: 1018878764, n_comits: 10020862
Time: 1018878774, n_comits: 10024635
Time: 1018878784, n_comits: 10028865
Time: 1018878794, n_comits: 10032940
Time: 1018878804, n_comits: 10037458
Time: 1018878814, n_comits: 10041847
Time: 1018878825, n_comits: 10046013
Time: 1018878835, n_comits: 10050297
Time: 1018878845, n_comits: 10054715
Time: 1018878855, n_comits: 10058835
Time: 1018878865, n_comits: 10062785
Time: 1018878875, n_comits: 10067015
Time: 1018878885, n_comits: 10071160
Time: 1018878896, n_comits: 10075474
Time: 1018878906, n_comits: 10079858
Time: 1018878916, n_comits: 10083919
Time: 1018878926, n_comits: 10088187
Time: 1018878936, n_comits: 10092983
Time: 1018878946, n_comits: 10097432
Time: 1018878956, n_comits: 10101632
Time: 1018878966, n_comits: 10106063
Time: 1018878976, n_comits: 10110203
Time: 1018878986, n_comits: 10114385
Time: 1018878997, n_comits: 10118694
Time: 1018879007, n_comits: 10123044
Time: 1018879017, n_comits: 10127362
Time: 1018879027, n_comits: 10131711
Time: 1018879037, n_comits: 10136488
Time: 1018879047, n_comits: 10140850
Time: 1018879057, n_comits: 10144945
Time: 1018879067, n_comits: 10149040
Time: 1018879077, n_comits: 10153155
Time: 1018879087, n_comits: 10157476
Time: 1018879098, n_comits: 10161906
Time: 1018879108, n_comits: 10166317
Time: 1018879118, n_comits: 10170534
Time: 1018879128, n_comits: 10174981
Time: 1018879138, n_comits: 10179523
Time: 1018879148, n_comits: 10183801
Time: 1018879158, n_comits: 10188112
Time: 1018879168, n_comits: 10192359
Time: 1018879178, n_comits: 10196736
Time: 1018879189, n_comits: 10201378
Time: 1018879199, n_comits: 10205662
Time: 1018879209, n_comits: 10209784
Time: 1018879220, n_comits: 10214133
Time: 1018879230, n_comits: 10218250
Time: 1018879240, n_comits: 10222689
Time: 1018879250, n_comits: 10227254
Time: 1018879260, n_comits: 10231290
Time: 1018879271, n_comits: 10235723
Time: 1018879281, n_comits: 10240036
Time: 1018879291, n_comits: 10244106
Time: 1018879301, n_comits: 10248482
Time: 1018879311, n_comits: 10252818
Time: 1018879321, n_comits: 10256953
Time: 1018879331, n_comits: 10261202
Time: 1018879342, n_comits: 10265153
Time: 1018879352, n_comits: 10269675
Time: 1018879362, n_comits: 10273823
Time: 1018879372, n_comits: 10277794
Time: 1018879382, n_comits: 10281941
