allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8705d7f000, 0x7f8747f7f000)
cpu0 owns [0x7f8705e00000, 0x7f8708a00000)
cpu1 owns [0x7f8708a00000, 0x7f870b600000)
cpu2 owns [0x7f870b600000, 0x7f870e200000)
cpu3 owns [0x7f870e200000, 0x7f8710e00000)
cpu4 owns [0x7f8710e00000, 0x7f8713a00000)
cpu5 owns [0x7f8713a00000, 0x7f8716600000)
cpu6 owns [0x7f8716600000, 0x7f8719200000)
cpu7 owns [0x7f8719200000, 0x7f871be00000)
cpu8 owns [0x7f871be00000, 0x7f871ea00000)
cpu9 owns [0x7f871ea00000, 0x7f8721600000)
cpu10 owns [0x7f8721600000, 0x7f8724200000)
cpu11 owns [0x7f8724200000, 0x7f8726e00000)
cpu12 owns [0x7f8726e00000, 0x7f8729a00000)
cpu13 owns [0x7f8729a00000, 0x7f872c600000)
cpu14 owns [0x7f872c600000, 0x7f872f200000)
cpu15 owns [0x7f872f200000, 0x7f8731e00000)
cpu16 owns [0x7f8731e00000, 0x7f8734a00000)
cpu17 owns [0x7f8734a00000, 0x7f8737600000)
cpu18 owns [0x7f8737600000, 0x7f873a200000)
cpu19 owns [0x7f873a200000, 0x7f873ce00000)
cpu20 owns [0x7f873ce00000, 0x7f873fa00000)
cpu21 owns [0x7f873fa00000, 0x7f8742600000)
cpu22 owns [0x7f8742600000, 0x7f8745200000)
cpu23 owns [0x7f8745200000, 0x7f8747e00000)
Database Benchmark:
  pid: 167839
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.304 | PWD : /home/azureuser/srolis
Time: 1018867590, n_comits: 5185971
Time: 1018867600, n_comits: 5189338
Time: 1018867610, n_comits: 5193145
Time: 1018867620, n_comits: 5197285
Time: 1018867630, n_comits: 5201266
Time: 1018867640, n_comits: 5205505
Time: 1018867650, n_comits: 5209807
Time: 1018867660, n_comits: 5214223
Time: 1018867670, n_comits: 5217852
Time: 1018867680, n_comits: 5222131
Time: 1018867690, n_comits: 5226342
Time: 1018867701, n_comits: 5230296
Time: 1018867711, n_comits: 5234374
Time: 1018867721, n_comits: 5238513
Time: 1018867731, n_comits: 5242137
Time: 1018867741, n_comits: 5246179
Time: 1018867751, n_comits: 5250039
Time: 1018867761, n_comits: 5254368
Time: 1018867771, n_comits: 5258802
Time: 1018867781, n_comits: 5262916
Time: 1018867791, n_comits: 5266924
Time: 1018867801, n_comits: 5271087
Time: 1018867811, n_comits: 5274639
Time: 1018867821, n_comits: 5279000
Time: 1018867831, n_comits: 5283108
Time: 1018867841, n_comits: 5287247
Time: 1018867852, n_comits: 5291262
Time: 1018867862, n_comits: 5295425
Time: 1018867872, n_comits: 5299912
Time: 1018867882, n_comits: 5303637
Time: 1018867892, n_comits: 5308345
Time: 1018867902, n_comits: 5311912
Time: 1018867912, n_comits: 5315621
Time: 1018867922, n_comits: 5319322
Time: 1018867932, n_comits: 5323392
Time: 1018867942, n_comits: 5327064
Time: 1018867952, n_comits: 5331388
Time: 1018867962, n_comits: 5336058
Time: 1018867972, n_comits: 5339963
Time: 1018867982, n_comits: 5344268
Time: 1018867993, n_comits: 5348711
Time: 1018868003, n_comits: 5352283
Time: 1018868013, n_comits: 5356757
Time: 1018868023, n_comits: 5360889
Time: 1018868033, n_comits: 5365355
Time: 1018868043, n_comits: 5369193
Time: 1018868053, n_comits: 5372661
Time: 1018868063, n_comits: 5376456
Time: 1018868073, n_comits: 5380336
Time: 1018868083, n_comits: 5384525
Time: 1018868093, n_comits: 5388886
Time: 1018868103, n_comits: 5393285
Time: 1018868113, n_comits: 5397848
Time: 1018868123, n_comits: 5402209
Time: 1018868134, n_comits: 5406303
Time: 1018868144, n_comits: 5410223
Time: 1018868154, n_comits: 5414759
Time: 1018868164, n_comits: 5418998
Time: 1018868174, n_comits: 5422897
Time: 1018868184, n_comits: 5426930
Time: 1018868194, n_comits: 5431534
Time: 1018868204, n_comits: 5435751
Time: 1018868214, n_comits: 5439514
Time: 1018868224, n_comits: 5443523
Time: 1018868234, n_comits: 5447654
Time: 1018868244, n_comits: 5451356
Time: 1018868254, n_comits: 5455025
Time: 1018868264, n_comits: 5459018
Time: 1018868274, n_comits: 5463069
Time: 1018868285, n_comits: 5467508
Time: 1018868295, n_comits: 5471099
Time: 1018868305, n_comits: 5475013
Time: 1018868315, n_comits: 5479096
Time: 1018868325, n_comits: 5483237
Time: 1018868335, n_comits: 5487301
Time: 1018868345, n_comits: 5491392
Time: 1018868355, n_comits: 5495883
Time: 1018868365, n_comits: 5500132
Time: 1018868375, n_comits: 5504728
Time: 1018868385, n_comits: 5508646
Time: 1018868396, n_comits: 5512666
Time: 1018868407, n_comits: 5517773
Time: 1018868417, n_comits: 5522005
Time: 1018868427, n_comits: 5526065
Time: 1018868437, n_comits: 5530491
Time: 1018868447, n_comits: 5534799
Time: 1018868457, n_comits: 5538938
Time: 1018868467, n_comits: 5542896
Time: 1018868477, n_comits: 5547251
Time: 1018868487, n_comits: 5551425
Time: 1018868497, n_comits: 5555947
Time: 1018868508, n_comits: 5560324
Time: 1018868518, n_comits: 5564323
Time: 1018868528, n_comits: 5568227
Time: 1018868538, n_comits: 5572222
Time: 1018868548, n_comits: 5576150
Time: 1018868558, n_comits: 5580472
Time: 1018868568, n_comits: 5584487
Time: 1018868578, n_comits: 5588583
Time: 1018868588, n_comits: 5592737
Time: 1018868598, n_comits: 5597242
Time: 1018868608, n_comits: 5601142
Time: 1018868618, n_comits: 5605322
Time: 1018868628, n_comits: 5609508
Time: 1018868638, n_comits: 5613276
Time: 1018868648, n_comits: 5617689
Time: 1018868659, n_comits: 5622110
Time: 1018868669, n_comits: 5626152
Time: 1018868679, n_comits: 5630589
Time: 1018868689, n_comits: 5634738
Time: 1018868699, n_comits: 5639355
Time: 1018868709, n_comits: 5643249
Time: 1018868719, n_comits: 5647854
Time: 1018868729, n_comits: 5652314
Time: 1018868739, n_comits: 5656394
Time: 1018868749, n_comits: 5660287
Time: 1018868759, n_comits: 5664545
Time: 1018868769, n_comits: 5668775
Time: 1018868779, n_comits: 5673057
Time: 1018868790, n_comits: 5677487
Time: 1018868800, n_comits: 5681842
Time: 1018868810, n_comits: 5686112
Time: 1018868820, n_comits: 5690530
Time: 1018868830, n_comits: 5694916
Time: 1018868840, n_comits: 5698887
Time: 1018868850, n_comits: 5703443
Time: 1018868860, n_comits: 5707747
Time: 1018868870, n_comits: 5711785
Time: 1018868880, n_comits: 5715955
Time: 1018868890, n_comits: 5720026
Time: 1018868900, n_comits: 5724475
Time: 1018868910, n_comits: 5728226
Time: 1018868921, n_comits: 5733001
Time: 1018868931, n_comits: 5737511
Time: 1018868941, n_comits: 5741668
Time: 1018868951, n_comits: 5746463
Time: 1018868961, n_comits: 5750608
Time: 1018868972, n_comits: 5754913
Time: 1018868982, n_comits: 5759048
Time: 1018868992, n_comits: 5763508
Time: 1018869002, n_comits: 5767748
Time: 1018869012, n_comits: 5772237
Time: 1018869022, n_comits: 5776447
Time: 1018869032, n_comits: 5780711
Time: 1018869042, n_comits: 5784670
Time: 1018869052, n_comits: 5788487
Time: 1018869062, n_comits: 5792557
Time: 1018869073, n_comits: 5797211
Time: 1018869083, n_comits: 5801353
Time: 1018869093, n_comits: 5805398
Time: 1018869103, n_comits: 5809906
Time: 1018869114, n_comits: 5814411
Time: 1018869124, n_comits: 5818736
Time: 1018869134, n_comits: 5822765
Time: 1018869144, n_comits: 5827501
Time: 1018869154, n_comits: 5831562
Time: 1018869164, n_comits: 5835433
Time: 1018869174, n_comits: 5839771
Time: 1018869184, n_comits: 5844146
Time: 1018869194, n_comits: 5848207
Time: 1018869204, n_comits: 5852153
Time: 1018869215, n_comits: 5856311
Time: 1018869225, n_comits: 5860491
Time: 1018869235, n_comits: 5864578
Time: 1018869245, n_comits: 5868366
Time: 1018869255, n_comits: 5872564
Time: 1018869265, n_comits: 5877152
Time: 1018869275, n_comits: 5881523
Time: 1018869285, n_comits: 5885808
Time: 1018869295, n_comits: 5889854
Time: 1018869305, n_comits: 5894464
Time: 1018869315, n_comits: 5898994
Time: 1018869325, n_comits: 5903142
Time: 1018869335, n_comits: 5907381
Time: 1018869345, n_comits: 5911622
Time: 1018869355, n_comits: 5915671
Time: 1018869366, n_comits: 5920494
Time: 1018869376, n_comits: 5925265
Time: 1018869386, n_comits: 5929935
Time: 1018869396, n_comits: 5934339
Time: 1018869407, n_comits: 5938660
Time: 1018869417, n_comits: 5942754
Time: 1018869427, n_comits: 5946860
Time: 1018869437, n_comits: 5951212
Time: 1018869447, n_comits: 5955532
Time: 1018869457, n_comits: 5959376
Time: 1018869467, n_comits: 5963982
Time: 1018869477, n_comits: 5968426
Time: 1018869487, n_comits: 5973028
Time: 1018869497, n_comits: 5977026
Time: 1018869507, n_comits: 5981250
Time: 1018869517, n_comits: 5985837
Time: 1018869528, n_comits: 5989813
Time: 1018869538, n_comits: 5994152
Time: 1018869548, n_comits: 5998594
Time: 1018869558, n_comits: 6002224
Time: 1018869568, n_comits: 6006246
Time: 1018869578, n_comits: 6010664
Time: 1018869588, n_comits: 6014874
Time: 1018869598, n_comits: 6018610
Time: 1018869608, n_comits: 6022838
Time: 1018869618, n_comits: 6026928
Time: 1018869628, n_comits: 6030845
Time: 1018869638, n_comits: 6034439
Time: 1018869648, n_comits: 6038967
Time: 1018869658, n_comits: 6043096
Time: 1018869669, n_comits: 6047441
Time: 1018869679, n_comits: 6052384
Time: 1018869689, n_comits: 6056975
Time: 1018869699, n_comits: 6061467
Time: 1018869709, n_comits: 6065831
Time: 1018869719, n_comits: 6070177
Time: 1018869729, n_comits: 6074039
Time: 1018869739, n_comits: 6078578
Time: 1018869749, n_comits: 6083028
Time: 1018869759, n_comits: 6087178
Time: 1018869769, n_comits: 6091309
Time: 1018869779, n_comits: 6095202
Time: 1018869789, n_comits: 6099914
Time: 1018869799, n_comits: 6104578
Time: 1018869810, n_comits: 6109089
Time: 1018869820, n_comits: 6113578
Time: 1018869830, n_comits: 6118103
Time: 1018869840, n_comits: 6122600
Time: 1018869851, n_comits: 6126619
Time: 1018869861, n_comits: 6130868
Time: 1018869871, n_comits: 6134501
Time: 1018869881, n_comits: 6138135
Time: 1018869891, n_comits: 6141980
Time: 1018869901, n_comits: 6146590
Time: 1018869911, n_comits: 6150254
Time: 1018869922, n_comits: 6154658
Time: 1018869932, n_comits: 6158925
Time: 1018869942, n_comits: 6163461
Time: 1018869952, n_comits: 6167223
Time: 1018869963, n_comits: 6171707
Time: 1018869973, n_comits: 6176441
Time: 1018869983, n_comits: 6180514
Time: 1018869993, n_comits: 6184968
Time: 1018870003, n_comits: 6189365
Time: 1018870013, n_comits: 6193878
Time: 1018870023, n_comits: 6198279
Time: 1018870033, n_comits: 6202530
Time: 1018870043, n_comits: 6207135
Time: 1018870053, n_comits: 6211067
Time: 1018870063, n_comits: 6214558
Time: 1018870073, n_comits: 6218805
Time: 1018870083, n_comits: 6222785
Time: 1018870094, n_comits: 6226833
Time: 1018870104, n_comits: 6231128
Time: 1018870114, n_comits: 6235804
Time: 1018870124, n_comits: 6239615
Time: 1018870134, n_comits: 6243436
Time: 1018870144, n_comits: 6247477
Time: 1018870154, n_comits: 6251702
Time: 1018870164, n_comits: 6255770
Time: 1018870175, n_comits: 6260141
Time: 1018870186, n_comits: 6265402
Time: 1018870196, n_comits: 6270002
Time: 1018870206, n_comits: 6274444
Time: 1018870216, n_comits: 6278638
Time: 1018870226, n_comits: 6282337
Time: 1018870236, n_comits: 6286668
Time: 1018870247, n_comits: 6290873
Time: 1018870257, n_comits: 6294839
Time: 1018870267, n_comits: 6298893
Time: 1018870277, n_comits: 6303292
Time: 1018870287, n_comits: 6307743
Time: 1018870297, n_comits: 6311852
Time: 1018870307, n_comits: 6316085
Time: 1018870317, n_comits: 6320231
Time: 1018870327, n_comits: 6324437
Time: 1018870337, n_comits: 6328718
Time: 1018870347, n_comits: 6332525
Time: 1018870357, n_comits: 6336557
Time: 1018870367, n_comits: 6341370
Time: 1018870378, n_comits: 6346039
Time: 1018870388, n_comits: 6350538
Time: 1018870398, n_comits: 6354734
Time: 1018870408, n_comits: 6358789
Time: 1018870418, n_comits: 6362977
Time: 1018870428, n_comits: 6367260
Time: 1018870439, n_comits: 6371420
Time: 1018870449, n_comits: 6375849
Time: 1018870459, n_comits: 6380446
Time: 1018870469, n_comits: 6384594
Time: 1018870479, n_comits: 6388309
Time: 1018870489, n_comits: 6392422
Time: 1018870499, n_comits: 6396164
Time: 1018870509, n_comits: 6400060
Time: 1018870520, n_comits: 6404326
Time: 1018870530, n_comits: 6408848
Time: 1018870540, n_comits: 6413211
Time: 1018870550, n_comits: 6417597
Time: 1018870560, n_comits: 6421161
Time: 1018870570, n_comits: 6425659
Time: 1018870580, n_comits: 6429466
Time: 1018870591, n_comits: 6434109
Time: 1018870601, n_comits: 6438230
Time: 1018870611, n_comits: 6442752
Time: 1018870621, n_comits: 6447130
Time: 1018870631, n_comits: 6451467
Time: 1018870641, n_comits: 6455251
Time: 1018870651, n_comits: 6459238
Time: 1018870661, n_comits: 6463014
Time: 1018870672, n_comits: 6467204
Time: 1018870682, n_comits: 6471016
Time: 1018870692, n_comits: 6475431
Time: 1018870702, n_comits: 6479514
Time: 1018870712, n_comits: 6483423
Time: 1018870722, n_comits: 6487865
Time: 1018870732, n_comits: 6491938
Time: 1018870742, n_comits: 6496066
Time: 1018870752, n_comits: 6500242
Time: 1018870762, n_comits: 6504523
Time: 1018870773, n_comits: 6508827
Time: 1018870783, n_comits: 6513020
Time: 1018870793, n_comits: 6516783
Time: 1018870803, n_comits: 6520772
Time: 1018870813, n_comits: 6525380
Time: 1018870823, n_comits: 6529513
Time: 1018870834, n_comits: 6533585
Time: 1018870844, n_comits: 6538059
Time: 1018870854, n_comits: 6542398
Time: 1018870864, n_comits: 6546519
Time: 1018870874, n_comits: 6550915
Time: 1018870884, n_comits: 6554946
Time: 1018870895, n_comits: 6559112
Time: 1018870905, n_comits: 6563240
Time: 1018870915, n_comits: 6567571
Time: 1018870925, n_comits: 6571929
Time: 1018870935, n_comits: 6576221
Time: 1018870945, n_comits: 6580660
Time: 1018870956, n_comits: 6584975
Time: 1018870966, n_comits: 6589605
Time: 1018870977, n_comits: 6594408
Time: 1018870987, n_comits: 6598890
Time: 1018870997, n_comits: 6603233
Time: 1018871007, n_comits: 6607413
Time: 1018871017, n_comits: 6611208
Time: 1018871027, n_comits: 6615476
Time: 1018871037, n_comits: 6619219
Time: 1018871047, n_comits: 6623218
Time: 1018871057, n_comits: 6627064
Time: 1018871068, n_comits: 6631642
Time: 1018871078, n_comits: 6635290
Time: 1018871088, n_comits: 6639423
Time: 1018871099, n_comits: 6643863
Time: 1018871109, n_comits: 6648111
Time: 1018871119, n_comits: 6652538
Time: 1018871130, n_comits: 6657129
Time: 1018871140, n_comits: 6661370
Time: 1018871150, n_comits: 6666074
Time: 1018871160, n_comits: 6670708
Time: 1018871170, n_comits: 6675077
Time: 1018871180, n_comits: 6679424
Time: 1018871190, n_comits: 6683755
Time: 1018871201, n_comits: 6688702
Time: 1018871211, n_comits: 6692912
Time: 1018871221, n_comits: 6697466
Time: 1018871231, n_comits: 6701604
Time: 1018871241, n_comits: 6706277
Time: 1018871251, n_comits: 6710658
Time: 1018871261, n_comits: 6715240
Time: 1018871272, n_comits: 6719741
Time: 1018871282, n_comits: 6723933
Time: 1018871293, n_comits: 6728319
Time: 1018871304, n_comits: 6732497
Time: 1018871314, n_comits: 6736499
Time: 1018871324, n_comits: 6740649
Time: 1018871334, n_comits: 6744307
Time: 1018871345, n_comits: 6748519
Time: 1018871356, n_comits: 6753407
Time: 1018871366, n_comits: 6757521
Time: 1018871376, n_comits: 6761844
Time: 1018871387, n_comits: 6766920
Time: 1018871397, n_comits: 6771260
Time: 1018871407, n_comits: 6775350
Time: 1018871417, n_comits: 6779799
Time: 1018871427, n_comits: 6783914
Time: 1018871437, n_comits: 6787997
Time: 1018871447, n_comits: 6792452
Time: 1018871457, n_comits: 6797157
Time: 1018871467, n_comits: 6801205
Time: 1018871477, n_comits: 6805678
Time: 1018871488, n_comits: 6809879
Time: 1018871499, n_comits: 6814569
Time: 1018871509, n_comits: 6818477
Time: 1018871519, n_comits: 6822158
Time: 1018871530, n_comits: 6826546
Time: 1018871540, n_comits: 6830825
Time: 1018871550, n_comits: 6835250
Time: 1018871560, n_comits: 6839280
Time: 1018871570, n_comits: 6843536
Time: 1018871580, n_comits: 6847966
Time: 1018871590, n_comits: 6852574
Time: 1018871601, n_comits: 6856943
Time: 1018871611, n_comits: 6861299
Time: 1018871621, n_comits: 6865361
Time: 1018871631, n_comits: 6868825
Time: 1018871641, n_comits: 6872540
Time: 1018871651, n_comits: 6876918
Time: 1018871661, n_comits: 6880611
Time: 1018871671, n_comits: 6885151
Time: 1018871681, n_comits: 6889899
Time: 1018871691, n_comits: 6893935
Time: 1018871701, n_comits: 6898151
Time: 1018871711, n_comits: 6902668
Time: 1018871722, n_comits: 6906824
Time: 1018871732, n_comits: 6910592
Time: 1018871742, n_comits: 6914857
Time: 1018871753, n_comits: 6919652
Time: 1018871763, n_comits: 6923656
Time: 1018871773, n_comits: 6927563
Time: 1018871783, n_comits: 6931454
Time: 1018871793, n_comits: 6935250
Time: 1018871803, n_comits: 6938690
Time: 1018871813, n_comits: 6943313
Time: 1018871823, n_comits: 6947861
Time: 1018871833, n_comits: 6952209
Time: 1018871843, n_comits: 6956553
Time: 1018871853, n_comits: 6960892
Time: 1018871863, n_comits: 6964838
Time: 1018871874, n_comits: 6969132
Time: 1018871884, n_comits: 6973739
Time: 1018871894, n_comits: 6977570
Time: 1018871904, n_comits: 6981407
Time: 1018871914, n_comits: 6985536
Time: 1018871924, n_comits: 6989166
Time: 1018871934, n_comits: 6993407
Time: 1018871944, n_comits: 6997867
Time: 1018871954, n_comits: 7002202
Time: 1018871964, n_comits: 7006563
Time: 1018871974, n_comits: 7011106
Time: 1018871984, n_comits: 7015391
Time: 1018871994, n_comits: 7019964
Time: 1018872005, n_comits: 7024641
Time: 1018872015, n_comits: 7028930
Time: 1018872025, n_comits: 7033341
Time: 1018872035, n_comits: 7037884
Time: 1018872045, n_comits: 7042423
Time: 1018872055, n_comits: 7047009
Time: 1018872065, n_comits: 7051369
Time: 1018872075, n_comits: 7055760
Time: 1018872085, n_comits: 7060116
Time: 1018872096, n_comits: 7064306
Time: 1018872106, n_comits: 7068863
Time: 1018872116, n_comits: 7072599
Time: 1018872126, n_comits: 7077040
Time: 1018872136, n_comits: 7081213
Time: 1018872146, n_comits: 7085676
Time: 1018872156, n_comits: 7089804
Time: 1018872166, n_comits: 7094231
Time: 1018872176, n_comits: 7098417
Time: 1018872186, n_comits: 7102242
Time: 1018872196, n_comits: 7106257
Time: 1018872206, n_comits: 7109977
Time: 1018872217, n_comits: 7114306
Time: 1018872227, n_comits: 7118494
Time: 1018872237, n_comits: 7122382
Time: 1018872247, n_comits: 7126706
Time: 1018872257, n_comits: 7130937
Time: 1018872267, n_comits: 7134659
Time: 1018872277, n_comits: 7139094
Time: 1018872287, n_comits: 7143416
Time: 1018872297, n_comits: 7147435
Time: 1018872308, n_comits: 7151049
Time: 1018872318, n_comits: 7154937
Time: 1018872328, n_comits: 7159069
Time: 1018872338, n_comits: 7162862
Time: 1018872348, n_comits: 7167009
Time: 1018872358, n_comits: 7171010
Time: 1018872368, n_comits: 7174988
Time: 1018872378, n_comits: 7178994
Time: 1018872388, n_comits: 7183039
Time: 1018872398, n_comits: 7186959
Time: 1018872408, n_comits: 7191204
Time: 1018872418, n_comits: 7195120
Time: 1018872429, n_comits: 7198944
Time: 1018872439, n_comits: 7203003
Time: 1018872449, n_comits: 7206956
Time: 1018872459, n_comits: 7210878
Time: 1018872469, n_comits: 7214621
Time: 1018872479, n_comits: 7218891
Time: 1018872489, n_comits: 7222909
Time: 1018872499, n_comits: 7227289
Time: 1018872509, n_comits: 7231260
Time: 1018872519, n_comits: 7235488
Time: 1018872529, n_comits: 7239270
Time: 1018872539, n_comits: 7242974
Time: 1018872550, n_comits: 7246624
Time: 1018872560, n_comits: 7250718
Time: 1018872570, n_comits: 7254516
Time: 1018872580, n_comits: 7258066
Time: 1018872590, n_comits: 7262202
Time: 1018872601, n_comits: 7266910
Time: 1018872611, n_comits: 7270389
Time: 1018872621, n_comits: 7274395
Time: 1018872631, n_comits: 7278413
Time: 1018872641, n_comits: 7282265
Time: 1018872651, n_comits: 7285496
Time: 1018872661, n_comits: 7289332
Time: 1018872671, n_comits: 7293298
Time: 1018872681, n_comits: 7297152
Time: 1018872691, n_comits: 7301225
Time: 1018872701, n_comits: 7305588
Time: 1018872711, n_comits: 7309788
Time: 1018872721, n_comits: 7313671
Time: 1018872731, n_comits: 7317757
Time: 1018872741, n_comits: 7321981
Time: 1018872751, n_comits: 7326361
Time: 1018872762, n_comits: 7330349
Time: 1018872772, n_comits: 7334226
Time: 1018872782, n_comits: 7338337
Time: 1018872792, n_comits: 7342413
Time: 1018872802, n_comits: 7346525
Time: 1018872812, n_comits: 7350639
Time: 1018872822, n_comits: 7354870
Time: 1018872833, n_comits: 7358852
Time: 1018872843, n_comits: 7362890
Time: 1018872853, n_comits: 7366972
Time: 1018872863, n_comits: 7370994
Time: 1018872873, n_comits: 7375185
Time: 1018872883, n_comits: 7379563
Time: 1018872893, n_comits: 7383447
Time: 1018872903, n_comits: 7387422
Time: 1018872913, n_comits: 7391667
Time: 1018872923, n_comits: 7394802
Time: 1018872933, n_comits: 7398231
Time: 1018872943, n_comits: 7402025
Time: 1018872953, n_comits: 7406661
Time: 1018872963, n_comits: 7410897
Time: 1018872974, n_comits: 7414692
Time: 1018872984, n_comits: 7418692
Time: 1018872994, n_comits: 7422842
Time: 1018873004, n_comits: 7426983
Time: 1018873014, n_comits: 7431183
Time: 1018873024, n_comits: 7434958
Time: 1018873034, n_comits: 7438744
Time: 1018873044, n_comits: 7442698
Time: 1018873054, n_comits: 7446503
Time: 1018873064, n_comits: 7450729
Time: 1018873074, n_comits: 7454900
Time: 1018873084, n_comits: 7458573
Time: 1018873094, n_comits: 7463213
Time: 1018873105, n_comits: 7467373
Time: 1018873115, n_comits: 7471050
Time: 1018873125, n_comits: 7475071
Time: 1018873135, n_comits: 7478909
Time: 1018873145, n_comits: 7482683
Time: 1018873155, n_comits: 7486102
Time: 1018873165, n_comits: 7490161
Time: 1018873175, n_comits: 7493919
Time: 1018873185, n_comits: 7498293
Time: 1018873195, n_comits: 7502347
Time: 1018873205, n_comits: 7506201
Time: 1018873215, n_comits: 7510499
Time: 1018873225, n_comits: 7514197
Time: 1018873236, n_comits: 7517956
Time: 1018873246, n_comits: 7521946
Time: 1018873256, n_comits: 7526102
Time: 1018873266, n_comits: 7530091
Time: 1018873276, n_comits: 7534187
Time: 1018873286, n_comits: 7538510
Time: 1018873296, n_comits: 7542481
Time: 1018873306, n_comits: 7546357
Time: 1018873316, n_comits: 7550932
Time: 1018873326, n_comits: 7554890
Time: 1018873336, n_comits: 7559000
Time: 1018873346, n_comits: 7563280
Time: 1018873356, n_comits: 7567629
Time: 1018873366, n_comits: 7571586
Time: 1018873377, n_comits: 7575525
Time: 1018873387, n_comits: 7579911
Time: 1018873397, n_comits: 7584170
Time: 1018873407, n_comits: 7587969
Time: 1018873417, n_comits: 7592433
Time: 1018873427, n_comits: 7596460
Time: 1018873437, n_comits: 7600038
Time: 1018873447, n_comits: 7603904
Time: 1018873457, n_comits: 7608109
Time: 1018873467, n_comits: 7611880
Time: 1018873477, n_comits: 7616128
Time: 1018873487, n_comits: 7620102
Time: 1018873498, n_comits: 7624372
Time: 1018873508, n_comits: 7628471
Time: 1018873518, n_comits: 7632984
Time: 1018873528, n_comits: 7637065
Time: 1018873538, n_comits: 7641297
Time: 1018873548, n_comits: 7645608
Time: 1018873558, n_comits: 7650023
Time: 1018873568, n_comits: 7654003
Time: 1018873578, n_comits: 7658131
Time: 1018873588, n_comits: 7662634
Time: 1018873598, n_comits: 7666682
Time: 1018873608, n_comits: 7670696
Time: 1018873618, n_comits: 7675208
Time: 1018873628, n_comits: 7679380
Time: 1018873639, n_comits: 7683592
Time: 1018873649, n_comits: 7687793
Time: 1018873659, n_comits: 7692029
Time: 1018873669, n_comits: 7696240
Time: 1018873679, n_comits: 7700723
Time: 1018873689, n_comits: 7704830
Time: 1018873699, n_comits: 7709088
Time: 1018873709, n_comits: 7713650
Time: 1018873719, n_comits: 7717680
Time: 1018873729, n_comits: 7721908
Time: 1018873739, n_comits: 7725810
Time: 1018873749, n_comits: 7730225
Time: 1018873759, n_comits: 7734828
Time: 1018873769, n_comits: 7738857
Time: 1018873779, n_comits: 7743251
Time: 1018873790, n_comits: 7747666
Time: 1018873800, n_comits: 7751639
Time: 1018873810, n_comits: 7756022
Time: 1018873820, n_comits: 7760325
Time: 1018873830, n_comits: 7764645
Time: 1018873840, n_comits: 7768837
Time: 1018873850, n_comits: 7773312
Time: 1018873860, n_comits: 7777841
Time: 1018873870, n_comits: 7781505
Time: 1018873881, n_comits: 7785334
Time: 1018873891, n_comits: 7789601
Time: 1018873901, n_comits: 7793707
Time: 1018873911, n_comits: 7797652
Time: 1018873921, n_comits: 7801729
Time: 1018873931, n_comits: 7805832
Time: 1018873941, n_comits: 7809459
Time: 1018873951, n_comits: 7813651
Time: 1018873962, n_comits: 7818025
Time: 1018873972, n_comits: 7822135
Time: 1018873982, n_comits: 7826263
Time: 1018873992, n_comits: 7830802
Time: 1018874002, n_comits: 7835443
Time: 1018874012, n_comits: 7839762
Time: 1018874022, n_comits: 7843800
Time: 1018874032, n_comits: 7847886
Time: 1018874042, n_comits: 7852154
Time: 1018874052, n_comits: 7855912
Time: 1018874062, n_comits: 7859586
Time: 1018874072, n_comits: 7863129
Time: 1018874082, n_comits: 7867172
Time: 1018874092, n_comits: 7871468
Time: 1018874102, n_comits: 7875708
Time: 1018874112, n_comits: 7879665
Time: 1018874122, n_comits: 7883630
Time: 1018874133, n_comits: 7887579
Time: 1018874143, n_comits: 7892011
Time: 1018874153, n_comits: 7896021
Time: 1018874163, n_comits: 7900033
Time: 1018874173, n_comits: 7904519
Time: 1018874183, n_comits: 7908950
Time: 1018874193, n_comits: 7912813
Time: 1018874203, n_comits: 7916559
Time: 1018874213, n_comits: 7920993
Time: 1018874224, n_comits: 7924991
Time: 1018874234, n_comits: 7928680
Time: 1018874244, n_comits: 7932981
Time: 1018874254, n_comits: 7937035
Time: 1018874264, n_comits: 7940963
Time: 1018874274, n_comits: 7944919
Time: 1018874284, n_comits: 7949268
Time: 1018874294, n_comits: 7953059
Time: 1018874305, n_comits: 7957877
Time: 1018874315, n_comits: 7962216
Time: 1018874325, n_comits: 7966537
Time: 1018874335, n_comits: 7970863
Time: 1018874345, n_comits: 7974247
Time: 1018874355, n_comits: 7977836
Time: 1018874365, n_comits: 7981929
Time: 1018874375, n_comits: 7986191
Time: 1018874385, n_comits: 7990198
Time: 1018874395, n_comits: 7994168
Time: 1018874405, n_comits: 7997875
Time: 1018874415, n_comits: 8001953
Time: 1018874425, n_comits: 8006340
