Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f161a17f000, 0x7f165c37f000)
cpu0 owns [0x7f161a200000, 0x7f161ce00000)
cpu1 owns [0x7f161ce00000, 0x7f161fa00000)
cpu2 owns [0x7f161fa00000, 0x7f1622600000)
cpu3 owns [0x7f1622600000, 0x7f1625200000)
cpu4 owns [0x7f1625200000, 0x7f1627e00000)
cpu5 owns [0x7f1627e00000, 0x7f162aa00000)
cpu6 owns [0x7f162aa00000, 0x7f162d600000)
cpu7 owns [0x7f162d600000, 0x7f1630200000)
cpu8 owns [0x7f1630200000, 0x7f1632e00000)
cpu9 owns [0x7f1632e00000, 0x7f1635a00000)
cpu10 owns [0x7f1635a00000, 0x7f1638600000)
cpu11 owns [0x7f1638600000, 0x7f163b200000)
cpu12 owns [0x7f163b200000, 0x7f163de00000)
cpu13 owns [0x7f163de00000, 0x7f1640a00000)
cpu14 owns [0x7f1640a00000, 0x7f1643600000)
cpu15 owns [0x7f1643600000, 0x7f1646200000)
cpu16 owns [0x7f1646200000, 0x7f1648e00000)
cpu17 owns [0x7f1648e00000, 0x7f164ba00000)
cpu18 owns [0x7f164ba00000, 0x7f164e600000)
cpu19 owns [0x7f164e600000, 0x7f1651200000)
cpu20 owns [0x7f1651200000, 0x7f1653e00000)
cpu21 owns [0x7f1653e00000, 0x7f1656a00000)
cpu22 owns [0x7f1656a00000, 0x7f1659600000)
cpu23 owns [0x7f1659600000, 0x7f165c200000)
Database Benchmark:
  pid: 29743
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.233 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.621 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.621 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.621 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.621 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.621 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.621 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.622 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.622 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.622 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.622 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.622 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.622 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.622 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.622 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.623 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.623 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.623 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.623 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.623 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.624 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.624 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.624 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.624 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.625 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.625 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.625 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.625 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.625 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.625 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.626 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.626 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.626 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.627 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.627 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.628 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.628 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.628 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.628 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.629 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.629 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.630 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.630 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.631 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.631 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.632 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.632 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.633 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.634 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.641 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.641 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.646 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.652 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.653 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.653 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.653 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.653 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.654 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.655 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.655 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.655 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.655 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.655 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.656 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.656 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.656 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.656 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.657 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.657 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.657 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.657 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.658 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.658 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.658 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.658 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.658 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.659 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.659 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.659 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.659 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.660 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.660 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.661 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.661 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.661 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.662 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.663 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.664 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:40:07.665 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:40:07.665 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.665 | rrr::Server: started on 0.0.0.0:17501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.665 | heartbeat setup for s101 on 0.0.0.0:17501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.665 | rrr::Server: started on 0.0.0.0:17502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.665 | heartbeat setup for s102 on 0.0.0.0:17502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.666 | rrr::Server: started on 0.0.0.0:17503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.666 | heartbeat setup for s103 on 0.0.0.0:17503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.666 | rrr::Server: started on 0.0.0.0:17504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.666 | heartbeat setup for s104 on 0.0.0.0:17504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.667 | rrr::Server: started on 0.0.0.0:17505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.667 | heartbeat setup for s105 on 0.0.0.0:17505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.667 | rrr::Server: started on 0.0.0.0:17506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.667 | heartbeat setup for s106 on 0.0.0.0:17506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.668 | rrr::Server: started on 0.0.0.0:17507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.668 | heartbeat setup for s107 on 0.0.0.0:17507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.669 | rrr::Server: started on 0.0.0.0:17508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.669 | heartbeat setup for s108 on 0.0.0.0:17508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.669 | rrr::Server: started on 0.0.0.0:17509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.669 | heartbeat setup for s109 on 0.0.0.0:17509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.669 | rrr::Server: started on 0.0.0.0:17510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.669 | heartbeat setup for s110 on 0.0.0.0:17510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.669 | rrr::Server: started on 0.0.0.0:17511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.669 | heartbeat setup for s111 on 0.0.0.0:17511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.669 | rrr::Server: started on 0.0.0.0:17512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.669 | heartbeat setup for s112 on 0.0.0.0:17512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.670 | rrr::Server: started on 0.0.0.0:17513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.670 | heartbeat setup for s113 on 0.0.0.0:17513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.670 | rrr::Server: started on 0.0.0.0:17514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.670 | heartbeat setup for s114 on 0.0.0.0:17514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.670 | rrr::Server: started on 0.0.0.0:17515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.670 | heartbeat setup for s115 on 0.0.0.0:17515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.670 | rrr::Server: started on 0.0.0.0:17516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.670 | heartbeat setup for s116 on 0.0.0.0:17516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.670 | rrr::Server: started on 0.0.0.0:17517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.670 | heartbeat setup for s117 on 0.0.0.0:17517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.671 | rrr::Server: started on 0.0.0.0:17518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.671 | heartbeat setup for s118 on 0.0.0.0:17518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.672 | rrr::Server: started on 0.0.0.0:17519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.672 | heartbeat setup for s119 on 0.0.0.0:17519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.673 | rrr::Server: started on 0.0.0.0:17520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.673 | heartbeat setup for s120 on 0.0.0.0:17520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.674 | rrr::Server: started on 0.0.0.0:17521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.674 | heartbeat setup for s121 on 0.0.0.0:17521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.675 | rrr::Server: started on 0.0.0.0:17522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.675 | heartbeat setup for s122 on 0.0.0.0:17522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.676 | rrr::Server: started on 0.0.0.0:17523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.676 | heartbeat setup for s123 on 0.0.0.0:17523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:40:07.677 | rrr::Server: started on 0.0.0.0:17524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:40:07.677 | heartbeat setup for s124 on 0.0.0.0:17524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:40:07.677 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:40.11-381149(us) 29743 ! run             (bench.cc:307):     # of loaders size:6
start worker:702547
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7))

PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17593.5 ms
DB size: 4863.48 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:40.28-977262(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:40.28-978259(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:40.28-979030(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:40.28-979738(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:40.28-980520(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:40.28-981194(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:40.28-981876(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:40.28-982558(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:40.28-983202(us) 29743 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
