Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f50fd600000, 0x7f513f800000)
cpu0 owns [0x7f50fd600000, 0x7f5100200000)
cpu1 owns [0x7f5100200000, 0x7f5102e00000)
cpu2 owns [0x7f5102e00000, 0x7f5105a00000)
cpu3 owns [0x7f5105a00000, 0x7f5108600000)
cpu4 owns [0x7f5108600000, 0x7f510b200000)
cpu5 owns [0x7f510b200000, 0x7f510de00000)
cpu6 owns [0x7f510de00000, 0x7f5110a00000)
cpu7 owns [0x7f5110a00000, 0x7f5113600000)
cpu8 owns [0x7f5113600000, 0x7f5116200000)
cpu9 owns [0x7f5116200000, 0x7f5118e00000)
cpu10 owns [0x7f5118e00000, 0x7f511ba00000)
cpu11 owns [0x7f511ba00000, 0x7f511e600000)
cpu12 owns [0x7f511e600000, 0x7f5121200000)
cpu13 owns [0x7f5121200000, 0x7f5123e00000)
cpu14 owns [0x7f5123e00000, 0x7f5126a00000)
cpu15 owns [0x7f5126a00000, 0x7f5129600000)
cpu16 owns [0x7f5129600000, 0x7f512c200000)
cpu17 owns [0x7f512c200000, 0x7f512ee00000)
cpu18 owns [0x7f512ee00000, 0x7f5131a00000)
cpu19 owns [0x7f5131a00000, 0x7f5134600000)
cpu20 owns [0x7f5134600000, 0x7f5137200000)
cpu21 owns [0x7f5137200000, 0x7f5139e00000)
cpu22 owns [0x7f5139e00000, 0x7f513ca00000)
cpu23 owns [0x7f513ca00000, 0x7f513f600000)
Database Benchmark:
  pid: 75685
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:27.705 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:38.082 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:38.083 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:38.083 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:38.083 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:03:38.087 | site 76 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:03:38.095 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:38.095 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:38.096 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:03:38.096 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:38.096 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:03:38.100 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 21:03:38.100 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.100 | rrr::Server: started on 0.0.0.0:19501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.100 | heartbeat setup for s101 on 0.0.0.0:19501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.100 | rrr::Server: started on 0.0.0.0:19502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.100 | heartbeat setup for s102 on 0.0.0.0:19502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.101 | rrr::Server: started on 0.0.0.0:19503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.101 | heartbeat setup for s103 on 0.0.0.0:19503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.101 | rrr::Server: started on 0.0.0.0:19504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.101 | heartbeat setup for s104 on 0.0.0.0:19504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.101 | rrr::Server: started on 0.0.0.0:19505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.101 | heartbeat setup for s105 on 0.0.0.0:19505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.102 | rrr::Server: started on 0.0.0.0:19506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.102 | heartbeat setup for s106 on 0.0.0.0:19506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.103 | rrr::Server: started on 0.0.0.0:19507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.103 | heartbeat setup for s107 on 0.0.0.0:19507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.103 | rrr::Server: started on 0.0.0.0:19508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.103 | heartbeat setup for s108 on 0.0.0.0:19508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.104 | rrr::Server: started on 0.0.0.0:19509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.104 | heartbeat setup for s109 on 0.0.0.0:19509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.104 | rrr::Server: started on 0.0.0.0:19510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.104 | heartbeat setup for s110 on 0.0.0.0:19510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.105 | rrr::Server: started on 0.0.0.0:19511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.105 | heartbeat setup for s111 on 0.0.0.0:19511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.106 | rrr::Server: started on 0.0.0.0:19512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.106 | heartbeat setup for s112 on 0.0.0.0:19512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.106 | rrr::Server: started on 0.0.0.0:19513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.106 | heartbeat setup for s113 on 0.0.0.0:19513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.106 | rrr::Server: started on 0.0.0.0:19514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.106 | heartbeat setup for s114 on 0.0.0.0:19514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.107 | rrr::Server: started on 0.0.0.0:19515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.107 | heartbeat setup for s115 on 0.0.0.0:19515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.110 | rrr::Server: started on 0.0.0.0:19516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.110 | heartbeat setup for s116 on 0.0.0.0:19516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.111 | rrr::Server: started on 0.0.0.0:19517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.111 | heartbeat setup for s117 on 0.0.0.0:19517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.113 | rrr::Server: started on 0.0.0.0:19518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.113 | heartbeat setup for s118 on 0.0.0.0:19518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.114 | rrr::Server: started on 0.0.0.0:19519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.114 | heartbeat setup for s119 on 0.0.0.0:19519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.116 | rrr::Server: started on 0.0.0.0:19520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.116 | heartbeat setup for s120 on 0.0.0.0:19520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.117 | rrr::Server: started on 0.0.0.0:19521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.117 | heartbeat setup for s121 on 0.0.0.0:19521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.118 | rrr::Server: started on 0.0.0.0:19522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.118 | heartbeat setup for s122 on 0.0.0.0:19522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.119 | rrr::Server: started on 0.0.0.0:19523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.119 | heartbeat setup for s123 on 0.0.0.0:19523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:38.121 | rrr::Server: started on 0.0.0.0:19524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:03:38.121 | heartbeat setup for s124 on 0.0.0.0:19524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 21:03:38.121 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 10
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-21:03.41-802215(us) 75685 ! run             (bench.cc:307):     # of loaders size:6
start worker:680020
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16971 ms
DB size: 4870.81 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-21:03.58-788652(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-21:03.58-789800(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-21:03.58-813022(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-21:03.58-814187(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-21:03.58-818536(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-21:04.00-574909(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-21:04.00-575819(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-21:04.00-579181(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-21:04.00-703190(us) 75685 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-21:04.00-929301(us) 75685 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-21:04.00-929339(us) 75685 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-21:04.01-937560(us) 75685 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-21:04.02-944009(us) 75685 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-21:04.03-952424(us) 75685 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-21:04.04-960854(us) 75685 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-21:04.05-973122(us) 75685 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-21:04.06-998021(us) 75685 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-21:04.08-6702(us) 75685 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-21:04.09-14639(us) 75685 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-21:04.10-21360(us) 75685 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-21:04.11-27795(us) 75685 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-21:04.12-34225(us) 75685 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-21:04.13-42807(us) 75685 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-21:04.14-60220(us) 75685 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-21:04.15-70054(us) 75685 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-21:04.16-76590(us) 75685 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:04.17-84538(us) 75685 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:04.18-91636(us) 75685 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:04.19-97833(us) 75685 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:04.20-104806(us) 75685 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:04.21-111903(us) 75685 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:04.21-111955(us) 75685 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:04.21-111969(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-111990(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112002(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112019(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112035(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112046(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112061(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112076(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112090(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112103(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 266076 bytes, counter: 9324, avg: 28.536680
20240311-21:04.21-112156(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 252348 bytes, counter: 9165, avg: 27.533879
20240311-21:04.21-112204(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112244(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112260(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112271(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112286(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112310(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112324(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112340(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112356(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112371(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112385(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112424(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112439(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112455(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112467(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 236264 bytes, counter: 9196, avg: 25.692040
20240311-21:04.21-112514(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 277092 bytes, counter: 9114, avg: 30.402897
20240311-21:04.21-112559(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 277328 bytes, counter: 10282, avg: 26.972184
20240311-21:04.21-112603(us) 75685 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:04.21-112626(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 259888 bytes, counter: 9431, avg: 27.556781
20240311-21:04.21-112783(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 284256 bytes, counter: 10122, avg: 28.082988
20240311-21:04.21-112864(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 265456 bytes, counter: 8885, avg: 29.876871
20240311-21:04.21-112911(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 240776 bytes, counter: 8737, avg: 27.558201
20240311-21:04.21-113043(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 283388 bytes, counter: 8953, avg: 31.652854
20240311-21:04.21-113115(us) 75685 ! SendBatchRequestToAll (fasttransport.cc:458): [SendBatchRequestToAll] abort the current transaction forcefully, tid:5
20240311-21:04.21-113275(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 261416 bytes, counter: 8968, avg: 29.149866
20240311-21:04.21-113301(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 277796 bytes, counter: 9955, avg: 27.905173
20240311-21:04.21-113350(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 265340 bytes, counter: 10162, avg: 26.111002
20240311-21:04.21-113495(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 265688 bytes, counter: 8623, avg: 30.811551
20240311-21:04.21-113528(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 254928 bytes, counter: 9045, avg: 28.184411
20240311-21:04.21-113556(us) 75685 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:5
20240311-21:04.21-113615(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 263956 bytes, counter: 9077, avg: 29.079652
20240311-21:04.21-113647(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 266416 bytes, counter: 8528, avg: 31.240150
20240311-21:04.21-113708(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 272832 bytes, counter: 8955, avg: 30.467002
