allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb10d7f000, 0x7fbb52f7f000)
cpu0 owns [0x7fbb10e00000, 0x7fbb13a00000)
cpu1 owns [0x7fbb13a00000, 0x7fbb16600000)
cpu2 owns [0x7fbb16600000, 0x7fbb19200000)
cpu3 owns [0x7fbb19200000, 0x7fbb1be00000)
cpu4 owns [0x7fbb1be00000, 0x7fbb1ea00000)
cpu5 owns [0x7fbb1ea00000, 0x7fbb21600000)
cpu6 owns [0x7fbb21600000, 0x7fbb24200000)
cpu7 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu8 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu9 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu10 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu11 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu12 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu13 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu14 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu15 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu16 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu17 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu18 owns [0x7fbb42600000, 0x7fbb45200000)
cpu19 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu20 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu21 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu22 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu23 owns [0x7fbb50200000, 0x7fbb52e00000)
Database Benchmark:
  pid: 28690
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.707 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.080 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.080 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.080 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.080 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.080 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.080 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.080 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.080 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.081 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.081 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.081 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.081 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.081 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.081 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.081 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.081 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.081 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.081 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.081 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.082 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.082 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.082 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.083 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.083 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.083 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.083 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.083 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.083 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.084 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.084 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.084 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.084 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.084 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.084 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.084 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.085 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.085 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.085 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.085 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.085 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.086 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.086 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.086 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.086 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.087 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.087 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.087 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.087 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.087 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.087 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.088 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.088 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.089 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.089 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.089 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.089 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.089 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.090 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.090 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.090 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.090 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.090 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.090 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.091 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.092 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.092 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.093 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 02:57:42.094 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-01 02:57:42.094 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.094 | rrr::Server: started on 0.0.0.0:18001
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.094 | heartbeat setup for s101 on 0.0.0.0:18001
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.094 | rrr::Server: started on 0.0.0.0:18002
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.094 | heartbeat setup for s102 on 0.0.0.0:18002
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.094 | rrr::Server: started on 0.0.0.0:18003
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.094 | heartbeat setup for s103 on 0.0.0.0:18003
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.094 | rrr::Server: started on 0.0.0.0:18004
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.094 | heartbeat setup for s104 on 0.0.0.0:18004
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.094 | rrr::Server: started on 0.0.0.0:18005
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.094 | heartbeat setup for s105 on 0.0.0.0:18005
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.095 | rrr::Server: started on 0.0.0.0:18006
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.095 | heartbeat setup for s106 on 0.0.0.0:18006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.096 | rrr::Server: started on 0.0.0.0:18007
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.096 | heartbeat setup for s107 on 0.0.0.0:18007
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.096 | rrr::Server: started on 0.0.0.0:18008
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.096 | heartbeat setup for s108 on 0.0.0.0:18008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.096 | rrr::Server: started on 0.0.0.0:18009
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.096 | heartbeat setup for s109 on 0.0.0.0:18009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.096 | rrr::Server: started on 0.0.0.0:18010
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.096 | heartbeat setup for s110 on 0.0.0.0:18010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.097 | rrr::Server: started on 0.0.0.0:18011
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.097 | heartbeat setup for s111 on 0.0.0.0:18011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.097 | rrr::Server: started on 0.0.0.0:18012
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.097 | heartbeat setup for s112 on 0.0.0.0:18012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.097 | rrr::Server: started on 0.0.0.0:18013
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.097 | heartbeat setup for s113 on 0.0.0.0:18013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.097 | rrr::Server: started on 0.0.0.0:18014
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.097 | heartbeat setup for s114 on 0.0.0.0:18014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.098 | rrr::Server: started on 0.0.0.0:18015
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.098 | heartbeat setup for s115 on 0.0.0.0:18015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.099 | rrr::Server: started on 0.0.0.0:18016
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.099 | heartbeat setup for s116 on 0.0.0.0:18016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.100 | rrr::Server: started on 0.0.0.0:18017
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.100 | heartbeat setup for s117 on 0.0.0.0:18017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.101 | rrr::Server: started on 0.0.0.0:18018
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.101 | heartbeat setup for s118 on 0.0.0.0:18018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.102 | rrr::Server: started on 0.0.0.0:18019
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.102 | heartbeat setup for s119 on 0.0.0.0:18019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.104 | rrr::Server: started on 0.0.0.0:18020
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.104 | heartbeat setup for s120 on 0.0.0.0:18020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.105 | rrr::Server: started on 0.0.0.0:18021
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.105 | heartbeat setup for s121 on 0.0.0.0:18021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.105 | rrr::Server: started on 0.0.0.0:18022
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.105 | heartbeat setup for s122 on 0.0.0.0:18022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.106 | rrr::Server: started on 0.0.0.0:18023
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.106 | heartbeat setup for s123 on 0.0.0.0:18023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:42.108 | rrr::Server: started on 0.0.0.0:18024
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:42.108 | heartbeat setup for s124 on 0.0.0.0:18024
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-01 02:57:42.108 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231101-02:57.46-58153(us) 28690 ! run             (bench.cc:307):     # of loaders size:6
start worker:948997
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=3 pinned to whse=)
2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17286 ms
DB size: 5091.84 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-02:58.03-346723(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-02:58.03-347750(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-02:58.03-348533(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-02:58.03-545280(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-02:58.03-818273(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-02:58.04-100018(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-02:58.04-397015(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-02:58.04-571496(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-02:58.05-65761(us) 28690 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-02:58.05-994004(us) 28690 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-02:58.05-994050(us) 28690 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:2448,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:22
session-id open time:5336,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:3
session-id open time:5688,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:2
session-id open time:6054,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:5
session-id open time:2844,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:23
session-id open time:4175,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:16
session-id open time:6620,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:8
session-id open time:10041,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:12
session-id open time:16625,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:11
session-id open time:3102,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:19
session-id open time:7894,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:20
session-id open time:11800,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:17
session-id open time:6136,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:14
session-id open time:878,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:2
session-id open time:11848,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:0
session-id open time:581,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:23
session-id open time:2681,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:10
session-id open time:2986,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:6
session-id open time:2558,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:7
session-id open time:2304,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:13
session-id open time:530,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:8
session-id open time:6769,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:4
