allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff97d600000, 0x7ff9bf800000)
cpu0 owns [0x7ff97d600000, 0x7ff980200000)
cpu1 owns [0x7ff980200000, 0x7ff982e00000)
cpu2 owns [0x7ff982e00000, 0x7ff985a00000)
cpu3 owns [0x7ff985a00000, 0x7ff988600000)
cpu4 owns [0x7ff988600000, 0x7ff98b200000)
cpu5 owns [0x7ff98b200000, 0x7ff98de00000)
cpu6 owns [0x7ff98de00000, 0x7ff990a00000)
cpu7 owns [0x7ff990a00000, 0x7ff993600000)
cpu8 owns [0x7ff993600000, 0x7ff996200000)
cpu9 owns [0x7ff996200000, 0x7ff998e00000)
cpu10 owns [0x7ff998e00000, 0x7ff99ba00000)
cpu11 owns [0x7ff99ba00000, 0x7ff99e600000)
cpu12 owns [0x7ff99e600000, 0x7ff9a1200000)
cpu13 owns [0x7ff9a1200000, 0x7ff9a3e00000)
cpu14 owns [0x7ff9a3e00000, 0x7ff9a6a00000)
cpu15 owns [0x7ff9a6a00000, 0x7ff9a9600000)
cpu16 owns [0x7ff9a9600000, 0x7ff9ac200000)
cpu17 owns [0x7ff9ac200000, 0x7ff9aee00000)
cpu18 owns [0x7ff9aee00000, 0x7ff9b1a00000)
cpu19 owns [0x7ff9b1a00000, 0x7ff9b4600000)
cpu20 owns [0x7ff9b4600000, 0x7ff9b7200000)
cpu21 owns [0x7ff9b7200000, 0x7ff9b9e00000)
cpu22 owns [0x7ff9b9e00000, 0x7ff9bca00000)
cpu23 owns [0x7ff9bca00000, 0x7ff9bf600000)
Database Benchmark:
  pid: 68455
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.219 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.575 | heartbeat setup for s107 on 0.0.0.0:21507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.575 | rrr::Server: started on 0.0.0.0:21508
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.575 | heartbeat setup for s108 on 0.0.0.0:21508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.575 | rrr::Server: started on 0.0.0.0:21509
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.575 | heartbeat setup for s109 on 0.0.0.0:21509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.576 | rrr::Server: started on 0.0.0.0:21510
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.576 | heartbeat setup for s110 on 0.0.0.0:21510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.576 | rrr::Server: started on 0.0.0.0:21511
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.576 | heartbeat setup for s111 on 0.0.0.0:21511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.577 | rrr::Server: started on 0.0.0.0:21512
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.577 | heartbeat setup for s112 on 0.0.0.0:21512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.578 | rrr::Server: started on 0.0.0.0:21513
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.578 | heartbeat setup for s113 on 0.0.0.0:21513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.578 | rrr::Server: started on 0.0.0.0:21514
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.578 | heartbeat setup for s114 on 0.0.0.0:21514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.578 | rrr::Server: started on 0.0.0.0:21515
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.578 | heartbeat setup for s115 on 0.0.0.0:21515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.580 | rrr::Server: started on 0.0.0.0:21516
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.580 | heartbeat setup for s116 on 0.0.0.0:21516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.581 | rrr::Server: started on 0.0.0.0:21517
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.581 | heartbeat setup for s117 on 0.0.0.0:21517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.582 | rrr::Server: started on 0.0.0.0:21518
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.582 | heartbeat setup for s118 on 0.0.0.0:21518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.583 | rrr::Server: started on 0.0.0.0:21519
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.583 | heartbeat setup for s119 on 0.0.0.0:21519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.584 | rrr::Server: started on 0.0.0.0:21520
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.584 | heartbeat setup for s120 on 0.0.0.0:21520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.585 | rrr::Server: started on 0.0.0.0:21521
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.585 | heartbeat setup for s121 on 0.0.0.0:21521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.586 | rrr::Server: started on 0.0.0.0:21522
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.586 | heartbeat setup for s122 on 0.0.0.0:21522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.587 | rrr::Server: started on 0.0.0.0:21523
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.587 | heartbeat setup for s123 on 0.0.0.0:21523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:54.590 | rrr::Server: started on 0.0.0.0:21524
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:26:54.590 | heartbeat setup for s124 on 0.0.0.0:21524
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-01 03:26:54.590 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231101-03:26.58-535062(us) 68455 ! run             (bench.cc:307):     # of loaders size:6
start worker:944128
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17049.7 ms
DB size: 4844.81 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-03:27.15-586988(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-03:27.15-588086(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-03:27.15-588789(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-03:27.15-589405(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-03:27.15-590013(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-03:27.15-590602(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-03:27.15-591270(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-03:27.15-591870(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-03:27.15-873248(us) 68455 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-03:27.16-311737(us) 68455 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-03:27.16-311784(us) 68455 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:6347,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:10
session-id open time:9327,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:1
session-id open time:11310,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:23
session-id open time:5367,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:15
session-id open time:3061,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:3
session-id open time:3652,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:19
session-id open time:3616,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:16
session-id open time:883,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:3
session-id open time:5955,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:17
session-id open time:8205,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:18
session-id open time:4400,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:14
session-id open time:2425,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:4
session-id open time:2002,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:20
session-id open time:2791,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:9
session-id open time:971,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:10
session-id open time:5413,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:12
session-id open time:3580,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:0
session-id open time:876,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:22
session-id open time:3850,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:2
session-id open time:549,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:4
session-id open time:3360,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:13
session-id open time:504,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:19
session-id open time:674,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:16
session-id open time:563,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:17
session-id open time:599,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:23
session-id open time:460,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:9
session-id open time:2980,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:11
session-id open time:584,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:3
session-id open time:647,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:19
session-id open time:505,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:20
session-id open time:637,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:16
session-id open time:713,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:0
session-id open time:547,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:3
session-id open time:2828,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:8
session-id open time:841,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:22
session-id open time:956,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:13
session-id open time:580,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:9
session-id open time:4346,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:6
session-id open time:620,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:20
session-id open time:3055,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:7
session-id open time:1177,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:2
session-id open time:778,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:18
session-id open time:547,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:19
session-id open time:491,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:11
session-id open time:759,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:0
session-id open time:584,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:3
session-id open time:797,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:10
session-id open time:487,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:9
session-id open time:529,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:13
session-id open time:573,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:7
session-id open time:604,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:19
session-id open time:502,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:6
session-id open time:570,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:11
session-id open time:656,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:12
session-id open time:483,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:23
session-id open time:535,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:0
session-id open time:546,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:9
session-id open time:1770,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:17
session-id open time:481,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:13
session-id open time:861,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:7
session-id open time:546,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:10
session-id open time:526,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:3
session-id open time:692,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:6
session-id open time:511,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:12
session-id open time:572,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:0
session-id open time:469,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:2
session-id open time:647,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:13
session-id open time:743,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:9
session-id open time:508,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:19
session-id open time:431,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:12
session-id open time:893,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:3
session-id open time:623,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:6
session-id open time:407,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:0
session-id open time:553,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:10
session-id open time:476,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:7
session-id open time:454,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:12
session-id open time:403,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:17
session-id open time:513,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:12
session-id open time:396,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:17
session-id open time:12402,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:5
session-id open time:2628,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:9
session-id open time:1921,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:7
session-id open time:2277,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:6
session-id open time:2491,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:13
session-id open time:775,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:10
session-id open time:3827,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:19
session-id open time:495,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:7
session-id open time:10572,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:14
session-id open time:12074,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:21
session-id open time:630,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:6
session-id open time:573,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:0
session-id open time:456,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:6
session-id open time:9294,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:4
session-id open time:599,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:10
session-id open time:9337,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:22
session-id open time:8878,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:16
session-id open time:9237,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:8
session-id open time:536,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:0
session-id open time:8907,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:18
session-id open time:8655,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:20
session-id open time:7340,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:23
session-id open time:6560,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:2
session-id open time:7179,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:11
session-id open time:2181,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:19
session-id open time:494,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:10
session-id open time:4752,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:12
session-id open time:5154,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:3
session-id open time:3038,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:13
session-id open time:4366,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:17
session-id open20231101-03:27.17-326286(us) 68455 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:27.18-220358(us) 68455 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 198
20231101-03:27.18-335513(us) 68455 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:27.19-344811(us) 68455 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:27.20-353369(us) 68455 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:27.21-361658(us) 68455 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:27.22-368669(us) 68455 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:27.22-688328(us) 68455 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 204
20231101-03:27.23-375031(us) 68455 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:27.24-384748(us) 68455 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:27.24-768938(us) 68455 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 214
20231101-03:27.25-394895(us) 68455 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:27.26-402353(us) 68455 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:27.27-409540(us) 68455 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:27.28-418599(us) 68455 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:27.29-426926(us) 68455 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:27.30-433582(us) 68455 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:27.31-443744(us) 68455 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:27.32-450714(us) 68455 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:27.33-458452(us) 68455 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:27.34-465231(us) 68455 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:27.35-472630(us) 68455 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:27.36-479173(us) 68455 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:27.36-479226(us) 68455 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:27.36-479241(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11646650 bytes, counter: 171043, avg: 68.091942
20231101-03:27.36-479294(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11228985 bytes, counter: 165631, avg: 67.795189
