allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fee6077f000, 0x7feea297f000)
cpu0 owns [0x7fee60800000, 0x7fee63400000)
cpu1 owns [0x7fee63400000, 0x7fee66000000)
cpu2 owns [0x7fee66000000, 0x7fee68c00000)
cpu3 owns [0x7fee68c00000, 0x7fee6b800000)
cpu4 owns [0x7fee6b800000, 0x7fee6e400000)
cpu5 owns [0x7fee6e400000, 0x7fee71000000)
cpu6 owns [0x7fee71000000, 0x7fee73c00000)
cpu7 owns [0x7fee73c00000, 0x7fee76800000)
cpu8 owns [0x7fee76800000, 0x7fee79400000)
cpu9 owns [0x7fee79400000, 0x7fee7c000000)
cpu10 owns [0x7fee7c000000, 0x7fee7ec00000)
cpu11 owns [0x7fee7ec00000, 0x7fee81800000)
cpu12 owns [0x7fee81800000, 0x7fee84400000)
cpu13 owns [0x7fee84400000, 0x7fee87000000)
cpu14 owns [0x7fee87000000, 0x7fee89c00000)
cpu15 owns [0x7fee89c00000, 0x7fee8c800000)
cpu16 owns [0x7fee8c800000, 0x7fee8f400000)
cpu17 owns [0x7fee8f400000, 0x7fee92000000)
cpu18 owns [0x7fee92000000, 0x7fee94c00000)
cpu19 owns [0x7fee94c00000, 0x7fee97800000)
cpu20 owns [0x7fee97800000, 0x7fee9a400000)
cpu21 owns [0x7fee9a400000, 0x7fee9d000000)
cpu22 owns [0x7fee9d000000, 0x7fee9fc00000)
cpu23 owns [0x7fee9fc00000, 0x7feea2800000)
Database Benchmark:
  pid: 32412
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.897 | PWD : /home/azureuser/srolis
20231101-03:18.08-932563(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10234231 bytes, counter: 154204, avg: 66.368129
20231101-03:18.08-932610(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10181444 bytes, counter: 154092, avg: 66.073800
20231101-03:18.08-932639(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10527396 bytes, counter: 159316, avg: 66.078711
20231101-03:18.08-932683(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10369850 bytes, counter: 156811, avg: 66.129608
20231101-03:18.08-932710(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10816871 bytes, counter: 163168, avg: 66.292845
20231101-03:18.08-932739(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10834467 bytes, counter: 161449, avg: 67.107675
20231101-03:18.08-932783(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10151299 bytes, counter: 153209, avg: 66.257850
20231101-03:18.08-932816(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10752261 bytes, counter: 160538, avg: 66.976423
20231101-03:18.08-932846(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10711207 bytes, counter: 159181, avg: 67.289482
20231101-03:18.08-932873(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10659135 bytes, counter: 160629, avg: 66.358721
20231101-03:18.08-932901(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-932914(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-932924(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-932935(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-932945(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-932955(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-932965(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-932975(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-932982(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9642307 bytes, counter: 145178, avg: 66.417136
20231101-03:18.08-933019(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933031(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933038(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10527979 bytes, counter: 156241, avg: 67.382947
20231101-03:18.08-933076(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933088(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933097(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933113(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933124(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933134(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933144(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933154(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933164(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933174(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933184(us) 32412 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-933199(us) 32412 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10680821 bytes, counter: 159293, avg: 67.051415
,pid:21
session-id open time:542,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:11
session-id open time:606,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:18
session-id open time:444,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:22
session-id open time:523,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:12
session-id open time:503,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:4
session-id open time:2004,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:10
session-id open time:446,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:20
session-id open time:528,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:5
session-id open time:656,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:1
session-id open time:667,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:3
session-id open time:732,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:18
session-id open time:559,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:10
session-id open time:595,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:0
session-id open time:491,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:4
session-id open time:538,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:5
session-id open time:489,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:1
session-id open time:600,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:3
session-id open time:662,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:5
session-id open time:625,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:10
session-id open time:574,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:4
session-id open time:461,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:7
session-id open time:4000,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:9
session-id open time:3811,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:15
session-id open time:3590,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:8
session-id open time:8684,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:6
session-id open time:2844,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:19
session-id open time:511,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:9
session-id open time:1622,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:0
session-id open time:417,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:3
session-id open time:499,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:15
session-id open time:1083,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:0
session-id open time:1493,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:9
session-id open time:617,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:15
session-id open time:7153,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:12
session-id open time:6209,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:1
session-id open time:562,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:12
session-id open time:474,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:12
session-id open time:628,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:1
session-id open time:511,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:12
session-id open time:607,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:1
session-id open time:15296,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:16
session-id open time:633,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:1
session-id open time:635,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:12
session-id open time:19610,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:20
session-id open time:19207,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:18
session-id open time:20127,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:17
session-id open time:19047,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:22
session-id open time:17644,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:8
session-id open time:17994,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:5
session-id open time:13929,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:4
session-id open time:3793,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:12
session-id open time:9556,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:15
session-id open time:15247,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:9
session-id open time:7364,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:23
session-id open time:554,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:0
session-id open time:656,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:16
session-id open time:568,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:9
session-id open time:564,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:18
session-id open time:475,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:11
session-id open time:742,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:21
session-id open time:699,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:16
session-id open time:678,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:19
session-id open time:533,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:8
session-id open time:421,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:21
session-id open time:570,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:17
session-id open time:500,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:20
session-id open time:542,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:6
session-id open time:484,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:22
session-id open time:489,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:8
session-id open time:495,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:2
session-id open time:519,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:6
session-id open time:575,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:18
session-id open time:833,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:11
session-id open time:583,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:20
session-id open time:532,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:0
session-id open time:562,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:22
session-id open time:494,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:19
session-id open time:723,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:5
session-id open time:2669,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:17
session-id open time:1427,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:18
session-id open time:532,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:20
session-id open time:420,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:3
session-id open time:467,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:10
session-id open time:1029,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:19
session-id open time:2524,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:4
session-id open time:517,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:11
session-id open time:2288,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:16
session-id open time:1753,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:8
session-id open time:531,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:9
session-id open time:508,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:22
session-id open time:823,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:17
session-id open time:972,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:0
session-id open time:842,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:8
session-id open time:1083,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:19
session-id open time:751,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:8
session-id open time:1047,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:17
session-id open time:9096,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:2
session-id open time:9016,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:9
session-id open time:4330,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:0
session-id open time:8111,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:6
session-id open time:3469,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:18
session-id open time:8782,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:11
session-id open time:1784,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:11
session-id open time:11265,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:21
session-id open time:616,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:21
session-id open time:730,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:17
session-id open time:4630,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:11
--- n_commits per partition ---
 par_id: 0, n_commits: 304565
 par_id: 1, n_commits: 313438
 par_id: 2, n_commits: 290956
 par_id: 3, n_commits: 310997
 par_id: 4, n_commits: 309164
 par_id: 5, n_commits: 306540
 par_id: 6, n_commits: 307615
 par_id: 7, n_commits: 319765
 par_id: 8, n_commits: 280488
 par_id: 9, n_commits: 310362
 par_id: 10, n_commits: 315353
 par_id: 11, n_commits: 302941
 par_id: 12, n_commits: 317808
 par_id: 13, n_commits: 319612
 par_id: 14, n_commits: 308374
 par_id: 15, n_commits: 321511
 par_id: 16, n_commits: 318474
 par_id: 17, n_commits: 295759
 par_id: 18, n_commits: 301642
 par_id: 19, n_commits: 318866
 par_id: 20, n_commits: 307902
 par_id: 21, n_commits: 318903
 par_id: 22, n_commits: 309680
 par_id: 23, n_commits: 307238
--- benchmark statistics ---
runtime: 20.2209 sec
memory delta: 19585.4 MB
n_commits: 7417953
latency_numer_us: 165041831
latency_numer_us_remote: 290929929
memory delta rate: 968.576 MB/sec
logical memory delta: 459.084 MB
logical memory delta rate: 22.7035 MB/sec
agg_nosync_throughput: 366850 ops/sec
avg_nosync_per_core_throughput: 15285.4 ops/sec/core
agg_throughput: 366846 ops/sec
avg_per_core_throughput: 15285.3 ops/sec/core
agg_persist_throughput: 366846 ops/sec
avg_per_core_persist_throughput: 15285.3 ops/sec/core
avg_latency: 0.022249 ms
avg_persist_latency: 0 ms
agg_abort_rate: 12433.4 aborts/sec
avg_per_core_abort_rate: 518.06 aborts/sec/core
txn breakdown: [[Delivery_Local, 305917], [Delivery_Local_NANO, 35343010874], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2978643], [NewOrder_Local_NANO, 75859651121], [NewOrder_Local_NANO_abort, 2406608305], [NewOrder_Local_abort, 187670], [NewOrder_Remote, 256323], [NewOrder_Remote_NANO, 107295148082], [NewOrder_Remote_NANO_abort, 9509210153], [NewOrder_Remote_abort, 27370], [OrderStatus_Local, 305928], [OrderStatus_Local_NANO, 2254399580], [OrderStatus_Local_NANO_abort, 3102654], [OrderStatus_Local_abort, 1016], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2842095], [Payment_Local_NANO, 22481008923], [Payment_Local_NANO_abort, 40931090], [Payment_Local_abort, 14564], [Payment_Remote, 427539], [Payment_Remote_NANO, 183976597204], [Payment_Remote_NANO_abort, 12736010381], [Payment_Remote_abort, 16049], [StockLevel_Local, 301508], [StockLevel_Local_NANO, 32472751168], [StockLevel_Local_NANO_abort, 313482018], [StockLevel_Local_abort, 4746], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0254679 ms
  NewOrder_local_abort_latency: 0.0128236 ms
  NewOrder_local_abort_ratio: 0.0592708
  Payment_local_commit_latency: 0.00791001 ms
  Payment_local_abort_latency: 0.00281043 ms
  Payment_local_abort_ratio: 0.00509826
  Delivery_local_commit_latency: 0.115531 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00736905 ms
  OrderStatus_local_abort_latency: 0.00305379 ms
  OrderStatus_local_abort_ratio: 0.00331005
  StockLevel_local_commit_latency: 0.107701 ms
  StockLevel_local_abort_latency: 0.0660518 ms
  StockLevel_local_abort_ratio: 0.0154969
  NewOrder_remote_ratio: 8.22297 %
  NewOrder_remote_abort_ratio: 9.64775 %
  NewOrder_remote_commit_latency: 0.418594 ms
  NewOrder_remote_abort_latency: 0.347432 ms
  Payment_remote_ratio: 13.4411 %
  Payment_remote_abort_ratio: 3.618 %
  Payment_remote_commit_latency: 0.430315 ms
  Payment_remote_abort_latency: 0.79357 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 593619510, n_comits: 108
Time: 593619520, n_comits: 345
Time: 593619530, n_comits: 1185
Time: 593619540, n_comits: 3001
Time: 593619550, n_comits: 3670
Time: 593619560, n_comits: 5172
Time: 593619570, n_comits: 8695
Time: 593619581, n_comits: 13150
Time: 593619591, n_comits: 17653
Time: 593619601, n_comits: 22529
Time: 593619611, n_comits: 26733
Time: 593619621, n_comits: 31113
Time: 593619631, n_comits: 35714
Time: 593619641, n_comits: 39665
Time: 593619651, n_comits: 42751
Time: 593619661, n_comits: 45704
Time: 593619671, n_comits: 48673
Time: 593619681, n_comits: 51602
Time: 593619691, n_comits: 55021
Time: 593619701, n_comits: 59129
Time: 593619711, n_comits: 63484
Time: 593619721, n_comits: 67854
Time: 593619732, n_comits: 72136
Time: 593619742, n_comits: 76166
Time: 593619752, n_comits: 80553
Time: 593619762, n_comits: 83973
Time: 593619772, n_comits: 87411
Time: 593619782, n_comits: 90914
Time: 593619792, n_comits: 94219
Time: 593619802, n_comits: 98366
Time: 593619812, n_comits: 102613
Time: 593619822, n_comits: 107175
Time: 593619832, n_comits: 111293
Time: 593619842, n_comits: 115581
Time: 593619852, n_comits: 119751
Time: 593619862, n_comits: 123320
Time: 593619872, n_comits: 126772
Time: 593619882, n_comits: 130068
Time: 593619892, n_comits: 134052
Time: 593619903, n_comits: 137602
Time: 593619913, n_comits: 141113
Time: 593619923, n_comits: 145335
Time: 593619933, n_comits: 149864
Time: 593619943, n_comits: 153800
Time: 593619953, n_comits: 158110
Time: 593619963, n_comits: 161977
Time: 593619973, n_comits: 165567
Time: 593619983, n_comits: 169413
Time: 593619993, n_comits: 172952
Time: 593620003, n_comits: 176841
Time: 593620013, n_comits: 180439
Time: 593620023, n_comits: 184422
Time: 593620033, n_comits: 188572
Time: 593620043, n_comits: 192778
Time: 593620053, n_comits: 197001
Time: 593620064, n_comits: 201312
Time: 593620074, n_comits: 204981
Time: 593620084, n_comits: 208550
Time: 593620094, n_comits: 212433
Time: 593620104, n_comits: 216136
Time: 593620114, n_comits: 219815
Time: 593620124, n_comits: 223902
Time: 593620134, n_comits: 228288
Time: 593620144, n_comits: 232358
Time: 593620154, n_comits: 236705
Time: 593620164, n_comits: 240808
Time: 593620174, n_comits: 244833
Time: 593620184, n_comits: 248862
Time: 593620194, n_comits: 252859
Time: 593620204, n_comits: 256695
Time: 593620214, n_comits: 260609
Time: 593620225, n_comits: 264688
Time: 593620235, n_comits: 268647
Time: 593620245, n_comits: 273013
Time: 593620255, n_comits: 277162
Time: 593620265, n_comits: 281508
Time: 593620275, n_comits: 285626
Time: 593620285, n_comits: 289584
Time: 593620295, n_comits: 293674
Time: 593620305, n_comits: 297628
Time: 593620315, n_comits: 301310
Time: 593620325, n_comits: 304870
Time: 593620335, n_comits: 309157
Time: 593620345, n_comits: 312774
Time: 593620355, n_comits: 316965
Time: 593620365, n_comits: 321294
Time: 593620376, n_comits: 325008
Time: 593620386, n_comits: 328849
Time: 593620396, n_comits: 332604
Time: 593620406, n_comits: 336540
Time: 593620416, n_comits: 340644
Time: 593620426, n_comits: 343846
Time: 593620436, n_comits: 347928
Time: 593620446, n_comits: 352027
Time: 593620456, n_comits: 356263
Time: 593620466, n_comits: 360205
Time: 593620476, n_comits: 364399
Time: 593620486, n_comits: 368484
Time: 593620496, n_comits: 372678
Time: 593620506, n_comits: 376779
Time: 593620516, n_comits: 380738
Time: 593620527, n_comits: 384554
Time: 593620537, n_comits: 388659
Time: 593620547, n_comits: 392843
Time: 593620557, n_comits: 397110
Time: 593620567, n_comits: 401364
Time: 593620577, n_comits: 405194
Time: 593620587, n_comits: 408813
Time: 593620597, n_comits: 412430
Time: 593620607, n_comits: 416509
Time: 593620617, n_comits: 420730
Time: 593620627, n_comits: 424322
Time: 593620637, n_comits: 427903
Time: 593620647, n_comits: 431811
Time: 593620657, n_comits: 436075
Time: 593620668, n_comits: 440123
Time: 593620678, n_comits: 443315
Time: 593620688, n_comits: 446796
Time: 593620698, n_comits: 451092
Time: 593620708, n_comits: 455030
Time: 593620718, n_comits: 459482
Time: 593620728, n_comits: 463637
Time: 593620738, n_comits: 467398
Time: 593620748, n_comits: 471284
Time: 593620758, n_comits: 475708
Time: 593620768, n_comits: 479804
Time: 593620778, n_comits: 483955
Time: 593620788, n_comits: 488053
Time: 593620798, n_comits: 492148
Time: 593620808, n_comits: 496730
Time: 593620819, n_comits: 500360
Time: 593620829, n_comits: 504569
Time: 593620839, n_comits: 508812
Time: 593620849, n_comits: 512471
Time: 593620859, n_comits: 515734
Time: 593620869, n_comits: 518862
Time: 593620879, n_comits: 522986
Time: 593620889, n_comits: 526487
Time: 593620899, n_comits: 530097
Time: 593620909, n_comits: 533593
Time: 593620919, n_comits: 537756
Time: 593620929, n_comits: 541741
Time: 593620939, n_comits: 545478
Time: 593620949, n_comits: 549343
Time: 593620960, n_comits: 553249
Time: 593620970, n_comits: 556666
Time: 593620980, n_comits: 560331
Time: 593620990, n_comits: 563589
Time: 593621000, n_comits: 567498
Time: 593621010, n_comits: 571345
Time: 593621020, n_comits: 575696
Time: 593621030, n_comits: 579296
Time: 593621040, n_comits: 583023
Time: 593621050, n_comits: 586531
Time: 593621060, n_comits: 590848
Time: 593621070, n_comits: 594649
Time: 593621080, n_comits: 598762
Time: 593621090, n_comits: 602332
Time: 593621100, n_comits: 605809
Time: 593621110, n_comits: 609738
Time: 593621121, n_comits: 613443
Time: 593621131, n_comits: 617544
Time: 593621141, n_comits: 621320
Time: 593621151, n_comits: 625291
Time: 593621161, n_comits: 628959
Time: 593621171, n_comits: 633179
Time: 593621181, n_comits: 637045
Time: 593621191, n_comits: 640307
Time: 593621201, n_comits: 643822
Time: 593621211, n_comits: 647739
Time: 593621221, n_comits: 651311
Time: 593621231, n_comits: 654765
Time: 593621241, n_comits: 658406
Time: 593621253, n_comits: 662932
Time: 593621263, n_comits: 666614
Time: 593621273, n_comits: 670412
Time: 593621283, n_comits: 673679
Time: 593621293, n_comits: 677537
Time: 593621304, n_comits: 681214
Time: 593621314, n_comits: 685222
Time: 593621324, n_comits: 689068
Time: 593621334, n_comits: 692882
Time: 593621345, n_comits: 696736
Time: 593621355, n_comits: 700701
Time: 593621365, n_comits: 704606
Time: 593621375, n_comits: 708983
Time: 593621385, n_comits: 713357
Time: 593621395, n_comits: 716960
Time: 593621405, n_comits: 720857
Time: 593621415, n_comits: 724786
Time: 593621425, n_comits: 728953
Time: 593621435, n_comits: 732853
Time: 593621445, n_comits: 736787
Time: 593621455, n_comits: 740719
