allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f372e17f000, 0x7f377037f000)
cpu0 owns [0x7f372e200000, 0x7f3730e00000)
cpu1 owns [0x7f3730e00000, 0x7f3733a00000)
cpu2 owns [0x7f3733a00000, 0x7f3736600000)
cpu3 owns [0x7f3736600000, 0x7f3739200000)
cpu4 owns [0x7f3739200000, 0x7f373be00000)
cpu5 owns [0x7f373be00000, 0x7f373ea00000)
cpu6 owns [0x7f373ea00000, 0x7f3741600000)
cpu7 owns [0x7f3741600000, 0x7f3744200000)
cpu8 owns [0x7f3744200000, 0x7f3746e00000)
cpu9 owns [0x7f3746e00000, 0x7f3749a00000)
cpu10 owns [0x7f3749a00000, 0x7f374c600000)
cpu11 owns [0x7f374c600000, 0x7f374f200000)
cpu12 owns [0x7f374f200000, 0x7f3751e00000)
cpu13 owns [0x7f3751e00000, 0x7f3754a00000)
cpu14 owns [0x7f3754a00000, 0x7f3757600000)
cpu15 owns [0x7f3757600000, 0x7f375a200000)
cpu16 owns [0x7f375a200000, 0x7f375ce00000)
cpu17 owns [0x7f375ce00000, 0x7f375fa00000)
cpu18 owns [0x7f375fa00000, 0x7f3762600000)
cpu19 owns [0x7f3762600000, 0x7f3765200000)
cpu20 owns [0x7f3765200000, 0x7f3767e00000)
cpu21 owns [0x7f3767e00000, 0x7f376aa00000)
cpu22 owns [0x7f376aa00000, 0x7f376d600000)
cpu23 owns [0x7f376d600000, 0x7f3770200000)
Database Benchmark:
  pid: 58986
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.290 | PWD : /home/azureuser/srolis
Time: 594188702, n_comits: 628455
Time: 594188712, n_comits: 632555
Time: 594188722, n_comits: 636589
Time: 594188732, n_comits: 640688
Time: 594188742, n_comits: 644882
Time: 594188752, n_comits: 648640
Time: 594188762, n_comits: 652799
Time: 594188773, n_comits: 656814
Time: 594188783, n_comits: 661023
Time: 594188793, n_comits: 665290
Time: 594188803, n_comits: 669259
Time: 594188813, n_comits: 673410
Time: 594188823, n_comits: 677709
Time: 594188833, n_comits: 681898
Time: 594188843, n_comits: 685779
Time: 594188853, n_comits: 689776
Time: 594188863, n_comits: 693956
Time: 594188873, n_comits: 697903
Time: 594188883, n_comits: 702044
Time: 594188893, n_comits: 705990
Time: 594188904, n_comits: 710095
Time: 594188914, n_comits: 714368
Time: 594188924, n_comits: 718514
Time: 594188934, n_comits: 722187
Time: 594188944, n_comits: 726276
Time: 594188954, n_comits: 730588
Time: 594188964, n_comits: 734826
Time: 594188974, n_comits: 738962
Time: 594188985, n_comits: 742704
Time: 594188995, n_comits: 746876
Time: 594189005, n_comits: 750932
Time: 594189015, n_comits: 755291
Time: 594189025, n_comits: 759628
Time: 594189035, n_comits: 763970
Time: 594189045, n_comits: 768058
Time: 594189055, n_comits: 772020
Time: 594189065, n_comits: 776224
Time: 594189076, n_comits: 780528
Time: 594189086, n_comits: 784467
Time: 594189096, n_comits: 788622
Time: 594189106, n_comits: 792493
Time: 594189116, n_comits: 796518
Time: 594189126, n_comits: 800551
Time: 594189136, n_comits: 804550
Time: 594189146, n_comits: 808869
Time: 594189156, n_comits: 812831
Time: 594189166, n_comits: 816721
Time: 594189176, n_comits: 820959
Time: 594189186, n_comits: 824895
Time: 594189197, n_comits: 828976
Time: 594189207, n_comits: 833068
Time: 594189217, n_comits: 837029
Time: 594189227, n_comits: 841389
Time: 594189237, n_comits: 845346
Time: 594189247, n_comits: 849241
Time: 594189257, n_comits: 853419
Time: 594189267, n_comits: 857116
Time: 594189277, n_comits: 861092
Time: 594189287, n_comits: 865085
Time: 594189298, n_comits: 869216
Time: 594189308, n_comits: 873205
Time: 594189318, n_comits: 877142
Time: 594189328, n_comits: 881101
Time: 594189338, n_comits: 884996
Time: 594189348, n_comits: 889129
Time: 594189358, n_comits: 892867
Time: 594189368, n_comits: 896821
Time: 594189378, n_comits: 900969
Time: 594189388, n_comits: 904787
Time: 594189398, n_comits: 908791
Time: 594189408, n_comits: 912907
Time: 594189418, n_comits: 917044
Time: 594189428, n_comits: 920958
Time: 594189439, n_comits: 924889
Time: 594189449, n_comits: 928875
Time: 594189459, n_comits: 932705
Time: 594189469, n_comits: 936780
Time: 594189479, n_comits: 940565
Time: 594189489, n_comits: 944320
Time: 594189499, n_comits: 948161
Time: 594189509, n_comits: 952506
Time: 594189519, n_comits: 956506
Time: 594189529, n_comits: 960415
Time: 594189539, n_comits: 964541
Time: 594189549, n_comits: 968668
Time: 594189559, n_comits: 972611
Time: 594189569, n_comits: 976407
Time: 594189579, n_comits: 980263
Time: 594189589, n_comits: 984530
Time: 594189600, n_comits: 988275
Time: 594189610, n_comits: 992242
Time: 594189620, n_comits: 996375
Time: 594189630, n_comits: 1000599
Time: 594189640, n_comits: 1004507
Time: 594189650, n_comits: 1008364
Time: 594189660, n_comits: 1012134
Time: 594189670, n_comits: 1016015
Time: 594189680, n_comits: 1019926
Time: 594189690, n_comits: 1023990
Time: 594189700, n_comits: 1027886
Time: 594189710, n_comits: 1031711
Time: 594189720, n_comits: 1035881
Time: 594189730, n_comits: 1039566
Time: 594189740, n_comits: 1043506
Time: 594189751, n_comits: 1047516
Time: 594189761, n_comits: 1051466
Time: 594189771, n_comits: 1055618
Time: 594189781, n_comits: 1059330
Time: 594189791, n_comits: 1063464
Time: 594189801, n_comits: 1067471
Time: 594189811, n_comits: 1071461
Time: 594189821, n_comits: 1075474
Time: 594189831, n_comits: 1079464
Time: 594189841, n_comits: 1083603
Time: 594189851, n_comits: 1087693
Time: 594189861, n_comits: 1091729
Time: 594189872, n_comits: 1095420
Time: 594189882, n_comits: 1099599
Time: 594189892, n_comits: 1103666
Time: 594189902, n_comits: 1107377
Time: 594189912, n_comits: 1111733
Time: 594189922, n_comits: 1115518
Time: 594189932, n_comits: 1119640
Time: 594189943, n_comits: 1123589
Time: 594189953, n_comits: 1127527
Time: 594189963, n_comits: 1131295
Time: 594189973, n_comits: 1135612
Time: 594189983, n_comits: 1139520
Time: 594189993, n_comits: 1143610
Time: 594190003, n_comits: 1147814
Time: 594190013, n_comits: 1151738
Time: 594190023, n_comits: 1155756
Time: 594190033, n_comits: 1159953
Time: 594190043, n_comits: 1164067
Time: 594190054, n_comits: 1168045
Time: 594190064, n_comits: 1172230
Time: 594190074, n_comits: 1175920
Time: 594190084, n_comits: 1179738
Time: 594190094, n_comits: 1183753
Time: 594190104, n_comits: 1187592
Time: 594190114, n_comits: 1191809
Time: 594190124, n_comits: 1195663
Time: 594190134, n_comits: 1199739
Time: 594190144, n_comits: 1204010
Time: 594190154, n_comits: 1208082
Time: 594190165, n_comits: 1212043
Time: 594190175, n_comits: 1215959
Time: 594190185, n_comits: 1219880
Time: 594190195, n_comits: 1223850
Time: 594190205, n_comits: 1227868
Time: 594190215, n_comits: 1231828
Time: 594190225, n_comits: 1235663
Time: 594190235, n_comits: 1239677
Time: 594190246, n_comits: 1243827
Time: 594190256, n_comits: 1247952
Time: 594190266, n_comits: 1251923
Time: 594190276, n_comits: 1255952
Time: 594190286, n_comits: 1259818
Time: 594190296, n_comits: 1264043
Time: 594190306, n_comits: 1268071
Time: 594190316, n_comits: 1272259
Time: 594190326, n_comits: 1276436
Time: 594190336, n_comits: 1280862
Time: 594190346, n_comits: 1284700
Time: 594190357, n_comits: 1288557
Time: 594190367, n_comits: 1292354
Time: 594190377, n_comits: 1296164
Time: 594190387, n_comits: 1300048
Time: 594190397, n_comits: 1304188
Time: 594190407, n_comits: 1308171
Time: 594190417, n_comits: 1312168
Time: 594190427, n_comits: 1315998
Time: 594190437, n_comits: 1319936
Time: 594190447, n_comits: 1324104
Time: 594190457, n_comits: 1328088
Time: 594190467, n_comits: 1332198
Time: 594190477, n_comits: 1336279
Time: 594190487, n_comits: 1340220
Time: 594190497, n_comits: 1344041
Time: 594190508, n_comits: 1348046
Time: 594190518, n_comits: 1352013
Time: 594190528, n_comits: 1356205
Time: 594190538, n_comits: 1359944
Time: 594190548, n_comits: 1364229
Time: 594190558, n_comits: 1368392
Time: 594190568, n_comits: 1372259
Time: 594190578, n_comits: 1376305
Time: 594190588, n_comits: 1380442
Time: 594190598, n_comits: 1384073
Time: 594190608, n_comits: 1388064
Time: 594190619, n_comits: 1392013
Time: 594190629, n_comits: 1396072
Time: 594190639, n_comits: 1399928
Time: 594190649, n_comits: 1404196
Time: 594190660, n_comits: 1408618
Time: 594190670, n_comits: 1412405
Time: 594190680, n_comits: 1416452
Time: 594190690, n_comits: 1420642
Time: 594190700, n_comits: 1424382
Time: 594190710, n_comits: 1428495
Time: 594190720, n_comits: 1432318
Time: 594190730, n_comits: 1436256
Time: 594190740, n_comits: 1440091
Time: 594190750, n_comits: 1443824
Time: 594190760, n_comits: 1448023
Time: 594190770, n_comits: 1452161
Time: 594190780, n_comits: 1456016
Time: 594190791, n_comits: 1460074
Time: 594190801, n_comits: 1463980
Time: 594190811, n_comits: 1467924
Time: 594190821, n_comits: 1471827
Time: 594190831, n_comits: 1475817
Time: 594190841, n_comits: 1479604
Time: 594190851, n_comits: 1483594
Time: 594190861, n_comits: 1487708
Time: 594190871, n_comits: 1491567
Time: 594190881, n_comits: 1495682
Time: 594190891, n_comits: 1499589
Time: 594190901, n_comits: 1503319
Time: 594190911, n_comits: 1507103
Time: 594190922, n_comits: 1511133
Time: 594190932, n_comits: 1515099
Time: 594190942, n_comits: 1519128
Time: 594190953, n_comits: 1523045
Time: 594190963, n_comits: 1527204
Time: 594190973, n_comits: 1530952
Time: 594190983, n_comits: 1534825
Time: 594190993, n_comits: 1538648
Time: 594191003, n_comits: 1542356
Time: 594191013, n_comits: 1546011
Time: 594191023, n_comits: 1549879
Time: 594191033, n_comits: 1553668
Time: 594191044, n_comits: 1557891
Time: 594191054, n_comits: 1561892
Time: 594191064, n_comits: 1565696
Time: 594191074, n_comits: 1569546
Time: 594191084, n_comits: 1573601
Time: 594191094, n_comits: 1577382
Time: 594191104, n_comits: 1581077
Time: 594191114, n_comits: 1584948
Time: 594191124, n_comits: 1589041
Time: 594191134, n_comits: 1593069
Time: 594191145, n_comits: 1596901
Time: 594191155, n_comits: 1600749
Time: 594191165, n_comits: 1604740
Time: 594191175, n_comits: 1608612
Time: 594191185, n_comits: 1612401
Time: 594191195, n_comits: 1616311
Time: 594191205, n_comits: 1620142
Time: 594191215, n_comits: 1624013
Time: 594191225, n_comits: 1627421
Time: 594191235, n_comits: 1631268
Time: 594191245, n_comits: 1635080
Time: 594191256, n_comits: 1638855
Time: 594191266, n_comits: 1642878
Time: 594191276, n_comits: 1646645
Time: 594191286, n_comits: 1650790
Time: 594191296, n_comits: 1654799
Time: 594191306, n_comits: 1658783
Time: 594191316, n_comits: 1662960
Time: 594191327, n_comits: 1666875
Time: 594191337, n_comits: 1670942
Time: 594191347, n_comits: 1674903
Time: 594191357, n_comits: 1678757
Time: 594191367, n_comits: 1682821
Time: 594191377, n_comits: 1686695
Time: 594191387, n_comits: 1690868
Time: 594191397, n_comits: 1694764
Time: 594191407, n_comits: 1698746
Time: 594191417, n_comits: 1702827
Time: 594191427, n_comits: 1706930
Time: 594191437, n_comits: 1710943
Time: 594191447, n_comits: 1714703
Time: 594191457, n_comits: 1718570
Time: 594191467, n_comits: 1722342
Time: 594191478, n_comits: 1725940
Time: 594191488, n_comits: 1729982
Time: 594191498, n_comits: 1733554
Time: 594191508, n_comits: 1737492
Time: 594191518, n_comits: 1741439
Time: 594191528, n_comits: 1745167
Time: 594191538, n_comits: 1749173
Time: 594191548, n_comits: 1752803
Time: 594191558, n_comits: 1756689
Time: 594191568, n_comits: 1760669
Time: 594191578, n_comits: 1764482
Time: 594191588, n_comits: 1768129
Time: 594191598, n_comits: 1771932
Time: 594191608, n_comits: 1775740
Time: 594191618, n_comits: 1779495
Time: 594191629, n_comits: 1783412
Time: 594191639, n_comits: 1787025
Time: 594191649, n_comits: 1790850
Time: 594191659, n_comits: 1794977
Time: 594191669, n_comits: 1798961
Time: 594191679, n_comits: 1802958
Time: 594191689, n_comits: 1806776
Time: 594191699, n_comits: 1810942
Time: 594191710, n_comits: 1814876
Time: 594191720, n_comits: 1818600
Time: 594191730, n_comits: 1822745
Time: 594191740, n_comits: 1826688
Time: 594191750, n_comits: 1830843
Time: 594191760, n_comits: 1834772
Time: 594191770, n_comits: 1838795
Time: 594191780, n_comits: 1842805
Time: 594191791, n_comits: 1846491
Time: 594191801, n_comits: 1849920
Time: 594191811, n_comits: 1853437
Time: 594191821, n_comits: 1857437
Time: 594191831, n_comits: 1861581
Time: 594191841, n_comits: 1865618
Time: 594191851, n_comits: 1869620
Time: 594191861, n_comits: 1873811
Time: 594191871, n_comits: 1877718
Time: 594191881, n_comits: 1881339
Time: 594191891, n_comits: 1885271
Time: 594191901, n_comits: 1889323
Time: 594191911, n_comits: 1893253
Time: 594191921, n_comits: 1896925
Time: 594191931, n_comits: 1900874
Time: 594191942, n_comits: 1904624
Time: 594191952, n_comits: 1908400
Time: 594191962, n_comits: 1912142
Time: 594191972, n_comits: 1916146
Time: 594191982, n_comits: 1920063
Time: 594191993, n_comits: 1924335
Time: 594192003, n_comits: 1928026
Time: 594192013, n_comits: 1931786
Time: 594192023, n_comits: 1935660
Time: 594192033, n_comits: 1939511
Time: 594192043, n_comits: 1943452
Time: 594192053, n_comits: 1947468
Time: 594192063, n_comits: 1951433
Time: 594192073, n_comits: 1955116
Time: 594192083, n_comits: 1958921
Time: 594192093, n_comits: 1962636
Time: 594192103, n_comits: 1966343
Time: 594192113, n_comits: 1970401
Time: 594192124, n_comits: 1974154
Time: 594192134, n_comits: 1978034
Time: 594192144, n_comits: 1981800
Time: 594192154, n_comits: 1985641
Time: 594192164, n_comits: 1989517
Time: 594192174, n_comits: 1993492
Time: 594192184, n_comits: 1997547
Time: 594192194, n_comits: 2001341
Time: 594192204, n_comits: 2005171
Time: 594192214, n_comits: 2009166
Time: 594192224, n_comits: 2013294
Time: 594192234, n_comits: 2017207
Time: 594192244, n_comits: 2021098
Time: 594192255, n_comits: 2025398
Time: 594192265, n_comits: 2029572
Time: 594192275, n_comits: 2033212
Time: 594192285, n_comits: 2036921
Time: 594192295, n_comits: 2040816
Time: 594192305, n_comits: 2045074
Time: 594192315, n_comits: 2049214
Time: 594192325, n_comits: 2053299
Time: 594192335, n_comits: 2057124
Time: 594192345, n_comits: 2061128
Time: 594192355, n_comits: 2064742
Time: 594192365, n_comits: 2068727
Time: 594192375, n_comits: 2072341
Time: 594192385, n_comits: 2076205
Time: 594192396, n_comits: 2080288
Time: 594192406, n_comits: 2084210
Time: 594192416, n_comits: 2088113
Time: 594192426, n_comits: 2092109
Time: 594192436, n_comits: 2095876
Time: 594192446, n_comits: 2099616
Time: 594192456, n_comits: 2103684
Time: 594192466, n_comits: 2107815
Time: 594192476, n_comits: 2111742
Time: 594192486, n_comits: 2115879
Time: 594192496, n_comits: 2119846
Time: 594192506, n_comits: 2123922
Time: 594192516, n_comits: 2127791
Time: 594192526, n_comits: 2131818
Time: 594192537, n_comits: 2135835
Time: 594192547, n_comits: 2139857
Time: 594192557, n_comits: 2144111
Time: 594192567, n_comits: 2147928
Time: 594192577, n_comits: 2151838
Time: 594192587, n_comits: 2155972
Time: 594192597, n_comits: 2159821
Time: 594192607, n_comits: 2163724
Time: 594192617, n_comits: 2167790
Time: 594192627, n_comits: 2171501
Time: 594192638, n_comits: 2175300
Time: 594192648, n_comits: 2179350
Time: 594192658, n_comits: 2183397
Time: 594192668, n_comits: 2187308
Time: 594192678, n_comits: 2191165
Time: 594192688, n_comits: 2194874
Time: 594192698, n_comits: 2198944
Time: 594192708, n_comits: 2202918
Time: 594192718, n_comits: 2206725
Time: 594192728, n_comits: 2210825
Time: 594192739, n_comits: 2214769
Time: 594192749, n_comits: 2218815
Time: 594192759, n_comits: 2222737
Time: 594192769, n_comits: 2226718
Time: 594192779, n_comits: 2230832
Time: 594192789, n_comits: 2234633
Time: 594192799, n_comits: 2238616
Time: 594192809, n_comits: 2242514
Time: 594192819, n_comits: 2246313
Time: 594192829, n_comits: 2250389
Time: 594192839, n_comits: 2254213
Time: 594192849, n_comits: 2258322
Time: 594192859, n_comits: 2262221
Time: 594192869, n_comits: 2266087
Time: 594192879, n_comits: 2269531
Time: 594192890, n_comits: 2273410
Time: 594192900, n_comits: 2277268
Time: 594192910, n_comits: 2281126
Time: 594192920, n_comits: 2284998
Time: 594192930, n_comits: 2288995
Time: 594192940, n_comits: 2292796
Time: 594192950, n_comits: 2296584
Time: 594192960, n_comits: 2300646
Time: 594192970, n_comits: 2304528
Time: 594192980, n_comits: 2308719
Time: 594192990, n_comits: 2312717
Time: 594193000, n_comits: 2316760
Time: 594193010, n_comits: 2320585
Time: 594193020, n_comits: 2324343
Time: 594193030, n_comits: 2328244
Time: 594193041, n_comits: 2331794
Time: 594193051, n_comits: 2335585
Time: 594193061, n_comits: 2339480
Time: 594193071, n_comits: 2343636
Time: 594193081, n_comits: 2347545
Time: 594193091, n_comits: 2351664
Time: 594193101, n_comits: 2355372
Time: 594193111, n_comits: 2359574
Time: 594193121, n_comits: 2363513
Time: 594193131, n_comits: 2367449
Time: 594193141, n_comits: 2371381
Time: 594193151, n_comits: 2375507
Time: 594193161, n_comits: 2379290
Time: 594193172, n_comits: 2382739
Time: 594193182, n_comits: 2386496
Time: 594193192, n_comits: 2390680
Time: 594193202, n_comits: 2394634
Time: 594193212, n_comits: 2398358
Time: 594193222, n_comits: 2402354
Time: 594193232, n_comits: 2406554
Time: 594193242, n_comits: 2410568
Time: 594193252, n_comits: 2414442
Time: 594193262, n_comits: 2418374
Time: 594193272, n_comits: 2422082
Time: 594193282, n_comits: 2426030
Time: 594193292, n_comits: 2430019
Time: 594193302, n_comits: 2433932
Time: 594193312, n_comits: 2438056
Time: 594193322, n_comits: 2441906
Time: 594193332, n_comits: 2445875
Time: 594193343, n_comits: 2449934
Time: 594193353, n_comits: 2453755
Time: 594193363, n_comits: 2457401
Time: 594193373, n_comits: 2461339
Time: 594193383, n_comits: 2465312
Time: 594193393, n_comits: 2469255
Time: 594193403, n_comits: 2473347
Time: 594193413, n_comits: 2477095
Time: 594193423, n_comits: 2480855
Time: 594193433, n_comits: 2484740
Time: 594193443, n_comits: 2488341
Time: 594193453, n_comits: 2491940
Time: 594193463, n_comits: 2496024
Time: 594193473, n_comits: 2499982
Time: 594193483, n_comits: 2503907
Time: 594193493, n_comits: 2508046
Time: 594193504, n_comits: 2511777
Time: 594193514, n_comits: 2515625
Time: 594193524, n_comits: 2519406
Time: 594193534, n_comits: 2523368
Time: 594193544, n_comits: 2527322
Time: 594193554, n_comits: 2531142
Time: 594193564, n_comits: 2535238
Time: 594193574, n_comits: 2539085
Time: 594193584, n_comits: 2542985
Time: 594193594, n_comits: 2546974
Time: 594193604, n_comits: 2550892
Time: 594193614, n_comits: 2554613
Time: 594193624, n_comits: 2558718
Time: 594193634, n_comits: 2562631
Time: 594193644, n_comits: 2566245
Time: 594193655, n_comits: 2570012
Time: 594193665, n_comits: 2574183
Time: 594193675, n_comits: 2578167
Time: 594193685, n_comits: 2581703
Time: 594193695, n_comits: 2585582
Time: 594193705, n_comits: 2589414
Time: 594193715, n_comits: 2593380
Time: 594193725, n_comits: 2597559
Time: 594193735, n_comits: 2601599
Time: 594193745, n_comits: 2605467
Time: 594193755, n_comits: 2609487
Time: 594193765, n_comits: 2613283
Time: 594193775, n_comits: 2617189
Time: 594193785, n_comits: 2621150
Time: 594193795, n_comits: 2624973
Time: 594193805, n_comits: 2629125
Time: 594193816, n_comits: 2633243
Time: 594193826, n_comits: 2637073
Time: 594193836, n_comits: 2640848
Time: 594193846, n_comits: 2645045
Time: 594193856, n_comits: 2648905
Time: 594193866, n_comits: 2652606
Time: 594193876, n_comits: 2656473
Time: 594193886, n_comits: 2660154
Time: 594193896, n_comits: 2663966
Time: 594193906, n_comits: 2667917
Time: 594193916, n_comits: 2671824
Time: 594193926, n_comits: 2675827
Time: 594193936, n_comits: 2679619
Time: 594193946, n_comits: 2683638
Time: 594193956, n_comits: 2687645
Time: 594193967, n_comits: 2691585
Time: 594193977, n_comits: 2695613
Time: 594193987, n_comits: 2699336
Time: 594193997, n_comits: 2703379
Time: 594194007, n_comits: 2707189
Time: 594194017, n_comits: 2711060
Time: 594194027, n_comits: 2714903
Time: 594194037, n_comits: 2718741
Time: 594194047, n_comits: 2722610
Time: 594194057, n_comits: 2726667
Time: 594194067, n_comits: 2730557
Time: 594194077, n_comits: 2734188
Time: 594194087, n_comits: 2737922
Time: 594194097, n_comits: 2741745
Time: 594194107, n_comits: 2745510
Time: 594194118, n_comits: 2749439
Time: 594194128, n_comits: 2752962
Time: 594194138, n_comits: 2756730
Time: 594194148, n_comits: 2760565
Time: 594194158, n_comits: 2764485
Time: 594194168, n_comits: 2768236
Time: 594194178, n_comits: 2772076
Time: 594194188, n_comits: 2775850
Time: 594194198, n_comits: 2779599
Time: 594194208, n_comits: 2783784
Time: 594194218, n_comits: 2787421
Time: 594194228, n_comits: 2791117
Time: 594194238, n_comits: 2795051
Time: 594194248, n_comits: 2799007
Time: 594194259, n_comits: 2803028
Time: 594194269, n_comits: 2807000
Time: 594194279, n_comits: 2810821
Time: 594194289, n_comits: 2814560
Time: 594194299, n_comits: 2818134
Time: 594194309, n_comits: 2821999
Time: 594194319, n_comits: 2825877
Time: 594194329, n_comits: 2829751
Time: 594194339, n_comits: 2833790
Time: 594194349, n_comits: 2837470
Time: 594194359, n_comits: 2841039
Time: 594194369, n_comits: 2845089
Time: 594194379, n_comits: 2848780
Time: 594194389, n_comits: 2852430
Time: 594194399, n_comits: 2856595
Time: 594194410, n_comits: 2860474
Time: 594194420, n_comits: 2864384
Time: 594194430, n_comits: 2868356
Time: 594194440, n_comits: 2872053
Time: 594194450, n_comits: 2875831
Time: 594194460, n_comits: 2879473
Time: 594194470, n_comits: 2883309
Time: 594194480, n_comits: 2886812
Time: 594194490, n_comits: 2890403
Time: 594194500, n_comits: 2894001
Time: 594194510, n_comits: 2897972
Time: 594194520, n_comits: 2901773
Time: 594194530, n_comits: 2905276
Time: 594194540, n_comits: 2908812
Time: 594194550, n_comits: 2912653
Time: 594194560, n_comits: 2916482
Time: 594194570, n_comits: 2920212
Time: 594194581, n_comits: 2924087
Time: 594194591, n_comits: 2927604
Time: 594194601, n_comits: 2931293
Time: 594194611, n_comits: 2935063
Time: 594194621, n_comits: 2938604
Time: 594194631, n_comits: 2942367
Time: 594194641, n_comits: 2946170
Time: 594194651, n_comits: 2950062
Time: 594194661, n_comits: 2954075
Time: 594194671, n_comits: 2957832
Time: 594194681, n_comits: 2961594
Time: 594194691, n_comits: 2965256
Time: 594194701, n_comits: 2969112
Time: 594194711, n_comits: 2973155
Time: 594194721, n_comits: 2977022
Time: 594194732, n_comits: 2980503
Time: 594194742, n_comits: 2984146
Time: 594194752, n_comits: 2987563
Time: 594194762, n_comits: 2991311
Time: 594194772, n_comits: 2995173
Time: 594194782, n_comits: 2999342
Time: 594194792, n_comits: 3003133
Time: 594194802, n_comits: 3007023
Time: 594194812, n_comits: 3010866
Time: 594194822, n_comits: 3014383
Time: 594194832, n_comits: 3018360
Time: 594194842, n_comits: 3022051
Time: 594194852, n_comits: 3025834
Time: 594194862, n_comits: 3029599
Time: 594194872, n_comits: 3033372
Time: 594194883, n_comits: 3037040
Time: 594194893, n_comits: 3040882
Time: 594194903, n_comits: 3044621
Time: 594194913, n_comits: 3048728
Time: 594194923, n_comits: 3052635
Time: 594194933, n_comits: 3056505
Time: 594194943, n_comits: 3060507
Time: 594194953, n_comits: 3064431
Time: 594194963, n_comits: 3068024
Time: 594194973, n_comits: 3071880
Time: 594194983, n_comits: 3075707
Time: 594194993, n_comits: 3079227
Time: 594195003, n_comits: 3082961
Time: 594195013, n_comits: 3086637
Time: 594195023, n_comits: 3090467
Time: 594195033, n_comits: 3094222
Time: 594195044, n_comits: 3098014
Time: 594195054, n_comits: 3101753
Time: 594195064, n_comits: 3105607
Time: 594195074, n_comits: 3109583
Time: 594195084, n_comits: 3113085
Time: 594195094, n_comits: 3116964
Time: 594195104, n_comits: 3120845
Time: 594195114, n_comits: 3124497
Time: 594195124, n_comits: 3128016
Time: 594195134, n_comits: 3131553
Time: 594195144, n_comits: 3135256
Time: 594195154, n_comits: 3139122
Time: 594195164, n_comits: 3142637
Time: 594195174, n_comits: 3146535
Time: 594195184, n_comits: 3150094
Time: 594195195, n_comits: 3153676
Time: 594195205, n_comits: 3157343
Time: 594195215, n_comits: 3161056
Time: 594195225, n_comits: 3164909
Time: 594195235, n_comits: 3168857
Time: 594195245, n_comits: 3172637
Time: 594195255, n_comits: 3176640
Time: 594195265, n_comits: 3180483
Time: 594195275, n_comits: 3184340
Time: 594195285, n_comits: 3188148
Time: 594195295, n_comits: 3191795
Time: 594195305, n_comits: 3195682
Time: 594195315, n_comits: 3199716
Time: 594195325, n_comits: 3203606
Time: 594195335, n_comits: 3207573
Time: 594195345, n_comits: 3211368
Time: 594195355, n_comits: 3215137
Time: 594195366, n_comits: 3219253
Time: 594195376, n_comits: 3223052
Time: 594195386, n_comits: 3226919
Time: 594195396, n_comits: 3230962
Time: 594195406, n_comits: 3234849
Time: 594195416, n_comits: 3238605
Time: 594195426, n_comits: 3242464
Time: 594195436, n_comits: 3246028
Time: 594195446, n_comits: 3249952
Time: 594195456, n_comits: 3253896
Time: 594195466, n_comits: 3257844
Time: 594195476, n_comits: 3261443
Time: 594195487, n_comits: 3265216
Time: 594195497, n_comits: 3269180
Time: 594195507, n_comits: 3273331
Time: 594195517, n_comits: 3277020
Time: 594195527, n_comits: 3281008
Time: 594195537, n_comits: 3284964
Time: 594195547, n_comits: 3288565
Time: 594195558, n_comits: 3292420
Time: 594195568, n_comits: 3296142
Time: 594195578, n_comits: 3299768
Time: 594195588, n_comits: 3303656
Time: 594195598, n_comits: 3307688
Time: 594195608, n_comits: 3311593
Time: 594195618, n_comits: 3315569
Time: 594195628, n_comits: 3319421
Time: 594195638, n_comits: 3323128
Time: 594195649, n_comits: 3327545
Time: 594195659, n_comits: 3331406
Time: 594195669, n_comits: 3335286
Time: 594195679, n_comits: 3338918
Time: 594195689, n_comits: 3342714
Time: 594195699, n_comits: 3346470
Time: 594195709, n_comits: 3350527
Time: 594195719, n_comits: 3354332
Time: 594195729, n_comits: 3358366
Time: 594195739, n_comits: 3362271
Time: 594195749, n_comits: 3366115
Time: 594195759, n_comits: 3370145
Time: 594195770, n_comits: 3374061
Time: 594195780, n_comits: 3377935
Time: 594195790, n_comits: 3381552
Time: 594195800, n_comits: 3385438
Time: 594195810, n_comits: 3389663
Time: 594195820, n_comits: 3393362
Time: 594195830, n_comits: 3397202
Time: 594195840, n_comits: 3400856
Time: 594195850, n_comits: 3404927
Time: 594195860, n_comits: 3408631
Time: 594195870, n_comits: 3412559
Time: 594195880, n_comits: 3416488
Time: 594195890, n_comits: 3420410
Time: 594195900, n_comits: 3424490
Time: 594195910, n_comits: 3428437
Time: 594195921, n_comits: 3432241
Time: 594195931, n_comits: 3436190
Time: 594195941, n_comits: 3439890
Time: 594195951, n_comits: 3443758
