allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f91c437f000, 0x7f920657f000)
cpu0 owns [0x7f91c4400000, 0x7f91c7000000)
cpu1 owns [0x7f91c7000000, 0x7f91c9c00000)
cpu2 owns [0x7f91c9c00000, 0x7f91cc800000)
cpu3 owns [0x7f91cc800000, 0x7f91cf400000)
cpu4 owns [0x7f91cf400000, 0x7f91d2000000)
cpu5 owns [0x7f91d2000000, 0x7f91d4c00000)
cpu6 owns [0x7f91d4c00000, 0x7f91d7800000)
cpu7 owns [0x7f91d7800000, 0x7f91da400000)
cpu8 owns [0x7f91da400000, 0x7f91dd000000)
cpu9 owns [0x7f91dd000000, 0x7f91dfc00000)
cpu10 owns [0x7f91dfc00000, 0x7f91e2800000)
cpu11 owns [0x7f91e2800000, 0x7f91e5400000)
cpu12 owns [0x7f91e5400000, 0x7f91e8000000)
cpu13 owns [0x7f91e8000000, 0x7f91eac00000)
cpu14 owns [0x7f91eac00000, 0x7f91ed800000)
cpu15 owns [0x7f91ed800000, 0x7f91f0400000)
cpu16 owns [0x7f91f0400000, 0x7f91f3000000)
cpu17 owns [0x7f91f3000000, 0x7f91f5c00000)
cpu18 owns [0x7f91f5c00000, 0x7f91f8800000)
cpu19 owns [0x7f91f8800000, 0x7f91fb400000)
cpu20 owns [0x7f91fb400000, 0x7f91fe000000)
cpu21 owns [0x7f91fe000000, 0x7f9200c00000)
cpu22 owns [0x7f9200c00000, 0x7f9203800000)
cpu23 owns [0x7f9203800000, 0x7f9206400000)
Database Benchmark:
  pid: 29148
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.986 | PWD : /home/azureuser/srolis
Time: 592444865, n_comits: 2938695
Time: 592444875, n_comits: 2941967
Time: 592444885, n_comits: 2945302
Time: 592444895, n_comits: 2948428
Time: 592444906, n_comits: 2951881
Time: 592444916, n_comits: 2955114
Time: 592444926, n_comits: 2958730
Time: 592444936, n_comits: 2962111
Time: 592444946, n_comits: 2965522
Time: 592444956, n_comits: 2968827
Time: 592444966, n_comits: 2972227
Time: 592444976, n_comits: 2975258
Time: 592444986, n_comits: 2978693
Time: 592444996, n_comits: 2981875
Time: 592445007, n_comits: 2985501
Time: 592445017, n_comits: 2988672
Time: 592445027, n_comits: 2992155
Time: 592445037, n_comits: 2995279
Time: 592445047, n_comits: 2998370
Time: 592445057, n_comits: 3001845
Time: 592445067, n_comits: 3005260
Time: 592445077, n_comits: 3008599
Time: 592445087, n_comits: 3012046
Time: 592445097, n_comits: 3015363
Time: 592445107, n_comits: 3018719
Time: 592445117, n_comits: 3022060
Time: 592445128, n_comits: 3025801
Time: 592445138, n_comits: 3029160
Time: 592445148, n_comits: 3032623
Time: 592445158, n_comits: 3035987
Time: 592445168, n_comits: 3039066
Time: 592445178, n_comits: 3042339
Time: 592445188, n_comits: 3045815
Time: 592445199, n_comits: 3049326
Time: 592445209, n_comits: 3052629
Time: 592445219, n_comits: 3056134
Time: 592445229, n_comits: 3059480
Time: 592445239, n_comits: 3062887
Time: 592445249, n_comits: 3066148
Time: 592445259, n_comits: 3069608
Time: 592445269, n_comits: 3072806
Time: 592445279, n_comits: 3076230
Time: 592445289, n_comits: 3079754
Time: 592445299, n_comits: 3083210
Time: 592445309, n_comits: 3086716
Time: 592445319, n_comits: 3089991
Time: 592445329, n_comits: 3093440
Time: 592445340, n_comits: 3096781
Time: 592445350, n_comits: 3100281
Time: 592445360, n_comits: 3103713
Time: 592445370, n_comits: 3107082
Time: 592445380, n_comits: 3110471
Time: 592445390, n_comits: 3113895
Time: 592445400, n_comits: 3117421
Time: 592445410, n_comits: 3121084
Time: 592445420, n_comits: 3124521
Time: 592445430, n_comits: 3128014
Time: 592445440, n_comits: 3131283
Time: 592445450, n_comits: 3134579
Time: 592445460, n_comits: 3138046
Time: 592445471, n_comits: 3141389
Time: 592445481, n_comits: 3144589
Time: 592445491, n_comits: 3147884
Time: 592445501, n_comits: 3151086
Time: 592445511, n_comits: 3154523
Time: 592445521, n_comits: 3157700
Time: 592445531, n_comits: 3161391
Time: 592445541, n_comits: 3164668
Time: 592445551, n_comits: 3167901
Time: 592445561, n_comits: 3171223
Time: 592445571, n_comits: 3174372
Time: 592445581, n_comits: 3177636
Time: 592445592, n_comits: 3180835
Time: 592445602, n_comits: 3184538
Time: 592445612, n_comits: 3187934
Time: 592445622, n_comits: 3191250
Time: 592445632, n_comits: 3194472
Time: 592445642, n_comits: 3197811
Time: 592445652, n_comits: 3200963
Time: 592445662, n_comits: 3204347
Time: 592445672, n_comits: 3207513
Time: 592445682, n_comits: 3210541
Time: 592445693, n_comits: 3213673
Time: 592445703, n_comits: 3216890
Time: 592445713, n_comits: 3220311
Time: 592445723, n_comits: 3223552
Time: 592445733, n_comits: 3226757
Time: 592445743, n_comits: 3230081
Time: 592445753, n_comits: 3233388
Time: 592445763, n_comits: 3236547
Time: 592445773, n_comits: 3239906
Time: 592445783, n_comits: 3243301
Time: 592445793, n_comits: 3246756
Time: 592445803, n_comits: 3250194
Time: 592445813, n_comits: 3253390
Time: 592445824, n_comits: 3256959
Time: 592445834, n_comits: 3260362
Time: 592445844, n_comits: 3263671
Time: 592445854, n_comits: 3267159
Time: 592445864, n_comits: 3270431
Time: 592445874, n_comits: 3273884
Time: 592445884, n_comits: 3277382
Time: 592445894, n_comits: 3280898
Time: 592445904, n_comits: 3284168
Time: 592445914, n_comits: 3287402
Time: 592445924, n_comits: 3290990
Time: 592445934, n_comits: 3294270
Time: 592445944, n_comits: 3297712
Time: 592445954, n_comits: 3301233
Time: 592445965, n_comits: 3304540
Time: 592445975, n_comits: 3307642
Time: 592445985, n_comits: 3310841
Time: 592445995, n_comits: 3314264
Time: 592446005, n_comits: 3317391
Time: 592446015, n_comits: 3320824
Time: 592446025, n_comits: 3324263
Time: 592446035, n_comits: 3327606
Time: 592446045, n_comits: 3330856
Time: 592446055, n_comits: 3334093
Time: 592446065, n_comits: 3337346
Time: 592446075, n_comits: 3340621
Time: 592446086, n_comits: 3344120
Time: 592446096, n_comits: 3347132
Time: 592446106, n_comits: 3350323
Time: 592446116, n_comits: 3353499
Time: 592446126, n_comits: 3357049
Time: 592446136, n_comits: 3360307
Time: 592446146, n_comits: 3363727
Time: 592446156, n_comits: 3366884
Time: 592446166, n_comits: 3370210
Time: 592446176, n_comits: 3373529
Time: 592446186, n_comits: 3376628
Time: 592446196, n_comits: 3379745
Time: 592446206, n_comits: 3383094
Time: 592446217, n_comits: 3386204
Time: 592446227, n_comits: 3389334
Time: 592446237, n_comits: 3392427
Time: 592446247, n_comits: 3395700
Time: 592446257, n_comits: 3398887
Time: 592446267, n_comits: 3402108
Time: 592446277, n_comits: 3405306
Time: 592446287, n_comits: 3408565
Time: 592446297, n_comits: 3411991
Time: 592446307, n_comits: 3414968
Time: 592446317, n_comits: 3418039
Time: 592446327, n_comits: 3421409
Time: 592446337, n_comits: 3424645
Time: 592446347, n_comits: 3427824
Time: 592446358, n_comits: 3430899
Time: 592446368, n_comits: 3433988
Time: 592446378, n_comits: 3437267
Time: 592446388, n_comits: 3440541
Time: 592446398, n_comits: 3443847
Time: 592446408, n_comits: 3447245
Time: 592446418, n_comits: 3450591
Time: 592446428, n_comits: 3453983
Time: 592446438, n_comits: 3457230
Time: 592446448, n_comits: 3460423
Time: 592446459, n_comits: 3463838
Time: 592446469, n_comits: 3467128
Time: 592446479, n_comits: 3470029
Time: 592446489, n_comits: 3473145
Time: 592446499, n_comits: 3476226
Time: 592446509, n_comits: 3479243
Time: 592446519, n_comits: 3482425
Time: 592446529, n_comits: 3485463
Time: 592446539, n_comits: 3488807
Time: 592446549, n_comits: 3492138
Time: 592446559, n_comits: 3495424
Time: 592446569, n_comits: 3498328
Time: 592446579, n_comits: 3501373
Time: 592446590, n_comits: 3504459
Time: 592446600, n_comits: 3507575
Time: 592446610, n_comits: 3510575
Time: 592446620, n_comits: 3513847
Time: 592446630, n_comits: 3516987
Time: 592446640, n_comits: 3520372
Time: 592446650, n_comits: 3523555
Time: 592446660, n_comits: 3526512
Time: 592446670, n_comits: 3529704
Time: 592446680, n_comits: 3532933
Time: 592446691, n_comits: 3536193
Time: 592446701, n_comits: 3539328
Time: 592446711, n_comits: 3542373
Time: 592446721, n_comits: 3545837
Time: 592446731, n_comits: 3549314
Time: 592446741, n_comits: 3552615
Time: 592446751, n_comits: 3555623
Time: 592446761, n_comits: 3558837
Time: 592446771, n_comits: 3561932
Time: 592446781, n_comits: 3565147
Time: 592446791, n_comits: 3568343
Time: 592446802, n_comits: 3571508
Time: 592446812, n_comits: 3574884
Time: 592446822, n_comits: 3578188
Time: 592446832, n_comits: 3581306
Time: 592446842, n_comits: 3584719
Time: 592446852, n_comits: 3588054
Time: 592446862, n_comits: 3591159
Time: 592446872, n_comits: 3594226
Time: 592446882, n_comits: 3597424
Time: 592446892, n_comits: 3600598
Time: 592446902, n_comits: 3603758
Time: 592446913, n_comits: 3607081
Time: 592446923, n_comits: 3610341
Time: 592446933, n_comits: 3613546
Time: 592446943, n_comits: 3616727
Time: 592446953, n_comits: 3620154
Time: 592446963, n_comits: 3623733
Time: 592446973, n_comits: 3626886
Time: 592446983, n_comits: 3629982
Time: 592446994, n_comits: 3633153
Time: 592447004, n_comits: 3636714
Time: 592447014, n_comits: 3639929
Time: 592447024, n_comits: 3643330
Time: 592447034, n_comits: 3646436
Time: 592447044, n_comits: 3649443
Time: 592447054, n_comits: 3652630
Time: 592447064, n_comits: 3656058
Time: 592447074, n_comits: 3659339
Time: 592447084, n_comits: 3662490
Time: 592447094, n_comits: 3665534
Time: 592447104, n_comits: 3668872
Time: 592447115, n_comits: 3672119
Time: 592447125, n_comits: 3675383
Time: 592447135, n_comits: 3678465
Time: 592447145, n_comits: 3681846
Time: 592447155, n_comits: 3685179
Time: 592447165, n_comits: 3688242
Time: 592447175, n_comits: 3691354
Time: 592447186, n_comits: 3694564
Time: 592447196, n_comits: 3697627
Time: 592447206, n_comits: 3700846
Time: 592447216, n_comits: 3704011
Time: 592447226, n_comits: 3707209
Time: 592447236, n_comits: 3710379
Time: 592447246, n_comits: 3713852
Time: 592447256, n_comits: 3716978
Time: 592447266, n_comits: 3720166
Time: 592447276, n_comits: 3723054
Time: 592447286, n_comits: 3726262
Time: 592447297, n_comits: 3729448
Time: 592447307, n_comits: 3732681
Time: 592447317, n_comits: 3735915
Time: 592447327, n_comits: 3739119
Time: 592447337, n_comits: 3742276
Time: 592447347, n_comits: 3745517
Time: 592447357, n_comits: 3748789
Time: 592447367, n_comits: 3751960
Time: 592447377, n_comits: 3755085
Time: 592447387, n_comits: 3758114
Time: 592447397, n_comits: 3761368
Time: 592447408, n_comits: 3764526
Time: 592447418, n_comits: 3767838
Time: 592447428, n_comits: 3771078
Time: 592447438, n_comits: 3774369
Time: 592447448, n_comits: 3777672
Time: 592447458, n_comits: 3780860
Time: 592447468, n_comits: 3784043
Time: 592447478, n_comits: 3787389
Time: 592447488, n_comits: 3790724
Time: 592447498, n_comits: 3794051
Time: 592447508, n_comits: 3797527
Time: 592447518, n_comits: 3800843
Time: 592447528, n_comits: 3804222
Time: 592447538, n_comits: 3807669
Time: 592447548, n_comits: 3810987
Time: 592447559, n_comits: 3814591
Time: 592447569, n_comits: 3817971
Time: 592447579, n_comits: 3821501
Time: 592447589, n_comits: 3824780
Time: 592447599, n_comits: 3828110
Time: 592447609, n_comits: 3831328
Time: 592447619, n_comits: 3834650
Time: 592447629, n_comits: 3837743
Time: 592447639, n_comits: 3841270
Time: 592447649, n_comits: 3844740
Time: 592447659, n_comits: 3847957
Time: 592447670, n_comits: 3851180
Time: 592447680, n_comits: 3854372
Time: 592447690, n_comits: 3857809
Time: 592447700, n_comits: 3861305
Time: 592447710, n_comits: 3864767
Time: 592447720, n_comits: 3868060
Time: 592447730, n_comits: 3871367
Time: 592447740, n_comits: 3874487
Time: 592447750, n_comits: 3877709
Time: 592447760, n_comits: 3880909
Time: 592447770, n_comits: 3883980
Time: 592447780, n_comits: 3887068
Time: 592447790, n_comits: 3890118
Time: 592447800, n_comits: 3893200
Time: 592447810, n_comits: 3896427
Time: 592447820, n_comits: 3899478
Time: 592447831, n_comits: 3902933
Time: 592447841, n_comits: 3906215
Time: 592447851, n_comits: 3909293
Time: 592447861, n_comits: 3912650
Time: 592447871, n_comits: 3916034
Time: 592447881, n_comits: 3919451
Time: 592447891, n_comits: 3922876
Time: 592447901, n_comits: 3926355
Time: 592447911, n_comits: 3929584
Time: 592447921, n_comits: 3932829
Time: 592447931, n_comits: 3936126
Time: 592447941, n_comits: 3939444
Time: 592447951, n_comits: 3942559
Time: 592447961, n_comits: 3945726
Time: 592447971, n_comits: 3948978
Time: 592447982, n_comits: 3952052
Time: 592447992, n_comits: 3955384
Time: 592448002, n_comits: 3958468
Time: 592448012, n_comits: 3961853
Time: 592448022, n_comits: 3965081
Time: 592448032, n_comits: 3968428
Time: 592448042, n_comits: 3971716
Time: 592448052, n_comits: 3974898
Time: 592448062, n_comits: 3978110
Time: 592448072, n_comits: 3981524
Time: 592448082, n_comits: 3984786
Time: 592448092, n_comits: 3987702
Time: 592448102, n_comits: 3991058
Time: 592448112, n_comits: 3994171
Time: 592448122, n_comits: 3997500
Time: 592448132, n_comits: 4000734
Time: 592448143, n_comits: 4003807
Time: 592448153, n_comits: 4007156
Time: 592448163, n_comits: 4010450
Time: 592448173, n_comits: 4013613
Time: 592448183, n_comits: 4016720
Time: 592448193, n_comits: 4020081
Time: 592448203, n_comits: 4023390
Time: 592448213, n_comits: 4026504
Time: 592448223, n_comits: 4029891
Time: 592448233, n_comits: 4033076
Time: 592448243, n_comits: 4036082
Time: 592448253, n_comits: 4039228
Time: 592448263, n_comits: 4042513
Time: 592448273, n_comits: 4045611
Time: 592448283, n_comits: 4049043
Time: 592448293, n_comits: 4052394
Time: 592448304, n_comits: 4055553
Time: 592448314, n_comits: 4058627
Time: 592448324, n_comits: 4062167
Time: 592448334, n_comits: 4065559
Time: 592448344, n_comits: 4068809
Time: 592448354, n_comits: 4071758
Time: 592448364, n_comits: 4075181
Time: 592448374, n_comits: 4078107
Time: 592448384, n_comits: 4081169
Time: 592448394, n_comits: 4084277
Time: 592448404, n_comits: 4087666
Time: 592448414, n_comits: 4091091
Time: 592448424, n_comits: 4094356
Time: 592448434, n_comits: 4097615
Time: 592448444, n_comits: 4100910
Time: 592448454, n_comits: 4104150
Time: 592448465, n_comits: 4107352
Time: 592448475, n_comits: 4110445
Time: 592448485, n_comits: 4113671
Time: 592448495, n_comits: 4116914
Time: 592448505, n_comits: 4120120
Time: 592448515, n_comits: 4123148
Time: 592448525, n_comits: 4126066
Time: 592448535, n_comits: 4129188
Time: 592448545, n_comits: 4132080
Time: 592448555, n_comits: 4135202
Time: 592448565, n_comits: 4138262
Time: 592448575, n_comits: 4141294
Time: 592448585, n_comits: 4144358
Time: 592448595, n_comits: 4147474
Time: 592448605, n_comits: 4150712
Time: 592448616, n_comits: 4153643
Time: 592448626, n_comits: 4156752
Time: 592448636, n_comits: 4159948
Time: 592448646, n_comits: 4162859
Time: 592448656, n_comits: 4165877
Time: 592448666, n_comits: 4169221
Time: 592448676, n_comits: 4172356
Time: 592448686, n_comits: 4175598
Time: 592448696, n_comits: 4178738
Time: 592448706, n_comits: 4181872
Time: 592448716, n_comits: 4184768
Time: 592448726, n_comits: 4188085
Time: 592448736, n_comits: 4191156
Time: 592448746, n_comits: 4194430
Time: 592448756, n_comits: 4197813
Time: 592448767, n_comits: 4201008
Time: 592448777, n_comits: 4204421
Time: 592448787, n_comits: 4207664
Time: 592448797, n_comits: 4210758
Time: 592448807, n_comits: 4213863
Time: 592448817, n_comits: 4217237
Time: 592448827, n_comits: 4220413
Time: 592448837, n_comits: 4223564
Time: 592448847, n_comits: 4226691
Time: 592448857, n_comits: 4229899
Time: 592448867, n_comits: 4233049
Time: 592448877, n_comits: 4236224
Time: 592448887, n_comits: 4239326
Time: 592448897, n_comits: 4242379
Time: 592448907, n_comits: 4245411
Time: 592448918, n_comits: 4248666
Time: 592448928, n_comits: 4251707
Time: 592448938, n_comits: 4255014
Time: 592448948, n_comits: 4258250
Time: 592448958, n_comits: 4261868
Time: 592448968, n_comits: 4264972
Time: 592448978, n_comits: 4267983
Time: 592448988, n_comits: 4271008
Time: 592448998, n_comits: 4274190
Time: 592449008, n_comits: 4277484
Time: 592449018, n_comits: 4280371
Time: 592449028, n_comits: 4283436
Time: 592449038, n_comits: 4286651
Time: 592449048, n_comits: 4289946
Time: 592449058, n_comits: 4293307
Time: 592449068, n_comits: 4296405
Time: 592449079, n_comits: 4299868
Time: 592449089, n_comits: 4303015
Time: 592449099, n_comits: 4306455
Time: 592449109, n_comits: 4309716
Time: 592449119, n_comits: 4313122
Time: 592449129, n_comits: 4316441
Time: 592449139, n_comits: 4319773
Time: 592449149, n_comits: 4322960
Time: 592449159, n_comits: 4325971
Time: 592449169, n_comits: 4329156
Time: 592449179, n_comits: 4332257
Time: 592449189, n_comits: 4335586
Time: 592449199, n_comits: 4338913
Time: 592449209, n_comits: 4342305
Time: 592449219, n_comits: 4345205
Time: 592449229, n_comits: 4348192
Time: 592449240, n_comits: 4351405
Time: 592449250, n_comits: 4354493
Time: 592449260, n_comits: 4357565
Time: 592449270, n_comits: 4360517
Time: 592449280, n_comits: 4363425
Time: 592449290, n_comits: 4365986
Time: 592449300, n_comits: 4368764
Time: 592449310, n_comits: 4371700
Time: 592449320, n_comits: 4375065
Time: 592449330, n_comits: 4378362
Time: 592449340, n_comits: 4381662
Time: 592449350, n_comits: 4384795
Time: 592449360, n_comits: 4387935
Time: 592449370, n_comits: 4391354
Time: 592449380, n_comits: 4394202
Time: 592449391, n_comits: 4397381
Time: 592449401, n_comits: 4400701
Time: 592449411, n_comits: 4403373
Time: 592449421, n_comits: 4406493
Time: 592449431, n_comits: 4409353
Time: 592449441, n_comits: 4412372
Time: 592449451, n_comits: 4415067
Time: 592449461, n_comits: 4418014
Time: 592449471, n_comits: 4420644
Time: 592449481, n_comits: 4423382
Time: 592449491, n_comits: 4426049
Time: 592449501, n_comits: 4428939
Time: 592449511, n_comits: 4431798
Time: 592449521, n_comits: 4434639
Time: 592449531, n_comits: 4437369
Time: 592449541, n_comits: 4440012
Time: 592449552, n_comits: 4442698
Time: 592449562, n_comits: 4445517
Time: 592449572, n_comits: 4448344
Time: 592449582, n_comits: 4450898
Time: 592449592, n_comits: 4454032
Time: 592449602, n_comits: 4457240
Time: 592449612, n_comits: 4460429
Time: 592449622, n_comits: 4463345
Time: 592449632, n_comits: 4466192
Time: 592449642, n_comits: 4469332
Time: 592449652, n_comits: 4472378
Time: 592449662, n_comits: 4475635
Time: 592449672, n_comits: 4478751
Time: 592449683, n_comits: 4481600
Time: 592449693, n_comits: 4484287
Time: 592449703, n_comits: 4487165
Time: 592449713, n_comits: 4490031
Time: 592449723, n_comits: 4493059
Time: 592449733, n_comits: 4496306
Time: 592449743, n_comits: 4499266
Time: 592449753, n_comits: 4502454
Time: 592449763, n_comits: 4505503
Time: 592449773, n_comits: 4508350
Time: 592449783, n_comits: 4511718
Time: 592449794, n_comits: 4514400
Time: 592449804, n_comits: 4517380
Time: 592449814, n_comits: 4520610
Time: 592449824, n_comits: 4523990
Time: 592449834, n_comits: 4527081
Time: 592449844, n_comits: 4530254
Time: 592449854, n_comits: 4533125
Time: 592449865, n_comits: 4536067
Time: 592449875, n_comits: 4539274
Time: 592449885, n_comits: 4542330
Time: 592449895, n_comits: 4545203
Time: 592449905, n_comits: 4548311
Time: 592449915, n_comits: 4551323
Time: 592449925, n_comits: 4554313
Time: 592449935, n_comits: 4557505
Time: 592449945, n_comits: 4560672
Time: 592449955, n_comits: 4563773
Time: 592449965, n_comits: 4566600
Time: 592449975, n_comits: 4569516
Time: 592449986, n_comits: 4572609
Time: 592449996, n_comits: 4575881
Time: 592450006, n_comits: 4579144
Time: 592450016, n_comits: 4582101
Time: 592450026, n_comits: 4585119
Time: 592450036, n_comits: 4588380
Time: 592450046, n_comits: 4591611
Time: 592450056, n_comits: 4594762
Time: 592450066, n_comits: 4597620
Time: 592450076, n_comits: 4600712
Time: 592450086, n_comits: 4603854
Time: 592450097, n_comits: 4607189
Time: 592450107, n_comits: 4610393
Time: 592450117, n_comits: 4613548
Time: 592450127, n_comits: 4616815
Time: 592450137, n_comits: 4619882
Time: 592450147, n_comits: 4623137
Time: 592450157, n_comits: 4626280
Time: 592450167, n_comits: 4629328
Time: 592450177, n_comits: 4632773
Time: 592450187, n_comits: 4635856
Time: 592450197, n_comits: 4639228
Time: 592450208, n_comits: 4642265
Time: 592450218, n_comits: 4645552
Time: 592450228, n_comits: 4648742
Time: 592450238, n_comits: 4651863
Time: 592450248, n_comits: 4655153
Time: 592450258, n_comits: 4658486
Time: 592450268, n_comits: 4661721
Time: 592450278, n_comits: 4664762
Time: 592450288, n_comits: 4667830
Time: 592450298, n_comits: 4670607
Time: 592450308, n_comits: 4673542
Time: 592450319, n_comits: 4676620
Time: 592450329, n_comits: 4679414
Time: 592450339, n_comits: 4682423
Time: 592450349, n_comits: 4685428
Time: 592450359, n_comits: 4688344
Time: 592450369, n_comits: 4691600
Time: 592450379, n_comits: 4694618
Time: 592450390, n_comits: 4697794
Time: 592450400, n_comits: 4700812
Time: 592450410, n_comits: 4703992
Time: 592450420, n_comits: 4707015
Time: 592450430, n_comits: 4710428
Time: 592450440, n_comits: 4713487
Time: 592450450, n_comits: 4716740
Time: 592450460, n_comits: 4719226
Time: 592450470, n_comits: 4722187
Time: 592450480, n_comits: 4724982
Time: 592450490, n_comits: 4727786
Time: 592450500, n_comits: 4730573
Time: 592450510, n_comits: 4733278
Time: 592450521, n_comits: 4736327
Time: 592450531, n_comits: 4739199
Time: 592450541, n_comits: 4741916
Time: 592450551, n_comits: 4744828
Time: 592450561, n_comits: 4747565
Time: 592450571, n_comits: 4750407
Time: 592450581, n_comits: 4753222
Time: 592450591, n_comits: 4755984
Time: 592450601, n_comits: 4759020
Time: 592450611, n_comits: 4762124
Time: 592450622, n_comits: 4765033
Time: 592450632, n_comits: 4767750
Time: 592450642, n_comits: 4770718
Time: 592450652, n_comits: 4773345
Time: 592450662, n_comits: 4776113
Time: 592450672, n_comits: 4779101
Time: 592450682, n_comits: 4781742
Time: 592450692, n_comits: 4784717
Time: 592450702, n_comits: 4787970
Time: 592450712, n_comits: 4791150
Time: 592450723, n_comits: 4794078
Time: 592450733, n_comits: 4797350
Time: 592450743, n_comits: 4800373
Time: 592450753, n_comits: 4803375
Time: 592450763, n_comits: 4806510
Time: 592450773, n_comits: 4809331
Time: 592450783, n_comits: 4812216
Time: 592450793, n_comits: 4815246
Time: 592450803, n_comits: 4818331
Time: 592450813, n_comits: 4821444
Time: 592450824, n_comits: 4824343
Time: 592450834, n_comits: 4827236
Time: 592450844, n_comits: 4830129
Time: 592450854, n_comits: 4833246
Time: 592450864, n_comits: 4836201
Time: 592450874, n_comits: 4839459
Time: 592450884, n_comits: 4842424
Time: 592450894, n_comits: 4845225
Time: 592450904, n_comits: 4848083
Time: 592450914, n_comits: 4851384
Time: 592450924, n_comits: 4854400
Time: 592450934, n_comits: 4857366
Time: 592450945, n_comits: 4860560
Time: 592450955, n_comits: 4863366
Time: 592450965, n_comits: 4866298
Time: 592450975, n_comits: 4869490
Time: 592450985, n_comits: 4872145
Time: 592450995, n_comits: 4874843
Time: 592451005, n_comits: 4877738
Time: 592451015, n_comits: 4880602
Time: 592451025, n_comits: 4883401
Time: 592451035, n_comits: 4886545
Time: 592451045, n_comits: 4889508
Time: 592451055, n_comits: 4892754
Time: 592451065, n_comits: 4895758
Time: 592451075, n_comits: 4898789
Time: 592451086, n_comits: 4901747
Time: 592451096, n_comits: 4904599
Time: 592451106, n_comits: 4907472
Time: 592451116, n_comits: 4910174
Time: 592451126, n_comits: 4912897
Time: 592451136, n_comits: 4915672
Time: 592451146, n_comits: 4918628
Time: 592451156, n_comits: 4921339
Time: 592451167, n_comits: 4923751
Time: 592451177, n_comits: 4926574
Time: 592451187, n_comits: 4929598
Time: 592451197, n_comits: 4932607
Time: 592451207, n_comits: 4935511
Time: 592451217, n_comits: 4938169
Time: 592451227, n_comits: 4941247
Time: 592451237, n_comits: 4944226
Time: 592451247, n_comits: 4946896
Time: 592451258, n_comits: 4949623
Time: 592451268, n_comits: 4952571
Time: 592451278, n_comits: 4955553
Time: 592451288, n_comits: 4958366
Time: 592451298, n_comits: 4961430
Time: 592451308, n_comits: 4964418
Time: 592451318, n_comits: 4967426
Time: 592451328, n_comits: 4970447
Time: 592451338, n_comits: 4973639
Time: 592451348, n_comits: 4976578
Time: 592451358, n_comits: 4979704
Time: 592451369, n_comits: 4982526
Time: 592451379, n_comits: 4985756
Time: 592451389, n_comits: 4988686
Time: 592451399, n_comits: 4991653
Time: 592451409, n_comits: 4994880
Time: 592451419, n_comits: 4998282
Time: 592451429, n_comits: 5001523
Time: 592451439, n_comits: 5004281
Time: 592451449, n_comits: 5007186
Time: 592451459, n_comits: 5010289
Time: 592451469, n_comits: 5013298
Time: 592451479, n_comits: 5016043
Time: 592451489, n_comits: 5018626
Time: 592451499, n_comits: 5021664
Time: 592451509, n_comits: 5024539
Time: 592451519, n_comits: 5027425
Time: 592451530, n_comits: 5030454
Time: 592451540, n_comits: 5033300
Time: 592451550, n_comits: 5036009
Time: 592451560, n_comits: 5038791
Time: 592451570, n_comits: 5041581
Time: 592451580, n_comits: 5044453
Time: 592451590, n_comits: 5047187
Time: 592451600, n_comits: 5050043
Time: 592451610, n_comits: 5052940
Time: 592451620, n_comits: 5055901
Time: 592451630, n_comits: 5058837
Time: 592451640, n_comits: 5061659
Time: 592451650, n_comits: 5065044
Time: 592451661, n_comits: 5068123
Time: 592451671, n_comits: 5070958
Time: 592451681, n_comits: 5073995
Time: 592451691, n_comits: 5076593
Time: 592451701, n_comits: 5079298
Time: 592451711, n_comits: 5082307
Time: 592451721, n_comits: 5085443
Time: 592451731, n_comits: 5088438
Time: 592451741, n_comits: 5091359
Time: 592451751, n_comits: 5094110
Time: 592451761, n_comits: 5097255
Time: 592451771, n_comits: 5099983
Time: 592451781, n_comits: 5102634
Time: 592451792, n_comits: 5105402
Time: 592451802, n_comits: 5108097
Time: 592451812, n_comits: 5111052
Time: 592451822, n_comits: 5113969
Time: 592451832, n_comits: 5116753
Time: 592451842, n_comits: 5119415
Time: 592451852, n_comits: 5121969
Time: 592451862, n_comits: 5124554
Time: 592451872, n_comits: 5127502
Time: 592451882, n_comits: 5130443
Time: 592451892, n_comits: 5133246
Time: 592451902, n_comits: 5136066
Time: 592451912, n_comits: 5139076
Time: 592451923, n_comits: 5142141
Time: 592451933, n_comits: 5144881
Time: 592451943, n_comits: 5147697
Time: 592451953, n_comits: 5150816
Time: 592451963, n_comits: 5153928
Time: 592451973, n_comits: 5156776
Time: 592451983, n_comits: 5159729
Time: 592451994, n_comits: 5162477
Time: 592452004, n_comits: 5165246
Time: 592452014, n_comits: 5168098
Time: 592452024, n_comits: 5171155
Time: 592452034, n_comits: 5174003
Time: 592452044, n_comits: 5176662
