allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0a3df7f000, 0x7f0a8017f000)
cpu0 owns [0x7f0a3e000000, 0x7f0a40c00000)
cpu1 owns [0x7f0a40c00000, 0x7f0a43800000)
cpu2 owns [0x7f0a43800000, 0x7f0a46400000)
cpu3 owns [0x7f0a46400000, 0x7f0a49000000)
cpu4 owns [0x7f0a49000000, 0x7f0a4bc00000)
cpu5 owns [0x7f0a4bc00000, 0x7f0a4e800000)
cpu6 owns [0x7f0a4e800000, 0x7f0a51400000)
cpu7 owns [0x7f0a51400000, 0x7f0a54000000)
cpu8 owns [0x7f0a54000000, 0x7f0a56c00000)
cpu9 owns [0x7f0a56c00000, 0x7f0a59800000)
cpu10 owns [0x7f0a59800000, 0x7f0a5c400000)
cpu11 owns [0x7f0a5c400000, 0x7f0a5f000000)
cpu12 owns [0x7f0a5f000000, 0x7f0a61c00000)
cpu13 owns [0x7f0a61c00000, 0x7f0a64800000)
cpu14 owns [0x7f0a64800000, 0x7f0a67400000)
cpu15 owns [0x7f0a67400000, 0x7f0a6a000000)
cpu16 owns [0x7f0a6a000000, 0x7f0a6cc00000)
cpu17 owns [0x7f0a6cc00000, 0x7f0a6f800000)
cpu18 owns [0x7f0a6f800000, 0x7f0a72400000)
cpu19 owns [0x7f0a72400000, 0x7f0a75000000)
cpu20 owns [0x7f0a75000000, 0x7f0a77c00000)
cpu21 owns [0x7f0a77c00000, 0x7f0a7a800000)
cpu22 owns [0x7f0a7a800000, 0x7f0a7d400000)
cpu23 owns [0x7f0a7d400000, 0x7f0a80000000)
Database Benchmark:
  pid: 61173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.861 | PWD : /home/azureuser/srolis
  StockLevel_local_abort_latency: 0.0700273 ms
  StockLevel_local_abort_ratio: 0.0151775
  NewOrder_remote_ratio: 8.49233 %
  NewOrder_remote_abort_ratio: 8.13136 %
  NewOrder_remote_commit_latency: 0.423225 ms
  NewOrder_remote_abort_latency: 0.205426 ms
  Payment_remote_ratio: 13.4942 %
  Payment_remote_abort_ratio: 2.56783 %
  Payment_remote_commit_latency: 0.443756 ms
  Payment_remote_abort_latency: 0.427486 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592691766, n_comits: 59
Time: 592691777, n_comits: 479
Time: 592691787, n_comits: 1858
Time: 592691797, n_comits: 4280
Time: 592691807, n_comits: 6415
Time: 592691817, n_comits: 9091
Time: 592691827, n_comits: 12283
Time: 592691837, n_comits: 15689
Time: 592691847, n_comits: 19095
Time: 592691857, n_comits: 22725
Time: 592691867, n_comits: 26333
Time: 592691877, n_comits: 30031
Time: 592691887, n_comits: 33728
Time: 592691897, n_comits: 37338
Time: 592691908, n_comits: 40955
Time: 592691918, n_comits: 44501
Time: 592691928, n_comits: 47898
Time: 592691938, n_comits: 51395
Time: 592691948, n_comits: 54917
Time: 592691958, n_comits: 58557
Time: 592691968, n_comits: 62235
Time: 592691978, n_comits: 65667
Time: 592691988, n_comits: 69194
Time: 592691998, n_comits: 72606
Time: 592692008, n_comits: 76076
Time: 592692018, n_comits: 79436
Time: 592692028, n_comits: 82931
Time: 592692038, n_comits: 86693
Time: 592692049, n_comits: 90419
Time: 592692059, n_comits: 94221
Time: 592692069, n_comits: 97973
Time: 592692079, n_comits: 101783
Time: 592692089, n_comits: 105554
Time: 592692099, n_comits: 109673
Time: 592692109, n_comits: 113415
Time: 592692119, n_comits: 117412
Time: 592692129, n_comits: 121590
Time: 592692139, n_comits: 125538
Time: 592692149, n_comits: 129642
Time: 592692159, n_comits: 133986
Time: 592692169, n_comits: 137964
Time: 592692179, n_comits: 142074
Time: 592692189, n_comits: 146267
Time: 592692200, n_comits: 150430
Time: 592692210, n_comits: 154538
Time: 592692220, n_comits: 158351
Time: 592692230, n_comits: 162628
Time: 592692240, n_comits: 166773
Time: 592692250, n_comits: 170774
Time: 592692260, n_comits: 174930
Time: 592692270, n_comits: 179137
Time: 592692280, n_comits: 183288
Time: 592692290, n_comits: 187543
Time: 592692300, n_comits: 191738
Time: 592692310, n_comits: 195853
Time: 592692320, n_comits: 200152
Time: 592692330, n_comits: 204293
Time: 592692340, n_comits: 208343
Time: 592692351, n_comits: 212426
Time: 592692361, n_comits: 216611
Time: 592692371, n_comits: 220715
Time: 592692381, n_comits: 224881
Time: 592692391, n_comits: 229019
Time: 592692401, n_comits: 232984
Time: 592692411, n_comits: 237414
Time: 592692421, n_comits: 241461
Time: 592692431, n_comits: 245694
Time: 592692441, n_comits: 249593
Time: 592692451, n_comits: 253549
Time: 592692461, n_comits: 257617
Time: 592692471, n_comits: 261880
Time: 592692481, n_comits: 265815
Time: 592692491, n_comits: 269981
Time: 592692502, n_comits: 273642
Time: 592692512, n_comits: 277890
Time: 592692522, n_comits: 281960
Time: 592692532, n_comits: 286074
Time: 592692542, n_comits: 290057
Time: 592692552, n_comits: 293853
Time: 592692562, n_comits: 297624
Time: 592692572, n_comits: 301504
Time: 592692582, n_comits: 305481
Time: 592692592, n_comits: 309839
Time: 592692602, n_comits: 313944
Time: 592692612, n_comits: 318075
Time: 592692622, n_comits: 322154
Time: 592692632, n_comits: 326368
Time: 592692642, n_comits: 330718
Time: 592692653, n_comits: 334932
Time: 592692663, n_comits: 339263
Time: 592692673, n_comits: 343472
Time: 592692683, n_comits: 347519
Time: 592692693, n_comits: 351767
Time: 592692703, n_comits: 355812
Time: 592692713, n_comits: 360145
Time: 592692723, n_comits: 364518
Time: 592692733, n_comits: 368795
Time: 592692743, n_comits: 372954
Time: 592692753, n_comits: 377025
Time: 592692763, n_comits: 381176
Time: 592692773, n_comits: 385497
Time: 592692783, n_comits: 389760
Time: 592692794, n_comits: 393878
Time: 592692804, n_comits: 398075
Time: 592692814, n_comits: 402354
Time: 592692824, n_comits: 406192
Time: 592692834, n_comits: 410343
Time: 592692844, n_comits: 414537
Time: 592692854, n_comits: 418498
Time: 592692864, n_comits: 422525
Time: 592692874, n_comits: 426609
Time: 592692884, n_comits: 430805
Time: 592692894, n_comits: 434815
Time: 592692904, n_comits: 438710
Time: 592692914, n_comits: 442581
Time: 592692924, n_comits: 446293
Time: 592692934, n_comits: 450414
Time: 592692944, n_comits: 454733
Time: 592692955, n_comits: 459211
Time: 592692965, n_comits: 463142
Time: 592692975, n_comits: 467482
Time: 592692985, n_comits: 471618
Time: 592692995, n_comits: 475844
Time: 592693005, n_comits: 480096
Time: 592693015, n_comits: 484360
Time: 592693025, n_comits: 488462
Time: 592693035, n_comits: 492563
Time: 592693045, n_comits: 496676
Time: 592693055, n_comits: 500826
Time: 592693065, n_comits: 504819
Time: 592693075, n_comits: 508738
Time: 592693085, n_comits: 512818
Time: 592693095, n_comits: 517169
Time: 592693105, n_comits: 521237
Time: 592693115, n_comits: 525045
Time: 592693126, n_comits: 529307
Time: 592693136, n_comits: 533569
Time: 592693146, n_comits: 537841
Time: 592693156, n_comits: 541874
Time: 592693166, n_comits: 545849
Time: 592693176, n_comits: 549914
Time: 592693186, n_comits: 554069
Time: 592693196, n_comits: 558222
Time: 592693206, n_comits: 562052
Time: 592693216, n_comits: 566288
Time: 592693226, n_comits: 570290
Time: 592693236, n_comits: 574268
Time: 592693246, n_comits: 578531
Time: 592693256, n_comits: 582596
Time: 592693266, n_comits: 586656
Time: 592693277, n_comits: 590818
Time: 592693287, n_comits: 595003
Time: 592693297, n_comits: 598973
Time: 592693307, n_comits: 602949
Time: 592693317, n_comits: 607120
Time: 592693327, n_comits: 611221
Time: 592693337, n_comits: 615504
Time: 592693347, n_comits: 619850
Time: 592693357, n_comits: 624081
Time: 592693367, n_comits: 628419
Time: 592693377, n_comits: 632452
Time: 592693387, n_comits: 636771
Time: 592693397, n_comits: 640783
Time: 592693407, n_comits: 644758
Time: 592693417, n_comits: 649063
Time: 592693428, n_comits: 653283
Time: 592693438, n_comits: 657356
Time: 592693448, n_comits: 661701
Time: 592693458, n_comits: 665838
Time: 592693468, n_comits: 670136
Time: 592693478, n_comits: 674237
Time: 592693488, n_comits: 678188
Time: 592693498, n_comits: 682308
Time: 592693508, n_comits: 686320
Time: 592693518, n_comits: 690281
Time: 592693528, n_comits: 694447
Time: 592693538, n_comits: 698531
Time: 592693548, n_comits: 702221
Time: 592693558, n_comits: 706505
Time: 592693568, n_comits: 710753
Time: 592693578, n_comits: 714844
Time: 592693589, n_comits: 719009
Time: 592693599, n_comits: 723101
Time: 592693609, n_comits: 727253
Time: 592693619, n_comits: 731662
Time: 592693629, n_comits: 735964
Time: 592693639, n_comits: 740315
Time: 592693649, n_comits: 744481
Time: 592693659, n_comits: 748799
Time: 592693669, n_comits: 752931
Time: 592693679, n_comits: 757346
Time: 592693689, n_comits: 761629
Time: 592693699, n_comits: 765386
Time: 592693709, n_comits: 769229
Time: 592693719, n_comits: 773407
Time: 592693729, n_comits: 777650
Time: 592693740, n_comits: 782085
Time: 592693750, n_comits: 786232
Time: 592693760, n_comits: 790535
Time: 592693770, n_comits: 794511
Time: 592693780, n_comits: 798484
Time: 592693790, n_comits: 802743
Time: 592693800, n_comits: 806803
Time: 592693810, n_comits: 811088
Time: 592693820, n_comits: 815282
Time: 592693830, n_comits: 819323
Time: 592693840, n_comits: 823384
Time: 592693850, n_comits: 827419
Time: 592693860, n_comits: 831487
Time: 592693870, n_comits: 835689
Time: 592693880, n_comits: 839828
Time: 592693890, n_comits: 844004
Time: 592693901, n_comits: 847947
Time: 592693911, n_comits: 852046
Time: 592693921, n_comits: 856209
Time: 592693931, n_comits: 860391
Time: 592693941, n_comits: 864495
Time: 592693951, n_comits: 868416
Time: 592693961, n_comits: 872044
Time: 592693971, n_comits: 875849
Time: 592693981, n_comits: 880101
Time: 592693991, n_comits: 884377
Time: 592694001, n_comits: 888255
Time: 592694011, n_comits: 891953
Time: 592694021, n_comits: 895846
Time: 592694031, n_comits: 899960
Time: 592694041, n_comits: 904017
Time: 592694051, n_comits: 907824
Time: 592694062, n_comits: 911825
Time: 592694072, n_comits: 915713
Time: 592694082, n_comits: 919546
Time: 592694092, n_comits: 923720
Time: 592694102, n_comits: 927780
Time: 592694112, n_comits: 931673
Time: 592694122, n_comits: 935784
Time: 592694132, n_comits: 939729
Time: 592694142, n_comits: 943952
Time: 592694152, n_comits: 948197
Time: 592694162, n_comits: 952007
Time: 592694172, n_comits: 956050
Time: 592694182, n_comits: 960100
Time: 592694192, n_comits: 963959
Time: 592694202, n_comits: 967904
Time: 592694212, n_comits: 972032
Time: 592694223, n_comits: 976137
Time: 592694233, n_comits: 979734
Time: 592694243, n_comits: 983548
Time: 592694253, n_comits: 987850
Time: 592694263, n_comits: 991965
Time: 592694273, n_comits: 995875
Time: 592694283, n_comits: 999862
Time: 592694293, n_comits: 1003748
Time: 592694303, n_comits: 1007416
Time: 592694313, n_comits: 1011329
Time: 592694323, n_comits: 1014700
Time: 592694333, n_comits: 1016989
Time: 592694343, n_comits: 1020581
Time: 592694353, n_comits: 1024099
Time: 592694363, n_comits: 1027256
Time: 592694373, n_comits: 1031230
Time: 592694384, n_comits: 1035506
Time: 592694394, n_comits: 1039539
Time: 592694404, n_comits: 1043287
Time: 592694414, n_comits: 1046800
Time: 592694424, n_comits: 1050929
Time: 592694434, n_comits: 1055118
Time: 592694444, n_comits: 1059031
Time: 592694454, n_comits: 1063149
Time: 592694464, n_comits: 1067363
Time: 592694474, n_comits: 1071354
Time: 592694484, n_comits: 1075280
Time: 592694494, n_comits: 1078686
Time: 592694505, n_comits: 1082818
Time: 592694515, n_comits: 1086712
Time: 592694525, n_comits: 1090714
Time: 592694535, n_comits: 1094659
Time: 592694545, n_comits: 1098580
Time: 592694555, n_comits: 1102729
Time: 592694565, n_comits: 1106612
Time: 592694575, n_comits: 1110456
Time: 592694585, n_comits: 1114366
Time: 592694595, n_comits: 1118441
Time: 592694605, n_comits: 1122178
Time: 592694615, n_comits: 1126270
Time: 592694625, n_comits: 1129941
Time: 592694635, n_comits: 1133850
Time: 592694646, n_comits: 1137644
Time: 592694656, n_comits: 1141367
Time: 592694666, n_comits: 1145460
Time: 592694676, n_comits: 1149335
Time: 592694686, n_comits: 1152942
Time: 592694696, n_comits: 1156628
Time: 592694706, n_comits: 1159894
Time: 592694716, n_comits: 1163699
Time: 592694726, n_comits: 1167965
Time: 592694736, n_comits: 1172220
Time: 592694747, n_comits: 1176696
Time: 592694757, n_comits: 1180922
Time: 592694768, n_comits: 1185313
Time: 592694778, n_comits: 1189425
Time: 592694788, n_comits: 1193592
Time: 592694798, n_comits: 1197548
Time: 592694808, n_comits: 1201608
Time: 592694818, n_comits: 1205809
Time: 592694828, n_comits: 1210006
Time: 592694838, n_comits: 1213895
Time: 592694848, n_comits: 1218007
Time: 592694858, n_comits: 1222059
Time: 592694868, n_comits: 1225678
Time: 592694878, n_comits: 1228919
Time: 592694888, n_comits: 1232540
Time: 592694899, n_comits: 1236391
Time: 592694909, n_comits: 1239827
Time: 592694919, n_comits: 1243181
Time: 592694929, n_comits: 1246687
Time: 592694939, n_comits: 1250009
Time: 592694949, n_comits: 1253720
Time: 592694959, n_comits: 1257598
Time: 592694969, n_comits: 1261330
Time: 592694979, n_comits: 1264948
Time: 592694989, n_comits: 1268471
Time: 592694999, n_comits: 1271957
Time: 592695009, n_comits: 1275444
Time: 592695019, n_comits: 1279064
Time: 592695030, n_comits: 1283049
Time: 592695040, n_comits: 1286369
Time: 592695050, n_comits: 1290366
Time: 592695060, n_comits: 1294282
Time: 592695070, n_comits: 1298207
Time: 592695080, n_comits: 1301933
Time: 592695090, n_comits: 1306006
Time: 592695100, n_comits: 1309858
Time: 592695110, n_comits: 1314001
Time: 592695120, n_comits: 1318141
Time: 592695130, n_comits: 1322165
Time: 592695140, n_comits: 1326060
Time: 592695150, n_comits: 1329923
Time: 592695161, n_comits: 1333744
Time: 592695171, n_comits: 1337610
Time: 592695181, n_comits: 1341477
Time: 592695191, n_comits: 1345596
Time: 592695201, n_comits: 1349724
Time: 592695211, n_comits: 1353459
Time: 592695221, n_comits: 1357491
Time: 592695231, n_comits: 1361541
Time: 592695241, n_comits: 1365458
Time: 592695251, n_comits: 1369456
Time: 592695261, n_comits: 1373286
Time: 592695271, n_comits: 1377147
Time: 592695281, n_comits: 1381256
Time: 592695291, n_comits: 1385195
Time: 592695301, n_comits: 1389331
Time: 592695311, n_comits: 1393383
Time: 592695322, n_comits: 1397363
Time: 592695332, n_comits: 1401485
Time: 592695342, n_comits: 1405362
Time: 592695352, n_comits: 1409490
Time: 592695362, n_comits: 1413615
Time: 592695372, n_comits: 1417735
Time: 592695382, n_comits: 1421892
Time: 592695392, n_comits: 1426068
Time: 592695402, n_comits: 1430017
Time: 592695412, n_comits: 1434330
Time: 592695422, n_comits: 1438321
Time: 592695432, n_comits: 1442214
Time: 592695442, n_comits: 1446146
Time: 592695452, n_comits: 1450225
Time: 592695462, n_comits: 1454257
Time: 592695473, n_comits: 1458057
Time: 592695483, n_comits: 1461933
Time: 592695493, n_comits: 1466184
Time: 592695503, n_comits: 1470143
Time: 592695513, n_comits: 1474192
Time: 592695523, n_comits: 1478399
Time: 592695533, n_comits: 1482414
Time: 592695543, n_comits: 1486098
Time: 592695553, n_comits: 1490114
Time: 592695563, n_comits: 1494165
Time: 592695573, n_comits: 1498290
Time: 592695583, n_comits: 1502583
Time: 592695594, n_comits: 1506490
Time: 592695604, n_comits: 1510553
Time: 592695614, n_comits: 1514437
Time: 592695624, n_comits: 1518402
Time: 592695634, n_comits: 1522366
Time: 592695644, n_comits: 1526285
Time: 592695654, n_comits: 1530245
Time: 592695664, n_comits: 1534391
Time: 592695674, n_comits: 1538387
Time: 592695684, n_comits: 1542449
Time: 592695694, n_comits: 1546271
Time: 592695704, n_comits: 1550054
Time: 592695714, n_comits: 1554082
Time: 592695724, n_comits: 1557889
Time: 592695735, n_comits: 1561997
Time: 592695745, n_comits: 1566009
Time: 592695755, n_comits: 1570203
Time: 592695765, n_comits: 1574220
Time: 592695775, n_comits: 1578283
Time: 592695785, n_comits: 1582272
Time: 592695795, n_comits: 1586075
Time: 592695805, n_comits: 1589863
Time: 592695815, n_comits: 1593863
Time: 592695826, n_comits: 1598018
Time: 592695836, n_comits: 1601972
Time: 592695846, n_comits: 1606066
Time: 592695856, n_comits: 1610075
Time: 592695867, n_comits: 1614186
Time: 592695877, n_comits: 1618219
Time: 592695887, n_comits: 1622110
Time: 592695897, n_comits: 1625791
Time: 592695907, n_comits: 1629662
Time: 592695917, n_comits: 1633526
Time: 592695927, n_comits: 1637773
Time: 592695937, n_comits: 1641741
Time: 592695947, n_comits: 1645724
Time: 592695957, n_comits: 1649651
Time: 592695967, n_comits: 1653353
Time: 592695977, n_comits: 1657321
Time: 592695987, n_comits: 1661448
Time: 592695997, n_comits: 1665561
Time: 592696008, n_comits: 1669398
Time: 592696018, n_comits: 1673302
Time: 592696028, n_comits: 1677116
Time: 592696038, n_comits: 1681179
Time: 592696048, n_comits: 1685108
Time: 592696058, n_comits: 1689027
Time: 592696068, n_comits: 1693094
Time: 592696078, n_comits: 1697003
Time: 592696088, n_comits: 1700870
Time: 592696098, n_comits: 1704843
Time: 592696108, n_comits: 1708570
Time: 592696118, n_comits: 1712548
Time: 592696128, n_comits: 1716485
Time: 592696139, n_comits: 1720260
Time: 592696149, n_comits: 1724155
Time: 592696159, n_comits: 1728058
Time: 592696169, n_comits: 1732263
Time: 592696179, n_comits: 1736255
Time: 592696189, n_comits: 1740343
Time: 592696199, n_comits: 1744366
Time: 592696209, n_comits: 1748455
Time: 592696219, n_comits: 1752425
Time: 592696229, n_comits: 1756204
Time: 592696239, n_comits: 1760000
Time: 592696249, n_comits: 1763769
Time: 592696259, n_comits: 1767509
Time: 592696269, n_comits: 1771459
Time: 592696280, n_comits: 1775401
Time: 592696290, n_comits: 1779262
Time: 592696300, n_comits: 1783203
Time: 592696310, n_comits: 1787025
Time: 592696320, n_comits: 1790838
Time: 592696330, n_comits: 1794843
Time: 592696340, n_comits: 1798712
Time: 592696350, n_comits: 1802648
Time: 592696360, n_comits: 1806545
Time: 592696370, n_comits: 1810387
Time: 592696380, n_comits: 1814577
Time: 592696390, n_comits: 1818597
Time: 592696400, n_comits: 1822545
Time: 592696410, n_comits: 1826532
Time: 592696420, n_comits: 1830360
Time: 592696431, n_comits: 1834167
Time: 592696441, n_comits: 1838255
Time: 592696451, n_comits: 1842108
Time: 592696461, n_comits: 1846066
Time: 592696471, n_comits: 1850070
Time: 592696481, n_comits: 1853893
Time: 592696491, n_comits: 1857927
Time: 592696501, n_comits: 1861958
Time: 592696511, n_comits: 1865757
Time: 592696521, n_comits: 1869468
Time: 592696531, n_comits: 1873192
Time: 592696541, n_comits: 1877270
Time: 592696551, n_comits: 1881206
Time: 592696561, n_comits: 1885286
Time: 592696571, n_comits: 1889151
Time: 592696581, n_comits: 1893028
Time: 592696592, n_comits: 1896901
Time: 592696602, n_comits: 1900846
Time: 592696612, n_comits: 1904755
Time: 592696622, n_comits: 1908642
Time: 592696632, n_comits: 1912843
Time: 592696642, n_comits: 1916787
Time: 592696652, n_comits: 1920668
Time: 592696662, n_comits: 1924487
Time: 592696672, n_comits: 1928327
Time: 592696682, n_comits: 1931943
Time: 592696692, n_comits: 1935961
Time: 592696702, n_comits: 1939616
Time: 592696712, n_comits: 1943366
Time: 592696722, n_comits: 1947298
Time: 592696732, n_comits: 1951165
Time: 592696743, n_comits: 1954699
Time: 592696753, n_comits: 1958612
Time: 592696763, n_comits: 1962365
Time: 592696773, n_comits: 1966586
Time: 592696783, n_comits: 1970495
Time: 592696793, n_comits: 1974367
Time: 592696803, n_comits: 1978153
Time: 592696813, n_comits: 1981822
Time: 592696823, n_comits: 1985737
Time: 592696833, n_comits: 1989766
Time: 592696843, n_comits: 1993491
Time: 592696854, n_comits: 1997511
Time: 592696864, n_comits: 2001552
Time: 592696874, n_comits: 2005623
Time: 592696884, n_comits: 2009599
Time: 592696894, n_comits: 2013594
Time: 592696904, n_comits: 2017424
Time: 592696914, n_comits: 2021255
Time: 592696924, n_comits: 2025099
Time: 592696934, n_comits: 2028982
Time: 592696944, n_comits: 2032934
Time: 592696954, n_comits: 2036442
Time: 592696964, n_comits: 2040343
Time: 592696975, n_comits: 2044235
Time: 592696985, n_comits: 2048281
Time: 592696995, n_comits: 2052362
Time: 592697005, n_comits: 2056183
Time: 592697015, n_comits: 2060256
Time: 592697025, n_comits: 2064330
Time: 592697035, n_comits: 2068220
Time: 592697045, n_comits: 2072060
Time: 592697055, n_comits: 2075856
Time: 592697065, n_comits: 2079640
Time: 592697076, n_comits: 2083501
Time: 592697086, n_comits: 2087575
Time: 592697096, n_comits: 2091523
Time: 592697106, n_comits: 2095289
Time: 592697116, n_comits: 2099367
Time: 592697126, n_comits: 2103303
Time: 592697136, n_comits: 2107208
Time: 592697146, n_comits: 2111047
Time: 592697156, n_comits: 2114882
Time: 592697166, n_comits: 2119011
Time: 592697176, n_comits: 2122604
Time: 592697186, n_comits: 2126529
Time: 592697197, n_comits: 2130372
Time: 592697207, n_comits: 2134141
Time: 592697217, n_comits: 2137889
Time: 592697227, n_comits: 2141878
Time: 592697237, n_comits: 2145945
Time: 592697247, n_comits: 2149938
Time: 592697257, n_comits: 2153812
Time: 592697267, n_comits: 2157906
Time: 592697278, n_comits: 2161996
Time: 592697288, n_comits: 2165902
Time: 592697298, n_comits: 2169823
Time: 592697308, n_comits: 2173790
Time: 592697318, n_comits: 2177665
Time: 592697328, n_comits: 2181598
Time: 592697338, n_comits: 2185675
Time: 592697348, n_comits: 2189679
Time: 592697358, n_comits: 2193810
Time: 592697368, n_comits: 2197713
Time: 592697378, n_comits: 2201649
Time: 592697389, n_comits: 2205542
Time: 592697399, n_comits: 2209704
Time: 592697409, n_comits: 2213708
Time: 592697419, n_comits: 2217692
Time: 592697429, n_comits: 2221622
Time: 592697439, n_comits: 2225566
Time: 592697449, n_comits: 2229619
Time: 592697459, n_comits: 2233663
Time: 592697470, n_comits: 2237826
Time: 592697480, n_comits: 2242076
Time: 592697490, n_comits: 2246203
Time: 592697500, n_comits: 2250154
Time: 592697510, n_comits: 2253590
Time: 592697520, n_comits: 2257461
Time: 592697530, n_comits: 2261390
Time: 592697540, n_comits: 2264947
Time: 592697551, n_comits: 2268296
Time: 592697561, n_comits: 2272176
Time: 592697571, n_comits: 2276045
Time: 592697581, n_comits: 2279780
Time: 592697591, n_comits: 2283549
Time: 592697601, n_comits: 2287554
Time: 592697611, n_comits: 2291261
Time: 592697621, n_comits: 2295064
Time: 592697631, n_comits: 2298983
Time: 592697641, n_comits: 2303014
Time: 592697652, n_comits: 2306963
Time: 592697662, n_comits: 2311031
Time: 592697672, n_comits: 2314796
Time: 592697682, n_comits: 2318638
Time: 592697692, n_comits: 2322555
Time: 592697702, n_comits: 2326406
Time: 592697712, n_comits: 2330182
Time: 592697722, n_comits: 2334060
Time: 592697732, n_comits: 2338140
Time: 592697742, n_comits: 2342442
Time: 592697752, n_comits: 2346466
Time: 592697762, n_comits: 2350498
Time: 592697773, n_comits: 2354109
Time: 592697783, n_comits: 2358323
Time: 592697793, n_comits: 2362284
Time: 592697803, n_comits: 2366247
Time: 592697813, n_comits: 2370023
Time: 592697823, n_comits: 2373831
Time: 592697833, n_comits: 2377753
Time: 592697843, n_comits: 2381575
Time: 592697853, n_comits: 2385539
Time: 592697863, n_comits: 2388487
Time: 592697873, n_comits: 2391987
Time: 592697883, n_comits: 2395762
Time: 592697893, n_comits: 2399596
Time: 592697904, n_comits: 2403505
Time: 592697914, n_comits: 2407191
Time: 592697924, n_comits: 2410977
Time: 592697934, n_comits: 2414748
Time: 592697944, n_comits: 2418661
Time: 592697954, n_comits: 2422554
Time: 592697964, n_comits: 2426423
Time: 592697974, n_comits: 2430147
Time: 592697984, n_comits: 2433912
Time: 592697994, n_comits: 2438009
Time: 592698004, n_comits: 2441935
Time: 592698014, n_comits: 2446172
Time: 592698024, n_comits: 2450368
Time: 592698034, n_comits: 2454198
Time: 592698044, n_comits: 2458193
Time: 592698054, n_comits: 2462140
Time: 592698065, n_comits: 2465882
Time: 592698075, n_comits: 2469725
Time: 592698085, n_comits: 2473831
Time: 592698095, n_comits: 2477837
Time: 592698105, n_comits: 2481858
Time: 592698115, n_comits: 2485599
Time: 592698125, n_comits: 2489589
Time: 592698135, n_comits: 2493287
Time: 592698145, n_comits: 2497344
Time: 592698155, n_comits: 2501452
Time: 592698165, n_comits: 2505488
Time: 592698176, n_comits: 2509446
Time: 592698186, n_comits: 2513411
Time: 592698196, n_comits: 2517443
Time: 592698206, n_comits: 2521322
Time: 592698216, n_comits: 2524910
Time: 592698226, n_comits: 2528747
Time: 592698236, n_comits: 2532921
Time: 592698246, n_comits: 2536989
Time: 592698256, n_comits: 2540644
Time: 592698267, n_comits: 2544670
Time: 592698277, n_comits: 2548731
Time: 592698287, n_comits: 2552530
Time: 592698297, n_comits: 2556415
Time: 592698307, n_comits: 2560007
Time: 592698317, n_comits: 2563586
Time: 592698327, n_comits: 2567261
Time: 592698337, n_comits: 2571372
Time: 592698347, n_comits: 2575288
Time: 592698357, n_comits: 2579223
Time: 592698368, n_comits: 2583242
Time: 592698378, n_comits: 2587184
Time: 592698388, n_comits: 2591104
Time: 592698398, n_comits: 2594738
Time: 592698408, n_comits: 2598705
Time: 592698418, n_comits: 2602812
Time: 592698428, n_comits: 2606664
Time: 592698438, n_comits: 2610881
Time: 592698448, n_comits: 2614655
