allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f63c517f000, 0x7f640737f000)
cpu0 owns [0x7f63c5200000, 0x7f63c7e00000)
cpu1 owns [0x7f63c7e00000, 0x7f63caa00000)
cpu2 owns [0x7f63caa00000, 0x7f63cd600000)
cpu3 owns [0x7f63cd600000, 0x7f63d0200000)
cpu4 owns [0x7f63d0200000, 0x7f63d2e00000)
cpu5 owns [0x7f63d2e00000, 0x7f63d5a00000)
cpu6 owns [0x7f63d5a00000, 0x7f63d8600000)
cpu7 owns [0x7f63d8600000, 0x7f63db200000)
cpu8 owns [0x7f63db200000, 0x7f63dde00000)
cpu9 owns [0x7f63dde00000, 0x7f63e0a00000)
cpu10 owns [0x7f63e0a00000, 0x7f63e3600000)
cpu11 owns [0x7f63e3600000, 0x7f63e6200000)
cpu12 owns [0x7f63e6200000, 0x7f63e8e00000)
cpu13 owns [0x7f63e8e00000, 0x7f63eba00000)
cpu14 owns [0x7f63eba00000, 0x7f63ee600000)
cpu15 owns [0x7f63ee600000, 0x7f63f1200000)
cpu16 owns [0x7f63f1200000, 0x7f63f3e00000)
cpu17 owns [0x7f63f3e00000, 0x7f63f6a00000)
cpu18 owns [0x7f63f6a00000, 0x7f63f9600000)
cpu19 owns [0x7f63f9600000, 0x7f63fc200000)
cpu20 owns [0x7f63fc200000, 0x7f63fee00000)
cpu21 owns [0x7f63fee00000, 0x7f6401a00000)
cpu22 owns [0x7f6401a00000, 0x7f6404600000)
cpu23 owns [0x7f6404600000, 0x7f6407200000)
Database Benchmark:
  pid: 31475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.274 | PWD : /home/azureuser/srolis
session-id open time:5591,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:15
session-id open time:5508,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:11
session-id open time:1855,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:23
session-id open time:1255,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:9
session-id open time:1218,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:17
session-id open time:939,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:20
session-id open time:1017,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:22
session-id open time:2873,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:19
session-id open time:1358,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:12
session-id open time:999,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:8
session-id open time:610,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:6
session-id open time:563,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:14
session-id open time:534,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:8
session-id open time:607,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:0
session-id open time:529,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:16
session-id open time:564,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:8
session-id open time:1401,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:14
session-id open time:912,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:5
session-id open time:647,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:2
session-id open time:1027,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:13
session-id open time:758,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:18
session-id open time:1777,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:0
session-id open time:1902,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:3
session-id open time:1122,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:17
session-id open time:2043,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:6
session-id open time:1918,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:15
session-id open time:2063,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:7
session-id open time:1503,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:23
session-id open time:2607,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:11
session-id open time:4287,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:21
session-id open time:2326,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:17
session-id open time:3530,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:6
session-id open time:4598,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:15
session-id open time:1392,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:23
session-id open time:4520,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:11
session-id open time:4128,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:21
session-id open time:7310,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:19
session-id open time:6714,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:3
session-id open time:7039,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:22
session-id open time:8079,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:7
session-id open time:2939,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:3
session-id open time:3738,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:19
session-id open time:3952,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:7
session-id open time:2421,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:3
session-id open time:18474,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:9
session-id open time:10901,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:15
session-id open time:8507,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:21
session-id open time:16282,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:16
session-id open time:19434,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:1
session-id open time:10834,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:11
session-id open time:10463,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:14
session-id open time:2050,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:1
session-id open time:5579,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:21
session-id open time:7512,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:7
session-id open time:20974,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:17
session-id open time:5247,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:11
session-id open time:5570,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:1
session-id open time:5757,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:3
session-id open time:8267,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:9
session-id open time:22049,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:22
session-id open time:23053,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:15
session-id open time:101714,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:21
session-id open time:747,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:21
session-id open time:102640,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:11
session-id open time:107228,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:1
session-id open time:3812,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:1
session-id open time:10394,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:21
session-id open time:8926,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:11
session-id open time:2220,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:1
session-id open time:3604,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:1
--- n_commits per partition ---
 par_id: 0, n_commits: 281720
 par_id: 1, n_commits: 273547
 par_id: 2, n_commits: 286282
 par_id: 3, n_commits: 310115
 par_id: 4, n_commits: 304550
 par_id: 5, n_commits: 302921
 par_id: 6, n_commits: 297730
 par_id: 7, n_commits: 302187
 par_id: 8, n_commits: 303054
 par_id: 9, n_commits: 308979
 par_id: 10, n_commits: 302910
 par_id: 11, n_commits: 312206
 par_id: 12, n_commits: 303728
 par_id: 13, n_commits: 277324
 par_id: 14, n_commits: 307839
 par_id: 15, n_commits: 313133
 par_id: 16, n_commits: 303814
 par_id: 17, n_commits: 313008
 par_id: 18, n_commits: 299996
 par_id: 19, n_commits: 311869
 par_id: 20, n_commits: 303077
 par_id: 21, n_commits: 307396
 par_id: 22, n_commits: 298533
 par_id: 23, n_commits: 277246
--- benchmark statistics ---
runtime: 20.1475 sec
memory delta: 17972.4 MB
n_commits: 7203164
latency_numer_us: 162222157
latency_numer_us_remote: 305675361
memory delta rate: 892.044 MB/sec
logical memory delta: 446.713 MB
logical memory delta rate: 22.1721 MB/sec
agg_nosync_throughput: 357524 ops/sec
avg_nosync_per_core_throughput: 14896.9 ops/sec/core
agg_throughput: 357522 ops/sec
avg_per_core_throughput: 14896.7 ops/sec/core
agg_persist_throughput: 357522 ops/sec
avg_per_core_persist_throughput: 14896.7 ops/sec/core
avg_latency: 0.022521 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10081.8 aborts/sec
avg_per_core_abort_rate: 420.073 aborts/sec/core
txn breakdown: [[Delivery_Local, 295756], [Delivery_Local_NANO, 33945539795], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2888306], [NewOrder_Local_NANO, 74588499337], [NewOrder_Local_NANO_abort, 2172436117], [NewOrder_Local_abort, 160723], [NewOrder_Remote, 260438], [NewOrder_Remote_NANO, 113033752091], [NewOrder_Remote_NANO_abort, 4578096913], [NewOrder_Remote_abort, 21251], [OrderStatus_Local, 295882], [OrderStatus_Local_NANO, 2218364852], [OrderStatus_Local_NANO_abort, 2035099], [OrderStatus_Local_abort, 679], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2748022], [Payment_Local_NANO, 22352135770], [Payment_Local_NANO_abort, 27369220], [Payment_Local_abort, 8229], [Payment_Remote, 423690], [Payment_Remote_NANO, 192983424106], [Payment_Remote_NANO_abort, 4347449554], [Payment_Remote_abort, 7326], [StockLevel_Local, 291070], [StockLevel_Local_NANO, 32379630803], [StockLevel_Local_NANO_abort, 329838342], [StockLevel_Local_abort, 4914], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0258243 ms
  NewOrder_local_abort_latency: 0.0135166 ms
  NewOrder_local_abort_ratio: 0.0527128
  Payment_local_commit_latency: 0.0081339 ms
  Payment_local_abort_latency: 0.00332595 ms
  Payment_local_abort_ratio: 0.00298558
  Delivery_local_commit_latency: 0.114775 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00749746 ms
  OrderStatus_local_abort_latency: 0.0029972 ms
  OrderStatus_local_abort_ratio: 0.00228958
  StockLevel_local_commit_latency: 0.111243 ms
  StockLevel_local_abort_latency: 0.0671222 ms
  StockLevel_local_abort_ratio: 0.0166022
  NewOrder_remote_ratio: 8.45731 %
  NewOrder_remote_abort_ratio: 7.54414 %
  NewOrder_remote_commit_latency: 0.434014 ms
  NewOrder_remote_abort_latency: 0.21543 ms
  Payment_remote_ratio: 13.5231 %
  Payment_remote_abort_ratio: 1.6997 %
  Payment_remote_commit_latency: 0.455483 ms
  Payment_remote_abort_latency: 0.593427 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592691762, n_comits: 90
Time: 592691772, n_comits: 526
Time: 592691782, n_comits: 1400
Time: 592691792, n_comits: 3454
Time: 592691802, n_comits: 5946
Time: 592691812, n_comits: 8560
Time: 592691823, n_comits: 11588
Time: 592691833, n_comits: 14608
Time: 592691843, n_comits: 17653
Time: 592691853, n_comits: 20740
Time: 592691863, n_comits: 24138
Time: 592691873, n_comits: 27403
Time: 592691883, n_comits: 30569
Time: 592691893, n_comits: 33500
Time: 592691903, n_comits: 36365
Time: 592691913, n_comits: 39590
Time: 592691923, n_comits: 42458
Time: 592691934, n_comits: 45540
Time: 592691944, n_comits: 48680
Time: 592691954, n_comits: 51779
Time: 592691964, n_comits: 55011
Time: 592691974, n_comits: 58420
Time: 592691984, n_comits: 61733
Time: 592691994, n_comits: 65015
Time: 592692004, n_comits: 68618
Time: 592692014, n_comits: 72258
Time: 592692024, n_comits: 75727
Time: 592692034, n_comits: 79097
Time: 592692044, n_comits: 82449
Time: 592692054, n_comits: 85954
Time: 592692064, n_comits: 89682
Time: 592692074, n_comits: 93278
Time: 592692084, n_comits: 96823
Time: 592692095, n_comits: 100795
Time: 592692105, n_comits: 104523
Time: 592692115, n_comits: 108321
Time: 592692125, n_comits: 112043
Time: 592692135, n_comits: 116042
Time: 592692145, n_comits: 119597
Time: 592692155, n_comits: 123547
Time: 592692165, n_comits: 127470
Time: 592692175, n_comits: 131271
Time: 592692185, n_comits: 134973
Time: 592692195, n_comits: 138846
Time: 592692205, n_comits: 142630
Time: 592692215, n_comits: 146526
Time: 592692225, n_comits: 150187
Time: 592692235, n_comits: 154004
Time: 592692245, n_comits: 157677
Time: 592692256, n_comits: 161613
Time: 592692266, n_comits: 165493
Time: 592692276, n_comits: 169471
Time: 592692286, n_comits: 173365
Time: 592692296, n_comits: 177220
Time: 592692306, n_comits: 181315
Time: 592692316, n_comits: 185229
Time: 592692327, n_comits: 189210
Time: 592692337, n_comits: 193240
Time: 592692347, n_comits: 197158
Time: 592692357, n_comits: 201126
Time: 592692367, n_comits: 204965
Time: 592692377, n_comits: 209010
Time: 592692387, n_comits: 212916
Time: 592692397, n_comits: 216937
Time: 592692407, n_comits: 220912
Time: 592692417, n_comits: 224846
Time: 592692427, n_comits: 228864
Time: 592692437, n_comits: 233085
Time: 592692447, n_comits: 236915
Time: 592692457, n_comits: 241056
Time: 592692467, n_comits: 245049
Time: 592692478, n_comits: 249191
Time: 592692488, n_comits: 253259
Time: 592692498, n_comits: 257225
Time: 592692508, n_comits: 261180
Time: 592692518, n_comits: 265086
Time: 592692528, n_comits: 268852
Time: 592692538, n_comits: 272612
Time: 592692548, n_comits: 276331
Time: 592692558, n_comits: 280390
Time: 592692569, n_comits: 284309
Time: 592692579, n_comits: 288064
Time: 592692589, n_comits: 291824
Time: 592692599, n_comits: 295781
Time: 592692609, n_comits: 299603
Time: 592692619, n_comits: 303277
Time: 592692629, n_comits: 307214
Time: 592692639, n_comits: 311297
Time: 592692649, n_comits: 315361
Time: 592692659, n_comits: 319495
Time: 592692669, n_comits: 323318
Time: 592692679, n_comits: 327479
Time: 592692689, n_comits: 331348
Time: 592692700, n_comits: 335463
Time: 592692710, n_comits: 339552
Time: 592692720, n_comits: 343678
Time: 592692730, n_comits: 347541
Time: 592692740, n_comits: 351924
Time: 592692750, n_comits: 356148
Time: 592692760, n_comits: 360149
Time: 592692770, n_comits: 364192
Time: 592692780, n_comits: 368014
Time: 592692790, n_comits: 371853
Time: 592692800, n_comits: 375743
Time: 592692811, n_comits: 379621
Time: 592692821, n_comits: 383531
Time: 592692831, n_comits: 387393
Time: 592692841, n_comits: 391370
Time: 592692851, n_comits: 395175
Time: 592692861, n_comits: 399034
Time: 592692871, n_comits: 403038
Time: 592692881, n_comits: 407079
Time: 592692891, n_comits: 410927
Time: 592692901, n_comits: 414960
Time: 592692911, n_comits: 418513
Time: 592692922, n_comits: 421974
Time: 592692932, n_comits: 425721
Time: 592692942, n_comits: 429733
Time: 592692952, n_comits: 433848
Time: 592692962, n_comits: 437996
Time: 592692972, n_comits: 441852
Time: 592692982, n_comits: 445966
Time: 592692992, n_comits: 450082
Time: 592693002, n_comits: 454229
Time: 592693013, n_comits: 458537
Time: 592693023, n_comits: 462583
Time: 592693033, n_comits: 466397
Time: 592693043, n_comits: 470338
Time: 592693053, n_comits: 474351
Time: 592693063, n_comits: 478310
Time: 592693073, n_comits: 482058
Time: 592693083, n_comits: 485821
Time: 592693093, n_comits: 489845
Time: 592693104, n_comits: 493665
Time: 592693114, n_comits: 497594
Time: 592693124, n_comits: 501566
Time: 592693134, n_comits: 505812
Time: 592693144, n_comits: 509662
Time: 592693154, n_comits: 513398
Time: 592693164, n_comits: 517461
Time: 592693174, n_comits: 521554
Time: 592693184, n_comits: 525430
Time: 592693194, n_comits: 529251
Time: 592693204, n_comits: 533069
Time: 592693214, n_comits: 537164
Time: 592693224, n_comits: 541127
Time: 592693234, n_comits: 544904
Time: 592693244, n_comits: 548996
Time: 592693255, n_comits: 552972
Time: 592693265, n_comits: 556909
Time: 592693275, n_comits: 560801
Time: 592693285, n_comits: 564781
Time: 592693295, n_comits: 568668
Time: 592693305, n_comits: 572543
Time: 592693315, n_comits: 576370
Time: 592693325, n_comits: 580232
Time: 592693335, n_comits: 584095
Time: 592693345, n_comits: 588095
Time: 592693355, n_comits: 592135
Time: 592693365, n_comits: 596155
Time: 592693375, n_comits: 600076
Time: 592693385, n_comits: 603931
Time: 592693395, n_comits: 607591
Time: 592693405, n_comits: 611471
Time: 592693416, n_comits: 615126
Time: 592693426, n_comits: 619169
Time: 592693436, n_comits: 623141
Time: 592693446, n_comits: 627271
Time: 592693456, n_comits: 631241
Time: 592693466, n_comits: 635381
Time: 592693476, n_comits: 639038
Time: 592693486, n_comits: 643070
Time: 592693496, n_comits: 647116
Time: 592693506, n_comits: 651120
Time: 592693516, n_comits: 655135
Time: 592693526, n_comits: 659025
Time: 592693536, n_comits: 662923
Time: 592693546, n_comits: 666715
Time: 592693557, n_comits: 670687
Time: 592693567, n_comits: 674655
Time: 592693577, n_comits: 678482
Time: 592693587, n_comits: 682465
Time: 592693597, n_comits: 686532
Time: 592693607, n_comits: 690705
Time: 592693617, n_comits: 694564
Time: 592693627, n_comits: 698463
Time: 592693637, n_comits: 702466
Time: 592693647, n_comits: 706494
Time: 592693657, n_comits: 710360
Time: 592693667, n_comits: 714385
Time: 592693677, n_comits: 718085
Time: 592693687, n_comits: 721908
Time: 592693697, n_comits: 725739
Time: 592693708, n_comits: 729707
Time: 592693718, n_comits: 733409
Time: 592693728, n_comits: 737374
Time: 592693738, n_comits: 741407
Time: 592693748, n_comits: 745138
Time: 592693758, n_comits: 749203
Time: 592693768, n_comits: 753348
Time: 592693778, n_comits: 757345
Time: 592693788, n_comits: 761403
Time: 592693798, n_comits: 765315
Time: 592693808, n_comits: 769500
Time: 592693818, n_comits: 773389
Time: 592693828, n_comits: 777444
Time: 592693838, n_comits: 781384
Time: 592693849, n_comits: 785664
Time: 592693859, n_comits: 789823
Time: 592693869, n_comits: 793703
Time: 592693879, n_comits: 797738
Time: 592693889, n_comits: 801814
Time: 592693899, n_comits: 805954
Time: 592693909, n_comits: 809968
Time: 592693919, n_comits: 814021
Time: 592693929, n_comits: 818019
Time: 592693939, n_comits: 821963
Time: 592693949, n_comits: 825680
Time: 592693959, n_comits: 829190
Time: 592693969, n_comits: 832704
Time: 592693979, n_comits: 836610
Time: 592693989, n_comits: 840575
Time: 592693999, n_comits: 844407
Time: 592694010, n_comits: 848380
Time: 592694020, n_comits: 852424
Time: 592694030, n_comits: 856322
Time: 592694040, n_comits: 860140
Time: 592694050, n_comits: 864142
Time: 592694060, n_comits: 867929
Time: 592694070, n_comits: 871842
Time: 592694080, n_comits: 875743
Time: 592694090, n_comits: 879667
Time: 592694100, n_comits: 883707
Time: 592694110, n_comits: 887545
Time: 592694120, n_comits: 891299
Time: 592694130, n_comits: 894630
Time: 592694140, n_comits: 898616
Time: 592694150, n_comits: 902688
Time: 592694160, n_comits: 906653
Time: 592694170, n_comits: 910346
Time: 592694181, n_comits: 914494
Time: 592694191, n_comits: 918167
Time: 592694201, n_comits: 922137
Time: 592694211, n_comits: 925832
Time: 592694221, n_comits: 929639
Time: 592694231, n_comits: 933084
Time: 592694241, n_comits: 936690
Time: 592694251, n_comits: 940373
Time: 592694261, n_comits: 944486
Time: 592694271, n_comits: 948331
Time: 592694281, n_comits: 952112
Time: 592694291, n_comits: 955870
Time: 592694301, n_comits: 959598
Time: 592694311, n_comits: 963410
Time: 592694321, n_comits: 966669
Time: 592694331, n_comits: 969084
Time: 592694342, n_comits: 972651
Time: 592694352, n_comits: 976174
Time: 592694362, n_comits: 979174
Time: 592694372, n_comits: 983013
Time: 592694382, n_comits: 986870
Time: 592694392, n_comits: 990649
Time: 592694402, n_comits: 994487
Time: 592694412, n_comits: 998023
Time: 592694422, n_comits: 1001762
Time: 592694432, n_comits: 1005760
Time: 592694442, n_comits: 1009354
Time: 592694452, n_comits: 1013264
Time: 592694462, n_comits: 1017063
Time: 592694472, n_comits: 1021185
Time: 592694482, n_comits: 1025046
Time: 592694492, n_comits: 1028769
Time: 592694502, n_comits: 1032822
Time: 592694513, n_comits: 1036678
Time: 592694523, n_comits: 1040448
Time: 592694533, n_comits: 1044292
Time: 592694543, n_comits: 1047795
Time: 592694553, n_comits: 1051557
Time: 592694563, n_comits: 1055183
Time: 592694573, n_comits: 1058961
Time: 592694583, n_comits: 1063101
Time: 592694593, n_comits: 1066918
Time: 592694603, n_comits: 1070442
Time: 592694613, n_comits: 1074096
Time: 592694623, n_comits: 1077730
Time: 592694633, n_comits: 1081387
Time: 592694643, n_comits: 1085138
Time: 592694653, n_comits: 1088724
Time: 592694664, n_comits: 1092447
Time: 592694674, n_comits: 1096142
Time: 592694684, n_comits: 1099733
Time: 592694694, n_comits: 1103461
Time: 592694704, n_comits: 1107112
Time: 592694714, n_comits: 1111068
Time: 592694724, n_comits: 1115000
Time: 592694734, n_comits: 1118612
Time: 592694744, n_comits: 1122610
Time: 592694754, n_comits: 1126543
Time: 592694764, n_comits: 1130567
Time: 592694774, n_comits: 1134411
Time: 592694784, n_comits: 1138604
Time: 592694794, n_comits: 1142704
Time: 592694804, n_comits: 1146761
Time: 592694815, n_comits: 1150742
Time: 592694825, n_comits: 1154673
Time: 592694835, n_comits: 1158827
Time: 592694845, n_comits: 1162721
Time: 592694855, n_comits: 1166710
Time: 592694865, n_comits: 1170518
Time: 592694875, n_comits: 1173702
Time: 592694885, n_comits: 1177243
Time: 592694895, n_comits: 1180724
Time: 592694905, n_comits: 1184507
Time: 592694915, n_comits: 1188013
Time: 592694925, n_comits: 1191686
Time: 592694935, n_comits: 1194979
Time: 592694945, n_comits: 1197968
Time: 592694955, n_comits: 1201483
Time: 592694965, n_comits: 1205056
Time: 592694975, n_comits: 1208631
Time: 592694986, n_comits: 1212018
Time: 592694996, n_comits: 1215351
Time: 592695006, n_comits: 1218596
Time: 592695016, n_comits: 1222071
Time: 592695026, n_comits: 1225535
Time: 592695036, n_comits: 1228523
Time: 592695046, n_comits: 1232346
Time: 592695056, n_comits: 1236169
Time: 592695066, n_comits: 1239921
Time: 592695076, n_comits: 1243577
Time: 592695086, n_comits: 1247418
Time: 592695096, n_comits: 1251220
Time: 592695106, n_comits: 1255165
Time: 592695116, n_comits: 1259085
Time: 592695126, n_comits: 1262739
Time: 592695137, n_comits: 1266473
Time: 592695147, n_comits: 1270058
Time: 592695157, n_comits: 1273985
Time: 592695167, n_comits: 1277447
Time: 592695177, n_comits: 1281342
Time: 592695187, n_comits: 1284891
Time: 592695197, n_comits: 1288843
Time: 592695207, n_comits: 1292636
Time: 592695217, n_comits: 1296452
Time: 592695227, n_comits: 1300390
Time: 592695237, n_comits: 1304176
Time: 592695247, n_comits: 1307944
Time: 592695257, n_comits: 1311808
Time: 592695267, n_comits: 1315461
Time: 592695277, n_comits: 1319537
Time: 592695288, n_comits: 1323749
Time: 592695298, n_comits: 1327575
Time: 592695308, n_comits: 1331552
Time: 592695318, n_comits: 1335669
Time: 592695328, n_comits: 1339493
Time: 592695338, n_comits: 1343257
Time: 592695348, n_comits: 1347144
Time: 592695358, n_comits: 1351286
Time: 592695368, n_comits: 1355386
Time: 592695378, n_comits: 1359123
Time: 592695388, n_comits: 1362844
Time: 592695398, n_comits: 1366910
Time: 592695408, n_comits: 1371064
Time: 592695418, n_comits: 1374768
Time: 592695428, n_comits: 1378509
Time: 592695439, n_comits: 1382477
Time: 592695449, n_comits: 1386607
Time: 592695459, n_comits: 1390206
Time: 592695469, n_comits: 1394099
Time: 592695479, n_comits: 1397966
Time: 592695489, n_comits: 1401836
Time: 592695499, n_comits: 1405702
Time: 592695509, n_comits: 1409855
Time: 592695519, n_comits: 1413832
Time: 592695529, n_comits: 1417638
Time: 592695539, n_comits: 1420871
Time: 592695549, n_comits: 1424847
Time: 592695559, n_comits: 1428775
Time: 592695569, n_comits: 1432781
Time: 592695579, n_comits: 1436633
Time: 592695589, n_comits: 1440709
Time: 592695600, n_comits: 1444542
Time: 592695610, n_comits: 1448451
Time: 592695620, n_comits: 1452385
Time: 592695630, n_comits: 1455957
Time: 592695640, n_comits: 1459577
Time: 592695650, n_comits: 1463504
Time: 592695660, n_comits: 1467412
Time: 592695670, n_comits: 1471173
Time: 592695680, n_comits: 1474921
Time: 592695690, n_comits: 1478762
Time: 592695700, n_comits: 1482780
Time: 592695710, n_comits: 1486431
Time: 592695720, n_comits: 1490341
Time: 592695730, n_comits: 1493927
Time: 592695740, n_comits: 1497615
Time: 592695751, n_comits: 1501391
Time: 592695761, n_comits: 1505347
Time: 592695771, n_comits: 1509260
Time: 592695781, n_comits: 1513161
Time: 592695791, n_comits: 1517022
Time: 592695801, n_comits: 1520739
Time: 592695811, n_comits: 1524605
Time: 592695821, n_comits: 1528440
Time: 592695831, n_comits: 1532112
Time: 592695841, n_comits: 1535747
Time: 592695851, n_comits: 1539401
Time: 592695861, n_comits: 1543112
Time: 592695871, n_comits: 1547079
Time: 592695881, n_comits: 1550817
Time: 592695891, n_comits: 1554765
Time: 592695901, n_comits: 1558566
