allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a9677f000, 0x7f3ad897f000)
cpu0 owns [0x7f3a96800000, 0x7f3a99400000)
cpu1 owns [0x7f3a99400000, 0x7f3a9c000000)
cpu2 owns [0x7f3a9c000000, 0x7f3a9ec00000)
cpu3 owns [0x7f3a9ec00000, 0x7f3aa1800000)
cpu4 owns [0x7f3aa1800000, 0x7f3aa4400000)
cpu5 owns [0x7f3aa4400000, 0x7f3aa7000000)
cpu6 owns [0x7f3aa7000000, 0x7f3aa9c00000)
cpu7 owns [0x7f3aa9c00000, 0x7f3aac800000)
cpu8 owns [0x7f3aac800000, 0x7f3aaf400000)
cpu9 owns [0x7f3aaf400000, 0x7f3ab2000000)
cpu10 owns [0x7f3ab2000000, 0x7f3ab4c00000)
cpu11 owns [0x7f3ab4c00000, 0x7f3ab7800000)
cpu12 owns [0x7f3ab7800000, 0x7f3aba400000)
cpu13 owns [0x7f3aba400000, 0x7f3abd000000)
cpu14 owns [0x7f3abd000000, 0x7f3abfc00000)
cpu15 owns [0x7f3abfc00000, 0x7f3ac2800000)
cpu16 owns [0x7f3ac2800000, 0x7f3ac5400000)
cpu17 owns [0x7f3ac5400000, 0x7f3ac8000000)
cpu18 owns [0x7f3ac8000000, 0x7f3acac00000)
cpu19 owns [0x7f3acac00000, 0x7f3acd800000)
cpu20 owns [0x7f3acd800000, 0x7f3ad0400000)
cpu21 owns [0x7f3ad0400000, 0x7f3ad3000000)
cpu22 owns [0x7f3ad3000000, 0x7f3ad5c00000)
cpu23 owns [0x7f3ad5c00000, 0x7f3ad8800000)
Database Benchmark:
  pid: 29791
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.043 | PWD : /home/azureuser/srolis
session-id open time:1042,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:20
session-id open time:6695,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:10
session-id open time:1745,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:9
session-id open time:521,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:16
session-id open time:594,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:20
session-id open time:1254,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:15
session-id open time:8265,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:3
session-id open time:4629,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:6
session-id open time:2830,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:8
session-id open time:1447,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:19
session-id open time:5117,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:18
session-id open time:488,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:2
session-id open time:1352,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:20
session-id open time:5244,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:23
session-id open time:12215,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:12
session-id open time:3385,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:4
session-id open time:4435,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:7
session-id open time:2176,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:15
session-id open time:4397,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:5
session-id open time:1554,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:16
session-id open time:3559,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:1
session-id open time:1041,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:6
session-id open time:574,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:18
session-id open time:638,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:3
session-id open time:603,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:1
session-id open time:572,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:6
session-id open time:498,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:12
session-id open time:14814,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:17
session-id open time:1377,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:4
session-id open time:1132,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:5
session-id open time:580,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:16
session-id open time:453,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:15
session-id open time:13282,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:0
session-id open time:21017,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:11
session-id open time:658,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:12
session-id open time:589,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:10
session-id open time:549,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:6
session-id open time:8250,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:13
session-id open time:2133,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:7
session-id open time:3130,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:2
session-id open time:3571,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:20
session-id open time:575,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:5
session-id open time:488,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:6
session-id open time:526,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:7
session-id open time:759,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:10
session-id open time:2349,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:18
session-id open time:1668,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:10
session-id open time:1579,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:5
session-id open time:1059,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:20
session-id open time:9661,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:21
session-id open time:1407,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:3
session-id open time:562,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:2
session-id open time:5837,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:23
session-id open time:8794,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:22
session-id open time:2278,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:16
session-id open time:3038,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:12
session-id open time:8993,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:9
session-id open time:12907,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:14
session-id open time:4856,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:1
session-id open time:4670,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:4
session-id open time:3265,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:6
session-id open time:936,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:2
session-id open time:9042,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:8
session-id open time:4887,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:15
session-id open time:3878,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:7
session-id open time:432,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:16
session-id open time:3890,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:18
session-id open time:724,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:12
session-id open time:566,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:23
session-id open time:590,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:1
session-id open time:663,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:8
session-id open time:610,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:17
session-id open time:641,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:4
session-id open time:526,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:6
session-id open time:1953,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:20
session-id open time:1311,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:13
session-id open time:553,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:12
session-id open time:1046,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:14
session-id open time:598,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:8
session-id open time:437,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:0
session-id open time:794,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:23
session-id open time:819,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:16
session-id open time:836,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:10
session-id open time:557,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:6
session-id open time:721,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:4
session-id open time:1208,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:22
session-id open time:540,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:18
session-id open time:814,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:14
session-id open time:493,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:10
session-id open time:491,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:22
session-id open time:579,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:20
session-id open time:627,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:0
session-id open time:579,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:17
session-id open time:628,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:23
session-id open time:596,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:2
session-id open time:782,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:12
session-id open time:492,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:10
session-id open time:623,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:16
session-id open time:567,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:20231101-03:02.21-978380(us) 29791 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:02.22-985740(us) 29791 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:02.23-993223(us) 29791 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:02.25-0565(us) 29791 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:02.26-8133(us) 29791 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:02.27-15261(us) 29791 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:02.28-23207(us) 29791 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:02.29-31303(us) 29791 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:02.30-39977(us) 29791 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:02.31-49450(us) 29791 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:02.32-56845(us) 29791 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:02.33-64995(us) 29791 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:02.34-72189(us) 29791 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:02.35-79465(us) 29791 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:02.36-87171(us) 29791 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:02.37-96385(us) 29791 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:02.38-103520(us) 29791 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:02.39-111503(us) 29791 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:02.40-119634(us) 29791 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:02.41-128555(us) 29791 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:02.41-128615(us) 29791 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:02.41-128631(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8251626 bytes, counter: 125436, avg: 65.783555
20231101-03:02.41-128701(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10191665 bytes, counter: 154614, avg: 65.916832
20231101-03:02.41-128742(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11385685 bytes, counter: 166330, avg: 68.452384
20231101-03:02.41-128781(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10962418 bytes, counter: 164655, avg: 66.578106
20231101-03:02.41-128804(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10645838 bytes, counter: 161132, avg: 66.069049
20231101-03:02.41-128855(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10297008 bytes, counter: 157131, avg: 65.531359
20231101-03:02.41-128885(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10579410 bytes, counter: 160921, avg: 65.742880
20231101-03:02.41-128915(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9384444 bytes, counter: 142251, avg: 65.971023
20231101-03:02.41-128950(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9695805 bytes, counter: 145559, avg: 66.610824
20231101-03:02.41-128981(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11175139 bytes, counter: 165853, avg: 67.379782
20231101-03:02.41-129024(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10477411 bytes, counter: 159143, avg: 65.836455
20231101-03:02.41-129067(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10811742 bytes, counter: 162339, avg: 66.599782
20231101-03:02.41-129107(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11285079 bytes, counter: 167078, avg: 67.543776
20231101-03:02.41-129140(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11129821 bytes, counter: 164925, avg: 67.484135
20231101-03:02.41-129167(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10844106 bytes, counter: 165529, avg: 65.511820
20231101-03:02.41-129250(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10905063 bytes, counter: 163495, avg: 66.699673
20231101-03:02.41-129294(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11362344 bytes, counter: 169199, avg: 67.153730
20231101-03:02.41-129324(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10508902 bytes, counter: 159260, avg: 65.985822
20231101-03:02.41-129351(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10798386 bytes, counter: 163087, avg: 66.212426
20231101-03:02.41-129389(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11472341 bytes, counter: 167906, avg: 68.325974
20231101-03:02.41-129416(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11609164 bytes, counter: 168938, avg: 68.718488
20231101-03:02.41-129444(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10968759 bytes, counter: 164495, avg: 66.681413
20231101-03:02.41-129475(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10512777 bytes, counter: 159610, avg: 65.865403
20231101-03:02.41-129505(us) 29791 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10137164 bytes, counter: 153865, avg: 65.883495
20231101-03:02.41-129534(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129548(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129556(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129565(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129573(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129586(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129594(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129603(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129611(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129620(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129628(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129636(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129644(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129652(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129661(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129669(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129677(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129685(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129693(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129702(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129710(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129718(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129726(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129734(us) 29791 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
14
session-id open time:1052,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:18
session-id open time:465,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:0
session-id open time:3186,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:15
session-id open time:636,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:22
session-id open time:483,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:23
session-id open time:461,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:10
session-id open time:508,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:8
session-id open time:506,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:20
session-id open time:526,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:14
session-id open time:1303,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:2
session-id open time:604,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:10
session-id open time:1945,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:0
session-id open time:1832,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:12
session-id open time:615,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:8
session-id open time:683,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:18
session-id open time:483,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:13
session-id open time:557,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:14
session-id open time:491,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:17
session-id open time:537,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:6
session-id open time:537,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:2
session-id open time:416,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:14
session-id open time:429,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:0
session-id open time:589,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:13
session-id open time:572,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:12
session-id open time:551,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:22
session-id open time:656,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:18
session-id open time:559,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:17
session-id open time:17429,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:19
session-id open time:520,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:7
session-id open time:540,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:4
session-id open time:10042,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:3
session-id open time:10545,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:5
session-id open time:535,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:13
session-id open time:8602,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:9
session-id open time:6627,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:11
session-id open time:3683,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:23
session-id open time:1152,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:17
session-id open time:2856,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:15
session-id open time:486,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:14
session-id open time:861,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:18
session-id open time:468,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:15
session-id open time:535,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:14
session-id open time:474,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:4
session-id open time:460,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:0
session-id open time:557,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:16
session-id open time:3525,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:13
session-id open time:500,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:20
session-id open time:703,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:8
session-id open time:3932,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:7
session-id open time:720,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:0
session-id open time:492,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:8
session-id open time:851,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:1
session-id open time:630,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:17
session-id open time:1793,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:7
session-id open time:2283,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:0
session-id open time:2316,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:3
session-id open time:1157,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:15
session-id open time:1464,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:5
session-id open time:2061,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:4
session-id open time:2957,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:19
session-id open time:2992,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:21
session-id open time:2946,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:9
session-id open time:385,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:21
session-id open time:4057,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:17
session-id open time:5345,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:23
session-id open time:5156,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:1
session-id open time:6530,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:2
session-id open time:7942,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:11
session-id open time:5551,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:5
session-id open time:8228,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:13
session-id open time:4774,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:9
session-id open time:728,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:23
session-id open time:4348,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:19
session-id open time:6251,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:3
session-id open time:3668,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:21
session-id open time:2264,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:11
session-id open time:2675,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:13
session-id open time:4353,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:5
session-id open time:3166,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:3
session-id open time:2675,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:9
session-id open time:5932,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:17
session-id open time:2833,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:21
session-id open time:2058,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:1
session-id open time:1611,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:21
session-id open time:3614,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:3
session-id open time:19756,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:22
session-id open time:7247,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:11
session-id open time:6222,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:9
session-id open time:15437,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:19
session-id open time:2966,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:3
session-id open time:6134,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:22
session-id open time:24263,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:7
session-id open time:10068,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:19
session-id open time:3862,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:19
session-id open time:4335,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:7
session-id open time:10843,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:19
session-id open time:106737,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:5
session-id open time:104271,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:1
session-id open time:103364,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:9
session-id open time:103921,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:21
session-id open time:3984,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:9
session-id open time:104635,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:13
session-id open time:2244,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:21
session-id open time:114961,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:11
session-id open time:2839,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:11
session-id open time:1963,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:11
session-id open time:2453,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:11
--- n_commits per partition ---
 par_id: 0, n_commits: 291655
 par_id: 1, n_commits: 276287
 par_id: 2, n_commits: 322905
 par_id: 3, n_commits: 315305
 par_id: 4, n_commits: 306165
 par_id: 5, n_commits: 308743
