allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb7ae97f000, 0x7fb7f0b7f000)
cpu0 owns [0x7fb7aea00000, 0x7fb7b1600000)
cpu1 owns [0x7fb7b1600000, 0x7fb7b4200000)
cpu2 owns [0x7fb7b4200000, 0x7fb7b6e00000)
cpu3 owns [0x7fb7b6e00000, 0x7fb7b9a00000)
cpu4 owns [0x7fb7b9a00000, 0x7fb7bc600000)
cpu5 owns [0x7fb7bc600000, 0x7fb7bf200000)
cpu6 owns [0x7fb7bf200000, 0x7fb7c1e00000)
cpu7 owns [0x7fb7c1e00000, 0x7fb7c4a00000)
cpu8 owns [0x7fb7c4a00000, 0x7fb7c7600000)
cpu9 owns [0x7fb7c7600000, 0x7fb7ca200000)
cpu10 owns [0x7fb7ca200000, 0x7fb7cce00000)
cpu11 owns [0x7fb7cce00000, 0x7fb7cfa00000)
cpu12 owns [0x7fb7cfa00000, 0x7fb7d2600000)
cpu13 owns [0x7fb7d2600000, 0x7fb7d5200000)
cpu14 owns [0x7fb7d5200000, 0x7fb7d7e00000)
cpu15 owns [0x7fb7d7e00000, 0x7fb7daa00000)
cpu16 owns [0x7fb7daa00000, 0x7fb7dd600000)
cpu17 owns [0x7fb7dd600000, 0x7fb7e0200000)
cpu18 owns [0x7fb7e0200000, 0x7fb7e2e00000)
cpu19 owns [0x7fb7e2e00000, 0x7fb7e5a00000)
cpu20 owns [0x7fb7e5a00000, 0x7fb7e8600000)
cpu21 owns [0x7fb7e8600000, 0x7fb7eb200000)
cpu22 owns [0x7fb7eb200000, 0x7fb7ede00000)
cpu23 owns [0x7fb7ede00000, 0x7fb7f0a00000)
Database Benchmark:
  pid: 61674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.500 | PWD : /home/azureuser/srolis
20231101-03:27.36-469307(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11389943 bytes, counter: 169717, avg: 67.111385
20231101-03:27.36-469347(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10519503 bytes, counter: 159776, avg: 65.839068
20231101-03:27.36-469375(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10425774 bytes, counter: 158624, avg: 65.726334
20231101-03:27.36-469405(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10678759 bytes, counter: 161231, avg: 66.232666
20231101-03:27.36-469438(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11268881 bytes, counter: 167941, avg: 67.100238
20231101-03:27.36-469463(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9792569 bytes, counter: 147912, avg: 66.205372
20231101-03:27.36-469503(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10862453 bytes, counter: 162434, avg: 66.873025
20231101-03:27.36-469531(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11128636 bytes, counter: 166457, avg: 66.855921
20231101-03:27.36-469567(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469587(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469601(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469623(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469638(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469652(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469668(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469682(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469696(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469711(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469726(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469740(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469754(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469768(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469782(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469796(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469811(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469825(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469845(us) 61674 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11755434 bytes, counter: 171510, avg: 68.540808
20231101-03:27.36-469869(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469883(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-469894(us) 61674 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
-id open time:498,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:10
session-id open time:448,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:7
session-id open time:448,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:10
session-id open time:861,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:3
session-id open time:2423,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:13
session-id open time:8470,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:11
session-id open time:10637,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:17
session-id open time:12528,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:20
session-id open time:450,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:6
session-id open time:1971,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:7
session-id open time:877,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:4
session-id open time:806,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:17
session-id open time:1911,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:10
session-id open time:686,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:13
session-id open time:666,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:21
session-id open time:529,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:23
session-id open time:645,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:5
session-id open time:662,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:20
session-id open time:657,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:9
session-id open time:849,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:11
session-id open time:899,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:15
session-id open time:865,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:4
session-id open time:738,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:14
session-id open time:616,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:6
session-id open time:705,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:18
session-id open time:503,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:1
session-id open time:761,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:8
session-id open time:682,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:17
session-id open time:575,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:5
session-id open time:862,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:21
session-id open time:825,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:23
session-id open time:740,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:9
session-id open time:845,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:16
session-id open time:420,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:10
session-id open time:1069,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:12
session-id open time:531,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:18
session-id open time:555,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:11
session-id open time:736,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:4
session-id open time:1114,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:13
session-id open time:673,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:8
session-id open time:484,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:21
session-id open time:669,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:5
session-id open time:609,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:0
session-id open time:563,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:17
session-id open time:573,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:1
session-id open time:558,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:14
session-id open time:495,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:22
session-id open time:550,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:4
session-id open time:614,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:19
session-id open time:588,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:16
session-id open time:614,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:9
session-id open time:519,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:5
session-id open time:548,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:21
session-id open time:487,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:23
session-id open time:526,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:18
session-id open time:445,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:22
session-id open time:525,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:9
session-id open time:560,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:13
session-id open time:577,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:16
session-id open time:519,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:5
session-id open time:496,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:7
session-id open time:744,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:14
session-id open time:547,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:18
session-id open time:1001,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:1
session-id open time:2797,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:11
session-id open time:4027,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:20
session-id open time:1087,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:4
session-id open time:454,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:19
session-id open time:513,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:12
session-id open time:633,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:17
session-id open time:519,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:20
session-id open time:563,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:23
session-id open time:617,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:4
session-id open time:492,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:14
session-id open time:503,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:2
session-id open time:572,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:23
session-id open time:572,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:3
session-id open time:463,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:9
session-id open time:492,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:1
session-id open time:545,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:14
session-id open time:1750,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:18
session-id open time:3286,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:21
session-id open time:568,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:5
session-id open time:630,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:15
session-id open time:1384,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:9
session-id open time:595,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:20
session-id open time:597,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:22
session-id open time:443,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:12
session-id open time:696,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:11
session-id open time:871,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:21
session-id open time:1128,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:14
session-id open time:1391,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:20
session-id open time:1180,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:9
session-id open time:2112,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:21
session-id open time:1034,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:16
session-id open time:593,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:4
session-id open time:538,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:20
session-id open time:1222,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:22
session-id open time:4983,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:23
session-id open time:925,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:1
session-id open time:2130,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:18
session-id open time:7464,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:14
session-id open time:913,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:21
session-id open time:2886,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:0
session-id open time:5407,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:4
session-id open time:3520,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:16
session-id open time:6678,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:12
--- n_commits per partition ---
 par_id: 0, n_commits: 310023
 par_id: 1, n_commits: 309811
 par_id: 2, n_commits: 306836
 par_id: 3, n_commits: 315744
 par_id: 4, n_commits: 326437
 par_id: 5, n_commits: 321141
 par_id: 6, n_commits: 282302
 par_id: 7, n_commits: 323971
 par_id: 8, n_commits: 311612
 par_id: 9, n_commits: 316731
 par_id: 10, n_commits: 315513
 par_id: 11, n_commits: 305118
 par_id: 12, n_commits: 317451
 par_id: 13, n_commits: 287114
 par_id: 14, n_commits: 306152
 par_id: 15, n_commits: 325513
 par_id: 16, n_commits: 317626
 par_id: 17, n_commits: 312220
 par_id: 18, n_commits: 318153
 par_id: 19, n_commits: 311873
 par_id: 20, n_commits: 322311
 par_id: 21, n_commits: 315090
 par_id: 22, n_commits: 305463
 par_id: 23, n_commits: 296251
--- benchmark statistics ---
runtime: 20.1687 sec
memory delta: 18779.6 MB
n_commits: 7480456
latency_numer_us: 166041023
latency_numer_us_remote: 301098447
memory delta rate: 931.124 MB/sec
logical memory delta: 464.426 MB
logical memory delta rate: 23.0271 MB/sec
agg_nosync_throughput: 370898 ops/sec
avg_nosync_per_core_throughput: 15454.1 ops/sec/core
agg_throughput: 370894 ops/sec
avg_per_core_throughput: 15453.9 ops/sec/core
agg_persist_throughput: 370894 ops/sec
avg_per_core_persist_throughput: 15453.9 ops/sec/core
avg_latency: 0.0221966 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10057.4 aborts/sec
avg_per_core_abort_rate: 419.057 aborts/sec/core
txn breakdown: [[Delivery_Local, 306663], [Delivery_Local_NANO, 34824391933], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 3004957], [NewOrder_Local_NANO, 76368746085], [NewOrder_Local_NANO_abort, 2100343352], [NewOrder_Local_abort, 159157], [NewOrder_Remote, 269570], [NewOrder_Remote_NANO, 111680985548], [NewOrder_Remote_NANO_abort, 4934305313], [NewOrder_Remote_abort, 21637], [OrderStatus_Local, 306978], [OrderStatus_Local_NANO, 2278026790], [OrderStatus_Local_NANO_abort, 1908295], [OrderStatus_Local_abort, 636], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2851766], [Payment_Local_NANO, 22880762323], [Payment_Local_NANO_abort, 24387769], [Payment_Local_abort, 7997], [Payment_Remote, 437631], [Payment_Remote_NANO, 189770283675], [Payment_Remote_NANO_abort, 5204717807], [Payment_Remote_abort, 8835], [StockLevel_Local, 302891], [StockLevel_Local_NANO, 33074812322], [StockLevel_Local_NANO_abort, 313284172], [StockLevel_Local_abort, 4582], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0254143 ms
  NewOrder_local_abort_latency: 0.0131967 ms
  NewOrder_local_abort_ratio: 0.0503007
  Payment_local_commit_latency: 0.00802337 ms
  Payment_local_abort_latency: 0.00304961 ms
  Payment_local_abort_ratio: 0.00279639
  Delivery_local_commit_latency: 0.113559 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00742081 ms
  OrderStatus_local_abort_latency: 0.00300046 ms
  OrderStatus_local_abort_ratio: 0.00206753
  StockLevel_local_commit_latency: 0.109197 ms
  StockLevel_local_abort_latency: 0.0683728 ms
  StockLevel_local_abort_ratio: 0.0149021
  NewOrder_remote_ratio: 8.42778 %
  NewOrder_remote_abort_ratio: 7.43011 %
  NewOrder_remote_commit_latency: 0.414293 ms
  NewOrder_remote_abort_latency: 0.228049 ms
  Payment_remote_ratio: 13.5038 %
  Payment_remote_abort_ratio: 1.97887 %
  Payment_remote_commit_latency: 0.433631 ms
  Payment_remote_abort_latency: 0.589102 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 594187098, n_comits: 83
Time: 594187108, n_comits: 371
Time: 594187118, n_comits: 1729
Time: 594187128, n_comits: 2731
Time: 594187138, n_comits: 6210
Time: 594187148, n_comits: 9775
Time: 594187158, n_comits: 12467
Time: 594187169, n_comits: 16256
Time: 594187179, n_comits: 19898
Time: 594187189, n_comits: 23114
Time: 594187199, n_comits: 25709
Time: 594187209, n_comits: 29464
Time: 594187219, n_comits: 33121
Time: 594187229, n_comits: 36893
Time: 594187239, n_comits: 40688
Time: 594187249, n_comits: 44363
Time: 594187259, n_comits: 48194
Time: 594187269, n_comits: 51580
Time: 594187280, n_comits: 55051
Time: 594187290, n_comits: 58521
Time: 594187300, n_comits: 62025
Time: 594187310, n_comits: 65620
Time: 594187320, n_comits: 69608
Time: 594187330, n_comits: 73479
Time: 594187340, n_comits: 77335
Time: 594187351, n_comits: 81767
Time: 594187361, n_comits: 85421
Time: 594187371, n_comits: 89531
Time: 594187381, n_comits: 92934
Time: 594187391, n_comits: 96890
Time: 594187401, n_comits: 100527
Time: 594187411, n_comits: 104295
Time: 594187421, n_comits: 107912
Time: 594187431, n_comits: 111804
Time: 594187441, n_comits: 115678
Time: 594187451, n_comits: 119474
Time: 594187461, n_comits: 123220
Time: 594187471, n_comits: 127000
Time: 594187481, n_comits: 130742
Time: 594187492, n_comits: 134558
Time: 594187502, n_comits: 138430
Time: 594187512, n_comits: 142263
Time: 594187522, n_comits: 145924
Time: 594187532, n_comits: 149960
Time: 594187542, n_comits: 153522
Time: 594187552, n_comits: 157513
Time: 594187562, n_comits: 161341
Time: 594187572, n_comits: 165343
Time: 594187582, n_comits: 169278
Time: 594187592, n_comits: 172905
Time: 594187602, n_comits: 176622
Time: 594187612, n_comits: 180570
Time: 594187622, n_comits: 184445
Time: 594187632, n_comits: 188211
Time: 594187642, n_comits: 192105
Time: 594187653, n_comits: 196217
Time: 594187663, n_comits: 199878
Time: 594187673, n_comits: 203921
Time: 594187683, n_comits: 208174
Time: 594187693, n_comits: 212124
Time: 594187703, n_comits: 216161
Time: 594187713, n_comits: 220383
Time: 594187723, n_comits: 224114
Time: 594187733, n_comits: 228029
Time: 594187743, n_comits: 232372
Time: 594187753, n_comits: 236195
Time: 594187763, n_comits: 240149
Time: 594187773, n_comits: 244295
Time: 594187783, n_comits: 248738
Time: 594187794, n_comits: 252901
Time: 594187804, n_comits: 257046
Time: 594187814, n_comits: 260866
Time: 594187824, n_comits: 265243
Time: 594187834, n_comits: 269279
Time: 594187844, n_comits: 272739
Time: 594187854, n_comits: 276046
Time: 594187864, n_comits: 279748
Time: 594187874, n_comits: 283882
Time: 594187884, n_comits: 288105
Time: 594187894, n_comits: 292526
Time: 594187904, n_comits: 296788
Time: 594187914, n_comits: 301156
Time: 594187924, n_comits: 305271
Time: 594187934, n_comits: 309356
Time: 594187945, n_comits: 313561
Time: 594187955, n_comits: 317872
Time: 594187965, n_comits: 321850
Time: 594187975, n_comits: 325973
Time: 594187985, n_comits: 330035
Time: 594187995, n_comits: 334229
Time: 594188005, n_comits: 338492
Time: 594188015, n_comits: 342737
Time: 594188025, n_comits: 346889
Time: 594188035, n_comits: 350898
Time: 594188045, n_comits: 355167
Time: 594188055, n_comits: 359082
Time: 594188065, n_comits: 363057
Time: 594188075, n_comits: 367350
Time: 594188085, n_comits: 371668
Time: 594188096, n_comits: 375962
Time: 594188106, n_comits: 380395
Time: 594188116, n_comits: 384679
Time: 594188126, n_comits: 388669
Time: 594188136, n_comits: 392802
Time: 594188146, n_comits: 397159
Time: 594188156, n_comits: 401506
Time: 594188166, n_comits: 405850
Time: 594188176, n_comits: 410039
Time: 594188186, n_comits: 414328
Time: 594188196, n_comits: 418611
Time: 594188206, n_comits: 422608
Time: 594188216, n_comits: 426710
Time: 594188226, n_comits: 430842
Time: 594188236, n_comits: 435053
Time: 594188247, n_comits: 439001
Time: 594188257, n_comits: 443064
Time: 594188267, n_comits: 447273
Time: 594188277, n_comits: 451582
Time: 594188287, n_comits: 455661
Time: 594188297, n_comits: 459954
Time: 594188307, n_comits: 464154
Time: 594188317, n_comits: 468256
Time: 594188327, n_comits: 472651
Time: 594188337, n_comits: 476849
Time: 594188347, n_comits: 480764
Time: 594188357, n_comits: 484734
Time: 594188367, n_comits: 489193
Time: 594188377, n_comits: 493673
Time: 594188387, n_comits: 497787
Time: 594188398, n_comits: 502026
Time: 594188408, n_comits: 506309
Time: 594188418, n_comits: 510613
Time: 594188428, n_comits: 515005
Time: 594188438, n_comits: 519158
Time: 594188448, n_comits: 523424
Time: 594188458, n_comits: 527451
Time: 594188468, n_comits: 531650
Time: 594188478, n_comits: 535940
Time: 594188488, n_comits: 540167
Time: 594188498, n_comits: 544398
Time: 594188508, n_comits: 548552
Time: 594188518, n_comits: 552745
Time: 594188528, n_comits: 556714
Time: 594188538, n_comits: 560824
Time: 594188549, n_comits: 564939
Time: 594188559, n_comits: 569191
Time: 594188569, n_comits: 573298
Time: 594188579, n_comits: 577588
Time: 594188589, n_comits: 581871
Time: 594188599, n_comits: 586175
Time: 594188609, n_comits: 590392
Time: 594188619, n_comits: 593978
Time: 594188629, n_comits: 597987
Time: 594188639, n_comits: 601874
Time: 594188649, n_comits: 606301
Time: 594188660, n_comits: 610324
Time: 594188670, n_comits: 614436
Time: 594188680, n_comits: 618585
Time: 594188690, n_comits: 622285
Time: 594188700, n_comits: 626667
Time: 594188710, n_comits: 630773
Time: 594188720, n_comits: 634734
Time: 594188730, n_comits: 639335
Time: 594188740, n_comits: 643469
Time: 594188750, n_comits: 647819
Time: 594188760, n_comits: 651891
Time: 594188770, n_comits: 656068
Time: 594188780, n_comits: 660433
Time: 594188790, n_comits: 664473
Time: 594188800, n_comits: 668841
Time: 594188810, n_comits: 673018
Time: 594188821, n_comits: 677302
Time: 594188831, n_comits: 681824
Time: 594188841, n_comits: 685912
Time: 594188851, n_comits: 689747
Time: 594188861, n_comits: 693919
Time: 594188871, n_comits: 697740
Time: 594188881, n_comits: 701918
Time: 594188891, n_comits: 705978
Time: 594188901, n_comits: 709973
Time: 594188911, n_comits: 714138
Time: 594188921, n_comits: 718114
Time: 594188931, n_comits: 722519
Time: 594188941, n_comits: 726384
Time: 594188951, n_comits: 730592
Time: 594188961, n_comits: 734787
Time: 594188971, n_comits: 738990
Time: 594188982, n_comits: 742890
Time: 594188992, n_comits: 746935
Time: 594189002, n_comits: 751029
Time: 594189012, n_comits: 755129
Time: 594189022, n_comits: 759400
Time: 594189032, n_comits: 763621
Time: 594189042, n_comits: 767778
Time: 594189052, n_comits: 771975
Time: 594189062, n_comits: 776197
Time: 594189072, n_comits: 780328
Time: 594189082, n_comits: 784322
Time: 594189092, n_comits: 788518
Time: 594189102, n_comits: 792654
Time: 594189113, n_comits: 797006
Time: 594189123, n_comits: 801167
Time: 594189133, n_comits: 805390
Time: 594189143, n_comits: 809511
Time: 594189153, n_comits: 813568
Time: 594189163, n_comits: 817550
Time: 594189173, n_comits: 821590
Time: 594189183, n_comits: 825524
