allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0c1537f000, 0x7f0c5757f000)
cpu0 owns [0x7f0c15400000, 0x7f0c18000000)
cpu1 owns [0x7f0c18000000, 0x7f0c1ac00000)
cpu2 owns [0x7f0c1ac00000, 0x7f0c1d800000)
cpu3 owns [0x7f0c1d800000, 0x7f0c20400000)
cpu4 owns [0x7f0c20400000, 0x7f0c23000000)
cpu5 owns [0x7f0c23000000, 0x7f0c25c00000)
cpu6 owns [0x7f0c25c00000, 0x7f0c28800000)
cpu7 owns [0x7f0c28800000, 0x7f0c2b400000)
cpu8 owns [0x7f0c2b400000, 0x7f0c2e000000)
cpu9 owns [0x7f0c2e000000, 0x7f0c30c00000)
cpu10 owns [0x7f0c30c00000, 0x7f0c33800000)
cpu11 owns [0x7f0c33800000, 0x7f0c36400000)
cpu12 owns [0x7f0c36400000, 0x7f0c39000000)
cpu13 owns [0x7f0c39000000, 0x7f0c3bc00000)
cpu14 owns [0x7f0c3bc00000, 0x7f0c3e800000)
cpu15 owns [0x7f0c3e800000, 0x7f0c41400000)
cpu16 owns [0x7f0c41400000, 0x7f0c44000000)
cpu17 owns [0x7f0c44000000, 0x7f0c46c00000)
cpu18 owns [0x7f0c46c00000, 0x7f0c49800000)
cpu19 owns [0x7f0c49800000, 0x7f0c4c400000)
cpu20 owns [0x7f0c4c400000, 0x7f0c4f000000)
cpu21 owns [0x7f0c4f000000, 0x7f0c51c00000)
cpu22 owns [0x7f0c51c00000, 0x7f0c54800000)
cpu23 owns [0x7f0c54800000, 0x7f0c57400000)
Database Benchmark:
  pid: 52809
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.812 | PWD : /home/azureuser/srolis
20231101-02:58.26-175649(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9763240 bytes, counter: 147428, avg: 66.223784
20231101-02:58.26-175681(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175706(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175722(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175736(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175751(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175774(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175789(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175805(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175820(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175830(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175840(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175850(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175861(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175871(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175881(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175891(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175901(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175911(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175923(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175958(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175972(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-175995(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9721928 bytes, counter: 147251, avg: 66.022832
20231101-02:58.26-176026(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7247756 bytes, counter: 109404, avg: 66.247633
20231101-02:58.26-176068(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9702332 bytes, counter: 146510, avg: 66.223002
20231101-02:58.26-176103(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10051938 bytes, counter: 149404, avg: 67.280247
20231101-02:58.26-176129(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9985004 bytes, counter: 147786, avg: 67.563937
20231101-02:58.26-176154(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8897620 bytes, counter: 134500, avg: 66.153309
20231101-02:58.26-176179(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8911645 bytes, counter: 134998, avg: 66.013163
20231101-02:58.26-176205(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8279931 bytes, counter: 124632, avg: 66.435033
20231101-02:58.26-176244(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-176272(us) 52809 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-176282(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9639953 bytes, counter: 146160, avg: 65.954796
20231101-02:58.26-176325(us) 52809 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9695641 bytes, counter: 144498, avg: 67.098790
id open time:526,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:14
session-id open time:476,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:17
session-id open time:524,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:20
session-id open time:491,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:2
session-id open time:3746,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:10
session-id open time:1950,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:1
session-id open time:2065,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:18
session-id open time:10287,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:16
session-id open time:10962,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:13
session-id open time:4005,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:11
session-id open time:2694,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:3
session-id open time:2529,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:12
session-id open time:1200,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:6
session-id open time:9324,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:4
session-id open time:10007,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:23
session-id open time:13318,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:15
session-id open time:12884,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:8
session-id open time:1381,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:20
session-id open time:994,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:7
session-id open time:818,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:1
session-id open time:909,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:13
session-id open time:1078,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:16
session-id open time:618,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:11
session-id open time:5649,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:5
session-id open time:1365,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:12
session-id open time:5956,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:9
session-id open time:960,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:3
session-id open time:1484,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:4
session-id open time:3655,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:21
session-id open time:4159,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:19
session-id open time:413,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:23
session-id open time:2792,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:17
session-id open time:2423,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:18
session-id open time:506,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:13
session-id open time:986,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:15
session-id open time:1004,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:7
session-id open time:882,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:5
session-id open time:1167,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:22
session-id open time:543,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:16
session-id open time:2078,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:8
session-id open time:422,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:21
session-id open time:1775,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:11
session-id open time:639,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:4
session-id open time:675,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:19
session-id open time:808,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:18
session-id open time:801,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:21
session-id open time:1289,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:16
session-id open time:1505,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:15
session-id open time:1657,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:8
session-id open time:740,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:7
session-id open time:1521,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:1
session-id open time:1258,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:11
session-id open time:1257,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:4
session-id open time:1047,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:12
session-id open time:1593,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:23
session-id open time:1045,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:6
session-id open time:1099,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:13
session-id open time:4105,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:20
session-id open time:691,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:23
session-id open time:1782,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:11
session-id open time:5094,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:5
session-id open time:1782,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:22
session-id open time:2579,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:15
session-id open time:5068,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:9
session-id open time:3435,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:10
session-id open time:2638,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:17
session-id open time:2959,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:16
session-id open time:4138,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:18
session-id open time:2985,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:8
session-id open time:1883,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:19
session-id open time:1428,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:10
session-id open time:1416,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:15
session-id open time:685,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:16
session-id open time:1639,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:9
session-id open time:1050,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:8
session-id open time:3941,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:11
session-id open time:1604,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:18
session-id open time:8970,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:3
session-id open time:3259,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:4
session-id open time:5611,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:6
session-id open time:5077,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:13
session-id open time:3971,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:3
session-id open time:4188,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:19
session-id open time:4931,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:21
session-id open time:7670,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:5
session-id open time:5180,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:8
session-id open time:5659,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:9
session-id open time:7975,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:23
session-id open time:1525,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:8
session-id open time:7593,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:0
session-id open time:2612,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:16
session-id open time:2680,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:18
session-id open time:2750,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:19
session-id open time:8854,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:1
session-id open time:11604,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:11
session-id open time:564,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:5
session-id open time:6521,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:6
session-id open time:6219,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:3
session-id open time:7818,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:9
session-id open time:9276,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:4
session-id open time:4131,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:3
session-id open time:11265,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:15
session-id open time:7639,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:8
session-id open time:4387,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:13
session-id open time:2625,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:3
session-id open time:9108,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:15
session-id open time:109528,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:2
--- n_commits per partition ---
 par_id: 0, n_commits: 290801
 par_id: 1, n_commits: 275927
 par_id: 2, n_commits: 280278
 par_id: 3, n_commits: 203282
 par_id: 4, n_commits: 278460
 par_id: 5, n_commits: 249320
 par_id: 6, n_commits: 281140
 par_id: 7, n_commits: 290982
 par_id: 8, n_commits: 215491
 par_id: 9, n_commits: 291975
 par_id: 10, n_commits: 257686
 par_id: 11, n_commits: 277479
 par_id: 12, n_commits: 281644
 par_id: 13, n_commits: 267654
 par_id: 14, n_commits: 256298
 par_id: 15, n_commits: 277158
 par_id: 16, n_commits: 290827
 par_id: 17, n_commits: 289313
 par_id: 18, n_commits: 286708
 par_id: 19, n_commits: 261519
 par_id: 20, n_commits: 279211
 par_id: 21, n_commits: 280468
 par_id: 22, n_commits: 223653
 par_id: 23, n_commits: 282473
--- benchmark statistics ---
runtime: 20.1839 sec
memory delta: 16232.8 MB
n_commits: 6469747
latency_numer_us: 155775872
latency_numer_us_remote: 305633050
memory delta rate: 804.244 MB/sec
logical memory delta: 402.452 MB
logical memory delta rate: 19.9392 MB/sec
agg_nosync_throughput: 320542 ops/sec
avg_nosync_per_core_throughput: 13355.9 ops/sec/core
agg_throughput: 320539 ops/sec
avg_per_core_throughput: 13355.8 ops/sec/core
agg_persist_throughput: 320539 ops/sec
avg_per_core_persist_throughput: 13355.8 ops/sec/core
avg_latency: 0.0240776 ms
avg_persist_latency: 0 ms
agg_abort_rate: 8278.66 aborts/sec
avg_per_core_abort_rate: 344.944 aborts/sec/core
txn breakdown: [[Delivery_Local, 265164], [Delivery_Local_NANO, 32189266947], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2610737], [NewOrder_Local_NANO, 71408358552], [NewOrder_Local_NANO_abort, 1767294507], [NewOrder_Local_abort, 124636], [NewOrder_Remote, 229531], [NewOrder_Remote_NANO, 113458777401], [NewOrder_Remote_NANO_abort, 7586381220], [NewOrder_Remote_abort, 20013], [OrderStatus_Local, 265460], [OrderStatus_Local_NANO, 2057591554], [OrderStatus_Local_NANO_abort, 1310029], [OrderStatus_Local_abort, 420], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2464477], [Payment_Local_NANO, 21465879046], [Payment_Local_NANO_abort, 19009852], [Payment_Local_abort, 6819], [Payment_Remote, 372590], [Payment_Remote_NANO, 192474943058], [Payment_Remote_NANO_abort, 9573440324], [Payment_Remote_abort, 11555], [StockLevel_Local, 261788], [StockLevel_Local_NANO, 31590502063], [StockLevel_Local_NANO_abort, 281611430], [StockLevel_Local_abort, 3653], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0273518 ms
  NewOrder_local_abort_latency: 0.0141796 ms
  NewOrder_local_abort_ratio: 0.0455645
  Payment_local_commit_latency: 0.00871012 ms
  Payment_local_abort_latency: 0.00278778 ms
  Payment_local_abort_ratio: 0.00275928
  Delivery_local_commit_latency: 0.121394 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00775104 ms
  OrderStatus_local_abort_latency: 0.00311912 ms
  OrderStatus_local_abort_ratio: 0.00157966
  StockLevel_local_commit_latency: 0.120672 ms
  StockLevel_local_abort_latency: 0.0770905 ms
  StockLevel_local_abort_ratio: 0.013762
  NewOrder_remote_ratio: 8.36017 %
  NewOrder_remote_abort_ratio: 8.01983 %
  NewOrder_remote_commit_latency: 0.494307 ms
  NewOrder_remote_abort_latency: 0.379073 ms
  Payment_remote_ratio: 13.4531 %
  Payment_remote_abort_ratio: 3.00798 %
  Payment_remote_commit_latency: 0.516586 ms
  Payment_remote_abort_latency: 0.828511 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592436788, n_comits: 78
Time: 592436798, n_comits: 451
Time: 592436808, n_comits: 1567
Time: 592436818, n_comits: 3554
Time: 592436828, n_comits: 5885
Time: 592436838, n_comits: 8691
Time: 592436848, n_comits: 11755
Time: 592436858, n_comits: 15025
Time: 592436868, n_comits: 18861
Time: 592436878, n_comits: 21790
Time: 592436889, n_comits: 24501
Time: 592436899, n_comits: 28203
Time: 592436909, n_comits: 31984
Time: 592436919, n_comits: 35579
Time: 592436929, n_comits: 39195
Time: 592436939, n_comits: 42364
Time: 592436949, n_comits: 45947
Time: 592436959, n_comits: 49989
Time: 592436969, n_comits: 53382
Time: 592436979, n_comits: 57142
Time: 592436989, n_comits: 60895
Time: 592436999, n_comits: 64640
Time: 592437009, n_comits: 68505
Time: 592437019, n_comits: 72437
Time: 592437029, n_comits: 76283
Time: 592437040, n_comits: 80298
Time: 592437050, n_comits: 84075
Time: 592437060, n_comits: 88250
Time: 592437070, n_comits: 92403
Time: 592437080, n_comits: 96005
Time: 592437090, n_comits: 99891
Time: 592437100, n_comits: 103601
Time: 592437110, n_comits: 107223
Time: 592437120, n_comits: 111029
Time: 592437130, n_comits: 115085
Time: 592437140, n_comits: 119206
Time: 592437150, n_comits: 123257
Time: 592437160, n_comits: 127371
Time: 592437170, n_comits: 131612
Time: 592437180, n_comits: 135714
Time: 592437190, n_comits: 139830
Time: 592437201, n_comits: 144182
Time: 592437211, n_comits: 148090
Time: 592437221, n_comits: 152342
Time: 592437231, n_comits: 156441
Time: 592437241, n_comits: 160799
Time: 592437251, n_comits: 164763
Time: 592437261, n_comits: 168687
Time: 592437271, n_comits: 172612
Time: 592437281, n_comits: 176773
Time: 592437291, n_comits: 180738
Time: 592437301, n_comits: 184891
Time: 592437311, n_comits: 188938
Time: 592437321, n_comits: 193032
Time: 592437331, n_comits: 197064
Time: 592437341, n_comits: 201245
Time: 592437351, n_comits: 204798
Time: 592437361, n_comits: 208827
Time: 592437372, n_comits: 212352
Time: 592437382, n_comits: 216180
Time: 592437392, n_comits: 220066
Time: 592437402, n_comits: 223835
Time: 592437412, n_comits: 227561
Time: 592437422, n_comits: 231511
Time: 592437432, n_comits: 235317
Time: 592437442, n_comits: 238993
Time: 592437452, n_comits: 243057
Time: 592437462, n_comits: 247059
Time: 592437472, n_comits: 250920
Time: 592437482, n_comits: 254519
Time: 592437492, n_comits: 258501
Time: 592437502, n_comits: 262058
Time: 592437512, n_comits: 266016
Time: 592437523, n_comits: 269373
Time: 592437533, n_comits: 273230
Time: 592437543, n_comits: 277049
Time: 592437553, n_comits: 280838
Time: 592437563, n_comits: 284843
Time: 592437573, n_comits: 288595
Time: 592437583, n_comits: 292363
Time: 592437593, n_comits: 296159
Time: 592437603, n_comits: 300095
Time: 592437613, n_comits: 304066
Time: 592437623, n_comits: 307939
Time: 592437633, n_comits: 311807
Time: 592437643, n_comits: 316064
Time: 592437653, n_comits: 319930
Time: 592437663, n_comits: 323969
Time: 592437674, n_comits: 328074
Time: 592437684, n_comits: 332061
Time: 592437694, n_comits: 336174
Time: 592437704, n_comits: 340272
Time: 592437714, n_comits: 344163
Time: 592437724, n_comits: 348199
Time: 592437734, n_comits: 352376
Time: 592437744, n_comits: 356213
Time: 592437754, n_comits: 359973
Time: 592437764, n_comits: 363953
Time: 592437774, n_comits: 367882
Time: 592437784, n_comits: 371891
Time: 592437794, n_comits: 376068
Time: 592437804, n_comits: 380177
Time: 592437814, n_comits: 384305
Time: 592437825, n_comits: 388421
Time: 592437835, n_comits: 392603
Time: 592437845, n_comits: 396489
Time: 592437855, n_comits: 400584
Time: 592437865, n_comits: 404674
Time: 592437875, n_comits: 408419
Time: 592437885, n_comits: 412283
Time: 592437895, n_comits: 416275
Time: 592437905, n_comits: 420031
Time: 592437915, n_comits: 423929
Time: 592437925, n_comits: 427851
Time: 592437935, n_comits: 431888
Time: 592437945, n_comits: 435644
Time: 592437955, n_comits: 439630
Time: 592437965, n_comits: 443646
Time: 592437975, n_comits: 447811
Time: 592437986, n_comits: 451721
Time: 592437996, n_comits: 455728
Time: 592438006, n_comits: 459908
Time: 592438016, n_comits: 463698
Time: 592438026, n_comits: 467684
Time: 592438036, n_comits: 471728
Time: 592438046, n_comits: 475341
Time: 592438056, n_comits: 479437
Time: 592438066, n_comits: 482631
Time: 592438076, n_comits: 486371
Time: 592438086, n_comits: 490060
Time: 592438096, n_comits: 493400
Time: 592438106, n_comits: 497652
Time: 592438116, n_comits: 501688
Time: 592438126, n_comits: 505719
Time: 592438136, n_comits: 509480
Time: 592438147, n_comits: 513168
Time: 592438157, n_comits: 517090
Time: 592438167, n_comits: 521301
Time: 592438177, n_comits: 525347
Time: 592438187, n_comits: 529340
Time: 592438197, n_comits: 533471
Time: 592438207, n_comits: 537217
Time: 592438217, n_comits: 539988
Time: 592438227, n_comits: 542561
Time: 592438237, n_comits: 545471
Time: 592438247, n_comits: 548804
Time: 592438257, n_comits: 552200
Time: 592438267, n_comits: 555222
Time: 592438277, n_comits: 558471
Time: 592438287, n_comits: 561431
Time: 592438297, n_comits: 564174
Time: 592438308, n_comits: 567220
Time: 592438318, n_comits: 570420
Time: 592438328, n_comits: 574152
Time: 592438338, n_comits: 577933
Time: 592438348, n_comits: 581918
Time: 592438358, n_comits: 585596
Time: 592438368, n_comits: 588875
Time: 592438378, n_comits: 592695
Time: 592438388, n_comits: 596535
Time: 592438398, n_comits: 600366
Time: 592438408, n_comits: 604503
Time: 592438418, n_comits: 608534
Time: 592438428, n_comits: 612562
Time: 592438438, n_comits: 616253
Time: 592438448, n_comits: 620381
Time: 592438458, n_comits: 624563
Time: 592438468, n_comits: 628549
Time: 592438479, n_comits: 632223
Time: 592438489, n_comits: 635871
Time: 592438499, n_comits: 639162
Time: 592438509, n_comits: 642524
Time: 592438519, n_comits: 646161
Time: 592438529, n_comits: 650041
Time: 592438539, n_comits: 653572
Time: 592438549, n_comits: 657139
Time: 592438559, n_comits: 660981
Time: 592438569, n_comits: 664703
Time: 592438579, n_comits: 668248
Time: 592438589, n_comits: 672198
Time: 592438599, n_comits: 675663
Time: 592438609, n_comits: 679178
Time: 592438619, n_comits: 682812
Time: 592438629, n_comits: 686595
Time: 592438639, n_comits: 690188
Time: 592438650, n_comits: 693770
Time: 592438660, n_comits: 697340
Time: 592438670, n_comits: 701242
Time: 592438680, n_comits: 705278
Time: 592438690, n_comits: 709260
