allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd717f7f000, 0x7fd75a17f000)
cpu0 owns [0x7fd718000000, 0x7fd71ac00000)
cpu1 owns [0x7fd71ac00000, 0x7fd71d800000)
cpu2 owns [0x7fd71d800000, 0x7fd720400000)
cpu3 owns [0x7fd720400000, 0x7fd723000000)
cpu4 owns [0x7fd723000000, 0x7fd725c00000)
cpu5 owns [0x7fd725c00000, 0x7fd728800000)
cpu6 owns [0x7fd728800000, 0x7fd72b400000)
cpu7 owns [0x7fd72b400000, 0x7fd72e000000)
cpu8 owns [0x7fd72e000000, 0x7fd730c00000)
cpu9 owns [0x7fd730c00000, 0x7fd733800000)
cpu10 owns [0x7fd733800000, 0x7fd736400000)
cpu11 owns [0x7fd736400000, 0x7fd739000000)
cpu12 owns [0x7fd739000000, 0x7fd73bc00000)
cpu13 owns [0x7fd73bc00000, 0x7fd73e800000)
cpu14 owns [0x7fd73e800000, 0x7fd741400000)
cpu15 owns [0x7fd741400000, 0x7fd744000000)
cpu16 owns [0x7fd744000000, 0x7fd746c00000)
cpu17 owns [0x7fd746c00000, 0x7fd749800000)
cpu18 owns [0x7fd749800000, 0x7fd74c400000)
cpu19 owns [0x7fd74c400000, 0x7fd74f000000)
cpu20 owns [0x7fd74f000000, 0x7fd751c00000)
cpu21 owns [0x7fd751c00000, 0x7fd754800000)
cpu22 owns [0x7fd754800000, 0x7fd757400000)
cpu23 owns [0x7fd757400000, 0x7fd75a000000)
Database Benchmark:
  pid: 29862
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.077 | PWD : /home/azureuser/srolis
Time: 593185404, n_comits: 3104244
Time: 593185414, n_comits: 3108082
Time: 593185424, n_comits: 3111950
Time: 593185434, n_comits: 3116152
Time: 593185445, n_comits: 3120229
Time: 593185455, n_comits: 3124078
Time: 593185465, n_comits: 3127991
Time: 593185475, n_comits: 3132210
Time: 593185485, n_comits: 3135879
Time: 593185495, n_comits: 3139714
Time: 593185505, n_comits: 3143685
Time: 593185515, n_comits: 3147598
Time: 593185525, n_comits: 3151328
Time: 593185535, n_comits: 3155320
Time: 593185545, n_comits: 3159147
Time: 593185555, n_comits: 3163488
Time: 593185565, n_comits: 3167382
Time: 593185576, n_comits: 3171499
Time: 593185586, n_comits: 3175458
Time: 593185596, n_comits: 3179480
Time: 593185606, n_comits: 3183359
Time: 593185616, n_comits: 3187278
Time: 593185627, n_comits: 3191223
Time: 593185637, n_comits: 3195245
Time: 593185647, n_comits: 3199208
Time: 593185657, n_comits: 3203267
Time: 593185667, n_comits: 3206802
Time: 593185677, n_comits: 3210831
Time: 593185687, n_comits: 3214527
Time: 593185697, n_comits: 3218329
Time: 593185707, n_comits: 3222083
Time: 593185717, n_comits: 3225882
Time: 593185727, n_comits: 3229664
Time: 593185737, n_comits: 3233760
Time: 593185747, n_comits: 3237880
Time: 593185757, n_comits: 3241972
Time: 593185767, n_comits: 3246079
Time: 593185777, n_comits: 3249956
Time: 593185788, n_comits: 3253841
Time: 593185798, n_comits: 3257675
Time: 593185808, n_comits: 3261629
Time: 593185818, n_comits: 3265817
Time: 593185828, n_comits: 3269580
Time: 593185838, n_comits: 3273569
Time: 593185848, n_comits: 3277591
Time: 593185858, n_comits: 3281373
Time: 593185868, n_comits: 3285047
Time: 593185878, n_comits: 3288836
Time: 593185889, n_comits: 3292877
Time: 593185899, n_comits: 3296736
Time: 593185909, n_comits: 3300800
Time: 593185919, n_comits: 3304879
Time: 593185929, n_comits: 3308834
Time: 593185939, n_comits: 3312553
Time: 593185949, n_comits: 3316479
Time: 593185959, n_comits: 3320534
Time: 593185970, n_comits: 3324177
Time: 593185980, n_comits: 3328142
Time: 593185990, n_comits: 3331801
Time: 593186000, n_comits: 3335524
Time: 593186010, n_comits: 3339236
Time: 593186021, n_comits: 3343323
Time: 593186031, n_comits: 3347323
Time: 593186042, n_comits: 3351396
Time: 593186052, n_comits: 3355170
Time: 593186062, n_comits: 3359046
Time: 593186072, n_comits: 3362722
Time: 593186083, n_comits: 3366655
Time: 593186093, n_comits: 3370452
Time: 593186103, n_comits: 3374226
Time: 593186113, n_comits: 3378136
Time: 593186123, n_comits: 3382161
Time: 593186133, n_comits: 3386209
Time: 593186143, n_comits: 3389704
Time: 593186153, n_comits: 3393605
Time: 593186163, n_comits: 3397350
Time: 593186173, n_comits: 3400884
Time: 593186183, n_comits: 3404572
Time: 593186193, n_comits: 3408101
Time: 593186204, n_comits: 3411892
Time: 593186214, n_comits: 3415338
Time: 593186224, n_comits: 3419115
Time: 593186234, n_comits: 3422326
Time: 593186244, n_comits: 3425800
Time: 593186254, n_comits: 3429122
Time: 593186264, n_comits: 3432958
Time: 593186274, n_comits: 3436598
Time: 593186284, n_comits: 3440284
Time: 593186294, n_comits: 3443969
Time: 593186304, n_comits: 3447551
Time: 593186316, n_comits: 3452012
Time: 593186326, n_comits: 3455887
Time: 593186336, n_comits: 3459411
Time: 593186346, n_comits: 3463163
Time: 593186356, n_comits: 3466909
Time: 593186366, n_comits: 3470777
Time: 593186376, n_comits: 3474341
Time: 593186386, n_comits: 3477790
Time: 593186397, n_comits: 3481434
Time: 593186407, n_comits: 3484917
Time: 593186417, n_comits: 3488859
Time: 593186427, n_comits: 3492678
Time: 593186437, n_comits: 3496347
Time: 593186447, n_comits: 3499996
Time: 593186457, n_comits: 3503743
Time: 593186467, n_comits: 3507277
Time: 593186477, n_comits: 3510870
Time: 593186487, n_comits: 3514155
Time: 593186498, n_comits: 3517989
Time: 593186508, n_comits: 3521553
Time: 593186518, n_comits: 3525166
Time: 593186528, n_comits: 3529044
Time: 593186538, n_comits: 3532757
Time: 593186548, n_comits: 3536498
Time: 593186558, n_comits: 3540235
Time: 593186568, n_comits: 3544198
Time: 593186578, n_comits: 3547880
Time: 593186588, n_comits: 3551605
Time: 593186598, n_comits: 3555342
Time: 593186608, n_comits: 3559032
Time: 593186618, n_comits: 3562906
Time: 593186628, n_comits: 3566772
Time: 593186638, n_comits: 3570708
Time: 593186648, n_comits: 3574328
Time: 593186658, n_comits: 3578107
Time: 593186668, n_comits: 3581927
Time: 593186679, n_comits: 3585485
Time: 593186689, n_comits: 3589128
Time: 593186699, n_comits: 3592919
Time: 593186709, n_comits: 3596410
Time: 593186719, n_comits: 3600002
Time: 593186729, n_comits: 3604009
Time: 593186739, n_comits: 3608090
Time: 593186749, n_comits: 3611757
Time: 593186759, n_comits: 3615468
Time: 593186769, n_comits: 3618936
Time: 593186779, n_comits: 3622588
Time: 593186789, n_comits: 3626418
Time: 593186799, n_comits: 3630351
Time: 593186809, n_comits: 3634343
Time: 593186819, n_comits: 3638047
Time: 593186829, n_comits: 3642043
Time: 593186839, n_comits: 3645554
Time: 593186850, n_comits: 3649489
Time: 593186860, n_comits: 3653624
Time: 593186870, n_comits: 3657735
Time: 593186880, n_comits: 3661269
Time: 593186890, n_comits: 3665067
Time: 593186900, n_comits: 3668852
Time: 593186910, n_comits: 3672594
Time: 593186920, n_comits: 3676500
Time: 593186930, n_comits: 3680381
Time: 593186940, n_comits: 3683968
Time: 593186950, n_comits: 3687619
Time: 593186960, n_comits: 3691394
Time: 593186970, n_comits: 3695403
Time: 593186980, n_comits: 3699026
Time: 593186991, n_comits: 3702950
Time: 593187001, n_comits: 3706882
Time: 593187011, n_comits: 3710851
Time: 593187021, n_comits: 3715018
Time: 593187031, n_comits: 3718828
Time: 593187041, n_comits: 3722897
Time: 593187051, n_comits: 3726950
Time: 593187061, n_comits: 3731106
Time: 593187071, n_comits: 3734864
Time: 593187081, n_comits: 3738814
Time: 593187091, n_comits: 3742483
Time: 593187101, n_comits: 3746577
Time: 593187111, n_comits: 3750129
Time: 593187123, n_comits: 3754464
Time: 593187133, n_comits: 3758527
Time: 593187143, n_comits: 3762058
Time: 593187153, n_comits: 3766015
Time: 593187164, n_comits: 3770096
Time: 593187174, n_comits: 3773931
Time: 593187184, n_comits: 3777507
Time: 593187195, n_comits: 3781632
Time: 593187205, n_comits: 3785499
Time: 593187215, n_comits: 3789461
Time: 593187225, n_comits: 3793295
Time: 593187235, n_comits: 3796960
Time: 593187245, n_comits: 3800751
Time: 593187255, n_comits: 3804581
Time: 593187265, n_comits: 3808388
Time: 593187275, n_comits: 3812087
Time: 593187285, n_comits: 3815587
Time: 593187295, n_comits: 3819548
Time: 593187305, n_comits: 3823266
Time: 593187315, n_comits: 3827016
Time: 593187328, n_comits: 3831811
Time: 593187338, n_comits: 3835633
Time: 593187348, n_comits: 3839519
Time: 593187358, n_comits: 3843443
Time: 593187368, n_comits: 3847558
Time: 593187378, n_comits: 3851409
Time: 593187388, n_comits: 3855155
Time: 593187398, n_comits: 3858930
Time: 593187408, n_comits: 3862935
Time: 593187419, n_comits: 3866848
Time: 593187429, n_comits: 3870479
Time: 593187439, n_comits: 3874436
Time: 593187450, n_comits: 3878759
Time: 593187460, n_comits: 3882491
Time: 593187470, n_comits: 3886332
Time: 593187480, n_comits: 3889988
Time: 593187490, n_comits: 3893695
Time: 593187500, n_comits: 3897257
Time: 593187511, n_comits: 3901304
Time: 593187521, n_comits: 3905148
Time: 593187531, n_comits: 3908777
Time: 593187541, n_comits: 3912453
Time: 593187551, n_comits: 3916236
Time: 593187561, n_comits: 3920083
Time: 593187571, n_comits: 3923880
Time: 593187581, n_comits: 3927650
Time: 593187591, n_comits: 3931246
Time: 593187601, n_comits: 3935007
Time: 593187611, n_comits: 3938901
Time: 593187621, n_comits: 3942761
Time: 593187632, n_comits: 3946888
Time: 593187642, n_comits: 3950788
Time: 593187652, n_comits: 3954590
Time: 593187662, n_comits: 3958290
Time: 593187672, n_comits: 3962348
Time: 593187682, n_comits: 3965816
Time: 593187692, n_comits: 3969740
Time: 593187702, n_comits: 3973594
Time: 593187712, n_comits: 3977518
Time: 593187722, n_comits: 3981396
Time: 593187733, n_comits: 3986054
Time: 593187743, n_comits: 3989996
Time: 593187753, n_comits: 3993907
Time: 593187763, n_comits: 3997827
Time: 593187774, n_comits: 4001503
Time: 593187784, n_comits: 4005131
Time: 593187794, n_comits: 4009159
Time: 593187804, n_comits: 4013550
Time: 593187814, n_comits: 4017365
Time: 593187824, n_comits: 4021311
Time: 593187834, n_comits: 4025336
Time: 593187845, n_comits: 4029284
Time: 593187855, n_comits: 4033033
Time: 593187865, n_comits: 4037026
Time: 593187875, n_comits: 4040606
Time: 593187885, n_comits: 4044184
Time: 593187895, n_comits: 4047810
Time: 593187906, n_comits: 4051978
Time: 593187916, n_comits: 4055778
Time: 593187926, n_comits: 4059939
Time: 593187936, n_comits: 4063742
Time: 593187946, n_comits: 4067627
Time: 593187956, n_comits: 4071627
Time: 593187966, n_comits: 4075415
Time: 593187977, n_comits: 4079090
Time: 593187987, n_comits: 4082996
Time: 593187997, n_comits: 4086724
Time: 593188007, n_comits: 4090575
Time: 593188017, n_comits: 4094276
Time: 593188027, n_comits: 4098182
Time: 593188037, n_comits: 4102021
Time: 593188047, n_comits: 4106199
Time: 593188057, n_comits: 4109828
Time: 593188067, n_comits: 4113436
Time: 593188077, n_comits: 4117208
Time: 593188087, n_comits: 4121087
Time: 593188097, n_comits: 4124866
Time: 593188107, n_comits: 4128935
Time: 593188117, n_comits: 4133040
Time: 593188127, n_comits: 4136772
Time: 593188138, n_comits: 4140758
Time: 593188148, n_comits: 4144860
Time: 593188158, n_comits: 4148567
Time: 593188168, n_comits: 4152104
Time: 593188178, n_comits: 4155845
Time: 593188188, n_comits: 4159373
Time: 593188198, n_comits: 4162801
Time: 593188208, n_comits: 4166409
Time: 593188218, n_comits: 4170107
Time: 593188228, n_comits: 4173684
Time: 593188238, n_comits: 4177236
Time: 593188248, n_comits: 4181141
Time: 593188258, n_comits: 4184726
Time: 593188268, n_comits: 4188378
Time: 593188278, n_comits: 4191833
Time: 593188289, n_comits: 4195411
Time: 593188299, n_comits: 4198985
Time: 593188309, n_comits: 4202770
Time: 593188319, n_comits: 4206753
Time: 593188329, n_comits: 4210389
Time: 593188339, n_comits: 4214251
Time: 593188349, n_comits: 4217937
Time: 593188359, n_comits: 4221760
Time: 593188369, n_comits: 4225305
Time: 593188379, n_comits: 4228882
Time: 593188389, n_comits: 4232435
Time: 593188399, n_comits: 4235974
Time: 593188409, n_comits: 4240151
Time: 593188419, n_comits: 4243905
Time: 593188430, n_comits: 4247746
Time: 593188440, n_comits: 4251497
Time: 593188450, n_comits: 4255317
Time: 593188460, n_comits: 4258859
Time: 593188470, n_comits: 4262739
Time: 593188480, n_comits: 4266613
Time: 593188490, n_comits: 4270487
Time: 593188500, n_comits: 4274128
Time: 593188512, n_comits: 4278167
Time: 593188522, n_comits: 4281963
Time: 593188532, n_comits: 4285537
Time: 593188542, n_comits: 4288646
Time: 593188552, n_comits: 4292043
Time: 593188562, n_comits: 4295736
Time: 593188572, n_comits: 4299245
Time: 593188583, n_comits: 4303114
Time: 593188594, n_comits: 4306721
Time: 593188604, n_comits: 4310433
Time: 593188614, n_comits: 4314134
Time: 593188624, n_comits: 4317693
Time: 593188634, n_comits: 4321302
Time: 593188645, n_comits: 4325135
Time: 593188655, n_comits: 4328919
Time: 593188665, n_comits: 4332738
Time: 593188675, n_comits: 4336605
Time: 593188685, n_comits: 4339934
Time: 593188695, n_comits: 4343491
Time: 593188705, n_comits: 4347229
Time: 593188715, n_comits: 4350930
Time: 593188725, n_comits: 4354601
Time: 593188735, n_comits: 4358311
Time: 593188745, n_comits: 4361832
Time: 593188755, n_comits: 4365195
Time: 593188766, n_comits: 4368984
Time: 593188776, n_comits: 4372735
Time: 593188786, n_comits: 4376655
Time: 593188796, n_comits: 4380528
Time: 593188807, n_comits: 4384790
Time: 593188818, n_comits: 4388880
Time: 593188828, n_comits: 4392615
Time: 593188838, n_comits: 4396476
Time: 593188848, n_comits: 4400062
Time: 593188858, n_comits: 4403831
Time: 593188868, n_comits: 4407693
Time: 593188878, n_comits: 4411657
Time: 593188888, n_comits: 4415790
Time: 593188898, n_comits: 4419233
Time: 593188908, n_comits: 4423198
Time: 593188919, n_comits: 4427570
Time: 593188929, n_comits: 4431271
Time: 593188939, n_comits: 4435069
Time: 593188950, n_comits: 4438961
Time: 593188960, n_comits: 4443073
Time: 593188970, n_comits: 4446933
Time: 593188980, n_comits: 4450752
Time: 593188990, n_comits: 4454485
Time: 593189000, n_comits: 4458239
Time: 593189010, n_comits: 4462299
Time: 593189020, n_comits: 4465889
Time: 593189030, n_comits: 4469464
Time: 593189040, n_comits: 4473193
Time: 593189050, n_comits: 4477054
Time: 593189060, n_comits: 4480935
Time: 593189070, n_comits: 4485000
Time: 593189080, n_comits: 4488564
Time: 593189090, n_comits: 4492296
Time: 593189101, n_comits: 4496067
Time: 593189111, n_comits: 4499736
Time: 593189121, n_comits: 4503682
Time: 593189131, n_comits: 4507790
Time: 593189141, n_comits: 4511773
Time: 593189152, n_comits: 4515883
Time: 593189162, n_comits: 4519859
Time: 593189172, n_comits: 4523763
Time: 593189182, n_comits: 4527528
Time: 593189192, n_comits: 4531590
Time: 593189204, n_comits: 4536165
Time: 593189214, n_comits: 4539954
Time: 593189224, n_comits: 4543557
Time: 593189234, n_comits: 4547382
Time: 593189244, n_comits: 4550962
Time: 593189254, n_comits: 4555066
Time: 593189264, n_comits: 4558926
Time: 593189274, n_comits: 4562718
Time: 593189284, n_comits: 4566535
Time: 593189294, n_comits: 4569911
Time: 593189304, n_comits: 4573760
Time: 593189314, n_comits: 4577640
Time: 593189324, n_comits: 4581597
Time: 593189336, n_comits: 4586022
Time: 593189346, n_comits: 4590004
Time: 593189356, n_comits: 4593657
Time: 593189366, n_comits: 4597450
Time: 593189376, n_comits: 4601315
Time: 593189386, n_comits: 4605047
Time: 593189396, n_comits: 4608608
Time: 593189406, n_comits: 4612015
Time: 593189416, n_comits: 4615704
Time: 593189427, n_comits: 4619250
Time: 593189437, n_comits: 4622999
Time: 593189447, n_comits: 4626595
Time: 593189457, n_comits: 4630395
Time: 593189467, n_comits: 4634164
Time: 593189477, n_comits: 4637808
Time: 593189487, n_comits: 4641611
Time: 593189497, n_comits: 4645189
Time: 593189507, n_comits: 4648837
Time: 593189517, n_comits: 4652297
Time: 593189527, n_comits: 4655978
Time: 593189537, n_comits: 4659855
Time: 593189547, n_comits: 4663587
Time: 593189557, n_comits: 4667448
Time: 593189567, n_comits: 4671515
Time: 593189578, n_comits: 4675479
Time: 593189588, n_comits: 4679077
Time: 593189598, n_comits: 4682858
Time: 593189608, n_comits: 4686618
Time: 593189618, n_comits: 4690696
Time: 593189628, n_comits: 4694495
Time: 593189638, n_comits: 4697919
Time: 593189648, n_comits: 4701695
Time: 593189658, n_comits: 4705637
Time: 593189668, n_comits: 4709224
Time: 593189678, n_comits: 4713168
Time: 593189688, n_comits: 4716839
Time: 593189698, n_comits: 4720474
Time: 593189708, n_comits: 4724080
Time: 593189718, n_comits: 4727865
Time: 593189728, n_comits: 4731851
Time: 593189739, n_comits: 4735814
Time: 593189749, n_comits: 4739359
Time: 593189759, n_comits: 4743094
Time: 593189769, n_comits: 4746987
Time: 593189779, n_comits: 4750571
Time: 593189789, n_comits: 4754477
Time: 593189801, n_comits: 4758769
Time: 593189811, n_comits: 4762533
Time: 593189821, n_comits: 4766953
Time: 593189831, n_comits: 4770898
Time: 593189841, n_comits: 4774934
Time: 593189851, n_comits: 4778757
Time: 593189862, n_comits: 4782917
Time: 593189872, n_comits: 4786728
Time: 593189882, n_comits: 4790559
Time: 593189892, n_comits: 4794609
Time: 593189903, n_comits: 4798243
Time: 593189913, n_comits: 4802035
Time: 593189923, n_comits: 4805992
Time: 593189933, n_comits: 4809961
Time: 593189943, n_comits: 4813790
Time: 593189953, n_comits: 4817577
Time: 593189963, n_comits: 4821243
Time: 593189973, n_comits: 4824795
Time: 593189983, n_comits: 4828453
Time: 593189993, n_comits: 4832105
Time: 593190003, n_comits: 4835663
Time: 593190013, n_comits: 4839717
Time: 593190023, n_comits: 4843784
Time: 593190033, n_comits: 4847771
Time: 593190044, n_comits: 4851421
Time: 593190054, n_comits: 4855421
Time: 593190064, n_comits: 4858993
Time: 593190074, n_comits: 4862916
Time: 593190084, n_comits: 4866757
Time: 593190094, n_comits: 4870862
Time: 593190104, n_comits: 4874783
Time: 593190115, n_comits: 4878886
Time: 593190125, n_comits: 4882814
Time: 593190135, n_comits: 4886364
Time: 593190145, n_comits: 4890338
Time: 593190155, n_comits: 4893631
Time: 593190165, n_comits: 4897365
Time: 593190175, n_comits: 4901092
Time: 593190185, n_comits: 4905194
Time: 593190195, n_comits: 4908692
Time: 593190205, n_comits: 4912333
Time: 593190215, n_comits: 4916143
Time: 593190225, n_comits: 4919990
Time: 593190236, n_comits: 4923722
Time: 593190246, n_comits: 4927646
Time: 593190256, n_comits: 4931778
Time: 593190266, n_comits: 4935444
Time: 593190276, n_comits: 4939231
Time: 593190286, n_comits: 4942583
Time: 593190296, n_comits: 4945999
Time: 593190306, n_comits: 4950104
Time: 593190316, n_comits: 4953630
Time: 593190326, n_comits: 4957712
Time: 593190336, n_comits: 4961734
Time: 593190346, n_comits: 4965676
Time: 593190356, n_comits: 4969422
Time: 593190366, n_comits: 4973376
Time: 593190376, n_comits: 4976844
Time: 593190386, n_comits: 4980368
Time: 593190396, n_comits: 4984148
Time: 593190407, n_comits: 4987823
Time: 593190417, n_comits: 4991770
Time: 593190427, n_comits: 4995350
Time: 593190437, n_comits: 4999041
Time: 593190448, n_comits: 5003639
Time: 593190458, n_comits: 5007285
Time: 593190469, n_comits: 5011310
Time: 593190479, n_comits: 5014856
Time: 593190489, n_comits: 5018743
Time: 593190499, n_comits: 5022508
Time: 593190509, n_comits: 5026221
Time: 593190519, n_comits: 5029977
Time: 593190529, n_comits: 5033815
Time: 593190539, n_comits: 5037847
Time: 593190549, n_comits: 5041847
Time: 593190559, n_comits: 5045496
Time: 593190569, n_comits: 5049276
Time: 593190579, n_comits: 5052580
Time: 593190589, n_comits: 5056056
Time: 593190600, n_comits: 5059767
Time: 593190610, n_comits: 5063634
Time: 593190620, n_comits: 5067735
Time: 593190630, n_comits: 5071482
Time: 593190640, n_comits: 5075413
Time: 593190650, n_comits: 5079017
Time: 593190660, n_comits: 5082947
Time: 593190670, n_comits: 5086900
Time: 593190680, n_comits: 5090896
Time: 593190690, n_comits: 5094616
Time: 593190700, n_comits: 5098101
Time: 593190710, n_comits: 5101833
Time: 593190720, n_comits: 5105808
Time: 593190730, n_comits: 5109783
Time: 593190740, n_comits: 5113395
Time: 593190750, n_comits: 5117416
Time: 593190760, n_comits: 5120974
Time: 593190771, n_comits: 5125355
Time: 593190781, n_comits: 5129199
Time: 593190791, n_comits: 5132840
Time: 593190801, n_comits: 5136376
Time: 593190811, n_comits: 5139951
Time: 593190821, n_comits: 5143777
Time: 593190831, n_comits: 5147497
Time: 593190841, n_comits: 5151347
Time: 593190851, n_comits: 5155116
Time: 593190861, n_comits: 5159007
Time: 593190871, n_comits: 5162674
Time: 593190881, n_comits: 5166261
Time: 593190891, n_comits: 5170060
Time: 593190901, n_comits: 5173943
Time: 593190911, n_comits: 5177521
Time: 593190922, n_comits: 5181310
Time: 593190932, n_comits: 5184902
Time: 593190942, n_comits: 5188469
Time: 593190952, n_comits: 5192151
Time: 593190962, n_comits: 5195883
Time: 593190972, n_comits: 5199620
Time: 593190982, n_comits: 5203005
Time: 593190993, n_comits: 5206913
Time: 593191003, n_comits: 5210435
Time: 593191013, n_comits: 5213780
Time: 593191023, n_comits: 5217434
Time: 593191033, n_comits: 5220990
Time: 593191043, n_comits: 5224446
Time: 593191053, n_comits: 5227550
Time: 593191063, n_comits: 5231006
Time: 593191074, n_comits: 5235050
Time: 593191084, n_comits: 5238452
Time: 593191094, n_comits: 5241939
Time: 593191104, n_comits: 5245916
Time: 593191114, n_comits: 5249831
Time: 593191124, n_comits: 5253324
Time: 593191134, n_comits: 5257169
Time: 593191144, n_comits: 5260944
Time: 593191154, n_comits: 5264448
Time: 593191164, n_comits: 5267809
Time: 593191174, n_comits: 5271342
Time: 593191184, n_comits: 5274632
Time: 593191194, n_comits: 5278177
Time: 593191205, n_comits: 5281848
Time: 593191215, n_comits: 5285387
Time: 593191225, n_comits: 5288890
Time: 593191235, n_comits: 5292571
Time: 593191245, n_comits: 5296272
Time: 593191255, n_comits: 5299769
Time: 593191265, n_comits: 5303312
Time: 593191276, n_comits: 5306628
Time: 593191286, n_comits: 5309813
Time: 593191296, n_comits: 5313733
Time: 593191306, n_comits: 5317438
Time: 593191316, n_comits: 5320970
Time: 593191326, n_comits: 5324252
Time: 593191336, n_comits: 5327422
Time: 593191346, n_comits: 5330745
Time: 593191356, n_comits: 5334292
Time: 593191366, n_comits: 5337855
Time: 593191376, n_comits: 5341546
Time: 593191386, n_comits: 5345211
Time: 593191396, n_comits: 5348626
Time: 593191406, n_comits: 5352245
Time: 593191416, n_comits: 5355608
Time: 593191427, n_comits: 5359398
Time: 593191437, n_comits: 5363218
Time: 593191447, n_comits: 5366960
Time: 593191458, n_comits: 5371543
Time: 593191468, n_comits: 5375399
Time: 593191478, n_comits: 5379426
Time: 593191488, n_comits: 5382667
Time: 593191498, n_comits: 5386317
Time: 593191508, n_comits: 5389856
Time: 593191519, n_comits: 5393606
Time: 593191529, n_comits: 5397517
Time: 593191539, n_comits: 5401325
Time: 593191549, n_comits: 5404852
Time: 593191559, n_comits: 5408455
Time: 593191569, n_comits: 5411924
Time: 593191579, n_comits: 5415559
Time: 593191589, n_comits: 5419278
Time: 593191599, n_comits: 5422882
Time: 593191609, n_comits: 5426668
Time: 593191619, n_comits: 5430302
Time: 593191629, n_comits: 5433712
Time: 593191639, n_comits: 5437331
Time: 593191649, n_comits: 5441046
Time: 593191659, n_comits: 5444725
Time: 593191669, n_comits: 5448624
Time: 593191680, n_comits: 5452448
Time: 593191690, n_comits: 5456120
Time: 593191700, n_comits: 5459910
Time: 593191710, n_comits: 5463840
Time: 593191720, n_comits: 5467353
Time: 593191730, n_comits: 5471179
Time: 593191740, n_comits: 5475072
Time: 593191750, n_comits: 5478887
Time: 593191760, n_comits: 5482773
Time: 593191770, n_comits: 5486474
Time: 593191780, n_comits: 5490118
Time: 593191790, n_comits: 5493528
Time: 593191800, n_comits: 5496973
Time: 593191810, n_comits: 5500511
Time: 593191820, n_comits: 5504142
Time: 593191830, n_comits: 5507744
Time: 593191841, n_comits: 5511624
Time: 593191851, n_comits: 5515418
Time: 593191861, n_comits: 5519264
Time: 593191871, n_comits: 5523478
Time: 593191881, n_comits: 5527032
Time: 593191891, n_comits: 5530614
Time: 593191901, n_comits: 5534206
Time: 593191912, n_comits: 5538245
Time: 593191922, n_comits: 5541865
Time: 593191933, n_comits: 5546296
Time: 593191943, n_comits: 5550055
Time: 593191953, n_comits: 5553348
Time: 593191963, n_comits: 5557084
Time: 593191973, n_comits: 5560804
Time: 593191983, n_comits: 5564260
Time: 593191993, n_comits: 5567735
Time: 593192004, n_comits: 5571437
Time: 593192014, n_comits: 5574939
Time: 593192024, n_comits: 5578690
Time: 593192034, n_comits: 5582172
Time: 593192044, n_comits: 5585891
Time: 593192054, n_comits: 5589607
Time: 593192064, n_comits: 5593525
Time: 593192074, n_comits: 5597312
Time: 593192084, n_comits: 5601008
Time: 593192094, n_comits: 5604660
Time: 593192104, n_comits: 5608143
Time: 593192114, n_comits: 5611958
Time: 593192124, n_comits: 5615796
Time: 593192134, n_comits: 5619685
Time: 593192144, n_comits: 5623511
Time: 593192155, n_comits: 5627157
Time: 593192165, n_comits: 5630975
Time: 593192175, n_comits: 5634985
Time: 593192186, n_comits: 5638646
Time: 593192196, n_comits: 5642264
Time: 593192206, n_comits: 5645900
Time: 593192216, n_comits: 5649661
Time: 593192226, n_comits: 5653237
Time: 593192236, n_comits: 5656848
Time: 593192246, n_comits: 5660672
Time: 593192257, n_comits: 5664921
Time: 593192267, n_comits: 5668388
Time: 593192277, n_comits: 5672305
Time: 593192287, n_comits: 5675991
Time: 593192297, n_comits: 5679532
Time: 593192307, n_comits: 5683271
Time: 593192318, n_comits: 5686922
Time: 593192328, n_comits: 5690494
Time: 593192339, n_comits: 5694527
Time: 593192349, n_comits: 5698090
Time: 593192359, n_comits: 5702060
Time: 593192369, n_comits: 5705512
Time: 593192379, n_comits: 5708888
Time: 593192389, n_comits: 5712082
Time: 593192399, n_comits: 5715750
Time: 593192409, n_comits: 5719375
Time: 593192420, n_comits: 5723028
Time: 593192430, n_comits: 5726841
Time: 593192440, n_comits: 5730342
Time: 593192450, n_comits: 5734364
Time: 593192460, n_comits: 5738324
Time: 593192470, n_comits: 5742077
Time: 593192480, n_comits: 5745546
Time: 593192490, n_comits: 5749234
Time: 593192500, n_comits: 5753074
Time: 593192510, n_comits: 5756442
Time: 593192520, n_comits: 5760016
Time: 593192530, n_comits: 5763953
Time: 593192540, n_comits: 5767749
Time: 593192551, n_comits: 5771507
Time: 593192561, n_comits: 5775137
Time: 593192571, n_comits: 5778858
Time: 593192581, n_comits: 5782483
Time: 593192591, n_comits: 5786051
Time: 593192601, n_comits: 5789430
Time: 593192611, n_comits: 5792990
Time: 593192621, n_comits: 5796457
