allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8f7ca00000, 0x7f8fbec00000)
cpu0 owns [0x7f8f7ca00000, 0x7f8f7f600000)
cpu1 owns [0x7f8f7f600000, 0x7f8f82200000)
cpu2 owns [0x7f8f82200000, 0x7f8f84e00000)
cpu3 owns [0x7f8f84e00000, 0x7f8f87a00000)
cpu4 owns [0x7f8f87a00000, 0x7f8f8a600000)
cpu5 owns [0x7f8f8a600000, 0x7f8f8d200000)
cpu6 owns [0x7f8f8d200000, 0x7f8f8fe00000)
cpu7 owns [0x7f8f8fe00000, 0x7f8f92a00000)
cpu8 owns [0x7f8f92a00000, 0x7f8f95600000)
cpu9 owns [0x7f8f95600000, 0x7f8f98200000)
cpu10 owns [0x7f8f98200000, 0x7f8f9ae00000)
cpu11 owns [0x7f8f9ae00000, 0x7f8f9da00000)
cpu12 owns [0x7f8f9da00000, 0x7f8fa0600000)
cpu13 owns [0x7f8fa0600000, 0x7f8fa3200000)
cpu14 owns [0x7f8fa3200000, 0x7f8fa5e00000)
cpu15 owns [0x7f8fa5e00000, 0x7f8fa8a00000)
cpu16 owns [0x7f8fa8a00000, 0x7f8fab600000)
cpu17 owns [0x7f8fab600000, 0x7f8fae200000)
cpu18 owns [0x7f8fae200000, 0x7f8fb0e00000)
cpu19 owns [0x7f8fb0e00000, 0x7f8fb3a00000)
cpu20 owns [0x7f8fb3a00000, 0x7f8fb6600000)
cpu21 owns [0x7f8fb6600000, 0x7f8fb9200000)
cpu22 owns [0x7f8fb9200000, 0x7f8fbbe00000)
cpu23 owns [0x7f8fbbe00000, 0x7f8fbea00000)
Database Benchmark:
  pid: 61383
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:13.973 | PWD : /home/azureuser/srolis
session-id open time:17719,dstShardIdx:4,cluster:localhost,shardIdx:0,pid:4
session-id open time:513,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:4
session-id open time:488,dstShardIdx:6,cluster:localhost,shardIdx:0,pid:4
session-id open time:21649,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:10
session-id open time:23013,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:3
session-id open time:17497,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:20
session-id open time:16656,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:16
session-id open time:17923,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:6
session-id open time:11957,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:2
session-id open time:17443,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:19
session-id open time:17597,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:17
session-id open time:7624,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:18
session-id open time:14788,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:9
session-id open time:547,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:4
session-id open time:9861,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:5
session-id open time:7450,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:13
session-id open time:10966,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:15
session-id open time:614,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:4
session-id open time:452,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:19
session-id open time:587,dstShardIdx:3,cluster:localhost,shardIdx:0,pid:22
session-id open time:779,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:9
session-id open time:838,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:21
session-id open time:606,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:16
session-id open time:681,dstShardIdx:8,cluster:localhost,shardIdx:0,pid:10
session-id open time:538,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:12
session-id open time:553,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:8
session-id open time:541,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:20
session-id open time:567,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:3
session-id open time:456,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:17
session-id open time:755,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:18
session-id open time:601,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:16
session-id open time:729,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:19
session-id open time:581,dstShardIdx:6,cluster:localhost,shardIdx:0,pid:0
session-id open time:1519,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:2
s20231101-03:17.49-725089(us) 61383 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:17.50-747973(us) 61383 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:17.51-759103(us) 61383 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:17.52-772234(us) 61383 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:17.53-782206(us) 61383 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:17.54-794270(us) 61383 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:17.55-802652(us) 61383 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:17.56-812514(us) 61383 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:17.57-831916(us) 61383 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:17.57-836314(us) 61383 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 22
20231101-03:17.58-845415(us) 61383 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:17.59-862191(us) 61383 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:18.00-876104(us) 61383 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:18.01-894451(us) 61383 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:18.02-909272(us) 61383 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:18.03-916834(us) 61383 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:18.04-924654(us) 61383 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:18.05-933148(us) 61383 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:18.06-946589(us) 61383 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:18.07-963701(us) 61383 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:18.08-972687(us) 61383 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:18.08-972747(us) 61383 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:18.08-972763(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10663805 bytes, counter: 160927, avg: 66.264859
20231101-03:18.08-972816(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11681620 bytes, counter: 173035, avg: 67.510157
20231101-03:18.08-972862(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11533381 bytes, counter: 172692, avg: 66.785844
20231101-03:18.08-972903(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11528349 bytes, counter: 172565, avg: 66.805835
20231101-03:18.08-972952(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11601621 bytes, counter: 172352, avg: 67.313527
20231101-03:18.08-972995(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973021(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973036(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973050(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973069(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973089(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973103(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973117(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973130(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973144(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973154(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973167(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973178(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973191(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973204(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973214(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973228(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973253(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973267(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973278(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10907932 bytes, counter: 161950, avg: 67.353702
20231101-03:18.08-973315(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10820591 bytes, counter: 163868, avg: 66.032361
20231101-03:18.08-973357(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10805413 bytes, counter: 162270, avg: 66.589098
20231101-03:18.08-973403(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11021747 bytes, counter: 165331, avg: 66.664733
20231101-03:18.08-973434(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10742337 bytes, counter: 161670, avg: 66.446075
20231101-03:18.08-973481(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10970442 bytes, counter: 165094, avg: 66.449671
20231101-03:18.08-973523(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11070681 bytes, counter: 166441, avg: 66.514146
20231101-03:18.08-973569(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11338835 bytes, counter: 167948, avg: 67.513963
20231101-03:18.08-973613(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11007426 bytes, counter: 164631, avg: 66.861199
20231101-03:18.08-973642(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10874886 bytes, counter: 162670, avg: 66.852437
20231101-03:18.08-973682(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11197516 bytes, counter: 167320, avg: 66.922759
20231101-03:18.08-973712(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11244102 bytes, counter: 169013, avg: 66.528030
20231101-03:18.08-973743(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11230072 bytes, counter: 168034, avg: 66.832141
20231101-03:18.08-973772(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10914225 bytes, counter: 164741, avg: 66.250812
20231101-03:18.08-973813(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11231433 bytes, counter: 168753, avg: 66.555457
20231101-03:18.08-973843(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10873429 bytes, counter: 162669, avg: 66.843892
20231101-03:18.08-973873(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11069950 bytes, counter: 165816, avg: 66.760445
20231101-03:18.08-973915(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10694416 bytes, counter: 161079, avg: 66.392366
20231101-03:18.08-973949(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973967(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973980(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-973993(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-974006(us) 61383 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-974032(us) 61383 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11126987 bytes, counter: 165680, avg: 67.159506
ession-id open time:500,dstShardIdx:8,cluster:localhost,shardIdx:0,pid:5
session-id open time:519,dstShardIdx:8,cluster:localhost,shardIdx:0,pid:12
session-id open time:426,dstShardIdx:6,cluster:localhost,shardIdx:0,pid:3
session-id open time:638,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:10
session-id open time:504,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:4
session-id open time:532,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:18
session-id open time:567,dstShardIdx:4,cluster:localhost,shardIdx:0,pid:0
session-id open time:451,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:19
session-id open time:530,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:17
session-id open time:489,dstShardIdx:4,cluster:localhost,shardIdx:0,pid:12
session-id open time:655,dstShardIdx:8,cluster:localhost,shardIdx:0,pid:3
session-id open time:510,dstShardIdx:8,cluster:localhost,shardIdx:0,pid:16
session-id open time:624,dstShardIdx:1,cluster:localhost,shardIdx:0,pid:7
session-id open time:794,dstShardIdx:1,cluster:localhost,shardIdx:0,pid:23
session-id open time:576,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:0
session-id open time:3112,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:8
session-id open time:521,dstShardIdx:6,cluster:localhost,shardIdx:0,pid:19
session-id open time:497,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:12
session-id open time:786,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:3
session-id open time:2093,dstShardIdx:6,cluster:localhost,shardIdx:0,pid:20
session-id open time:1592,dstShardIdx:6,cluster:localhost,shardIdx:0,pid:10
session-id open time:514,dstShardIdx:4,cluster:localhost,shardIdx:0,pid:9
session-id open time:480,dstShardIdx:1,cluster:localhost,shardIdx:0,pid:6
session-id open time:584,dstShardIdx:1,cluster:localhost,shardIdx:0,pid:12
session-id open time:495,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:20
session-id open time:545,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:0
session-id open time:511,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:9
session-id open time:585,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:8
session-id open time:516,dstShardIdx:4,cluster:localhost,shardIdx:0,pid:20
session-id open time:541,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:0
session-id open time:487,dstShardIdx:1,cluster:localhost,shardIdx:0,pid:2
session-id open time:504,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:3
session-id open time:539,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:3
session-id open time:551,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:20
session-id open time:6443,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:17
session-id open time:6390,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:21
session-id open time:5997,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:10
session-id open time:465,dstShardIdx:4,cluster:localhost,shardIdx:0,pid:3
session-id open time:522,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:10
session-id open time:3765,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:6
session-id open time:4483,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:5
session-id open time:676,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:10
session-id open time:955,dstShardIdx:8,cluster:localhost,shardIdx:0,pid:0
session-id open time:5751,dstShardIdx:6,cluster:localhost,shardIdx:0,pid:13
session-id open time:1534,dstShardIdx:8,cluster:localhost,shardIdx:0,pid:21
session-id open time:729,dstShardIdx:5,cluster:localhost,shardIdx:0,pid:2
session-id open time:621,dstShardIdx:4,cluster:localhost,shardIdx:0,pid:6
session-id open time:8922,dstShardIdx:6,cluster:localhost,shardIdx:0,pid:8
session-id open time:645,dstShardIdx:7,cluster:localhost,shardIdx:0,pid:16
session-id open time:537,dstShardIdx:4,cluster:localhost,shardIdx:0,pid:10
session-id open time:568,dstShardIdx:2,cluster:localhost,shardIdx:0,pid:0
session-id open time:630,dstShardIdx:9,cluster:localhost,shardIdx:0,pid:8
session-id open time:521,dstShardIdx:8,cluster:localhost,shardIdx:0,pid:8
--- n_commits per partition ---
 par_id: 0, n_commits: 285165
 par_id: 1, n_commits: 277550
 par_id: 2, n_commits: 268483
 par_id: 3, n_commits: 304715
 par_id: 4, n_commits: 291693
 par_id: 5, n_commits: 277472
 par_id: 6, n_commits: 270840
 par_id: 7, n_commits: 277821
 par_id: 8, n_commits: 268957
 par_id: 9, n_commits: 274130
 par_id: 10, n_commits: 274010
 par_id: 11, n_commits: 309471
 par_id: 12, n_commits: 268949
 par_id: 13, n_commits: 280341
 par_id: 14, n_commits: 273475
 par_id: 15, n_commits: 291777
 par_id: 16, n_commits: 255411
 par_id: 17, n_commits: 266963
 par_id: 18, n_commits: 266334
 par_id: 19, n_commits: 260129
 par_id: 20, n_commits: 263148
 par_id: 21, n_commits: 264168
 par_id: 22, n_commits: 262694
 par_id: 23, n_commits: 272404
--- benchmark statistics ---
runtime: 20.2609 sec
memory delta: 18714.3 MB
n_commits: 6606100
latency_numer_us: 160507049
latency_numer_us_remote: 300179180
memory delta rate: 923.664 MB/sec
logical memory delta: 447.221 MB
logical memory delta rate: 22.0731 MB/sec
agg_nosync_throughput: 326055 ops/sec
avg_nosync_per_core_throughput: 13585.6 ops/sec/core
agg_throughput: 326051 ops/sec
avg_per_core_throughput: 13585.5 ops/sec/core
agg_persist_throughput: 326051 ops/sec
avg_per_core_persist_throughput: 13585.5 ops/sec/core
avg_latency: 0.0242968 ms
avg_persist_latency: 0 ms
agg_abort_rate: 57250.4 aborts/sec
avg_per_core_abort_rate: 2385.43 aborts/sec/core
txn breakdown: [[Delivery_Local, 310583], [Delivery_Local_NANO, 35335209089], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 3083421], [NewOrder_Local_NANO, 77651382616], [NewOrder_Local_NANO_abort, 1297105894], [NewOrder_Local_abort, 107111], [NewOrder_Remote, 280920], [NewOrder_Remote_NANO, 114345677005], [NewOrder_Remote_NANO_abort, 8689188733], [NewOrder_Remote_abort, 20750], [OrderStatus_Local, 309919], [OrderStatus_Local_NANO, 2260657424], [OrderStatus_Local_NANO_abort, 2176198], [OrderStatus_Local_abort, 702], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 1874961], [Payment_Local_NANO, 14399264829], [Payment_Local_NANO_abort, 76644478], [Payment_Local_abort, 1014403], [Payment_Remote, 438988], [Payment_Remote_NANO, 186193026807], [Payment_Remote_NANO_abort, 11450269399], [Payment_Remote_abort, 14279], [StockLevel_Local, 307308], [StockLevel_Local_NANO, 33803374628], [StockLevel_Local_NANO_abort, 188019110], [StockLevel_Local_abort, 2702], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0251835 ms
  NewOrder_local_abort_latency: 0.0121099 ms
  NewOrder_local_abort_ratio: 0.0335715
  Payment_local_commit_latency: 0.00767977 ms
  Payment_local_abort_latency: 7.55562e-05 ms
  Payment_local_abort_ratio: 0.351082
  Delivery_local_commit_latency: 0.113771 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00729435 ms
  OrderStatus_local_abort_latency: 0.0031 ms
  OrderStatus_local_abort_ratio: 0.00225999
  StockLevel_local_commit_latency: 0.109998 ms
  StockLevel_local_abort_latency: 0.0695852 ms
  StockLevel_local_abort_ratio: 0.00871585
  NewOrder_remote_ratio: 8.63839 %
  NewOrder_remote_abort_ratio: 6.87838 %
  NewOrder_remote_commit_latency: 0.40704 ms
  NewOrder_remote_abort_latency: 0.418756 ms
  Payment_remote_ratio: 13.5602 %
  Payment_remote_abort_ratio: 3.15024 %
  Payment_remote_commit_latency: 0.424141 ms
  Payment_remote_abort_latency: 0.801896 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 593619509, n_comits: 92
Time: 593619519, n_comits: 287
Time: 593619529, n_comits: 937
Time: 593619539, n_comits: 1880
Time: 593619549, n_comits: 2808
Time: 593619559, n_comits: 3994
Time: 593619569, n_comits: 7785
Time: 593619579, n_comits: 12141
Time: 593619590, n_comits: 16807
Time: 593619600, n_comits: 21408
Time: 593619610, n_comits: 26110
Time: 593619620, n_comits: 30742
Time: 593619630, n_comits: 34833
Time: 593619640, n_comits: 37455
Time: 593619650, n_comits: 40262
Time: 593619660, n_comits: 43333
Time: 593619670, n_comits: 46132
Time: 593619680, n_comits: 49067
Time: 593619690, n_comits: 52114
Time: 593619700, n_comits: 56150
Time: 593619710, n_comits: 60583
Time: 593619720, n_comits: 64629
Time: 593619730, n_comits: 68991
Time: 593619741, n_comits: 73038
Time: 593619751, n_comits: 77145
Time: 593619761, n_comits: 81118
Time: 593619771, n_comits: 84761
Time: 593619783, n_comits: 88547
Time: 593619793, n_comits: 92067
Time: 593619803, n_comits: 96127
Time: 593619813, n_comits: 100314
Time: 593619823, n_comits: 104765
Time: 593619833, n_comits: 109430
Time: 593619843, n_comits: 113834
Time: 593619853, n_comits: 117839
Time: 593619863, n_comits: 121588
Time: 593619873, n_comits: 124893
Time: 593619883, n_comits: 127901
Time: 593619893, n_comits: 131212
Time: 593619904, n_comits: 135182
Time: 593619914, n_comits: 139205
Time: 593619924, n_comits: 143812
Time: 593619934, n_comits: 148370
Time: 593619944, n_comits: 152304
Time: 593619954, n_comits: 156456
Time: 593619964, n_comits: 160565
Time: 593619974, n_comits: 164283
Time: 593619984, n_comits: 168270
Time: 593619994, n_comits: 171969
Time: 593620004, n_comits: 175915
Time: 593620014, n_comits: 179685
Time: 593620024, n_comits: 183928
Time: 593620036, n_comits: 188650
Time: 593620046, n_comits: 192751
Time: 593620056, n_comits: 196962
Time: 593620066, n_comits: 201249
Time: 593620076, n_comits: 204827
Time: 593620086, n_comits: 208327
Time: 593620096, n_comits: 212190
Time: 593620106, n_comits: 215774
Time: 593620116, n_comits: 219532
Time: 593620126, n_comits: 223807
Time: 593620136, n_comits: 228019
Time: 593620146, n_comits: 232426
Time: 593620156, n_comits: 236841
Time: 593620166, n_comits: 240966
Time: 593620176, n_comits: 244365
Time: 593620186, n_comits: 248867
Time: 593620197, n_comits: 252627
Time: 593620207, n_comits: 256253
Time: 593620217, n_comits: 260367
Time: 593620227, n_comits: 264392
Time: 593620237, n_comits: 268350
Time: 593620247, n_comits: 272347
Time: 593620257, n_comits: 276466
Time: 593620267, n_comits: 280955
Time: 593620277, n_comits: 284730
Time: 593620287, n_comits: 288330
Time: 593620297, n_comits: 292432
Time: 593620307, n_comits: 296338
Time: 593620317, n_comits: 300090
Time: 593620328, n_comits: 304214
Time: 593620338, n_comits: 308022
Time: 593620348, n_comits: 312176
Time: 593620358, n_comits: 316085
Time: 593620368, n_comits: 320252
Time: 593620378, n_comits: 324040
Time: 593620388, n_comits: 327931
Time: 593620398, n_comits: 332082
Time: 593620408, n_comits: 335597
Time: 593620418, n_comits: 339774
Time: 593620428, n_comits: 343155
Time: 593620438, n_comits: 347258
Time: 593620448, n_comits: 351312
Time: 593620458, n_comits: 355362
Time: 593620468, n_comits: 359448
Time: 593620478, n_comits: 363526
Time: 593620489, n_comits: 367419
Time: 593620499, n_comits: 371675
Time: 593620509, n_comits: 375737
Time: 593620519, n_comits: 379960
Time: 593620529, n_comits: 383742
Time: 593620539, n_comits: 388053
Time: 593620549, n_comits: 391680
Time: 593620559, n_comits: 395337
Time: 593620569, n_comits: 399403
Time: 593620579, n_comits: 403487
Time: 593620589, n_comits: 407340
Time: 593620599, n_comits: 410874
Time: 593620609, n_comits: 414932
Time: 593620619, n_comits: 418740
