allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f25ac37f000, 0x7f25ee57f000)
cpu0 owns [0x7f25ac400000, 0x7f25af000000)
cpu1 owns [0x7f25af000000, 0x7f25b1c00000)
cpu2 owns [0x7f25b1c00000, 0x7f25b4800000)
cpu3 owns [0x7f25b4800000, 0x7f25b7400000)
cpu4 owns [0x7f25b7400000, 0x7f25ba000000)
cpu5 owns [0x7f25ba000000, 0x7f25bcc00000)
cpu6 owns [0x7f25bcc00000, 0x7f25bf800000)
cpu7 owns [0x7f25bf800000, 0x7f25c2400000)
cpu8 owns [0x7f25c2400000, 0x7f25c5000000)
cpu9 owns [0x7f25c5000000, 0x7f25c7c00000)
cpu10 owns [0x7f25c7c00000, 0x7f25ca800000)
cpu11 owns [0x7f25ca800000, 0x7f25cd400000)
cpu12 owns [0x7f25cd400000, 0x7f25d0000000)
cpu13 owns [0x7f25d0000000, 0x7f25d2c00000)
cpu14 owns [0x7f25d2c00000, 0x7f25d5800000)
cpu15 owns [0x7f25d5800000, 0x7f25d8400000)
cpu16 owns [0x7f25d8400000, 0x7f25db000000)
cpu17 owns [0x7f25db000000, 0x7f25ddc00000)
cpu18 owns [0x7f25ddc00000, 0x7f25e0800000)
cpu19 owns [0x7f25e0800000, 0x7f25e3400000)
cpu20 owns [0x7f25e3400000, 0x7f25e6000000)
cpu21 owns [0x7f25e6000000, 0x7f25e8c00000)
cpu22 owns [0x7f25e8c00000, 0x7f25eb800000)
cpu23 owns [0x7f25eb800000, 0x7f25ee400000)
Database Benchmark:
  pid: 43244
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.992 | PWD : /home/azureuser/srolis
Time: 593184937, n_comits: 2802429
Time: 593184947, n_comits: 2806059
Time: 593184957, n_comits: 2809916
Time: 593184967, n_comits: 2813483
Time: 593184977, n_comits: 2816911
Time: 593184987, n_comits: 2820540
Time: 593184998, n_comits: 2824163
Time: 593185008, n_comits: 2827520
Time: 593185018, n_comits: 2831168
Time: 593185028, n_comits: 2835146
Time: 593185038, n_comits: 2838829
Time: 593185048, n_comits: 2842186
Time: 593185058, n_comits: 2845673
Time: 593185068, n_comits: 2849347
Time: 593185078, n_comits: 2853044
Time: 593185088, n_comits: 2856817
Time: 593185099, n_comits: 2860599
Time: 593185109, n_comits: 2864522
Time: 593185119, n_comits: 2868217
Time: 593185129, n_comits: 2871618
Time: 593185139, n_comits: 2875469
Time: 593185149, n_comits: 2878973
Time: 593185159, n_comits: 2882508
Time: 593185169, n_comits: 2886193
Time: 593185179, n_comits: 2889920
Time: 593185190, n_comits: 2893503
Time: 593185200, n_comits: 2897185
Time: 593185210, n_comits: 2900918
Time: 593185220, n_comits: 2904626
Time: 593185230, n_comits: 2908396
Time: 593185240, n_comits: 2912310
Time: 593185251, n_comits: 2916492
Time: 593185261, n_comits: 2919979
Time: 593185271, n_comits: 2923762
Time: 593185281, n_comits: 2927585
Time: 593185291, n_comits: 2931288
Time: 593185301, n_comits: 2935156
Time: 593185311, n_comits: 2938963
Time: 593185321, n_comits: 2942774
Time: 593185331, n_comits: 2946551
Time: 593185341, n_comits: 2950134
Time: 593185351, n_comits: 2954235
Time: 593185361, n_comits: 2958030
Time: 593185371, n_comits: 2961769
Time: 593185382, n_comits: 2965637
Time: 593185392, n_comits: 2969190
Time: 593185402, n_comits: 2972702
Time: 593185412, n_comits: 2976576
Time: 593185423, n_comits: 2980694
Time: 593185433, n_comits: 2984385
Time: 593185443, n_comits: 2988860
Time: 593185454, n_comits: 2992971
Time: 593185464, n_comits: 2996456
Time: 593185474, n_comits: 3000035
Time: 593185484, n_comits: 3003456
Time: 593185494, n_comits: 3007229
Time: 593185504, n_comits: 3011065
Time: 593185514, n_comits: 3014907
Time: 593185524, n_comits: 3018896
Time: 593185534, n_comits: 3022834
Time: 593185544, n_comits: 3026721
Time: 593185554, n_comits: 3030433
Time: 593185565, n_comits: 3034288
Time: 593185575, n_comits: 3038185
Time: 593185585, n_comits: 3042182
Time: 593185595, n_comits: 3046123
Time: 593185605, n_comits: 3049898
Time: 593185615, n_comits: 3053689
Time: 593185625, n_comits: 3057506
Time: 593185635, n_comits: 3061288
Time: 593185645, n_comits: 3065268
Time: 593185655, n_comits: 3068929
Time: 593185665, n_comits: 3072660
Time: 593185675, n_comits: 3076217
Time: 593185685, n_comits: 3079824
Time: 593185695, n_comits: 3083634
Time: 593185705, n_comits: 3087172
Time: 593185715, n_comits: 3090769
Time: 593185726, n_comits: 3094372
Time: 593185736, n_comits: 3098326
Time: 593185746, n_comits: 3102039
Time: 593185756, n_comits: 3105555
Time: 593185766, n_comits: 3109408
Time: 593185777, n_comits: 3113458
Time: 593185787, n_comits: 3117387
Time: 593185797, n_comits: 3121139
Time: 593185807, n_comits: 3125099
Time: 593185817, n_comits: 3129094
Time: 593185827, n_comits: 3132783
Time: 593185837, n_comits: 3136604
Time: 593185847, n_comits: 3140367
Time: 593185857, n_comits: 3144169
Time: 593185867, n_comits: 3147510
Time: 593185877, n_comits: 3151032
Time: 593185887, n_comits: 3154775
Time: 593185897, n_comits: 3158289
Time: 593185907, n_comits: 3162154
Time: 593185918, n_comits: 3166079
Time: 593185928, n_comits: 3169894
Time: 593185939, n_comits: 3174193
Time: 593185949, n_comits: 3177839
Time: 593185959, n_comits: 3181445
Time: 593185969, n_comits: 3184880
Time: 593185979, n_comits: 3188449
Time: 593185989, n_comits: 3192118
Time: 593185999, n_comits: 3196075
Time: 593186009, n_comits: 3199571
Time: 593186019, n_comits: 3203564
Time: 593186029, n_comits: 3207192
Time: 593186039, n_comits: 3210987
Time: 593186049, n_comits: 3214699
Time: 593186059, n_comits: 3218434
Time: 593186069, n_comits: 3222023
Time: 593186080, n_comits: 3225981
Time: 593186090, n_comits: 3229398
Time: 593186100, n_comits: 3233271
Time: 593186110, n_comits: 3236918
Time: 593186120, n_comits: 3240838
Time: 593186130, n_comits: 3244419
Time: 593186140, n_comits: 3248069
Time: 593186150, n_comits: 3251689
Time: 593186160, n_comits: 3255561
Time: 593186170, n_comits: 3258869
Time: 593186180, n_comits: 3262565
Time: 593186190, n_comits: 3266410
Time: 593186200, n_comits: 3269917
Time: 593186210, n_comits: 3273264
Time: 593186220, n_comits: 3276805
Time: 593186230, n_comits: 3280358
Time: 593186241, n_comits: 3283655
Time: 593186251, n_comits: 3287052
Time: 593186261, n_comits: 3290615
Time: 593186271, n_comits: 3294105
Time: 593186281, n_comits: 3297497
Time: 593186291, n_comits: 3300911
Time: 593186301, n_comits: 3304606
Time: 593186311, n_comits: 3307595
Time: 593186321, n_comits: 3311199
Time: 593186331, n_comits: 3314739
Time: 593186341, n_comits: 3318381
Time: 593186351, n_comits: 3322108
Time: 593186361, n_comits: 3325572
Time: 593186371, n_comits: 3328809
Time: 593186382, n_comits: 3332210
Time: 593186392, n_comits: 3335562
Time: 593186402, n_comits: 3339506
Time: 593186412, n_comits: 3343487
Time: 593186422, n_comits: 3346725
Time: 593186432, n_comits: 3350445
Time: 593186443, n_comits: 3353988
Time: 593186453, n_comits: 3357852
Time: 593186463, n_comits: 3361354
Time: 593186473, n_comits: 3364882
Time: 593186483, n_comits: 3367971
Time: 593186493, n_comits: 3371451
Time: 593186503, n_comits: 3375092
Time: 593186513, n_comits: 3378245
Time: 593186523, n_comits: 3381682
Time: 593186533, n_comits: 3385126
Time: 593186543, n_comits: 3388809
Time: 593186554, n_comits: 3392450
Time: 593186564, n_comits: 3395896
Time: 593186574, n_comits: 3399627
Time: 593186584, n_comits: 3403041
Time: 593186594, n_comits: 3406660
Time: 593186604, n_comits: 3410227
Time: 593186614, n_comits: 3414046
Time: 593186624, n_comits: 3417427
Time: 593186634, n_comits: 3421249
Time: 593186644, n_comits: 3424731
Time: 593186654, n_comits: 3428171
Time: 593186664, n_comits: 3431936
Time: 593186674, n_comits: 3435563
Time: 593186684, n_comits: 3439056
Time: 593186695, n_comits: 3442508
Time: 593186705, n_comits: 3446183
Time: 593186715, n_comits: 3449828
Time: 593186725, n_comits: 3453538
Time: 593186735, n_comits: 3457494
Time: 593186745, n_comits: 3461116
Time: 593186755, n_comits: 3464865
Time: 593186765, n_comits: 3468174
Time: 593186775, n_comits: 3471525
Time: 593186786, n_comits: 3475346
Time: 593186796, n_comits: 3479148
Time: 593186806, n_comits: 3482821
Time: 593186816, n_comits: 3486204
Time: 593186826, n_comits: 3490124
Time: 593186836, n_comits: 3493448
Time: 593186846, n_comits: 3497032
Time: 593186856, n_comits: 3500753
Time: 593186866, n_comits: 3504154
Time: 593186876, n_comits: 3508033
Time: 593186886, n_comits: 3511890
Time: 593186896, n_comits: 3515723
Time: 593186906, n_comits: 3519432
Time: 593186916, n_comits: 3523061
Time: 593186926, n_comits: 3526718
Time: 593186936, n_comits: 3530533
Time: 593186947, n_comits: 3534036
Time: 593186957, n_comits: 3537606
Time: 593186967, n_comits: 3541003
Time: 593186977, n_comits: 3544526
Time: 593186987, n_comits: 3548195
Time: 593186997, n_comits: 3551759
Time: 593187007, n_comits: 3555335
Time: 593187017, n_comits: 3559140
Time: 593187027, n_comits: 3562788
Time: 593187039, n_comits: 3566939
Time: 593187049, n_comits: 3570595
Time: 593187059, n_comits: 3574444
Time: 593187069, n_comits: 3577995
Time: 593187079, n_comits: 3581662
Time: 593187089, n_comits: 3585722
Time: 593187100, n_comits: 3589875
Time: 593187110, n_comits: 3593790
Time: 593187120, n_comits: 3597439
Time: 593187130, n_comits: 3600786
Time: 593187140, n_comits: 3604495
Time: 593187151, n_comits: 3608380
Time: 593187161, n_comits: 3611963
Time: 593187171, n_comits: 3615455
Time: 593187181, n_comits: 3618821
Time: 593187191, n_comits: 3622351
Time: 593187201, n_comits: 3625977
Time: 593187211, n_comits: 3629738
Time: 593187221, n_comits: 3633560
Time: 593187231, n_comits: 3637345
Time: 593187241, n_comits: 3640802
Time: 593187251, n_comits: 3644274
Time: 593187262, n_comits: 3648197
Time: 593187272, n_comits: 3651786
Time: 593187282, n_comits: 3655246
Time: 593187292, n_comits: 3659044
Time: 593187302, n_comits: 3662700
Time: 593187312, n_comits: 3666241
Time: 593187322, n_comits: 3669929
Time: 593187333, n_comits: 3673841
Time: 593187343, n_comits: 3677144
Time: 593187353, n_comits: 3680764
Time: 593187363, n_comits: 3684309
Time: 593187373, n_comits: 3687792
Time: 593187383, n_comits: 3691551
Time: 593187393, n_comits: 3695265
Time: 593187403, n_comits: 3699152
Time: 593187413, n_comits: 3702857
Time: 593187423, n_comits: 3706570
Time: 593187433, n_comits: 3710306
Time: 593187443, n_comits: 3714078
Time: 593187453, n_comits: 3718026
Time: 593187463, n_comits: 3721751
Time: 593187474, n_comits: 3725444
Time: 593187484, n_comits: 3729364
Time: 593187494, n_comits: 3733235
Time: 593187504, n_comits: 3736828
Time: 593187514, n_comits: 3740626
Time: 593187524, n_comits: 3744136
Time: 593187534, n_comits: 3747847
Time: 593187544, n_comits: 3751620
Time: 593187554, n_comits: 3755081
Time: 593187564, n_comits: 3758641
Time: 593187574, n_comits: 3761987
Time: 593187584, n_comits: 3765764
Time: 593187594, n_comits: 3769519
Time: 593187605, n_comits: 3773445
Time: 593187615, n_comits: 3776916
Time: 593187625, n_comits: 3780694
Time: 593187635, n_comits: 3784499
Time: 593187645, n_comits: 3787959
Time: 593187655, n_comits: 3791599
Time: 593187665, n_comits: 3795344
Time: 593187675, n_comits: 3799334
Time: 593187685, n_comits: 3803268
Time: 593187695, n_comits: 3806782
Time: 593187705, n_comits: 3810378
Time: 593187715, n_comits: 3814013
Time: 593187725, n_comits: 3817651
Time: 593187735, n_comits: 3821575
Time: 593187745, n_comits: 3825513
Time: 593187755, n_comits: 3829196
Time: 593187767, n_comits: 3833153
Time: 593187777, n_comits: 3836889
Time: 593187787, n_comits: 3840595
Time: 593187797, n_comits: 3844570
Time: 593187808, n_comits: 3848986
Time: 593187819, n_comits: 3852886
Time: 593187829, n_comits: 3856536
Time: 593187839, n_comits: 3860216
Time: 593187849, n_comits: 3864059
Time: 593187859, n_comits: 3868015
Time: 593187869, n_comits: 3871843
Time: 593187879, n_comits: 3875513
Time: 593187889, n_comits: 3879242
Time: 593187899, n_comits: 3882863
Time: 593187909, n_comits: 3886594
Time: 593187919, n_comits: 3890147
Time: 593187929, n_comits: 3893626
Time: 593187939, n_comits: 3897286
Time: 593187949, n_comits: 3901022
Time: 593187959, n_comits: 3904720
Time: 593187969, n_comits: 3908174
Time: 593187981, n_comits: 3912247
Time: 593187991, n_comits: 3915793
Time: 593188001, n_comits: 3919239
Time: 593188011, n_comits: 3922974
Time: 593188021, n_comits: 3926602
Time: 593188031, n_comits: 3930287
Time: 593188041, n_comits: 3933906
Time: 593188051, n_comits: 3937391
Time: 593188061, n_comits: 3940999
Time: 593188071, n_comits: 3944694
Time: 593188081, n_comits: 3948409
Time: 593188091, n_comits: 3952321
Time: 593188101, n_comits: 3956016
Time: 593188112, n_comits: 3959506
Time: 593188122, n_comits: 3963338
Time: 593188132, n_comits: 3967117
Time: 593188142, n_comits: 3970709
Time: 593188152, n_comits: 3974372
Time: 593188162, n_comits: 3977594
Time: 593188172, n_comits: 3981067
Time: 593188182, n_comits: 3984811
Time: 593188192, n_comits: 3988612
Time: 593188202, n_comits: 3992239
Time: 593188213, n_comits: 3996084
Time: 593188223, n_comits: 3999697
Time: 593188233, n_comits: 4003228
Time: 593188243, n_comits: 4006476
Time: 593188254, n_comits: 4009910
Time: 593188264, n_comits: 4013594
Time: 593188274, n_comits: 4017138
Time: 593188284, n_comits: 4020480
Time: 593188294, n_comits: 4023979
Time: 593188305, n_comits: 4028116
Time: 593188315, n_comits: 4031438
Time: 593188326, n_comits: 4035267
Time: 593188336, n_comits: 4038792
Time: 593188346, n_comits: 4042296
Time: 593188356, n_comits: 4046175
Time: 593188367, n_comits: 4050263
Time: 593188377, n_comits: 4053786
Time: 593188387, n_comits: 4057255
Time: 593188398, n_comits: 4060651
Time: 593188408, n_comits: 4064568
Time: 593188419, n_comits: 4068452
Time: 593188429, n_comits: 4072134
Time: 593188439, n_comits: 4075751
Time: 593188449, n_comits: 4079303
Time: 593188459, n_comits: 4082984
Time: 593188469, n_comits: 4086561
Time: 593188479, n_comits: 4090386
Time: 593188489, n_comits: 4094141
Time: 593188499, n_comits: 4097849
Time: 593188509, n_comits: 4101145
Time: 593188519, n_comits: 4104443
Time: 593188530, n_comits: 4107883
Time: 593188540, n_comits: 4111121
Time: 593188550, n_comits: 4114253
Time: 593188560, n_comits: 4117704
Time: 593188570, n_comits: 4120912
Time: 593188580, n_comits: 4124365
Time: 593188590, n_comits: 4128105
Time: 593188600, n_comits: 4131332
Time: 593188611, n_comits: 4134920
Time: 593188621, n_comits: 4138455
Time: 593188632, n_comits: 4141983
Time: 593188642, n_comits: 4145699
Time: 593188652, n_comits: 4149655
Time: 593188662, n_comits: 4153184
Time: 593188672, n_comits: 4156790
Time: 593188682, n_comits: 4160310
Time: 593188692, n_comits: 4163871
Time: 593188702, n_comits: 4167673
Time: 593188712, n_comits: 4171447
Time: 593188722, n_comits: 4175223
Time: 593188732, n_comits: 4178686
Time: 593188742, n_comits: 4182233
Time: 593188752, n_comits: 4185866
Time: 593188762, n_comits: 4189136
Time: 593188772, n_comits: 4192718
Time: 593188782, n_comits: 4196214
Time: 593188792, n_comits: 4199587
Time: 593188803, n_comits: 4203148
Time: 593188813, n_comits: 4206692
Time: 593188823, n_comits: 4209946
Time: 593188833, n_comits: 4213434
Time: 593188843, n_comits: 4217002
Time: 593188853, n_comits: 4220432
Time: 593188863, n_comits: 4223896
Time: 593188873, n_comits: 4227492
Time: 593188883, n_comits: 4231037
Time: 593188893, n_comits: 4234694
Time: 593188903, n_comits: 4238022
Time: 593188913, n_comits: 4241545
Time: 593188923, n_comits: 4245190
Time: 593188933, n_comits: 4248813
Time: 593188943, n_comits: 4252612
Time: 593188953, n_comits: 4256333
Time: 593188964, n_comits: 4259911
Time: 593188974, n_comits: 4263380
Time: 593188984, n_comits: 4267102
Time: 593188994, n_comits: 4270964
Time: 593189004, n_comits: 4274486
Time: 593189014, n_comits: 4278195
Time: 593189024, n_comits: 4281284
Time: 593189034, n_comits: 4284682
Time: 593189044, n_comits: 4288230
Time: 593189054, n_comits: 4291604
Time: 593189064, n_comits: 4294967
Time: 593189074, n_comits: 4298667
Time: 593189084, n_comits: 4302131
Time: 593189094, n_comits: 4305649
Time: 593189104, n_comits: 4309190
Time: 593189114, n_comits: 4312932
Time: 593189125, n_comits: 4316643
Time: 593189135, n_comits: 4319967
Time: 593189145, n_comits: 4323653
Time: 593189155, n_comits: 4327207
Time: 593189165, n_comits: 4330743
Time: 593189175, n_comits: 4334297
Time: 593189185, n_comits: 4337793
Time: 593189195, n_comits: 4341528
Time: 593189205, n_comits: 4345121
Time: 593189215, n_comits: 4348745
Time: 593189226, n_comits: 4352238
Time: 593189236, n_comits: 4355666
Time: 593189246, n_comits: 4359237
Time: 593189256, n_comits: 4362724
Time: 593189266, n_comits: 4366208
Time: 593189276, n_comits: 4369739
Time: 593189286, n_comits: 4373361
Time: 593189296, n_comits: 4376945
Time: 593189306, n_comits: 4380421
Time: 593189316, n_comits: 4383732
Time: 593189326, n_comits: 4387393
Time: 593189336, n_comits: 4390956
Time: 593189346, n_comits: 4394623
Time: 593189356, n_comits: 4398185
Time: 593189367, n_comits: 4401418
Time: 593189377, n_comits: 4405264
Time: 593189387, n_comits: 4408804
Time: 593189397, n_comits: 4412266
Time: 593189407, n_comits: 4415963
Time: 593189417, n_comits: 4419774
Time: 593189427, n_comits: 4423568
Time: 593189437, n_comits: 4427186
Time: 593189447, n_comits: 4430591
Time: 593189457, n_comits: 4433962
Time: 593189467, n_comits: 4437191
Time: 593189477, n_comits: 4440910
Time: 593189487, n_comits: 4444759
Time: 593189497, n_comits: 4448185
Time: 593189507, n_comits: 4451920
Time: 593189518, n_comits: 4455214
Time: 593189528, n_comits: 4458567
Time: 593189538, n_comits: 4462134
Time: 593189548, n_comits: 4465592
Time: 593189558, n_comits: 4469198
Time: 593189568, n_comits: 4472698
Time: 593189578, n_comits: 4476302
Time: 593189588, n_comits: 4479544
Time: 593189598, n_comits: 4483204
Time: 593189608, n_comits: 4486848
Time: 593189618, n_comits: 4490549
Time: 593189628, n_comits: 4493913
Time: 593189638, n_comits: 4497251
Time: 593189648, n_comits: 4500867
Time: 593189658, n_comits: 4504216
Time: 593189670, n_comits: 4508162
Time: 593189680, n_comits: 4511750
Time: 593189691, n_comits: 4515645
Time: 593189701, n_comits: 4519143
Time: 593189711, n_comits: 4522874
Time: 593189721, n_comits: 4526670
Time: 593189731, n_comits: 4530773
Time: 593189741, n_comits: 4534327
Time: 593189751, n_comits: 4538161
Time: 593189761, n_comits: 4541596
Time: 593189772, n_comits: 4544942
Time: 593189782, n_comits: 4548530
Time: 593189792, n_comits: 4552267
Time: 593189802, n_comits: 4555786
Time: 593189812, n_comits: 4559393
Time: 593189822, n_comits: 4563361
Time: 593189832, n_comits: 4566933
Time: 593189842, n_comits: 4570636
Time: 593189852, n_comits: 4573945
Time: 593189862, n_comits: 4577607
Time: 593189872, n_comits: 4581107
Time: 593189882, n_comits: 4584660
Time: 593189892, n_comits: 4587906
Time: 593189903, n_comits: 4591459
Time: 593189913, n_comits: 4595314
Time: 593189923, n_comits: 4599036
Time: 593189933, n_comits: 4602317
Time: 593189943, n_comits: 4605763
Time: 593189953, n_comits: 4609751
Time: 593189963, n_comits: 4613312
Time: 593189973, n_comits: 4616614
Time: 593189983, n_comits: 4619826
Time: 593189994, n_comits: 4623583
Time: 593190004, n_comits: 4627221
Time: 593190014, n_comits: 4630785
Time: 593190024, n_comits: 4634209
Time: 593190034, n_comits: 4638159
Time: 593190044, n_comits: 4641723
Time: 593190054, n_comits: 4645355
Time: 593190064, n_comits: 4648684
Time: 593190075, n_comits: 4652627
Time: 593190085, n_comits: 4656489
Time: 593190095, n_comits: 4660121
Time: 593190107, n_comits: 4664263
Time: 593190117, n_comits: 4667977
Time: 593190127, n_comits: 4671492
Time: 593190138, n_comits: 4674898
Time: 593190148, n_comits: 4678602
Time: 593190158, n_comits: 4682093
Time: 593190168, n_comits: 4685471
Time: 593190178, n_comits: 4689091
Time: 593190188, n_comits: 4692334
Time: 593190198, n_comits: 4695964
Time: 593190208, n_comits: 4699646
Time: 593190218, n_comits: 4703017
Time: 593190228, n_comits: 4706691
Time: 593190238, n_comits: 4709954
Time: 593190248, n_comits: 4713578
Time: 593190258, n_comits: 4717500
Time: 593190268, n_comits: 4720899
Time: 593190279, n_comits: 4724574
Time: 593190289, n_comits: 4728273
Time: 593190299, n_comits: 4731837
Time: 593190309, n_comits: 4735769
Time: 593190319, n_comits: 4739403
Time: 593190329, n_comits: 4742901
Time: 593190339, n_comits: 4746890
Time: 593190349, n_comits: 4750559
Time: 593190359, n_comits: 4754145
Time: 593190369, n_comits: 4757545
Time: 593190379, n_comits: 4760987
Time: 593190390, n_comits: 4764834
Time: 593190400, n_comits: 4768653
Time: 593190410, n_comits: 4772382
Time: 593190420, n_comits: 4776096
Time: 593190430, n_comits: 4779865
Time: 593190440, n_comits: 4783268
Time: 593190450, n_comits: 4786955
Time: 593190460, n_comits: 4790477
Time: 593190470, n_comits: 4794293
Time: 593190480, n_comits: 4797808
Time: 593190490, n_comits: 4801566
Time: 593190500, n_comits: 4805186
Time: 593190511, n_comits: 4808966
Time: 593190521, n_comits: 4812468
Time: 593190531, n_comits: 4815934
Time: 593190541, n_comits: 4819725
Time: 593190551, n_comits: 4823571
Time: 593190561, n_comits: 4827290
Time: 593190572, n_comits: 4830756
Time: 593190582, n_comits: 4833957
Time: 593190592, n_comits: 4837421
Time: 593190602, n_comits: 4840848
Time: 593190612, n_comits: 4844390
Time: 593190622, n_comits: 4848132
Time: 593190632, n_comits: 4851666
Time: 593190642, n_comits: 4855163
Time: 593190652, n_comits: 4858523
Time: 593190662, n_comits: 4862150
Time: 593190672, n_comits: 4865965
Time: 593190682, n_comits: 4869851
Time: 593190692, n_comits: 4873157
Time: 593190703, n_comits: 4877269
Time: 593190713, n_comits: 4880928
Time: 593190724, n_comits: 4884866
Time: 593190735, n_comits: 4888869
Time: 593190745, n_comits: 4892477
Time: 593190755, n_comits: 4895976
Time: 593190765, n_comits: 4899811
Time: 593190775, n_comits: 4903494
Time: 593190785, n_comits: 4906992
Time: 593190795, n_comits: 4910759
Time: 593190805, n_comits: 4914778
Time: 593190815, n_comits: 4918362
Time: 593190825, n_comits: 4922009
Time: 593190835, n_comits: 4925812
Time: 593190845, n_comits: 4929256
Time: 593190855, n_comits: 4932703
Time: 593190865, n_comits: 4936112
Time: 593190875, n_comits: 4939754
Time: 593190886, n_comits: 4943260
Time: 593190896, n_comits: 4946996
Time: 593190906, n_comits: 4950954
Time: 593190916, n_comits: 4954461
Time: 593190926, n_comits: 4958240
Time: 593190936, n_comits: 4961990
Time: 593190946, n_comits: 4965602
Time: 593190956, n_comits: 4969489
Time: 593190966, n_comits: 4973063
Time: 593190976, n_comits: 4976593
Time: 593190986, n_comits: 4980241
Time: 593190996, n_comits: 4983822
Time: 593191006, n_comits: 4987543
Time: 593191016, n_comits: 4991117
Time: 593191026, n_comits: 4994818
Time: 593191036, n_comits: 4998454
Time: 593191046, n_comits: 5002081
Time: 593191057, n_comits: 5005666
Time: 593191067, n_comits: 5009028
Time: 593191077, n_comits: 5012472
Time: 593191087, n_comits: 5016345
Time: 593191097, n_comits: 5019958
Time: 593191107, n_comits: 5023758
Time: 593191118, n_comits: 5027537
Time: 593191128, n_comits: 5031093
Time: 593191138, n_comits: 5034540
Time: 593191148, n_comits: 5038397
Time: 593191158, n_comits: 5042089
Time: 593191168, n_comits: 5045413
Time: 593191178, n_comits: 5049081
Time: 593191188, n_comits: 5052930
Time: 593191198, n_comits: 5056252
Time: 593191208, n_comits: 5059780
Time: 593191219, n_comits: 5063957
Time: 593191229, n_comits: 5067569
Time: 593191239, n_comits: 5071373
Time: 593191249, n_comits: 5075047
Time: 593191259, n_comits: 5078616
Time: 593191269, n_comits: 5081895
Time: 593191279, n_comits: 5085420
Time: 593191289, n_comits: 5089200
Time: 593191299, n_comits: 5092903
Time: 593191310, n_comits: 5096325
Time: 593191320, n_comits: 5100108
Time: 593191330, n_comits: 5103477
Time: 593191340, n_comits: 5107185
Time: 593191350, n_comits: 5110958
Time: 593191360, n_comits: 5114227
Time: 593191370, n_comits: 5118113
Time: 593191380, n_comits: 5121920
Time: 593191390, n_comits: 5125559
Time: 593191400, n_comits: 5129022
Time: 593191410, n_comits: 5132443
Time: 593191420, n_comits: 5135924
Time: 593191430, n_comits: 5139472
Time: 593191440, n_comits: 5143472
Time: 593191450, n_comits: 5147160
Time: 593191460, n_comits: 5150712
Time: 593191470, n_comits: 5154001
Time: 593191481, n_comits: 5157278
Time: 593191491, n_comits: 5160453
Time: 593191501, n_comits: 5164126
Time: 593191511, n_comits: 5167585
Time: 593191521, n_comits: 5171528
Time: 593191531, n_comits: 5175559
Time: 593191541, n_comits: 5179245
Time: 593191551, n_comits: 5182782
Time: 593191561, n_comits: 5186256
Time: 593191571, n_comits: 5189870
Time: 593191581, n_comits: 5193350
Time: 593191591, n_comits: 5197004
Time: 593191601, n_comits: 5200525
Time: 593191611, n_comits: 5204576
Time: 593191621, n_comits: 5207962
Time: 593191632, n_comits: 5211514
Time: 593191642, n_comits: 5215063
Time: 593191652, n_comits: 5218331
Time: 593191662, n_comits: 5221932
Time: 593191672, n_comits: 5225438
Time: 593191683, n_comits: 5229183
Time: 593191693, n_comits: 5232572
Time: 593191703, n_comits: 5235844
Time: 593191713, n_comits: 5239402
Time: 593191723, n_comits: 5242788
Time: 593191733, n_comits: 5246450
Time: 593191743, n_comits: 5250285
Time: 593191753, n_comits: 5253965
Time: 593191763, n_comits: 5257472
Time: 593191774, n_comits: 5261148
Time: 593191784, n_comits: 5264694
Time: 593191794, n_comits: 5268255
Time: 593191805, n_comits: 5271747
Time: 593191815, n_comits: 5275412
Time: 593191825, n_comits: 5278982
Time: 593191835, n_comits: 5282446
Time: 593191846, n_comits: 5286542
Time: 593191856, n_comits: 5289821
Time: 593191866, n_comits: 5293122
Time: 593191876, n_comits: 5296636
Time: 593191886, n_comits: 5300243
Time: 593191896, n_comits: 5303604
Time: 593191906, n_comits: 5307399
Time: 593191917, n_comits: 5310828
Time: 593191927, n_comits: 5314246
Time: 593191938, n_comits: 5318261
Time: 593191950, n_comits: 5322551
Time: 593191960, n_comits: 5325931
Time: 593191970, n_comits: 5329358
Time: 593191980, n_comits: 5333116
Time: 593191991, n_comits: 5336509
Time: 593192001, n_comits: 5339956
Time: 593192012, n_comits: 5343914
Time: 593192022, n_comits: 5347623
Time: 593192032, n_comits: 5350857
Time: 593192042, n_comits: 5354251
Time: 593192052, n_comits: 5357931
Time: 593192062, n_comits: 5361422
Time: 593192072, n_comits: 5365060
Time: 593192082, n_comits: 5368830
Time: 593192092, n_comits: 5372358
Time: 593192102, n_comits: 5375811
Time: 593192113, n_comits: 5379357
Time: 593192124, n_comits: 5383483
Time: 593192134, n_comits: 5386883
Time: 593192144, n_comits: 5390518
