allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8afc57f000, 0x7f8b3e77f000)
cpu0 owns [0x7f8afc600000, 0x7f8aff200000)
cpu1 owns [0x7f8aff200000, 0x7f8b01e00000)
cpu2 owns [0x7f8b01e00000, 0x7f8b04a00000)
cpu3 owns [0x7f8b04a00000, 0x7f8b07600000)
cpu4 owns [0x7f8b07600000, 0x7f8b0a200000)
cpu5 owns [0x7f8b0a200000, 0x7f8b0ce00000)
cpu6 owns [0x7f8b0ce00000, 0x7f8b0fa00000)
cpu7 owns [0x7f8b0fa00000, 0x7f8b12600000)
cpu8 owns [0x7f8b12600000, 0x7f8b15200000)
cpu9 owns [0x7f8b15200000, 0x7f8b17e00000)
cpu10 owns [0x7f8b17e00000, 0x7f8b1aa00000)
cpu11 owns [0x7f8b1aa00000, 0x7f8b1d600000)
cpu12 owns [0x7f8b1d600000, 0x7f8b20200000)
cpu13 owns [0x7f8b20200000, 0x7f8b22e00000)
cpu14 owns [0x7f8b22e00000, 0x7f8b25a00000)
cpu15 owns [0x7f8b25a00000, 0x7f8b28600000)
cpu16 owns [0x7f8b28600000, 0x7f8b2b200000)
cpu17 owns [0x7f8b2b200000, 0x7f8b2de00000)
cpu18 owns [0x7f8b2de00000, 0x7f8b30a00000)
cpu19 owns [0x7f8b30a00000, 0x7f8b33600000)
cpu20 owns [0x7f8b33600000, 0x7f8b36200000)
cpu21 owns [0x7f8b36200000, 0x7f8b38e00000)
cpu22 owns [0x7f8b38e00000, 0x7f8b3ba00000)
cpu23 owns [0x7f8b3ba00000, 0x7f8b3e600000)
Database Benchmark:
  pid: 49133
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.815 | PWD : /home/azureuser/srolis
Time: 594197348, n_comits: 3942213
Time: 594197358, n_comits: 3946036
Time: 594197369, n_comits: 3950157
Time: 594197379, n_comits: 3954169
Time: 594197389, n_comits: 3958002
Time: 594197399, n_comits: 3961939
Time: 594197409, n_comits: 3965447
Time: 594197419, n_comits: 3969319
Time: 594197429, n_comits: 3973347
Time: 594197439, n_comits: 3977035
Time: 594197449, n_comits: 3980690
Time: 594197459, n_comits: 3984573
Time: 594197469, n_comits: 3988294
Time: 594197479, n_comits: 3992014
Time: 594197489, n_comits: 3995846
Time: 594197499, n_comits: 3999340
Time: 594197510, n_comits: 4003106
Time: 594197520, n_comits: 4006688
Time: 594197530, n_comits: 4010667
Time: 594197540, n_comits: 4014173
Time: 594197550, n_comits: 4017891
Time: 594197560, n_comits: 4021407
Time: 594197570, n_comits: 4025364
Time: 594197580, n_comits: 4028979
Time: 594197590, n_comits: 4032713
Time: 594197600, n_comits: 4036480
Time: 594197610, n_comits: 4040076
Time: 594197620, n_comits: 4043853
Time: 594197630, n_comits: 4047386
Time: 594197640, n_comits: 4051122
Time: 594197650, n_comits: 4055076
Time: 594197661, n_comits: 4058786
Time: 594197671, n_comits: 4062619
Time: 594197681, n_comits: 4066493
Time: 594197691, n_comits: 4070229
Time: 594197701, n_comits: 4074217
Time: 594197711, n_comits: 4077825
Time: 594197721, n_comits: 4081448
Time: 594197731, n_comits: 4085025
Time: 594197741, n_comits: 4088910
Time: 594197751, n_comits: 4092728
Time: 594197761, n_comits: 4096441
Time: 594197771, n_comits: 4100030
Time: 594197781, n_comits: 4103739
Time: 594197791, n_comits: 4107692
Time: 594197801, n_comits: 4111522
Time: 594197811, n_comits: 4115428
Time: 594197821, n_comits: 4119122
Time: 594197832, n_comits: 4122638
Time: 594197842, n_comits: 4126422
Time: 594197852, n_comits: 4129694
Time: 594197862, n_comits: 4133554
Time: 594197872, n_comits: 4137139
Time: 594197882, n_comits: 4140856
Time: 594197892, n_comits: 4144483
Time: 594197902, n_comits: 4148208
Time: 594197912, n_comits: 4151734
Time: 594197922, n_comits: 4155475
Time: 594197932, n_comits: 4158967
Time: 594197942, n_comits: 4162535
Time: 594197952, n_comits: 4166064
Time: 594197962, n_comits: 4169457
Time: 594197973, n_comits: 4172694
Time: 594197983, n_comits: 4176133
Time: 594197993, n_comits: 4179047
Time: 594198003, n_comits: 4182242
Time: 594198013, n_comits: 4185653
Time: 594198023, n_comits: 4189204
Time: 594198033, n_comits: 4192859
Time: 594198043, n_comits: 4196386
Time: 594198053, n_comits: 4199939
Time: 594198063, n_comits: 4203286
Time: 594198073, n_comits: 4206957
Time: 594198083, n_comits: 4210910
Time: 594198093, n_comits: 4214769
Time: 594198103, n_comits: 4218336
Time: 594198113, n_comits: 4222021
Time: 594198123, n_comits: 4225498
Time: 594198134, n_comits: 4228983
Time: 594198144, n_comits: 4232415
Time: 594198154, n_comits: 4235976
Time: 594198164, n_comits: 4239628
Time: 594198174, n_comits: 4243174
Time: 594198184, n_comits: 4246917
Time: 594198194, n_comits: 4250581
Time: 594198204, n_comits: 4254238
Time: 594198214, n_comits: 4257595
Time: 594198224, n_comits: 4261071
Time: 594198234, n_comits: 4264756
Time: 594198244, n_comits: 4268440
Time: 594198254, n_comits: 4272164
Time: 594198264, n_comits: 4275842
Time: 594198275, n_comits: 4279536
Time: 594198285, n_comits: 4283464
Time: 594198295, n_comits: 4287292
Time: 594198305, n_comits: 4291087
Time: 594198315, n_comits: 4294670
Time: 594198325, n_comits: 4298238
Time: 594198335, n_comits: 4301910
Time: 594198345, n_comits: 4305654
Time: 594198355, n_comits: 4309299
Time: 594198365, n_comits: 4313068
Time: 594198375, n_comits: 4316996
Time: 594198385, n_comits: 4320630
Time: 594198395, n_comits: 4324255
Time: 594198405, n_comits: 4328023
Time: 594198415, n_comits: 4331731
Time: 594198425, n_comits: 4335265
Time: 594198435, n_comits: 4339061
Time: 594198446, n_comits: 4343038
Time: 594198456, n_comits: 4346752
Time: 594198466, n_comits: 4350641
Time: 594198476, n_comits: 4354519
Time: 594198486, n_comits: 4358363
Time: 594198496, n_comits: 4362204
Time: 594198506, n_comits: 4365864
Time: 594198516, n_comits: 4369662
Time: 594198526, n_comits: 4373428
Time: 594198536, n_comits: 4377138
Time: 594198546, n_comits: 4381123
Time: 594198556, n_comits: 4384729
Time: 594198566, n_comits: 4388625
Time: 594198576, n_comits: 4392602
Time: 594198586, n_comits: 4396105
Time: 594198597, n_comits: 4399819
Time: 594198607, n_comits: 4403541
Time: 594198617, n_comits: 4407217
Time: 594198627, n_comits: 4411275
Time: 594198637, n_comits: 4414855
Time: 594198647, n_comits: 4418734
Time: 594198657, n_comits: 4422715
Time: 594198667, n_comits: 4426569
Time: 594198677, n_comits: 4430446
Time: 594198687, n_comits: 4434356
Time: 594198697, n_comits: 4438071
Time: 594198707, n_comits: 4441414
Time: 594198717, n_comits: 4444953
Time: 594198727, n_comits: 4448629
Time: 594198737, n_comits: 4452675
Time: 594198747, n_comits: 4456222
Time: 594198758, n_comits: 4460023
Time: 594198768, n_comits: 4463738
Time: 594198778, n_comits: 4467647
Time: 594198788, n_comits: 4471507
Time: 594198798, n_comits: 4475251
Time: 594198808, n_comits: 4479241
Time: 594198818, n_comits: 4482887
Time: 594198828, n_comits: 4486423
Time: 594198838, n_comits: 4490241
Time: 594198848, n_comits: 4493624
Time: 594198858, n_comits: 4497357
Time: 594198868, n_comits: 4501158
Time: 594198878, n_comits: 4505023
Time: 594198888, n_comits: 4508968
Time: 594198898, n_comits: 4512768
Time: 594198909, n_comits: 4516336
Time: 594198919, n_comits: 4520045
Time: 594198929, n_comits: 4523481
Time: 594198939, n_comits: 4527488
Time: 594198949, n_comits: 4531313
Time: 594198959, n_comits: 4535284
Time: 594198969, n_comits: 4539070
Time: 594198979, n_comits: 4543144
Time: 594198989, n_comits: 4546998
Time: 594198999, n_comits: 4550851
Time: 594199009, n_comits: 4554497
Time: 594199019, n_comits: 4558215
Time: 594199029, n_comits: 4562097
Time: 594199040, n_comits: 4566031
Time: 594199050, n_comits: 4569851
Time: 594199060, n_comits: 4573540
Time: 594199070, n_comits: 4577156
Time: 594199080, n_comits: 4581026
Time: 594199090, n_comits: 4585007
Time: 594199100, n_comits: 4588868
Time: 594199110, n_comits: 4592395
Time: 594199120, n_comits: 4595846
Time: 594199130, n_comits: 4599754
Time: 594199140, n_comits: 4603551
Time: 594199150, n_comits: 4607476
Time: 594199160, n_comits: 4610996
Time: 594199170, n_comits: 4614689
Time: 594199180, n_comits: 4618511
Time: 594199190, n_comits: 4621982
Time: 594199201, n_comits: 4625371
Time: 594199211, n_comits: 4629154
Time: 594199221, n_comits: 4632599
Time: 594199231, n_comits: 4636313
Time: 594199241, n_comits: 4639792
Time: 594199251, n_comits: 4643205
Time: 594199261, n_comits: 4646905
Time: 594199271, n_comits: 4650343
Time: 594199281, n_comits: 4653931
Time: 594199292, n_comits: 4657781
Time: 594199302, n_comits: 4661416
Time: 594199312, n_comits: 4665262
Time: 594199322, n_comits: 4668815
Time: 594199332, n_comits: 4672427
Time: 594199342, n_comits: 4675931
Time: 594199352, n_comits: 4679575
Time: 594199363, n_comits: 4683054
Time: 594199373, n_comits: 4686787
Time: 594199383, n_comits: 4690821
Time: 594199393, n_comits: 4694479
Time: 594199403, n_comits: 4698065
Time: 594199413, n_comits: 4701946
Time: 594199423, n_comits: 4705613
Time: 594199433, n_comits: 4709074
Time: 594199443, n_comits: 4712900
Time: 594199453, n_comits: 4716104
Time: 594199463, n_comits: 4719472
Time: 594199473, n_comits: 4723074
Time: 594199483, n_comits: 4726715
Time: 594199493, n_comits: 4729908
Time: 594199503, n_comits: 4733202
Time: 594199513, n_comits: 4736305
Time: 594199524, n_comits: 4739277
Time: 594199534, n_comits: 4742712
Time: 594199544, n_comits: 4745905
Time: 594199554, n_comits: 4749632
Time: 594199564, n_comits: 4753176
Time: 594199574, n_comits: 4756817
Time: 594199584, n_comits: 4760309
Time: 594199594, n_comits: 4763675
Time: 594199604, n_comits: 4766880
Time: 594199614, n_comits: 4770415
Time: 594199624, n_comits: 4773916
Time: 594199634, n_comits: 4776986
Time: 594199644, n_comits: 4780741
Time: 594199654, n_comits: 4784356
Time: 594199664, n_comits: 4787726
Time: 594199674, n_comits: 4791177
Time: 594199685, n_comits: 4795007
Time: 594199695, n_comits: 4799028
Time: 594199705, n_comits: 4802863
Time: 594199715, n_comits: 4806377
Time: 594199725, n_comits: 4810150
Time: 594199735, n_comits: 4813735
Time: 594199745, n_comits: 4817458
Time: 594199755, n_comits: 4821074
Time: 594199765, n_comits: 4824574
Time: 594199775, n_comits: 4828348
Time: 594199785, n_comits: 4832181
Time: 594199795, n_comits: 4835864
Time: 594199805, n_comits: 4839575
Time: 594199816, n_comits: 4843499
Time: 594199826, n_comits: 4847349
Time: 594199836, n_comits: 4851312
Time: 594199846, n_comits: 4854970
Time: 594199856, n_comits: 4858656
Time: 594199866, n_comits: 4862226
Time: 594199876, n_comits: 4866037
Time: 594199886, n_comits: 4869860
Time: 594199896, n_comits: 4873591
Time: 594199906, n_comits: 4876868
Time: 594199916, n_comits: 4880299
Time: 594199926, n_comits: 4883894
Time: 594199936, n_comits: 4887586
Time: 594199946, n_comits: 4891296
Time: 594199956, n_comits: 4894901
Time: 594199967, n_comits: 4898573
Time: 594199977, n_comits: 4902201
Time: 594199987, n_comits: 4905654
Time: 594199997, n_comits: 4909495
Time: 594200007, n_comits: 4913046
Time: 594200017, n_comits: 4916871
Time: 594200027, n_comits: 4920391
Time: 594200037, n_comits: 4923883
Time: 594200047, n_comits: 4927756
Time: 594200057, n_comits: 4931298
Time: 594200067, n_comits: 4934790
Time: 594200077, n_comits: 4938460
Time: 594200087, n_comits: 4941596
Time: 594200097, n_comits: 4945432
Time: 594200108, n_comits: 4948826
Time: 594200118, n_comits: 4952250
Time: 594200128, n_comits: 4956129
Time: 594200139, n_comits: 4959634
Time: 594200149, n_comits: 4963399
Time: 594200159, n_comits: 4966773
Time: 594200169, n_comits: 4970393
Time: 594200179, n_comits: 4973982
Time: 594200189, n_comits: 4977662
Time: 594200199, n_comits: 4981331
Time: 594200209, n_comits: 4984748
Time: 594200219, n_comits: 4988256
Time: 594200229, n_comits: 4991527
Time: 594200239, n_comits: 4995094
Time: 594200249, n_comits: 4998764
Time: 594200259, n_comits: 5002207
Time: 594200270, n_comits: 5005948
Time: 594200280, n_comits: 5009706
Time: 594200290, n_comits: 5013352
Time: 594200300, n_comits: 5017183
Time: 594200310, n_comits: 5020776
Time: 594200320, n_comits: 5024198
Time: 594200330, n_comits: 5027795
Time: 594200340, n_comits: 5031449
Time: 594200350, n_comits: 5035188
Time: 594200360, n_comits: 5039062
Time: 594200370, n_comits: 5042617
Time: 594200380, n_comits: 5046243
Time: 594200390, n_comits: 5049908
Time: 594200400, n_comits: 5053562
Time: 594200411, n_comits: 5057320
Time: 594200421, n_comits: 5060924
Time: 594200431, n_comits: 5064590
Time: 594200441, n_comits: 5068125
Time: 594200451, n_comits: 5071623
Time: 594200461, n_comits: 5075226
Time: 594200471, n_comits: 5078846
Time: 594200481, n_comits: 5082352
Time: 594200491, n_comits: 5085961
Time: 594200501, n_comits: 5089683
Time: 594200511, n_comits: 5093181
Time: 594200521, n_comits: 5096769
Time: 594200531, n_comits: 5100200
Time: 594200541, n_comits: 5103711
Time: 594200551, n_comits: 5107254
Time: 594200561, n_comits: 5110745
Time: 594200572, n_comits: 5114215
Time: 594200582, n_comits: 5118064
Time: 594200592, n_comits: 5121976
Time: 594200602, n_comits: 5125558
Time: 594200612, n_comits: 5129086
Time: 594200622, n_comits: 5132687
Time: 594200632, n_comits: 5136622
Time: 594200642, n_comits: 5140301
Time: 594200652, n_comits: 5144345
Time: 594200662, n_comits: 5148189
Time: 594200672, n_comits: 5152032
Time: 594200682, n_comits: 5155679
Time: 594200692, n_comits: 5159608
Time: 594200702, n_comits: 5163581
Time: 594200712, n_comits: 5167218
Time: 594200722, n_comits: 5170729
Time: 594200733, n_comits: 5174427
Time: 594200743, n_comits: 5177865
Time: 594200753, n_comits: 5181627
Time: 594200763, n_comits: 5185222
Time: 594200773, n_comits: 5189018
Time: 594200783, n_comits: 5192931
Time: 594200793, n_comits: 5196929
Time: 594200803, n_comits: 5200776
Time: 594200813, n_comits: 5204384
Time: 594200823, n_comits: 5207954
Time: 594200833, n_comits: 5211689
Time: 594200843, n_comits: 5215317
Time: 594200853, n_comits: 5218878
Time: 594200863, n_comits: 5222651
Time: 594200873, n_comits: 5226330
Time: 594200884, n_comits: 5230062
Time: 594200894, n_comits: 5234131
Time: 594200904, n_comits: 5237790
Time: 594200914, n_comits: 5241244
Time: 594200924, n_comits: 5244979
Time: 594200934, n_comits: 5248808
Time: 594200944, n_comits: 5252419
Time: 594200954, n_comits: 5256079
Time: 594200964, n_comits: 5259847
Time: 594200974, n_comits: 5263614
Time: 594200984, n_comits: 5267285
Time: 594200994, n_comits: 5271174
Time: 594201004, n_comits: 5274846
Time: 594201014, n_comits: 5278582
Time: 594201024, n_comits: 5282141
Time: 594201034, n_comits: 5285638
Time: 594201045, n_comits: 5289131
Time: 594201055, n_comits: 5293087
Time: 594201065, n_comits: 5296853
Time: 594201075, n_comits: 5300681
Time: 594201085, n_comits: 5304402
Time: 594201095, n_comits: 5308291
Time: 594201105, n_comits: 5311761
Time: 594201115, n_comits: 5315228
Time: 594201125, n_comits: 5318594
Time: 594201135, n_comits: 5322270
Time: 594201145, n_comits: 5325738
Time: 594201155, n_comits: 5329429
Time: 594201165, n_comits: 5333296
Time: 594201175, n_comits: 5336986
Time: 594201185, n_comits: 5340584
Time: 594201196, n_comits: 5344416
Time: 594201206, n_comits: 5347872
Time: 594201216, n_comits: 5351452
Time: 594201226, n_comits: 5355173
Time: 594201236, n_comits: 5358673
Time: 594201246, n_comits: 5362397
Time: 594201256, n_comits: 5366115
Time: 594201266, n_comits: 5369612
Time: 594201276, n_comits: 5373093
Time: 594201286, n_comits: 5376777
Time: 594201297, n_comits: 5380560
Time: 594201307, n_comits: 5383861
Time: 594201317, n_comits: 5387260
Time: 594201327, n_comits: 5390628
Time: 594201337, n_comits: 5394055
Time: 594201347, n_comits: 5397819
Time: 594201358, n_comits: 5401628
Time: 594201368, n_comits: 5405125
Time: 594201378, n_comits: 5409041
Time: 594201388, n_comits: 5412740
Time: 594201398, n_comits: 5416209
Time: 594201408, n_comits: 5419701
Time: 594201418, n_comits: 5423251
Time: 594201428, n_comits: 5427026
Time: 594201438, n_comits: 5430955
Time: 594201448, n_comits: 5434614
Time: 594201458, n_comits: 5438352
Time: 594201468, n_comits: 5442196
Time: 594201478, n_comits: 5445808
Time: 594201488, n_comits: 5449555
Time: 594201498, n_comits: 5453363
Time: 594201508, n_comits: 5456814
Time: 594201519, n_comits: 5460352
Time: 594201529, n_comits: 5464151
Time: 594201539, n_comits: 5467827
Time: 594201549, n_comits: 5471290
Time: 594201559, n_comits: 5475073
Time: 594201569, n_comits: 5478640
Time: 594201579, n_comits: 5482577
Time: 594201589, n_comits: 5486380
Time: 594201599, n_comits: 5489865
Time: 594201609, n_comits: 5493305
Time: 594201619, n_comits: 5496508
Time: 594201629, n_comits: 5499955
Time: 594201639, n_comits: 5503872
Time: 594201649, n_comits: 5507422
Time: 594201659, n_comits: 5511006
Time: 594201669, n_comits: 5514753
Time: 594201680, n_comits: 5518435
Time: 594201690, n_comits: 5522131
Time: 594201700, n_comits: 5525781
Time: 594201710, n_comits: 5529355
Time: 594201720, n_comits: 5533034
Time: 594201730, n_comits: 5536838
Time: 594201740, n_comits: 5540587
Time: 594201750, n_comits: 5544219
Time: 594201760, n_comits: 5547959
Time: 594201770, n_comits: 5551564
Time: 594201780, n_comits: 5555142
Time: 594201790, n_comits: 5558939
Time: 594201800, n_comits: 5562669
Time: 594201810, n_comits: 5566080
Time: 594201820, n_comits: 5569498
Time: 594201830, n_comits: 5572884
Time: 594201841, n_comits: 5576299
Time: 594201851, n_comits: 5579779
Time: 594201861, n_comits: 5583129
Time: 594201871, n_comits: 5586642
Time: 594201881, n_comits: 5590169
Time: 594201891, n_comits: 5593924
Time: 594201901, n_comits: 5597380
Time: 594201911, n_comits: 5600901
Time: 594201921, n_comits: 5604346
Time: 594201931, n_comits: 5607920
Time: 594201941, n_comits: 5611759
Time: 594201951, n_comits: 5615491
Time: 594201961, n_comits: 5619104
Time: 594201971, n_comits: 5622788
Time: 594201981, n_comits: 5626284
Time: 594201992, n_comits: 5629798
Time: 594202002, n_comits: 5633359
Time: 594202012, n_comits: 5637182
Time: 594202022, n_comits: 5640652
Time: 594202032, n_comits: 5644174
Time: 594202042, n_comits: 5648250
Time: 594202052, n_comits: 5651701
Time: 594202062, n_comits: 5655534
Time: 594202072, n_comits: 5659135
Time: 594202082, n_comits: 5662778
Time: 594202092, n_comits: 5666407
Time: 594202102, n_comits: 5670062
Time: 594202112, n_comits: 5673361
Time: 594202122, n_comits: 5676782
Time: 594202132, n_comits: 5680254
Time: 594202142, n_comits: 5683808
Time: 594202153, n_comits: 5687291
Time: 594202163, n_comits: 5690941
Time: 594202173, n_comits: 5694581
Time: 594202183, n_comits: 5698036
Time: 594202193, n_comits: 5701464
Time: 594202203, n_comits: 5704979
Time: 594202213, n_comits: 5708359
Time: 594202223, n_comits: 5712083
Time: 594202233, n_comits: 5715756
Time: 594202243, n_comits: 5719343
Time: 594202253, n_comits: 5723130
Time: 594202263, n_comits: 5726733
Time: 594202273, n_comits: 5730295
Time: 594202283, n_comits: 5734013
Time: 594202294, n_comits: 5737694
Time: 594202304, n_comits: 5741156
Time: 594202314, n_comits: 5744427
Time: 594202324, n_comits: 5747933
Time: 594202334, n_comits: 5751461
Time: 594202344, n_comits: 5755158
Time: 594202354, n_comits: 5758871
Time: 594202364, n_comits: 5762490
Time: 594202374, n_comits: 5766247
Time: 594202384, n_comits: 5770008
Time: 594202394, n_comits: 5773609
Time: 594202404, n_comits: 5777100
Time: 594202414, n_comits: 5780529
Time: 594202424, n_comits: 5783963
Time: 594202434, n_comits: 5787377
Time: 594202445, n_comits: 5790849
Time: 594202455, n_comits: 5794257
Time: 594202465, n_comits: 5797656
Time: 594202475, n_comits: 5801549
Time: 594202485, n_comits: 5804998
Time: 594202495, n_comits: 5808670
Time: 594202505, n_comits: 5812270
Time: 594202515, n_comits: 5815823
Time: 594202525, n_comits: 5819193
Time: 594202535, n_comits: 5822659
Time: 594202545, n_comits: 5826034
Time: 594202555, n_comits: 5829569
Time: 594202565, n_comits: 5833118
Time: 594202575, n_comits: 5836659
Time: 594202585, n_comits: 5840394
Time: 594202596, n_comits: 5844114
Time: 594202606, n_comits: 5847719
Time: 594202616, n_comits: 5851220
Time: 594202626, n_comits: 5854684
Time: 594202636, n_comits: 5858114
Time: 594202646, n_comits: 5861553
Time: 594202656, n_comits: 5865056
Time: 594202666, n_comits: 5868624
Time: 594202676, n_comits: 5872273
Time: 594202686, n_comits: 5875743
Time: 594202696, n_comits: 5879454
Time: 594202706, n_comits: 5883215
Time: 594202716, n_comits: 5886552
Time: 594202726, n_comits: 5890010
Time: 594202736, n_comits: 5893219
Time: 594202746, n_comits: 5896883
Time: 594202757, n_comits: 5900265
Time: 594202767, n_comits: 5903950
Time: 594202777, n_comits: 5907580
Time: 594202787, n_comits: 5911154
Time: 594202797, n_comits: 5914451
Time: 594202807, n_comits: 5918029
Time: 594202817, n_comits: 5921744
Time: 594202827, n_comits: 5925136
Time: 594202837, n_comits: 5928644
Time: 594202847, n_comits: 5932340
Time: 594202857, n_comits: 5935981
Time: 594202867, n_comits: 5939667
Time: 594202877, n_comits: 5943133
Time: 594202887, n_comits: 5946897
Time: 594202897, n_comits: 5950742
Time: 594202907, n_comits: 5954421
Time: 594202918, n_comits: 5957896
Time: 594202928, n_comits: 5961247
Time: 594202938, n_comits: 5964795
Time: 594202948, n_comits: 5968365
Time: 594202958, n_comits: 5972059
Time: 594202968, n_comits: 5975716
Time: 594202978, n_comits: 5979091
Time: 594202988, n_comits: 5982641
Time: 594202999, n_comits: 5986517
Time: 594203009, n_comits: 5990006
Time: 594203019, n_comits: 5993119
Time: 594203029, n_comits: 5996524
Time: 594203039, n_comits: 5999847
Time: 594203049, n_comits: 6003198
Time: 594203059, n_comits: 6006769
Time: 594203069, n_comits: 6010511
Time: 594203079, n_comits: 6014197
Time: 594203089, n_comits: 6017815
Time: 594203100, n_comits: 6021505
Time: 594203110, n_comits: 6025086
Time: 594203120, n_comits: 6028642
Time: 594203130, n_comits: 6032150
Time: 594203140, n_comits: 6035855
Time: 594203150, n_comits: 6039249
Time: 594203160, n_comits: 6042987
Time: 594203170, n_comits: 6046565
Time: 594203180, n_comits: 6050268
Time: 594203190, n_comits: 6053712
Time: 594203200, n_comits: 6057193
Time: 594203210, n_comits: 6060815
Time: 594203220, n_comits: 6064431
Time: 594203231, n_comits: 6068111
Time: 594203241, n_comits: 6071488
Time: 594203251, n_comits: 6074936
Time: 594203261, n_comits: 6078192
Time: 594203271, n_comits: 6081759
Time: 594203281, n_comits: 6085232
Time: 594203291, n_comits: 6088860
Time: 594203301, n_comits: 6092587
Time: 594203311, n_comits: 6096103
Time: 594203321, n_comits: 6099789
Time: 594203331, n_comits: 6103560
Time: 594203341, n_comits: 6107241
Time: 594203352, n_comits: 6110839
Time: 594203362, n_comits: 6114499
Time: 594203372, n_comits: 6118131
Time: 594203382, n_comits: 6121848
Time: 594203392, n_comits: 6125632
Time: 594203402, n_comits: 6129193
Time: 594203413, n_comits: 6132983
Time: 594203423, n_comits: 6136497
Time: 594203433, n_comits: 6139911
Time: 594203443, n_comits: 6143292
Time: 594203453, n_comits: 6146993
Time: 594203463, n_comits: 6150549
Time: 594203473, n_comits: 6154299
Time: 594203483, n_comits: 6158206
Time: 594203493, n_comits: 6161724
Time: 594203503, n_comits: 6165253
Time: 594203513, n_comits: 6168937
Time: 594203523, n_comits: 6172386
Time: 594203533, n_comits: 6175871
Time: 594203543, n_comits: 6179519
Time: 594203553, n_comits: 6183113
Time: 594203563, n_comits: 6186571
Time: 594203574, n_comits: 6190247
Time: 594203584, n_comits: 6194013
Time: 594203594, n_comits: 6197607
Time: 594203604, n_comits: 6201049
Time: 594203614, n_comits: 6204214
Time: 594203624, n_comits: 6207482
Time: 594203634, n_comits: 6210748
Time: 594203644, n_comits: 6214374
Time: 594203654, n_comits: 6217990
Time: 594203664, n_comits: 6221425
Time: 594203674, n_comits: 6225012
Time: 594203684, n_comits: 6228868
Time: 594203694, n_comits: 6232351
Time: 594203705, n_comits: 6235916
Time: 594203715, n_comits: 6239408
Time: 594203725, n_comits: 6242753
Time: 594203735, n_comits: 6246100
Time: 594203745, n_comits: 6249673
Time: 594203755, n_comits: 6252775
Time: 594203765, n_comits: 6256384
Time: 594203775, n_comits: 6259794
Time: 594203785, n_comits: 6263501
Time: 594203795, n_comits: 6267102
Time: 594203805, n_comits: 6270489
Time: 594203815, n_comits: 6273822
Time: 594203825, n_comits: 6277076
Time: 594203835, n_comits: 6280719
Time: 594203845, n_comits: 6284217
Time: 594203856, n_comits: 6287987
Time: 594203866, n_comits: 6291510
Time: 594203876, n_comits: 6295294
Time: 594203886, n_comits: 6299250
Time: 594203896, n_comits: 6302987
Time: 594203906, n_comits: 6306468
Time: 594203916, n_comits: 6310038
Time: 594203926, n_comits: 6313522
Time: 594203936, n_comits: 6317276
Time: 594203946, n_comits: 6320958
Time: 594203956, n_comits: 6324251
Time: 594203966, n_comits: 6327940
Time: 594203976, n_comits: 6331805
Time: 594203986, n_comits: 6335442
Time: 594203996, n_comits: 6338956
Time: 594204006, n_comits: 6342547
Time: 594204017, n_comits: 6345958
Time: 594204027, n_comits: 6349256
Time: 594204037, n_comits: 6352611
Time: 594204047, n_comits: 6356105
Time: 594204057, n_comits: 6359654
Time: 594204067, n_comits: 6363435
Time: 594204077, n_comits: 6367102
Time: 594204087, n_comits: 6370829
Time: 594204097, n_comits: 6374492
Time: 594204107, n_comits: 6377983
Time: 594204117, n_comits: 6381623
Time: 594204127, n_comits: 6385094
Time: 594204138, n_comits: 6388860
Time: 594204148, n_comits: 6392478
Time: 594204158, n_comits: 6396358
Time: 594204168, n_comits: 6399707
Time: 594204178, n_comits: 6403509
Time: 594204188, n_comits: 6406925
Time: 594204199, n_comits: 6410597
Time: 594204209, n_comits: 6414143
Time: 594204219, n_comits: 6417052
Time: 594204229, n_comits: 6420030
Time: 594204239, n_comits: 6423417
Time: 594204249, n_comits: 6426584
Time: 594204259, n_comits: 6429770
Time: 594204269, n_comits: 6432919
Time: 594204279, n_comits: 6436403
Time: 594204289, n_comits: 6439451
Time: 594204299, n_comits: 6442752
Time: 594204309, n_comits: 6446359
Time: 594204320, n_comits: 6449722
Time: 594204330, n_comits: 6453126
Time: 594204340, n_comits: 6456452
Time: 594204350, n_comits: 6460010
Time: 594204360, n_comits: 6463432
Time: 594204370, n_comits: 6466916
Time: 594204380, n_comits: 6470031
Time: 594204390, n_comits: 6473509
Time: 594204401, n_comits: 6477328
Time: 594204411, n_comits: 6480747
Time: 594204421, n_comits: 6483534
Time: 594204431, n_comits: 6486592
Time: 594204441, n_comits: 6489443
Time: 594204451, n_comits: 6492595
Time: 594204461, n_comits: 6496018
Time: 594204471, n_comits: 6499257
Time: 594204481, n_comits: 6502804
Time: 594204491, n_comits: 6506614
Time: 594204501, n_comits: 6510175
