allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f99c7f7f000, 0x7f9a0a17f000)
cpu0 owns [0x7f99c8000000, 0x7f99cac00000)
cpu1 owns [0x7f99cac00000, 0x7f99cd800000)
cpu2 owns [0x7f99cd800000, 0x7f99d0400000)
cpu3 owns [0x7f99d0400000, 0x7f99d3000000)
cpu4 owns [0x7f99d3000000, 0x7f99d5c00000)
cpu5 owns [0x7f99d5c00000, 0x7f99d8800000)
cpu6 owns [0x7f99d8800000, 0x7f99db400000)
cpu7 owns [0x7f99db400000, 0x7f99de000000)
cpu8 owns [0x7f99de000000, 0x7f99e0c00000)
cpu9 owns [0x7f99e0c00000, 0x7f99e3800000)
cpu10 owns [0x7f99e3800000, 0x7f99e6400000)
cpu11 owns [0x7f99e6400000, 0x7f99e9000000)
cpu12 owns [0x7f99e9000000, 0x7f99ebc00000)
cpu13 owns [0x7f99ebc00000, 0x7f99ee800000)
cpu14 owns [0x7f99ee800000, 0x7f99f1400000)
cpu15 owns [0x7f99f1400000, 0x7f99f4000000)
cpu16 owns [0x7f99f4000000, 0x7f99f6c00000)
cpu17 owns [0x7f99f6c00000, 0x7f99f9800000)
cpu18 owns [0x7f99f9800000, 0x7f99fc400000)
cpu19 owns [0x7f99fc400000, 0x7f99ff000000)
cpu20 owns [0x7f99ff000000, 0x7f9a01c00000)
cpu21 owns [0x7f9a01c00000, 0x7f9a04800000)
cpu22 owns [0x7f9a04800000, 0x7f9a07400000)
cpu23 owns [0x7f9a07400000, 0x7f9a0a000000)
Database Benchmark:
  pid: 53810
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:49.186 | PWD : /home/azureuser/srolis
Time: 592696816, n_comits: 1926425
Time: 592696826, n_comits: 1930423
Time: 592696836, n_comits: 1934477
Time: 592696846, n_comits: 1938362
Time: 592696856, n_comits: 1942131
Time: 592696866, n_comits: 1946078
Time: 592696876, n_comits: 1949712
Time: 592696886, n_comits: 1953450
Time: 592696896, n_comits: 1956949
Time: 592696907, n_comits: 1960652
Time: 592696917, n_comits: 1964424
Time: 592696927, n_comits: 1968236
Time: 592696937, n_comits: 1972185
Time: 592696947, n_comits: 1975427
Time: 592696957, n_comits: 1979292
Time: 592696967, n_comits: 1983216
Time: 592696977, n_comits: 1987070
Time: 592696987, n_comits: 1990955
Time: 592696997, n_comits: 1994403
Time: 592697007, n_comits: 1998389
Time: 592697017, n_comits: 2002180
Time: 592697027, n_comits: 2006291
Time: 592697037, n_comits: 2010073
Time: 592697048, n_comits: 2013685
Time: 592697058, n_comits: 2017328
Time: 592697068, n_comits: 2021404
Time: 592697078, n_comits: 2025250
Time: 592697088, n_comits: 2028982
Time: 592697098, n_comits: 2032724
Time: 592697108, n_comits: 2036407
Time: 592697119, n_comits: 2040254
Time: 592697129, n_comits: 2044179
Time: 592697139, n_comits: 2047828
Time: 592697149, n_comits: 2051482
Time: 592697159, n_comits: 2055497
Time: 592697169, n_comits: 2059557
Time: 592697179, n_comits: 2063567
Time: 592697189, n_comits: 2067133
Time: 592697199, n_comits: 2070817
Time: 592697209, n_comits: 2074508
Time: 592697219, n_comits: 2078344
Time: 592697230, n_comits: 2082353
Time: 592697240, n_comits: 2086414
Time: 592697250, n_comits: 2090543
Time: 592697260, n_comits: 2094419
Time: 592697270, n_comits: 2098194
Time: 592697280, n_comits: 2101863
Time: 592697290, n_comits: 2105754
Time: 592697300, n_comits: 2109655
Time: 592697310, n_comits: 2113593
Time: 592697320, n_comits: 2117493
Time: 592697330, n_comits: 2121364
Time: 592697340, n_comits: 2125131
Time: 592697351, n_comits: 2128632
Time: 592697361, n_comits: 2132533
Time: 592697371, n_comits: 2136388
Time: 592697381, n_comits: 2140123
Time: 592697391, n_comits: 2143940
Time: 592697401, n_comits: 2147560
Time: 592697411, n_comits: 2151111
Time: 592697421, n_comits: 2154987
Time: 592697431, n_comits: 2158788
Time: 592697441, n_comits: 2162492
Time: 592697451, n_comits: 2166499
Time: 592697461, n_comits: 2170513
Time: 592697471, n_comits: 2174387
Time: 592697481, n_comits: 2178445
Time: 592697492, n_comits: 2182291
Time: 592697502, n_comits: 2186118
Time: 592697512, n_comits: 2189861
Time: 592697522, n_comits: 2193586
Time: 592697532, n_comits: 2197298
Time: 592697542, n_comits: 2200807
Time: 592697552, n_comits: 2204211
Time: 592697562, n_comits: 2207893
Time: 592697572, n_comits: 2211413
Time: 592697582, n_comits: 2215339
Time: 592697592, n_comits: 2218907
Time: 592697602, n_comits: 2222539
Time: 592697613, n_comits: 2226267
Time: 592697623, n_comits: 2230138
Time: 592697633, n_comits: 2234075
Time: 592697643, n_comits: 2238112
Time: 592697653, n_comits: 2241940
Time: 592697663, n_comits: 2245918
Time: 592697673, n_comits: 2249849
Time: 592697683, n_comits: 2253577
Time: 592697693, n_comits: 2257294
Time: 592697704, n_comits: 2260936
Time: 592697714, n_comits: 2264771
Time: 592697724, n_comits: 2268735
Time: 592697734, n_comits: 2272558
Time: 592697744, n_comits: 2276421
Time: 592697754, n_comits: 2280296
Time: 592697764, n_comits: 2284044
Time: 592697774, n_comits: 2287775
Time: 592697784, n_comits: 2291720
Time: 592697794, n_comits: 2295267
Time: 592697804, n_comits: 2298985
Time: 592697815, n_comits: 2302716
Time: 592697825, n_comits: 2306393
Time: 592697835, n_comits: 2310541
Time: 592697845, n_comits: 2314368
Time: 592697855, n_comits: 2318141
Time: 592697865, n_comits: 2321065
Time: 592697875, n_comits: 2324950
Time: 592697885, n_comits: 2328839
Time: 592697895, n_comits: 2332658
Time: 592697906, n_comits: 2336482
Time: 592697916, n_comits: 2340026
Time: 592697926, n_comits: 2344021
Time: 592697936, n_comits: 2348001
Time: 592697946, n_comits: 2351575
Time: 592697956, n_comits: 2355528
Time: 592697966, n_comits: 2359461
Time: 592697976, n_comits: 2363359
Time: 592697986, n_comits: 2367189
Time: 592697996, n_comits: 2370883
Time: 592698006, n_comits: 2374643
Time: 592698016, n_comits: 2378541
Time: 592698026, n_comits: 2382417
Time: 592698037, n_comits: 2386248
Time: 592698047, n_comits: 2390110
Time: 592698057, n_comits: 2393901
Time: 592698067, n_comits: 2397732
Time: 592698077, n_comits: 2401493
Time: 592698087, n_comits: 2405388
Time: 592698097, n_comits: 2409236
Time: 592698107, n_comits: 2413150
Time: 592698117, n_comits: 2417180
Time: 592698127, n_comits: 2420829
Time: 592698137, n_comits: 2424610
Time: 592698147, n_comits: 2428599
Time: 592698157, n_comits: 2432288
Time: 592698167, n_comits: 2436165
Time: 592698177, n_comits: 2440172
Time: 592698187, n_comits: 2444083
Time: 592698197, n_comits: 2447794
Time: 592698207, n_comits: 2451594
Time: 592698218, n_comits: 2455080
Time: 592698228, n_comits: 2458875
Time: 592698238, n_comits: 2462659
Time: 592698248, n_comits: 2466460
Time: 592698258, n_comits: 2470724
Time: 592698268, n_comits: 2474721
Time: 592698278, n_comits: 2478461
Time: 592698288, n_comits: 2482184
Time: 592698298, n_comits: 2485832
Time: 592698308, n_comits: 2489659
Time: 592698318, n_comits: 2493364
Time: 592698328, n_comits: 2496915
Time: 592698338, n_comits: 2500785
Time: 592698348, n_comits: 2504710
Time: 592698358, n_comits: 2508488
Time: 592698368, n_comits: 2512237
Time: 592698379, n_comits: 2516175
Time: 592698389, n_comits: 2519874
Time: 592698399, n_comits: 2523623
Time: 592698409, n_comits: 2527498
Time: 592698419, n_comits: 2531279
Time: 592698429, n_comits: 2534668
Time: 592698439, n_comits: 2538681
Time: 592698449, n_comits: 2542237
Time: 592698459, n_comits: 2546260
Time: 592698469, n_comits: 2549793
Time: 592698479, n_comits: 2553414
Time: 592698489, n_comits: 2557193
Time: 592698499, n_comits: 2561130
Time: 592698509, n_comits: 2564453
Time: 592698519, n_comits: 2568149
Time: 592698530, n_comits: 2571822
Time: 592698540, n_comits: 2575302
Time: 592698550, n_comits: 2578762
Time: 592698560, n_comits: 2582555
Time: 592698570, n_comits: 2586180
Time: 592698580, n_comits: 2590001
Time: 592698590, n_comits: 2593697
Time: 592698600, n_comits: 2597363
Time: 592698611, n_comits: 2600888
Time: 592698621, n_comits: 2604536
Time: 592698631, n_comits: 2608236
Time: 592698641, n_comits: 2612083
Time: 592698651, n_comits: 2615916
Time: 592698661, n_comits: 2619676
Time: 592698671, n_comits: 2623515
Time: 592698681, n_comits: 2627084
Time: 592698691, n_comits: 2630802
Time: 592698701, n_comits: 2634335
Time: 592698711, n_comits: 2638222
Time: 592698721, n_comits: 2642028
Time: 592698731, n_comits: 2645832
Time: 592698742, n_comits: 2649743
Time: 592698752, n_comits: 2653367
Time: 592698762, n_comits: 2656991
Time: 592698772, n_comits: 2660711
Time: 592698782, n_comits: 2664699
Time: 592698792, n_comits: 2668484
Time: 592698802, n_comits: 2672182
Time: 592698812, n_comits: 2676045
Time: 592698822, n_comits: 2680054
Time: 592698832, n_comits: 2683929
Time: 592698842, n_comits: 2687907
Time: 592698853, n_comits: 2691782
Time: 592698863, n_comits: 2695445
Time: 592698873, n_comits: 2699318
Time: 592698883, n_comits: 2703230
Time: 592698893, n_comits: 2706963
Time: 592698903, n_comits: 2710504
Time: 592698913, n_comits: 2714076
Time: 592698923, n_comits: 2717882
Time: 592698933, n_comits: 2721688
Time: 592698943, n_comits: 2725435
Time: 592698953, n_comits: 2729318
Time: 592698963, n_comits: 2733092
Time: 592698973, n_comits: 2736864
Time: 592698983, n_comits: 2740726
Time: 592698993, n_comits: 2744356
Time: 592699004, n_comits: 2747966
Time: 592699014, n_comits: 2751447
Time: 592699024, n_comits: 2755460
Time: 592699034, n_comits: 2759381
Time: 592699044, n_comits: 2763250
Time: 592699054, n_comits: 2767168
Time: 592699064, n_comits: 2770972
Time: 592699074, n_comits: 2774985
Time: 592699084, n_comits: 2778881
Time: 592699094, n_comits: 2782487
Time: 592699104, n_comits: 2786158
Time: 592699114, n_comits: 2789908
Time: 592699124, n_comits: 2793637
Time: 592699135, n_comits: 2797452
Time: 592699145, n_comits: 2801030
Time: 592699155, n_comits: 2804170
Time: 592699165, n_comits: 2808007
Time: 592699175, n_comits: 2811526
Time: 592699185, n_comits: 2815133
Time: 592699195, n_comits: 2818060
Time: 592699205, n_comits: 2821425
Time: 592699215, n_comits: 2825044
Time: 592699225, n_comits: 2828636
Time: 592699235, n_comits: 2832562
Time: 592699245, n_comits: 2836205
Time: 592699255, n_comits: 2840150
Time: 592699265, n_comits: 2843804
Time: 592699276, n_comits: 2847892
Time: 592699286, n_comits: 2851478
Time: 592699296, n_comits: 2855288
Time: 592699306, n_comits: 2859062
Time: 592699316, n_comits: 2863054
Time: 592699326, n_comits: 2866702
Time: 592699336, n_comits: 2870727
Time: 592699346, n_comits: 2874630
Time: 592699356, n_comits: 2878385
Time: 592699366, n_comits: 2882219
Time: 592699376, n_comits: 2885890
Time: 592699387, n_comits: 2889400
Time: 592699397, n_comits: 2893253
Time: 592699407, n_comits: 2897119
Time: 592699417, n_comits: 2900865
Time: 592699427, n_comits: 2904736
Time: 592699437, n_comits: 2908615
Time: 592699447, n_comits: 2912354
Time: 592699457, n_comits: 2916316
Time: 592699467, n_comits: 2920385
Time: 592699477, n_comits: 2924488
Time: 592699487, n_comits: 2928367
Time: 592699497, n_comits: 2932259
Time: 592699507, n_comits: 2936160
Time: 592699518, n_comits: 2940106
Time: 592699528, n_comits: 2943979
Time: 592699538, n_comits: 2948027
Time: 592699548, n_comits: 2951764
Time: 592699558, n_comits: 2955534
Time: 592699568, n_comits: 2959675
Time: 592699578, n_comits: 2963459
Time: 592699588, n_comits: 2967600
Time: 592699598, n_comits: 2971324
Time: 592699608, n_comits: 2974949
Time: 592699618, n_comits: 2978641
Time: 592699628, n_comits: 2982387
Time: 592699639, n_comits: 2986287
Time: 592699649, n_comits: 2989955
Time: 592699659, n_comits: 2993882
Time: 592699669, n_comits: 2997692
Time: 592699679, n_comits: 3001206
Time: 592699689, n_comits: 3004857
Time: 592699699, n_comits: 3008534
Time: 592699709, n_comits: 3012400
Time: 592699719, n_comits: 3015954
Time: 592699729, n_comits: 3019638
Time: 592699740, n_comits: 3023252
Time: 592699750, n_comits: 3026931
Time: 592699760, n_comits: 3030596
Time: 592699770, n_comits: 3034366
Time: 592699780, n_comits: 3038251
Time: 592699790, n_comits: 3041836
Time: 592699800, n_comits: 3045792
Time: 592699810, n_comits: 3049659
Time: 592699820, n_comits: 3053385
Time: 592699830, n_comits: 3057328
Time: 592699840, n_comits: 3061007
Time: 592699850, n_comits: 3064913
Time: 592699861, n_comits: 3068919
Time: 592699871, n_comits: 3072735
Time: 592699881, n_comits: 3076662
Time: 592699891, n_comits: 3080344
Time: 592699901, n_comits: 3084340
Time: 592699911, n_comits: 3088574
Time: 592699921, n_comits: 3092611
Time: 592699931, n_comits: 3096500
Time: 592699941, n_comits: 3100600
Time: 592699951, n_comits: 3104403
Time: 592699961, n_comits: 3108157
Time: 592699971, n_comits: 3111825
Time: 592699981, n_comits: 3115486
Time: 592699991, n_comits: 3119308
Time: 592700002, n_comits: 3123184
Time: 592700012, n_comits: 3126845
Time: 592700022, n_comits: 3130721
Time: 592700032, n_comits: 3134515
Time: 592700042, n_comits: 3138386
Time: 592700052, n_comits: 3142343
Time: 592700062, n_comits: 3145981
Time: 592700072, n_comits: 3149741
Time: 592700082, n_comits: 3153707
Time: 592700092, n_comits: 3157248
Time: 592700102, n_comits: 3161142
Time: 592700112, n_comits: 3165124
Time: 592700122, n_comits: 3168904
Time: 592700133, n_comits: 3172589
Time: 592700143, n_comits: 3176756
Time: 592700153, n_comits: 3180612
Time: 592700163, n_comits: 3184372
Time: 592700173, n_comits: 3188019
Time: 592700183, n_comits: 3191640
Time: 592700193, n_comits: 3195579
Time: 592700203, n_comits: 3199334
Time: 592700213, n_comits: 3203106
Time: 592700223, n_comits: 3206588
Time: 592700233, n_comits: 3210316
Time: 592700243, n_comits: 3214198
Time: 592700253, n_comits: 3218023
Time: 592700263, n_comits: 3221983
Time: 592700274, n_comits: 3225847
Time: 592700284, n_comits: 3229708
Time: 592700294, n_comits: 3233714
Time: 592700304, n_comits: 3237495
Time: 592700314, n_comits: 3241230
Time: 592700324, n_comits: 3245070
Time: 592700334, n_comits: 3248872
Time: 592700344, n_comits: 3252689
Time: 592700354, n_comits: 3256649
Time: 592700364, n_comits: 3260409
Time: 592700374, n_comits: 3264151
Time: 592700384, n_comits: 3267914
Time: 592700394, n_comits: 3271755
Time: 592700404, n_comits: 3275555
Time: 592700414, n_comits: 3279315
Time: 592700424, n_comits: 3283048
Time: 592700435, n_comits: 3286984
Time: 592700445, n_comits: 3290579
Time: 592700455, n_comits: 3294218
Time: 592700465, n_comits: 3298070
Time: 592700475, n_comits: 3301885
Time: 592700485, n_comits: 3305771
Time: 592700495, n_comits: 3309131
Time: 592700505, n_comits: 3312915
Time: 592700515, n_comits: 3316429
Time: 592700525, n_comits: 3320240
Time: 592700536, n_comits: 3323835
Time: 592700546, n_comits: 3327463
Time: 592700556, n_comits: 3330801
Time: 592700566, n_comits: 3334392
Time: 592700576, n_comits: 3338154
Time: 592700586, n_comits: 3341688
Time: 592700596, n_comits: 3345216
Time: 592700606, n_comits: 3348872
Time: 592700616, n_comits: 3352475
Time: 592700626, n_comits: 3356027
Time: 592700636, n_comits: 3359574
Time: 592700646, n_comits: 3363117
Time: 592700656, n_comits: 3366611
Time: 592700667, n_comits: 3370438
Time: 592700677, n_comits: 3373891
Time: 592700687, n_comits: 3377471
Time: 592700697, n_comits: 3381231
Time: 592700707, n_comits: 3384905
Time: 592700717, n_comits: 3388752
Time: 592700727, n_comits: 3392522
Time: 592700737, n_comits: 3396325
Time: 592700747, n_comits: 3400248
Time: 592700757, n_comits: 3404141
Time: 592700768, n_comits: 3407978
Time: 592700778, n_comits: 3411466
Time: 592700788, n_comits: 3415025
Time: 592700798, n_comits: 3418601
Time: 592700808, n_comits: 3422460
Time: 592700818, n_comits: 3426465
Time: 592700828, n_comits: 3430469
Time: 592700838, n_comits: 3434363
Time: 592700848, n_comits: 3438261
Time: 592700858, n_comits: 3442044
Time: 592700868, n_comits: 3445768
Time: 592700878, n_comits: 3449620
Time: 592700888, n_comits: 3453442
Time: 592700898, n_comits: 3457132
Time: 592700908, n_comits: 3461067
Time: 592700919, n_comits: 3464894
Time: 592700929, n_comits: 3468872
Time: 592700939, n_comits: 3472486
Time: 592700949, n_comits: 3476074
Time: 592700959, n_comits: 3479881
Time: 592700969, n_comits: 3483666
Time: 592700979, n_comits: 3487454
Time: 592700989, n_comits: 3491125
Time: 592700999, n_comits: 3494983
Time: 592701009, n_comits: 3498715
Time: 592701019, n_comits: 3502361
Time: 592701029, n_comits: 3506266
Time: 592701039, n_comits: 3510103
Time: 592701049, n_comits: 3513854
Time: 592701059, n_comits: 3517760
Time: 592701070, n_comits: 3521615
Time: 592701080, n_comits: 3525564
Time: 592701090, n_comits: 3529703
Time: 592701100, n_comits: 3533593
Time: 592701110, n_comits: 3537514
Time: 592701120, n_comits: 3541632
Time: 592701130, n_comits: 3545341
Time: 592701141, n_comits: 3549248
Time: 592701151, n_comits: 3553193
Time: 592701161, n_comits: 3556951
Time: 592701171, n_comits: 3560903
Time: 592701181, n_comits: 3564795
Time: 592701191, n_comits: 3568482
Time: 592701201, n_comits: 3572100
Time: 592701211, n_comits: 3575916
Time: 592701221, n_comits: 3579676
Time: 592701231, n_comits: 3583520
Time: 592701241, n_comits: 3587457
Time: 592701251, n_comits: 3591492
Time: 592701261, n_comits: 3595316
Time: 592701272, n_comits: 3599124
Time: 592701282, n_comits: 3602992
Time: 592701292, n_comits: 3606702
Time: 592701302, n_comits: 3610419
Time: 592701312, n_comits: 3614011
Time: 592701322, n_comits: 3617755
Time: 592701332, n_comits: 3621542
Time: 592701342, n_comits: 3625451
Time: 592701352, n_comits: 3629373
Time: 592701362, n_comits: 3633118
Time: 592701372, n_comits: 3636930
Time: 592701382, n_comits: 3640586
Time: 592701392, n_comits: 3644490
Time: 592701402, n_comits: 3648276
Time: 592701412, n_comits: 3652218
Time: 592701423, n_comits: 3656030
Time: 592701433, n_comits: 3659964
Time: 592701443, n_comits: 3663765
Time: 592701453, n_comits: 3667456
Time: 592701463, n_comits: 3671023
Time: 592701473, n_comits: 3674781
Time: 592701483, n_comits: 3678414
Time: 592701493, n_comits: 3682180
Time: 592701503, n_comits: 3685949
Time: 592701513, n_comits: 3689817
Time: 592701523, n_comits: 3693687
Time: 592701533, n_comits: 3697675
Time: 592701544, n_comits: 3701425
Time: 592701554, n_comits: 3705541
Time: 592701564, n_comits: 3709251
Time: 592701574, n_comits: 3713112
Time: 592701584, n_comits: 3716878
Time: 592701594, n_comits: 3720374
Time: 592701604, n_comits: 3723983
Time: 592701614, n_comits: 3727953
Time: 592701624, n_comits: 3731656
Time: 592701634, n_comits: 3735389
Time: 592701644, n_comits: 3739221
Time: 592701654, n_comits: 3743153
Time: 592701664, n_comits: 3746910
Time: 592701675, n_comits: 3750683
Time: 592701685, n_comits: 3754451
Time: 592701695, n_comits: 3758063
Time: 592701705, n_comits: 3761784
Time: 592701715, n_comits: 3765268
Time: 592701725, n_comits: 3768940
Time: 592701735, n_comits: 3772952
Time: 592701745, n_comits: 3776580
Time: 592701755, n_comits: 3780470
Time: 592701765, n_comits: 3784301
Time: 592701775, n_comits: 3788077
Time: 592701785, n_comits: 3791854
Time: 592701795, n_comits: 3795642
Time: 592701805, n_comits: 3799522
Time: 592701815, n_comits: 3803304
Time: 592701825, n_comits: 3807490
Time: 592701836, n_comits: 3811200
Time: 592701846, n_comits: 3815071
Time: 592701856, n_comits: 3818947
Time: 592701866, n_comits: 3822581
Time: 592701876, n_comits: 3826227
Time: 592701886, n_comits: 3829878
Time: 592701896, n_comits: 3833605
Time: 592701906, n_comits: 3837152
Time: 592701916, n_comits: 3840912
Time: 592701926, n_comits: 3844815
Time: 592701936, n_comits: 3848781
Time: 592701946, n_comits: 3852737
Time: 592701956, n_comits: 3856772
Time: 592701967, n_comits: 3860712
Time: 592701977, n_comits: 3864406
Time: 592701987, n_comits: 3868042
Time: 592701997, n_comits: 3871722
Time: 592702007, n_comits: 3875257
Time: 592702017, n_comits: 3878804
Time: 592702027, n_comits: 3882461
Time: 592702037, n_comits: 3886094
Time: 592702047, n_comits: 3889783
Time: 592702057, n_comits: 3893425
Time: 592702067, n_comits: 3897051
Time: 592702077, n_comits: 3900872
Time: 592702088, n_comits: 3904526
Time: 592702098, n_comits: 3908456
Time: 592702108, n_comits: 3912328
Time: 592702118, n_comits: 3916364
Time: 592702128, n_comits: 3920028
Time: 592702138, n_comits: 3923733
Time: 592702148, n_comits: 3927541
Time: 592702158, n_comits: 3930989
Time: 592702168, n_comits: 3934770
Time: 592702178, n_comits: 3938378
Time: 592702188, n_comits: 3942225
Time: 592702198, n_comits: 3946089
Time: 592702209, n_comits: 3949672
Time: 592702219, n_comits: 3953557
Time: 592702229, n_comits: 3957200
Time: 592702239, n_comits: 3961059
Time: 592702249, n_comits: 3964302
Time: 592702259, n_comits: 3967843
Time: 592702269, n_comits: 3971413
Time: 592702279, n_comits: 3974877
Time: 592702289, n_comits: 3978419
Time: 592702299, n_comits: 3981890
Time: 592702309, n_comits: 3985488
Time: 592702319, n_comits: 3989071
Time: 592702329, n_comits: 3992678
Time: 592702339, n_comits: 3996259
Time: 592702349, n_comits: 3999714
Time: 592702360, n_comits: 4003314
Time: 592702370, n_comits: 4006705
Time: 592702380, n_comits: 4010608
Time: 592702390, n_comits: 4014554
Time: 592702400, n_comits: 4018110
Time: 592702411, n_comits: 4021660
Time: 592702421, n_comits: 4024980
Time: 592702431, n_comits: 4028550
Time: 592702441, n_comits: 4032161
Time: 592702451, n_comits: 4035523
Time: 592702461, n_comits: 4039294
Time: 592702471, n_comits: 4042622
Time: 592702481, n_comits: 4045839
Time: 592702491, n_comits: 4049218
Time: 592702501, n_comits: 4052828
Time: 592702511, n_comits: 4056155
Time: 592702521, n_comits: 4059657
Time: 592702531, n_comits: 4063080
Time: 592702541, n_comits: 4066576
Time: 592702552, n_comits: 4070080
Time: 592702562, n_comits: 4073660
Time: 592702572, n_comits: 4077168
Time: 592702582, n_comits: 4080497
Time: 592702592, n_comits: 4084004
Time: 592702602, n_comits: 4087199
Time: 592702612, n_comits: 4090768
Time: 592702622, n_comits: 4094205
Time: 592702632, n_comits: 4097832
Time: 592702642, n_comits: 4101508
Time: 592702653, n_comits: 4105106
Time: 592702663, n_comits: 4108669
Time: 592702673, n_comits: 4112377
Time: 592702683, n_comits: 4116056
Time: 592702693, n_comits: 4119718
Time: 592702703, n_comits: 4123452
Time: 592702713, n_comits: 4126870
Time: 592702723, n_comits: 4130559
Time: 592702733, n_comits: 4134614
Time: 592702743, n_comits: 4138178
Time: 592702753, n_comits: 4141753
Time: 592702763, n_comits: 4145805
Time: 592702774, n_comits: 4149266
Time: 592702784, n_comits: 4152898
Time: 592702794, n_comits: 4156707
Time: 592702804, n_comits: 4160487
Time: 592702814, n_comits: 4164379
Time: 592702825, n_comits: 4168378
Time: 592702835, n_comits: 4172025
Time: 592702845, n_comits: 4175739
Time: 592702855, n_comits: 4179253
Time: 592702865, n_comits: 4182966
Time: 592702875, n_comits: 4186639
Time: 592702885, n_comits: 4190412
Time: 592702895, n_comits: 4194068
Time: 592702905, n_comits: 4197695
Time: 592702915, n_comits: 4201236
Time: 592702926, n_comits: 4205225
Time: 592702936, n_comits: 4208882
Time: 592702946, n_comits: 4212570
Time: 592702956, n_comits: 4216060
Time: 592702966, n_comits: 4219776
Time: 592702976, n_comits: 4223155
Time: 592702987, n_comits: 4227048
Time: 592702997, n_comits: 4230613
Time: 592703007, n_comits: 4234276
Time: 592703017, n_comits: 4237684
Time: 592703027, n_comits: 4241558
Time: 592703037, n_comits: 4245092
Time: 592703047, n_comits: 4248653
Time: 592703057, n_comits: 4252192
Time: 592703067, n_comits: 4255930
Time: 592703077, n_comits: 4259498
Time: 592703088, n_comits: 4263091
Time: 592703098, n_comits: 4266843
Time: 592703108, n_comits: 4270358
Time: 592703118, n_comits: 4274040
Time: 592703128, n_comits: 4277695
Time: 592703138, n_comits: 4281076
Time: 592703148, n_comits: 4284637
Time: 592703158, n_comits: 4288295
Time: 592703168, n_comits: 4291745
Time: 592703178, n_comits: 4295136
Time: 592703188, n_comits: 4298433
Time: 592703199, n_comits: 4301869
Time: 592703209, n_comits: 4305408
Time: 592703219, n_comits: 4309071
Time: 592703229, n_comits: 4312656
Time: 592703239, n_comits: 4316298
Time: 592703249, n_comits: 4319694
Time: 592703259, n_comits: 4323167
Time: 592703269, n_comits: 4326639
Time: 592703279, n_comits: 4330134
Time: 592703289, n_comits: 4333732
Time: 592703299, n_comits: 4337278
Time: 592703309, n_comits: 4340930
Time: 592703320, n_comits: 4344557
Time: 592703330, n_comits: 4348116
Time: 592703340, n_comits: 4351742
Time: 592703350, n_comits: 4355216
Time: 592703360, n_comits: 4358775
Time: 592703370, n_comits: 4362438
Time: 592703380, n_comits: 4366180
Time: 592703390, n_comits: 4369771
Time: 592703400, n_comits: 4373321
Time: 592703411, n_comits: 4377072
Time: 592703421, n_comits: 4380727
Time: 592703431, n_comits: 4384519
Time: 592703442, n_comits: 4388233
Time: 592703452, n_comits: 4391535
Time: 592703462, n_comits: 4395176
Time: 592703472, n_comits: 4398760
Time: 592703482, n_comits: 4402444
Time: 592703492, n_comits: 4405626
Time: 592703502, n_comits: 4409062
Time: 592703512, n_comits: 4412823
Time: 592703522, n_comits: 4416183
Time: 592703532, n_comits: 4419756
Time: 592703542, n_comits: 4423224
Time: 592703552, n_comits: 4426830
Time: 592703563, n_comits: 4430519
Time: 592703573, n_comits: 4434236
Time: 592703583, n_comits: 4437922
Time: 592703593, n_comits: 4441541
Time: 592703603, n_comits: 4445110
Time: 592703613, n_comits: 4448633
Time: 592703623, n_comits: 4451915
Time: 592703633, n_comits: 4455480
Time: 592703643, n_comits: 4459184
Time: 592703653, n_comits: 4462931
Time: 592703663, n_comits: 4466829
Time: 592703673, n_comits: 4470302
Time: 592703684, n_comits: 4473767
Time: 592703694, n_comits: 4477405
Time: 592703704, n_comits: 4480881
Time: 592703714, n_comits: 4484349
Time: 592703724, n_comits: 4488187
Time: 592703734, n_comits: 4491777
Time: 592703744, n_comits: 4495408
Time: 592703754, n_comits: 4498837
Time: 592703764, n_comits: 4502146
Time: 592703774, n_comits: 4505406
Time: 592703784, n_comits: 4508761
Time: 592703795, n_comits: 4512191
Time: 592703805, n_comits: 4515676
Time: 592703815, n_comits: 4519243
Time: 592703825, n_comits: 4522705
Time: 592703835, n_comits: 4526186
Time: 592703845, n_comits: 4529883
Time: 592703855, n_comits: 4533517
Time: 592703865, n_comits: 4537069
Time: 592703875, n_comits: 4540530
Time: 592703885, n_comits: 4543812
Time: 592703895, n_comits: 4547250
Time: 592703906, n_comits: 4550577
Time: 592703916, n_comits: 4554037
Time: 592703926, n_comits: 4557550
Time: 592703936, n_comits: 4561061
Time: 592703946, n_comits: 4564438
Time: 592703956, n_comits: 4567918
Time: 592703966, n_comits: 4571457
Time: 592703976, n_comits: 4574976
Time: 592703986, n_comits: 4578559
Time: 592703996, n_comits: 4582054
