allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f059277f000, 0x7f05d497f000)
cpu0 owns [0x7f0592800000, 0x7f0595400000)
cpu1 owns [0x7f0595400000, 0x7f0598000000)
cpu2 owns [0x7f0598000000, 0x7f059ac00000)
cpu3 owns [0x7f059ac00000, 0x7f059d800000)
cpu4 owns [0x7f059d800000, 0x7f05a0400000)
cpu5 owns [0x7f05a0400000, 0x7f05a3000000)
cpu6 owns [0x7f05a3000000, 0x7f05a5c00000)
cpu7 owns [0x7f05a5c00000, 0x7f05a8800000)
cpu8 owns [0x7f05a8800000, 0x7f05ab400000)
cpu9 owns [0x7f05ab400000, 0x7f05ae000000)
cpu10 owns [0x7f05ae000000, 0x7f05b0c00000)
cpu11 owns [0x7f05b0c00000, 0x7f05b3800000)
cpu12 owns [0x7f05b3800000, 0x7f05b6400000)
cpu13 owns [0x7f05b6400000, 0x7f05b9000000)
cpu14 owns [0x7f05b9000000, 0x7f05bbc00000)
cpu15 owns [0x7f05bbc00000, 0x7f05be800000)
cpu16 owns [0x7f05be800000, 0x7f05c1400000)
cpu17 owns [0x7f05c1400000, 0x7f05c4000000)
cpu18 owns [0x7f05c4000000, 0x7f05c6c00000)
cpu19 owns [0x7f05c6c00000, 0x7f05c9800000)
cpu20 owns [0x7f05c9800000, 0x7f05cc400000)
cpu21 owns [0x7f05cc400000, 0x7f05cf000000)
cpu22 owns [0x7f05cf000000, 0x7f05d1c00000)
cpu23 owns [0x7f05d1c00000, 0x7f05d4800000)
Database Benchmark:
  pid: 35368
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.973 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.341 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.341 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:25.341 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.341 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.341 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.343 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:25.343 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.344 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.344 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.345 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.346 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.346 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.347 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.347 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.351 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:25.352 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-01 03:17:25.352 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.352 | rrr::Server: started on 0.0.0.0:17501
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.352 | heartbeat setup for s101 on 0.0.0.0:17501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.352 | rrr::Server: started on 0.0.0.0:17502
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.352 | heartbeat setup for s102 on 0.0.0.0:17502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.352 | rrr::Server: started on 0.0.0.0:17503
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.352 | heartbeat setup for s103 on 0.0.0.0:17503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.353 | rrr::Server: started on 0.0.0.0:17504
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.353 | heartbeat setup for s104 on 0.0.0.0:17504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.354 | rrr::Server: started on 0.0.0.0:17505
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.354 | heartbeat setup for s105 on 0.0.0.0:17505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.354 | rrr::Server: started on 0.0.0.0:17506
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.354 | heartbeat setup for s106 on 0.0.0.0:17506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.355 | rrr::Server: started on 0.0.0.0:17507
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.355 | heartbeat setup for s107 on 0.0.0.0:17507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.355 | rrr::Server: started on 0.0.0.0:17508
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.355 | heartbeat setup for s108 on 0.0.0.0:17508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.355 | rrr::Server: started on 0.0.0.0:17509
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.355 | heartbeat setup for s109 on 0.0.0.0:17509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.356 | rrr::Server: started on 0.0.0.0:17510
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.356 | heartbeat setup for s110 on 0.0.0.0:17510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.356 | rrr::Server: started on 0.0.0.0:17511
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.356 | heartbeat setup for s111 on 0.0.0.0:17511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.357 | rrr::Server: started on 0.0.0.0:17512
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.357 | heartbeat setup for s112 on 0.0.0.0:17512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.357 | rrr::Server: started on 0.0.0.0:17513
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.357 | heartbeat setup for s113 on 0.0.0.0:17513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.357 | rrr::Server: started on 0.0.0.0:17514
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.357 | heartbeat setup for s114 on 0.0.0.0:17514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.358 | rrr::Server: started on 0.0.0.0:17515
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.358 | heartbeat setup for s115 on 0.0.0.0:17515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.359 | rrr::Server: started on 0.0.0.0:17516
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.359 | heartbeat setup for s116 on 0.0.0.0:17516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.360 | rrr::Server: started on 0.0.0.0:17517
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.360 | heartbeat setup for s117 on 0.0.0.0:17517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.361 | rrr::Server: started on 0.0.0.0:17518
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.361 | heartbeat setup for s118 on 0.0.0.0:17518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.362 | rrr::Server: started on 0.0.0.0:17519
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.362 | heartbeat setup for s119 on 0.0.0.0:17519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.363 | rrr::Server: started on 0.0.0.0:17520
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.363 | heartbeat setup for s120 on 0.0.0.0:17520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.365 | rrr::Server: started on 0.0.0.0:17521
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.365 | heartbeat setup for s121 on 0.0.0.0:17521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.366 | rrr::Server: started on 0.0.0.0:17522
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.366 | heartbeat setup for s122 on 0.0.0.0:17522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.367 | rrr::Server: started on 0.0.0.0:17523
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.367 | heartbeat setup for s123 on 0.0.0.0:17523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:25.369 | rrr::Server: started on 0.0.0.0:17524
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:17:25.369 | heartbeat setup for s124 on 0.0.0.0:17524
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-01 03:17:25.369 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231101-03:17.29-341110(us) 35368 ! run             (bench.cc:307):     # of loaders size:6
start worker:970426
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17037.8 ms
DB size: 4801.3 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-03:17.46-382084(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-03:17.46-382772(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-03:17.46-383816(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-03:17.46-384643(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-03:17.46-621518(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-03:17.46-951592(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-03:17.47-262259(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-03:17.47-614325(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-03:17.47-798169(us) 35368 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-03:17.48-749989(us) 35368 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-03:17.48-750032(us) 35368 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:1116,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:22
session-id open time:2206,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:18
session-id open time:8671,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:11
session-id open time:2843,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:22
session-id open time:2350,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:15
session-id open time:5278,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:17
session-id open time:11438,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:2
session-id open time:633,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:15
session-id open time:3738,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:1
session-id open time:2884,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:15
session-id open time:4600,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:21
session-id open time:11523,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:12
session-id open time:895,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:1
session-id open time:881,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:11
session-id open time:3531,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:23
session-id open time:4592,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:19
session-id open time:4384,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:17
session-id open time:6372,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:5
session-id open time:8999,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:20
session-id open time:6514,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:4
session-id open time:647,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:15
session-id open time:543,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:22
session-id open time:1921,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:21
session-id open time:5794,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:0
session-id open time:1065,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:1
session-id open time:1745,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:5
session-id open time:1962,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:18
session-id open time:6181,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:9
session-id open time:4039,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:13
session-id open time:4024,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:16
session-id open time:3660,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:14
session-id open time:1060,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:4
session-id open time:712,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:5
session-id open time:1011,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:22
session-id open time:2034,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:12
session-id open time:2662,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:2
session-id open time:1856,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:19
session-id open time:3566,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:23
session-id open time:4040,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:3
session-id open time:680,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:1
session-id open time:1608,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:18
session-id open time:623,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:20
session-id open time:4390,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:8
session-id open time:843,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:5
session-id open time:782,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:22
session-id open time:829,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:21
session-id open time:866,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:19
session-id open time:993,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:12
session-id open time:879,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:2
session-id open time:981,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:15
session-id open time:995,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:9
session-id open time:928,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:16
session-id open time:769,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:13
session-id open time:846,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:4
session-id open time:473,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:17
session-id open time:488,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:1
session-id open time:762,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:18
session-id open time:426,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:9
session-id open time:480,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:8
session-id open time:552,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:21
session-id open time:1548,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:23
session-id open time:5008,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:10
session-id open time:542,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:0
session-id open time:2479,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:14
session-id open time:538,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:22
session-id open time:635,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:20
session-id open time:531,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:13
session-id open time:460,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:15
session-id open time:668,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:5
session-id open time:590,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:4
session-id open time:480,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:19
session-id open time:585,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:11
session-id open time:2590,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:6
session-id open time:2022,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:3
session-id open time:513,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:18
session-id open time:555,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:14
session-id open time:490,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:13
session-id open time:445,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:23
session-id open time:467,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:0
session-id open time:2778,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:7
session-id open time:562,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:3
session-id open time:648,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:20
session-id open time:603,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:9
session-id open time:503,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:1
session-id open time:691,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:12
session-id open time:540,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:10
session-id open time:531,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:4
session-id open time:662,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:8
session-id open time:531,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:19
session-id open time:509,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:11
session-id open time:599,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:6
session-id open time:442,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:7
session-id open time:530,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:23
session-id open time:513,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:3
session-id open time:571,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:1
session-id open time:561,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:13
session-id open time:639,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:15
session-id open time:467,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:0
session-id open time:455,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:19
session-id open time:614,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:12
