allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f31fe17f000, 0x7f324037f000)
cpu0 owns [0x7f31fe200000, 0x7f3200e00000)
cpu1 owns [0x7f3200e00000, 0x7f3203a00000)
cpu2 owns [0x7f3203a00000, 0x7f3206600000)
cpu3 owns [0x7f3206600000, 0x7f3209200000)
cpu4 owns [0x7f3209200000, 0x7f320be00000)
cpu5 owns [0x7f320be00000, 0x7f320ea00000)
cpu6 owns [0x7f320ea00000, 0x7f3211600000)
cpu7 owns [0x7f3211600000, 0x7f3214200000)
cpu8 owns [0x7f3214200000, 0x7f3216e00000)
cpu9 owns [0x7f3216e00000, 0x7f3219a00000)
cpu10 owns [0x7f3219a00000, 0x7f321c600000)
cpu11 owns [0x7f321c600000, 0x7f321f200000)
cpu12 owns [0x7f321f200000, 0x7f3221e00000)
cpu13 owns [0x7f3221e00000, 0x7f3224a00000)
cpu14 owns [0x7f3224a00000, 0x7f3227600000)
cpu15 owns [0x7f3227600000, 0x7f322a200000)
cpu16 owns [0x7f322a200000, 0x7f322ce00000)
cpu17 owns [0x7f322ce00000, 0x7f322fa00000)
cpu18 owns [0x7f322fa00000, 0x7f3232600000)
cpu19 owns [0x7f3232600000, 0x7f3235200000)
cpu20 owns [0x7f3235200000, 0x7f3237e00000)
cpu21 owns [0x7f3237e00000, 0x7f323aa00000)
cpu22 owns [0x7f323aa00000, 0x7f323d600000)
cpu23 owns [0x7f323d600000, 0x7f3240200000)
Database Benchmark:
  pid: 35756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.275 | PWD : /home/azureuser/srolis
Time: 593625371, n_comits: 2229085
Time: 593625381, n_comits: 2232940
Time: 593625392, n_comits: 2236469
Time: 593625402, n_comits: 2240028
Time: 593625412, n_comits: 2243579
Time: 593625422, n_comits: 2247677
Time: 593625434, n_comits: 2252181
Time: 593625444, n_comits: 2255880
Time: 593625454, n_comits: 2259508
Time: 593625464, n_comits: 2263353
Time: 593625474, n_comits: 2267106
Time: 593625484, n_comits: 2271054
Time: 593625494, n_comits: 2274620
Time: 593625504, n_comits: 2278142
Time: 593625514, n_comits: 2281920
Time: 593625524, n_comits: 2285577
Time: 593625534, n_comits: 2289528
Time: 593625544, n_comits: 2293478
Time: 593625555, n_comits: 2297309
Time: 593625565, n_comits: 2300959
Time: 593625575, n_comits: 2304094
Time: 593625585, n_comits: 2308125
Time: 593625595, n_comits: 2311963
Time: 593625605, n_comits: 2315917
Time: 593625615, n_comits: 2319415
Time: 593625625, n_comits: 2323203
Time: 593625635, n_comits: 2327057
Time: 593625645, n_comits: 2330733
Time: 593625655, n_comits: 2334576
Time: 593625665, n_comits: 2338209
Time: 593625675, n_comits: 2342040
Time: 593625685, n_comits: 2345745
Time: 593625695, n_comits: 2350045
Time: 593625706, n_comits: 2353367
Time: 593625716, n_comits: 2357339
Time: 593625726, n_comits: 2360881
Time: 593625736, n_comits: 2364592
Time: 593625746, n_comits: 2368390
Time: 593625756, n_comits: 2372040
Time: 593625766, n_comits: 2375774
Time: 593625776, n_comits: 2380077
Time: 593625786, n_comits: 2383972
Time: 593625796, n_comits: 2388246
Time: 593625806, n_comits: 2392258
Time: 593625816, n_comits: 2396299
Time: 593625826, n_comits: 2400131
Time: 593625836, n_comits: 2404151
Time: 593625847, n_comits: 2407381
Time: 593625857, n_comits: 2411184
Time: 593625867, n_comits: 2414646
Time: 593625877, n_comits: 2418113
Time: 593625887, n_comits: 2422312
Time: 593625897, n_comits: 2426229
Time: 593625907, n_comits: 2430113
Time: 593625917, n_comits: 2434347
Time: 593625927, n_comits: 2437929
Time: 593625937, n_comits: 2441564
Time: 593625947, n_comits: 2444911
Time: 593625958, n_comits: 2448596
Time: 593625968, n_comits: 2452015
Time: 593625978, n_comits: 2455042
Time: 593625988, n_comits: 2458741
Time: 593625998, n_comits: 2462377
Time: 593626008, n_comits: 2466421
Time: 593626018, n_comits: 2470000
Time: 593626029, n_comits: 2474039
Time: 593626039, n_comits: 2477799
Time: 593626049, n_comits: 2481766
Time: 593626059, n_comits: 2485684
Time: 593626069, n_comits: 2489170
Time: 593626079, n_comits: 2493180
Time: 593626089, n_comits: 2496963
Time: 593626099, n_comits: 2499967
Time: 593626109, n_comits: 2503372
Time: 593626119, n_comits: 2507436
Time: 593626129, n_comits: 2511422
Time: 593626139, n_comits: 2515282
Time: 593626149, n_comits: 2519118
Time: 593626159, n_comits: 2522874
Time: 593626169, n_comits: 2526960
Time: 593626179, n_comits: 2530765
Time: 593626190, n_comits: 2534573
Time: 593626200, n_comits: 2538039
Time: 593626211, n_comits: 2542587
Time: 593626221, n_comits: 2546662
Time: 593626231, n_comits: 2550382
Time: 593626241, n_comits: 2553929
Time: 593626251, n_comits: 2557163
Time: 593626261, n_comits: 2560803
Time: 593626271, n_comits: 2564037
Time: 593626281, n_comits: 2567863
Time: 593626292, n_comits: 2571817
Time: 593626302, n_comits: 2574870
Time: 593626312, n_comits: 2578131
Time: 593626322, n_comits: 2581953
Time: 593626332, n_comits: 2585969
Time: 593626342, n_comits: 2589594
Time: 593626352, n_comits: 2593272
Time: 593626362, n_comits: 2597387
Time: 593626372, n_comits: 2600777
Time: 593626382, n_comits: 2604236
Time: 593626392, n_comits: 2607976
Time: 593626402, n_comits: 2611784
Time: 593626412, n_comits: 2615767
Time: 593626422, n_comits: 2619362
Time: 593626433, n_comits: 2623019
Time: 593626443, n_comits: 2626504
Time: 593626453, n_comits: 2630414
Time: 593626463, n_comits: 2633916
Time: 593626473, n_comits: 2637689
Time: 593626483, n_comits: 2641104
Time: 593626493, n_comits: 2645120
Time: 593626503, n_comits: 2648897
Time: 593626513, n_comits: 2652321
Time: 593626523, n_comits: 2655913
Time: 593626534, n_comits: 2659155
Time: 593626544, n_comits: 2663075
Time: 593626554, n_comits: 2666196
Time: 593626564, n_comits: 2669986
Time: 593626574, n_comits: 2673703
Time: 593626584, n_comits: 2677124
Time: 593626594, n_comits: 2681083
Time: 593626604, n_comits: 2684641
Time: 593626614, n_comits: 2688497
Time: 593626624, n_comits: 2692184
Time: 593626634, n_comits: 2696415
Time: 593626644, n_comits: 2699952
Time: 593626654, n_comits: 2703302
Time: 593626665, n_comits: 2707135
Time: 593626675, n_comits: 2711024
Time: 593626685, n_comits: 2714926
Time: 593626695, n_comits: 2718702
Time: 593626705, n_comits: 2722328
Time: 593626715, n_comits: 2726045
Time: 593626725, n_comits: 2729878
Time: 593626735, n_comits: 2734123
Time: 593626745, n_comits: 2737745
Time: 593626755, n_comits: 2741239
Time: 593626765, n_comits: 2744986
Time: 593626775, n_comits: 2748816
Time: 593626785, n_comits: 2752247
Time: 593626795, n_comits: 2755933
Time: 593626805, n_comits: 2760017
Time: 593626815, n_comits: 2763659
Time: 593626826, n_comits: 2767202
Time: 593626836, n_comits: 2771042
Time: 593626846, n_comits: 2774788
Time: 593626856, n_comits: 2778164
Time: 593626866, n_comits: 2781756
Time: 593626876, n_comits: 2785498
Time: 593626886, n_comits: 2788966
Time: 593626896, n_comits: 2793096
Time: 593626906, n_comits: 2796765
Time: 593626916, n_comits: 2800199
Time: 593626926, n_comits: 2803657
Time: 593626936, n_comits: 2807394
Time: 593626946, n_comits: 2810769
Time: 593626956, n_comits: 2814765
Time: 593626966, n_comits: 2818315
Time: 593626977, n_comits: 2822070
Time: 593626987, n_comits: 2825343
Time: 593626997, n_comits: 2828402
Time: 593627007, n_comits: 2831945
Time: 593627017, n_comits: 2835878
Time: 593627027, n_comits: 2839491
Time: 593627037, n_comits: 2843384
Time: 593627047, n_comits: 2847124
Time: 593627057, n_comits: 2850437
Time: 593627069, n_comits: 2855283
Time: 593627079, n_comits: 2859012
Time: 593627089, n_comits: 2861944
Time: 593627101, n_comits: 2865652
Time: 593627111, n_comits: 2869372
Time: 593627121, n_comits: 2873062
Time: 593627131, n_comits: 2876497
Time: 593627141, n_comits: 2880269
Time: 593627151, n_comits: 2884055
Time: 593627161, n_comits: 2887781
Time: 593627171, n_comits: 2891546
Time: 593627182, n_comits: 2895074
Time: 593627192, n_comits: 2898709
Time: 593627202, n_comits: 2902358
Time: 593627212, n_comits: 2905858
Time: 593627222, n_comits: 2909687
Time: 593627232, n_comits: 2913488
Time: 593627242, n_comits: 2917479
Time: 593627252, n_comits: 2921455
Time: 593627262, n_comits: 2925219
Time: 593627272, n_comits: 2928650
Time: 593627282, n_comits: 2932529
Time: 593627292, n_comits: 2936589
Time: 593627302, n_comits: 2940659
Time: 593627312, n_comits: 2944374
Time: 593627322, n_comits: 2948459
Time: 593627333, n_comits: 2952412
Time: 593627343, n_comits: 2956682
Time: 593627353, n_comits: 2960730
Time: 593627364, n_comits: 2965159
Time: 593627374, n_comits: 2969031
Time: 593627384, n_comits: 2973366
Time: 593627394, n_comits: 2977222
Time: 593627404, n_comits: 2981423
Time: 593627414, n_comits: 2985523
Time: 593627425, n_comits: 2989451
Time: 593627435, n_comits: 2993435
Time: 593627445, n_comits: 2997647
Time: 593627455, n_comits: 3001736
Time: 593627465, n_comits: 3005888
Time: 593627475, n_comits: 3009923
Time: 593627485, n_comits: 3014020
Time: 593627495, n_comits: 3017995
Time: 593627505, n_comits: 3022297
Time: 593627515, n_comits: 3025997
Time: 593627525, n_comits: 3029959
Time: 593627535, n_comits: 3034048
Time: 593627545, n_comits: 3038123
Time: 593627555, n_comits: 3041930
Time: 593627565, n_comits: 3045972
Time: 593627576, n_comits: 3050090
Time: 593627586, n_comits: 3054297
Time: 593627596, n_comits: 3058294
Time: 593627606, n_comits: 3062521
Time: 593627616, n_comits: 3066410
Time: 593627626, n_comits: 3069987
Time: 593627636, n_comits: 3073953
Time: 593627646, n_comits: 3078049
Time: 593627656, n_comits: 3081785
Time: 593627668, n_comits: 3086253
Time: 593627679, n_comits: 3090468
Time: 593627689, n_comits: 3094358
Time: 593627699, n_comits: 3098381
Time: 593627709, n_comits: 3102342
Time: 593627719, n_comits: 3106100
Time: 593627729, n_comits: 3109987
Time: 593627739, n_comits: 3113408
Time: 593627749, n_comits: 3117415
Time: 593627759, n_comits: 3121543
Time: 593627769, n_comits: 3125511
Time: 593627779, n_comits: 3129221
Time: 593627789, n_comits: 3133124
Time: 593627800, n_comits: 3137471
Time: 593627810, n_comits: 3141360
Time: 593627820, n_comits: 3145275
Time: 593627830, n_comits: 3149247
Time: 593627840, n_comits: 3153157
Time: 593627850, n_comits: 3156964
Time: 593627860, n_comits: 3161002
Time: 593627870, n_comits: 3164950
Time: 593627880, n_comits: 3168650
Time: 593627890, n_comits: 3172832
Time: 593627900, n_comits: 3176991
Time: 593627910, n_comits: 3181347
Time: 593627921, n_comits: 3185178
Time: 593627931, n_comits: 3189102
Time: 593627941, n_comits: 3193036
Time: 593627951, n_comits: 3196789
Time: 593627961, n_comits: 3200528
Time: 593627971, n_comits: 3204581
Time: 593627981, n_comits: 3208222
Time: 593627991, n_comits: 3212248
Time: 593628001, n_comits: 3216087
Time: 593628011, n_comits: 3220004
Time: 593628021, n_comits: 3224248
Time: 593628031, n_comits: 3227965
Time: 593628042, n_comits: 3232192
Time: 593628052, n_comits: 3235819
Time: 593628062, n_comits: 3239515
Time: 593628072, n_comits: 3243192
Time: 593628082, n_comits: 3246942
Time: 593628092, n_comits: 3251020
Time: 593628102, n_comits: 3254928
Time: 593628112, n_comits: 3258928
Time: 593628122, n_comits: 3262647
Time: 593628132, n_comits: 3266549
Time: 593628142, n_comits: 3270444
Time: 593628152, n_comits: 3274440
Time: 593628162, n_comits: 3277798
Time: 593628172, n_comits: 3281424
Time: 593628182, n_comits: 3285488
Time: 593628192, n_comits: 3289332
Time: 593628203, n_comits: 3293048
Time: 593628213, n_comits: 3296735
Time: 593628223, n_comits: 3300684
Time: 593628233, n_comits: 3304520
Time: 593628243, n_comits: 3308343
Time: 593628253, n_comits: 3312398
Time: 593628263, n_comits: 3316168
Time: 593628273, n_comits: 3320438
Time: 593628283, n_comits: 3324336
Time: 593628293, n_comits: 3328221
Time: 593628303, n_comits: 3332223
Time: 593628313, n_comits: 3336454
Time: 593628323, n_comits: 3340567
Time: 593628333, n_comits: 3344710
Time: 593628343, n_comits: 3348888
Time: 593628354, n_comits: 3352930
Time: 593628364, n_comits: 3356795
Time: 593628374, n_comits: 3360565
Time: 593628384, n_comits: 3364601
Time: 593628396, n_comits: 3369217
Time: 593628406, n_comits: 3373102
Time: 593628416, n_comits: 3377392
Time: 593628426, n_comits: 3381464
Time: 593628436, n_comits: 3385476
Time: 593628446, n_comits: 3389691
Time: 593628456, n_comits: 3393659
Time: 593628466, n_comits: 3397528
Time: 593628476, n_comits: 3401363
Time: 593628486, n_comits: 3405600
Time: 593628496, n_comits: 3409706
Time: 593628506, n_comits: 3413640
Time: 593628516, n_comits: 3417383
Time: 593628526, n_comits: 3421213
Time: 593628537, n_comits: 3425179
Time: 593628547, n_comits: 3429016
Time: 593628557, n_comits: 3432666
Time: 593628567, n_comits: 3436733
Time: 593628577, n_comits: 3440717
Time: 593628587, n_comits: 3444845
Time: 593628597, n_comits: 3448834
Time: 593628607, n_comits: 3452651
Time: 593628617, n_comits: 3456338
Time: 593628627, n_comits: 3460401
Time: 593628637, n_comits: 3464491
Time: 593628647, n_comits: 3468625
Time: 593628657, n_comits: 3472422
Time: 593628667, n_comits: 3476598
Time: 593628677, n_comits: 3480272
Time: 593628687, n_comits: 3484089
Time: 593628698, n_comits: 3488317
Time: 593628708, n_comits: 3492122
Time: 593628718, n_comits: 3495940
Time: 593628728, n_comits: 3499798
Time: 593628738, n_comits: 3503963
Time: 593628748, n_comits: 3508078
Time: 593628758, n_comits: 3512178
Time: 593628768, n_comits: 3515889
Time: 593628778, n_comits: 3519629
Time: 593628788, n_comits: 3523539
Time: 593628798, n_comits: 3527658
Time: 593628808, n_comits: 3531863
Time: 593628818, n_comits: 3535855
Time: 593628828, n_comits: 3540034
Time: 593628838, n_comits: 3544025
Time: 593628849, n_comits: 3547755
Time: 593628859, n_comits: 3552027
Time: 593628869, n_comits: 3555776
Time: 593628879, n_comits: 3559569
Time: 593628889, n_comits: 3563205
Time: 593628899, n_comits: 3567306
Time: 593628909, n_comits: 3571326
Time: 593628919, n_comits: 3575277
Time: 593628929, n_comits: 3579349
Time: 593628939, n_comits: 3583276
Time: 593628949, n_comits: 3587199
Time: 593628959, n_comits: 3590865
Time: 593628969, n_comits: 3594666
Time: 593628979, n_comits: 3598548
Time: 593628989, n_comits: 3602320
Time: 593628999, n_comits: 3606033
Time: 593629009, n_comits: 3609841
Time: 593629020, n_comits: 3613674
Time: 593629030, n_comits: 3617425
Time: 593629040, n_comits: 3621442
Time: 593629050, n_comits: 3625171
Time: 593629060, n_comits: 3628899
Time: 593629070, n_comits: 3632454
Time: 593629080, n_comits: 3636488
Time: 593629090, n_comits: 3640616
Time: 593629100, n_comits: 3644645
Time: 593629110, n_comits: 3648530
Time: 593629120, n_comits: 3652439
Time: 593629130, n_comits: 3656432
Time: 593629140, n_comits: 3660305
Time: 593629150, n_comits: 3664231
Time: 593629161, n_comits: 3668111
Time: 593629171, n_comits: 3671790
Time: 593629181, n_comits: 3675920
Time: 593629191, n_comits: 3679777
Time: 593629202, n_comits: 3683645
Time: 593629214, n_comits: 3688436
Time: 593629224, n_comits: 3692268
Time: 593629234, n_comits: 3696594
Time: 593629244, n_comits: 3700444
Time: 593629254, n_comits: 3704298
Time: 593629264, n_comits: 3707865
Time: 593629274, n_comits: 3711764
Time: 593629284, n_comits: 3715589
Time: 593629294, n_comits: 3719313
Time: 593629305, n_comits: 3723276
Time: 593629315, n_comits: 3727375
Time: 593629325, n_comits: 3730854
Time: 593629335, n_comits: 3734302
Time: 593629346, n_comits: 3738772
Time: 593629356, n_comits: 3742831
Time: 593629366, n_comits: 3746301
Time: 593629376, n_comits: 3750299
Time: 593629386, n_comits: 3753992
Time: 593629396, n_comits: 3757889
Time: 593629407, n_comits: 3761552
Time: 593629417, n_comits: 3765580
Time: 593629427, n_comits: 3769612
Time: 593629437, n_comits: 3773290
Time: 593629447, n_comits: 3777124
Time: 593629457, n_comits: 3781057
Time: 593629468, n_comits: 3785233
Time: 593629478, n_comits: 3789196
Time: 593629488, n_comits: 3793231
Time: 593629500, n_comits: 3798174
Time: 593629510, n_comits: 3801704
Time: 593629520, n_comits: 3805746
Time: 593629530, n_comits: 3809583
Time: 593629540, n_comits: 3813321
Time: 593629550, n_comits: 3817188
Time: 593629560, n_comits: 3820857
Time: 593629570, n_comits: 3824651
Time: 593629581, n_comits: 3828474
Time: 593629591, n_comits: 3832190
Time: 593629601, n_comits: 3836084
Time: 593629611, n_comits: 3839466
Time: 593629621, n_comits: 3842643
Time: 593629631, n_comits: 3846331
Time: 593629641, n_comits: 3849788
Time: 593629651, n_comits: 3853557
Time: 593629661, n_comits: 3857337
Time: 593629671, n_comits: 3861104
Time: 593629681, n_comits: 3864964
Time: 593629691, n_comits: 3869013
Time: 593629701, n_comits: 3872818
Time: 593629711, n_comits: 3876912
Time: 593629721, n_comits: 3880798
Time: 593629732, n_comits: 3884764
Time: 593629742, n_comits: 3888496
Time: 593629752, n_comits: 3892563
Time: 593629762, n_comits: 3896617
Time: 593629772, n_comits: 3900644
Time: 593629782, n_comits: 3904434
Time: 593629792, n_comits: 3908613
Time: 593629802, n_comits: 3912346
Time: 593629812, n_comits: 3916130
Time: 593629822, n_comits: 3920045
Time: 593629832, n_comits: 3924090
Time: 593629842, n_comits: 3927898
Time: 593629852, n_comits: 3931741
Time: 593629862, n_comits: 3935613
Time: 593629872, n_comits: 3939365
Time: 593629883, n_comits: 3943224
Time: 593629893, n_comits: 3947504
Time: 593629903, n_comits: 3951784
Time: 593629914, n_comits: 3955801
Time: 593629924, n_comits: 3959680
Time: 593629934, n_comits: 3963673
Time: 593629944, n_comits: 3967527
Time: 593629954, n_comits: 3971692
Time: 593629964, n_comits: 3975618
Time: 593629974, n_comits: 3979241
Time: 593629984, n_comits: 3982993
Time: 593629994, n_comits: 3987067
Time: 593630004, n_comits: 3990783
Time: 593630014, n_comits: 3994824
Time: 593630024, n_comits: 3998796
Time: 593630034, n_comits: 4002908
Time: 593630044, n_comits: 4006879
Time: 593630054, n_comits: 4010789
Time: 593630064, n_comits: 4014754
Time: 593630075, n_comits: 4018606
Time: 593630085, n_comits: 4022629
Time: 593630095, n_comits: 4026770
Time: 593630105, n_comits: 4030412
Time: 593630115, n_comits: 4034319
Time: 593630125, n_comits: 4038136
Time: 593630135, n_comits: 4042212
Time: 593630145, n_comits: 4046074
Time: 593630155, n_comits: 4050366
Time: 593630165, n_comits: 4053956
Time: 593630175, n_comits: 4058021
Time: 593630185, n_comits: 4061819
Time: 593630196, n_comits: 4065894
Time: 593630206, n_comits: 4069986
Time: 593630216, n_comits: 4074042
Time: 593630226, n_comits: 4077527
Time: 593630236, n_comits: 4081067
Time: 593630246, n_comits: 4085404
Time: 593630256, n_comits: 4089343
Time: 593630266, n_comits: 4092987
Time: 593630277, n_comits: 4096982
Time: 593630287, n_comits: 4100668
Time: 593630297, n_comits: 4104296
Time: 593630307, n_comits: 4107985
Time: 593630317, n_comits: 4111523
Time: 593630327, n_comits: 4115650
Time: 593630337, n_comits: 4119561
Time: 593630347, n_comits: 4123542
Time: 593630357, n_comits: 4127511
Time: 593630367, n_comits: 4131335
Time: 593630377, n_comits: 4135240
Time: 593630387, n_comits: 4139029
Time: 593630397, n_comits: 4142620
Time: 593630407, n_comits: 4146933
Time: 593630417, n_comits: 4150725
Time: 593630427, n_comits: 4154874
Time: 593630438, n_comits: 4158654
Time: 593630448, n_comits: 4162784
Time: 593630458, n_comits: 4166726
Time: 593630468, n_comits: 4170558
Time: 593630478, n_comits: 4174379
Time: 593630488, n_comits: 4178322
Time: 593630498, n_comits: 4182079
Time: 593630508, n_comits: 4185809
Time: 593630518, n_comits: 4189700
Time: 593630528, n_comits: 4193365
Time: 593630538, n_comits: 4197260
Time: 593630548, n_comits: 4201387
Time: 593630558, n_comits: 4205567
Time: 593630568, n_comits: 4209213
Time: 593630579, n_comits: 4213063
Time: 593630589, n_comits: 4216738
Time: 593630600, n_comits: 4220482
Time: 593630610, n_comits: 4224049
Time: 593630620, n_comits: 4227965
Time: 593630630, n_comits: 4232051
Time: 593630640, n_comits: 4235733
Time: 593630650, n_comits: 4239692
Time: 593630660, n_comits: 4243338
Time: 593630670, n_comits: 4247279
Time: 593630680, n_comits: 4251221
Time: 593630690, n_comits: 4255117
Time: 593630700, n_comits: 4258811
Time: 593630710, n_comits: 4262751
Time: 593630720, n_comits: 4266602
Time: 593630730, n_comits: 4270513
Time: 593630740, n_comits: 4274481
Time: 593630750, n_comits: 4278276
Time: 593630761, n_comits: 4282098
Time: 593630771, n_comits: 4285654
Time: 593630781, n_comits: 4289320
Time: 593630791, n_comits: 4292970
Time: 593630801, n_comits: 4296530
Time: 593630811, n_comits: 4300296
Time: 593630821, n_comits: 4303929
Time: 593630831, n_comits: 4307931
Time: 593630841, n_comits: 4311503
Time: 593630851, n_comits: 4315191
Time: 593630861, n_comits: 4318980
Time: 593630871, n_comits: 4322788
Time: 593630881, n_comits: 4326396
Time: 593630891, n_comits: 4329789
Time: 593630901, n_comits: 4333226
Time: 593630911, n_comits: 4337122
Time: 593630921, n_comits: 4340963
Time: 593630931, n_comits: 4344707
Time: 593630942, n_comits: 4348343
Time: 593630952, n_comits: 4352191
Time: 593630962, n_comits: 4355815
Time: 593630972, n_comits: 4359567
Time: 593630982, n_comits: 4363237
Time: 593630992, n_comits: 4367144
Time: 593631002, n_comits: 4370722
Time: 593631012, n_comits: 4374205
Time: 593631022, n_comits: 4377847
Time: 593631032, n_comits: 4381801
Time: 593631042, n_comits: 4385547
Time: 593631052, n_comits: 4389245
Time: 593631062, n_comits: 4392859
Time: 593631073, n_comits: 4396465
Time: 593631083, n_comits: 4399986
Time: 593631093, n_comits: 4403708
Time: 593631103, n_comits: 4407224
Time: 593631113, n_comits: 4410868
Time: 593631123, n_comits: 4414786
Time: 593631133, n_comits: 4418317
Time: 593631143, n_comits: 4422024
Time: 593631153, n_comits: 4426103
Time: 593631163, n_comits: 4429535
Time: 593631174, n_comits: 4433115
Time: 593631184, n_comits: 4436591
Time: 593631194, n_comits: 4440183
Time: 593631204, n_comits: 4443902
Time: 593631214, n_comits: 4447813
Time: 593631224, n_comits: 4451433
Time: 593631234, n_comits: 4455216
Time: 593631244, n_comits: 4458676
Time: 593631254, n_comits: 4462387
Time: 593631264, n_comits: 4465995
Time: 593631274, n_comits: 4469664
Time: 593631284, n_comits: 4473405
Time: 593631294, n_comits: 4477230
Time: 593631304, n_comits: 4481131
Time: 593631315, n_comits: 4484883
Time: 593631326, n_comits: 4489065
Time: 593631336, n_comits: 4492659
Time: 593631346, n_comits: 4496811
Time: 593631356, n_comits: 4500707
Time: 593631366, n_comits: 4504269
Time: 593631376, n_comits: 4508329
Time: 593631386, n_comits: 4511845
Time: 593631396, n_comits: 4515682
Time: 593631406, n_comits: 4519450
Time: 593631416, n_comits: 4523197
Time: 593631428, n_comits: 4527895
Time: 593631438, n_comits: 4531726
Time: 593631448, n_comits: 4535484
Time: 593631458, n_comits: 4539425
Time: 593631468, n_comits: 4543375
Time: 593631478, n_comits: 4547037
Time: 593631488, n_comits: 4550567
Time: 593631498, n_comits: 4554451
Time: 593631508, n_comits: 4558262
Time: 593631518, n_comits: 4561934
Time: 593631528, n_comits: 4565762
Time: 593631538, n_comits: 4569312
Time: 593631548, n_comits: 4572905
Time: 593631558, n_comits: 4576520
Time: 593631568, n_comits: 4580518
Time: 593631578, n_comits: 4584378
Time: 593631589, n_comits: 4588257
Time: 593631599, n_comits: 4592473
Time: 593631609, n_comits: 4596404
Time: 593631619, n_comits: 4600206
Time: 593631629, n_comits: 4604077
Time: 593631639, n_comits: 4608142
Time: 593631649, n_comits: 4612075
Time: 593631659, n_comits: 4615850
Time: 593631669, n_comits: 4619494
Time: 593631679, n_comits: 4623037
Time: 593631689, n_comits: 4626963
Time: 593631699, n_comits: 4630733
Time: 593631709, n_comits: 4634647
Time: 593631719, n_comits: 4638474
Time: 593631729, n_comits: 4642196
Time: 593631739, n_comits: 4645753
Time: 593631750, n_comits: 4649695
Time: 593631760, n_comits: 4653256
Time: 593631770, n_comits: 4656954
Time: 593631780, n_comits: 4660697
Time: 593631790, n_comits: 4664547
Time: 593631800, n_comits: 4668226
Time: 593631810, n_comits: 4672030
Time: 593631820, n_comits: 4675944
Time: 593631830, n_comits: 4679916
Time: 593631840, n_comits: 4683770
Time: 593631850, n_comits: 4687680
Time: 593631860, n_comits: 4691424
Time: 593631870, n_comits: 4694756
Time: 593631881, n_comits: 4698821
Time: 593631891, n_comits: 4702155
Time: 593631901, n_comits: 4706175
Time: 593631911, n_comits: 4710134
Time: 593631921, n_comits: 4713951
Time: 593631931, n_comits: 4717940
Time: 593631941, n_comits: 4721868
Time: 593631951, n_comits: 4726004
Time: 593631961, n_comits: 4730042
Time: 593631971, n_comits: 4733960
Time: 593631981, n_comits: 4737535
Time: 593631992, n_comits: 4741469
Time: 593632002, n_comits: 4745253
Time: 593632012, n_comits: 4748831
Time: 593632023, n_comits: 4752894
Time: 593632033, n_comits: 4756637
Time: 593632043, n_comits: 4760240
Time: 593632053, n_comits: 4764112
Time: 593632063, n_comits: 4767786
Time: 593632073, n_comits: 4771500
Time: 593632083, n_comits: 4775124
Time: 593632093, n_comits: 4778964
Time: 593632103, n_comits: 4782987
Time: 593632113, n_comits: 4786621
Time: 593632123, n_comits: 4790278
Time: 593632133, n_comits: 4794010
Time: 593632143, n_comits: 4797997
Time: 593632153, n_comits: 4801845
Time: 593632163, n_comits: 4805680
Time: 593632174, n_comits: 4809289
Time: 593632186, n_comits: 4813458
Time: 593632196, n_comits: 4817197
Time: 593632206, n_comits: 4820483
Time: 593632216, n_comits: 4823767
Time: 593632226, n_comits: 4827591
Time: 593632236, n_comits: 4831203
Time: 593632246, n_comits: 4834920
Time: 593632256, n_comits: 4838975
Time: 593632266, n_comits: 4842696
Time: 593632276, n_comits: 4846285
Time: 593632286, n_comits: 4849808
Time: 593632296, n_comits: 4853193
Time: 593632306, n_comits: 4857259
Time: 593632316, n_comits: 4861006
Time: 593632326, n_comits: 4864900
Time: 593632336, n_comits: 4868538
Time: 593632347, n_comits: 4872199
Time: 593632357, n_comits: 4875803
Time: 593632367, n_comits: 4879079
Time: 593632377, n_comits: 4882679
Time: 593632387, n_comits: 4886248
Time: 593632397, n_comits: 4889706
Time: 593632407, n_comits: 4892994
Time: 593632418, n_comits: 4897663
Time: 593632428, n_comits: 4901345
Time: 593632438, n_comits: 4905128
Time: 593632448, n_comits: 4908461
Time: 593632458, n_comits: 4911940
Time: 593632469, n_comits: 4915513
Time: 593632479, n_comits: 4918848
Time: 593632489, n_comits: 4922121
Time: 593632499, n_comits: 4925725
Time: 593632509, n_comits: 4929025
Time: 593632519, n_comits: 4932852
Time: 593632529, n_comits: 4936404
Time: 593632539, n_comits: 4939906
Time: 593632549, n_comits: 4943493
Time: 593632559, n_comits: 4947236
Time: 593632569, n_comits: 4950711
Time: 593632579, n_comits: 4954360
Time: 593632589, n_comits: 4958244
