allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f723cc00000, 0x7f727ee00000)
cpu0 owns [0x7f723cc00000, 0x7f723f800000)
cpu1 owns [0x7f723f800000, 0x7f7242400000)
cpu2 owns [0x7f7242400000, 0x7f7245000000)
cpu3 owns [0x7f7245000000, 0x7f7247c00000)
cpu4 owns [0x7f7247c00000, 0x7f724a800000)
cpu5 owns [0x7f724a800000, 0x7f724d400000)
cpu6 owns [0x7f724d400000, 0x7f7250000000)
cpu7 owns [0x7f7250000000, 0x7f7252c00000)
cpu8 owns [0x7f7252c00000, 0x7f7255800000)
cpu9 owns [0x7f7255800000, 0x7f7258400000)
cpu10 owns [0x7f7258400000, 0x7f725b000000)
cpu11 owns [0x7f725b000000, 0x7f725dc00000)
cpu12 owns [0x7f725dc00000, 0x7f7260800000)
cpu13 owns [0x7f7260800000, 0x7f7263400000)
cpu14 owns [0x7f7263400000, 0x7f7266000000)
cpu15 owns [0x7f7266000000, 0x7f7268c00000)
cpu16 owns [0x7f7268c00000, 0x7f726b800000)
cpu17 owns [0x7f726b800000, 0x7f726e400000)
cpu18 owns [0x7f726e400000, 0x7f7271000000)
cpu19 owns [0x7f7271000000, 0x7f7273c00000)
cpu20 owns [0x7f7273c00000, 0x7f7276800000)
cpu21 owns [0x7f7276800000, 0x7f7279400000)
cpu22 owns [0x7f7279400000, 0x7f727c000000)
cpu23 owns [0x7f727c000000, 0x7f727ec00000)
Database Benchmark:
  pid: 36740
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.600 | PWD : /home/azureuser/srolis
session-id open time:16364,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:13
session-id open time:479,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:15
session-id open time:1110,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:1
session-id open time:16866,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:9
session-id open time:15227,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:11
session-id open time:13152,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:20
session-id open time:14179,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:3
session-id open time:12494,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:14
session-id open time:16246,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:16
session-id open time:549,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:8
session-id open time:14265,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:22
session-id open time:14711,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:19
session-id open time:484,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:15
session-id open time:10275,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:7
session-id open time:7938,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:17
session-id open time:569,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:1
session-id open time:532,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:6
session-id open time:519,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:4
session-id open time:1268,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:12
session-id open time:2234,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:10
session-id open time:14598,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:5
session-id open time:763,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:1
session-id open time:488,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:4
session-id open time:737,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:6
session-id open time:4063,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:23
session-id open time:1737,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:8
session-id open time:636,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:12
session-id open time:643,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:7
session-id open time:826,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:19
session-id open time:573,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:5
session-id open time:624,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:21
session-id open time:630,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:17
session-id open time:729,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:2
session-id open time:727,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:20
session-id open time:689,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:22
session-id open time:1005,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:9
session-id open time:817,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:16
session-id open time:771,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:0
session-id open time:785,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:6
session-id open time:781,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:4
session-id open time:474,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:17
session-id open time:1158,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:3
session-id open time:572,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:12
session-id open time:605,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:18
session-id open time:490,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:1
session-id open time:545,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:2
session-id open time:573,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:21
session-id open time:659,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:19
session-id open time:504,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:4
session-id open time:1667,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:5
session-id open time:1841,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:10
session-id open time:1224,dstShardIdx:1,cluster:localhost,shardId20231101-03:17.49-720403(us) 36740 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:17.50-727084(us) 36740 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:17.51-733423(us) 36740 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:17.52-748815(us) 36740 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:17.53-759474(us) 36740 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:17.54-777031(us) 36740 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:17.55-7809(us) 36740 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 1
20231101-03:17.55-798086(us) 36740 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:17.56-811527(us) 36740 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:17.57-823180(us) 36740 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:17.58-829879(us) 36740 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:17.59-840199(us) 36740 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:18.00-854578(us) 36740 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:18.01-861605(us) 36740 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:18.02-867961(us) 36740 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:18.03-877150(us) 36740 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:18.04-889573(us) 36740 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:18.05-909992(us) 36740 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:18.06-721852(us) 36740 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 32
20231101-03:18.06-921845(us) 36740 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:18.07-929227(us) 36740 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:18.08-939523(us) 36740 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:18.08-939569(us) 36740 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:18.08-939583(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-939602(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-939613(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10233903 bytes, counter: 154683, avg: 66.160490
20231101-03:18.08-939665(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10580968 bytes, counter: 159684, avg: 66.261917
20231101-03:18.08-939708(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10276079 bytes, counter: 156131, avg: 65.817032
20231101-03:18.08-939734(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-939755(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-939766(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-939774(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10100374 bytes, counter: 153893, avg: 65.632446
20231101-03:18.08-939810(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10262256 bytes, counter: 155331, avg: 66.067018
20231101-03:18.08-939858(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10304422 bytes, counter: 155255, avg: 66.370951
20231101-03:18.08-939891(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10293883 bytes, counter: 155113, avg: 66.363767
20231101-03:18.08-939932(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10392566 bytes, counter: 157046, avg: 66.175299
20231101-03:18.08-939968(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10564695 bytes, counter: 160415, avg: 65.858523
20231101-03:18.08-940012(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10700049 bytes, counter: 160714, avg: 66.578201
20231101-03:18.08-940054(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10302348 bytes, counter: 155652, avg: 66.188343
20231101-03:18.08-940080(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10575432 bytes, counter: 160009, avg: 66.092732
20231101-03:18.08-940120(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10078430 bytes, counter: 151933, avg: 66.334700
20231101-03:18.08-940147(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10260416 bytes, counter: 155132, avg: 66.139907
20231101-03:18.08-940182(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10424262 bytes, counter: 157755, avg: 66.078806
20231101-03:18.08-940228(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10316950 bytes, counter: 156459, avg: 65.940278
20231101-03:18.08-940266(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940282(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940291(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10146778 bytes, counter: 153231, avg: 66.218833
20231101-03:18.08-940317(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10199847 bytes, counter: 153206, avg: 66.576028
20231101-03:18.08-940355(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10264084 bytes, counter: 155516, avg: 66.000180
20231101-03:18.08-940380(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10329916 bytes, counter: 156398, avg: 66.048901
20231101-03:18.08-940407(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11076972 bytes, counter: 164265, avg: 67.433549
20231101-03:18.08-940431(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10321117 bytes, counter: 156117, avg: 66.111423
20231101-03:18.08-940457(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10324543 bytes, counter: 156672, avg: 65.899095
20231101-03:18.08-940484(us) 36740 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10052952 bytes, counter: 151069, avg: 66.545433
20231101-03:18.08-940521(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940530(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940536(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940543(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940549(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940560(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940566(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940572(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940579(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940585(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940591(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940603(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940610(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940616(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940622(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940628(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-940634(us) 36740 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
x:5,pid:15
session-id open time:586,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:18
session-id open time:563,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:16
session-id open time:635,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:1
session-id open time:2116,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:7
session-id open time:456,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:12
session-id open time:555,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:22
session-id open time:614,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:3
session-id open time:541,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:2
session-id open time:615,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:23
session-id open time:569,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:19
session-id open time:605,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:5
session-id open time:701,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:10
session-id open time:669,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:0
session-id open time:559,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:3
session-id open time:3954,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:13
session-id open time:516,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:10
session-id open time:507,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:19
session-id open time:524,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:7
session-id open time:484,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:5
session-id open time:508,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:12
session-id open time:511,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:0
session-id open time:481,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:13
session-id open time:468,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:3
session-id open time:513,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:1
session-id open time:2348,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:4
session-id open time:3918,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:14
session-id open time:626,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:10
session-id open time:432,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:7
session-id open time:438,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:5
session-id open time:471,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:13
session-id open time:3804,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:9
session-id open time:583,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:0
session-id open time:565,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:4
session-id open time:446,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:12
session-id open time:469,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:13
session-id open time:644,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:8
session-id open time:616,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:10
session-id open time:1069,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:0
session-id open time:498,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:13
session-id open time:2282,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:14
session-id open time:558,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:14
session-id open time:9525,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:20
session-id open time:5074,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:3
session-id open time:1458,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:8
session-id open time:1079,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:21
session-id open time:595,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:14
session-id open time:681,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:13
session-id open time:432,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:8
session-id open time:575,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:3
session-id open time:2148,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:3
session-id open time:16903,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:11
session-id open time:18761,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:18
session-id open time:19257,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:16
session-id open time:18816,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:19
session-id open time:16668,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:4
session-id open time:17317,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:9
session-id open time:17602,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:7
session-id open time:6620,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:14
session-id open time:13925,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:5
session-id open time:9055,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:13
session-id open time:3819,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:21
session-id open time:501,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:20
session-id open time:548,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:7
session-id open time:548,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:16
session-id open time:635,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:18
session-id open time:774,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:22
session-id open time:633,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:11
session-id open time:558,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:17
session-id open time:598,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:9
session-id open time:639,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:22
session-id open time:565,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:16
session-id open time:506,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:20
session-id open time:606,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:11
session-id open time:662,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:18
session-id open time:514,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:0
session-id open time:609,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:17
session-id open time:517,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:2
session-id open time:453,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:19
session-id open time:523,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:6
session-id open time:452,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:16
session-id open time:571,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:23
session-id open time:749,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:18
session-id open time:504,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:22
session-id open time:671,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:19
session-id open time:572,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:17
session-id open time:4609,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:9
session-id open time:2833,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:4
session-id open time:1376,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:18
session-id open time:435,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:7
session-id open time:517,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:1
session-id open time:487,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:0
session-id open time:684,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:9
session-id open time:551,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:16
session-id open time:630,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:9
session-id open time:4182,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:22
session-id open time:2689,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:0
session-id open time:11101,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:11
session-id open time:3107,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:13
session-id open time:11239,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:20
session-id open time:636,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:20
session-id open time:3407,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:9
session-id open time:761,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:18
session-id open time:560,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:20
session-id open time:618,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:11
session-id open time:690,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:16
session-id open time:658,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:11
session-id open time:707,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:11
--- n_commits per partition ---
 par_id: 0, n_commits: 299508
 par_id: 1, n_commits: 306141
 par_id: 2, n_commits: 304419
 par_id: 3, n_commits: 308357
 par_id: 4, n_commits: 312617
 par_id: 5, n_commits: 303013
 par_id: 6, n_commits: 304506
 par_id: 7, n_commits: 291794
 par_id: 8, n_commits: 296471
 par_id: 9, n_commits: 309870
 par_id: 10, n_commits: 302995
 par_id: 11, n_commits: 306712
 par_id: 12, n_commits: 317702
 par_id: 13, n_commits: 316045
 par_id: 14, n_commits: 313151
 par_id: 15, n_commits: 293762
 par_id: 16, n_commits: 306588
 par_id: 17, n_commits: 303177
 par_id: 18, n_commits: 307880
 par_id: 19, n_commits: 295001
 par_id: 20, n_commits: 302845
 par_id: 21, n_commits: 301269
 par_id: 22, n_commits: 303544
 par_id: 23, n_commits: 312250
--- benchmark statistics ---
runtime: 20.2304 sec
memory delta: 19332.9 MB
n_commits: 7319617
latency_numer_us: 159214642
latency_numer_us_remote: 298350053
memory delta rate: 955.633 MB/sec
logical memory delta: 452.263 MB
logical memory delta rate: 22.3556 MB/sec
agg_nosync_throughput: 361815 ops/sec
avg_nosync_per_core_throughput: 15075.6 ops/sec/core
agg_throughput: 361813 ops/sec
avg_per_core_throughput: 15075.5 ops/sec/core
agg_persist_throughput: 361813 ops/sec
avg_per_core_persist_throughput: 15075.5 ops/sec/core
avg_latency: 0.0217518 ms
avg_persist_latency: 0 ms
agg_abort_rate: 12645.7 aborts/sec
avg_per_core_abort_rate: 526.903 aborts/sec/core
txn breakdown: [[Delivery_Local, 302695], [Delivery_Local_NANO, 34181932304], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2931585], [NewOrder_Local_NANO, 73338960722], [NewOrder_Local_NANO_abort, 2448595428], [NewOrder_Local_abort, 193150], [NewOrder_Remote, 253637], [NewOrder_Remote_NANO, 108984131075], [NewOrder_Remote_NANO_abort, 9254502104], [NewOrder_Remote_abort, 27914], [OrderStatus_Local, 302521], [OrderStatus_Local_NANO, 2200703532], [OrderStatus_Local_NANO_abort, 3155522], [OrderStatus_Local_abort, 1086], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2808107], [Payment_Local_NANO, 21888425805], [Payment_Local_NANO_abort, 37703319], [Payment_Local_abort, 13349], [Payment_Remote, 423548], [Payment_Remote_NANO, 189704294043], [Payment_Remote_NANO_abort, 11628297760], [Payment_Remote_abort, 15126], [StockLevel_Local, 297524], [StockLevel_Local_NANO, 30926526318], [StockLevel_Local_NANO_abort, 343207067], [StockLevel_Local_abort, 5202], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0250168 ms
  NewOrder_local_abort_latency: 0.0126772 ms
  NewOrder_local_abort_ratio: 0.0618132
  Payment_local_commit_latency: 0.00779473 ms
  Payment_local_abort_latency: 0.00282443 ms
  Payment_local_abort_ratio: 0.00473125
  Delivery_local_commit_latency: 0.112925 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00727455 ms
  OrderStatus_local_abort_latency: 0.00290564 ms
  OrderStatus_local_abort_ratio: 0.00357699
  StockLevel_local_commit_latency: 0.103946 ms
  StockLevel_local_abort_latency: 0.065976 ms
  StockLevel_local_abort_ratio: 0.0171839
  NewOrder_remote_ratio: 8.26563 %
  NewOrder_remote_abort_ratio: 9.91437 %
  NewOrder_remote_commit_latency: 0.429685 ms
  NewOrder_remote_abort_latency: 0.331536 ms
  Payment_remote_ratio: 13.4557 %
  Payment_remote_abort_ratio: 3.44812 %
