allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3dd157f000, 0x7f3e1377f000)
cpu0 owns [0x7f3dd1600000, 0x7f3dd4200000)
cpu1 owns [0x7f3dd4200000, 0x7f3dd6e00000)
cpu2 owns [0x7f3dd6e00000, 0x7f3dd9a00000)
cpu3 owns [0x7f3dd9a00000, 0x7f3ddc600000)
cpu4 owns [0x7f3ddc600000, 0x7f3ddf200000)
cpu5 owns [0x7f3ddf200000, 0x7f3de1e00000)
cpu6 owns [0x7f3de1e00000, 0x7f3de4a00000)
cpu7 owns [0x7f3de4a00000, 0x7f3de7600000)
cpu8 owns [0x7f3de7600000, 0x7f3dea200000)
cpu9 owns [0x7f3dea200000, 0x7f3dece00000)
cpu10 owns [0x7f3dece00000, 0x7f3defa00000)
cpu11 owns [0x7f3defa00000, 0x7f3df2600000)
cpu12 owns [0x7f3df2600000, 0x7f3df5200000)
cpu13 owns [0x7f3df5200000, 0x7f3df7e00000)
cpu14 owns [0x7f3df7e00000, 0x7f3dfaa00000)
cpu15 owns [0x7f3dfaa00000, 0x7f3dfd600000)
cpu16 owns [0x7f3dfd600000, 0x7f3e00200000)
cpu17 owns [0x7f3e00200000, 0x7f3e02e00000)
cpu18 owns [0x7f3e02e00000, 0x7f3e05a00000)
cpu19 owns [0x7f3e05a00000, 0x7f3e08600000)
cpu20 owns [0x7f3e08600000, 0x7f3e0b200000)
cpu21 owns [0x7f3e0b200000, 0x7f3e0de00000)
cpu22 owns [0x7f3e0de00000, 0x7f3e10a00000)
cpu23 owns [0x7f3e10a00000, 0x7f3e13600000)
Database Benchmark:
  pid: 56465
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.714 | PWD : /home/azureuser/srolis
Time: 593187120, n_comits: 3699923
Time: 593187130, n_comits: 3703755
Time: 593187140, n_comits: 3707240
Time: 593187150, n_comits: 3711095
Time: 593187160, n_comits: 3714760
Time: 593187170, n_comits: 3718758
Time: 593187180, n_comits: 3722516
Time: 593187191, n_comits: 3726701
Time: 593187201, n_comits: 3730389
Time: 593187211, n_comits: 3734285
Time: 593187221, n_comits: 3737967
Time: 593187231, n_comits: 3741530
Time: 593187241, n_comits: 3745464
Time: 593187252, n_comits: 3748803
Time: 593187262, n_comits: 3752422
Time: 593187272, n_comits: 3756155
Time: 593187282, n_comits: 3759855
Time: 593187292, n_comits: 3763443
Time: 593187302, n_comits: 3766969
Time: 593187312, n_comits: 3770887
Time: 593187322, n_comits: 3774711
Time: 593187332, n_comits: 3778325
Time: 593187342, n_comits: 3782152
Time: 593187352, n_comits: 3785644
Time: 593187362, n_comits: 3789231
Time: 593187372, n_comits: 3793054
Time: 593187382, n_comits: 3796868
Time: 593187393, n_comits: 3800902
Time: 593187403, n_comits: 3804630
Time: 593187413, n_comits: 3808567
Time: 593187423, n_comits: 3812555
Time: 593187433, n_comits: 3816698
Time: 593187443, n_comits: 3820661
Time: 593187453, n_comits: 3824709
Time: 593187463, n_comits: 3828663
Time: 593187473, n_comits: 3832563
Time: 593187485, n_comits: 3836699
Time: 593187495, n_comits: 3840456
Time: 593187505, n_comits: 3844024
Time: 593187515, n_comits: 3847796
Time: 593187525, n_comits: 3851294
Time: 593187535, n_comits: 3855387
Time: 593187545, n_comits: 3859176
Time: 593187555, n_comits: 3862838
Time: 593187565, n_comits: 3866804
Time: 593187575, n_comits: 3870354
Time: 593187585, n_comits: 3874090
Time: 593187595, n_comits: 3877830
Time: 593187605, n_comits: 3881622
Time: 593187615, n_comits: 3885414
Time: 593187626, n_comits: 3889495
Time: 593187636, n_comits: 3893341
Time: 593187646, n_comits: 3897016
Time: 593187656, n_comits: 3900598
Time: 593187666, n_comits: 3904722
Time: 593187676, n_comits: 3908457
Time: 593187686, n_comits: 3912499
Time: 593187696, n_comits: 3916231
Time: 593187706, n_comits: 3919991
Time: 593187716, n_comits: 3923817
Time: 593187726, n_comits: 3927922
Time: 593187736, n_comits: 3931523
Time: 593187746, n_comits: 3935477
Time: 593187756, n_comits: 3939359
Time: 593187766, n_comits: 3943103
Time: 593187776, n_comits: 3946791
Time: 593187787, n_comits: 3950569
Time: 593187797, n_comits: 3954247
Time: 593187807, n_comits: 3958175
Time: 593187817, n_comits: 3961720
Time: 593187828, n_comits: 3966116
Time: 593187838, n_comits: 3969706
Time: 593187848, n_comits: 3973508
Time: 593187858, n_comits: 3977466
Time: 593187868, n_comits: 3981424
Time: 593187878, n_comits: 3985145
Time: 593187888, n_comits: 3988644
Time: 593187898, n_comits: 3992538
Time: 593187908, n_comits: 3996389
Time: 593187918, n_comits: 4000509
Time: 593187928, n_comits: 4004567
Time: 593187940, n_comits: 4008907
Time: 593187950, n_comits: 4012319
Time: 593187960, n_comits: 4016212
Time: 593187971, n_comits: 4020077
Time: 593187981, n_comits: 4023947
Time: 593187991, n_comits: 4027450
Time: 593188001, n_comits: 4031386
Time: 593188011, n_comits: 4034921
Time: 593188022, n_comits: 4038692
Time: 593188032, n_comits: 4042180
Time: 593188042, n_comits: 4045962
Time: 593188052, n_comits: 4049573
Time: 593188062, n_comits: 4053015
Time: 593188072, n_comits: 4056692
Time: 593188082, n_comits: 4060520
Time: 593188092, n_comits: 4064433
Time: 593188102, n_comits: 4068013
Time: 593188112, n_comits: 4071652
Time: 593188122, n_comits: 4075472
Time: 593188132, n_comits: 4079544
Time: 593188142, n_comits: 4083252
Time: 593188152, n_comits: 4087118
Time: 593188162, n_comits: 4090620
Time: 593188172, n_comits: 4094092
Time: 593188183, n_comits: 4097892
Time: 593188193, n_comits: 4101464
Time: 593188203, n_comits: 4104871
Time: 593188213, n_comits: 4108462
Time: 593188223, n_comits: 4111972
Time: 593188233, n_comits: 4115474
Time: 593188243, n_comits: 4119033
Time: 593188253, n_comits: 4122684
Time: 593188263, n_comits: 4126555
Time: 593188274, n_comits: 4130749
Time: 593188284, n_comits: 4134267
Time: 593188294, n_comits: 4137921
Time: 593188304, n_comits: 4141498
Time: 593188314, n_comits: 4144812
Time: 593188324, n_comits: 4148416
Time: 593188334, n_comits: 4152040
Time: 593188344, n_comits: 4155786
Time: 593188355, n_comits: 4159515
Time: 593188365, n_comits: 4163224
Time: 593188375, n_comits: 4166974
Time: 593188385, n_comits: 4170465
Time: 593188395, n_comits: 4174129
Time: 593188405, n_comits: 4177810
Time: 593188415, n_comits: 4181672
Time: 593188425, n_comits: 4185461
Time: 593188435, n_comits: 4189116
Time: 593188445, n_comits: 4192955
Time: 593188455, n_comits: 4196566
Time: 593188465, n_comits: 4200462
Time: 593188475, n_comits: 4204296
Time: 593188485, n_comits: 4207935
Time: 593188495, n_comits: 4211442
Time: 593188505, n_comits: 4214690
Time: 593188516, n_comits: 4217813
Time: 593188526, n_comits: 4221239
Time: 593188536, n_comits: 4224302
Time: 593188546, n_comits: 4228010
Time: 593188556, n_comits: 4231637
Time: 593188566, n_comits: 4234984
Time: 593188576, n_comits: 4238514
Time: 593188586, n_comits: 4241786
Time: 593188596, n_comits: 4245350
Time: 593188606, n_comits: 4248926
Time: 593188616, n_comits: 4252378
Time: 593188626, n_comits: 4255951
Time: 593188636, n_comits: 4259439
Time: 593188646, n_comits: 4263209
Time: 593188656, n_comits: 4266817
Time: 593188667, n_comits: 4270558
Time: 593188677, n_comits: 4274243
Time: 593188687, n_comits: 4277951
Time: 593188697, n_comits: 4281374
Time: 593188707, n_comits: 4285121
Time: 593188717, n_comits: 4288771
Time: 593188727, n_comits: 4292426
Time: 593188737, n_comits: 4296151
Time: 593188747, n_comits: 4299885
Time: 593188757, n_comits: 4303108
Time: 593188767, n_comits: 4306536
Time: 593188777, n_comits: 4310254
Time: 593188787, n_comits: 4314205
Time: 593188797, n_comits: 4317674
Time: 593188807, n_comits: 4321322
Time: 593188818, n_comits: 4324766
Time: 593188828, n_comits: 4328259
Time: 593188838, n_comits: 4332073
Time: 593188848, n_comits: 4335843
Time: 593188858, n_comits: 4339452
Time: 593188868, n_comits: 4343073
Time: 593188878, n_comits: 4347020
Time: 593188888, n_comits: 4350666
Time: 593188898, n_comits: 4354137
Time: 593188908, n_comits: 4357710
Time: 593188918, n_comits: 4361264
Time: 593188928, n_comits: 4364668
Time: 593188938, n_comits: 4368359
Time: 593188948, n_comits: 4372325
Time: 593188958, n_comits: 4375906
Time: 593188968, n_comits: 4379414
Time: 593188980, n_comits: 4383842
Time: 593188990, n_comits: 4387666
Time: 593189000, n_comits: 4391319
Time: 593189010, n_comits: 4395042
Time: 593189020, n_comits: 4398792
Time: 593189030, n_comits: 4402582
Time: 593189040, n_comits: 4406193
Time: 593189050, n_comits: 4409821
Time: 593189060, n_comits: 4413837
Time: 593189071, n_comits: 4417543
Time: 593189081, n_comits: 4421172
Time: 593189091, n_comits: 4425139
Time: 593189101, n_comits: 4428655
Time: 593189111, n_comits: 4432161
Time: 593189121, n_comits: 4436064
Time: 593189131, n_comits: 4439679
Time: 593189141, n_comits: 4443569
Time: 593189151, n_comits: 4447470
Time: 593189161, n_comits: 4451348
Time: 593189171, n_comits: 4455179
Time: 593189181, n_comits: 4458926
Time: 593189191, n_comits: 4462486
Time: 593189201, n_comits: 4466226
Time: 593189212, n_comits: 4470131
Time: 593189222, n_comits: 4473818
Time: 593189232, n_comits: 4477967
Time: 593189242, n_comits: 4481833
Time: 593189252, n_comits: 4485674
Time: 593189262, n_comits: 4489159
Time: 593189273, n_comits: 4492484
Time: 593189283, n_comits: 4496517
Time: 593189293, n_comits: 4499778
Time: 593189303, n_comits: 4503383
Time: 593189313, n_comits: 4506956
Time: 593189323, n_comits: 4510571
Time: 593189333, n_comits: 4513963
Time: 593189343, n_comits: 4517467
Time: 593189353, n_comits: 4521409
Time: 593189363, n_comits: 4525109
Time: 593189373, n_comits: 4529151
Time: 593189384, n_comits: 4532764
Time: 593189394, n_comits: 4536335
Time: 593189404, n_comits: 4539887
Time: 593189414, n_comits: 4543454
Time: 593189424, n_comits: 4547231
Time: 593189434, n_comits: 4550963
Time: 593189444, n_comits: 4554649
Time: 593189454, n_comits: 4558365
Time: 593189464, n_comits: 4562064
Time: 593189474, n_comits: 4565738
Time: 593189484, n_comits: 4569264
Time: 593189494, n_comits: 4572775
Time: 593189504, n_comits: 4576326
Time: 593189514, n_comits: 4579738
Time: 593189524, n_comits: 4583243
Time: 593189534, n_comits: 4587035
Time: 593189545, n_comits: 4590555
Time: 593189555, n_comits: 4594216
Time: 593189565, n_comits: 4597895
Time: 593189575, n_comits: 4601753
Time: 593189585, n_comits: 4605518
Time: 593189595, n_comits: 4608913
Time: 593189605, n_comits: 4612809
Time: 593189615, n_comits: 4616591
Time: 593189625, n_comits: 4619845
Time: 593189635, n_comits: 4623640
Time: 593189645, n_comits: 4627580
Time: 593189655, n_comits: 4631260
Time: 593189665, n_comits: 4634867
Time: 593189675, n_comits: 4638748
Time: 593189685, n_comits: 4642757
Time: 593189695, n_comits: 4646242
Time: 593189707, n_comits: 4650096
Time: 593189717, n_comits: 4653798
Time: 593189727, n_comits: 4657649
Time: 593189737, n_comits: 4660856
Time: 593189747, n_comits: 4664361
Time: 593189757, n_comits: 4668144
Time: 593189767, n_comits: 4671655
Time: 593189777, n_comits: 4675218
Time: 593189787, n_comits: 4679040
Time: 593189797, n_comits: 4682910
Time: 593189807, n_comits: 4686225
Time: 593189818, n_comits: 4689981
Time: 593189828, n_comits: 4693536
Time: 593189838, n_comits: 4697560
Time: 593189848, n_comits: 4701238
Time: 593189858, n_comits: 4705061
Time: 593189868, n_comits: 4708697
Time: 593189878, n_comits: 4712838
Time: 593189888, n_comits: 4716559
Time: 593189899, n_comits: 4720347
Time: 593189909, n_comits: 4724008
Time: 593189919, n_comits: 4727661
Time: 593189929, n_comits: 4731315
Time: 593189939, n_comits: 4734969
Time: 593189949, n_comits: 4738420
Time: 593189959, n_comits: 4742044
Time: 593189969, n_comits: 4745475
Time: 593189979, n_comits: 4749315
Time: 593189989, n_comits: 4752956
Time: 593189999, n_comits: 4756708
Time: 593190009, n_comits: 4760246
Time: 593190019, n_comits: 4763720
Time: 593190029, n_comits: 4767358
Time: 593190039, n_comits: 4770832
Time: 593190049, n_comits: 4774432
Time: 593190059, n_comits: 4778131
Time: 593190070, n_comits: 4781697
Time: 593190080, n_comits: 4785385
Time: 593190090, n_comits: 4789002
Time: 593190100, n_comits: 4792534
Time: 593190110, n_comits: 4795918
Time: 593190120, n_comits: 4799520
Time: 593190130, n_comits: 4803097
Time: 593190140, n_comits: 4806386
Time: 593190150, n_comits: 4810177
Time: 593190160, n_comits: 4813640
Time: 593190170, n_comits: 4817035
Time: 593190180, n_comits: 4820729
Time: 593190190, n_comits: 4824123
Time: 593190200, n_comits: 4827717
Time: 593190210, n_comits: 4831050
Time: 593190220, n_comits: 4834780
Time: 593190231, n_comits: 4838579
Time: 593190241, n_comits: 4842217
Time: 593190251, n_comits: 4846070
Time: 593190261, n_comits: 4849758
Time: 593190271, n_comits: 4853463
Time: 593190281, n_comits: 4857289
Time: 593190291, n_comits: 4861064
Time: 593190301, n_comits: 4864947
Time: 593190311, n_comits: 4868603
Time: 593190321, n_comits: 4872183
Time: 593190331, n_comits: 4875755
Time: 593190341, n_comits: 4879510
Time: 593190351, n_comits: 4882987
Time: 593190361, n_comits: 4886827
Time: 593190371, n_comits: 4890563
Time: 593190381, n_comits: 4894428
Time: 593190391, n_comits: 4898477
Time: 593190402, n_comits: 4902170
Time: 593190412, n_comits: 4905934
Time: 593190422, n_comits: 4909636
Time: 593190432, n_comits: 4913408
Time: 593190442, n_comits: 4917311
Time: 593190452, n_comits: 4920766
Time: 593190462, n_comits: 4924603
Time: 593190472, n_comits: 4928565
Time: 593190482, n_comits: 4932261
Time: 593190492, n_comits: 4936100
Time: 593190502, n_comits: 4939819
Time: 593190512, n_comits: 4943398
Time: 593190522, n_comits: 4946944
Time: 593190532, n_comits: 4950524
Time: 593190542, n_comits: 4954516
Time: 593190553, n_comits: 4958296
Time: 593190563, n_comits: 4962092
Time: 593190573, n_comits: 4965927
Time: 593190583, n_comits: 4969756
Time: 593190593, n_comits: 4973531
Time: 593190603, n_comits: 4977158
Time: 593190613, n_comits: 4981094
Time: 593190623, n_comits: 4984488
Time: 593190633, n_comits: 4987958
Time: 593190643, n_comits: 4991635
Time: 593190653, n_comits: 4994827
Time: 593190663, n_comits: 4998760
Time: 593190673, n_comits: 5002450
Time: 593190683, n_comits: 5006110
Time: 593190693, n_comits: 5009956
Time: 593190703, n_comits: 5013755
Time: 593190713, n_comits: 5017381
Time: 593190724, n_comits: 5021148
Time: 593190734, n_comits: 5024626
Time: 593190744, n_comits: 5028218
Time: 593190754, n_comits: 5032175
Time: 593190764, n_comits: 5035859
Time: 593190774, n_comits: 5039439
Time: 593190784, n_comits: 5043298
Time: 593190794, n_comits: 5047094
Time: 593190804, n_comits: 5050503
Time: 593190814, n_comits: 5054311
Time: 593190824, n_comits: 5057862
Time: 593190834, n_comits: 5061314
Time: 593190844, n_comits: 5065191
Time: 593190854, n_comits: 5068818
Time: 593190864, n_comits: 5072274
Time: 593190874, n_comits: 5075951
Time: 593190885, n_comits: 5079759
Time: 593190895, n_comits: 5083314
Time: 593190905, n_comits: 5086794
Time: 593190915, n_comits: 5090298
Time: 593190925, n_comits: 5094131
Time: 593190935, n_comits: 5097460
Time: 593190945, n_comits: 5100938
Time: 593190955, n_comits: 5104548
Time: 593190965, n_comits: 5107978
Time: 593190975, n_comits: 5111586
Time: 593190985, n_comits: 5115448
Time: 593190995, n_comits: 5118891
Time: 593191005, n_comits: 5122354
Time: 593191015, n_comits: 5125507
Time: 593191025, n_comits: 5128834
Time: 593191036, n_comits: 5132028
Time: 593191046, n_comits: 5135174
Time: 593191056, n_comits: 5138462
Time: 593191066, n_comits: 5141766
Time: 593191076, n_comits: 5145182
Time: 593191086, n_comits: 5148685
Time: 593191096, n_comits: 5152162
Time: 593191106, n_comits: 5155633
Time: 593191116, n_comits: 5159150
Time: 593191126, n_comits: 5162382
Time: 593191136, n_comits: 5165918
Time: 593191146, n_comits: 5169359
Time: 593191156, n_comits: 5172745
Time: 593191166, n_comits: 5176051
Time: 593191176, n_comits: 5179525
Time: 593191186, n_comits: 5183069
Time: 593191197, n_comits: 5186689
Time: 593191207, n_comits: 5189849
Time: 593191217, n_comits: 5193189
Time: 593191227, n_comits: 5196623
Time: 593191237, n_comits: 5200352
Time: 593191247, n_comits: 5203946
Time: 593191257, n_comits: 5207404
Time: 593191267, n_comits: 5211002
Time: 593191277, n_comits: 5214571
Time: 593191287, n_comits: 5218123
Time: 593191297, n_comits: 5221684
Time: 593191307, n_comits: 5225289
Time: 593191317, n_comits: 5229042
Time: 593191327, n_comits: 5232412
Time: 593191337, n_comits: 5235814
Time: 593191348, n_comits: 5239171
Time: 593191358, n_comits: 5242576
Time: 593191368, n_comits: 5246493
Time: 593191378, n_comits: 5250025
Time: 593191388, n_comits: 5253505
Time: 593191398, n_comits: 5256946
Time: 593191408, n_comits: 5260262
Time: 593191419, n_comits: 5263800
Time: 593191429, n_comits: 5267251
Time: 593191439, n_comits: 5271089
Time: 593191449, n_comits: 5274749
Time: 593191459, n_comits: 5278630
Time: 593191469, n_comits: 5282224
Time: 593191479, n_comits: 5285863
Time: 593191489, n_comits: 5289498
Time: 593191499, n_comits: 5293121
Time: 593191509, n_comits: 5296471
Time: 593191519, n_comits: 5300021
Time: 593191529, n_comits: 5303728
Time: 593191539, n_comits: 5307543
Time: 593191550, n_comits: 5310757
Time: 593191560, n_comits: 5314107
Time: 593191570, n_comits: 5318226
Time: 593191580, n_comits: 5321884
Time: 593191590, n_comits: 5325618
Time: 593191601, n_comits: 5329299
Time: 593191611, n_comits: 5332857
Time: 593191621, n_comits: 5336114
Time: 593191631, n_comits: 5339498
Time: 593191641, n_comits: 5342819
Time: 593191651, n_comits: 5346266
Time: 593191661, n_comits: 5349820
Time: 593191671, n_comits: 5353445
Time: 593191681, n_comits: 5357262
Time: 593191691, n_comits: 5361232
Time: 593191701, n_comits: 5364903
Time: 593191711, n_comits: 5368470
Time: 593191721, n_comits: 5372242
Time: 593191731, n_comits: 5375813
Time: 593191742, n_comits: 5379768
Time: 593191752, n_comits: 5383684
Time: 593191762, n_comits: 5387386
Time: 593191772, n_comits: 5391212
Time: 593191782, n_comits: 5394867
Time: 593191793, n_comits: 5398958
Time: 593191803, n_comits: 5402430
Time: 593191813, n_comits: 5406149
Time: 593191823, n_comits: 5409858
Time: 593191833, n_comits: 5413375
Time: 593191843, n_comits: 5417298
Time: 593191853, n_comits: 5420989
Time: 593191864, n_comits: 5424554
Time: 593191874, n_comits: 5428428
Time: 593191884, n_comits: 5432216
Time: 593191894, n_comits: 5436115
Time: 593191904, n_comits: 5439712
Time: 593191914, n_comits: 5443448
Time: 593191925, n_comits: 5446897
Time: 593191935, n_comits: 5450624
Time: 593191945, n_comits: 5454402
Time: 593191955, n_comits: 5457889
Time: 593191965, n_comits: 5461542
Time: 593191975, n_comits: 5465318
Time: 593191985, n_comits: 5468941
Time: 593191995, n_comits: 5472513
Time: 593192005, n_comits: 5475834
Time: 593192015, n_comits: 5479347
Time: 593192025, n_comits: 5482908
Time: 593192035, n_comits: 5486461
Time: 593192045, n_comits: 5490390
Time: 593192055, n_comits: 5494136
Time: 593192065, n_comits: 5498113
Time: 593192076, n_comits: 5501678
Time: 593192086, n_comits: 5505330
Time: 593192096, n_comits: 5508861
Time: 593192106, n_comits: 5512505
Time: 593192116, n_comits: 5516086
Time: 593192126, n_comits: 5519644
Time: 593192136, n_comits: 5523327
Time: 593192146, n_comits: 5526977
Time: 593192156, n_comits: 5530547
Time: 593192166, n_comits: 5534396
Time: 593192176, n_comits: 5538144
Time: 593192186, n_comits: 5541807
Time: 593192196, n_comits: 5545302
Time: 593192206, n_comits: 5548846
Time: 593192216, n_comits: 5552563
Time: 593192227, n_comits: 5556253
Time: 593192237, n_comits: 5559661
Time: 593192247, n_comits: 5563211
Time: 593192257, n_comits: 5566802
Time: 593192267, n_comits: 5570398
Time: 593192277, n_comits: 5574157
Time: 593192287, n_comits: 5577765
Time: 593192297, n_comits: 5581279
Time: 593192307, n_comits: 5584770
Time: 593192317, n_comits: 5588559
Time: 593192328, n_comits: 5592220
Time: 593192338, n_comits: 5595645
Time: 593192348, n_comits: 5599214
Time: 593192359, n_comits: 5603239
Time: 593192369, n_comits: 5606737
Time: 593192379, n_comits: 5610519
Time: 593192389, n_comits: 5613940
Time: 593192399, n_comits: 5617486
Time: 593192409, n_comits: 5620721
Time: 593192419, n_comits: 5624182
Time: 593192430, n_comits: 5627975
Time: 593192440, n_comits: 5631348
Time: 593192450, n_comits: 5634691
Time: 593192460, n_comits: 5638416
Time: 593192470, n_comits: 5642084
Time: 593192480, n_comits: 5645649
Time: 593192490, n_comits: 5649163
Time: 593192500, n_comits: 5652848
Time: 593192510, n_comits: 5656317
Time: 593192520, n_comits: 5659604
Time: 593192530, n_comits: 5662983
Time: 593192540, n_comits: 5666586
Time: 593192550, n_comits: 5670237
Time: 593192561, n_comits: 5673795
Time: 593192571, n_comits: 5677193
Time: 593192581, n_comits: 5680899
Time: 593192591, n_comits: 5684720
Time: 593192601, n_comits: 5688134
Time: 593192611, n_comits: 5691580
Time: 593192621, n_comits: 5695225
Time: 593192631, n_comits: 5698532
Time: 593192641, n_comits: 5702181
Time: 593192651, n_comits: 5705864
Time: 593192661, n_comits: 5709577
Time: 593192671, n_comits: 5713492
Time: 593192681, n_comits: 5716925
Time: 593192691, n_comits: 5720622
Time: 593192701, n_comits: 5724117
Time: 593192711, n_comits: 5727346
Time: 593192722, n_comits: 5730788
Time: 593192732, n_comits: 5734165
Time: 593192742, n_comits: 5737899
Time: 593192752, n_comits: 5741469
Time: 593192762, n_comits: 5745083
Time: 593192772, n_comits: 5748639
Time: 593192782, n_comits: 5752277
Time: 593192792, n_comits: 5755776
Time: 593192802, n_comits: 5759301
Time: 593192812, n_comits: 5763047
Time: 593192822, n_comits: 5766286
Time: 593192832, n_comits: 5769893
Time: 593192842, n_comits: 5773613
Time: 593192852, n_comits: 5777143
Time: 593192862, n_comits: 5780467
Time: 593192872, n_comits: 5784164
Time: 593192882, n_comits: 5788071
Time: 593192893, n_comits: 5791227
Time: 593192903, n_comits: 5794860
Time: 593192913, n_comits: 5798406
Time: 593192923, n_comits: 5801858
Time: 593192933, n_comits: 5805009
Time: 593192943, n_comits: 5808446
Time: 593192953, n_comits: 5812042
Time: 593192963, n_comits: 5815432
Time: 593192973, n_comits: 5819161
Time: 593192983, n_comits: 5822687
Time: 593192993, n_comits: 5826120
Time: 593193003, n_comits: 5829378
Time: 593193013, n_comits: 5832588
Time: 593193023, n_comits: 5836042
Time: 593193033, n_comits: 5839368
Time: 593193044, n_comits: 5843065
Time: 593193054, n_comits: 5846684
Time: 593193064, n_comits: 5850041
Time: 593193074, n_comits: 5853763
Time: 593193084, n_comits: 5857099
Time: 593193094, n_comits: 5860498
Time: 593193104, n_comits: 5864032
Time: 593193114, n_comits: 5867791
Time: 593193124, n_comits: 5871598
Time: 593193134, n_comits: 5874933
Time: 593193144, n_comits: 5878177
Time: 593193154, n_comits: 5881649
Time: 593193164, n_comits: 5885044
Time: 593193175, n_comits: 5888857
Time: 593193185, n_comits: 5892730
Time: 593193195, n_comits: 5896612
Time: 593193205, n_comits: 5900374
Time: 593193215, n_comits: 5903913
Time: 593193225, n_comits: 5907325
Time: 593193235, n_comits: 5910835
Time: 593193245, n_comits: 5914297
Time: 593193255, n_comits: 5918078
Time: 593193265, n_comits: 5921690
Time: 593193275, n_comits: 5925426
Time: 593193285, n_comits: 5929230
Time: 593193295, n_comits: 5932959
Time: 593193306, n_comits: 5936525
Time: 593193316, n_comits: 5940036
Time: 593193326, n_comits: 5943760
Time: 593193336, n_comits: 5947584
Time: 593193346, n_comits: 5951445
Time: 593193356, n_comits: 5954871
Time: 593193366, n_comits: 5958355
Time: 593193378, n_comits: 5962669
Time: 593193388, n_comits: 5966639
Time: 593193398, n_comits: 5969893
Time: 593193408, n_comits: 5973614
Time: 593193418, n_comits: 5977365
Time: 593193428, n_comits: 5980939
Time: 593193438, n_comits: 5984527
Time: 593193448, n_comits: 5987914
Time: 593193458, n_comits: 5991566
Time: 593193468, n_comits: 5995189
Time: 593193478, n_comits: 5998738
Time: 593193488, n_comits: 6001938
Time: 593193498, n_comits: 6005732
Time: 593193509, n_comits: 6009172
Time: 593193519, n_comits: 6012696
Time: 593193529, n_comits: 6016441
Time: 593193539, n_comits: 6020126
Time: 593193549, n_comits: 6023727
Time: 593193559, n_comits: 6027282
Time: 593193569, n_comits: 6031022
Time: 593193579, n_comits: 6034620
Time: 593193590, n_comits: 6038373
Time: 593193600, n_comits: 6042089
Time: 593193610, n_comits: 6045569
Time: 593193620, n_comits: 6048930
Time: 593193630, n_comits: 6052457
Time: 593193640, n_comits: 6056138
Time: 593193650, n_comits: 6059710
Time: 593193660, n_comits: 6063024
Time: 593193670, n_comits: 6066727
Time: 593193680, n_comits: 6070224
Time: 593193690, n_comits: 6073876
Time: 593193700, n_comits: 6077180
Time: 593193710, n_comits: 6080438
Time: 593193721, n_comits: 6083938
Time: 593193731, n_comits: 6087578
Time: 593193741, n_comits: 6091094
Time: 593193751, n_comits: 6094557
Time: 593193761, n_comits: 6097835
Time: 593193771, n_comits: 6101317
Time: 593193781, n_comits: 6104717
Time: 593193791, n_comits: 6108140
Time: 593193801, n_comits: 6111398
Time: 593193811, n_comits: 6114704
Time: 593193821, n_comits: 6118051
Time: 593193831, n_comits: 6121588
Time: 593193841, n_comits: 6125255
Time: 593193851, n_comits: 6128779
Time: 593193861, n_comits: 6132308
Time: 593193871, n_comits: 6135767
Time: 593193882, n_comits: 6138999
Time: 593193892, n_comits: 6142371
Time: 593193902, n_comits: 6146142
Time: 593193912, n_comits: 6149604
Time: 593193922, n_comits: 6153249
Time: 593193932, n_comits: 6156734
Time: 593193942, n_comits: 6160519
Time: 593193952, n_comits: 6164031
Time: 593193962, n_comits: 6167447
Time: 593193972, n_comits: 6171098
Time: 593193982, n_comits: 6174851
Time: 593193992, n_comits: 6178515
Time: 593194002, n_comits: 6181970
Time: 593194012, n_comits: 6185370
Time: 593194022, n_comits: 6188989
Time: 593194032, n_comits: 6192382
Time: 593194043, n_comits: 6195917
Time: 593194053, n_comits: 6199311
Time: 593194063, n_comits: 6203003
Time: 593194073, n_comits: 6206296
Time: 593194083, n_comits: 6209793
Time: 593194093, n_comits: 6213223
Time: 593194103, n_comits: 6216439
Time: 593194113, n_comits: 6219617
Time: 593194123, n_comits: 6223143
Time: 593194133, n_comits: 6226378
Time: 593194143, n_comits: 6229712
Time: 593194154, n_comits: 6233252
Time: 593194164, n_comits: 6236773
Time: 593194174, n_comits: 6240468
Time: 593194184, n_comits: 6244070
Time: 593194194, n_comits: 6247317
Time: 593194204, n_comits: 6251195
Time: 593194214, n_comits: 6254970
Time: 593194225, n_comits: 6258809
Time: 593194235, n_comits: 6262300
Time: 593194245, n_comits: 6266027
Time: 593194255, n_comits: 6269730
Time: 593194266, n_comits: 6273221
Time: 593194276, n_comits: 6277047
Time: 593194286, n_comits: 6280883
