allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ff477f000, 0x7f203697f000)
cpu0 owns [0x7f1ff4800000, 0x7f1ff7400000)
cpu1 owns [0x7f1ff7400000, 0x7f1ffa000000)
cpu2 owns [0x7f1ffa000000, 0x7f1ffcc00000)
cpu3 owns [0x7f1ffcc00000, 0x7f1fff800000)
cpu4 owns [0x7f1fff800000, 0x7f2002400000)
cpu5 owns [0x7f2002400000, 0x7f2005000000)
cpu6 owns [0x7f2005000000, 0x7f2007c00000)
cpu7 owns [0x7f2007c00000, 0x7f200a800000)
cpu8 owns [0x7f200a800000, 0x7f200d400000)
cpu9 owns [0x7f200d400000, 0x7f2010000000)
cpu10 owns [0x7f2010000000, 0x7f2012c00000)
cpu11 owns [0x7f2012c00000, 0x7f2015800000)
cpu12 owns [0x7f2015800000, 0x7f2018400000)
cpu13 owns [0x7f2018400000, 0x7f201b000000)
cpu14 owns [0x7f201b000000, 0x7f201dc00000)
cpu15 owns [0x7f201dc00000, 0x7f2020800000)
cpu16 owns [0x7f2020800000, 0x7f2023400000)
cpu17 owns [0x7f2023400000, 0x7f2026000000)
cpu18 owns [0x7f2026000000, 0x7f2028c00000)
cpu19 owns [0x7f2028c00000, 0x7f202b800000)
cpu20 owns [0x7f202b800000, 0x7f202e400000)
cpu21 owns [0x7f202e400000, 0x7f2031000000)
cpu22 owns [0x7f2031000000, 0x7f2033c00000)
cpu23 owns [0x7f2033c00000, 0x7f2036800000)
Database Benchmark:
  pid: 59636
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.516 | PWD : /home/azureuser/srolis
20231101-03:18.08-922823(us) 59636 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
id open time:558,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:22
session-id open time:615,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:2
session-id open time:661,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:18
session-id open time:669,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:17
session-id open time:474,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:21
session-id open time:582,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:19
session-id open time:492,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:2
session-id open time:558,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:14
session-id open time:730,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:12
session-id open time:477,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:5
session-id open time:1481,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:4
session-id open time:632,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:18
session-id open time:530,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:3
session-id open time:561,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:15
session-id open time:1703,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:7
session-id open time:2150,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:9
session-id open time:514,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:5
session-id open time:587,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:19
session-id open time:511,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:2
session-id open time:1780,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:16
session-id open time:504,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:1
session-id open time:3454,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:10
session-id open time:557,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:4
session-id open time:647,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:19
session-id open time:491,dstShardIdx:1,cluster:localhost,shardIdx:8,pid:0
session-id open time:432,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:1
session-id open time:509,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:6
session-id open time:555,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:9
session-id open time:562,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:4
session-id open time:538,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:21
session-id open time:582,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:10
session-id open time:3875,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:20
session-id open time:5188,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:13
session-id open time:622,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:1
session-id open time:469,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:3
session-id open time:578,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:16
session-id open time:2412,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:5
session-id open time:494,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:10
session-id open time:439,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:5
session-id open time:584,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:10
session-id open time:4495,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:17
session-id open time:459,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:16
session-id open time:506,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:6
session-id open time:3089,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:13
session-id open time:4776,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:1
session-id open time:2063,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:13
session-id open time:468,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:13
session-id open time:431,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:13
session-id open time:575,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:13
session-id open time:16239,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:18
session-id open time:19742,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:7
session-id open time:19380,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:15
session-id open time:17337,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:22
session-id open time:18204,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:9
session-id open time:11579,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:16
session-id open time:19061,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:19
session-id open time:13961,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:4
session-id open time:16769,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:5
session-id open time:4347,dstShardIdx:3,cluster:localhost,shardIdx:8,pid:13
session-id open time:533,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:1
session-id open time:439,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:15
session-id open time:661,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:20
session-id open time:567,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:18
session-id open time:522,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:17
session-id open time:964,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:21
session-id open time:494,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:15
session-id open time:440,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:7
session-id open time:497,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:12
session-id open time:561,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:21
session-id open time:521,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:9
session-id open time:522,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:7
session-id open time:543,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:19
session-id open time:481,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:17
session-id open time:467,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:18
session-id open time:422,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:19
session-id open time:456,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:20
session-id open time:690,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:4
session-id open time:562,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:2
session-id open time:501,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:7
session-id open time:1853,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:18
session-id open time:583,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:1
session-id open time:454,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:19
session-id open time:476,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:2
session-id open time:476,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:17
session-id open time:2150,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:12
session-id open time:539,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:3
session-id open time:563,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:20
session-id open time:1497,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:5
session-id open time:486,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:7
session-id open time:533,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:18
session-id open time:1271,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:9
session-id open time:1204,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:7
session-id open time:568,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:20
session-id open time:464,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:9
session-id open time:492,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:15
session-id open time:6084,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:22
session-id open time:666,dstShardIdx:9,cluster:localhost,shardIdx:8,pid:20
session-id open time:5069,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:12
session-id open time:644,dstShardIdx:0,cluster:localhost,shardIdx:8,pid:18
session-id open time:6683,dstShardIdx:6,cluster:localhost,shardIdx:8,pid:13
session-id open time:1892,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:15
session-id open time:3616,dstShardIdx:5,cluster:localhost,shardIdx:8,pid:12
session-id open time:5590,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:1
session-id open time:611,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:12
session-id open time:750,dstShardIdx:7,cluster:localhost,shardIdx:8,pid:2
session-id open time:3592,dstShardIdx:4,cluster:localhost,shardIdx:8,pid:12
session-id open time:21395,dstShardIdx:2,cluster:localhost,shardIdx:8,pid:21
--- n_commits per partition ---
 par_id: 0, n_commits: 298522
 par_id: 1, n_commits: 305409
 par_id: 2, n_commits: 308860
 par_id: 3, n_commits: 298893
 par_id: 4, n_commits: 311692
 par_id: 5, n_commits: 317858
 par_id: 6, n_commits: 312717
 par_id: 7, n_commits: 302193
 par_id: 8, n_commits: 307948
 par_id: 9, n_commits: 313390
 par_id: 10, n_commits: 305637
 par_id: 11, n_commits: 301886
 par_id: 12, n_commits: 306076
 par_id: 13, n_commits: 320157
 par_id: 14, n_commits: 302450
 par_id: 15, n_commits: 290790
 par_id: 16, n_commits: 302717
 par_id: 17, n_commits: 308182
 par_id: 18, n_commits: 307500
 par_id: 19, n_commits: 318353
 par_id: 20, n_commits: 303409
 par_id: 21, n_commits: 309351
 par_id: 22, n_commits: 312438
 par_id: 23, n_commits: 310104
--- benchmark statistics ---
runtime: 20.2143 sec
memory delta: 19532.8 MB
n_commits: 7376532
latency_numer_us: 162586744
latency_numer_us_remote: 292566408
memory delta rate: 966.289 MB/sec
logical memory delta: 455.224 MB
logical memory delta rate: 22.5199 MB/sec
agg_nosync_throughput: 364920 ops/sec
avg_nosync_per_core_throughput: 15205 ops/sec/core
agg_throughput: 364917 ops/sec
avg_per_core_throughput: 15204.9 ops/sec/core
agg_persist_throughput: 364917 ops/sec
avg_per_core_persist_throughput: 15204.9 ops/sec/core
avg_latency: 0.0220411 ms
avg_persist_latency: 0 ms
agg_abort_rate: 13371 aborts/sec
avg_per_core_abort_rate: 557.127 aborts/sec/core
txn breakdown: [[Delivery_Local, 305444], [Delivery_Local_NANO, 35219534821], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2950503], [NewOrder_Local_NANO, 74632206360], [NewOrder_Local_NANO_abort, 2593838143], [NewOrder_Local_abort, 204866], [NewOrder_Remote, 254078], [NewOrder_Remote_NANO, 107055964585], [NewOrder_Remote_NANO_abort, 10007158620], [NewOrder_Remote_abort, 29143], [OrderStatus_Local, 305021], [OrderStatus_Local_NANO, 2231143208], [OrderStatus_Local_NANO_abort, 3383013], [OrderStatus_Local_abort, 1103], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2834206], [Payment_Local_NANO, 22057248875], [Payment_Local_NANO_abort, 39062899], [Payment_Local_abort, 14095], [Payment_Remote, 426782], [Payment_Remote_NANO, 185850739221], [Payment_Remote_NANO_abort, 12701262847], [Payment_Remote_abort, 15844], [StockLevel_Local, 300498], [StockLevel_Local_NANO, 31795957521], [StockLevel_Local_NANO_abort, 341841660], [StockLevel_Local_abort, 5235], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0252947 ms
  NewOrder_local_abort_latency: 0.0126611 ms
  NewOrder_local_abort_ratio: 0.0649262
  Payment_local_commit_latency: 0.00778251 ms
  Payment_local_abort_latency: 0.0027714 ms
  Payment_local_abort_ratio: 0.00494856
  Delivery_local_commit_latency: 0.115306 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00731472 ms
  OrderStatus_local_abort_latency: 0.0030671 ms
  OrderStatus_local_abort_ratio: 0.00360312
  StockLevel_local_commit_latency: 0.105811 ms
  StockLevel_local_abort_latency: 0.0652993 ms
  StockLevel_local_abort_ratio: 0.0171228
  NewOrder_remote_ratio: 8.23654 %
  NewOrder_remote_abort_ratio: 10.2898 %
  NewOrder_remote_commit_latency: 0.421351 ms
  NewOrder_remote_abort_latency: 0.343381 ms
  Payment_remote_ratio: 13.4499 %
  Payment_remote_abort_ratio: 3.57955 %
  Payment_remote_commit_latency: 0.43547 ms
  Payment_remote_abort_latency: 0.801645 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 593619506, n_comits: 109
Time: 593619516, n_comits: 469
Time: 593619526, n_comits: 1370
Time: 593619537, n_comits: 3217
Time: 593619547, n_comits: 3890
Time: 593619557, n_comits: 4290
Time: 593619567, n_comits: 8105
Time: 593619577, n_comits: 12074
Time: 593619587, n_comits: 16380
Time: 593619597, n_comits: 21014
Time: 593619607, n_comits: 25168
Time: 593619617, n_comits: 29456
Time: 593619627, n_comits: 33760
Time: 593619637, n_comits: 38219
Time: 593619647, n_comits: 41648
Time: 593619657, n_comits: 44773
Time: 593619667, n_comits: 47864
Time: 593619677, n_comits: 51525
Time: 593619687, n_comits: 55237
Time: 593619697, n_comits: 59544
Time: 593619708, n_comits: 63579
Time: 593619718, n_comits: 67456
Time: 593619728, n_comits: 71564
Time: 593619738, n_comits: 75611
Time: 593619748, n_comits: 79813
Time: 593619758, n_comits: 83560
Time: 593619768, n_comits: 86813
Time: 593619778, n_comits: 89716
Time: 593619788, n_comits: 93051
Time: 593619798, n_comits: 97299
Time: 593619808, n_comits: 101634
Time: 593619818, n_comits: 105784
Time: 593619828, n_comits: 110022
Time: 593619838, n_comits: 114302
Time: 593619848, n_comits: 118341
Time: 593619858, n_comits: 122194
Time: 593619869, n_comits: 125692
Time: 593619879, n_comits: 129353
Time: 593619889, n_comits: 132916
Time: 593619899, n_comits: 136674
Time: 593619909, n_comits: 140266
Time: 593619919, n_comits: 144314
Time: 593619929, n_comits: 148395
Time: 593619939, n_comits: 152918
Time: 593619949, n_comits: 156662
Time: 593619959, n_comits: 160345
Time: 593619969, n_comits: 163848
Time: 593619979, n_comits: 167630
Time: 593619989, n_comits: 170784
Time: 593619999, n_comits: 174463
Time: 593620009, n_comits: 177607
Time: 593620020, n_comits: 181571
Time: 593620030, n_comits: 185622
Time: 593620040, n_comits: 189969
Time: 593620050, n_comits: 193948
Time: 593620060, n_comits: 198228
Time: 593620070, n_comits: 202129
Time: 593620080, n_comits: 205637
Time: 593620090, n_comits: 209080
Time: 593620100, n_comits: 212644
Time: 593620110, n_comits: 216504
Time: 593620120, n_comits: 220177
Time: 593620130, n_comits: 224379
Time: 593620140, n_comits: 228410
Time: 593620150, n_comits: 232769
Time: 593620160, n_comits: 236599
Time: 593620170, n_comits: 240906
Time: 593620180, n_comits: 244785
Time: 593620191, n_comits: 248302
Time: 593620201, n_comits: 251590
Time: 593620211, n_comits: 255329
Time: 593620221, n_comits: 259111
Time: 593620231, n_comits: 263038
Time: 593620241, n_comits: 267330
Time: 593620251, n_comits: 271470
Time: 593620261, n_comits: 275407
Time: 593620271, n_comits: 279326
Time: 593620281, n_comits: 282981
Time: 593620291, n_comits: 286981
Time: 593620301, n_comits: 291066
Time: 593620311, n_comits: 294701
Time: 593620321, n_comits: 297911
Time: 593620331, n_comits: 301548
Time: 593620341, n_comits: 305263
Time: 593620352, n_comits: 309507
Time: 593620362, n_comits: 313726
Time: 593620372, n_comits: 317549
Time: 593620382, n_comits: 321447
Time: 593620392, n_comits: 325164
Time: 593620402, n_comits: 329101
Time: 593620412, n_comits: 332920
Time: 593620422, n_comits: 337025
Time: 593620432, n_comits: 340832
Time: 593620442, n_comits: 345219
Time: 593620452, n_comits: 349414
Time: 593620462, n_comits: 353281
Time: 593620472, n_comits: 357720
Time: 593620482, n_comits: 361793
Time: 593620492, n_comits: 365649
Time: 593620503, n_comits: 369482
Time: 593620513, n_comits: 373414
Time: 593620523, n_comits: 377100
Time: 593620533, n_comits: 381084
Time: 593620543, n_comits: 385391
Time: 593620553, n_comits: 389838
Time: 593620563, n_comits: 393747
Time: 593620573, n_comits: 398251
Time: 593620583, n_comits: 401887
Time: 593620593, n_comits: 405757
Time: 593620603, n_comits: 409587
Time: 593620613, n_comits: 413413
Time: 593620623, n_comits: 417519
Time: 593620633, n_comits: 421082
Time: 593620643, n_comits: 424723
Time: 593620653, n_comits: 428345
Time: 593620664, n_comits: 432669
Time: 593620674, n_comits: 436145
Time: 593620684, n_comits: 439877
Time: 593620694, n_comits: 443665
Time: 593620704, n_comits: 447431
Time: 593620714, n_comits: 451380
Time: 593620724, n_comits: 455710
Time: 593620734, n_comits: 459722
Time: 593620744, n_comits: 463797
Time: 593620754, n_comits: 467245
Time: 593620764, n_comits: 471424
Time: 593620774, n_comits: 475399
Time: 593620784, n_comits: 479554
Time: 593620794, n_comits: 483679
Time: 593620804, n_comits: 487586
Time: 593620814, n_comits: 490757
Time: 593620825, n_comits: 494321
Time: 593620835, n_comits: 498109
Time: 593620845, n_comits: 502174
Time: 593620855, n_comits: 506055
Time: 593620865, n_comits: 509795
Time: 593620875, n_comits: 513878
Time: 593620885, n_comits: 517707
Time: 593620895, n_comits: 521687
Time: 593620905, n_comits: 525778
Time: 593620915, n_comits: 529268
Time: 593620925, n_comits: 533298
Time: 593620935, n_comits: 536842
Time: 593620945, n_comits: 540313
Time: 593620955, n_comits: 544145
Time: 593620965, n_comits: 547664
Time: 593620976, n_comits: 551342
Time: 593620986, n_comits: 554593
Time: 593620996, n_comits: 558450
Time: 593621006, n_comits: 562121
Time: 593621016, n_comits: 565828
Time: 593621026, n_comits: 570033
Time: 593621036, n_comits: 574108
Time: 593621046, n_comits: 577432
Time: 593621056, n_comits: 581296
Time: 593621066, n_comits: 585160
Time: 593621076, n_comits: 588750
Time: 593621086, n_comits: 592465
Time: 593621096, n_comits: 596161
Time: 593621106, n_comits: 599676
Time: 593621116, n_comits: 603567
Time: 593621127, n_comits: 607344
Time: 593621137, n_comits: 611558
Time: 593621147, n_comits: 614879
Time: 593621157, n_comits: 618759
Time: 593621167, n_comits: 622601
Time: 593621177, n_comits: 626451
Time: 593621187, n_comits: 630151
Time: 593621197, n_comits: 633296
Time: 593621207, n_comits: 637002
Time: 593621217, n_comits: 640496
Time: 593621227, n_comits: 643950
Time: 593621237, n_comits: 647282
Time: 593621247, n_comits: 651214
Time: 593621257, n_comits: 655003
Time: 593621267, n_comits: 659085
Time: 593621278, n_comits: 662619
Time: 593621288, n_comits: 666407
Time: 593621298, n_comits: 670193
Time: 593621308, n_comits: 674163
Time: 593621318, n_comits: 677919
Time: 593621328, n_comits: 681073
Time: 593621338, n_comits: 684812
Time: 593621348, n_comits: 688721
Time: 593621358, n_comits: 692302
Time: 593621368, n_comits: 696406
Time: 593621378, n_comits: 700600
Time: 593621388, n_comits: 704592
Time: 593621398, n_comits: 708008
Time: 593621408, n_comits: 711808
Time: 593621418, n_comits: 715973
Time: 593621429, n_comits: 720200
Time: 593621439, n_comits: 723809
Time: 593621449, n_comits: 727499
Time: 593621459, n_comits: 731773
Time: 593621469, n_comits: 735398
Time: 593621479, n_comits: 739279
Time: 593621489, n_comits: 743228
Time: 593621499, n_comits: 747139
Time: 593621509, n_comits: 751324
Time: 593621519, n_comits: 754597
Time: 593621529, n_comits: 758354
Time: 593621539, n_comits: 762328
Time: 593621549, n_comits: 766325
Time: 593621559, n_comits: 770651
Time: 593621569, n_comits: 774756
Time: 593621580, n_comits: 778526
Time: 593621590, n_comits: 782634
Time: 593621600, n_comits: 786702
Time: 593621610, n_comits: 790549
Time: 593621620, n_comits: 794259
Time: 593621630, n_comits: 798064
Time: 593621640, n_comits: 801996
Time: 593621650, n_comits: 805547
Time: 593621660, n_comits: 809588
Time: 593621670, n_comits: 813471
Time: 593621680, n_comits: 817697
Time: 593621690, n_comits: 821204
Time: 593621700, n_comits: 826009
Time: 593621710, n_comits: 829954
Time: 593621721, n_comits: 833850
Time: 593621731, n_comits: 837515
Time: 593621741, n_comits: 841319
Time: 593621751, n_comits: 845064
Time: 593621761, n_comits: 848786
Time: 593621771, n_comits: 852448
Time: 593621781, n_comits: 856501
Time: 593621791, n_comits: 860541
Time: 593621801, n_comits: 864523
Time: 593621811, n_comits: 868571
Time: 593621821, n_comits: 872279
Time: 593621831, n_comits: 875822
Time: 593621841, n_comits: 879055
Time: 593621851, n_comits: 882493
Time: 593621861, n_comits: 886415
Time: 593621872, n_comits: 890119
Time: 593621882, n_comits: 893782
Time: 593621892, n_comits: 897547
Time: 593621902, n_comits: 901264
Time: 593621912, n_comits: 905339
Time: 593621922, n_comits: 909058
Time: 593621932, n_comits: 912530
Time: 593621942, n_comits: 916596
Time: 593621952, n_comits: 920230
Time: 593621962, n_comits: 923412
Time: 593621972, n_comits: 926924
Time: 593621982, n_comits: 930592
Time: 593621994, n_comits: 935454
Time: 593622004, n_comits: 939392
Time: 593622014, n_comits: 943410
Time: 593622024, n_comits: 947259
Time: 593622035, n_comits: 951036
Time: 593622045, n_comits: 954687
Time: 593622055, n_comits: 958599
Time: 593622065, n_comits: 962240
Time: 593622075, n_comits: 965521
Time: 593622085, n_comits: 969971
Time: 593622096, n_comits: 973688
Time: 593622106, n_comits: 977759
Time: 593622116, n_comits: 981493
Time: 593622126, n_comits: 985702
Time: 593622136, n_comits: 989367
Time: 593622146, n_comits: 993153
Time: 593622156, n_comits: 996547
Time: 593622166, n_comits: 1000817
Time: 593622176, n_comits: 1004286
Time: 593622186, n_comits: 1008233
Time: 593622196, n_comits: 1011388
Time: 593622206, n_comits: 1015073
Time: 593622216, n_comits: 1018489
Time: 593622226, n_comits: 1022541
Time: 593622236, n_comits: 1026631
Time: 593622246, n_comits: 1030805
Time: 593622256, n_comits: 1034843
Time: 593622267, n_comits: 1039274
Time: 593622277, n_comits: 1043231
Time: 593622287, n_comits: 1047239
Time: 593622297, n_comits: 1051366
Time: 593622307, n_comits: 1055212
Time: 593622318, n_comits: 1058949
Time: 593622328, n_comits: 1062891
Time: 593622338, n_comits: 1066712
Time: 593622349, n_comits: 1070678
Time: 593622359, n_comits: 1074944
Time: 593622371, n_comits: 1080151
Time: 593622381, n_comits: 1084011
Time: 593622391, n_comits: 1087715
Time: 593622401, n_comits: 1091791
Time: 593622411, n_comits: 1095788
Time: 593622421, n_comits: 1099808
Time: 593622432, n_comits: 1104114
Time: 593622442, n_comits: 1108013
Time: 593622452, n_comits: 1111536
Time: 593622462, n_comits: 1115180
Time: 593622472, n_comits: 1119094
Time: 593622483, n_comits: 1123803
Time: 593622493, n_comits: 1127068
Time: 593622503, n_comits: 1130604
Time: 593622514, n_comits: 1134236
Time: 593622524, n_comits: 1137824
Time: 593622534, n_comits: 1141260
Time: 593622544, n_comits: 1144662
Time: 593622554, n_comits: 1148254
Time: 593622564, n_comits: 1152081
Time: 593622574, n_comits: 1155731
Time: 593622584, n_comits: 1159368
Time: 593622594, n_comits: 1163101
Time: 593622604, n_comits: 1166451
Time: 593622616, n_comits: 1170841
Time: 593622626, n_comits: 1174200
Time: 593622636, n_comits: 1177449
Time: 593622647, n_comits: 1181150
Time: 593622657, n_comits: 1184159
Time: 593622667, n_comits: 1188064
Time: 593622677, n_comits: 1191478
Time: 593622687, n_comits: 1194855
Time: 593622697, n_comits: 1198666
Time: 593622707, n_comits: 1202217
Time: 593622717, n_comits: 1205996
Time: 593622727, n_comits: 1209468
Time: 593622737, n_comits: 1213182
Time: 593622747, n_comits: 1217321
Time: 593622757, n_comits: 1220792
Time: 593622767, n_comits: 1224362
Time: 593622778, n_comits: 1227193
Time: 593622788, n_comits: 1229803
Time: 593622798, n_comits: 1233741
Time: 593622808, n_comits: 1237327
Time: 593622818, n_comits: 1240783
Time: 593622828, n_comits: 1244467
Time: 593622838, n_comits: 1247786
