allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f90f857f000, 0x7f913a77f000)
cpu0 owns [0x7f90f8600000, 0x7f90fb200000)
cpu1 owns [0x7f90fb200000, 0x7f90fde00000)
cpu2 owns [0x7f90fde00000, 0x7f9100a00000)
cpu3 owns [0x7f9100a00000, 0x7f9103600000)
cpu4 owns [0x7f9103600000, 0x7f9106200000)
cpu5 owns [0x7f9106200000, 0x7f9108e00000)
cpu6 owns [0x7f9108e00000, 0x7f910ba00000)
cpu7 owns [0x7f910ba00000, 0x7f910e600000)
cpu8 owns [0x7f910e600000, 0x7f9111200000)
cpu9 owns [0x7f9111200000, 0x7f9113e00000)
cpu10 owns [0x7f9113e00000, 0x7f9116a00000)
cpu11 owns [0x7f9116a00000, 0x7f9119600000)
cpu12 owns [0x7f9119600000, 0x7f911c200000)
cpu13 owns [0x7f911c200000, 0x7f911ee00000)
cpu14 owns [0x7f911ee00000, 0x7f9121a00000)
cpu15 owns [0x7f9121a00000, 0x7f9124600000)
cpu16 owns [0x7f9124600000, 0x7f9127200000)
cpu17 owns [0x7f9127200000, 0x7f9129e00000)
cpu18 owns [0x7f9129e00000, 0x7f912ca00000)
cpu19 owns [0x7f912ca00000, 0x7f912f600000)
cpu20 owns [0x7f912f600000, 0x7f9132200000)
cpu21 owns [0x7f9132200000, 0x7f9134e00000)
cpu22 owns [0x7f9134e00000, 0x7f9137a00000)
cpu23 owns [0x7f9137a00000, 0x7f913a600000)
Database Benchmark:
  pid: 26161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.196 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:43.565 | rrr::Server: started on 0.0.0.0:20517
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:43.565 | heartbeat setup for s117 on 0.0.0.0:20517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:43.566 | rrr::Server: started on 0.0.0.0:20518
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:43.566 | heartbeat setup for s118 on 0.0.0.0:20518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:43.567 | rrr::Server: started on 0.0.0.0:20519
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:43.567 | heartbeat setup for s119 on 0.0.0.0:20519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:43.568 | rrr::Server: started on 0.0.0.0:20520
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:43.568 | heartbeat setup for s120 on 0.0.0.0:20520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:43.569 | rrr::Server: started on 0.0.0.0:20521
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:43.569 | heartbeat setup for s121 on 0.0.0.0:20521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:43.571 | rrr::Server: started on 0.0.0.0:20522
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:43.571 | heartbeat setup for s122 on 0.0.0.0:20522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:43.572 | rrr::Server: started on 0.0.0.0:20523
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:43.572 | heartbeat setup for s123 on 0.0.0.0:20523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:43.573 | rrr::Server: started on 0.0.0.0:20524
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 02:57:43.573 | heartbeat setup for s124 on 0.0.0.0:20524
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-01 02:57:43.573 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231101-02:57.47-530438(us) 26161 ! run             (bench.cc:307):     # of loaders size:6
start worker:956639
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
)
)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16863.6 ms
DB size: 4971.83 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-02:58.04-396157(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-02:58.04-396810(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-02:58.04-397625(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-02:58.04-398528(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-02:58.04-399120(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-02:58.04-399699(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-02:58.04-400273(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-02:58.04-571473(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-02:58.05-65140(us) 26161 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-02:58.05-997344(us) 26161 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-02:58.05-997386(us) 26161 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:1138,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:21
session-id open time:10083,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:10
session-id open time:3603,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:20
session-id open time:2408,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:21
session-id open time:6771,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:17
session-id open time:8037,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:14
session-id open time:13249,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:3
session-id open time:12992,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:19
session-id open time:4895,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:5
session-id open time:7960,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:0
session-id open time:753,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:20
session-id open time:7626,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:12
session-id open time:4261,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:16
session-id open time:5201,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:1
session-id open time:5511,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:4
session-id open time:2983,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:23
session-id open time:3996,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:13
session-id open time:779,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:22
session-id open time:3878,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:2
session-id open time:2424,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:5
session-id open time:2893,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:18
session-id open time:2437,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:17
session-id open time:514,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:10
session-id open time:533,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:21
session-id open time:565,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:5
session-id open time:1130,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:16
session-id open time:4440,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:15
session-id open time:5246,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:11
session-id open time:4868,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:7
session-id open time:2155,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:9
session-id open time:473,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:20
session-id open time:2527,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:6
session-id open time:951,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:22
session-id open time:2083,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:8
session-id open time:574,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:21
session-id open time:567,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:6
session-id open time:576,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:20
session-id open time:672,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:22
session-id open time:741,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:8
session-id open time:2624,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:13
session-id open time:1346,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:21
session-id open time:2320,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:5
session-id open time:742,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:16
session-id open time:2665,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:1
session-id open time:589,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:14
session-id open time:452,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:10
session-id open time:826,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:16
session-id open time:5203,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:22
session-id open time:8433,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:12
session-id open time:8499,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:19
session-id open time:6035,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:21
session-id open time:7802,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:6
session-id open time:8864,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:18
session-id open time:8160,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:15
session-id open time:5896,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:17
session-id open time:10177,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:0
session-id open time:10081,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:2
session-id open time:6709,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:5
session-id open time:7046,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:8
session-id open time:9505,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:9
session-id open time:4483,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:11
session-id open time:5931,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:1
session-id open time:999,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:19
session-id open time:928,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:15
session-id open time:852,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:6
session-id open time:596,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:0
session-id open time:3537,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:22
session-id open time:10569,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:7
session-id open time:983,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:5
session-id open time:573,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:5
session-id open time:570,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:0
session-id open time:654,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:22
session-id open time:468,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:0
session-id open time:664,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:5
session-id open time:8845,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:3
session-id open time:7274,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:10
session-id open time:11118,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:23
session-id open time:11930,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:4
session-id open time:12625,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:20
session-id open time:4059,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:19
session-id open time:3509,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:15
session-id open time:3243,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:7
session-id open time:8584,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:16
session-id open time:4377,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:11
session-id open time:4632,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:8
session-id open time:748,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:22
session-id open time:3543,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:6
session-id open time:476,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:7
session-id open time:4991,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:2
session-id open time:5797,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:12
session-id open time:5139,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:9
session-id open time:1783,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:10
session-id open time:2007,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:4
session-id open time:6381,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:17
session-id open time:6532,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:18
session-id open time:1300,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:11
session-id open time:1726,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:19
session-id open time:5905,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:1
session-id open time:691,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:17
session-id open time:931,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:7
session-id open time:1686,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:22
session-id open time:14538,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:14
session-id open time:14723,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:13
session-id open time:3541,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:23
session-id open time:1383,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:8
session-id open time:3584,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:0
session-id open time:2397,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:20
session-id open time:517,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:18
session-id open time:2508,dstShardIdx:4,cluster:20231101-02:58.07-4733(us) 26161 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-02:58.08-11303(us) 26161 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-02:58.09-17673(us) 26161 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-02:58.10-24539(us) 26161 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-02:58.11-30964(us) 26161 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-02:58.12-37737(us) 26161 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-02:58.12-896994(us) 26161 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 212
20231101-02:58.13-44890(us) 26161 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-02:58.14-52952(us) 26161 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-02:58.15-60453(us) 26161 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-02:58.16-67355(us) 26161 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-02:58.17-76845(us) 26161 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-02:58.17-100791(us) 26161 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 20
20231101-02:58.18-85997(us) 26161 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-02:58.19-95227(us) 26161 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-02:58.20-104327(us) 26161 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-02:58.21-112584(us) 26161 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-02:58.22-122080(us) 26161 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-02:58.23-131895(us) 26161 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-02:58.24-142281(us) 26161 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-02:58.25-148876(us) 26161 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-02:58.26-155617(us) 26161 ! run             (bench.cc:427):     runtime_plus:0
20231101-02:58.26-155662(us) 26161 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-02:58.26-155676(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10109534 bytes, counter: 149456, avg: 67.642209
20231101-02:58.26-155735(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9909458 bytes, counter: 150521, avg: 65.834389
20231101-02:58.26-155769(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10393583 bytes, counter: 151952, avg: 68.400436
20231101-02:58.26-155822(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9165303 bytes, counter: 137587, avg: 66.614600
20231101-02:58.26-155860(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-155882(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-155899(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-155914(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8279292 bytes, counter: 125169, avg: 66.144908
20231101-02:58.26-155959(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10104365 bytes, counter: 151719, avg: 66.599206
20231101-02:58.26-156001(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7822479 bytes, counter: 118599, avg: 65.957377
20231101-02:58.26-156035(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9132484 bytes, counter: 138748, avg: 65.820653
20231101-02:58.26-156080(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8515683 bytes, counter: 127865, avg: 66.599015
20231101-02:58.26-156120(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9626341 bytes, counter: 145373, avg: 66.218218
20231101-02:58.26-156139(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7189742 bytes, counter: 108985, avg: 65.970014
20231101-02:58.26-156294(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10163584 bytes, counter: 150137, avg: 67.695398
20231101-02:58.26-156332(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9735344 bytes, counter: 147139, avg: 66.164266
20231101-02:58.26-156358(us) 26161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10482775 bytes, counter: 153226, avg: 68.413814
20231101-02:58.26-156388(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-156407(us) 26161 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
