allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4ef8f7f000, 0x7f4f3b17f000)
cpu0 owns [0x7f4ef9000000, 0x7f4efbc00000)
cpu1 owns [0x7f4efbc00000, 0x7f4efe800000)
cpu2 owns [0x7f4efe800000, 0x7f4f01400000)
cpu3 owns [0x7f4f01400000, 0x7f4f04000000)
cpu4 owns [0x7f4f04000000, 0x7f4f06c00000)
cpu5 owns [0x7f4f06c00000, 0x7f4f09800000)
cpu6 owns [0x7f4f09800000, 0x7f4f0c400000)
cpu7 owns [0x7f4f0c400000, 0x7f4f0f000000)
cpu8 owns [0x7f4f0f000000, 0x7f4f11c00000)
cpu9 owns [0x7f4f11c00000, 0x7f4f14800000)
cpu10 owns [0x7f4f14800000, 0x7f4f17400000)
cpu11 owns [0x7f4f17400000, 0x7f4f1a000000)
cpu12 owns [0x7f4f1a000000, 0x7f4f1cc00000)
cpu13 owns [0x7f4f1cc00000, 0x7f4f1f800000)
cpu14 owns [0x7f4f1f800000, 0x7f4f22400000)
cpu15 owns [0x7f4f22400000, 0x7f4f25000000)
cpu16 owns [0x7f4f25000000, 0x7f4f27c00000)
cpu17 owns [0x7f4f27c00000, 0x7f4f2a800000)
cpu18 owns [0x7f4f2a800000, 0x7f4f2d400000)
cpu19 owns [0x7f4f2d400000, 0x7f4f30000000)
cpu20 owns [0x7f4f30000000, 0x7f4f32c00000)
cpu21 owns [0x7f4f32c00000, 0x7f4f35800000)
cpu22 owns [0x7f4f35800000, 0x7f4f38400000)
cpu23 owns [0x7f4f38400000, 0x7f4f3b000000)
Database Benchmark:
  pid: 56096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.429 | PWD : /home/azureuser/srolis
Time: 592958380, n_comits: 4038280
Time: 592958390, n_comits: 4041254
Time: 592958401, n_comits: 4044647
Time: 592958411, n_comits: 4047796
Time: 592958421, n_comits: 4050743
Time: 592958431, n_comits: 4053265
Time: 592958441, n_comits: 4056002
Time: 592958452, n_comits: 4059148
Time: 592958462, n_comits: 4062199
Time: 592958472, n_comits: 4065362
Time: 592958482, n_comits: 4068540
Time: 592958492, n_comits: 4071887
Time: 592958502, n_comits: 4075664
Time: 592958512, n_comits: 4079128
Time: 592958522, n_comits: 4082484
Time: 592958532, n_comits: 4085478
Time: 592958542, n_comits: 4088581
Time: 592958552, n_comits: 4091494
Time: 592958563, n_comits: 4094700
Time: 592958573, n_comits: 4098301
Time: 592958583, n_comits: 4101842
Time: 592958593, n_comits: 4105296
Time: 592958603, n_comits: 4108889
Time: 592958613, n_comits: 4112206
Time: 592958623, n_comits: 4115732
Time: 592958633, n_comits: 4119214
Time: 592958643, n_comits: 4122033
Time: 592958653, n_comits: 4125018
Time: 592958663, n_comits: 4128034
Time: 592958673, n_comits: 4131401
Time: 592958683, n_comits: 4134781
Time: 592958693, n_comits: 4137805
Time: 592958704, n_comits: 4141021
Time: 592958714, n_comits: 4144610
Time: 592958724, n_comits: 4148210
Time: 592958734, n_comits: 4151576
Time: 592958744, n_comits: 4154775
Time: 592958754, n_comits: 4157975
Time: 592958764, n_comits: 4161262
Time: 592958774, n_comits: 4164567
Time: 592958784, n_comits: 4167559
Time: 592958794, n_comits: 4170902
Time: 592958804, n_comits: 4174145
Time: 592958814, n_comits: 4177344
Time: 592958824, n_comits: 4180834
Time: 592958834, n_comits: 4184416
Time: 592958844, n_comits: 4187701
Time: 592958855, n_comits: 4190873
Time: 592958865, n_comits: 4194219
Time: 592958875, n_comits: 4197573
Time: 592958885, n_comits: 4200852
Time: 592958895, n_comits: 4204281
Time: 592958905, n_comits: 4207428
Time: 592958915, n_comits: 4210627
Time: 592958925, n_comits: 4213667
Time: 592958935, n_comits: 4216699
Time: 592958945, n_comits: 4220269
Time: 592958955, n_comits: 4223620
Time: 592958965, n_comits: 4226957
Time: 592958975, n_comits: 4230124
Time: 592958985, n_comits: 4233532
Time: 592958996, n_comits: 4236511
Time: 592959006, n_comits: 4239642
Time: 592959016, n_comits: 4243050
Time: 592959026, n_comits: 4246430
Time: 592959036, n_comits: 4249537
Time: 592959046, n_comits: 4252546
Time: 592959056, n_comits: 4255797
Time: 592959066, n_comits: 4259239
Time: 592959076, n_comits: 4262477
Time: 592959086, n_comits: 4265933
Time: 592959096, n_comits: 4269130
Time: 592959106, n_comits: 4272582
Time: 592959117, n_comits: 4275774
Time: 592959127, n_comits: 4278866
Time: 592959137, n_comits: 4281931
Time: 592959147, n_comits: 4285228
Time: 592959157, n_comits: 4288267
Time: 592959167, n_comits: 4291725
Time: 592959177, n_comits: 4294800
Time: 592959187, n_comits: 4297823
Time: 592959197, n_comits: 4301186
Time: 592959207, n_comits: 4304585
Time: 592959217, n_comits: 4308044
Time: 592959227, n_comits: 4311192
Time: 592959237, n_comits: 4314744
Time: 592959247, n_comits: 4318449
Time: 592959257, n_comits: 4321605
Time: 592959268, n_comits: 4324890
Time: 592959278, n_comits: 4327936
Time: 592959288, n_comits: 4331188
Time: 592959298, n_comits: 4334527
Time: 592959308, n_comits: 4337157
Time: 592959318, n_comits: 4340410
Time: 592959328, n_comits: 4343623
Time: 592959338, n_comits: 4346515
Time: 592959349, n_comits: 4349589
Time: 592959359, n_comits: 4352625
Time: 592959369, n_comits: 4355974
Time: 592959379, n_comits: 4359284
Time: 592959389, n_comits: 4362721
Time: 592959399, n_comits: 4366005
Time: 592959409, n_comits: 4369584
Time: 592959419, n_comits: 4372766
Time: 592959429, n_comits: 4375908
Time: 592959439, n_comits: 4379203
Time: 592959449, n_comits: 4382627
Time: 592959459, n_comits: 4385589
Time: 592959469, n_comits: 4388867
Time: 592959479, n_comits: 4392026
Time: 592959490, n_comits: 4395354
Time: 592959500, n_comits: 4398698
Time: 592959510, n_comits: 4401774
Time: 592959520, n_comits: 4404815
Time: 592959530, n_comits: 4407623
Time: 592959540, n_comits: 4410552
Time: 592959551, n_comits: 4413654
Time: 592959561, n_comits: 4416690
Time: 592959571, n_comits: 4419869
Time: 592959581, n_comits: 4423163
Time: 592959591, n_comits: 4426024
Time: 592959601, n_comits: 4428806
Time: 592959612, n_comits: 4431865
Time: 592959622, n_comits: 4434747
Time: 592959632, n_comits: 4437529
Time: 592959642, n_comits: 4440558
Time: 592959652, n_comits: 4444104
Time: 592959662, n_comits: 4447594
Time: 592959672, n_comits: 4450759
Time: 592959682, n_comits: 4454230
Time: 592959693, n_comits: 4457518
Time: 592959703, n_comits: 4460798
Time: 592959713, n_comits: 4464360
Time: 592959723, n_comits: 4467600
Time: 592959733, n_comits: 4470875
Time: 592959743, n_comits: 4474103
Time: 592959753, n_comits: 4477449
Time: 592959763, n_comits: 4480749
Time: 592959773, n_comits: 4484063
Time: 592959783, n_comits: 4487737
Time: 592959793, n_comits: 4491224
Time: 592959803, n_comits: 4494474
Time: 592959813, n_comits: 4498154
Time: 592959823, n_comits: 4501508
Time: 592959833, n_comits: 4504496
Time: 592959843, n_comits: 4507583
Time: 592959854, n_comits: 4510914
Time: 592959864, n_comits: 4514500
Time: 592959874, n_comits: 4517548
Time: 592959884, n_comits: 4520482
Time: 592959894, n_comits: 4523538
Time: 592959904, n_comits: 4526743
Time: 592959914, n_comits: 4529773
Time: 592959924, n_comits: 4533087
Time: 592959934, n_comits: 4536233
Time: 592959944, n_comits: 4539430
Time: 592959954, n_comits: 4542793
Time: 592959965, n_comits: 4545653
Time: 592959975, n_comits: 4548534
Time: 592959985, n_comits: 4550923
Time: 592959995, n_comits: 4553410
Time: 592960005, n_comits: 4556284
Time: 592960015, n_comits: 4559430
Time: 592960025, n_comits: 4562513
Time: 592960035, n_comits: 4565070
Time: 592960045, n_comits: 4567962
Time: 592960055, n_comits: 4571109
Time: 592960065, n_comits: 4574387
Time: 592960075, n_comits: 4577887
Time: 592960085, n_comits: 4581290
Time: 592960095, n_comits: 4584522
Time: 592960105, n_comits: 4587580
Time: 592960115, n_comits: 4590699
Time: 592960125, n_comits: 4593940
Time: 592960136, n_comits: 4596865
Time: 592960146, n_comits: 4599717
Time: 592960156, n_comits: 4602757
Time: 592960166, n_comits: 4606228
Time: 592960176, n_comits: 4609909
Time: 592960186, n_comits: 4613120
Time: 592960196, n_comits: 4616348
Time: 592960206, n_comits: 4619170
Time: 592960216, n_comits: 4622503
Time: 592960227, n_comits: 4625671
Time: 592960237, n_comits: 4629146
Time: 592960247, n_comits: 4632263
Time: 592960257, n_comits: 4635446
Time: 592960267, n_comits: 4638737
Time: 592960277, n_comits: 4642178
Time: 592960287, n_comits: 4645433
Time: 592960297, n_comits: 4649019
Time: 592960307, n_comits: 4652699
Time: 592960317, n_comits: 4656085
Time: 592960327, n_comits: 4659562
Time: 592960337, n_comits: 4662781
Time: 592960347, n_comits: 4666337
Time: 592960357, n_comits: 4669476
Time: 592960368, n_comits: 4672781
Time: 592960378, n_comits: 4676342
Time: 592960388, n_comits: 4679722
Time: 592960398, n_comits: 4683134
Time: 592960408, n_comits: 4686622
Time: 592960418, n_comits: 4690115
Time: 592960428, n_comits: 4693383
Time: 592960438, n_comits: 4696630
Time: 592960448, n_comits: 4699960
Time: 592960458, n_comits: 4702796
Time: 592960468, n_comits: 4705485
Time: 592960478, n_comits: 4708571
Time: 592960488, n_comits: 4711960
Time: 592960498, n_comits: 4715535
Time: 592960508, n_comits: 4718654
Time: 592960519, n_comits: 4721844
Time: 592960529, n_comits: 4725226
Time: 592960539, n_comits: 4728702
Time: 592960549, n_comits: 4732120
Time: 592960559, n_comits: 4735665
Time: 592960569, n_comits: 4738933
Time: 592960579, n_comits: 4742588
Time: 592960589, n_comits: 4745855
Time: 592960599, n_comits: 4749197
Time: 592960610, n_comits: 4752574
Time: 592960620, n_comits: 4755929
Time: 592960630, n_comits: 4759282
Time: 592960641, n_comits: 4762694
Time: 592960651, n_comits: 4765752
Time: 592960661, n_comits: 4768530
Time: 592960671, n_comits: 4771697
Time: 592960681, n_comits: 4774879
Time: 592960692, n_comits: 4778075
Time: 592960702, n_comits: 4781244
Time: 592960712, n_comits: 4784310
Time: 592960722, n_comits: 4787921
Time: 592960732, n_comits: 4791227
Time: 592960742, n_comits: 4794024
Time: 592960752, n_comits: 4797023
Time: 592960762, n_comits: 4800303
Time: 592960772, n_comits: 4803838
Time: 592960782, n_comits: 4807667
Time: 592960792, n_comits: 4810818
Time: 592960802, n_comits: 4814271
Time: 592960812, n_comits: 4817653
Time: 592960823, n_comits: 4821156
Time: 592960833, n_comits: 4824643
Time: 592960843, n_comits: 4827469
Time: 592960853, n_comits: 4830205
Time: 592960863, n_comits: 4833368
Time: 592960873, n_comits: 4837032
Time: 592960883, n_comits: 4840275
Time: 592960893, n_comits: 4843660
Time: 592960903, n_comits: 4846874
Time: 592960913, n_comits: 4849706
Time: 592960923, n_comits: 4852699
Time: 592960933, n_comits: 4855877
Time: 592960943, n_comits: 4858682
Time: 592960954, n_comits: 4861767
Time: 592960964, n_comits: 4864792
Time: 592960974, n_comits: 4868392
Time: 592960984, n_comits: 4871702
Time: 592960994, n_comits: 4875213
Time: 592961004, n_comits: 4878468
Time: 592961014, n_comits: 4881833
Time: 592961024, n_comits: 4885451
Time: 592961034, n_comits: 4888853
Time: 592961044, n_comits: 4891937
Time: 592961054, n_comits: 4895430
Time: 592961064, n_comits: 4898893
Time: 592961075, n_comits: 4902269
Time: 592961085, n_comits: 4905693
Time: 592961095, n_comits: 4909048
Time: 592961105, n_comits: 4912085
Time: 592961115, n_comits: 4915155
Time: 592961125, n_comits: 4918558
Time: 592961135, n_comits: 4921555
Time: 592961145, n_comits: 4924909
Time: 592961155, n_comits: 4928161
Time: 592961165, n_comits: 4931144
Time: 592961175, n_comits: 4934528
Time: 592961185, n_comits: 4937807
Time: 592961195, n_comits: 4941190
Time: 592961205, n_comits: 4944378
Time: 592961215, n_comits: 4947523
Time: 592961225, n_comits: 4950669
Time: 592961235, n_comits: 4953457
Time: 592961246, n_comits: 4956412
Time: 592961256, n_comits: 4959644
Time: 592961266, n_comits: 4963160
Time: 592961276, n_comits: 4966618
Time: 592961286, n_comits: 4970121
Time: 592961296, n_comits: 4973146
Time: 592961306, n_comits: 4976258
Time: 592961316, n_comits: 4979738
Time: 592961326, n_comits: 4983258
Time: 592961336, n_comits: 4986632
Time: 592961346, n_comits: 4989387
Time: 592961356, n_comits: 4992996
Time: 592961366, n_comits: 4996203
Time: 592961376, n_comits: 4999597
Time: 592961386, n_comits: 5002696
Time: 592961396, n_comits: 5006211
Time: 592961407, n_comits: 5009187
Time: 592961417, n_comits: 5012445
Time: 592961427, n_comits: 5015757
Time: 592961437, n_comits: 5018537
Time: 592961447, n_comits: 5021797
Time: 592961457, n_comits: 5025185
Time: 592961468, n_comits: 5028713
Time: 592961478, n_comits: 5032106
Time: 592961488, n_comits: 5035694
Time: 592961498, n_comits: 5039309
Time: 592961508, n_comits: 5042642
Time: 592961518, n_comits: 5045879
Time: 592961528, n_comits: 5049399
Time: 592961538, n_comits: 5052789
Time: 592961548, n_comits: 5056212
Time: 592961558, n_comits: 5059584
Time: 592961568, n_comits: 5062913
Time: 592961578, n_comits: 5066519
Time: 592961589, n_comits: 5070183
Time: 592961599, n_comits: 5073521
Time: 592961609, n_comits: 5076869
Time: 592961620, n_comits: 5080592
Time: 592961630, n_comits: 5083858
Time: 592961640, n_comits: 5087099
Time: 592961650, n_comits: 5090440
Time: 592961660, n_comits: 5094017
Time: 592961670, n_comits: 5097497
Time: 592961680, n_comits: 5101171
Time: 592961690, n_comits: 5104815
Time: 592961700, n_comits: 5108363
Time: 592961711, n_comits: 5111611
Time: 592961721, n_comits: 5114887
Time: 592961731, n_comits: 5118132
Time: 592961741, n_comits: 5121304
Time: 592961751, n_comits: 5124253
Time: 592961761, n_comits: 5127366
Time: 592961771, n_comits: 5130661
Time: 592961781, n_comits: 5134200
Time: 592961792, n_comits: 5137667
Time: 592961802, n_comits: 5141081
Time: 592961812, n_comits: 5144277
Time: 592961822, n_comits: 5147561
Time: 592961832, n_comits: 5150785
Time: 592961842, n_comits: 5154245
Time: 592961852, n_comits: 5157679
Time: 592961862, n_comits: 5161037
Time: 592961872, n_comits: 5164448
Time: 592961883, n_comits: 5167700
Time: 592961893, n_comits: 5171081
Time: 592961903, n_comits: 5174311
Time: 592961913, n_comits: 5177862
Time: 592961923, n_comits: 5181646
Time: 592961933, n_comits: 5185083
Time: 592961943, n_comits: 5188658
Time: 592961953, n_comits: 5191990
Time: 592961963, n_comits: 5195252
Time: 592961973, n_comits: 5198373
Time: 592961983, n_comits: 5201875
Time: 592961993, n_comits: 5204984
Time: 592962003, n_comits: 5208365
Time: 592962013, n_comits: 5211517
Time: 592962023, n_comits: 5214575
Time: 592962033, n_comits: 5217711
Time: 592962044, n_comits: 5221362
Time: 592962054, n_comits: 5224489
Time: 592962064, n_comits: 5227918
Time: 592962074, n_comits: 5231307
Time: 592962084, n_comits: 5234613
Time: 592962094, n_comits: 5238103
Time: 592962104, n_comits: 5241488
Time: 592962114, n_comits: 5244547
Time: 592962124, n_comits: 5247993
Time: 592962134, n_comits: 5251057
Time: 592962144, n_comits: 5254300
Time: 592962154, n_comits: 5257534
Time: 592962164, n_comits: 5260768
Time: 592962174, n_comits: 5263804
Time: 592962184, n_comits: 5267076
Time: 592962194, n_comits: 5270146
Time: 592962205, n_comits: 5273436
Time: 592962215, n_comits: 5276932
Time: 592962225, n_comits: 5280209
Time: 592962235, n_comits: 5283162
Time: 592962245, n_comits: 5286083
Time: 592962255, n_comits: 5288983
Time: 592962265, n_comits: 5292076
Time: 592962275, n_comits: 5295277
Time: 592962285, n_comits: 5298505
Time: 592962295, n_comits: 5301427
Time: 592962306, n_comits: 5304323
Time: 592962316, n_comits: 5307446
Time: 592962326, n_comits: 5310397
Time: 592962336, n_comits: 5313522
Time: 592962346, n_comits: 5316393
Time: 592962356, n_comits: 5319503
Time: 592962366, n_comits: 5322476
Time: 592962376, n_comits: 5325465
Time: 592962386, n_comits: 5328514
Time: 592962396, n_comits: 5331580
Time: 592962407, n_comits: 5334338
Time: 592962417, n_comits: 5337324
Time: 592962427, n_comits: 5340408
Time: 592962437, n_comits: 5343555
Time: 592962447, n_comits: 5347177
Time: 592962457, n_comits: 5350829
Time: 592962467, n_comits: 5354001
Time: 592962477, n_comits: 5357062
Time: 592962487, n_comits: 5360393
Time: 592962497, n_comits: 5363434
Time: 592962508, n_comits: 5366121
Time: 592962518, n_comits: 5368663
Time: 592962528, n_comits: 5371668
Time: 592962538, n_comits: 5375061
Time: 592962548, n_comits: 5378302
Time: 592962558, n_comits: 5381172
Time: 592962568, n_comits: 5384253
Time: 592962578, n_comits: 5387316
Time: 592962588, n_comits: 5390782
Time: 592962598, n_comits: 5393925
Time: 592962609, n_comits: 5397453
Time: 592962619, n_comits: 5400962
Time: 592962629, n_comits: 5404191
Time: 592962639, n_comits: 5407149
Time: 592962649, n_comits: 5410197
Time: 592962660, n_comits: 5413685
Time: 592962670, n_comits: 5416899
Time: 592962680, n_comits: 5420202
Time: 592962690, n_comits: 5423689
Time: 592962700, n_comits: 5427137
Time: 592962710, n_comits: 5430302
Time: 592962720, n_comits: 5433660
Time: 592962730, n_comits: 5436676
Time: 592962740, n_comits: 5440043
Time: 592962750, n_comits: 5443143
Time: 592962760, n_comits: 5446586
Time: 592962771, n_comits: 5449819
Time: 592962781, n_comits: 5452567
Time: 592962791, n_comits: 5455738
Time: 592962801, n_comits: 5458825
Time: 592962811, n_comits: 5462111
Time: 592962821, n_comits: 5465306
Time: 592962831, n_comits: 5468405
Time: 592962841, n_comits: 5471638
Time: 592962851, n_comits: 5474757
Time: 592962861, n_comits: 5477788
Time: 592962871, n_comits: 5481136
Time: 592962882, n_comits: 5484604
Time: 592962892, n_comits: 5487840
Time: 592962902, n_comits: 5491536
Time: 592962912, n_comits: 5494881
Time: 592962922, n_comits: 5498155
Time: 592962932, n_comits: 5500990
Time: 592962943, n_comits: 5504154
Time: 592962953, n_comits: 5507440
Time: 592962963, n_comits: 5510621
Time: 592962973, n_comits: 5513683
Time: 592962983, n_comits: 5516702
Time: 592962993, n_comits: 5519624
Time: 592963003, n_comits: 5522431
Time: 592963013, n_comits: 5525779
Time: 592963023, n_comits: 5529171
Time: 592963033, n_comits: 5532606
Time: 592963043, n_comits: 5536047
Time: 592963054, n_comits: 5539680
Time: 592963064, n_comits: 5543232
Time: 592963074, n_comits: 5546628
Time: 592963084, n_comits: 5549984
Time: 592963094, n_comits: 5553405
Time: 592963104, n_comits: 5556938
Time: 592963114, n_comits: 5560244
Time: 592963124, n_comits: 5563923
Time: 592963134, n_comits: 5567464
Time: 592963144, n_comits: 5570845
Time: 592963154, n_comits: 5574089
Time: 592963164, n_comits: 5577360
Time: 592963174, n_comits: 5580798
Time: 592963184, n_comits: 5584242
Time: 592963195, n_comits: 5587806
Time: 592963205, n_comits: 5591353
Time: 592963215, n_comits: 5594773
Time: 592963225, n_comits: 5598173
Time: 592963235, n_comits: 5601261
Time: 592963245, n_comits: 5604515
Time: 592963255, n_comits: 5607926
Time: 592963265, n_comits: 5611704
Time: 592963275, n_comits: 5615285
Time: 592963285, n_comits: 5618913
Time: 592963295, n_comits: 5621982
Time: 592963305, n_comits: 5625632
Time: 592963315, n_comits: 5628917
Time: 592963325, n_comits: 5632403
Time: 592963335, n_comits: 5635805
Time: 592963345, n_comits: 5639116
Time: 592963356, n_comits: 5642555
Time: 592963366, n_comits: 5646151
Time: 592963376, n_comits: 5649751
Time: 592963386, n_comits: 5653388
Time: 592963396, n_comits: 5656674
Time: 592963406, n_comits: 5659917
Time: 592963416, n_comits: 5663366
Time: 592963426, n_comits: 5666674
Time: 592963436, n_comits: 5669936
Time: 592963446, n_comits: 5673508
Time: 592963456, n_comits: 5677004
Time: 592963467, n_comits: 5680542
Time: 592963477, n_comits: 5683885
Time: 592963487, n_comits: 5687326
Time: 592963497, n_comits: 5690819
Time: 592963507, n_comits: 5694347
Time: 592963517, n_comits: 5697653
Time: 592963527, n_comits: 5700377
Time: 592963537, n_comits: 5703423
Time: 592963547, n_comits: 5706456
Time: 592963557, n_comits: 5709394
Time: 592963567, n_comits: 5712324
Time: 592963577, n_comits: 5715320
Time: 592963587, n_comits: 5718467
Time: 592963598, n_comits: 5721937
Time: 592963608, n_comits: 5724981
Time: 592963618, n_comits: 5727943
Time: 592963628, n_comits: 5731290
Time: 592963638, n_comits: 5734461
Time: 592963648, n_comits: 5737718
Time: 592963658, n_comits: 5740910
Time: 592963668, n_comits: 5744204
Time: 592963678, n_comits: 5747518
Time: 592963688, n_comits: 5750920
Time: 592963698, n_comits: 5754387
Time: 592963709, n_comits: 5757698
Time: 592963719, n_comits: 5760833
Time: 592963729, n_comits: 5763917
Time: 592963739, n_comits: 5767547
Time: 592963749, n_comits: 5771182
Time: 592963760, n_comits: 5774436
Time: 592963770, n_comits: 5777678
Time: 592963780, n_comits: 5780916
Time: 592963790, n_comits: 5784355
Time: 592963800, n_comits: 5787660
Time: 592963811, n_comits: 5791352
Time: 592963821, n_comits: 5794604
Time: 592963831, n_comits: 5798157
Time: 592963841, n_comits: 5801602
Time: 592963851, n_comits: 5804873
Time: 592963861, n_comits: 5808169
Time: 592963871, n_comits: 5811561
Time: 592963881, n_comits: 5814896
Time: 592963891, n_comits: 5818030
Time: 592963901, n_comits: 5821154
Time: 592963911, n_comits: 5824154
Time: 592963921, n_comits: 5827279
Time: 592963932, n_comits: 5830148
Time: 592963942, n_comits: 5833186
Time: 592963952, n_comits: 5836438
Time: 592963962, n_comits: 5839528
Time: 592963972, n_comits: 5842853
Time: 592963982, n_comits: 5846328
Time: 592963992, n_comits: 5849598
Time: 592964002, n_comits: 5852787
Time: 592964012, n_comits: 5856277
Time: 592964022, n_comits: 5859542
Time: 592964032, n_comits: 5862880
Time: 592964042, n_comits: 5866108
Time: 592964053, n_comits: 5869284
Time: 592964063, n_comits: 5872645
Time: 592964073, n_comits: 5875577
Time: 592964083, n_comits: 5878584
Time: 592964093, n_comits: 5881862
Time: 592964103, n_comits: 5885313
Time: 592964113, n_comits: 5888412
Time: 592964123, n_comits: 5891584
Time: 592964133, n_comits: 5894793
Time: 592964143, n_comits: 5898138
Time: 592964153, n_comits: 5901464
Time: 592964163, n_comits: 5904828
Time: 592964173, n_comits: 5908018
Time: 592964183, n_comits: 5911383
Time: 592964193, n_comits: 5914630
Time: 592964203, n_comits: 5917878
Time: 592964213, n_comits: 5921177
Time: 592964224, n_comits: 5924551
Time: 592964234, n_comits: 5927652
Time: 592964244, n_comits: 5930971
Time: 592964254, n_comits: 5934233
Time: 592964264, n_comits: 5937559
Time: 592964274, n_comits: 5940407
Time: 592964284, n_comits: 5943719
Time: 592964294, n_comits: 5947094
Time: 592964304, n_comits: 5950266
Time: 592964314, n_comits: 5953536
Time: 592964324, n_comits: 5957031
Time: 592964334, n_comits: 5960656
Time: 592964344, n_comits: 5964484
Time: 592964354, n_comits: 5967876
Time: 592964364, n_comits: 5971377
Time: 592964374, n_comits: 5974636
Time: 592964385, n_comits: 5978130
Time: 592964395, n_comits: 5981590
Time: 592964405, n_comits: 5985058
Time: 592964415, n_comits: 5988754
Time: 592964425, n_comits: 5992123
Time: 592964435, n_comits: 5995552
Time: 592964445, n_comits: 5998729
Time: 592964455, n_comits: 6001721
Time: 592964465, n_comits: 6005248
Time: 592964475, n_comits: 6008640
Time: 592964485, n_comits: 6011606
Time: 592964495, n_comits: 6014654
Time: 592964506, n_comits: 6017786
Time: 592964516, n_comits: 6021192
Time: 592964526, n_comits: 6024444
Time: 592964536, n_comits: 6027849
Time: 592964546, n_comits: 6031178
Time: 592964557, n_comits: 6034803
Time: 592964567, n_comits: 6037766
Time: 592964577, n_comits: 6040641
Time: 592964587, n_comits: 6043980
Time: 592964597, n_comits: 6047569
Time: 592964607, n_comits: 6050768
Time: 592964617, n_comits: 6053948
Time: 592964627, n_comits: 6057247
Time: 592964637, n_comits: 6060193
Time: 592964649, n_comits: 6063693
Time: 592964659, n_comits: 6066567
Time: 592964669, n_comits: 6069780
Time: 592964679, n_comits: 6072988
Time: 592964689, n_comits: 6076249
Time: 592964699, n_comits: 6079698
Time: 592964709, n_comits: 6082923
Time: 592964719, n_comits: 6086025
Time: 592964729, n_comits: 6089054
Time: 592964739, n_comits: 6092380
Time: 592964749, n_comits: 6095672
Time: 592964759, n_comits: 6098940
Time: 592964770, n_comits: 6102190
Time: 592964780, n_comits: 6105160
Time: 592964790, n_comits: 6108275
Time: 592964800, n_comits: 6111515
Time: 592964810, n_comits: 6114795
Time: 592964820, n_comits: 6118160
Time: 592964830, n_comits: 6121560
Time: 592964840, n_comits: 6124723
Time: 592964850, n_comits: 6128259
Time: 592964860, n_comits: 6131883
Time: 592964870, n_comits: 6135554
Time: 592964880, n_comits: 6138920
Time: 592964890, n_comits: 6142259
Time: 592964900, n_comits: 6145710
Time: 592964910, n_comits: 6148998
Time: 592964921, n_comits: 6152388
Time: 592964931, n_comits: 6155768
Time: 592964941, n_comits: 6159244
Time: 592964951, n_comits: 6162478
Time: 592964961, n_comits: 6165494
Time: 592964971, n_comits: 6168576
Time: 592964981, n_comits: 6171488
Time: 592964991, n_comits: 6174142
Time: 592965001, n_comits: 6177194
Time: 592965011, n_comits: 6180201
Time: 592965022, n_comits: 6183437
Time: 592965032, n_comits: 6186373
Time: 592965042, n_comits: 6189236
Time: 592965052, n_comits: 6192506
Time: 592965062, n_comits: 6195613
Time: 592965072, n_comits: 6198776
Time: 592965082, n_comits: 6201652
Time: 592965092, n_comits: 6204824
Time: 592965102, n_comits: 6207687
Time: 592965112, n_comits: 6210193
Time: 592965122, n_comits: 6213319
Time: 592965132, n_comits: 6216655
Time: 592965142, n_comits: 6219716
Time: 592965152, n_comits: 6223077
Time: 592965162, n_comits: 6226637
Time: 592965173, n_comits: 6229767
Time: 592965183, n_comits: 6232811
Time: 592965193, n_comits: 6235871
Time: 592965203, n_comits: 6238940
Time: 592965213, n_comits: 6242088
Time: 592965223, n_comits: 6245461
Time: 592965234, n_comits: 6248772
Time: 592965244, n_comits: 6251824
Time: 592965254, n_comits: 6255279
Time: 592965264, n_comits: 6258639
Time: 592965274, n_comits: 6261917
Time: 592965284, n_comits: 6265259
Time: 592965294, n_comits: 6268504
Time: 592965304, n_comits: 6271730
Time: 592965314, n_comits: 6275121
Time: 592965324, n_comits: 6278702
Time: 592965334, n_comits: 6281877
Time: 592965344, n_comits: 6284870
Time: 592965354, n_comits: 6287838
Time: 592965364, n_comits: 6290974
Time: 592965375, n_comits: 6294213
Time: 592965385, n_comits: 6297553
Time: 592965395, n_comits: 6300704
Time: 592965405, n_comits: 6304257
Time: 592965415, n_comits: 6307218
Time: 592965425, n_comits: 6310410
Time: 592965435, n_comits: 6313470
Time: 592965445, n_comits: 6316557
Time: 592965455, n_comits: 6319767
Time: 592965465, n_comits: 6322895
Time: 592965475, n_comits: 6326026
Time: 592965485, n_comits: 6329187
Time: 592965495, n_comits: 6332587
Time: 592965505, n_comits: 6335827
Time: 592965515, n_comits: 6339301
Time: 592965525, n_comits: 6342208
Time: 592965536, n_comits: 6345276
Time: 592965546, n_comits: 6348191
