allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18d757f000, 0x7f191977f000)
cpu0 owns [0x7f18d7600000, 0x7f18da200000)
cpu1 owns [0x7f18da200000, 0x7f18dce00000)
cpu2 owns [0x7f18dce00000, 0x7f18dfa00000)
cpu3 owns [0x7f18dfa00000, 0x7f18e2600000)
cpu4 owns [0x7f18e2600000, 0x7f18e5200000)
cpu5 owns [0x7f18e5200000, 0x7f18e7e00000)
cpu6 owns [0x7f18e7e00000, 0x7f18eaa00000)
cpu7 owns [0x7f18eaa00000, 0x7f18ed600000)
cpu8 owns [0x7f18ed600000, 0x7f18f0200000)
cpu9 owns [0x7f18f0200000, 0x7f18f2e00000)
cpu10 owns [0x7f18f2e00000, 0x7f18f5a00000)
cpu11 owns [0x7f18f5a00000, 0x7f18f8600000)
cpu12 owns [0x7f18f8600000, 0x7f18fb200000)
cpu13 owns [0x7f18fb200000, 0x7f18fde00000)
cpu14 owns [0x7f18fde00000, 0x7f1900a00000)
cpu15 owns [0x7f1900a00000, 0x7f1903600000)
cpu16 owns [0x7f1903600000, 0x7f1906200000)
cpu17 owns [0x7f1906200000, 0x7f1908e00000)
cpu18 owns [0x7f1908e00000, 0x7f190ba00000)
cpu19 owns [0x7f190ba00000, 0x7f190e600000)
cpu20 owns [0x7f190e600000, 0x7f1911200000)
cpu21 owns [0x7f1911200000, 0x7f1913e00000)
cpu22 owns [0x7f1913e00000, 0x7f1916a00000)
cpu23 owns [0x7f1916a00000, 0x7f1919600000)
Database Benchmark:
  pid: 29132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.286 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16921.1 ms
DB size: 5029.36 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-02:58.03-545626(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-02:58.03-546670(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-02:58.03-547494(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-02:58.03-548150(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-02:58.03-818631(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-02:58.04-100548(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-02:58.04-396791(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-02:58.04-571982(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-02:58.05-65556(us) 29132 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-02:58.06-2154(us) 29132 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-02:58.06-2192(us) 29132 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:1492,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:22
session-id open time:5669,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:10
session-id open time:8406,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:18
session-id open time:2521,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:17
session-id open time:10124,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:3
session-id open time:7189,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:1
session-id open time:3954,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:20
session-id open time:2040,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:14
session-id open time:7139,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:15
session-id open time:10629,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:12
session-id open time:3430,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:4
session-id open time:1899,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:19
session-id open time:2042,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:21
session-id open time:3450,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:2
session-id open time:14217,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:0
session-id open time:1553,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:16
session-id open time:2357,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:13
session-id open time:3226,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:11
session-id open time:2766,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:5
session-id open time:1623,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:23
session-id open time:2741,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:8
session-id open time:2253,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:2
session-id open time:3977,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:10
session-id open time:2118,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:15
session-id open time:1795,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:17
session-id open time:802,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:20
session-id open time:1880,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:23
session-id open time:2130,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:5
session-id open time:3386,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:14
session-id open time:2174,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:0
session-id open time:1311,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:19
session-id open time:3646,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:21
session-id open time:548,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:20
session-id open time:468,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:13
session-id open time:534,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:16
session-id open time:984,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:8
session-id open time:738,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:19
session-id open time:940,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:11
session-id open time:556,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:13
session-id open time:486,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:23
session-id open time:606,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:20
session-id open time:1098,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:18
session-id open time:1050,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:0
session-id open time:935,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:1
session-id open time:507,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:23
session-id open time:3010,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:22
session-id open time:825,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:8
session-id open time:499,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:19
session-id open time:648,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:18
session-id open time:1237,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:13
session-id open time:2118,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:21
session-id open time:3646,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:12
session-id open time:558,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:1
session-id open time:1823,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:16
session-id open time:456,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:19
session-id open time:792,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:18
session-id open time:1400,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:23
session-id open time:787,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:21
session-id open time:556,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:22
session-id open time:504,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:1
session-id open time:1129,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:13
session-id open time:11555,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:9
session-id open time:5071,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:15
session-id open time:2998,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:11
session-id open time:563,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:19
session-id open time:851,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:16
session-id open time:636,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:11
session-id open time:3769,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:10
session-id open time:9669,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:4
session-id open time:9811,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:7
session-id open time:638,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:9
session-id open time:757,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:15
session-id open time:542,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:13
session-id open time:402,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:19
session-id open time:663,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:9
session-id open time:542,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:4
session-id open time:2331,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:1
session-id open time:1795,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:22
session-id open time:7633,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:2
session-id open time:6958,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:3
session-id open time:569,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:7
session-id open time:467,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:15
session-id open time:1004,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:11
session-id open time:6492,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:17
session-id open time:5621,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:0
session-id open time:4065,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:8
session-id open time:7415,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:14
session-id open time:1149,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:19
session-id open time:689,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:4
session-id open time:1900,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:10
session-id open time:5306,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:12
session-id open time:640,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:3
session-id open time:504,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:7
session-id open time:559,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:11
session-id open time:3839,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:23
session-id open time:1560,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:16
session-id open time:639,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:15
session-id open time:804,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:9
session-id open time:6739,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:20
session-id open time:8605,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:5
session-id open time:3197,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:21
session-id open time:563,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:14
session-id open time:974,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:0
session-id open time:446,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:1
session-id open time:1277,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:4
session-id open time:4957,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:18
session-id open time:13450,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:6
session-id open time:481,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:7
session-id open time:1327,dstShardIdx:1,cluster:localhost,s20231101-02:58.06-485836(us) 29132 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 196
20231101-02:58.07-10204(us) 29132 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-02:58.08-16909(us) 29132 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-02:58.09-23748(us) 29132 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-02:58.10-30497(us) 29132 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-02:58.11-39171(us) 29132 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-02:58.12-46333(us) 29132 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-02:58.13-54050(us) 29132 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-02:58.14-64242(us) 29132 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-02:58.15-75939(us) 29132 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-02:58.16-85092(us) 29132 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-02:58.17-94610(us) 29132 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-02:58.18-103462(us) 29132 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-02:58.18-796455(us) 29132 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 21
20231101-02:58.19-114044(us) 29132 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-02:58.20-124019(us) 29132 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-02:58.21-135069(us) 29132 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-02:58.21-279550(us) 29132 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 36
20231101-02:58.22-145848(us) 29132 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-02:58.23-155232(us) 29132 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-02:58.24-165228(us) 29132 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-02:58.25-174605(us) 29132 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-02:58.26-188527(us) 29132 ! run             (bench.cc:427):     runtime_plus:0
20231101-02:58.26-188579(us) 29132 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-02:58.26-188594(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9023188 bytes, counter: 136666, avg: 66.023649
20231101-02:58.26-188635(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9169112 bytes, counter: 139417, avg: 65.767532
20231101-02:58.26-188669(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9397310 bytes, counter: 142610, avg: 65.895169
20231101-02:58.26-188713(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-188729(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9674890 bytes, counter: 146289, avg: 66.135458
20231101-02:58.26-188765(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9523187 bytes, counter: 145294, avg: 65.544255
20231101-02:58.26-188806(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9659674 bytes, counter: 147207, avg: 65.619665
20231101-02:58.26-188837(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9472982 bytes, counter: 143126, avg: 66.186311
20231101-02:58.26-188865(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9624081 bytes, counter: 145538, avg: 66.127616
20231101-02:58.26-188911(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9910680 bytes, counter: 149184, avg: 66.432593
20231101-02:58.26-188955(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9659587 bytes, counter: 146336, avg: 66.009642
20231101-02:58.26-190640(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8376541 bytes, counter: 126640, avg: 66.144512
20231101-02:58.26-190689(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9317153 bytes, counter: 141225, avg: 65.973822
20231101-02:58.26-190722(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7929985 bytes, counter: 120044, avg: 66.058987
20231101-02:58.26-190750(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9629569 bytes, counter: 146341, avg: 65.802263
20231101-02:58.26-190779(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9603699 bytes, counter: 145172, avg: 66.153935
20231101-02:58.26-190810(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8387872 bytes, counter: 127568, avg: 65.752164
20231101-02:58.26-190853(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-190873(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-190890(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-190903(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-190921(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-190939(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-190956(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-190973(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-190988(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191003(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191015(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191031(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191047(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191063(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191079(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191094(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191110(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191125(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191141(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191158(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191174(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191189(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191201(us) 29132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-191223(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8691214 bytes, counter: 132050, avg: 65.817599
20231101-02:58.26-191250(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7947824 bytes, counter: 120863, avg: 65.758950
20231101-02:58.26-191286(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7289373 bytes, counter: 110452, avg: 65.995844
20231101-02:58.26-191501(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8490279 bytes, counter: 128979, avg: 65.826832
20231101-02:58.26-191542(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9913565 bytes, counter: 147907, avg: 67.025665
20231101-02:58.26-191572(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9449144 bytes, counter: 143894, avg: 65.667394
20231101-02:58.26-191603(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8447173 bytes, counter: 128010, avg: 65.988384
20231101-02:58.26-191644(us) 29132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9661268 bytes, counter: 146787, avg: 65.818281
hardIdx:3,pid:2
session-id open time:841,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:13
session-id open time:501,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:9
session-id open time:554,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:21
session-id open time:516,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:4
session-id open time:881,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:6
session-id open time:2268,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:11
session-id open time:809,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:20
session-id open time:4026,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:22
session-id open time:1599,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:15
session-id open time:1495,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:0
session-id open time:3635,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:8
session-id open time:1817,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:10
session-id open time:2098,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:19
session-id open time:1190,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:3
session-id open time:1101,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:18
session-id open time:3193,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:5
session-id open time:2152,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:2
session-id open time:1760,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:14
session-id open time:2240,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:9
session-id open time:2092,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:21
session-id open time:1495,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:6
session-id open time:1362,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:7
session-id open time:1296,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:23
session-id open time:990,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:15
session-id open time:1832,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:1
session-id open time:1878,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:17
session-id open time:1297,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:3
session-id open time:3673,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:12
session-id open time:2060,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:4
