allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52cbb7f000, 0x7f530dd7f000)
cpu0 owns [0x7f52cbc00000, 0x7f52ce800000)
cpu1 owns [0x7f52ce800000, 0x7f52d1400000)
cpu2 owns [0x7f52d1400000, 0x7f52d4000000)
cpu3 owns [0x7f52d4000000, 0x7f52d6c00000)
cpu4 owns [0x7f52d6c00000, 0x7f52d9800000)
cpu5 owns [0x7f52d9800000, 0x7f52dc400000)
cpu6 owns [0x7f52dc400000, 0x7f52df000000)
cpu7 owns [0x7f52df000000, 0x7f52e1c00000)
cpu8 owns [0x7f52e1c00000, 0x7f52e4800000)
cpu9 owns [0x7f52e4800000, 0x7f52e7400000)
cpu10 owns [0x7f52e7400000, 0x7f52ea000000)
cpu11 owns [0x7f52ea000000, 0x7f52ecc00000)
cpu12 owns [0x7f52ecc00000, 0x7f52ef800000)
cpu13 owns [0x7f52ef800000, 0x7f52f2400000)
cpu14 owns [0x7f52f2400000, 0x7f52f5000000)
cpu15 owns [0x7f52f5000000, 0x7f52f7c00000)
cpu16 owns [0x7f52f7c00000, 0x7f52fa800000)
cpu17 owns [0x7f52fa800000, 0x7f52fd400000)
cpu18 owns [0x7f52fd400000, 0x7f5300000000)
cpu19 owns [0x7f5300000000, 0x7f5302c00000)
cpu20 owns [0x7f5302c00000, 0x7f5305800000)
cpu21 owns [0x7f5305800000, 0x7f5308400000)
cpu22 owns [0x7f5308400000, 0x7f530b000000)
cpu23 owns [0x7f530b000000, 0x7f530dc00000)
Database Benchmark:
  pid: 28996
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:04.257 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17000.1 ms
DB size: 4854.23 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-03:06.35-683362(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-03:06.35-687457(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-03:06.35-688173(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-03:06.35-688783(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-03:06.35-689408(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-03:06.35-690107(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-03:06.35-690782(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-03:06.35-993546(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-03:06.36-297865(us) 28996 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-03:06.36-721860(us) 28996 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-03:06.36-721903(us) 28996 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:3114,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:2
session-id open time:9041,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:21
session-id open time:9054,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:11
session-id open time:3765,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:13
session-id open time:6213,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:20
session-id open time:3247,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:3
session-id open time:6353,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:15
session-id open time:3257,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:4
session-id open time:14047,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:17
session-id open time:8016,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:18
session-id open time:600,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:20
session-id open time:4162,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:14
session-id open time:1023,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:22
session-id open time:454,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:20
session-id open time:1053,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:19
session-id open time:1553,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:15
session-id open time:542,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:14
session-id open time:1403,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:16
session-id open time:1863,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:8
session-id open time:6474,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:10
session-id open time:499,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:2
session-id open time:2126,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:3
session-id open time:502,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:18
session-id open time:2560,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:7
session-id open time:3324,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:5
session-id open time:617,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:21
session-id open time:3084,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:6
session-id open time:567,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:8
session-id open time:3012,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:9
session-id open time:1519,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:14
session-id open time:461,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:5
session-id open time:5443,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:0
session-id open time:1281,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:16
session-id open time:447,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:7
session-id open time:712,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:6
session-id open time:1753,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:19
session-id open time:579,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:8
session-id open time:597,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:9
session-id open time:446,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:14
session-id open time:1802,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:18
session-id open time:586,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:18
session-id open time:615,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:16
session-id open time:6322,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:13
session-id open time:1845,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:8
session-id open time:17463,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:12
session-id open time:3699,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:5
session-id open time:556,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:13
session-id open time:7970,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:23
session-id open time:8219,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:4
session-id open time:767,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:5
session-id open time:555,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:13
session-id open time:933,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:17
session-id open time:647,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:4
session-id open time:4552,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:7
session-id open time:4802,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:6
session-id open time:3129,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:10
session-id open time:1338,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:11
session-id open time:16322,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:1
session-id open time:875,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:23
session-id open time:746,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:13
session-id open time:784,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:12
session-id open time:458,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:6
session-id open time:600,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:4
session-id open time:1148,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:5
session-id open time:559,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:10
session-id open time:493,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:23
session-id open time:702,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:1
session-id open time:513,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:5
session-id open time:569,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:4
session-id open time:502,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:23
session-id open time:677,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:4
session-id open time:1815,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:6
session-id open time:575,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:17
session-id open time:610,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:4
session-id open time:619,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:17
session-id open time:9675,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:2
session-id open time:1055,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:17
session-id open time:527,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:2
session-id open time:6138,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:13
session-id open time:12760,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:19
session-id open time:6311,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:5
session-id open time:15982,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:20
session-id open time:5866,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:23
session-id open time:12103,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:9
session-id open time:14461,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:3
session-id open time:17346,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:22
session-id open time:12925,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:14
session-id open time:10247,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:16
session-id open time:13468,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:0
session-id open time:7267,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:10
session-id open time:11855,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:18
session-id open time:7715,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:12
session-id open time:482,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:21
session-id open time:1830,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:15
session-id open time:9985,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:8
session-id open time:1224,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:2
session-id open time:450,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:21
session-id open time:482,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:13
session-id open time:529,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:15
session-id open time:524,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:21
session-id open time:852,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:21
session-id open time:726,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:15
session-id open time:538,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:13
session-id open time:11749,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:6
session-id open time:7112,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:4
session-id open time:4677,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:2
session-id open time:553,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:21
session-id open time:6619,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:19
session-id open time:15131,dstShardIdx:3,cluster:localhost,sh20231101-03:06.37-734860(us) 28996 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:06.38-744076(us) 28996 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:06.39-753278(us) 28996 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:06.40-759750(us) 28996 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:06.41-766317(us) 28996 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:06.42-774611(us) 28996 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:06.43-782804(us) 28996 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:06.44-790736(us) 28996 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:06.45-798373(us) 28996 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:06.46-805303(us) 28996 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:06.47-813910(us) 28996 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:06.48-820659(us) 28996 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:06.49-826976(us) 28996 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:06.50-838755(us) 28996 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:06.51-846253(us) 28996 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:06.52-854202(us) 28996 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:06.53-864616(us) 28996 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:06.54-873251(us) 28996 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:06.55-882247(us) 28996 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:06.56-889088(us) 28996 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:06.56-889132(us) 28996 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:06.56-889149(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889164(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10516719 bytes, counter: 158507, avg: 66.348609
20231101-03:06.56-889216(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10382445 bytes, counter: 157060, avg: 66.104960
20231101-03:06.56-889272(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11228299 bytes, counter: 166697, avg: 67.357535
20231101-03:06.56-889303(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10914970 bytes, counter: 164939, avg: 66.175798
20231101-03:06.56-889341(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10124627 bytes, counter: 153545, avg: 65.939151
20231101-03:06.56-889369(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11079564 bytes, counter: 166644, avg: 66.486426
20231101-03:06.56-889396(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10973154 bytes, counter: 164944, avg: 66.526542
20231101-03:06.56-889435(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889451(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889458(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889471(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889485(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889519(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889530(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889544(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-889553(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10893298 bytes, counter: 163566, avg: 66.598792
20231101-03:06.56-889594(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10812971 bytes, counter: 163276, avg: 66.225110
20231101-03:06.56-889622(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10769032 bytes, counter: 163754, avg: 65.763474
20231101-03:06.56-889649(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11178558 bytes, counter: 165735, avg: 67.448384
20231101-03:06.56-889680(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10708768 bytes, counter: 161297, avg: 66.391613
20231101-03:06.56-889717(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10274779 bytes, counter: 156449, avg: 65.674942
20231101-03:06.56-889748(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10957417 bytes, counter: 166409, avg: 65.846300
20231101-03:06.56-889789(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10981648 bytes, counter: 164101, avg: 66.920055
20231101-03:06.56-889818(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10658186 bytes, counter: 160984, avg: 66.206493
20231101-03:06.56-889846(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10587038 bytes, counter: 161255, avg: 65.654014
20231101-03:06.56-889882(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10549467 bytes, counter: 160349, avg: 65.790663
20231101-03:06.56-889910(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11397244 bytes, counter: 168767, avg: 67.532420
20231101-03:06.56-889951(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11089818 bytes, counter: 166906, avg: 66.443495
20231101-03:06.56-889978(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10951379 bytes, counter: 165045, avg: 66.353897
20231101-03:06.56-890017(us) 28996 ! SendRequestToAll (fasttransport.cc:401): [SendRequestToAll] abort the current transaction forcefully, tid:6
20231101-03:06.56-890059(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890078(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10729603 bytes, counter: 162326, avg: 66.099103
20231101-03:06.56-890105(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890125(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890141(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890157(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890184(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890209(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890232(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890269(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890285(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890300(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890317(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890333(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
