allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8f54d7f000, 0x7f8f96f7f000)
cpu0 owns [0x7f8f54e00000, 0x7f8f57a00000)
cpu1 owns [0x7f8f57a00000, 0x7f8f5a600000)
cpu2 owns [0x7f8f5a600000, 0x7f8f5d200000)
cpu3 owns [0x7f8f5d200000, 0x7f8f5fe00000)
cpu4 owns [0x7f8f5fe00000, 0x7f8f62a00000)
cpu5 owns [0x7f8f62a00000, 0x7f8f65600000)
cpu6 owns [0x7f8f65600000, 0x7f8f68200000)
cpu7 owns [0x7f8f68200000, 0x7f8f6ae00000)
cpu8 owns [0x7f8f6ae00000, 0x7f8f6da00000)
cpu9 owns [0x7f8f6da00000, 0x7f8f70600000)
cpu10 owns [0x7f8f70600000, 0x7f8f73200000)
cpu11 owns [0x7f8f73200000, 0x7f8f75e00000)
cpu12 owns [0x7f8f75e00000, 0x7f8f78a00000)
cpu13 owns [0x7f8f78a00000, 0x7f8f7b600000)
cpu14 owns [0x7f8f7b600000, 0x7f8f7e200000)
cpu15 owns [0x7f8f7e200000, 0x7f8f80e00000)
cpu16 owns [0x7f8f80e00000, 0x7f8f83a00000)
cpu17 owns [0x7f8f83a00000, 0x7f8f86600000)
cpu18 owns [0x7f8f86600000, 0x7f8f89200000)
cpu19 owns [0x7f8f89200000, 0x7f8f8be00000)
cpu20 owns [0x7f8f8be00000, 0x7f8f8ea00000)
cpu21 owns [0x7f8f8ea00000, 0x7f8f91600000)
cpu22 owns [0x7f8f91600000, 0x7f8f94200000)
cpu23 owns [0x7f8f94200000, 0x7f8f96e00000)
Database Benchmark:
  pid: 37760
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.636 | PWD : /home/azureuser/srolis
 par_id: 1, n_commits: 290156
 par_id: 2, n_commits: 302795
 par_id: 3, n_commits: 293993
 par_id: 4, n_commits: 191236
 par_id: 5, n_commits: 319866
 par_id: 6, n_commits: 298038
 par_id: 7, n_commits: 308378
 par_id: 8, n_commits: 292300
 par_id: 9, n_commits: 297821
 par_id: 10, n_commits: 296399
 par_id: 11, n_commits: 315997
 par_id: 12, n_commits: 286160
 par_id: 13, n_commits: 290907
 par_id: 14, n_commits: 292738
 par_id: 15, n_commits: 287618
 par_id: 16, n_commits: 278242
 par_id: 17, n_commits: 306038
 par_id: 18, n_commits: 294837
 par_id: 19, n_commits: 305065
 par_id: 20, n_commits: 274970
 par_id: 21, n_commits: 298721
 par_id: 22, n_commits: 291762
 par_id: 23, n_commits: 293118
--- benchmark statistics ---
runtime: 20.2883 sec
memory delta: 21153.6 MB
n_commits: 7008976
latency_numer_us: 165079272
latency_numer_us_remote: 287185755
memory delta rate: 1042.65 MB/sec
logical memory delta: 433.573 MB
logical memory delta rate: 21.3706 MB/sec
agg_nosync_throughput: 345472 ops/sec
avg_nosync_per_core_throughput: 14394.7 ops/sec/core
agg_throughput: 345469 ops/sec
avg_per_core_throughput: 14394.6 ops/sec/core
agg_persist_throughput: 345469 ops/sec
avg_per_core_persist_throughput: 14394.6 ops/sec/core
avg_latency: 0.0235526 ms
avg_persist_latency: 0 ms
agg_abort_rate: 12042.3 aborts/sec
avg_per_core_abort_rate: 501.761 aborts/sec/core
txn breakdown: [[Delivery_Local, 289851], [Delivery_Local_NANO, 33692173271], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2813885], [NewOrder_Local_NANO, 76165951662], [NewOrder_Local_NANO_abort, 2428537119], [NewOrder_Local_abort, 179270], [NewOrder_Remote, 241344], [NewOrder_Remote_NANO, 105406141869], [NewOrder_Remote_NANO_abort, 8804299546], [NewOrder_Remote_abort, 27421], [OrderStatus_Local, 289243], [OrderStatus_Local_NANO, 2608146228], [OrderStatus_Local_NANO_abort, 3704888], [OrderStatus_Local_abort, 1020], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2688243], [Payment_Local_NANO, 25794623591], [Payment_Local_NANO_abort, 44123524], [Payment_Local_abort, 14171], [Payment_Remote, 401320], [Payment_Remote_NANO, 182100708953], [Payment_Remote_NANO_abort, 18945978583], [Payment_Remote_abort, 17869], [StockLevel_Local, 285090], [StockLevel_Local_NANO, 30000090524], [StockLevel_Local_NANO_abort, 291132023], [StockLevel_Local_abort, 4566], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0270679 ms
  NewOrder_local_abort_latency: 0.0135468 ms
  NewOrder_local_abort_ratio: 0.0598933
  Payment_local_commit_latency: 0.00959535 ms
  Payment_local_abort_latency: 0.00311365 ms
  Payment_local_abort_ratio: 0.00524383
  Delivery_local_commit_latency: 0.11624 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00901715 ms
  OrderStatus_local_abort_latency: 0.00363224 ms
  OrderStatus_local_abort_ratio: 0.00351405
  StockLevel_local_commit_latency: 0.10523 ms
  StockLevel_local_abort_latency: 0.0637608 ms
  StockLevel_local_abort_ratio: 0.0157635
  NewOrder_remote_ratio: 8.23947 %
  NewOrder_remote_abort_ratio: 10.2026 %
  NewOrder_remote_commit_latency: 0.436746 ms
  NewOrder_remote_abort_latency: 0.321079 ms
  Payment_remote_ratio: 13.4286 %
  Payment_remote_abort_ratio: 4.26275 %
  Payment_remote_commit_latency: 0.453754 ms
  Payment_remote_abort_latency: 1.06027 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 593982150, n_comits: 119
Time: 593982160, n_comits: 504
Time: 593982170, n_comits: 1489
Time: 593982180, n_comits: 3054
Time: 593982190, n_comits: 6109
Time: 593982200, n_comits: 10270
Time: 593982210, n_comits: 14513
Time: 593982220, n_comits: 19080
Time: 593982230, n_comits: 23518
Time: 593982241, n_comits: 27549
Time: 593982251, n_comits: 32182
Time: 593982261, n_comits: 36619
Time: 593982271, n_comits: 41057
Time: 593982281, n_comits: 45267
Time: 593982291, n_comits: 49749
Time: 593982301, n_comits: 54410
Time: 593982314, n_comits: 58919
Time: 593982324, n_comits: 61423
Time: 593982335, n_comits: 63868
Time: 593982345, n_comits: 66122
Time: 593982355, n_comits: 68553
Time: 593982365, n_comits: 71367
Time: 593982375, n_comits: 73950
Time: 593982385, n_comits: 76618
Time: 593982395, n_comits: 79995
Time: 593982405, n_comits: 84011
Time: 593982415, n_comits: 88441
Time: 593982425, n_comits: 92814
Time: 593982435, n_comits: 97163
Time: 593982445, n_comits: 101872
Time: 593982455, n_comits: 106757
Time: 593982465, n_comits: 111253
Time: 593982475, n_comits: 115488
Time: 593982486, n_comits: 118930
Time: 593982496, n_comits: 121604
Time: 593982506, n_comits: 124360
Time: 593982516, n_comits: 127754
Time: 593982526, n_comits: 130924
Time: 593982536, n_comits: 134128
Time: 593982546, n_comits: 137335
Time: 593982556, n_comits: 140821
Time: 593982566, n_comits: 144750
Time: 593982576, n_comits: 149113
Time: 593982586, n_comits: 152902
Time: 593982596, n_comits: 157297
Time: 593982606, n_comits: 161488
Time: 593982616, n_comits: 166039
Time: 593982626, n_comits: 170060
Time: 593982636, n_comits: 174118
Time: 593982647, n_comits: 177886
Time: 593982657, n_comits: 181339
Time: 593982667, n_comits: 184766
Time: 593982677, n_comits: 187853
Time: 593982687, n_comits: 191171
Time: 593982697, n_comits: 194089
Time: 593982707, n_comits: 196810
Time: 593982717, n_comits: 200531
Time: 593982727, n_comits: 204364
Time: 593982737, n_comits: 208301
Time: 593982747, n_comits: 212391
Time: 593982757, n_comits: 216741
Time: 593982767, n_comits: 221064
Time: 593982777, n_comits: 224706
Time: 593982787, n_comits: 228734
Time: 593982800, n_comits: 232535
Time: 593982810, n_comits: 235391
Time: 593982820, n_comits: 238177
Time: 593982830, n_comits: 240848
Time: 593982840, n_comits: 243671
Time: 593982851, n_comits: 246306
Time: 593982861, n_comits: 249888
Time: 593982871, n_comits: 252465
Time: 593982881, n_comits: 255381
Time: 593982891, n_comits: 258440
Time: 593982901, n_comits: 262243
Time: 593982911, n_comits: 265933
Time: 593982921, n_comits: 269560
Time: 593982932, n_comits: 273311
Time: 593982942, n_comits: 276994
Time: 593982952, n_comits: 280726
Time: 593982962, n_comits: 284195
Time: 593982972, n_comits: 287775
Time: 593982982, n_comits: 290947
Time: 593982992, n_comits: 293893
Time: 593983002, n_comits: 296791
Time: 593983012, n_comits: 299580
Time: 593983022, n_comits: 302819
Time: 593983032, n_comits: 305949
Time: 593983042, n_comits: 308572
Time: 593983052, n_comits: 311357
Time: 593983062, n_comits: 314324
Time: 593983072, n_comits: 318239
Time: 593983083, n_comits: 322060
Time: 593983093, n_comits: 325534
Time: 593983103, n_comits: 329293
Time: 593983113, n_comits: 333064
Time: 593983123, n_comits: 336954
Time: 593983133, n_comits: 340203
Time: 593983143, n_comits: 343647
Time: 593983153, n_comits: 347292
Time: 593983163, n_comits: 350882
Time: 593983173, n_comits: 354273
Time: 593983183, n_comits: 357699
Time: 593983193, n_comits: 361386
Time: 593983203, n_comits: 365156
Time: 593983213, n_comits: 368297
Time: 593983223, n_comits: 371507
Time: 593983234, n_comits: 374670
Time: 593983244, n_comits: 377775
Time: 593983254, n_comits: 381500
Time: 593983264, n_comits: 384893
Time: 593983274, n_comits: 388695
Time: 593983284, n_comits: 391893
Time: 593983294, n_comits: 394936
Time: 593983304, n_comits: 398601
Time: 593983314, n_comits: 401657
Time: 593983324, n_comits: 405218
Time: 593983334, n_comits: 408562
Time: 593983344, n_comits: 411289
Time: 593983354, n_comits: 414414
Time: 593983364, n_comits: 417246
Time: 593983374, n_comits: 420744
Time: 593983385, n_comits: 423743
Time: 593983395, n_comits: 426925
Time: 593983405, n_comits: 430049
Time: 593983415, n_comits: 432843
Time: 593983425, n_comits: 436035
Time: 593983435, n_comits: 439081
Time: 593983445, n_comits: 442968
Time: 593983455, n_comits: 446323
Time: 593983466, n_comits: 450491
Time: 593983476, n_comits: 453760
Time: 593983487, n_comits: 457375
Time: 593983497, n_comits: 460641
Time: 593983507, n_comits: 463370
Time: 593983517, n_comits: 466759
Time: 593983527, n_comits: 469715
Time: 593983537, n_comits: 472919
Time: 593983547, n_comits: 475987
Time: 593983557, n_comits: 479767
Time: 593983567, n_comits: 482996
Time: 593983577, n_comits: 486504
Time: 593983587, n_comits: 490107
Time: 593983597, n_comits: 493415
Time: 593983607, n_comits: 496444
Time: 593983617, n_comits: 499579
Time: 593983627, n_comits: 503168
Time: 593983637, n_comits: 506616
Time: 593983647, n_comits: 509740
Time: 593983658, n_comits: 512706
Time: 593983668, n_comits: 515241
Time: 593983678, n_comits: 517903
Time: 593983688, n_comits: 521494
Time: 593983698, n_comits: 524156
Time: 593983708, n_comits: 527337
Time: 593983718, n_comits: 530940
Time: 593983728, n_comits: 533836
Time: 593983738, n_comits: 536700
Time: 593983748, n_comits: 540188
Time: 593983758, n_comits: 542556
Time: 593983768, n_comits: 545098
Time: 593983778, n_comits: 548139
Time: 593983788, n_comits: 552070
Time: 593983798, n_comits: 555554
Time: 593983808, n_comits: 558815
Time: 593983818, n_comits: 562292
Time: 593983829, n_comits: 565106
Time: 593983839, n_comits: 568160
Time: 593983849, n_comits: 571952
Time: 593983859, n_comits: 575537
Time: 593983869, n_comits: 578904
Time: 593983879, n_comits: 582469
Time: 593983889, n_comits: 585829
Time: 593983899, n_comits: 588888
Time: 593983909, n_comits: 592335
Time: 593983919, n_comits: 595693
Time: 593983929, n_comits: 598066
Time: 593983939, n_comits: 601210
Time: 593983949, n_comits: 604190
Time: 593983959, n_comits: 607870
Time: 593983970, n_comits: 611278
Time: 593983980, n_comits: 614527
Time: 593983990, n_comits: 617974
Time: 593984000, n_comits: 621536
Time: 593984010, n_comits: 624863
Time: 593984020, n_comits: 627716
Time: 593984030, n_comits: 631185
Time: 593984040, n_comits: 634579
Time: 593984050, n_comits: 638185
Time: 593984060, n_comits: 641355
Time: 593984070, n_comits: 645064
Time: 593984080, n_comits: 648352
Time: 593984090, n_comits: 651955
Time: 593984100, n_comits: 655337
Time: 593984113, n_comits: 659877
Time: 593984123, n_comits: 663473
Time: 593984133, n_comits: 667306
Time: 593984144, n_comits: 670660
Time: 593984154, n_comits: 674303
Time: 593984164, n_comits: 677786
Time: 593984174, n_comits: 681355
Time: 593984184, n_comits: 684655
Time: 593984194, n_comits: 687557
Time: 593984204, n_comits: 691006
Time: 593984214, n_comits: 694205
Time: 593984224, n_comits: 697563
Time: 593984234, n_comits: 701066
Time: 593984244, n_comits: 704343
Time: 593984254, n_comits: 708065
Time: 593984264, n_comits: 711518
Time: 593984274, n_comits: 714664
Time: 593984284, n_comits: 717965
Time: 593984295, n_comits: 721047
Time: 593984305, n_comits: 724721
Time: 593984315, n_comits: 728051
Time: 593984325, n_comits: 731211
Time: 593984335, n_comits: 734022
Time: 593984345, n_comits: 737423
Time: 593984355, n_comits: 740923
Time: 593984365, n_comits: 744674
Time: 593984375, n_comits: 748147
Time: 593984385, n_comits: 751260
Time: 593984395, n_comits: 754600
Time: 593984405, n_comits: 758089
Time: 593984415, n_comits: 760648
Time: 593984425, n_comits: 764233
Time: 593984436, n_comits: 767234
Time: 593984446, n_comits: 770633
Time: 593984456, n_comits: 774221
Time: 593984466, n_comits: 777546
Time: 593984476, n_comits: 781050
Time: 593984486, n_comits: 784809
Time: 593984496, n_comits: 787172
Time: 593984506, n_comits: 789638
Time: 593984516, n_comits: 792900
Time: 593984526, n_comits: 795786
Time: 593984536, n_comits: 799319
Time: 593984546, n_comits: 802852
Time: 593984556, n_comits: 806191
Time: 593984566, n_comits: 810015
Time: 593984576, n_comits: 813463
Time: 593984586, n_comits: 816793
Time: 593984597, n_comits: 819776
Time: 593984607, n_comits: 823110
Time: 593984617, n_comits: 826215
Time: 593984627, n_comits: 829734
Time: 593984637, n_comits: 833097
Time: 593984647, n_comits: 836642
Time: 593984657, n_comits: 839609
Time: 593984667, n_comits: 843170
Time: 593984677, n_comits: 846577
Time: 593984687, n_comits: 849768
Time: 593984697, n_comits: 853211
Time: 593984707, n_comits: 856541
Time: 593984719, n_comits: 860539
Time: 593984729, n_comits: 864483
Time: 593984739, n_comits: 867909
Time: 593984749, n_comits: 871296
Time: 593984759, n_comits: 874359
Time: 593984769, n_comits: 877677
Time: 593984779, n_comits: 881257
Time: 593984789, n_comits: 884977
Time: 593984799, n_comits: 888414
Time: 593984809, n_comits: 891592
Time: 593984821, n_comits: 895540
Time: 593984831, n_comits: 898797
Time: 593984841, n_comits: 902273
Time: 593984851, n_comits: 905292
Time: 593984861, n_comits: 908414
Time: 593984871, n_comits: 911981
Time: 593984882, n_comits: 915674
Time: 593984892, n_comits: 918826
Time: 593984902, n_comits: 921843
Time: 593984912, n_comits: 925457
Time: 593984922, n_comits: 929334
Time: 593984932, n_comits: 932493
Time: 593984942, n_comits: 936407
Time: 593984952, n_comits: 939491
Time: 593984962, n_comits: 943134
Time: 593984972, n_comits: 946084
Time: 593984984, n_comits: 949860
Time: 593984994, n_comits: 953460
Time: 593985004, n_comits: 956666
Time: 593985014, n_comits: 960070
Time: 593985024, n_comits: 963791
Time: 593985034, n_comits: 966457
Time: 593985044, n_comits: 969936
Time: 593985054, n_comits: 973856
Time: 593985064, n_comits: 977435
Time: 593985074, n_comits: 980761
Time: 593985084, n_comits: 984347
Time: 593985094, n_comits: 987981
Time: 593985104, n_comits: 991658
Time: 593985114, n_comits: 995003
Time: 593985124, n_comits: 998335
Time: 593985134, n_comits: 1001655
Time: 593985145, n_comits: 1005108
Time: 593985155, n_comits: 1008577
Time: 593985165, n_comits: 1011951
Time: 593985175, n_comits: 1015032
Time: 593985185, n_comits: 1018650
Time: 593985195, n_comits: 1021771
Time: 593985206, n_comits: 1025428
Time: 593985218, n_comits: 1029381
Time: 593985228, n_comits: 1032693
Time: 593985238, n_comits: 1036120
Time: 593985248, n_comits: 1039888
Time: 593985259, n_comits: 1043574
Time: 593985269, n_comits: 1046748
Time: 593985279, n_comits: 1050402
Time: 593985289, n_comits: 1054023
Time: 593985299, n_comits: 1057588
Time: 593985310, n_comits: 1060507
Time: 593985320, n_comits: 1063691
Time: 593985330, n_comits: 1067212
Time: 593985340, n_comits: 1070606
Time: 593985350, n_comits: 1073902
Time: 593985360, n_comits: 1077294
Time: 593985370, n_comits: 1080442
Time: 593985380, n_comits: 1083654
Time: 593985390, n_comits: 1086795
Time: 593985400, n_comits: 1090539
Time: 593985410, n_comits: 1094286
Time: 593985422, n_comits: 1098541
Time: 593985432, n_comits: 1102008
Time: 593985442, n_comits: 1105190
Time: 593985452, n_comits: 1108744
Time: 593985462, n_comits: 1112204
Time: 593985472, n_comits: 1116048
Time: 593985482, n_comits: 1119548
Time: 593985492, n_comits: 1123000
Time: 593985503, n_comits: 1126619
Time: 593985513, n_comits: 1130059
Time: 593985523, n_comits: 1132923
Time: 593985533, n_comits: 1136191
Time: 593985543, n_comits: 1139375
Time: 593985554, n_comits: 1142458
Time: 593985564, n_comits: 1146033
Time: 593985574, n_comits: 1149458
Time: 593985584, n_comits: 1152808
Time: 593985594, n_comits: 1155819
Time: 593985604, n_comits: 1158552
Time: 593985614, n_comits: 1162214
Time: 593985624, n_comits: 1165835
Time: 593985634, n_comits: 1169561
Time: 593985645, n_comits: 1173597
Time: 593985655, n_comits: 1177276
Time: 593985665, n_comits: 1180814
Time: 593985675, n_comits: 1184336
Time: 593985685, n_comits: 1187589
Time: 593985695, n_comits: 1191354
Time: 593985705, n_comits: 1194758
Time: 593985715, n_comits: 1197961
Time: 593985725, n_comits: 1201488
Time: 593985735, n_comits: 1205210
Time: 593985745, n_comits: 1208606
Time: 593985755, n_comits: 1212121
Time: 593985765, n_comits: 1215369
Time: 593985775, n_comits: 1218363
Time: 593985785, n_comits: 1222182
Time: 593985796, n_comits: 1225511
Time: 593985806, n_comits: 1228927
Time: 593985816, n_comits: 1232121
Time: 593985826, n_comits: 1235382
Time: 593985836, n_comits: 1238793
Time: 593985846, n_comits: 1242463
Time: 593985856, n_comits: 1245734
Time: 593985866, n_comits: 1249126
Time: 593985876, n_comits: 1252731
Time: 593985887, n_comits: 1256867
Time: 593985897, n_comits: 1260465
Time: 593985908, n_comits: 1264293
Time: 593985918, n_comits: 1267857
Time: 593985928, n_comits: 1271244
Time: 593985938, n_comits: 1274688
Time: 593985948, n_comits: 1277830
Time: 593985958, n_comits: 1281227
Time: 593985968, n_comits: 1284827
Time: 593985978, n_comits: 1287898
Time: 593985988, n_comits: 1291123
Time: 593986000, n_comits: 1295338
Time: 593986010, n_comits: 1298654
Time: 593986020, n_comits: 1301906
Time: 593986030, n_comits: 1305375
Time: 593986040, n_comits: 1308875
Time: 593986050, n_comits: 1312144
Time: 593986060, n_comits: 1314618
Time: 593986070, n_comits: 1317904
Time: 593986080, n_comits: 1321619
Time: 593986091, n_comits: 1324782
Time: 593986101, n_comits: 1328175
Time: 593986111, n_comits: 1331601
Time: 593986121, n_comits: 1335300
Time: 593986131, n_comits: 1338620
Time: 593986143, n_comits: 1342725
Time: 593986153, n_comits: 1346067
Time: 593986163, n_comits: 1349460
Time: 593986176, n_comits: 1353941
Time: 593986186, n_comits: 1357419
Time: 593986196, n_comits: 1360581
Time: 593986206, n_comits: 1364301
Time: 593986216, n_comits: 1368049
Time: 593986226, n_comits: 1371805
Time: 593986236, n_comits: 1375546
Time: 593986249, n_comits: 1379726
Time: 593986259, n_comits: 1383221
Time: 593986269, n_comits: 1386804
Time: 593986279, n_comits: 1390073
Time: 593986289, n_comits: 1393151
Time: 593986299, n_comits: 1396450
Time: 593986309, n_comits: 1399537
Time: 593986319, n_comits: 1402553
Time: 593986329, n_comits: 1405270
Time: 593986339, n_comits: 1407460
Time: 593986349, n_comits: 1411035
Time: 593986359, n_comits: 1414287
Time: 593986369, n_comits: 1417165
Time: 593986380, n_comits: 1420527
Time: 593986390, n_comits: 1424135
Time: 593986400, n_comits: 1427852
Time: 593986410, n_comits: 1431294
Time: 593986420, n_comits: 1434646
Time: 593986430, n_comits: 1437868
Time: 593986441, n_comits: 1441366
Time: 593986451, n_comits: 1444729
Time: 593986461, n_comits: 1447718
Time: 593986471, n_comits: 1450718
Time: 593986481, n_comits: 1454209
Time: 593986491, n_comits: 1457614
Time: 593986501, n_comits: 1460758
Time: 593986511, n_comits: 1464422
Time: 593986521, n_comits: 1467797
Time: 593986531, n_comits: 1470850
Time: 593986541, n_comits: 1473661
Time: 593986552, n_comits: 1476711
Time: 593986562, n_comits: 1480091
Time: 593986572, n_comits: 1483665
Time: 593986582, n_comits: 1487426
Time: 593986592, n_comits: 1490855
Time: 593986602, n_comits: 1494336
Time: 593986612, n_comits: 1497556
Time: 593986622, n_comits: 1500504
Time: 593986632, n_comits: 1503758
Time: 593986642, n_comits: 1506660
Time: 593986652, n_comits: 1509723
Time: 593986662, n_comits: 1512945
Time: 593986672, n_comits: 1516431
Time: 593986682, n_comits: 1519714
Time: 593986692, n_comits: 1522991
Time: 593986702, n_comits: 1526555
Time: 593986712, n_comits: 1530075
Time: 593986722, n_comits: 1533525
Time: 593986733, n_comits: 1537078
Time: 593986743, n_comits: 1540741
Time: 593986753, n_comits: 1544185
Time: 593986763, n_comits: 1547522
Time: 593986773, n_comits: 1550551
Time: 593986783, n_comits: 1553758
Time: 593986793, n_comits: 1557498
Time: 593986803, n_comits: 1560078
Time: 593986813, n_comits: 1563595
Time: 593986823, n_comits: 1567156
Time: 593986833, n_comits: 1570130
Time: 593986843, n_comits: 1573065
Time: 593986853, n_comits: 1575982
Time: 593986863, n_comits: 1578800
Time: 593986873, n_comits: 1581761
Time: 593986883, n_comits: 1585257
Time: 593986893, n_comits: 1588871
Time: 593986903, n_comits: 1591795
Time: 593986914, n_comits: 1595156
Time: 593986924, n_comits: 1598542
Time: 593986934, n_comits: 1601879
Time: 593986944, n_comits: 1604811
Time: 593986954, n_comits: 1608184
Time: 593986964, n_comits: 1611240
Time: 593986974, n_comits: 1614428
Time: 593986984, n_comits: 1617643
Time: 593986994, n_comits: 1621144
Time: 593987004, n_comits: 1624080
Time: 593987014, n_comits: 1626924
Time: 593987024, n_comits: 1630157
Time: 593987034, n_comits: 1633477
Time: 593987044, n_comits: 1636727
Time: 593987057, n_comits: 1639848
Time: 593987067, n_comits: 1643311
Time: 593987077, n_comits: 1646946
Time: 593987087, n_comits: 1650111
Time: 593987097, n_comits: 1653483
Time: 593987107, n_comits: 1657383
Time: 593987117, n_comits: 1661071
Time: 593987127, n_comits: 1664064
Time: 593987140, n_comits: 1667954
Time: 593987150, n_comits: 1671386
Time: 593987161, n_comits: 1675181
Time: 593987171, n_comits: 1678390
Time: 593987181, n_comits: 1681806
Time: 593987191, n_comits: 1684749
Time: 593987201, n_comits: 1687786
Time: 593987211, n_comits: 1690973
Time: 593987221, n_comits: 1694456
Time: 593987231, n_comits: 1697743
Time: 593987241, n_comits: 1701403
Time: 593987251, n_comits: 1705125
Time: 593987261, n_comits: 1708551
Time: 593987271, n_comits: 1711872
Time: 593987281, n_comits: 1714471
Time: 593987291, n_comits: 1717572
Time: 593987301, n_comits: 1720851
Time: 593987311, n_comits: 1724247
Time: 593987321, n_comits: 1727445
Time: 593987332, n_comits: 1731095
Time: 593987342, n_comits: 1734496
Time: 593987352, n_comits: 1737061
Time: 593987362, n_comits: 1740109
Time: 593987372, n_comits: 1743407
Time: 593987382, n_comits: 1747040
Time: 593987392, n_comits: 1750355
Time: 593987402, n_comits: 1754080
Time: 593987412, n_comits: 1757699
Time: 593987422, n_comits: 1760985
Time: 593987432, n_comits: 1764624
Time: 593987442, n_comits: 1768066
Time: 593987452, n_comits: 1771507
Time: 593987462, n_comits: 1774559
Time: 593987472, n_comits: 1777748
Time: 593987483, n_comits: 1781454
Time: 593987493, n_comits: 1784749
Time: 593987503, n_comits: 1787681
Time: 593987513, n_comits: 1790627
Time: 593987523, n_comits: 1794353
Time: 593987533, n_comits: 1797226
Time: 593987543, n_comits: 1800159
Time: 593987553, n_comits: 1803044
Time: 593987563, n_comits: 1806647
Time: 593987573, n_comits: 1809080
Time: 593987583, n_comits: 1812105
Time: 593987593, n_comits: 1815289
Time: 593987603, n_comits: 1818428
Time: 593987613, n_comits: 1821515
Time: 593987623, n_comits: 1824726
Time: 593987633, n_comits: 1827938
Time: 593987643, n_comits: 1831257
Time: 593987654, n_comits: 1834603
Time: 593987664, n_comits: 1837641
Time: 593987674, n_comits: 1840996
Time: 593987684, n_comits: 1844356
Time: 593987694, n_comits: 1847952
Time: 593987704, n_comits: 1850866
Time: 593987714, n_comits: 1854110
Time: 593987724, n_comits: 1857339
Time: 593987734, n_comits: 1861010
Time: 593987744, n_comits: 1864593
Time: 593987754, n_comits: 1867664
Time: 593987764, n_comits: 1871096
Time: 593987775, n_comits: 1874172
Time: 593987785, n_comits: 1877538
Time: 593987795, n_comits: 1880466
Time: 593987805, n_comits: 1883854
Time: 593987815, n_comits: 1887372
Time: 593987825, n_comits: 1890545
Time: 593987835, n_comits: 1894203
Time: 593987845, n_comits: 1897420
Time: 593987855, n_comits: 1900642
Time: 593987865, n_comits: 1903693
Time: 593987875, n_comits: 1907404
Time: 593987885, n_comits: 1910905
Time: 593987895, n_comits: 1913939
