allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f92aa17f000, 0x7f92ec37f000)
cpu0 owns [0x7f92aa200000, 0x7f92ace00000)
cpu1 owns [0x7f92ace00000, 0x7f92afa00000)
cpu2 owns [0x7f92afa00000, 0x7f92b2600000)
cpu3 owns [0x7f92b2600000, 0x7f92b5200000)
cpu4 owns [0x7f92b5200000, 0x7f92b7e00000)
cpu5 owns [0x7f92b7e00000, 0x7f92baa00000)
cpu6 owns [0x7f92baa00000, 0x7f92bd600000)
cpu7 owns [0x7f92bd600000, 0x7f92c0200000)
cpu8 owns [0x7f92c0200000, 0x7f92c2e00000)
cpu9 owns [0x7f92c2e00000, 0x7f92c5a00000)
cpu10 owns [0x7f92c5a00000, 0x7f92c8600000)
cpu11 owns [0x7f92c8600000, 0x7f92cb200000)
cpu12 owns [0x7f92cb200000, 0x7f92cde00000)
cpu13 owns [0x7f92cde00000, 0x7f92d0a00000)
cpu14 owns [0x7f92d0a00000, 0x7f92d3600000)
cpu15 owns [0x7f92d3600000, 0x7f92d6200000)
cpu16 owns [0x7f92d6200000, 0x7f92d8e00000)
cpu17 owns [0x7f92d8e00000, 0x7f92dba00000)
cpu18 owns [0x7f92dba00000, 0x7f92de600000)
cpu19 owns [0x7f92de600000, 0x7f92e1200000)
cpu20 owns [0x7f92e1200000, 0x7f92e3e00000)
cpu21 owns [0x7f92e3e00000, 0x7f92e6a00000)
cpu22 owns [0x7f92e6a00000, 0x7f92e9600000)
cpu23 owns [0x7f92e9600000, 0x7f92ec200000)
Database Benchmark:
  pid: 62956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:04.555 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:06:14.930 | heartbeat setup for s117 on 0.0.0.0:21517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:14.932 | rrr::Server: started on 0.0.0.0:21518
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:06:14.932 | heartbeat setup for s118 on 0.0.0.0:21518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:14.933 | rrr::Server: started on 0.0.0.0:21519
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:06:14.933 | heartbeat setup for s119 on 0.0.0.0:21519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:14.933 | rrr::Server: started on 0.0.0.0:21520
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:06:14.933 | heartbeat setup for s120 on 0.0.0.0:21520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:14.934 | rrr::Server: started on 0.0.0.0:21521
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:06:14.934 | heartbeat setup for s121 on 0.0.0.0:21521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:14.936 | rrr::Server: started on 0.0.0.0:21522
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:06:14.936 | heartbeat setup for s122 on 0.0.0.0:21522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:14.938 | rrr::Server: started on 0.0.0.0:21523
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:06:14.938 | heartbeat setup for s123 on 0.0.0.0:21523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:14.939 | rrr::Server: started on 0.0.0.0:21524
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:06:14.939 | heartbeat setup for s124 on 0.0.0.0:21524
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-01 03:06:14.939 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231101-03:06.18-909525(us) 62956 ! run             (bench.cc:307):     # of loaders size:6
start worker:969622
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17082.6 ms
DB size: 4840.24 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-03:06.35-994995(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-03:06.35-995830(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-03:06.35-997430(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-03:06.35-998324(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-03:06.35-998901(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-03:06.36-1675(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-03:06.36-3978(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-03:06.36-4690(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-03:06.36-299297(us) 62956 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-03:06.36-724572(us) 62956 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-03:06.36-724614(us) 62956 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:4299,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:22
session-id open time:8339,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:2
session-id open time:2859,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:3
session-id open time:6154,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:20
session-id open time:830,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:19
session-id open time:3783,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:15
session-id open time:1273,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:21
session-id open time:3334,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:12
session-id open time:2735,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:4
session-id open time:4386,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:9
session-id open time:5036,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:3
session-id open time:14630,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:11
session-id open time:3717,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:1
session-id open time:8822,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:17
session-id open time:1494,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:21
session-id open time:1350,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:15
session-id open time:1307,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:22
session-id open time:2149,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:14
session-id open time:5596,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:0
session-id open time:2856,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:16
session-id open time:4120,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:10
session-id open time:2334,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:13
session-id open time:2772,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:7
session-id open time:919,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:12
session-id open time:1337,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:19
session-id open time:954,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:4
session-id open time:1012,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:2
session-id open time:1545,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:0
session-id open time:11407,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:23
session-id open time:1402,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:2
session-id open time:2182,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:10
session-id open time:1448,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:9
session-id open time:2758,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:4
session-id open time:2913,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:22
session-id open time:4448,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:13
session-id open time:5668,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:16
session-id open time:6635,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:15
session-id open time:10625,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:8
session-id open time:12599,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:5
session-id open time:10518,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:6
session-id open time:8125,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:20
session-id open time:18511,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:18
session-id open time:493,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:13
session-id open time:6187,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:14
session-id open time:2191,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:4
session-id open time:451,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:6
session-id open time:495,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:11
session-id open time:880,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:23
session-id open time:810,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:17
session-id open time:787,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:5
session-id open time:675,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:8
session-id open time:7180,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:7
session-id open time:1050,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:16
session-id open time:518,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:4
session-id open time:641,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:14
session-id open time:585,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:23
session-id open time:636,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:13
session-id open time:521,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:5
session-id open time:559,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:6
session-id open time:1284,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:15
session-id open time:1154,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:18
session-id open time:542,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:8
session-id open time:593,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:17
session-id open time:523,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:4
session-id open time:483,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:5
session-id open time:490,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:16
session-id open time:536,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:15
session-id open time:406,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:18
session-id open time:459,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:5
session-id open time:430,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:18
session-id open time:5296,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:22
session-id open time:1257,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:4
session-id open time:525,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:5
session-id open time:666,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:15
session-id open time:515,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:6
session-id open time:7946,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:2
session-id open time:9733,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:10
session-id open time:611,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:17
session-id open time:614,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:15
session-id open time:444,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:17
session-id open time:490,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:22
session-id open time:430,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:10
session-id open time:529,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:2
session-id open time:449,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:17
session-id open time:508,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:10
session-id open time:7130,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:7
session-id open time:15066,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:19
session-id open time:7486,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:23
session-id open time:6591,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:13
session-id open time:4481,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:5
session-id open time:16000,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:3
session-id open time:15729,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:1
session-id open time:500,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:10
session-id open time:11540,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:9
session-id open time:14540,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:0
session-id open time:15768,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:12
session-id open time:8420,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:14
session-id open time:503,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:22
session-id open time:459,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:19
session-id open time:9066,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:8
session-id open time:741,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:15
session-id open time:1078,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:23
session-id open time:544,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:19
session-id open time:460,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:22
session-id open time:481,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:13
session-id open time:463,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:19
session-id open time:576,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:13
session-id open time:12722,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:16
session-id open time:12638,dstShardIdx:3,cluster:localhos20231101-03:06.37-732278(us) 62956 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:06.38-739991(us) 62956 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:06.39-748399(us) 62956 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:06.40-755520(us) 62956 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:06.41-762235(us) 62956 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:06.42-768748(us) 62956 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:06.43-775254(us) 62956 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:06.44-517768(us) 62956 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 31
20231101-03:06.44-782019(us) 62956 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:06.45-792275(us) 62956 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:06.46-801284(us) 62956 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:06.47-779695(us) 62956 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 203
20231101-03:06.47-809829(us) 62956 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:06.48-819512(us) 62956 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:06.49-827168(us) 62956 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:06.50-840506(us) 62956 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:06.51-847353(us) 62956 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:06.52-853687(us) 62956 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:06.53-860093(us) 62956 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:06.54-866273(us) 62956 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:06.55-874632(us) 62956 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:06.56-882115(us) 62956 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:06.56-882166(us) 62956 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:06.56-882198(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882219(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11322975 bytes, counter: 164780, avg: 68.715712
20231101-03:06.56-882287(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10493398 bytes, counter: 159216, avg: 65.906680
20231101-03:06.56-882314(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10876062 bytes, counter: 160408, avg: 67.802491
20231101-03:06.56-882354(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882372(us) 62956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-882384(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11171256 bytes, counter: 163636, avg: 68.268938
20231101-03:06.56-882411(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11017804 bytes, counter: 163944, avg: 67.204680
20231101-03:06.56-882465(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10979342 bytes, counter: 163506, avg: 67.149475
20231101-03:06.56-882495(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10360463 bytes, counter: 156405, avg: 66.241252
20231101-03:06.56-882529(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11205822 bytes, counter: 165766, avg: 67.600244
20231101-03:06.56-882574(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10803327 bytes, counter: 161476, avg: 66.903608
20231101-03:06.56-882619(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10981157 bytes, counter: 163338, avg: 67.229653
20231101-03:06.56-882666(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11051410 bytes, counter: 163383, avg: 67.641125
20231101-03:06.56-882693(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10743166 bytes, counter: 161737, avg: 66.423675
20231101-03:06.56-882723(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11039648 bytes, counter: 163302, avg: 67.602650
20231101-03:06.56-882761(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11331049 bytes, counter: 164637, avg: 68.824438
20231101-03:06.56-882800(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10207230 bytes, counter: 154395, avg: 66.111143
20231101-03:06.56-882823(us) 62956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10452904 bytes, counter: 157238, avg: 66.478230
