allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdbef37f000, 0x7fdc3157f000)
cpu0 owns [0x7fdbef400000, 0x7fdbf2000000)
cpu1 owns [0x7fdbf2000000, 0x7fdbf4c00000)
cpu2 owns [0x7fdbf4c00000, 0x7fdbf7800000)
cpu3 owns [0x7fdbf7800000, 0x7fdbfa400000)
cpu4 owns [0x7fdbfa400000, 0x7fdbfd000000)
cpu5 owns [0x7fdbfd000000, 0x7fdbffc00000)
cpu6 owns [0x7fdbffc00000, 0x7fdc02800000)
cpu7 owns [0x7fdc02800000, 0x7fdc05400000)
cpu8 owns [0x7fdc05400000, 0x7fdc08000000)
cpu9 owns [0x7fdc08000000, 0x7fdc0ac00000)
cpu10 owns [0x7fdc0ac00000, 0x7fdc0d800000)
cpu11 owns [0x7fdc0d800000, 0x7fdc10400000)
cpu12 owns [0x7fdc10400000, 0x7fdc13000000)
cpu13 owns [0x7fdc13000000, 0x7fdc15c00000)
cpu14 owns [0x7fdc15c00000, 0x7fdc18800000)
cpu15 owns [0x7fdc18800000, 0x7fdc1b400000)
cpu16 owns [0x7fdc1b400000, 0x7fdc1e000000)
cpu17 owns [0x7fdc1e000000, 0x7fdc20c00000)
cpu18 owns [0x7fdc20c00000, 0x7fdc23800000)
cpu19 owns [0x7fdc23800000, 0x7fdc26400000)
cpu20 owns [0x7fdc26400000, 0x7fdc29000000)
cpu21 owns [0x7fdc29000000, 0x7fdc2bc00000)
cpu22 owns [0x7fdc2bc00000, 0x7fdc2e800000)
cpu23 owns [0x7fdc2e800000, 0x7fdc31400000)
Database Benchmark:
  pid: 51729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.961 | PWD : /home/azureuser/srolis
20231101-03:02.20-313562(us) 51729 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-03:02.20-960944(us) 51729 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-03:02.20-960985(us) 51729 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:5417,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:22
session-id open time:5512,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:11
session-id open time:5644,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:19
session-id open time:4047,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:15
session-id open time:3996,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:20
session-id open time:2004,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:4
session-id open time:610,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:19
session-id open time:3425,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:10
session-id open time:4889,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:1
session-id open time:3351,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:18
session-id open time:1482,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:16
session-id open time:516,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:20
session-id open time:584,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:22
session-id open time:2538,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:13
session-id open time:2199,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:8
session-id open time:582,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:16
session-id open time:1494,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:19
session-id open time:15555,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:12
session-id open time:3019,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:2
session-id open time:3354,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:4
session-id open time:1454,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:20
session-id open time:564,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:10
session-id open time:460,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:16
session-id open time:4428,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:15
session-id open time:4198,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:6
session-id open time:5007,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:5
session-id open time:6023,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:7
session-id open time:3894,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:23
session-id open time:3918,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:9
session-id open time:7743,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:3
session-id open time:694,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:3
session-id open time:6514,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:21
session-id open time:806,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:6
session-id open time:663,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:12
session-id open time:12338,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:0
session-id open time:966,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:9
session-id open time:870,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:12
session-id open time:2279,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:2
session-id open time:3644,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:20
session-id open time:1740,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:16
session-id open time:755,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:6
session-id open time:16362,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:17
session-id open time:522,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:9
session-id open time:4159,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:10
session-id open time:3430,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:5
session-id open time:4543,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:18
session-id open time:560,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:6
session-id open time:511,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:5
session-id open time:3456,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:15
session-id open time:5774,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:4
session-id open time:1372,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:12
session-id open time:941,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:9
session-id open time:558,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:18
session-id open time:646,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:2
session-id open time:803,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:3
session-id open time:7389,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:13
session-id open time:11855,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:14
session-id open time:735,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:4
session-id open time:5428,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:23
session-id open time:7597,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:8
session-id open time:840,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:15
session-id open time:7417,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:22
session-id open time:1667,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:5
session-id open time:2991,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:10
session-id open time:1426,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:12
session-id open time:534,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:4
session-id open time:1670,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:2
session-id open time:654,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:15
session-id open time:668,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:4
session-id open time:542,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:5
session-id open time:449,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:4
session-id open time:2430,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:18
session-id open time:711,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:10
session-id open time:604,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:8
session-id open time:1064,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:23
session-id open time:551,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:12
session-id open time:1688,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:13
session-id open time:536,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:11
session-id open time:1181,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:17
session-id open time:946,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:22
session-id open time:12405,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:1
session-id open time:576,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:4
session-id open time:678,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:0
session-id open time:450,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:10
session-id open time:554,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:6
session-id open time:544,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:5
session-id open time:1559,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:14
session-id open time:709,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:18
session-id open time:1501,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:15
session-id open time:957,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:20
session-id open time:625,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:16
session-id open time:595,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:23
session-id open time:466,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:0
session-id open time:511,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:6
session-id open time:460,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:2
session-id open time:587,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:14
session-id open time:541,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:17
session-id open time:675,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:12
session-id open time:1216,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:22
session-id open time:530,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:8
session-id open time:647,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:23
session-id open time:620,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:10
session-id open time:1454,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:18
session-id open time:681,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:16
session-id open time:527,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:2
session-id open time:437,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:14
session-id open time:543,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:0
session-id open time:687,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:20
session-id open time:486,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:8
ses20231101-03:02.21-967585(us) 51729 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:02.22-975671(us) 51729 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:02.23-533611(us) 51729 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 9
20231101-03:02.23-985510(us) 51729 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:02.24-994727(us) 51729 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:02.26-1930(us) 51729 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:02.27-9758(us) 51729 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:02.28-18093(us) 51729 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:02.28-632110(us) 51729 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 22
20231101-03:02.29-25455(us) 51729 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:02.29-992320(us) 51729 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 8
20231101-03:02.30-32024(us) 51729 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:02.31-39097(us) 51729 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:02.32-45522(us) 51729 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:02.33-53015(us) 51729 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:02.34-60773(us) 51729 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:02.35-67232(us) 51729 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:02.36-75148(us) 51729 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:02.37-82541(us) 51729 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:02.38-93429(us) 51729 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:02.39-101701(us) 51729 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:02.40-110296(us) 51729 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:02.41-118243(us) 51729 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:02.41-118285(us) 51729 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:02.41-118303(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118319(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10619966 bytes, counter: 161684, avg: 65.683469
20231101-03:02.41-118352(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10692439 bytes, counter: 161921, avg: 66.034912
20231101-03:02.41-118405(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10365394 bytes, counter: 157861, avg: 65.661525
20231101-03:02.41-118436(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10427151 bytes, counter: 158230, avg: 65.898698
20231101-03:02.41-118475(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10343193 bytes, counter: 156769, avg: 65.977285
20231101-03:02.41-118525(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10610497 bytes, counter: 161383, avg: 65.747303
20231101-03:02.41-118594(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10773297 bytes, counter: 162979, avg: 66.102363
20231101-03:02.41-118632(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118660(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118686(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118703(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118719(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118747(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118762(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118778(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118795(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118811(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118826(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118837(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118847(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118856(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118872(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-118884(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10528651 bytes, counter: 159037, avg: 66.202525
20231101-03:02.41-118921(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9391757 bytes, counter: 142598, avg: 65.861772
20231101-03:02.41-118961(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10491179 bytes, counter: 159759, avg: 65.668782
20231101-03:02.41-119004(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8756389 bytes, counter: 132635, avg: 66.018690
20231101-03:02.41-119032(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10435034 bytes, counter: 158103, avg: 66.001493
20231101-03:02.41-119070(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10693266 bytes, counter: 162600, avg: 65.764244
20231101-03:02.41-119100(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10607657 bytes, counter: 160742, avg: 65.991819
20231101-03:02.41-119126(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8790173 bytes, counter: 133818, avg: 65.687523
20231101-03:02.41-119153(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10398234 bytes, counter: 158293, avg: 65.689790
20231101-03:02.41-119174(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9928697 bytes, counter: 149749, avg: 66.302259
20231101-03:02.41-119209(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10346333 bytes, counter: 157661, avg: 65.623921
20231101-03:02.41-119249(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10673086 bytes, counter: 162009, avg: 65.879587
20231101-03:02.41-119274(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10798733 bytes, counter: 163865, avg: 65.900180
20231101-03:02.41-119299(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10611025 bytes, counter: 161001, avg: 65.906578
20231101-03:02.41-119325(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10303557 bytes, counter: 156838, avg: 65.695539
20231101-03:02.41-119346(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9750248 bytes, counter: 148760, avg: 65.543479
20231101-03:02.41-119384(us) 51729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10407673 bytes, counter: 157036, avg: 66.275714
20231101-03:02.41-119408(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-119427(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-119436(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-119446(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-119454(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-119462(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-119470(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-119477(us) 51729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
sion-id open time:547,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:0
session-id open time:506,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:12
session-id open time:2955,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:5
session-id open time:459,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:16
session-id open time:421,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:18
session-id open time:626,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:14
session-id open time:435,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:6
session-id open time:480,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:13
session-id open time:720,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:20
session-id open time:474,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:7
session-id open time:573,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:0
session-id open time:533,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:15
session-id open time:522,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:18
session-id open time:615,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:22
session-id open time:544,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:17
session-id open time:591,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:8
session-id open time:528,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:7
session-id open time:717,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:12
session-id open time:456,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:2
session-id open time:476,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:14
session-id open time:560,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:0
session-id open time:475,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:4
session-id open time:654,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:20
session-id open time:578,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:17
session-id open time:592,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:13
session-id open time:506,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:22
session-id open time:16970,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:19
session-id open time:556,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:15
session-id open time:10752,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:9
session-id open time:10002,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:3
session-id open time:605,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:8
session-id open time:5428,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:11
session-id open time:4003,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:23
session-id open time:642,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:10
session-id open time:1335,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:7
session-id open time:523,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:18
session-id open time:489,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:14
session-id open time:453,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:8
session-id open time:1251,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:13
session-id open time:738,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:8
session-id open time:449,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:0
session-id open time:478,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:14
session-id open time:1013,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:6
session-id open time:4927,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:17
session-id open time:420,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:0
session-id open time:457,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:14
session-id open time:560,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:2
session-id open time:550,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:20
session-id open time:1099,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:5
session-id open time:2506,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:15
session-id open time:1750,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:16
session-id open time:1567,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:3
session-id open time:2723,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:13
session-id open time:3284,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:7
session-id open time:3234,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:11
session-id open time:1641,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:3
session-id open time:4450,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:10
session-id open time:3534,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:17
session-id open time:3876,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:21
session-id open time:3951,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:9
session-id open time:4472,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:2
session-id open time:6009,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:6
session-id open time:3001,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:7
session-id open time:4311,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:11
session-id open time:8421,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:19
session-id open time:7796,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:23
session-id open time:3652,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:9
session-id open time:5438,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:17
session-id open time:5185,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:3
session-id open time:6992,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:5
session-id open time:5985,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:21
session-id open time:9643,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:1
session-id open time:3308,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:23
session-id open time:2017,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:21
session-id open time:2749,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:3
session-id open time:11181,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:22
session-id open time:4710,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:13
session-id open time:2742,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:1
