allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd02517f000, 0x7fd06737f000)
cpu0 owns [0x7fd025200000, 0x7fd027e00000)
cpu1 owns [0x7fd027e00000, 0x7fd02aa00000)
cpu2 owns [0x7fd02aa00000, 0x7fd02d600000)
cpu3 owns [0x7fd02d600000, 0x7fd030200000)
cpu4 owns [0x7fd030200000, 0x7fd032e00000)
cpu5 owns [0x7fd032e00000, 0x7fd035a00000)
cpu6 owns [0x7fd035a00000, 0x7fd038600000)
cpu7 owns [0x7fd038600000, 0x7fd03b200000)
cpu8 owns [0x7fd03b200000, 0x7fd03de00000)
cpu9 owns [0x7fd03de00000, 0x7fd040a00000)
cpu10 owns [0x7fd040a00000, 0x7fd043600000)
cpu11 owns [0x7fd043600000, 0x7fd046200000)
cpu12 owns [0x7fd046200000, 0x7fd048e00000)
cpu13 owns [0x7fd048e00000, 0x7fd04ba00000)
cpu14 owns [0x7fd04ba00000, 0x7fd04e600000)
cpu15 owns [0x7fd04e600000, 0x7fd051200000)
cpu16 owns [0x7fd051200000, 0x7fd053e00000)
cpu17 owns [0x7fd053e00000, 0x7fd056a00000)
cpu18 owns [0x7fd056a00000, 0x7fd059600000)
cpu19 owns [0x7fd059600000, 0x7fd05c200000)
cpu20 owns [0x7fd05c200000, 0x7fd05ee00000)
cpu21 owns [0x7fd05ee00000, 0x7fd061a00000)
cpu22 owns [0x7fd061a00000, 0x7fd064600000)
cpu23 owns [0x7fd064600000, 0x7fd067200000)
Database Benchmark:
  pid: 36918
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.400 | PWD : /home/azureuser/srolis
Time: 593986818, n_comits: 1660106
Time: 593986831, n_comits: 1664476
Time: 593986841, n_comits: 1667834
Time: 593986851, n_comits: 1671100
Time: 593986861, n_comits: 1674120
Time: 593986871, n_comits: 1677472
Time: 593986881, n_comits: 1681168
Time: 593986891, n_comits: 1684981
Time: 593986901, n_comits: 1688446
Time: 593986911, n_comits: 1691646
Time: 593986921, n_comits: 1695559
Time: 593986931, n_comits: 1699582
Time: 593986941, n_comits: 1702967
Time: 593986951, n_comits: 1706509
Time: 593986961, n_comits: 1709986
Time: 593986971, n_comits: 1713530
Time: 593986981, n_comits: 1717042
Time: 593986992, n_comits: 1720323
Time: 593987002, n_comits: 1723249
Time: 593987012, n_comits: 1726614
Time: 593987022, n_comits: 1730014
Time: 593987032, n_comits: 1733801
Time: 593987042, n_comits: 1737543
Time: 593987052, n_comits: 1740520
Time: 593987062, n_comits: 1743890
Time: 593987072, n_comits: 1747404
Time: 593987082, n_comits: 1751365
Time: 593987092, n_comits: 1755187
Time: 593987102, n_comits: 1759007
Time: 593987112, n_comits: 1762646
Time: 593987125, n_comits: 1766753
Time: 593987135, n_comits: 1770277
Time: 593987145, n_comits: 1773880
Time: 593987155, n_comits: 1777658
Time: 593987165, n_comits: 1780984
Time: 593987175, n_comits: 1784486
Time: 593987185, n_comits: 1787800
Time: 593987195, n_comits: 1791404
Time: 593987205, n_comits: 1794525
Time: 593987215, n_comits: 1798101
Time: 593987225, n_comits: 1801801
Time: 593987235, n_comits: 1805189
Time: 593987245, n_comits: 1809026
Time: 593987255, n_comits: 1812744
Time: 593987265, n_comits: 1816479
Time: 593987276, n_comits: 1819763
Time: 593987286, n_comits: 1823212
Time: 593987296, n_comits: 1826424
Time: 593987306, n_comits: 1829139
Time: 593987316, n_comits: 1833110
Time: 593987326, n_comits: 1836796
Time: 593987336, n_comits: 1840530
Time: 593987346, n_comits: 1843453
Time: 593987356, n_comits: 1846464
Time: 593987366, n_comits: 1849726
Time: 593987376, n_comits: 1853339
Time: 593987386, n_comits: 1856829
Time: 593987397, n_comits: 1860607
Time: 593987407, n_comits: 1864174
Time: 593987417, n_comits: 1867358
Time: 593987427, n_comits: 1870872
Time: 593987437, n_comits: 1874820
Time: 593987447, n_comits: 1878275
Time: 593987457, n_comits: 1881478
Time: 593987467, n_comits: 1884701
Time: 593987477, n_comits: 1888083
Time: 593987487, n_comits: 1891995
Time: 593987497, n_comits: 1895135
Time: 593987507, n_comits: 1898552
Time: 593987517, n_comits: 1902617
Time: 593987527, n_comits: 1906510
Time: 593987537, n_comits: 1909678
Time: 593987548, n_comits: 1913410
Time: 593987558, n_comits: 1916780
Time: 593987568, n_comits: 1919754
Time: 593987578, n_comits: 1922596
Time: 593987588, n_comits: 1926251
Time: 593987598, n_comits: 1929856
Time: 593987608, n_comits: 1933452
Time: 593987618, n_comits: 1936993
Time: 593987628, n_comits: 1940624
Time: 593987638, n_comits: 1944127
Time: 593987648, n_comits: 1948186
Time: 593987658, n_comits: 1951451
Time: 593987668, n_comits: 1954892
Time: 593987678, n_comits: 1958211
Time: 593987688, n_comits: 1961737
Time: 593987698, n_comits: 1965409
Time: 593987709, n_comits: 1968860
Time: 593987719, n_comits: 1972858
Time: 593987729, n_comits: 1976317
Time: 593987739, n_comits: 1980216
Time: 593987749, n_comits: 1983954
Time: 593987763, n_comits: 1988925
Time: 593987773, n_comits: 1992023
Time: 593987783, n_comits: 1995110
Time: 593987793, n_comits: 1998812
Time: 593987803, n_comits: 2001901
Time: 593987813, n_comits: 2005197
Time: 593987823, n_comits: 2008299
Time: 593987833, n_comits: 2011633
Time: 593987843, n_comits: 2014741
Time: 593987853, n_comits: 2018447
Time: 593987863, n_comits: 2021813
Time: 593987873, n_comits: 2025638
Time: 593987883, n_comits: 2029247
Time: 593987893, n_comits: 2032539
Time: 593987904, n_comits: 2036012
Time: 593987914, n_comits: 2039652
Time: 593987924, n_comits: 2043463
Time: 593987934, n_comits: 2047156
Time: 593987944, n_comits: 2050313
Time: 593987954, n_comits: 2053728
Time: 593987964, n_comits: 2056825
Time: 593987974, n_comits: 2059796
Time: 593987984, n_comits: 2063363
Time: 593987994, n_comits: 2066549
Time: 593988004, n_comits: 2070016
Time: 593988014, n_comits: 2073223
Time: 593988024, n_comits: 2076507
Time: 593988034, n_comits: 2080243
Time: 593988044, n_comits: 2083741
Time: 593988055, n_comits: 2087017
Time: 593988065, n_comits: 2090825
Time: 593988075, n_comits: 2094216
Time: 593988085, n_comits: 2097890
Time: 593988095, n_comits: 2101718
Time: 593988105, n_comits: 2105551
Time: 593988115, n_comits: 2109064
Time: 593988125, n_comits: 2112658
Time: 593988135, n_comits: 2115952
Time: 593988145, n_comits: 2119079
Time: 593988155, n_comits: 2122171
Time: 593988165, n_comits: 2125934
Time: 593988175, n_comits: 2129040
Time: 593988185, n_comits: 2132384
Time: 593988195, n_comits: 2135917
Time: 593988205, n_comits: 2139586
Time: 593988216, n_comits: 2143197
Time: 593988226, n_comits: 2147026
Time: 593988236, n_comits: 2150690
Time: 593988246, n_comits: 2153999
Time: 593988256, n_comits: 2157476
Time: 593988266, n_comits: 2161203
Time: 593988276, n_comits: 2164768
Time: 593988286, n_comits: 2168370
Time: 593988296, n_comits: 2171952
Time: 593988306, n_comits: 2175702
Time: 593988316, n_comits: 2179274
Time: 593988326, n_comits: 2182955
Time: 593988336, n_comits: 2186204
Time: 593988347, n_comits: 2189961
Time: 593988357, n_comits: 2193543
Time: 593988367, n_comits: 2196790
Time: 593988377, n_comits: 2200503
Time: 593988387, n_comits: 2204249
Time: 593988397, n_comits: 2208307
Time: 593988407, n_comits: 2211712
Time: 593988417, n_comits: 2214705
Time: 593988427, n_comits: 2217999
Time: 593988437, n_comits: 2221498
Time: 593988447, n_comits: 2225045
Time: 593988457, n_comits: 2228696
Time: 593988467, n_comits: 2231997
Time: 593988477, n_comits: 2235087
Time: 593988488, n_comits: 2238633
Time: 593988498, n_comits: 2242548
Time: 593988508, n_comits: 2245934
Time: 593988518, n_comits: 2249137
Time: 593988528, n_comits: 2252434
Time: 593988538, n_comits: 2255351
Time: 593988548, n_comits: 2258113
Time: 593988558, n_comits: 2261736
Time: 593988568, n_comits: 2265575
Time: 593988578, n_comits: 2268442
Time: 593988588, n_comits: 2271842
Time: 593988598, n_comits: 2275376
Time: 593988611, n_comits: 2279886
Time: 593988622, n_comits: 2283603
Time: 593988632, n_comits: 2287137
Time: 593988642, n_comits: 2290972
Time: 593988652, n_comits: 2294741
Time: 593988662, n_comits: 2298911
Time: 593988672, n_comits: 2302354
Time: 593988682, n_comits: 2305837
Time: 593988692, n_comits: 2309121
Time: 593988702, n_comits: 2312788
Time: 593988712, n_comits: 2316170
Time: 593988722, n_comits: 2318814
Time: 593988732, n_comits: 2322347
Time: 593988742, n_comits: 2325845
Time: 593988752, n_comits: 2329137
Time: 593988762, n_comits: 2332750
Time: 593988773, n_comits: 2336062
Time: 593988783, n_comits: 2339720
Time: 593988793, n_comits: 2343118
Time: 593988803, n_comits: 2346179
Time: 593988813, n_comits: 2349734
Time: 593988823, n_comits: 2353539
Time: 593988833, n_comits: 2357046
Time: 593988843, n_comits: 2360934
Time: 593988853, n_comits: 2364579
Time: 593988863, n_comits: 2367915
Time: 593988873, n_comits: 2371429
Time: 593988883, n_comits: 2374575
Time: 593988893, n_comits: 2377690
Time: 593988903, n_comits: 2380896
Time: 593988913, n_comits: 2384492
Time: 593988923, n_comits: 2387838
Time: 593988933, n_comits: 2391694
Time: 593988944, n_comits: 2395030
Time: 593988954, n_comits: 2398257
Time: 593988964, n_comits: 2401600
Time: 593988974, n_comits: 2405015
Time: 593988984, n_comits: 2408211
Time: 593988994, n_comits: 2411827
Time: 593989004, n_comits: 2414990
Time: 593989014, n_comits: 2418588
Time: 593989024, n_comits: 2422229
Time: 593989034, n_comits: 2425517
Time: 593989044, n_comits: 2428667
Time: 593989054, n_comits: 2432389
Time: 593989064, n_comits: 2435498
Time: 593989074, n_comits: 2438938
Time: 593989084, n_comits: 2441900
Time: 593989094, n_comits: 2445632
Time: 593989105, n_comits: 2449248
Time: 593989115, n_comits: 2452900
Time: 593989125, n_comits: 2456142
Time: 593989135, n_comits: 2459423
Time: 593989145, n_comits: 2462713
Time: 593989155, n_comits: 2466231
Time: 593989165, n_comits: 2469169
Time: 593989175, n_comits: 2472691
Time: 593989185, n_comits: 2476550
Time: 593989195, n_comits: 2480187
Time: 593989208, n_comits: 2484920
Time: 593989219, n_comits: 2488524
Time: 593989229, n_comits: 2491451
Time: 593989239, n_comits: 2494511
Time: 593989250, n_comits: 2498642
Time: 593989260, n_comits: 2501924
Time: 593989270, n_comits: 2505237
Time: 593989280, n_comits: 2508931
Time: 593989290, n_comits: 2512131
Time: 593989300, n_comits: 2515602
Time: 593989310, n_comits: 2518409
Time: 593989320, n_comits: 2521555
Time: 593989330, n_comits: 2525266
Time: 593989340, n_comits: 2528911
Time: 593989350, n_comits: 2532396
Time: 593989360, n_comits: 2535148
Time: 593989370, n_comits: 2538773
Time: 593989380, n_comits: 2542279
Time: 593989390, n_comits: 2545996
Time: 593989400, n_comits: 2549633
Time: 593989411, n_comits: 2553298
Time: 593989421, n_comits: 2556789
Time: 593989431, n_comits: 2560334
Time: 593989441, n_comits: 2563706
Time: 593989451, n_comits: 2566965
Time: 593989461, n_comits: 2569849
Time: 593989471, n_comits: 2573409
Time: 593989481, n_comits: 2576876
Time: 593989491, n_comits: 2580070
Time: 593989501, n_comits: 2583543
Time: 593989511, n_comits: 2587131
Time: 593989521, n_comits: 2590103
Time: 593989531, n_comits: 2593292
Time: 593989541, n_comits: 2596933
Time: 593989551, n_comits: 2600159
Time: 593989562, n_comits: 2603629
Time: 593989572, n_comits: 2607256
Time: 593989582, n_comits: 2610970
Time: 593989592, n_comits: 2614872
Time: 593989602, n_comits: 2617605
Time: 593989612, n_comits: 2620738
Time: 593989622, n_comits: 2624003
Time: 593989632, n_comits: 2627522
Time: 593989642, n_comits: 2631171
Time: 593989652, n_comits: 2635034
Time: 593989662, n_comits: 2638230
Time: 593989672, n_comits: 2641604
Time: 593989682, n_comits: 2644635
Time: 593989692, n_comits: 2647746
Time: 593989702, n_comits: 2650987
Time: 593989713, n_comits: 2654382
Time: 593989723, n_comits: 2657527
Time: 593989733, n_comits: 2660630
Time: 593989743, n_comits: 2664299
Time: 593989753, n_comits: 2667834
Time: 593989763, n_comits: 2670602
Time: 593989773, n_comits: 2674289
Time: 593989783, n_comits: 2677962
Time: 593989793, n_comits: 2681486
Time: 593989803, n_comits: 2684785
Time: 593989813, n_comits: 2688000
Time: 593989823, n_comits: 2691243
Time: 593989833, n_comits: 2694593
Time: 593989843, n_comits: 2697723
Time: 593989853, n_comits: 2700566
Time: 593989863, n_comits: 2703805
Time: 593989873, n_comits: 2707243
Time: 593989884, n_comits: 2710239
Time: 593989894, n_comits: 2712553
Time: 593989904, n_comits: 2715774
Time: 593989914, n_comits: 2719393
Time: 593989924, n_comits: 2722941
Time: 593989934, n_comits: 2726267
Time: 593989944, n_comits: 2729536
Time: 593989954, n_comits: 2733204
Time: 593989964, n_comits: 2736926
Time: 593989974, n_comits: 2740685
Time: 593989984, n_comits: 2744636
Time: 593989994, n_comits: 2748093
Time: 593990004, n_comits: 2751693
Time: 593990014, n_comits: 2755353
Time: 593990024, n_comits: 2758961
Time: 593990034, n_comits: 2762543
Time: 593990045, n_comits: 2766148
Time: 593990055, n_comits: 2769694
Time: 593990065, n_comits: 2773246
Time: 593990075, n_comits: 2776978
Time: 593990085, n_comits: 2780574
Time: 593990095, n_comits: 2783837
Time: 593990105, n_comits: 2787271
Time: 593990115, n_comits: 2790700
Time: 593990125, n_comits: 2794148
Time: 593990135, n_comits: 2797484
Time: 593990145, n_comits: 2801167
Time: 593990155, n_comits: 2804757
Time: 593990169, n_comits: 2809782
Time: 593990179, n_comits: 2813541
Time: 593990189, n_comits: 2816921
Time: 593990199, n_comits: 2820655
Time: 593990209, n_comits: 2824208
Time: 593990219, n_comits: 2827991
Time: 593990229, n_comits: 2831549
Time: 593990239, n_comits: 2835420
Time: 593990249, n_comits: 2838968
Time: 593990259, n_comits: 2842495
Time: 593990269, n_comits: 2846006
Time: 593990279, n_comits: 2849335
Time: 593990289, n_comits: 2852977
Time: 593990299, n_comits: 2856212
Time: 593990309, n_comits: 2860154
Time: 593990320, n_comits: 2864369
Time: 593990330, n_comits: 2867829
Time: 593990340, n_comits: 2871553
Time: 593990350, n_comits: 2875565
Time: 593990360, n_comits: 2879366
Time: 593990370, n_comits: 2883049
Time: 593990380, n_comits: 2887151
Time: 593990390, n_comits: 2891096
Time: 593990403, n_comits: 2895775
Time: 593990413, n_comits: 2899770
Time: 593990423, n_comits: 2904118
Time: 593990433, n_comits: 2907889
Time: 593990443, n_comits: 2911229
Time: 593990453, n_comits: 2914643
Time: 593990463, n_comits: 2918399
Time: 593990473, n_comits: 2922437
Time: 593990483, n_comits: 2926393
Time: 593990493, n_comits: 2930581
Time: 593990503, n_comits: 2934378
Time: 593990513, n_comits: 2937684
Time: 593990523, n_comits: 2941521
Time: 593990533, n_comits: 2945049
Time: 593990544, n_comits: 2948678
Time: 593990554, n_comits: 2952507
Time: 593990564, n_comits: 2956625
Time: 593990574, n_comits: 2960311
Time: 593990584, n_comits: 2964096
Time: 593990594, n_comits: 2967880
Time: 593990604, n_comits: 2971579
Time: 593990614, n_comits: 2975677
Time: 593990624, n_comits: 2978984
Time: 593990634, n_comits: 2982866
Time: 593990644, n_comits: 2986147
Time: 593990654, n_comits: 2989948
Time: 593990664, n_comits: 2994087
Time: 593990674, n_comits: 2997783
Time: 593990684, n_comits: 3001363
Time: 593990695, n_comits: 3005037
Time: 593990705, n_comits: 3008607
Time: 593990715, n_comits: 3012096
Time: 593990725, n_comits: 3015964
Time: 593990735, n_comits: 3019403
Time: 593990745, n_comits: 3023463
Time: 593990755, n_comits: 3026999
Time: 593990765, n_comits: 3030708
Time: 593990775, n_comits: 3034423
Time: 593990785, n_comits: 3038209
Time: 593990795, n_comits: 3041797
Time: 593990805, n_comits: 3045285
Time: 593990815, n_comits: 3048791
Time: 593990825, n_comits: 3052051
Time: 593990835, n_comits: 3055451
Time: 593990845, n_comits: 3059275
Time: 593990856, n_comits: 3062905
Time: 593990866, n_comits: 3066649
Time: 593990876, n_comits: 3070215
Time: 593990886, n_comits: 3073895
Time: 593990896, n_comits: 3077284
Time: 593990906, n_comits: 3080970
Time: 593990916, n_comits: 3084272
Time: 593990926, n_comits: 3088062
Time: 593990936, n_comits: 3091923
Time: 593990946, n_comits: 3095509
Time: 593990956, n_comits: 3099230
Time: 593990966, n_comits: 3103022
Time: 593990976, n_comits: 3106492
Time: 593990986, n_comits: 3110068
Time: 593990996, n_comits: 3113987
Time: 593991006, n_comits: 3117664
Time: 593991017, n_comits: 3121374
Time: 593991027, n_comits: 3124878
Time: 593991037, n_comits: 3128976
Time: 593991047, n_comits: 3133102
Time: 593991057, n_comits: 3137172
Time: 593991067, n_comits: 3141085
Time: 593991077, n_comits: 3144679
Time: 593991087, n_comits: 3148565
Time: 593991097, n_comits: 3152706
Time: 593991107, n_comits: 3156687
Time: 593991117, n_comits: 3160248
Time: 593991127, n_comits: 3164335
Time: 593991137, n_comits: 3167592
Time: 593991147, n_comits: 3171079
Time: 593991157, n_comits: 3174805
Time: 593991168, n_comits: 3178662
Time: 593991178, n_comits: 3182408
Time: 593991188, n_comits: 3186268
Time: 593991198, n_comits: 3189887
Time: 593991208, n_comits: 3194234
Time: 593991218, n_comits: 3198416
Time: 593991228, n_comits: 3201927
Time: 593991238, n_comits: 3206118
Time: 593991248, n_comits: 3210150
Time: 593991258, n_comits: 3214022
Time: 593991268, n_comits: 3218359
Time: 593991278, n_comits: 3222085
Time: 593991288, n_comits: 3226131
Time: 593991298, n_comits: 3229852
Time: 593991308, n_comits: 3233575
Time: 593991319, n_comits: 3237100
Time: 593991329, n_comits: 3241033
Time: 593991339, n_comits: 3245117
Time: 593991349, n_comits: 3248950
Time: 593991359, n_comits: 3253128
Time: 593991369, n_comits: 3257022
Time: 593991379, n_comits: 3260869
Time: 593991389, n_comits: 3264511
Time: 593991399, n_comits: 3268452
Time: 593991409, n_comits: 3272486
Time: 593991419, n_comits: 3276417
Time: 593991429, n_comits: 3280299
Time: 593991439, n_comits: 3284200
Time: 593991449, n_comits: 3288446
Time: 593991459, n_comits: 3292570
Time: 593991469, n_comits: 3296152
Time: 593991480, n_comits: 3299755
Time: 593991490, n_comits: 3303447
Time: 593991500, n_comits: 3307705
Time: 593991510, n_comits: 3311368
Time: 593991520, n_comits: 3315667
Time: 593991530, n_comits: 3319470
Time: 593991540, n_comits: 3323290
Time: 593991550, n_comits: 3326762
Time: 593991560, n_comits: 3330539
Time: 593991570, n_comits: 3334524
Time: 593991580, n_comits: 3338544
Time: 593991590, n_comits: 3342496
Time: 593991600, n_comits: 3346318
Time: 593991610, n_comits: 3350622
Time: 593991620, n_comits: 3354512
Time: 593991630, n_comits: 3358537
Time: 593991641, n_comits: 3362328
Time: 593991651, n_comits: 3365968
Time: 593991661, n_comits: 3369936
Time: 593991671, n_comits: 3373680
Time: 593991681, n_comits: 3377233
Time: 593991691, n_comits: 3380884
Time: 593991701, n_comits: 3384863
Time: 593991711, n_comits: 3388991
Time: 593991721, n_comits: 3392882
Time: 593991731, n_comits: 3396509
Time: 593991741, n_comits: 3400526
Time: 593991751, n_comits: 3404271
Time: 593991761, n_comits: 3408130
Time: 593991771, n_comits: 3411930
Time: 593991781, n_comits: 3415352
Time: 593991791, n_comits: 3419108
Time: 593991801, n_comits: 3423217
Time: 593991812, n_comits: 3427120
Time: 593991822, n_comits: 3430588
Time: 593991832, n_comits: 3434429
Time: 593991842, n_comits: 3438521
Time: 593991852, n_comits: 3442071
Time: 593991862, n_comits: 3445701
Time: 593991872, n_comits: 3449525
Time: 593991884, n_comits: 3453930
Time: 593991894, n_comits: 3457847
Time: 593991908, n_comits: 3462835
Time: 593991918, n_comits: 3466541
Time: 593991928, n_comits: 3470379
Time: 593991938, n_comits: 3474362
Time: 593991948, n_comits: 3478305
Time: 593991958, n_comits: 3482325
Time: 593991968, n_comits: 3486006
Time: 593991978, n_comits: 3489674
Time: 593991988, n_comits: 3493255
Time: 593992001, n_comits: 3498154
Time: 593992012, n_comits: 3501902
Time: 593992024, n_comits: 3506232
Time: 593992034, n_comits: 3509676
Time: 593992044, n_comits: 3513385
Time: 593992054, n_comits: 3516958
Time: 593992064, n_comits: 3520771
Time: 593992074, n_comits: 3524365
Time: 593992084, n_comits: 3527605
Time: 593992094, n_comits: 3530955
Time: 593992104, n_comits: 3534889
Time: 593992114, n_comits: 3538776
Time: 593992124, n_comits: 3542977
Time: 593992134, n_comits: 3547246
Time: 593992144, n_comits: 3550833
Time: 593992154, n_comits: 3554858
Time: 593992164, n_comits: 3558858
Time: 593992175, n_comits: 3562351
Time: 593992185, n_comits: 3565713
Time: 593992195, n_comits: 3569363
Time: 593992205, n_comits: 3572756
Time: 593992215, n_comits: 3576534
Time: 593992225, n_comits: 3580302
Time: 593992235, n_comits: 3583718
Time: 593992245, n_comits: 3587292
Time: 593992255, n_comits: 3591028
Time: 593992265, n_comits: 3594897
Time: 593992275, n_comits: 3598360
Time: 593992285, n_comits: 3602020
Time: 593992297, n_comits: 3606463
Time: 593992307, n_comits: 3610253
Time: 593992317, n_comits: 3614225
Time: 593992327, n_comits: 3617851
Time: 593992337, n_comits: 3621886
Time: 593992347, n_comits: 3625941
Time: 593992357, n_comits: 3629540
Time: 593992368, n_comits: 3633613
Time: 593992378, n_comits: 3637028
Time: 593992388, n_comits: 3640408
Time: 593992399, n_comits: 3644288
Time: 593992409, n_comits: 3648107
Time: 593992419, n_comits: 3651921
Time: 593992430, n_comits: 3656029
Time: 593992442, n_comits: 3660659
Time: 593992452, n_comits: 3664631
Time: 593992462, n_comits: 3668755
Time: 593992472, n_comits: 3672699
Time: 593992482, n_comits: 3676621
Time: 593992492, n_comits: 3680469
Time: 593992502, n_comits: 3684442
Time: 593992514, n_comits: 3688891
Time: 593992524, n_comits: 3692753
Time: 593992534, n_comits: 3696585
Time: 593992544, n_comits: 3700352
Time: 593992554, n_comits: 3704061
Time: 593992564, n_comits: 3708199
Time: 593992574, n_comits: 3711785
Time: 593992584, n_comits: 3715615
Time: 593992594, n_comits: 3719021
Time: 593992604, n_comits: 3723045
Time: 593992615, n_comits: 3726773
Time: 593992625, n_comits: 3730746
Time: 593992635, n_comits: 3734556
Time: 593992645, n_comits: 3738495
Time: 593992655, n_comits: 3742591
Time: 593992665, n_comits: 3746473
Time: 593992675, n_comits: 3750350
Time: 593992685, n_comits: 3754005
Time: 593992698, n_comits: 3758795
Time: 593992708, n_comits: 3762225
Time: 593992718, n_comits: 3766008
Time: 593992728, n_comits: 3770054
Time: 593992738, n_comits: 3773883
Time: 593992748, n_comits: 3777773
Time: 593992758, n_comits: 3781765
Time: 593992768, n_comits: 3785703
Time: 593992778, n_comits: 3789340
Time: 593992788, n_comits: 3792963
Time: 593992798, n_comits: 3796868
Time: 593992808, n_comits: 3800835
Time: 593992818, n_comits: 3804925
Time: 593992828, n_comits: 3808736
Time: 593992838, n_comits: 3812850
Time: 593992848, n_comits: 3816790
Time: 593992859, n_comits: 3820417
Time: 593992871, n_comits: 3824877
Time: 593992881, n_comits: 3828409
Time: 593992891, n_comits: 3832096
Time: 593992901, n_comits: 3835993
Time: 593992911, n_comits: 3839997
Time: 593992921, n_comits: 3843745
Time: 593992931, n_comits: 3847333
Time: 593992941, n_comits: 3851164
Time: 593992951, n_comits: 3855468
Time: 593992961, n_comits: 3859423
Time: 593992972, n_comits: 3863062
Time: 593992982, n_comits: 3866811
Time: 593992992, n_comits: 3870897
Time: 593993002, n_comits: 3874278
Time: 593993012, n_comits: 3878152
Time: 593993022, n_comits: 3882169
Time: 593993032, n_comits: 3886215
Time: 593993042, n_comits: 3889881
Time: 593993052, n_comits: 3893667
Time: 593993062, n_comits: 3897681
Time: 593993072, n_comits: 3901629
Time: 593993082, n_comits: 3905151
Time: 593993092, n_comits: 3908506
Time: 593993102, n_comits: 3912234
Time: 593993112, n_comits: 3916325
Time: 593993122, n_comits: 3920290
Time: 593993133, n_comits: 3924524
Time: 593993143, n_comits: 3928475
Time: 593993153, n_comits: 3932310
Time: 593993163, n_comits: 3935991
Time: 593993173, n_comits: 3939723
Time: 593993183, n_comits: 3943096
Time: 593993194, n_comits: 3947125
Time: 593993204, n_comits: 3951004
Time: 593993214, n_comits: 3954514
Time: 593993224, n_comits: 3958350
Time: 593993234, n_comits: 3961992
Time: 593993244, n_comits: 3965986
Time: 593993254, n_comits: 3969658
Time: 593993264, n_comits: 3973152
Time: 593993274, n_comits: 3977097
Time: 593993284, n_comits: 3980694
Time: 593993294, n_comits: 3984516
Time: 593993304, n_comits: 3988469
Time: 593993314, n_comits: 3992042
Time: 593993324, n_comits: 3995590
Time: 593993334, n_comits: 3999114
Time: 593993344, n_comits: 4002746
Time: 593993355, n_comits: 4006881
Time: 593993365, n_comits: 4010618
Time: 593993375, n_comits: 4014275
Time: 593993385, n_comits: 4018218
Time: 593993395, n_comits: 4022317
Time: 593993405, n_comits: 4025816
Time: 593993415, n_comits: 4029691
Time: 593993425, n_comits: 4033580
Time: 593993435, n_comits: 4037518
Time: 593993445, n_comits: 4041067
Time: 593993455, n_comits: 4044889
Time: 593993465, n_comits: 4048684
Time: 593993475, n_comits: 4052091
Time: 593993485, n_comits: 4055352
Time: 593993495, n_comits: 4059181
Time: 593993505, n_comits: 4063109
Time: 593993516, n_comits: 4066794
Time: 593993526, n_comits: 4070603
Time: 593993536, n_comits: 4074379
Time: 593993546, n_comits: 4078069
Time: 593993556, n_comits: 4082046
Time: 593993566, n_comits: 4085654
Time: 593993576, n_comits: 4089451
Time: 593993586, n_comits: 4093205
Time: 593993596, n_comits: 4096934
Time: 593993606, n_comits: 4100720
Time: 593993616, n_comits: 4104370
Time: 593993626, n_comits: 4107975
Time: 593993636, n_comits: 4111604
Time: 593993646, n_comits: 4115159
Time: 593993656, n_comits: 4119247
Time: 593993667, n_comits: 4123048
Time: 593993677, n_comits: 4126809
Time: 593993689, n_comits: 4131601
Time: 593993700, n_comits: 4135369
Time: 593993710, n_comits: 4139527
Time: 593993720, n_comits: 4143186
Time: 593993730, n_comits: 4146773
Time: 593993740, n_comits: 4150918
Time: 593993750, n_comits: 4154706
Time: 593993760, n_comits: 4158404
Time: 593993770, n_comits: 4162466
Time: 593993780, n_comits: 4165768
Time: 593993790, n_comits: 4169368
Time: 593993800, n_comits: 4172472
Time: 593993811, n_comits: 4176077
Time: 593993821, n_comits: 4180065
Time: 593993831, n_comits: 4183662
Time: 593993841, n_comits: 4187618
Time: 593993851, n_comits: 4191027
Time: 593993861, n_comits: 4194356
Time: 593993871, n_comits: 4198196
Time: 593993881, n_comits: 4201527
Time: 593993891, n_comits: 4205009
Time: 593993901, n_comits: 4208914
Time: 593993911, n_comits: 4212495
Time: 593993921, n_comits: 4216589
Time: 593993931, n_comits: 4220244
Time: 593993943, n_comits: 4224272
Time: 593993953, n_comits: 4228129
Time: 593993963, n_comits: 4231612
Time: 593993973, n_comits: 4235030
Time: 593993983, n_comits: 4238687
Time: 593993993, n_comits: 4242320
Time: 593994003, n_comits: 4245970
Time: 593994013, n_comits: 4249926
Time: 593994023, n_comits: 4253673
Time: 593994033, n_comits: 4257233
Time: 593994043, n_comits: 4260957
