allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f15c037f000, 0x7f160257f000)
cpu0 owns [0x7f15c0400000, 0x7f15c3000000)
cpu1 owns [0x7f15c3000000, 0x7f15c5c00000)
cpu2 owns [0x7f15c5c00000, 0x7f15c8800000)
cpu3 owns [0x7f15c8800000, 0x7f15cb400000)
cpu4 owns [0x7f15cb400000, 0x7f15ce000000)
cpu5 owns [0x7f15ce000000, 0x7f15d0c00000)
cpu6 owns [0x7f15d0c00000, 0x7f15d3800000)
cpu7 owns [0x7f15d3800000, 0x7f15d6400000)
cpu8 owns [0x7f15d6400000, 0x7f15d9000000)
cpu9 owns [0x7f15d9000000, 0x7f15dbc00000)
cpu10 owns [0x7f15dbc00000, 0x7f15de800000)
cpu11 owns [0x7f15de800000, 0x7f15e1400000)
cpu12 owns [0x7f15e1400000, 0x7f15e4000000)
cpu13 owns [0x7f15e4000000, 0x7f15e6c00000)
cpu14 owns [0x7f15e6c00000, 0x7f15e9800000)
cpu15 owns [0x7f15e9800000, 0x7f15ec400000)
cpu16 owns [0x7f15ec400000, 0x7f15ef000000)
cpu17 owns [0x7f15ef000000, 0x7f15f1c00000)
cpu18 owns [0x7f15f1c00000, 0x7f15f4800000)
cpu19 owns [0x7f15f4800000, 0x7f15f7400000)
cpu20 owns [0x7f15f7400000, 0x7f15fa000000)
cpu21 owns [0x7f15fa000000, 0x7f15fcc00000)
cpu22 owns [0x7f15fcc00000, 0x7f15ff800000)
cpu23 owns [0x7f15ff800000, 0x7f1602400000)
Database Benchmark:
  pid: 27151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.573 | PWD : /home/azureuser/srolis
20231101-03:02.39-110874(us) 27151 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:02.40-118957(us) 27151 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:02.41-127956(us) 27151 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:02.41-128000(us) 27151 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:02.41-128021(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128036(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10623361 bytes, counter: 161919, avg: 65.609107
20231101-03:02.41-128083(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10079233 bytes, counter: 151985, avg: 66.317288
20231101-03:02.41-128117(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128134(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128145(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11263173 bytes, counter: 167849, avg: 67.103009
20231101-03:02.41-128178(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9426557 bytes, counter: 143062, avg: 65.891411
20231101-03:02.41-128229(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10125098 bytes, counter: 153569, avg: 65.931913
20231101-03:02.41-128261(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11685806 bytes, counter: 170530, avg: 68.526394
20231101-03:02.41-128310(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11041465 bytes, counter: 167286, avg: 66.003521
20231101-03:02.41-128353(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10480417 bytes, counter: 157819, avg: 66.407828
20231101-03:02.41-128394(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10846231 bytes, counter: 162001, avg: 66.951630
20231101-03:02.41-128420(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10483293 bytes, counter: 159380, avg: 65.775461
20231101-03:02.41-128468(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11366217 bytes, counter: 168737, avg: 67.360549
20231101-03:02.41-128506(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10290227 bytes, counter: 155863, avg: 66.020974
20231101-03:02.41-128543(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10682898 bytes, counter: 161949, avg: 65.964581
20231101-03:02.41-128572(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128588(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128596(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128607(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128622(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10714702 bytes, counter: 160201, avg: 66.882866
20231101-03:02.41-128657(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9863975 bytes, counter: 150120, avg: 65.707268
20231101-03:02.41-128690(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11035688 bytes, counter: 165220, avg: 66.793899
20231101-03:02.41-128737(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9795718 bytes, counter: 148456, avg: 65.983982
20231101-03:02.41-128766(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10447164 bytes, counter: 155750, avg: 67.076494
20231101-03:02.41-128794(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10993326 bytes, counter: 167179, avg: 65.757816
20231101-03:02.41-128820(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11081128 bytes, counter: 167356, avg: 66.212911
20231101-03:02.41-128856(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9806090 bytes, counter: 146371, avg: 66.994760
20231101-03:02.41-128877(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128889(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128898(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128909(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128920(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128930(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128940(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128951(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128962(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128971(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128981(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-128991(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129000(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10736967 bytes, counter: 162914, avg: 65.905736
20231101-03:02.41-129034(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11278881 bytes, counter: 166108, avg: 67.900890
20231101-03:02.41-129061(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129074(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129085(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129095(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129105(us) 27151 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-129122(us) 27151 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10770052 bytes, counter: 162922, avg: 66.105572
n-id open time:480,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:6
session-id open time:899,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:20
session-id open time:2148,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:18
session-id open time:16126,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:1
session-id open time:729,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:11
session-id open time:656,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:10
session-id open time:623,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:14
session-id open time:789,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:5
session-id open time:574,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:21
session-id open time:709,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:0
session-id open time:732,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:14
session-id open time:522,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:12
session-id open time:547,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:4
session-id open time:498,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:21
session-id open time:11799,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:13
session-id open time:584,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:0
session-id open time:9998,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:7
session-id open time:461,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:2
session-id open time:5252,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:9
session-id open time:4692,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:23
session-id open time:555,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:22
session-id open time:2093,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:11
session-id open time:3440,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:17
session-id open time:15184,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:3
session-id open time:679,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:20
session-id open time:666,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:18
session-id open time:3155,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:19
session-id open time:795,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:10
session-id open time:2180,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:5
session-id open time:574,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:14
session-id open time:507,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:22
session-id open time:677,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:17
session-id open time:500,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:10
session-id open time:485,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:17
session-id open time:499,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:21
session-id open time:499,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:4
session-id open time:991,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:12
session-id open time:2972,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:15
session-id open time:745,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:8
session-id open time:441,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:21
session-id open time:883,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:8
session-id open time:747,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:20
session-id open time:2609,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:17
session-id open time:1414,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:6
session-id open time:824,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:12
session-id open time:849,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:16
session-id open time:938,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:13
session-id open time:4307,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:0
session-id open time:7104,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:11
session-id open time:3827,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:14
session-id open time:838,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:9
session-id open time:1728,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:3
session-id open time:2547,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:19
session-id open time:8797,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:4
session-id open time:7483,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:11
session-id open time:8058,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:23
session-id open time:7663,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:2
session-id open time:9078,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:18
session-id open time:9314,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:3
session-id open time:10130,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:1
session-id open time:10173,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:0
session-id open time:11540,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:7
session-id open time:9302,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:5
session-id open time:6793,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:16
session-id open time:3710,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:23
session-id open time:1429,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:3
session-id open time:3927,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:7
session-id open time:6856,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:11
session-id open time:14940,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:9
session-id open time:18861,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:6
session-id open time:17328,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:17
session-id open time:16064,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:15
session-id open time:6649,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:2
session-id open time:2797,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:7
session-id open time:2805,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:23
session-id open time:8355,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:1
session-id open time:18713,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:22
session-id open time:6687,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:3
session-id open time:5362,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:11
session-id open time:4389,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:17
session-id open time:22528,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:13
session-id open time:10044,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:21
session-id open time:3762,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:1
session-id open time:2028,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:13
session-id open time:12418,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:0
session-id open time:22272,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:19
session-id open time:6432,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:6
session-id open time:7017,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:3
session-id open time:3008,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:19
session-id open time:12746,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:7
session-id open time:9825,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:22
session-id open time:11770,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:17
session-id open time:3918,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:3
session-id open time:8705,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:7
session-id open time:22797,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:1
session-id open time:4228,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:1
session-id open time:12440,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:1
session-id open time:10780,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:1
session-id open time:102795,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:13
session-id open time:119344,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:11
session-id open time:7635,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:11
session-id open time:225569,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:9
session-id open time:1573,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:9
session-id open time:848,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:9
session-id open time:122350,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:13
session-id open time:1092,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:13
session-id open time:1834,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:9
--- n_commits per partition ---
 par_id: 0, n_commits: 311635
 par_id: 1, n_commits: 308429
 par_id: 2, n_commits: 283759
 par_id: 3, n_commits: 293549
 par_id: 4, n_commits: 314834
 par_id: 5, n_commits: 311916
 par_id: 6, n_commits: 289696
 par_id: 7, n_commits: 307992
 par_id: 8, n_commits: 305333
 par_id: 9, n_commits: 274872
 par_id: 10, n_commits: 297253
 par_id: 11, n_commits: 315925
 par_id: 12, n_commits: 311243
 par_id: 13, n_commits: 303345
 par_id: 14, n_commits: 301327
 par_id: 15, n_commits: 289722
 par_id: 16, n_commits: 307265
 par_id: 17, n_commits: 315313
 par_id: 18, n_commits: 309888
 par_id: 19, n_commits: 320707
 par_id: 20, n_commits: 289673
 par_id: 21, n_commits: 279484
 par_id: 22, n_commits: 319337
 par_id: 23, n_commits: 315256
--- benchmark statistics ---
runtime: 20.1615 sec
memory delta: 18151.7 MB
n_commits: 7277753
latency_numer_us: 167281840
latency_numer_us_remote: 301471187
memory delta rate: 900.318 MB/sec
logical memory delta: 451.341 MB
logical memory delta rate: 22.3863 MB/sec
agg_nosync_throughput: 360977 ops/sec
avg_nosync_per_core_throughput: 15040.7 ops/sec/core
agg_throughput: 360973 ops/sec
avg_per_core_throughput: 15040.6 ops/sec/core
agg_persist_throughput: 360973 ops/sec
avg_per_core_persist_throughput: 15040.6 ops/sec/core
avg_latency: 0.0229854 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10168.3 aborts/sec
avg_per_core_abort_rate: 423.677 aborts/sec/core
txn breakdown: [[Delivery_Local, 298762], [Delivery_Local_NANO, 35107335383], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2915868], [NewOrder_Local_NANO, 76544342676], [NewOrder_Local_NANO_abort, 2260650143], [NewOrder_Local_abort, 163128], [NewOrder_Remote, 265407], [NewOrder_Remote_NANO, 112258250010], [NewOrder_Remote_NANO_abort, 4295126111], [NewOrder_Remote_abort, 21121], [OrderStatus_Local, 298778], [OrderStatus_Local_NANO, 2255447726], [OrderStatus_Local_NANO_abort, 2306262], [OrderStatus_Local_abort, 776], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2775155], [Payment_Local_NANO, 23014111975], [Payment_Local_NANO_abort, 28159116], [Payment_Local_abort, 8421], [Payment_Remote, 429589], [Payment_Remote_NANO, 189560134306], [Payment_Remote_NANO_abort, 3964773970], [Payment_Remote_abort, 6762], [StockLevel_Local, 294194], [StockLevel_Local_NANO, 33652483508], [StockLevel_Local_NANO_abort, 344672336], [StockLevel_Local_abort, 4799], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.026251 ms
  NewOrder_local_abort_latency: 0.0138581 ms
  NewOrder_local_abort_ratio: 0.0529809
  Payment_local_commit_latency: 0.00829291 ms
  Payment_local_abort_latency: 0.00334392 ms
  Payment_local_abort_ratio: 0.00302525
  Delivery_local_commit_latency: 0.117509 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00754891 ms
  OrderStatus_local_abort_latency: 0.00297199 ms
  OrderStatus_local_abort_ratio: 0.00259052
  StockLevel_local_commit_latency: 0.114389 ms
  StockLevel_local_abort_latency: 0.0718217 ms
  StockLevel_local_abort_ratio: 0.0160505
  NewOrder_remote_ratio: 8.51362 %
  NewOrder_remote_abort_ratio: 7.37136 %
  NewOrder_remote_commit_latency: 0.422966 ms
  NewOrder_remote_abort_latency: 0.203358 ms
  Payment_remote_ratio: 13.5516 %
  Payment_remote_abort_ratio: 1.54967 %
  Payment_remote_commit_latency: 0.441259 ms
  Payment_remote_abort_latency: 0.586332 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592691764, n_comits: 59
Time: 592691774, n_comits: 448
Time: 592691785, n_comits: 1674
Time: 592691795, n_comits: 3592
Time: 592691805, n_comits: 5270
Time: 592691815, n_comits: 7369
Time: 592691825, n_comits: 9831
Time: 592691835, n_comits: 13079
Time: 592691845, n_comits: 16207
Time: 592691855, n_comits: 19463
Time: 592691865, n_comits: 22636
Time: 592691875, n_comits: 25911
Time: 592691885, n_comits: 29040
Time: 592691895, n_comits: 32341
Time: 592691905, n_comits: 35511
Time: 592691916, n_comits: 38952
Time: 592691926, n_comits: 41809
Time: 592691936, n_comits: 45058
Time: 592691946, n_comits: 48280
Time: 592691956, n_comits: 51593
Time: 592691966, n_comits: 55043
Time: 592691976, n_comits: 58276
Time: 592691986, n_comits: 61407
Time: 592691997, n_comits: 64588
Time: 592692007, n_comits: 67985
Time: 592692017, n_comits: 71277
Time: 592692027, n_comits: 74856
Time: 592692037, n_comits: 78494
Time: 592692047, n_comits: 81983
Time: 592692057, n_comits: 85515
Time: 592692067, n_comits: 89320
Time: 592692077, n_comits: 93266
Time: 592692087, n_comits: 97134
Time: 592692097, n_comits: 101202
Time: 592692107, n_comits: 105173
Time: 592692117, n_comits: 109086
Time: 592692127, n_comits: 113412
Time: 592692138, n_comits: 117143
Time: 592692148, n_comits: 120948
Time: 592692158, n_comits: 124829
Time: 592692168, n_comits: 128667
Time: 592692178, n_comits: 132586
Time: 592692188, n_comits: 136759
Time: 592692198, n_comits: 140753
Time: 592692208, n_comits: 144794
Time: 592692218, n_comits: 148550
Time: 592692228, n_comits: 152528
Time: 592692238, n_comits: 156686
Time: 592692248, n_comits: 160660
Time: 592692258, n_comits: 164543
Time: 592692268, n_comits: 168715
Time: 592692278, n_comits: 172750
Time: 592692288, n_comits: 176872
Time: 592692299, n_comits: 181222
Time: 592692309, n_comits: 185260
Time: 592692319, n_comits: 189445
Time: 592692329, n_comits: 193387
Time: 592692339, n_comits: 197347
Time: 592692349, n_comits: 201454
Time: 592692359, n_comits: 205657
Time: 592692369, n_comits: 209630
Time: 592692379, n_comits: 213720
Time: 592692389, n_comits: 217649
Time: 592692399, n_comits: 221715
Time: 592692409, n_comits: 225827
Time: 592692419, n_comits: 229967
Time: 592692429, n_comits: 234072
Time: 592692439, n_comits: 238084
Time: 592692449, n_comits: 242197
Time: 592692460, n_comits: 246163
Time: 592692470, n_comits: 250363
Time: 592692480, n_comits: 254359
Time: 592692490, n_comits: 258536
Time: 592692500, n_comits: 262492
Time: 592692510, n_comits: 266633
Time: 592692520, n_comits: 270850
Time: 592692530, n_comits: 275091
Time: 592692540, n_comits: 278924
Time: 592692550, n_comits: 282607
Time: 592692560, n_comits: 286434
Time: 592692570, n_comits: 290211
Time: 592692580, n_comits: 293915
Time: 592692590, n_comits: 297821
Time: 592692600, n_comits: 301767
Time: 592692610, n_comits: 305898
Time: 592692621, n_comits: 310112
Time: 592692631, n_comits: 314297
Time: 592692641, n_comits: 318386
Time: 592692651, n_comits: 322467
Time: 592692661, n_comits: 326554
Time: 592692671, n_comits: 330669
Time: 592692681, n_comits: 334808
Time: 592692691, n_comits: 338880
Time: 592692701, n_comits: 343046
Time: 592692711, n_comits: 347164
Time: 592692721, n_comits: 351155
Time: 592692731, n_comits: 355277
Time: 592692741, n_comits: 359654
Time: 592692751, n_comits: 363651
Time: 592692761, n_comits: 367808
Time: 592692772, n_comits: 371871
Time: 592692782, n_comits: 375751
Time: 592692792, n_comits: 379777
Time: 592692802, n_comits: 383752
Time: 592692812, n_comits: 387646
Time: 592692822, n_comits: 391723
Time: 592692832, n_comits: 395835
Time: 592692842, n_comits: 399711
Time: 592692852, n_comits: 403767
Time: 592692862, n_comits: 407858
Time: 592692872, n_comits: 412151
Time: 592692882, n_comits: 416034
Time: 592692892, n_comits: 420105
Time: 592692902, n_comits: 424166
Time: 592692912, n_comits: 428471
Time: 592692922, n_comits: 432511
Time: 592692933, n_comits: 436441
Time: 592692943, n_comits: 440591
Time: 592692953, n_comits: 444751
