allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4d7297f000, 0x7f4db4b7f000)
cpu0 owns [0x7f4d72a00000, 0x7f4d75600000)
cpu1 owns [0x7f4d75600000, 0x7f4d78200000)
cpu2 owns [0x7f4d78200000, 0x7f4d7ae00000)
cpu3 owns [0x7f4d7ae00000, 0x7f4d7da00000)
cpu4 owns [0x7f4d7da00000, 0x7f4d80600000)
cpu5 owns [0x7f4d80600000, 0x7f4d83200000)
cpu6 owns [0x7f4d83200000, 0x7f4d85e00000)
cpu7 owns [0x7f4d85e00000, 0x7f4d88a00000)
cpu8 owns [0x7f4d88a00000, 0x7f4d8b600000)
cpu9 owns [0x7f4d8b600000, 0x7f4d8e200000)
cpu10 owns [0x7f4d8e200000, 0x7f4d90e00000)
cpu11 owns [0x7f4d90e00000, 0x7f4d93a00000)
cpu12 owns [0x7f4d93a00000, 0x7f4d96600000)
cpu13 owns [0x7f4d96600000, 0x7f4d99200000)
cpu14 owns [0x7f4d99200000, 0x7f4d9be00000)
cpu15 owns [0x7f4d9be00000, 0x7f4d9ea00000)
cpu16 owns [0x7f4d9ea00000, 0x7f4da1600000)
cpu17 owns [0x7f4da1600000, 0x7f4da4200000)
cpu18 owns [0x7f4da4200000, 0x7f4da6e00000)
cpu19 owns [0x7f4da6e00000, 0x7f4da9a00000)
cpu20 owns [0x7f4da9a00000, 0x7f4dac600000)
cpu21 owns [0x7f4dac600000, 0x7f4daf200000)
cpu22 owns [0x7f4daf200000, 0x7f4db1e00000)
cpu23 owns [0x7f4db1e00000, 0x7f4db4a00000)
Database Benchmark:
  pid: 36498
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.008 | PWD : /home/azureuser/srolis
Time: 593988136, n_comits: 2009067
Time: 593988146, n_comits: 2012193
Time: 593988156, n_comits: 2015171
Time: 593988166, n_comits: 2018722
Time: 593988176, n_comits: 2021702
Time: 593988186, n_comits: 2024930
Time: 593988196, n_comits: 2028116
Time: 593988206, n_comits: 2031988
Time: 593988216, n_comits: 2035689
Time: 593988227, n_comits: 2039426
Time: 593988237, n_comits: 2042564
Time: 593988247, n_comits: 2046038
Time: 593988257, n_comits: 2049735
Time: 593988267, n_comits: 2053099
Time: 593988277, n_comits: 2056862
Time: 593988287, n_comits: 2060088
Time: 593988297, n_comits: 2063800
Time: 593988307, n_comits: 2067518
Time: 593988317, n_comits: 2070621
Time: 593988327, n_comits: 2074025
Time: 593988337, n_comits: 2076627
Time: 593988347, n_comits: 2080137
Time: 593988357, n_comits: 2083307
Time: 593988368, n_comits: 2086904
Time: 593988378, n_comits: 2090387
Time: 593988388, n_comits: 2093677
Time: 593988398, n_comits: 2097456
Time: 593988408, n_comits: 2101098
Time: 593988418, n_comits: 2104320
Time: 593988428, n_comits: 2107740
Time: 593988438, n_comits: 2111309
Time: 593988448, n_comits: 2114858
Time: 593988458, n_comits: 2118434
Time: 593988468, n_comits: 2121744
Time: 593988478, n_comits: 2125179
Time: 593988488, n_comits: 2128806
Time: 593988498, n_comits: 2132361
Time: 593988508, n_comits: 2135782
Time: 593988518, n_comits: 2139322
Time: 593988529, n_comits: 2142303
Time: 593988539, n_comits: 2145334
Time: 593988549, n_comits: 2147977
Time: 593988559, n_comits: 2151503
Time: 593988569, n_comits: 2154846
Time: 593988579, n_comits: 2157720
Time: 593988589, n_comits: 2161183
Time: 593988599, n_comits: 2164552
Time: 593988609, n_comits: 2168316
Time: 593988619, n_comits: 2171829
Time: 593988629, n_comits: 2175455
Time: 593988639, n_comits: 2179230
Time: 593988649, n_comits: 2182593
Time: 593988659, n_comits: 2186038
Time: 593988671, n_comits: 2190742
Time: 593988681, n_comits: 2194121
Time: 593988691, n_comits: 2196995
Time: 593988702, n_comits: 2200733
Time: 593988712, n_comits: 2204513
Time: 593988722, n_comits: 2207204
Time: 593988732, n_comits: 2210605
Time: 593988742, n_comits: 2214017
Time: 593988752, n_comits: 2217491
Time: 593988762, n_comits: 2220733
Time: 593988772, n_comits: 2223690
Time: 593988782, n_comits: 2227179
Time: 593988792, n_comits: 2230759
Time: 593988802, n_comits: 2234135
Time: 593988815, n_comits: 2238441
Time: 593988826, n_comits: 2242056
Time: 593988837, n_comits: 2245671
Time: 593988847, n_comits: 2249451
Time: 593988857, n_comits: 2252758
Time: 593988867, n_comits: 2256337
Time: 593988877, n_comits: 2259986
Time: 593988887, n_comits: 2263455
Time: 593988897, n_comits: 2266542
Time: 593988907, n_comits: 2269459
Time: 593988917, n_comits: 2272760
Time: 593988927, n_comits: 2276067
Time: 593988937, n_comits: 2279297
Time: 593988947, n_comits: 2282690
Time: 593988957, n_comits: 2285613
Time: 593988967, n_comits: 2289194
Time: 593988977, n_comits: 2292525
Time: 593988987, n_comits: 2296054
Time: 593988997, n_comits: 2299095
Time: 593989008, n_comits: 2302573
Time: 593989018, n_comits: 2306220
Time: 593989028, n_comits: 2309812
Time: 593989038, n_comits: 2312983
Time: 593989048, n_comits: 2315933
Time: 593989058, n_comits: 2319520
Time: 593989068, n_comits: 2322674
Time: 593989078, n_comits: 2326044
Time: 593989088, n_comits: 2329136
Time: 593989098, n_comits: 2332721
Time: 593989108, n_comits: 2336198
Time: 593989118, n_comits: 2339201
Time: 593989128, n_comits: 2342403
Time: 593989138, n_comits: 2345490
Time: 593989148, n_comits: 2348964
Time: 593989158, n_comits: 2352459
Time: 593989168, n_comits: 2355531
Time: 593989179, n_comits: 2359305
Time: 593989189, n_comits: 2362743
Time: 593989199, n_comits: 2366196
Time: 593989209, n_comits: 2369899
Time: 593989220, n_comits: 2373466
Time: 593989233, n_comits: 2378079
Time: 593989244, n_comits: 2381772
Time: 593989254, n_comits: 2385438
Time: 593989264, n_comits: 2388842
Time: 593989274, n_comits: 2392518
Time: 593989284, n_comits: 2395978
Time: 593989294, n_comits: 2399239
Time: 593989305, n_comits: 2402624
Time: 593989315, n_comits: 2405782
Time: 593989325, n_comits: 2409389
Time: 593989335, n_comits: 2412571
Time: 593989345, n_comits: 2415841
Time: 593989355, n_comits: 2419064
Time: 593989365, n_comits: 2422036
Time: 593989375, n_comits: 2425366
Time: 593989385, n_comits: 2428913
Time: 593989395, n_comits: 2432549
Time: 593989405, n_comits: 2435920
Time: 593989416, n_comits: 2439690
Time: 593989426, n_comits: 2442948
Time: 593989436, n_comits: 2445883
Time: 593989446, n_comits: 2449307
Time: 593989456, n_comits: 2452588
Time: 593989466, n_comits: 2455614
Time: 593989476, n_comits: 2458837
Time: 593989486, n_comits: 2462229
Time: 593989496, n_comits: 2465133
Time: 593989506, n_comits: 2468560
Time: 593989516, n_comits: 2471592
Time: 593989526, n_comits: 2474582
Time: 593989536, n_comits: 2477730
Time: 593989546, n_comits: 2480995
Time: 593989556, n_comits: 2484624
Time: 593989570, n_comits: 2489346
Time: 593989580, n_comits: 2492940
Time: 593989590, n_comits: 2496541
Time: 593989600, n_comits: 2499452
Time: 593989610, n_comits: 2502645
Time: 593989620, n_comits: 2506032
Time: 593989630, n_comits: 2509556
Time: 593989640, n_comits: 2512993
Time: 593989650, n_comits: 2516709
Time: 593989661, n_comits: 2519287
Time: 593989671, n_comits: 2522502
Time: 593989681, n_comits: 2525750
Time: 593989691, n_comits: 2528566
Time: 593989701, n_comits: 2531745
Time: 593989711, n_comits: 2534727
Time: 593989721, n_comits: 2537830
Time: 593989731, n_comits: 2540760
Time: 593989741, n_comits: 2544541
Time: 593989751, n_comits: 2548329
Time: 593989761, n_comits: 2551283
Time: 593989771, n_comits: 2554537
Time: 593989781, n_comits: 2557922
Time: 593989794, n_comits: 2562230
Time: 593989804, n_comits: 2565399
Time: 593989814, n_comits: 2568234
Time: 593989825, n_comits: 2571216
Time: 593989835, n_comits: 2574391
Time: 593989845, n_comits: 2577564
Time: 593989855, n_comits: 2580543
Time: 593989865, n_comits: 2583565
Time: 593989875, n_comits: 2587076
Time: 593989885, n_comits: 2589905
Time: 593989895, n_comits: 2593115
Time: 593989905, n_comits: 2596273
Time: 593989915, n_comits: 2599624
Time: 593989925, n_comits: 2602796
Time: 593989935, n_comits: 2606139
Time: 593989947, n_comits: 2610246
Time: 593989957, n_comits: 2613461
Time: 593989967, n_comits: 2617158
Time: 593989977, n_comits: 2620676
Time: 593989987, n_comits: 2624379
Time: 593989997, n_comits: 2627821
Time: 593990008, n_comits: 2631286
Time: 593990018, n_comits: 2634997
Time: 593990028, n_comits: 2638491
Time: 593990038, n_comits: 2642185
Time: 593990048, n_comits: 2645883
Time: 593990058, n_comits: 2649439
Time: 593990068, n_comits: 2653011
Time: 593990078, n_comits: 2657056
Time: 593990088, n_comits: 2660764
Time: 593990098, n_comits: 2664118
Time: 593990108, n_comits: 2667745
Time: 593990118, n_comits: 2671206
Time: 593990128, n_comits: 2674730
Time: 593990138, n_comits: 2678040
Time: 593990148, n_comits: 2681367
Time: 593990158, n_comits: 2684836
Time: 593990169, n_comits: 2688325
Time: 593990179, n_comits: 2691809
Time: 593990189, n_comits: 2695152
Time: 593990199, n_comits: 2698720
Time: 593990209, n_comits: 2702022
Time: 593990219, n_comits: 2705254
Time: 593990229, n_comits: 2708959
Time: 593990239, n_comits: 2712903
Time: 593990249, n_comits: 2716707
Time: 593990259, n_comits: 2720378
Time: 593990269, n_comits: 2723868
Time: 593990282, n_comits: 2728557
Time: 593990293, n_comits: 2732378
Time: 593990303, n_comits: 2736025
Time: 593990313, n_comits: 2739970
Time: 593990323, n_comits: 2743877
Time: 593990333, n_comits: 2747325
Time: 593990343, n_comits: 2750726
Time: 593990353, n_comits: 2754342
Time: 593990363, n_comits: 2757522
Time: 593990373, n_comits: 2761186
Time: 593990383, n_comits: 2765085
Time: 593990393, n_comits: 2769187
Time: 593990403, n_comits: 2772768
Time: 593990414, n_comits: 2777024
Time: 593990424, n_comits: 2780820
Time: 593990434, n_comits: 2784465
Time: 593990444, n_comits: 2788143
Time: 593990454, n_comits: 2791280
Time: 593990464, n_comits: 2794952
Time: 593990474, n_comits: 2798600
Time: 593990484, n_comits: 2802641
Time: 593990495, n_comits: 2806495
Time: 593990505, n_comits: 2810354
Time: 593990515, n_comits: 2813962
Time: 593990525, n_comits: 2817411
Time: 593990535, n_comits: 2820704
Time: 593990545, n_comits: 2824529
Time: 593990555, n_comits: 2828399
Time: 593990565, n_comits: 2832117
Time: 593990575, n_comits: 2835697
Time: 593990585, n_comits: 2839690
Time: 593990595, n_comits: 2843210
Time: 593990606, n_comits: 2847179
Time: 593990616, n_comits: 2850821
Time: 593990626, n_comits: 2854740
Time: 593990636, n_comits: 2858536
Time: 593990646, n_comits: 2861782
Time: 593990656, n_comits: 2865846
Time: 593990666, n_comits: 2869878
Time: 593990676, n_comits: 2873616
Time: 593990686, n_comits: 2877532
Time: 593990696, n_comits: 2881142
Time: 593990706, n_comits: 2884845
Time: 593990716, n_comits: 2888547
Time: 593990726, n_comits: 2892213
Time: 593990736, n_comits: 2895800
Time: 593990747, n_comits: 2899355
Time: 593990757, n_comits: 2902716
Time: 593990767, n_comits: 2906252
Time: 593990777, n_comits: 2909810
Time: 593990787, n_comits: 2913331
Time: 593990797, n_comits: 2916726
Time: 593990807, n_comits: 2919697
Time: 593990817, n_comits: 2923224
Time: 593990827, n_comits: 2927119
Time: 593990837, n_comits: 2930612
Time: 593990847, n_comits: 2934337
Time: 593990857, n_comits: 2938357
Time: 593990867, n_comits: 2941991
Time: 593990880, n_comits: 2946194
Time: 593990890, n_comits: 2949715
Time: 593990902, n_comits: 2953835
Time: 593990912, n_comits: 2957646
Time: 593990922, n_comits: 2961305
Time: 593990933, n_comits: 2965008
Time: 593990943, n_comits: 2968690
Time: 593990953, n_comits: 2971972
Time: 593990963, n_comits: 2976057
Time: 593990973, n_comits: 2979760
Time: 593990983, n_comits: 2983474
Time: 593990993, n_comits: 2987540
Time: 593991003, n_comits: 2991315
Time: 593991013, n_comits: 2995129
Time: 593991023, n_comits: 2999005
Time: 593991033, n_comits: 3002851
Time: 593991043, n_comits: 3006521
Time: 593991053, n_comits: 3010334
Time: 593991063, n_comits: 3014238
Time: 593991073, n_comits: 3017714
Time: 593991084, n_comits: 3021166
Time: 593991094, n_comits: 3025196
Time: 593991104, n_comits: 3029249
Time: 593991114, n_comits: 3032539
Time: 593991124, n_comits: 3036001
Time: 593991134, n_comits: 3039836
Time: 593991144, n_comits: 3043480
Time: 593991154, n_comits: 3046912
Time: 593991164, n_comits: 3050751
Time: 593991174, n_comits: 3054457
Time: 593991184, n_comits: 3057676
Time: 593991194, n_comits: 3061419
Time: 593991204, n_comits: 3065125
Time: 593991214, n_comits: 3069115
Time: 593991224, n_comits: 3072875
Time: 593991234, n_comits: 3076476
Time: 593991245, n_comits: 3080372
Time: 593991255, n_comits: 3084345
Time: 593991265, n_comits: 3088150
Time: 593991275, n_comits: 3091683
Time: 593991285, n_comits: 3095451
Time: 593991295, n_comits: 3099434
Time: 593991305, n_comits: 3103065
Time: 593991315, n_comits: 3106683
Time: 593991325, n_comits: 3110127
Time: 593991335, n_comits: 3113899
Time: 593991345, n_comits: 3117696
Time: 593991355, n_comits: 3121167
Time: 593991365, n_comits: 3125240
Time: 593991375, n_comits: 3128843
Time: 593991387, n_comits: 3132919
Time: 593991397, n_comits: 3136725
Time: 593991407, n_comits: 3140662
Time: 593991417, n_comits: 3144485
Time: 593991427, n_comits: 3148475
Time: 593991437, n_comits: 3152177
Time: 593991447, n_comits: 3156106
Time: 593991457, n_comits: 3159691
Time: 593991467, n_comits: 3163140
Time: 593991477, n_comits: 3166748
Time: 593991487, n_comits: 3169969
Time: 593991498, n_comits: 3173635
Time: 593991508, n_comits: 3177136
Time: 593991518, n_comits: 3180742
Time: 593991528, n_comits: 3184544
Time: 593991538, n_comits: 3188297
Time: 593991548, n_comits: 3191847
Time: 593991558, n_comits: 3195326
Time: 593991568, n_comits: 3199255
Time: 593991578, n_comits: 3202517
Time: 593991588, n_comits: 3206248
Time: 593991598, n_comits: 3209807
Time: 593991608, n_comits: 3213638
Time: 593991618, n_comits: 3217141
Time: 593991628, n_comits: 3220801
Time: 593991638, n_comits: 3224506
Time: 593991648, n_comits: 3228392
Time: 593991658, n_comits: 3231719
Time: 593991668, n_comits: 3235083
Time: 593991678, n_comits: 3238559
Time: 593991689, n_comits: 3242181
Time: 593991699, n_comits: 3245691
Time: 593991710, n_comits: 3249708
Time: 593991720, n_comits: 3253680
Time: 593991730, n_comits: 3256930
Time: 593991740, n_comits: 3260934
Time: 593991750, n_comits: 3264852
Time: 593991760, n_comits: 3268472
Time: 593991770, n_comits: 3272279
Time: 593991780, n_comits: 3275811
Time: 593991791, n_comits: 3279681
Time: 593991801, n_comits: 3283490
Time: 593991811, n_comits: 3287708
Time: 593991821, n_comits: 3291161
Time: 593991831, n_comits: 3295150
Time: 593991841, n_comits: 3299166
Time: 593991851, n_comits: 3302712
Time: 593991861, n_comits: 3306132
Time: 593991871, n_comits: 3309362
Time: 593991881, n_comits: 3313024
Time: 593991891, n_comits: 3316720
Time: 593991904, n_comits: 3321530
Time: 593991914, n_comits: 3324998
Time: 593991924, n_comits: 3328580
Time: 593991934, n_comits: 3332204
Time: 593991944, n_comits: 3335820
Time: 593991954, n_comits: 3339582
Time: 593991964, n_comits: 3343138
Time: 593991974, n_comits: 3346482
Time: 593991984, n_comits: 3350180
Time: 593991995, n_comits: 3353640
Time: 593992005, n_comits: 3356945
Time: 593992015, n_comits: 3360543
Time: 593992025, n_comits: 3364049
Time: 593992035, n_comits: 3367615
Time: 593992045, n_comits: 3371292
Time: 593992055, n_comits: 3375197
Time: 593992065, n_comits: 3378678
Time: 593992075, n_comits: 3382361
Time: 593992085, n_comits: 3385673
Time: 593992095, n_comits: 3389181
Time: 593992105, n_comits: 3392737
Time: 593992115, n_comits: 3396456
Time: 593992126, n_comits: 3400510
Time: 593992136, n_comits: 3404110
Time: 593992146, n_comits: 3407621
Time: 593992156, n_comits: 3411546
Time: 593992166, n_comits: 3415192
Time: 593992176, n_comits: 3418602
Time: 593992186, n_comits: 3422180
Time: 593992196, n_comits: 3425791
Time: 593992206, n_comits: 3429163
Time: 593992216, n_comits: 3432810
Time: 593992226, n_comits: 3436678
Time: 593992236, n_comits: 3440028
Time: 593992246, n_comits: 3443534
Time: 593992256, n_comits: 3447192
Time: 593992266, n_comits: 3451015
Time: 593992277, n_comits: 3454726
Time: 593992287, n_comits: 3458039
Time: 593992297, n_comits: 3461572
Time: 593992307, n_comits: 3465492
Time: 593992317, n_comits: 3469337
Time: 593992327, n_comits: 3472641
Time: 593992337, n_comits: 3476221
Time: 593992347, n_comits: 3480313
Time: 593992358, n_comits: 3484530
Time: 593992368, n_comits: 3487835
Time: 593992378, n_comits: 3491459
Time: 593992388, n_comits: 3495008
Time: 593992398, n_comits: 3498712
Time: 593992408, n_comits: 3502202
Time: 593992418, n_comits: 3506040
Time: 593992431, n_comits: 3510721
Time: 593992444, n_comits: 3515439
Time: 593992454, n_comits: 3519331
Time: 593992464, n_comits: 3523237
Time: 593992476, n_comits: 3527793
Time: 593992486, n_comits: 3531187
Time: 593992496, n_comits: 3534807
Time: 593992506, n_comits: 3538425
Time: 593992516, n_comits: 3541962
Time: 593992526, n_comits: 3545325
Time: 593992536, n_comits: 3549068
Time: 593992546, n_comits: 3552618
Time: 593992557, n_comits: 3556329
Time: 593992567, n_comits: 3560181
Time: 593992577, n_comits: 3563674
Time: 593992588, n_comits: 3567762
Time: 593992598, n_comits: 3571430
Time: 593992608, n_comits: 3574982
Time: 593992618, n_comits: 3578648
Time: 593992628, n_comits: 3582782
Time: 593992638, n_comits: 3586273
Time: 593992648, n_comits: 3589894
Time: 593992659, n_comits: 3593789
Time: 593992669, n_comits: 3597443
Time: 593992679, n_comits: 3601152
Time: 593992689, n_comits: 3604741
Time: 593992699, n_comits: 3608438
Time: 593992709, n_comits: 3612117
Time: 593992719, n_comits: 3615714
Time: 593992729, n_comits: 3619625
Time: 593992739, n_comits: 3623271
Time: 593992752, n_comits: 3627905
Time: 593992762, n_comits: 3632104
Time: 593992772, n_comits: 3636081
Time: 593992782, n_comits: 3639503
Time: 593992792, n_comits: 3643300
Time: 593992802, n_comits: 3646747
Time: 593992813, n_comits: 3650695
Time: 593992825, n_comits: 3654817
Time: 593992835, n_comits: 3658391
Time: 593992845, n_comits: 3662303
Time: 593992855, n_comits: 3665951
Time: 593992866, n_comits: 3669728
Time: 593992876, n_comits: 3673393
Time: 593992888, n_comits: 3677492
Time: 593992898, n_comits: 3681238
Time: 593992908, n_comits: 3684808
Time: 593992920, n_comits: 3689542
Time: 593992930, n_comits: 3693364
Time: 593992941, n_comits: 3697053
Time: 593992954, n_comits: 3702497
Time: 593992965, n_comits: 3706329
Time: 593992975, n_comits: 3709964
Time: 593992985, n_comits: 3713623
Time: 593992996, n_comits: 3717992
Time: 593993006, n_comits: 3721924
Time: 593993016, n_comits: 3725570
Time: 593993026, n_comits: 3729567
Time: 593993038, n_comits: 3734194
Time: 593993048, n_comits: 3737718
Time: 593993058, n_comits: 3741419
Time: 593993069, n_comits: 3745119
Time: 593993079, n_comits: 3748886
Time: 593993089, n_comits: 3752200
Time: 593993099, n_comits: 3755948
Time: 593993109, n_comits: 3759658
Time: 593993119, n_comits: 3763000
Time: 593993129, n_comits: 3766766
Time: 593993139, n_comits: 3770016
Time: 593993149, n_comits: 3773488
Time: 593993159, n_comits: 3777128
Time: 593993169, n_comits: 3780592
Time: 593993180, n_comits: 3784232
Time: 593993190, n_comits: 3787838
Time: 593993202, n_comits: 3792267
Time: 593993212, n_comits: 3795967
Time: 593993222, n_comits: 3799678
Time: 593993232, n_comits: 3803423
Time: 593993242, n_comits: 3807134
Time: 593993252, n_comits: 3811035
Time: 593993263, n_comits: 3814663
Time: 593993273, n_comits: 3818605
Time: 593993283, n_comits: 3822243
Time: 593993293, n_comits: 3825927
Time: 593993303, n_comits: 3829663
Time: 593993313, n_comits: 3833120
Time: 593993323, n_comits: 3836518
Time: 593993333, n_comits: 3840319
Time: 593993343, n_comits: 3843906
Time: 593993353, n_comits: 3847165
Time: 593993363, n_comits: 3851079
Time: 593993373, n_comits: 3854661
Time: 593993384, n_comits: 3858017
Time: 593993394, n_comits: 3861576
Time: 593993404, n_comits: 3865041
Time: 593993414, n_comits: 3868400
Time: 593993424, n_comits: 3872548
Time: 593993434, n_comits: 3876080
Time: 593993444, n_comits: 3880096
Time: 593993454, n_comits: 3883870
Time: 593993464, n_comits: 3887740
Time: 593993474, n_comits: 3891633
Time: 593993484, n_comits: 3894772
Time: 593993494, n_comits: 3897907
Time: 593993504, n_comits: 3901707
Time: 593993514, n_comits: 3905210
Time: 593993524, n_comits: 3908750
Time: 593993534, n_comits: 3912180
Time: 593993544, n_comits: 3915860
Time: 593993555, n_comits: 3919444
Time: 593993565, n_comits: 3922689
Time: 593993575, n_comits: 3926200
Time: 593993585, n_comits: 3929805
Time: 593993595, n_comits: 3933281
Time: 593993605, n_comits: 3937070
Time: 593993615, n_comits: 3940643
Time: 593993627, n_comits: 3944662
Time: 593993637, n_comits: 3947852
Time: 593993647, n_comits: 3951678
Time: 593993657, n_comits: 3955584
Time: 593993667, n_comits: 3959181
Time: 593993677, n_comits: 3962785
Time: 593993687, n_comits: 3966179
Time: 593993697, n_comits: 3969991
Time: 593993707, n_comits: 3973905
Time: 593993717, n_comits: 3977596
Time: 593993727, n_comits: 3981196
Time: 593993737, n_comits: 3984854
Time: 593993747, n_comits: 3988425
Time: 593993757, n_comits: 3991935
Time: 593993767, n_comits: 3995712
Time: 593993778, n_comits: 3998762
Time: 593993788, n_comits: 4002139
Time: 593993798, n_comits: 4006054
Time: 593993808, n_comits: 4009263
Time: 593993818, n_comits: 4012405
Time: 593993828, n_comits: 4016274
Time: 593993838, n_comits: 4019763
Time: 593993848, n_comits: 4023286
Time: 593993858, n_comits: 4026736
Time: 593993868, n_comits: 4030502
Time: 593993878, n_comits: 4034263
Time: 593993888, n_comits: 4037631
Time: 593993898, n_comits: 4041200
Time: 593993908, n_comits: 4044819
Time: 593993918, n_comits: 4048376
Time: 593993928, n_comits: 4052077
Time: 593993939, n_comits: 4055370
Time: 593993949, n_comits: 4058658
Time: 593993959, n_comits: 4062045
Time: 593993969, n_comits: 4065420
Time: 593993979, n_comits: 4069009
Time: 593993989, n_comits: 4072365
Time: 593993999, n_comits: 4075862
Time: 593994009, n_comits: 4079522
Time: 593994019, n_comits: 4082975
Time: 593994029, n_comits: 4086579
Time: 593994039, n_comits: 4090439
Time: 593994049, n_comits: 4094099
Time: 593994059, n_comits: 4097650
Time: 593994069, n_comits: 4100929
Time: 593994079, n_comits: 4104550
Time: 593994090, n_comits: 4108265
Time: 593994100, n_comits: 4111864
Time: 593994110, n_comits: 4115608
Time: 593994120, n_comits: 4118961
Time: 593994130, n_comits: 4121747
Time: 593994140, n_comits: 4124999
Time: 593994150, n_comits: 4128550
Time: 593994160, n_comits: 4132040
Time: 593994170, n_comits: 4135563
Time: 593994180, n_comits: 4138867
Time: 593994190, n_comits: 4142176
Time: 593994200, n_comits: 4145828
Time: 593994210, n_comits: 4149042
Time: 593994220, n_comits: 4152739
Time: 593994230, n_comits: 4156175
Time: 593994241, n_comits: 4159825
Time: 593994251, n_comits: 4163539
Time: 593994261, n_comits: 4167177
Time: 593994271, n_comits: 4170818
Time: 593994281, n_comits: 4174263
Time: 593994291, n_comits: 4177984
Time: 593994301, n_comits: 4181287
Time: 593994311, n_comits: 4184381
Time: 593994321, n_comits: 4187564
Time: 593994331, n_comits: 4191257
Time: 593994341, n_comits: 4194959
Time: 593994351, n_comits: 4198416
Time: 593994361, n_comits: 4202087
Time: 593994372, n_comits: 4205709
Time: 593994382, n_comits: 4209351
Time: 593994392, n_comits: 4212951
Time: 593994402, n_comits: 4216513
Time: 593994413, n_comits: 4219844
Time: 593994423, n_comits: 4223237
Time: 593994433, n_comits: 4226948
Time: 593994443, n_comits: 4230593
Time: 593994453, n_comits: 4233669
Time: 593994463, n_comits: 4237108
Time: 593994473, n_comits: 4240517
Time: 593994483, n_comits: 4243639
Time: 593994493, n_comits: 4247058
Time: 593994503, n_comits: 4250679
Time: 593994513, n_comits: 4253828
Time: 593994523, n_comits: 4257194
Time: 593994533, n_comits: 4260851
Time: 593994543, n_comits: 4264953
Time: 593994553, n_comits: 4268344
Time: 593994563, n_comits: 4272154
Time: 593994574, n_comits: 4275442
Time: 593994584, n_comits: 4279288
Time: 593994594, n_comits: 4282895
Time: 593994604, n_comits: 4286442
Time: 593994614, n_comits: 4289997
Time: 593994624, n_comits: 4293778
Time: 593994634, n_comits: 4297097
Time: 593994644, n_comits: 4300876
Time: 593994654, n_comits: 4304233
Time: 593994664, n_comits: 4307627
Time: 593994675, n_comits: 4311325
Time: 593994685, n_comits: 4315027
Time: 593994695, n_comits: 4318272
Time: 593994705, n_comits: 4321364
Time: 593994715, n_comits: 4325168
Time: 593994725, n_comits: 4328801
Time: 593994735, n_comits: 4332163
Time: 593994745, n_comits: 4335978
Time: 593994756, n_comits: 4339353
Time: 593994766, n_comits: 4342709
Time: 593994777, n_comits: 4346705
Time: 593994789, n_comits: 4350721
Time: 593994799, n_comits: 4354078
Time: 593994809, n_comits: 4357443
Time: 593994819, n_comits: 4360456
Time: 593994829, n_comits: 4363975
Time: 593994839, n_comits: 4367574
Time: 593994849, n_comits: 4371520
Time: 593994859, n_comits: 4374881
Time: 593994869, n_comits: 4378545
Time: 593994880, n_comits: 4382150
Time: 593994890, n_comits: 4385429
Time: 593994900, n_comits: 4389031
Time: 593994910, n_comits: 4392686
Time: 593994920, n_comits: 4396428
Time: 593994930, n_comits: 4399965
Time: 593994940, n_comits: 4403557
Time: 593994950, n_comits: 4407176
Time: 593994960, n_comits: 4411134
Time: 593994970, n_comits: 4414630
Time: 593994980, n_comits: 4417807
Time: 593994992, n_comits: 4421320
Time: 593995002, n_comits: 4424252
Time: 593995012, n_comits: 4427864
Time: 593995022, n_comits: 4431396
Time: 593995032, n_comits: 4434554
Time: 593995042, n_comits: 4437874
Time: 593995052, n_comits: 4440899
Time: 593995062, n_comits: 4444314
Time: 593995074, n_comits: 4447973
Time: 593995084, n_comits: 4451512
Time: 593995094, n_comits: 4455177
Time: 593995104, n_comits: 4458793
Time: 593995114, n_comits: 4462371
Time: 593995124, n_comits: 4465908
Time: 593995134, n_comits: 4469606
Time: 593995144, n_comits: 4473241
Time: 593995154, n_comits: 4476906
Time: 593995164, n_comits: 4480249
Time: 593995174, n_comits: 4483376
Time: 593995184, n_comits: 4486470
Time: 593995194, n_comits: 4489574
Time: 593995204, n_comits: 4493060
Time: 593995214, n_comits: 4496703
Time: 593995225, n_comits: 4500096
Time: 593995235, n_comits: 4503563
Time: 593995245, n_comits: 4507120
Time: 593995257, n_comits: 4511357
Time: 593995267, n_comits: 4515052
Time: 593995277, n_comits: 4518624
Time: 593995287, n_comits: 4522168
Time: 593995297, n_comits: 4525614
Time: 593995307, n_comits: 4529244
Time: 593995317, n_comits: 4532920
Time: 593995327, n_comits: 4536369
Time: 593995337, n_comits: 4540011
Time: 593995350, n_comits: 4544197
Time: 593995360, n_comits: 4547793
