allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70c877f000, 0x7f710a97f000)
cpu0 owns [0x7f70c8800000, 0x7f70cb400000)
cpu1 owns [0x7f70cb400000, 0x7f70ce000000)
cpu2 owns [0x7f70ce000000, 0x7f70d0c00000)
cpu3 owns [0x7f70d0c00000, 0x7f70d3800000)
cpu4 owns [0x7f70d3800000, 0x7f70d6400000)
cpu5 owns [0x7f70d6400000, 0x7f70d9000000)
cpu6 owns [0x7f70d9000000, 0x7f70dbc00000)
cpu7 owns [0x7f70dbc00000, 0x7f70de800000)
cpu8 owns [0x7f70de800000, 0x7f70e1400000)
cpu9 owns [0x7f70e1400000, 0x7f70e4000000)
cpu10 owns [0x7f70e4000000, 0x7f70e6c00000)
cpu11 owns [0x7f70e6c00000, 0x7f70e9800000)
cpu12 owns [0x7f70e9800000, 0x7f70ec400000)
cpu13 owns [0x7f70ec400000, 0x7f70ef000000)
cpu14 owns [0x7f70ef000000, 0x7f70f1c00000)
cpu15 owns [0x7f70f1c00000, 0x7f70f4800000)
cpu16 owns [0x7f70f4800000, 0x7f70f7400000)
cpu17 owns [0x7f70f7400000, 0x7f70fa000000)
cpu18 owns [0x7f70fa000000, 0x7f70fcc00000)
cpu19 owns [0x7f70fcc00000, 0x7f70ff800000)
cpu20 owns [0x7f70ff800000, 0x7f7102400000)
cpu21 owns [0x7f7102400000, 0x7f7105000000)
cpu22 owns [0x7f7105000000, 0x7f7107c00000)
cpu23 owns [0x7f7107c00000, 0x7f710a800000)
Database Benchmark:
  pid: 63829
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.362 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.702 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.702 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.702 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.702 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.702 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.702 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.702 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.702 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.703 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.703 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.703 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.704 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.704 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.704 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.704 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.704 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.704 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.704 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.704 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.705 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.705 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.706 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.706 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.706 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.706 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.706 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.707 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.707 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.708 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.709 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.709 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.709 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.709 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.709 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.710 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.711 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.712 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.712 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.713 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.713 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.713 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.713 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.714 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.714 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.715 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:10:04.719 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-01 03:10:04.719 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.719 | rrr::Server: started on 0.0.0.0:21501
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.719 | heartbeat setup for s101 on 0.0.0.0:21501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.719 | rrr::Server: started on 0.0.0.0:21502
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.719 | heartbeat setup for s102 on 0.0.0.0:21502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.719 | rrr::Server: started on 0.0.0.0:21503
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.719 | heartbeat setup for s103 on 0.0.0.0:21503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.719 | rrr::Server: started on 0.0.0.0:21504
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.719 | heartbeat setup for s104 on 0.0.0.0:21504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.719 | rrr::Server: started on 0.0.0.0:21505
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.719 | heartbeat setup for s105 on 0.0.0.0:21505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.720 | rrr::Server: started on 0.0.0.0:21506
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.720 | heartbeat setup for s106 on 0.0.0.0:21506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.720 | rrr::Server: started on 0.0.0.0:21507
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.720 | heartbeat setup for s107 on 0.0.0.0:21507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.721 | rrr::Server: started on 0.0.0.0:21508
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.721 | heartbeat setup for s108 on 0.0.0.0:21508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.721 | rrr::Server: started on 0.0.0.0:21509
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.721 | heartbeat setup for s109 on 0.0.0.0:21509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.722 | rrr::Server: started on 0.0.0.0:21510
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.722 | heartbeat setup for s110 on 0.0.0.0:21510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.722 | rrr::Server: started on 0.0.0.0:21511
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.722 | heartbeat setup for s111 on 0.0.0.0:21511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.723 | rrr::Server: started on 0.0.0.0:21512
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.723 | heartbeat setup for s112 on 0.0.0.0:21512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.723 | rrr::Server: started on 0.0.0.0:21513
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.723 | heartbeat setup for s113 on 0.0.0.0:21513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.723 | rrr::Server: started on 0.0.0.0:21514
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.723 | heartbeat setup for s114 on 0.0.0.0:21514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.724 | rrr::Server: started on 0.0.0.0:21515
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.724 | heartbeat setup for s115 on 0.0.0.0:21515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.725 | rrr::Server: started on 0.0.0.0:21516
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.725 | heartbeat setup for s116 on 0.0.0.0:21516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.726 | rrr::Server: started on 0.0.0.0:21517
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.726 | heartbeat setup for s117 on 0.0.0.0:21517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.728 | rrr::Server: started on 0.0.0.0:21518
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.728 | heartbeat setup for s118 on 0.0.0.0:21518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.729 | rrr::Server: started on 0.0.0.0:21519
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.729 | heartbeat setup for s119 on 0.0.0.0:21519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.730 | rrr::Server: started on 0.0.0.0:21520
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.730 | heartbeat setup for s120 on 0.0.0.0:21520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.731 | rrr::Server: started on 0.0.0.0:21521
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.731 | heartbeat setup for s121 on 0.0.0.0:21521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.732 | rrr::Server: started on 0.0.0.0:21522
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.732 | heartbeat setup for s122 on 0.0.0.0:21522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.733 | rrr::Server: started on 0.0.0.0:21523
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.733 | heartbeat setup for s123 on 0.0.0.0:21523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:10:04.735 | rrr::Server: started on 0.0.0.0:21524
I [../src/deptran/paxos_worker.cc:255] 2023-12-01 03:10:04.735 | heartbeat setup for s124 on 0.0.0.0:21524
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-01 03:10:04.735 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231101-03:10.08-697375(us) 63829 ! run             (bench.cc:307):     # of loaders size:6
start worker:961281
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=2PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
5 pinned to whse=1 (partid=0)
)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17113.2 ms
DB size: 4836.84 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-03:10.25-814861(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-03:10.25-815576(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-03:10.25-816205(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-03:10.25-817019(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-03:10.25-817688(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-03:10.25-818292(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-03:10.25-819044(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-03:10.25-819692(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-03:10.26-192382(us) 63829 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-03:10.26-584084(us) 63829 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-03:10.26-584126(us) 63829 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:4658,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:10
session-id open time:6534,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:23
session-id open time:12196,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:1
session-id open time:2579,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:18
session-id open time:3197,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:2
session-id open time:672,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:2
session-id open time:6341,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:14
session-id open time:8234,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:20
session-id open time:5623,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:17
session-id open time:2676,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:4
session-id open time:6001,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:3
session-id open time:518,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:2
session-id open time:551,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:4
session-id open time:1545,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:14
session-id open time:4871,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:16
session-id open time:1246,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:2
session-id open time:5010,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:13
session-id open time:3639,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:15
session-id open time:4703,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:5
session-id open time:3261,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:8
session-id open time:1996,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:20
session-id open time:447,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:4
session-id open time:5583,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:11
session-id open time:6376,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:12
session-id open time:5183,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:0
session-id open time:1080,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:2
session-id open time:890,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:23
session-id open time:3255,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:21
session-id open time:1738,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:17
session-id open time:715,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:15
