allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f549937f000, 0x7f54db57f000)
cpu0 owns [0x7f5499400000, 0x7f549c000000)
cpu1 owns [0x7f549c000000, 0x7f549ec00000)
cpu2 owns [0x7f549ec00000, 0x7f54a1800000)
cpu3 owns [0x7f54a1800000, 0x7f54a4400000)
cpu4 owns [0x7f54a4400000, 0x7f54a7000000)
cpu5 owns [0x7f54a7000000, 0x7f54a9c00000)
cpu6 owns [0x7f54a9c00000, 0x7f54ac800000)
cpu7 owns [0x7f54ac800000, 0x7f54af400000)
cpu8 owns [0x7f54af400000, 0x7f54b2000000)
cpu9 owns [0x7f54b2000000, 0x7f54b4c00000)
cpu10 owns [0x7f54b4c00000, 0x7f54b7800000)
cpu11 owns [0x7f54b7800000, 0x7f54ba400000)
cpu12 owns [0x7f54ba400000, 0x7f54bd000000)
cpu13 owns [0x7f54bd000000, 0x7f54bfc00000)
cpu14 owns [0x7f54bfc00000, 0x7f54c2800000)
cpu15 owns [0x7f54c2800000, 0x7f54c5400000)
cpu16 owns [0x7f54c5400000, 0x7f54c8000000)
cpu17 owns [0x7f54c8000000, 0x7f54cac00000)
cpu18 owns [0x7f54cac00000, 0x7f54cd800000)
cpu19 owns [0x7f54cd800000, 0x7f54d0400000)
cpu20 owns [0x7f54d0400000, 0x7f54d3000000)
cpu21 owns [0x7f54d3000000, 0x7f54d5c00000)
cpu22 owns [0x7f54d5c00000, 0x7f54d8800000)
cpu23 owns [0x7f54d8800000, 0x7f54db400000)
Database Benchmark:
  pid: 36473
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.700 | PWD : /home/azureuser/srolis
Time: 593993479, n_comits: 3943197
Time: 593993489, n_comits: 3946622
Time: 593993499, n_comits: 3950305
Time: 593993509, n_comits: 3953911
Time: 593993520, n_comits: 3957281
Time: 593993530, n_comits: 3960952
Time: 593993540, n_comits: 3964686
Time: 593993550, n_comits: 3968556
Time: 593993560, n_comits: 3972087
Time: 593993570, n_comits: 3975523
Time: 593993580, n_comits: 3978608
Time: 593993590, n_comits: 3981826
Time: 593993600, n_comits: 3985037
Time: 593993610, n_comits: 3988288
Time: 593993620, n_comits: 3991671
Time: 593993630, n_comits: 3995150
Time: 593993640, n_comits: 3998253
Time: 593993650, n_comits: 4002019
Time: 593993660, n_comits: 4005985
Time: 593993670, n_comits: 4009638
Time: 593993680, n_comits: 4012952
Time: 593993691, n_comits: 4016466
Time: 593993701, n_comits: 4019655
Time: 593993711, n_comits: 4023400
Time: 593993721, n_comits: 4027482
Time: 593993731, n_comits: 4031061
Time: 593993741, n_comits: 4034811
Time: 593993751, n_comits: 4038412
Time: 593993761, n_comits: 4041863
Time: 593993771, n_comits: 4045669
Time: 593993781, n_comits: 4048930
Time: 593993791, n_comits: 4052651
Time: 593993801, n_comits: 4056049
Time: 593993811, n_comits: 4059590
Time: 593993821, n_comits: 4063196
Time: 593993832, n_comits: 4066987
Time: 593993842, n_comits: 4070958
Time: 593993852, n_comits: 4074155
Time: 593993862, n_comits: 4077798
Time: 593993872, n_comits: 4081355
Time: 593993882, n_comits: 4084936
Time: 593993892, n_comits: 4088534
Time: 593993902, n_comits: 4092135
Time: 593993912, n_comits: 4095468
Time: 593993922, n_comits: 4099258
Time: 593993932, n_comits: 4102834
Time: 593993942, n_comits: 4106096
Time: 593993952, n_comits: 4109764
Time: 593993962, n_comits: 4113269
Time: 593993972, n_comits: 4117005
Time: 593993982, n_comits: 4120606
Time: 593993992, n_comits: 4124264
Time: 593994002, n_comits: 4127629
Time: 593994013, n_comits: 4131116
Time: 593994023, n_comits: 4134845
Time: 593994033, n_comits: 4138499
Time: 593994043, n_comits: 4142218
Time: 593994053, n_comits: 4145854
Time: 593994063, n_comits: 4149541
Time: 593994073, n_comits: 4153075
Time: 593994083, n_comits: 4156537
Time: 593994093, n_comits: 4160101
Time: 593994103, n_comits: 4163657
Time: 593994113, n_comits: 4167197
Time: 593994123, n_comits: 4170565
Time: 593994133, n_comits: 4173638
Time: 593994143, n_comits: 4177187
Time: 593994153, n_comits: 4181020
Time: 593994164, n_comits: 4184591
Time: 593994174, n_comits: 4188411
Time: 593994184, n_comits: 4192130
Time: 593994194, n_comits: 4195721
Time: 593994204, n_comits: 4199246
Time: 593994214, n_comits: 4202763
Time: 593994224, n_comits: 4206484
Time: 593994234, n_comits: 4209922
Time: 593994244, n_comits: 4213411
Time: 593994254, n_comits: 4216879
Time: 593994264, n_comits: 4220259
Time: 593994274, n_comits: 4223818
Time: 593994285, n_comits: 4227290
Time: 593994295, n_comits: 4230741
Time: 593994305, n_comits: 4234005
Time: 593994315, n_comits: 4237761
Time: 593994325, n_comits: 4241767
Time: 593994335, n_comits: 4245497
Time: 593994345, n_comits: 4248665
Time: 593994355, n_comits: 4252170
Time: 593994365, n_comits: 4255769
Time: 593994375, n_comits: 4259448
Time: 593994385, n_comits: 4262941
Time: 593994395, n_comits: 4266701
Time: 593994405, n_comits: 4270445
Time: 593994418, n_comits: 4274723
Time: 593994428, n_comits: 4278079
Time: 593994438, n_comits: 4281988
Time: 593994448, n_comits: 4285731
Time: 593994458, n_comits: 4288997
Time: 593994468, n_comits: 4292733
Time: 593994478, n_comits: 4296114
Time: 593994488, n_comits: 4299259
Time: 593994498, n_comits: 4302861
Time: 593994508, n_comits: 4306610
Time: 593994518, n_comits: 4310030
Time: 593994528, n_comits: 4313428
Time: 593994540, n_comits: 4318096
Time: 593994550, n_comits: 4321840
Time: 593994560, n_comits: 4325470
Time: 593994570, n_comits: 4328774
Time: 593994580, n_comits: 4332574
Time: 593994590, n_comits: 4336360
Time: 593994600, n_comits: 4339967
Time: 593994610, n_comits: 4343518
Time: 593994621, n_comits: 4347121
Time: 593994631, n_comits: 4350270
Time: 593994641, n_comits: 4354039
Time: 593994651, n_comits: 4357272
Time: 593994661, n_comits: 4360784
Time: 593994671, n_comits: 4364510
Time: 593994681, n_comits: 4368268
Time: 593994691, n_comits: 4372069
Time: 593994701, n_comits: 4375506
Time: 593994711, n_comits: 4379032
Time: 593994721, n_comits: 4382512
Time: 593994731, n_comits: 4385880
Time: 593994741, n_comits: 4389451
Time: 593994751, n_comits: 4393384
Time: 593994761, n_comits: 4396803
Time: 593994771, n_comits: 4400240
Time: 593994781, n_comits: 4403707
Time: 593994792, n_comits: 4407269
Time: 593994802, n_comits: 4410487
Time: 593994812, n_comits: 4413972
Time: 593994822, n_comits: 4417541
Time: 593994832, n_comits: 4420907
Time: 593994842, n_comits: 4424528
Time: 593994852, n_comits: 4428026
Time: 593994862, n_comits: 4431331
Time: 593994872, n_comits: 4434767
Time: 593994882, n_comits: 4438384
Time: 593994892, n_comits: 4441739
Time: 593994902, n_comits: 4445018
Time: 593994912, n_comits: 4448565
Time: 593994922, n_comits: 4452183
Time: 593994932, n_comits: 4455555
Time: 593994942, n_comits: 4459295
Time: 593994953, n_comits: 4462727
Time: 593994963, n_comits: 4466459
Time: 593994973, n_comits: 4470165
Time: 593994983, n_comits: 4474104
Time: 593994993, n_comits: 4477295
Time: 593995003, n_comits: 4480695
Time: 593995013, n_comits: 4484618
Time: 593995023, n_comits: 4488123
Time: 593995033, n_comits: 4491420
Time: 593995043, n_comits: 4495096
Time: 593995053, n_comits: 4498623
Time: 593995063, n_comits: 4502039
Time: 593995073, n_comits: 4505625
Time: 593995083, n_comits: 4509282
Time: 593995093, n_comits: 4512996
Time: 593995104, n_comits: 4516746
Time: 593995114, n_comits: 4520374
Time: 593995124, n_comits: 4524060
Time: 593995134, n_comits: 4527958
Time: 593995144, n_comits: 4531573
Time: 593995154, n_comits: 4535289
Time: 593995164, n_comits: 4539013
Time: 593995174, n_comits: 4542667
Time: 593995184, n_comits: 4546269
Time: 593995194, n_comits: 4549771
Time: 593995204, n_comits: 4553331
Time: 593995214, n_comits: 4556488
Time: 593995224, n_comits: 4559838
Time: 593995234, n_comits: 4563515
Time: 593995245, n_comits: 4567264
Time: 593995255, n_comits: 4571119
Time: 593995265, n_comits: 4574828
Time: 593995275, n_comits: 4578553
Time: 593995285, n_comits: 4582612
Time: 593995295, n_comits: 4586058
Time: 593995305, n_comits: 4589824
Time: 593995315, n_comits: 4593530
Time: 593995325, n_comits: 4597240
Time: 593995336, n_comits: 4600923
Time: 593995346, n_comits: 4604480
Time: 593995356, n_comits: 4608075
Time: 593995366, n_comits: 4611496
Time: 593995376, n_comits: 4614989
Time: 593995386, n_comits: 4618264
Time: 593995396, n_comits: 4621658
Time: 593995406, n_comits: 4624936
Time: 593995416, n_comits: 4628283
Time: 593995426, n_comits: 4631964
Time: 593995436, n_comits: 4635593
Time: 593995446, n_comits: 4639419
Time: 593995456, n_comits: 4643119
Time: 593995467, n_comits: 4646715
Time: 593995477, n_comits: 4650357
Time: 593995487, n_comits: 4653909
Time: 593995497, n_comits: 4657446
Time: 593995507, n_comits: 4660529
Time: 593995517, n_comits: 4664106
Time: 593995527, n_comits: 4667530
Time: 593995537, n_comits: 4671113
Time: 593995547, n_comits: 4675019
Time: 593995557, n_comits: 4678744
Time: 593995567, n_comits: 4682115
Time: 593995577, n_comits: 4685338
Time: 593995588, n_comits: 4688764
Time: 593995598, n_comits: 4691995
Time: 593995608, n_comits: 4695440
Time: 593995618, n_comits: 4698689
Time: 593995628, n_comits: 4702127
Time: 593995638, n_comits: 4705729
Time: 593995648, n_comits: 4709597
Time: 593995658, n_comits: 4712986
Time: 593995668, n_comits: 4716309
Time: 593995678, n_comits: 4720156
Time: 593995688, n_comits: 4723574
Time: 593995698, n_comits: 4727220
Time: 593995708, n_comits: 4730766
Time: 593995718, n_comits: 4734010
Time: 593995728, n_comits: 4737545
Time: 593995739, n_comits: 4741084
Time: 593995749, n_comits: 4744362
Time: 593995759, n_comits: 4747849
Time: 593995769, n_comits: 4751396
Time: 593995779, n_comits: 4754721
Time: 593995789, n_comits: 4758077
Time: 593995799, n_comits: 4761618
Time: 593995809, n_comits: 4764855
Time: 593995819, n_comits: 4768641
Time: 593995829, n_comits: 4772372
Time: 593995839, n_comits: 4776239
Time: 593995852, n_comits: 4781115
Time: 593995862, n_comits: 4785046
Time: 593995872, n_comits: 4788597
Time: 593995882, n_comits: 4792349
Time: 593995892, n_comits: 4795487
Time: 593995902, n_comits: 4799174
Time: 593995912, n_comits: 4802999
Time: 593995922, n_comits: 4806412
Time: 593995932, n_comits: 4809852
Time: 593995942, n_comits: 4813137
Time: 593995952, n_comits: 4816813
Time: 593995962, n_comits: 4820256
Time: 593995972, n_comits: 4823926
Time: 593995982, n_comits: 4827551
Time: 593995992, n_comits: 4830771
Time: 593996003, n_comits: 4834277
Time: 593996013, n_comits: 4837889
Time: 593996023, n_comits: 4841343
Time: 593996033, n_comits: 4845229
Time: 593996043, n_comits: 4849050
Time: 593996053, n_comits: 4852756
Time: 593996064, n_comits: 4856387
Time: 593996074, n_comits: 4859829
Time: 593996084, n_comits: 4863297
Time: 593996094, n_comits: 4866583
Time: 593996104, n_comits: 4870214
Time: 593996114, n_comits: 4873380
Time: 593996124, n_comits: 4876789
Time: 593996134, n_comits: 4880383
Time: 593996146, n_comits: 4884206
Time: 593996156, n_comits: 4887396
Time: 593996166, n_comits: 4891106
Time: 593996176, n_comits: 4894750
Time: 593996186, n_comits: 4898402
Time: 593996196, n_comits: 4901573
Time: 593996206, n_comits: 4905056
Time: 593996216, n_comits: 4908658
Time: 593996226, n_comits: 4912342
Time: 593996236, n_comits: 4916019
Time: 593996246, n_comits: 4919199
Time: 593996256, n_comits: 4922661
Time: 593996266, n_comits: 4925978
Time: 593996279, n_comits: 4930333
Time: 593996289, n_comits: 4933883
Time: 593996299, n_comits: 4937569
Time: 593996309, n_comits: 4941047
Time: 593996319, n_comits: 4944525
Time: 593996329, n_comits: 4948049
Time: 593996339, n_comits: 4951659
Time: 593996349, n_comits: 4955014
Time: 593996362, n_comits: 4959528
Time: 593996372, n_comits: 4963188
Time: 593996382, n_comits: 4966817
Time: 593996393, n_comits: 4970909
Time: 593996403, n_comits: 4974580
Time: 593996413, n_comits: 4978248
Time: 593996423, n_comits: 4981371
Time: 593996435, n_comits: 4985733
Time: 593996448, n_comits: 4989958
Time: 593996458, n_comits: 4993061
Time: 593996468, n_comits: 4996488
Time: 593996478, n_comits: 4999703
Time: 593996488, n_comits: 5003238
Time: 593996498, n_comits: 5006504
Time: 593996508, n_comits: 5009998
Time: 593996518, n_comits: 5013094
Time: 593996528, n_comits: 5016728
Time: 593996538, n_comits: 5020430
Time: 593996548, n_comits: 5024126
Time: 593996558, n_comits: 5028000
Time: 593996568, n_comits: 5031455
Time: 593996578, n_comits: 5034914
Time: 593996589, n_comits: 5038670
Time: 593996599, n_comits: 5042266
Time: 593996609, n_comits: 5045706
Time: 593996621, n_comits: 5049795
Time: 593996631, n_comits: 5053424
Time: 593996641, n_comits: 5056722
Time: 593996651, n_comits: 5060036
Time: 593996661, n_comits: 5063347
Time: 593996671, n_comits: 5066991
Time: 593996681, n_comits: 5070813
Time: 593996691, n_comits: 5074192
Time: 593996701, n_comits: 5077810
Time: 593996711, n_comits: 5081296
Time: 593996721, n_comits: 5084925
Time: 593996732, n_comits: 5088751
Time: 593996742, n_comits: 5092572
Time: 593996752, n_comits: 5096353
Time: 593996762, n_comits: 5100155
Time: 593996772, n_comits: 5103670
Time: 593996782, n_comits: 5107063
Time: 593996792, n_comits: 5110586
Time: 593996802, n_comits: 5113953
Time: 593996812, n_comits: 5117621
Time: 593996822, n_comits: 5121190
Time: 593996832, n_comits: 5124729
Time: 593996842, n_comits: 5128366
Time: 593996852, n_comits: 5132176
Time: 593996862, n_comits: 5135651
Time: 593996872, n_comits: 5139023
Time: 593996882, n_comits: 5142659
Time: 593996892, n_comits: 5146504
Time: 593996903, n_comits: 5150084
Time: 593996913, n_comits: 5153505
Time: 593996923, n_comits: 5157195
Time: 593996933, n_comits: 5160946
Time: 593996943, n_comits: 5164422
Time: 593996953, n_comits: 5167831
Time: 593996963, n_comits: 5171489
Time: 593996973, n_comits: 5175264
Time: 593996983, n_comits: 5178965
Time: 593996993, n_comits: 5182595
Time: 593997003, n_comits: 5185862
Time: 593997013, n_comits: 5189167
Time: 593997023, n_comits: 5192630
Time: 593997033, n_comits: 5196371
Time: 593997043, n_comits: 5199731
Time: 593997053, n_comits: 5203390
Time: 593997064, n_comits: 5207248
Time: 593997074, n_comits: 5211145
Time: 593997084, n_comits: 5214750
Time: 593997094, n_comits: 5218173
Time: 593997104, n_comits: 5221702
Time: 593997114, n_comits: 5225167
Time: 593997124, n_comits: 5228927
Time: 593997134, n_comits: 5232649
Time: 593997144, n_comits: 5236386
Time: 593997154, n_comits: 5239696
Time: 593997164, n_comits: 5243273
Time: 593997174, n_comits: 5246810
Time: 593997184, n_comits: 5250503
Time: 593997194, n_comits: 5253891
Time: 593997204, n_comits: 5257169
Time: 593997215, n_comits: 5260676
Time: 593997225, n_comits: 5264270
Time: 593997235, n_comits: 5267840
Time: 593997245, n_comits: 5271378
Time: 593997255, n_comits: 5275158
Time: 593997265, n_comits: 5278725
Time: 593997275, n_comits: 5282077
Time: 593997285, n_comits: 5285585
Time: 593997295, n_comits: 5289173
Time: 593997305, n_comits: 5292584
Time: 593997315, n_comits: 5296150
Time: 593997325, n_comits: 5299333
Time: 593997335, n_comits: 5302689
Time: 593997345, n_comits: 5305771
Time: 593997355, n_comits: 5309263
Time: 593997365, n_comits: 5312844
Time: 593997376, n_comits: 5316310
Time: 593997386, n_comits: 5319590
Time: 593997396, n_comits: 5323347
Time: 593997406, n_comits: 5326568
Time: 593997416, n_comits: 5329948
Time: 593997426, n_comits: 5333534
Time: 593997436, n_comits: 5336905
Time: 593997446, n_comits: 5340405
Time: 593997456, n_comits: 5343986
Time: 593997466, n_comits: 5347537
Time: 593997476, n_comits: 5351051
Time: 593997486, n_comits: 5354365
Time: 593997496, n_comits: 5357566
Time: 593997506, n_comits: 5360845
Time: 593997516, n_comits: 5364013
Time: 593997526, n_comits: 5367920
Time: 593997536, n_comits: 5371153
Time: 593997547, n_comits: 5374228
Time: 593997557, n_comits: 5377646
Time: 593997567, n_comits: 5381016
Time: 593997577, n_comits: 5384566
Time: 593997587, n_comits: 5387846
Time: 593997597, n_comits: 5390910
Time: 593997607, n_comits: 5394121
Time: 593997617, n_comits: 5397212
Time: 593997627, n_comits: 5400497
Time: 593997639, n_comits: 5404881
Time: 593997649, n_comits: 5408501
Time: 593997659, n_comits: 5412012
Time: 593997670, n_comits: 5415449
Time: 593997680, n_comits: 5419350
Time: 593997690, n_comits: 5423059
Time: 593997700, n_comits: 5426525
Time: 593997710, n_comits: 5430091
Time: 593997720, n_comits: 5433724
Time: 593997730, n_comits: 5437374
Time: 593997740, n_comits: 5441267
Time: 593997750, n_comits: 5444716
Time: 593997760, n_comits: 5448229
Time: 593997770, n_comits: 5452252
Time: 593997780, n_comits: 5455582
Time: 593997790, n_comits: 5459154
Time: 593997800, n_comits: 5462729
Time: 593997810, n_comits: 5466043
Time: 593997820, n_comits: 5469828
Time: 593997830, n_comits: 5473664
Time: 593997841, n_comits: 5477450
Time: 593997851, n_comits: 5480903
Time: 593997861, n_comits: 5484708
Time: 593997871, n_comits: 5487989
Time: 593997881, n_comits: 5491268
Time: 593997891, n_comits: 5494985
Time: 593997901, n_comits: 5498120
Time: 593997911, n_comits: 5501220
Time: 593997921, n_comits: 5504646
Time: 593997931, n_comits: 5508539
Time: 593997941, n_comits: 5512160
Time: 593997951, n_comits: 5515673
Time: 593997961, n_comits: 5519141
Time: 593997971, n_comits: 5522866
Time: 593997981, n_comits: 5526223
Time: 593997991, n_comits: 5529701
Time: 593998002, n_comits: 5533247
Time: 593998012, n_comits: 5536861
Time: 593998022, n_comits: 5540170
Time: 593998032, n_comits: 5543725
Time: 593998042, n_comits: 5547174
Time: 593998052, n_comits: 5550524
Time: 593998062, n_comits: 5553702
Time: 593998072, n_comits: 5557310
Time: 593998082, n_comits: 5560573
Time: 593998092, n_comits: 5564055
Time: 593998102, n_comits: 5567509
Time: 593998112, n_comits: 5570957
Time: 593998122, n_comits: 5574753
Time: 593998132, n_comits: 5578338
Time: 593998142, n_comits: 5581885
Time: 593998153, n_comits: 5585388
Time: 593998163, n_comits: 5589237
Time: 593998173, n_comits: 5592792
Time: 593998183, n_comits: 5596213
Time: 593998193, n_comits: 5599464
Time: 593998203, n_comits: 5602874
Time: 593998213, n_comits: 5605897
Time: 593998223, n_comits: 5609190
Time: 593998233, n_comits: 5612749
Time: 593998243, n_comits: 5616496
Time: 593998253, n_comits: 5620017
Time: 593998263, n_comits: 5623408
Time: 593998273, n_comits: 5626972
Time: 593998283, n_comits: 5630727
Time: 593998293, n_comits: 5633967
Time: 593998304, n_comits: 5637822
Time: 593998314, n_comits: 5641215
Time: 593998324, n_comits: 5644464
Time: 593998334, n_comits: 5648171
Time: 593998344, n_comits: 5651708
Time: 593998354, n_comits: 5655088
Time: 593998364, n_comits: 5658598
Time: 593998374, n_comits: 5661914
Time: 593998384, n_comits: 5665300
Time: 593998394, n_comits: 5668632
Time: 593998404, n_comits: 5671777
Time: 593998414, n_comits: 5675071
Time: 593998424, n_comits: 5678370
Time: 593998434, n_comits: 5681952
Time: 593998444, n_comits: 5685415
Time: 593998455, n_comits: 5689114
Time: 593998465, n_comits: 5692660
Time: 593998475, n_comits: 5695920
Time: 593998485, n_comits: 5699545
Time: 593998495, n_comits: 5703221
Time: 593998505, n_comits: 5706572
Time: 593998515, n_comits: 5710011
Time: 593998525, n_comits: 5713709
Time: 593998535, n_comits: 5717131
Time: 593998545, n_comits: 5720649
Time: 593998555, n_comits: 5724044
Time: 593998565, n_comits: 5727734
Time: 593998578, n_comits: 5732351
Time: 593998588, n_comits: 5735564
Time: 593998598, n_comits: 5738854
Time: 593998608, n_comits: 5741973
Time: 593998618, n_comits: 5745361
Time: 593998628, n_comits: 5748701
Time: 593998638, n_comits: 5752381
Time: 593998649, n_comits: 5756096
Time: 593998659, n_comits: 5759717
Time: 593998669, n_comits: 5763626
Time: 593998679, n_comits: 5767386
Time: 593998689, n_comits: 5770657
Time: 593998699, n_comits: 5774161
Time: 593998709, n_comits: 5777734
Time: 593998719, n_comits: 5781649
Time: 593998729, n_comits: 5785292
Time: 593998739, n_comits: 5789140
Time: 593998749, n_comits: 5792992
Time: 593998759, n_comits: 5796544
Time: 593998769, n_comits: 5799969
Time: 593998779, n_comits: 5803307
Time: 593998789, n_comits: 5807077
Time: 593998799, n_comits: 5810484
Time: 593998810, n_comits: 5813862
Time: 593998820, n_comits: 5817237
Time: 593998830, n_comits: 5821108
Time: 593998840, n_comits: 5824822
Time: 593998850, n_comits: 5828305
Time: 593998860, n_comits: 5831804
Time: 593998870, n_comits: 5835332
Time: 593998880, n_comits: 5838900
Time: 593998890, n_comits: 5842516
Time: 593998900, n_comits: 5846282
Time: 593998910, n_comits: 5850013
Time: 593998920, n_comits: 5853855
Time: 593998930, n_comits: 5857431
Time: 593998940, n_comits: 5861103
Time: 593998950, n_comits: 5864556
Time: 593998960, n_comits: 5867825
Time: 593998970, n_comits: 5871298
Time: 593998981, n_comits: 5874745
Time: 593998991, n_comits: 5878376
Time: 593999001, n_comits: 5881667
Time: 593999011, n_comits: 5885255
Time: 593999021, n_comits: 5888524
Time: 593999031, n_comits: 5892067
Time: 593999041, n_comits: 5895743
Time: 593999051, n_comits: 5899131
Time: 593999061, n_comits: 5902790
Time: 593999071, n_comits: 5906268
Time: 593999081, n_comits: 5909946
Time: 593999091, n_comits: 5913500
Time: 593999101, n_comits: 5917126
Time: 593999111, n_comits: 5920633
Time: 593999121, n_comits: 5924452
Time: 593999131, n_comits: 5927982
Time: 593999141, n_comits: 5931530
Time: 593999152, n_comits: 5934912
Time: 593999162, n_comits: 5938363
Time: 593999172, n_comits: 5941777
Time: 593999182, n_comits: 5945194
Time: 593999192, n_comits: 5948769
Time: 593999202, n_comits: 5952173
Time: 593999212, n_comits: 5955645
Time: 593999222, n_comits: 5959326
Time: 593999232, n_comits: 5962671
Time: 593999242, n_comits: 5966418
Time: 593999252, n_comits: 5969890
Time: 593999262, n_comits: 5973309
Time: 593999272, n_comits: 5977015
Time: 593999282, n_comits: 5980483
Time: 593999292, n_comits: 5984004
Time: 593999304, n_comits: 5988071
Time: 593999314, n_comits: 5991662
Time: 593999324, n_comits: 5995121
Time: 593999334, n_comits: 5998811
Time: 593999344, n_comits: 6002481
Time: 593999354, n_comits: 6005888
Time: 593999365, n_comits: 6009682
Time: 593999375, n_comits: 6013151
Time: 593999385, n_comits: 6016938
Time: 593999395, n_comits: 6020362
Time: 593999405, n_comits: 6023932
Time: 593999415, n_comits: 6027461
Time: 593999425, n_comits: 6031056
Time: 593999435, n_comits: 6034913
Time: 593999445, n_comits: 6038585
Time: 593999455, n_comits: 6042179
Time: 593999465, n_comits: 6045781
Time: 593999475, n_comits: 6049223
Time: 593999485, n_comits: 6052580
Time: 593999495, n_comits: 6056064
Time: 593999505, n_comits: 6059289
Time: 593999515, n_comits: 6062804
Time: 593999525, n_comits: 6066121
Time: 593999536, n_comits: 6069602
Time: 593999546, n_comits: 6073368
Time: 593999558, n_comits: 6077997
Time: 593999568, n_comits: 6081081
Time: 593999578, n_comits: 6084878
Time: 593999588, n_comits: 6088521
Time: 593999598, n_comits: 6091886
Time: 593999608, n_comits: 6095154
Time: 593999618, n_comits: 6098564
Time: 593999629, n_comits: 6101947
Time: 593999639, n_comits: 6105778
Time: 593999649, n_comits: 6109219
Time: 593999659, n_comits: 6112443
Time: 593999669, n_comits: 6115789
Time: 593999679, n_comits: 6119627
Time: 593999689, n_comits: 6123196
Time: 593999699, n_comits: 6126811
Time: 593999709, n_comits: 6130042
Time: 593999719, n_comits: 6133354
Time: 593999729, n_comits: 6136664
Time: 593999739, n_comits: 6139761
Time: 593999749, n_comits: 6143406
Time: 593999759, n_comits: 6146971
Time: 593999769, n_comits: 6150766
Time: 593999779, n_comits: 6154359
Time: 593999790, n_comits: 6157966
Time: 593999800, n_comits: 6161441
Time: 593999810, n_comits: 6164549
Time: 593999820, n_comits: 6167986
Time: 593999830, n_comits: 6171392
Time: 593999840, n_comits: 6174909
Time: 593999850, n_comits: 6178231
Time: 593999860, n_comits: 6181771
Time: 593999870, n_comits: 6185156
Time: 593999880, n_comits: 6188284
Time: 593999890, n_comits: 6191939
Time: 593999900, n_comits: 6195394
Time: 593999910, n_comits: 6198605
Time: 593999920, n_comits: 6201885
Time: 593999930, n_comits: 6205374
Time: 593999940, n_comits: 6209019
Time: 593999950, n_comits: 6212465
Time: 593999961, n_comits: 6216102
Time: 593999971, n_comits: 6219720
Time: 593999981, n_comits: 6222932
Time: 593999991, n_comits: 6226655
Time: 594000001, n_comits: 6229784
Time: 594000011, n_comits: 6233171
Time: 594000021, n_comits: 6236932
Time: 594000031, n_comits: 6240819
Time: 594000041, n_comits: 6244512
Time: 594000051, n_comits: 6248425
Time: 594000061, n_comits: 6251489
Time: 594000071, n_comits: 6254714
Time: 594000081, n_comits: 6258429
Time: 594000091, n_comits: 6261938
Time: 594000101, n_comits: 6265433
Time: 594000111, n_comits: 6269003
Time: 594000121, n_comits: 6272581
Time: 594000135, n_comits: 6277109
Time: 594000145, n_comits: 6280489
Time: 594000155, n_comits: 6283708
Time: 594000166, n_comits: 6287501
Time: 594000176, n_comits: 6291173
Time: 594000186, n_comits: 6294559
Time: 594000196, n_comits: 6298192
Time: 594000206, n_comits: 6302197
Time: 594000216, n_comits: 6305991
Time: 594000226, n_comits: 6309899
Time: 594000236, n_comits: 6313655
Time: 594000247, n_comits: 6317091
Time: 594000257, n_comits: 6320774
Time: 594000267, n_comits: 6324218
Time: 594000277, n_comits: 6327875
Time: 594000287, n_comits: 6331426
Time: 594000297, n_comits: 6334709
Time: 594000307, n_comits: 6338221
Time: 594000317, n_comits: 6341823
Time: 594000327, n_comits: 6345365
Time: 594000337, n_comits: 6348757
Time: 594000347, n_comits: 6352140
Time: 594000357, n_comits: 6355658
Time: 594000367, n_comits: 6359219
Time: 594000377, n_comits: 6362891
Time: 594000387, n_comits: 6366881
Time: 594000398, n_comits: 6370676
Time: 594000408, n_comits: 6374107
Time: 594000418, n_comits: 6377305
Time: 594000428, n_comits: 6380829
Time: 594000438, n_comits: 6384704
Time: 594000448, n_comits: 6388512
Time: 594000458, n_comits: 6392482
Time: 594000468, n_comits: 6396069
Time: 594000478, n_comits: 6399577
Time: 594000488, n_comits: 6403092
Time: 594000498, n_comits: 6406860
Time: 594000508, n_comits: 6410397
Time: 594000518, n_comits: 6413771
Time: 594000528, n_comits: 6416958
Time: 594000538, n_comits: 6420297
Time: 594000549, n_comits: 6424057
Time: 594000559, n_comits: 6427506
Time: 594000569, n_comits: 6431256
Time: 594000579, n_comits: 6434852
Time: 594000589, n_comits: 6438362
Time: 594000599, n_comits: 6442081
Time: 594000609, n_comits: 6445920
Time: 594000619, n_comits: 6449364
Time: 594000629, n_comits: 6452959
Time: 594000639, n_comits: 6456139
Time: 594000649, n_comits: 6459751
Time: 594000659, n_comits: 6463477
Time: 594000669, n_comits: 6466935
Time: 594000679, n_comits: 6470468
