allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f93b8d7f000, 0x7f93faf7f000)
cpu0 owns [0x7f93b8e00000, 0x7f93bba00000)
cpu1 owns [0x7f93bba00000, 0x7f93be600000)
cpu2 owns [0x7f93be600000, 0x7f93c1200000)
cpu3 owns [0x7f93c1200000, 0x7f93c3e00000)
cpu4 owns [0x7f93c3e00000, 0x7f93c6a00000)
cpu5 owns [0x7f93c6a00000, 0x7f93c9600000)
cpu6 owns [0x7f93c9600000, 0x7f93cc200000)
cpu7 owns [0x7f93cc200000, 0x7f93cee00000)
cpu8 owns [0x7f93cee00000, 0x7f93d1a00000)
cpu9 owns [0x7f93d1a00000, 0x7f93d4600000)
cpu10 owns [0x7f93d4600000, 0x7f93d7200000)
cpu11 owns [0x7f93d7200000, 0x7f93d9e00000)
cpu12 owns [0x7f93d9e00000, 0x7f93dca00000)
cpu13 owns [0x7f93dca00000, 0x7f93df600000)
cpu14 owns [0x7f93df600000, 0x7f93e2200000)
cpu15 owns [0x7f93e2200000, 0x7f93e4e00000)
cpu16 owns [0x7f93e4e00000, 0x7f93e7a00000)
cpu17 owns [0x7f93e7a00000, 0x7f93ea600000)
cpu18 owns [0x7f93ea600000, 0x7f93ed200000)
cpu19 owns [0x7f93ed200000, 0x7f93efe00000)
cpu20 owns [0x7f93efe00000, 0x7f93f2a00000)
cpu21 owns [0x7f93f2a00000, 0x7f93f5600000)
cpu22 owns [0x7f93f5600000, 0x7f93f8200000)
cpu23 owns [0x7f93f8200000, 0x7f93fae00000)
Database Benchmark:
  pid: 50729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.589 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16872.3 ms
DB size: 5131.78 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-02:58.03-807407(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-02:58.03-809110(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-02:58.03-810035(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-02:58.03-810685(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-02:58.03-811516(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-02:58.04-89386(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-02:58.04-385780(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-02:58.04-560834(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20231101-02:58.05-54517(us) 50729 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-02:58.05-985645(us) 50729 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-02:58.05-985687(us) 50729 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:1502,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:22
session-id open time:11979,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:10
session-id open time:4224,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:17
session-id open time:4214,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:18
session-id open time:10669,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:20
session-id open time:2038,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:15
session-id open time:12281,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:12
session-id open time:6521,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:0
session-id open time:2368,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:4
session-id open time:2044,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:14
session-id open time:1637,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:23
session-id open time:6164,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:2
session-id open time:4649,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:1
session-id open time:2847,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:5
session-id open time:1812,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:16
session-id open time:3834,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:8
session-id open time:5023,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:11
session-id open time:4130,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:19
session-id open time:3060,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:7
session-id open time:2324,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:15
session-id open time:1726,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:0
session-id open time:2157,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:10
session-id open time:2201,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:4
session-id open time:2196,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:17
session-id open time:5609,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:9
session-id open time:3976,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:13
session-id open time:3651,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:3
session-id open time:3626,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:14
session-id open time:458,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:0
session-id open time:3506,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:6
session-id open time:1641,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:19
session-id open time:7916,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:21
session-id open time:615,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:14
session-id open time:2350,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:4
session-id open time:2684,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:18
session-id open time:2256,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:23
session-id open time:2432,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:5
session-id open time:726,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:22
session-id open time:745,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:0
session-id open time:866,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:19
session-id open time:1080,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:7
session-id open time:657,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:9
session-id open time:4252,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:1
session-id open time:645,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:6
session-id open time:1035,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:20
session-id open time:766,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:14
session-id open time:671,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:18
session-id open time:1045,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:13
session-id open time:489,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:5
session-id open time:551,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:0
session-id open time:492,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:9
session-id open time:921,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:11
session-id open time:1869,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:16
session-id open time:1510,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:15
session-id open time:635,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:7
session-id open time:592,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:13
session-id open time:636,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:20
session-id open time:548,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:10
session-id open time:1434,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:4
session-id open time:759,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:0
session-id open time:2730,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:8
session-id open time:2511,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:17
session-id open time:2683,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:2
session-id open time:999,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:22
session-id open time:693,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:9
session-id open time:1241,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:19
session-id open time:1678,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:5
session-id open time:1910,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:18
session-id open time:3206,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:3
session-id open time:1747,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:14
session-id open time:2979,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:23
session-id open time:1117,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:7
session-id open time:686,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:2
session-id open time:600,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:0
session-id open time:539,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:9
session-id open time:498,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:5
session-id open time:1041,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:8
session-id open time:1728,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:20
session-id open time:1625,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:15
session-id open time:860,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:18
session-id open time:450,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:23
session-id open time:739,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:7
session-id open time:506,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:9
session-id open time:590,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:10
session-id open time:481,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:2
session-id open time:527,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:15
session-id open time:632,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:21
session-id open time:606,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:2
session-id open time:1025,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:14
session-id open time:6072,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:12
session-id open time:3722,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:4
session-id open time:773,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:3
session-id open time:552,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:21
session-id open time:842,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:17
session-id open time:5815,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:6
session-id open time:827,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:10
session-id open time:425,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:9
session-id open time:2635,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:5
session-id open time:911,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:7
session-id open time:804,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:2
session-id open time:967,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:3
session-id open time:851,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:17
session-id open time:1135,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:15
session-id open time:674,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:21
session-id open time:740,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:6
session-id open time:741,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:0
session-id open time:958,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:7
session-id open time:6398,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:1
session-id open time:2519,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:12
sess20231101-02:58.06-992775(us) 50729 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-02:58.07-529603(us) 50729 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 200
20231101-02:58.08-1557(us) 50729 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-02:58.09-9970(us) 50729 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-02:58.10-19344(us) 50729 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-02:58.11-0186(us) 50729 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 27
20231101-02:58.11-26948(us) 50729 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-02:58.12-35851(us) 50729 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-02:58.13-45164(us) 50729 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-02:58.14-53124(us) 50729 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-02:58.15-63852(us) 50729 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-02:58.16-72256(us) 50729 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-02:58.17-79252(us) 50729 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-02:58.18-87395(us) 50729 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-02:58.19-95166(us) 50729 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-02:58.20-103182(us) 50729 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-02:58.21-111581(us) 50729 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-02:58.22-120351(us) 50729 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-02:58.23-132418(us) 50729 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-02:58.24-143665(us) 50729 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-02:58.25-154496(us) 50729 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-02:58.26-164600(us) 50729 ! run             (bench.cc:427):     runtime_plus:0
20231101-02:58.26-164648(us) 50729 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-02:58.26-164664(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-164677(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9673991 bytes, counter: 145921, avg: 66.296085
20231101-02:58.26-164742(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9427547 bytes, counter: 143077, avg: 65.891422
20231101-02:58.26-164783(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8254257 bytes, counter: 124186, avg: 66.466888
20231101-02:58.26-164835(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-164863(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9260603 bytes, counter: 140317, avg: 65.997727
20231101-02:58.26-164909(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9748500 bytes, counter: 146828, avg: 66.394012
20231101-02:58.26-164956(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9592927 bytes, counter: 145011, avg: 66.153099
20231101-02:58.26-164998(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9490195 bytes, counter: 144126, avg: 65.846516
20231101-02:58.26-165037(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8791978 bytes, counter: 133494, avg: 65.860473
20231101-02:58.26-165075(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9809163 bytes, counter: 146860, avg: 66.792612
20231101-02:58.26-165100(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8483108 bytes, counter: 128091, avg: 66.227198
20231101-02:58.26-165128(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9637843 bytes, counter: 146395, avg: 65.834509
20231101-02:58.26-165159(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9517488 bytes, counter: 144056, avg: 66.067974
20231101-02:58.26-165195(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10094089 bytes, counter: 149625, avg: 67.462583
20231101-02:58.26-165217(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8824580 bytes, counter: 133671, avg: 66.017162
20231101-02:58.26-165247(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9631439 bytes, counter: 145573, avg: 66.162262
20231101-02:58.26-165273(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165289(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165300(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165311(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165319(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165329(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165336(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165347(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165356(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8562151 bytes, counter: 129290, avg: 66.224387
20231101-02:58.26-165411(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9772616 bytes, counter: 148989, avg: 65.592869
20231101-02:58.26-165445(us) 50729 ! SendRequestToAll (fasttransport.cc:401): [SendRequestToAll] abort the current transaction forcefully, tid:4
20231101-02:58.26-165464(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9706091 bytes, counter: 146975, avg: 66.039061
20231101-02:58.26-165482(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9004422 bytes, counter: 136014, avg: 66.202170
20231101-02:58.26-165502(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9833557 bytes, counter: 147896, avg: 66.489675
20231101-02:58.26-165534(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9452654 bytes, counter: 143094, avg: 66.059052
20231101-02:58.26-165554(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165566(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165577(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165593(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165603(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165614(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165624(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165634(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165644(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165654(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165664(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165674(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165684(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165694(us) 50729 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-165709(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9658412 bytes, counter: 145826, avg: 66.232441
20231101-02:58.26-165735(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9886227 bytes, counter: 149282, avg: 66.225178
20231101-02:58.26-167093(us) 50729 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9410287 bytes, counter: 142336, avg: 66.113190
ion-id open time:1637,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:14
session-id open time:3581,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:18
session-id open time:803,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:17
session-id open time:1216,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:5
session-id open time:810,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:15
session-id open time:605,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:2
session-id open time:443,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:7
session-id open time:477,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:0
session-id open time:484,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:17
session-id open time:8599,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:11
session-id open time:565,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:12
session-id open time:858,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:2
session-id open time:860,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:21
session-id open time:775,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:10
session-id open time:483,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:11
session-id open time:9126,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:13
session-id open time:7927,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:22
