allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f737477f000, 0x7f73b697f000)
cpu0 owns [0x7f7374800000, 0x7f7377400000)
cpu1 owns [0x7f7377400000, 0x7f737a000000)
cpu2 owns [0x7f737a000000, 0x7f737cc00000)
cpu3 owns [0x7f737cc00000, 0x7f737f800000)
cpu4 owns [0x7f737f800000, 0x7f7382400000)
cpu5 owns [0x7f7382400000, 0x7f7385000000)
cpu6 owns [0x7f7385000000, 0x7f7387c00000)
cpu7 owns [0x7f7387c00000, 0x7f738a800000)
cpu8 owns [0x7f738a800000, 0x7f738d400000)
cpu9 owns [0x7f738d400000, 0x7f7390000000)
cpu10 owns [0x7f7390000000, 0x7f7392c00000)
cpu11 owns [0x7f7392c00000, 0x7f7395800000)
cpu12 owns [0x7f7395800000, 0x7f7398400000)
cpu13 owns [0x7f7398400000, 0x7f739b000000)
cpu14 owns [0x7f739b000000, 0x7f739dc00000)
cpu15 owns [0x7f739dc00000, 0x7f73a0800000)
cpu16 owns [0x7f73a0800000, 0x7f73a3400000)
cpu17 owns [0x7f73a3400000, 0x7f73a6000000)
cpu18 owns [0x7f73a6000000, 0x7f73a8c00000)
cpu19 owns [0x7f73a8c00000, 0x7f73ab800000)
cpu20 owns [0x7f73ab800000, 0x7f73ae400000)
cpu21 owns [0x7f73ae400000, 0x7f73b1000000)
cpu22 owns [0x7f73b1000000, 0x7f73b3c00000)
cpu23 owns [0x7f73b3c00000, 0x7f73b6800000)
Database Benchmark:
  pid: 39705
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:49.499 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16956.8 ms
DB size: 5922.78 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231101-03:02.20-764670(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231101-03:02.20-765433(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231101-03:02.20-766395(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20231101-03:02.20-768508(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20231101-03:02.20-769252(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20231101-03:02.20-770125(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20231101-03:02.20-772084(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20231101-03:02.20-772787(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20231101-03:02.20-773512(us) 39705 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20231101-03:02.20-980305(us) 39705 ! run             (bench.cc:407):     start the running time, runTime:20
20231101-03:02.20-980358(us) 39705 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
session-id open time:1689,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:21
session-id open time:3308,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:2
session-id open time:6075,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:12
session-id open time:2517,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:8
session-id open time:6219,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:19
session-id open time:2730,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:15
session-id open time:2531,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:18
session-id open time:893,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:22
session-id open time:3159,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:3
session-id open time:1431,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:8
session-id open time:13049,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:10
session-id open time:1958,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:5
session-id open time:4544,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:0
session-id open time:5161,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:1
session-id open time:1862,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:3
session-id open time:1807,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:12
session-id open time:12812,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:17
session-id open time:522,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:12
session-id open time:522,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:23
session-id open time:1048,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:16
session-id open time:1075,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:5
session-id open time:828,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:8
session-id open time:532,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:22
session-id open time:985,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:15
session-id open time:1149,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:18
session-id open time:4765,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:14
session-id open time:2501,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:13
session-id open time:1437,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:20
session-id open time:1153,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:3
session-id open time:1064,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:23
session-id open time:1107,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:17
session-id open time:4691,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:4
session-id open time:577,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:18
session-id open time:1970,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:11
session-id open time:2768,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:7
session-id open time:2945,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:6
session-id open time:1163,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:8
session-id open time:1354,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:0
session-id open time:507,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:22
session-id open time:1302,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:21
session-id open time:564,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:0
session-id open time:959,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:10
session-id open time:2386,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:9
session-id open time:959,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:18
session-id open time:1976,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:15
session-id open time:560,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:5
session-id open time:642,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:8
session-id open time:3059,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:14
session-id open time:608,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:6
session-id open time:883,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:20
session-id open time:855,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:12
session-id open time:778,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:0
session-id open time:967,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:11
session-id open time:606,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:22
session-id open time:486,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:6
session-id open time:766,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:5
session-id open time:680,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:4
session-id open time:489,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:18
session-id open time:770,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:0
session-id open time:789,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:14
session-id open time:976,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:20
session-id open time:910,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:2
session-id open time:841,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:21
session-id open time:524,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:0
session-id open time:2281,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:8
session-id open time:2421,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:9
session-id open time:2518,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:7
session-id open time:3477,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:19
session-id open time:2552,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:13
session-id open time:3076,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:16
session-id open time:583,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:20
session-id open time:2981,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:23
session-id open time:471,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:13
session-id open time:850,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:10
session-id open time:565,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:0
session-id open time:614,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:17
session-id open time:8714,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:1
session-id open time:683,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:4
session-id open time:4535,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:3
session-id open time:579,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:15
session-id open time:738,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:14
session-id open time:644,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:12
session-id open time:606,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:21
session-id open time:759,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:19
session-id open time:650,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:16
session-id open time:676,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:9
session-id open time:686,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:20
session-id open time:3123,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:6
session-id open time:1662,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:11
session-id open time:918,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:5
session-id open time:651,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:7
session-id open time:592,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:2
session-id open time:599,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:13
session-id open time:751,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:22
session-id open time:501,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:21
session-id open time:928,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:23
session-id open time:570,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:19
session-id open time:671,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:4
session-id open time:453,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:14
session-id open time:460,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:5
session-id open time:485,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:8
session-id open time:472,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:20
session-id open time:487,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:9
session-id open time:627,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:15
session-id open time:471,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:12
session-id open time:457,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:23
session-id open time:435,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:6
session-id open time:481,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:4
session-id open time:511,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:21
session-id open20231101-03:02.21-988935(us) 39705 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:02.22-746874(us) 39705 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 9
20231101-03:02.22-995673(us) 39705 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:02.24-1932(us) 39705 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:02.25-9563(us) 39705 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:02.26-19709(us) 39705 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:02.27-28355(us) 39705 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:02.28-35211(us) 39705 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:02.29-42550(us) 39705 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:02.30-50473(us) 39705 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:02.31-56711(us) 39705 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:02.32-63055(us) 39705 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:02.33-69524(us) 39705 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:02.34-76182(us) 39705 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:02.35-84260(us) 39705 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:02.36-92655(us) 39705 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:02.37-100333(us) 39705 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:02.38-108702(us) 39705 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:02.39-117032(us) 39705 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:02.40-124078(us) 39705 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:02.41-130954(us) 39705 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:02.41-131014(us) 39705 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:02.41-131039(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10563472 bytes, counter: 159943, avg: 66.045229
20231101-03:02.41-131090(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10642043 bytes, counter: 161677, avg: 65.822863
20231101-03:02.41-131131(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9951981 bytes, counter: 150999, avg: 65.907595
20231101-03:02.41-131167(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10139424 bytes, counter: 154105, avg: 65.795555
20231101-03:02.41-131200(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9532153 bytes, counter: 145085, avg: 65.700472
20231101-03:02.41-131231(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10500034 bytes, counter: 160076, avg: 65.594055
20231101-03:02.41-131270(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-131294(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9425438 bytes, counter: 143077, avg: 65.876682
20231101-03:02.41-131346(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10415873 bytes, counter: 157084, avg: 66.307663
20231101-03:02.41-131394(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10462506 bytes, counter: 157361, avg: 66.487287
20231101-03:02.41-131423(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10229936 bytes, counter: 155333, avg: 65.858098
20231101-03:02.41-131468(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9385650 bytes, counter: 142478, avg: 65.874381
20231101-03:02.41-131524(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10251646 bytes, counter: 155980, avg: 65.724106
20231101-03:02.41-131567(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9649251 bytes, counter: 145096, avg: 66.502529
20231101-03:02.41-131587(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10421535 bytes, counter: 158634, avg: 65.695469
20231101-03:02.41-131626(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10314612 bytes, counter: 156769, avg: 65.794972
20231101-03:02.41-131666(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10302350 bytes, counter: 155732, avg: 66.154355
20231101-03:02.41-131707(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10310753 bytes, counter: 156688, avg: 65.804356
20231101-03:02.41-131735(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10541474 bytes, counter: 160569, avg: 65.650742
20231101-03:02.41-131767(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10074281 bytes, counter: 153267, avg: 65.730268
20231101-03:02.41-131846(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9047498 bytes, counter: 136686, avg: 66.191841
20231101-03:02.41-131886(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-131909(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-131924(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-131939(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-131950(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-131960(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-131977(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-131992(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132006(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132020(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132036(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132051(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132061(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132071(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132084(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132098(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132120(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132132(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132144(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132158(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132168(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132178(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132191(us) 39705 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:02.41-132210(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10414667 bytes, counter: 157626, avg: 66.072012
20231101-03:02.41-132242(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10168245 bytes, counter: 154578, avg: 65.780674
20231101-03:02.41-132268(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9571424 bytes, counter: 145505, avg: 65.780722
20231101-03:02.41-132297(us) 39705 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10230122 bytes, counter: 155300, avg: 65.873290
 time:503,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:5
session-id open time:554,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:13
session-id open time:511,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:22
session-id open time:669,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:16
session-id open time:487,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:15
session-id open time:551,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:23
session-id open time:645,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:5
session-id open time:563,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:12
session-id open time:476,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:4
session-id open time:509,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:22
session-id open time:610,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:2
session-id open time:602,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:17
session-id open time:3550,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:7
session-id open time:2386,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:9
session-id open time:529,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:4
session-id open time:500,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:10
session-id open time:801,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:5
session-id open time:3038,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:19
session-id open time:991,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:16
session-id open time:573,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:0
session-id open time:577,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:12
