allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f92a317f000, 0x7f92e537f000)
cpu0 owns [0x7f92a3200000, 0x7f92a5e00000)
cpu1 owns [0x7f92a5e00000, 0x7f92a8a00000)
cpu2 owns [0x7f92a8a00000, 0x7f92ab600000)
cpu3 owns [0x7f92ab600000, 0x7f92ae200000)
cpu4 owns [0x7f92ae200000, 0x7f92b0e00000)
cpu5 owns [0x7f92b0e00000, 0x7f92b3a00000)
cpu6 owns [0x7f92b3a00000, 0x7f92b6600000)
cpu7 owns [0x7f92b6600000, 0x7f92b9200000)
cpu8 owns [0x7f92b9200000, 0x7f92bbe00000)
cpu9 owns [0x7f92bbe00000, 0x7f92bea00000)
cpu10 owns [0x7f92bea00000, 0x7f92c1600000)
cpu11 owns [0x7f92c1600000, 0x7f92c4200000)
cpu12 owns [0x7f92c4200000, 0x7f92c6e00000)
cpu13 owns [0x7f92c6e00000, 0x7f92c9a00000)
cpu14 owns [0x7f92c9a00000, 0x7f92cc600000)
cpu15 owns [0x7f92cc600000, 0x7f92cf200000)
cpu16 owns [0x7f92cf200000, 0x7f92d1e00000)
cpu17 owns [0x7f92d1e00000, 0x7f92d4a00000)
cpu18 owns [0x7f92d4a00000, 0x7f92d7600000)
cpu19 owns [0x7f92d7600000, 0x7f92da200000)
cpu20 owns [0x7f92da200000, 0x7f92dce00000)
cpu21 owns [0x7f92dce00000, 0x7f92dfa00000)
cpu22 owns [0x7f92dfa00000, 0x7f92e2600000)
cpu23 owns [0x7f92e2600000, 0x7f92e5200000)
Database Benchmark:
  pid: 64328
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:42.024 | PWD : /home/azureuser/srolis
Time: 594196560, n_comits: 3711344
Time: 594196570, n_comits: 3714583
Time: 594196580, n_comits: 3718142
Time: 594196590, n_comits: 3721400
Time: 594196600, n_comits: 3724823
Time: 594196610, n_comits: 3728343
Time: 594196620, n_comits: 3731835
Time: 594196630, n_comits: 3735441
Time: 594196640, n_comits: 3739010
Time: 594196651, n_comits: 3742674
Time: 594196661, n_comits: 3746279
Time: 594196671, n_comits: 3749900
Time: 594196681, n_comits: 3753488
Time: 594196691, n_comits: 3756732
Time: 594196701, n_comits: 3759899
Time: 594196711, n_comits: 3763031
Time: 594196721, n_comits: 3766087
Time: 594196731, n_comits: 3769238
Time: 594196741, n_comits: 3772611
Time: 594196751, n_comits: 3775907
Time: 594196761, n_comits: 3779109
Time: 594196771, n_comits: 3782478
Time: 594196781, n_comits: 3786096
Time: 594196792, n_comits: 3789725
Time: 594196802, n_comits: 3793170
Time: 594196812, n_comits: 3796496
Time: 594196822, n_comits: 3799754
Time: 594196832, n_comits: 3802906
Time: 594196842, n_comits: 3806283
Time: 594196852, n_comits: 3809650
Time: 594196862, n_comits: 3812934
Time: 594196872, n_comits: 3816125
Time: 594196882, n_comits: 3819524
Time: 594196892, n_comits: 3822872
Time: 594196902, n_comits: 3826083
Time: 594196912, n_comits: 3829235
Time: 594196923, n_comits: 3832305
Time: 594196933, n_comits: 3835581
Time: 594196943, n_comits: 3838869
Time: 594196953, n_comits: 3842058
Time: 594196963, n_comits: 3845265
Time: 594196973, n_comits: 3848426
Time: 594196983, n_comits: 3851695
Time: 594196993, n_comits: 3855196
Time: 594197003, n_comits: 3858346
Time: 594197013, n_comits: 3861728
Time: 594197023, n_comits: 3864831
Time: 594197033, n_comits: 3867847
Time: 594197043, n_comits: 3871273
Time: 594197053, n_comits: 3874660
Time: 594197063, n_comits: 3877835
Time: 594197073, n_comits: 3881146
Time: 594197083, n_comits: 3884122
Time: 594197094, n_comits: 3887273
Time: 594197104, n_comits: 3890533
Time: 594197114, n_comits: 3893824
Time: 594197124, n_comits: 3897171
Time: 594197134, n_comits: 3900686
Time: 594197144, n_comits: 3903738
Time: 594197154, n_comits: 3907070
Time: 594197164, n_comits: 3910453
Time: 594197174, n_comits: 3913654
Time: 594197184, n_comits: 3917037
Time: 594197194, n_comits: 3920552
Time: 594197204, n_comits: 3923673
Time: 594197214, n_comits: 3927200
Time: 594197225, n_comits: 3930513
Time: 594197235, n_comits: 3933841
Time: 594197245, n_comits: 3937150
Time: 594197255, n_comits: 3940675
Time: 594197265, n_comits: 3944289
Time: 594197275, n_comits: 3948125
Time: 594197285, n_comits: 3951622
Time: 594197295, n_comits: 3954837
Time: 594197305, n_comits: 3958229
Time: 594197315, n_comits: 3961510
Time: 594197325, n_comits: 3964925
Time: 594197335, n_comits: 3968066
Time: 594197345, n_comits: 3971065
Time: 594197355, n_comits: 3974320
Time: 594197365, n_comits: 3977633
Time: 594197376, n_comits: 3981178
Time: 594197386, n_comits: 3984455
Time: 594197396, n_comits: 3987705
Time: 594197406, n_comits: 3990801
Time: 594197416, n_comits: 3994096
Time: 594197426, n_comits: 3997262
Time: 594197436, n_comits: 4000346
Time: 594197446, n_comits: 4003712
Time: 594197456, n_comits: 4007072
Time: 594197466, n_comits: 4010303
Time: 594197476, n_comits: 4013486
Time: 594197486, n_comits: 4016362
Time: 594197496, n_comits: 4019151
Time: 594197506, n_comits: 4022149
Time: 594197516, n_comits: 4025271
Time: 594197527, n_comits: 4028367
Time: 594197537, n_comits: 4031018
Time: 594197547, n_comits: 4033768
Time: 594197557, n_comits: 4036649
Time: 594197567, n_comits: 4039445
Time: 594197577, n_comits: 4042696
Time: 594197587, n_comits: 4045615
Time: 594197598, n_comits: 4049113
Time: 594197608, n_comits: 4052207
Time: 594197618, n_comits: 4055272
Time: 594197628, n_comits: 4058241
Time: 594197638, n_comits: 4061516
Time: 594197648, n_comits: 4064580
Time: 594197658, n_comits: 4067694
Time: 594197668, n_comits: 4070776
Time: 594197678, n_comits: 4074026
Time: 594197688, n_comits: 4077363
Time: 594197699, n_comits: 4080637
Time: 594197709, n_comits: 4083780
Time: 594197719, n_comits: 4086815
Time: 594197729, n_comits: 4089630
Time: 594197739, n_comits: 4092747
Time: 594197749, n_comits: 4095953
Time: 594197759, n_comits: 4099491
Time: 594197769, n_comits: 4102938
Time: 594197779, n_comits: 4106216
Time: 594197790, n_comits: 4109346
Time: 594197800, n_comits: 4112470
Time: 594197810, n_comits: 4115695
Time: 594197820, n_comits: 4118936
Time: 594197830, n_comits: 4122309
Time: 594197840, n_comits: 4125726
Time: 594197850, n_comits: 4128537
Time: 594197860, n_comits: 4131347
Time: 594197870, n_comits: 4134258
Time: 594197880, n_comits: 4137403
Time: 594197890, n_comits: 4140571
Time: 594197900, n_comits: 4143959
Time: 594197910, n_comits: 4147131
Time: 594197920, n_comits: 4150458
Time: 594197930, n_comits: 4153689
Time: 594197940, n_comits: 4156872
Time: 594197951, n_comits: 4160004
Time: 594197961, n_comits: 4162933
Time: 594197971, n_comits: 4165782
Time: 594197981, n_comits: 4168673
Time: 594197991, n_comits: 4171290
Time: 594198001, n_comits: 4173882
Time: 594198011, n_comits: 4176951
Time: 594198022, n_comits: 4180186
Time: 594198032, n_comits: 4183086
Time: 594198043, n_comits: 4186127
Time: 594198053, n_comits: 4189346
Time: 594198063, n_comits: 4192458
Time: 594198073, n_comits: 4195567
Time: 594198083, n_comits: 4198568
Time: 594198093, n_comits: 4201621
Time: 594198103, n_comits: 4204773
Time: 594198113, n_comits: 4207881
Time: 594198123, n_comits: 4211050
Time: 594198133, n_comits: 4214053
Time: 594198143, n_comits: 4217057
Time: 594198153, n_comits: 4220116
Time: 594198163, n_comits: 4223164
Time: 594198173, n_comits: 4226229
Time: 594198183, n_comits: 4229421
Time: 594198193, n_comits: 4232140
Time: 594198203, n_comits: 4235009
Time: 594198214, n_comits: 4237839
Time: 594198224, n_comits: 4241046
Time: 594198234, n_comits: 4244666
Time: 594198244, n_comits: 4247930
Time: 594198254, n_comits: 4251298
Time: 594198264, n_comits: 4254536
Time: 594198274, n_comits: 4257933
Time: 594198284, n_comits: 4261120
Time: 594198294, n_comits: 4264339
Time: 594198304, n_comits: 4267407
Time: 594198314, n_comits: 4270663
Time: 594198324, n_comits: 4273943
Time: 594198334, n_comits: 4277039
Time: 594198345, n_comits: 4280088
Time: 594198355, n_comits: 4283489
Time: 594198365, n_comits: 4286799
Time: 594198375, n_comits: 4289860
Time: 594198385, n_comits: 4292944
Time: 594198395, n_comits: 4296294
Time: 594198405, n_comits: 4299619
Time: 594198415, n_comits: 4302809
Time: 594198425, n_comits: 4306111
Time: 594198435, n_comits: 4309321
Time: 594198445, n_comits: 4312454
Time: 594198455, n_comits: 4315679
Time: 594198465, n_comits: 4318818
Time: 594198475, n_comits: 4321956
Time: 594198485, n_comits: 4325364
Time: 594198496, n_comits: 4328660
Time: 594198506, n_comits: 4332199
Time: 594198516, n_comits: 4335680
Time: 594198526, n_comits: 4338970
Time: 594198536, n_comits: 4342384
Time: 594198546, n_comits: 4346006
Time: 594198556, n_comits: 4349374
Time: 594198566, n_comits: 4352461
Time: 594198577, n_comits: 4355701
Time: 594198587, n_comits: 4358737
Time: 594198597, n_comits: 4361871
Time: 594198607, n_comits: 4365009
Time: 594198617, n_comits: 4368152
Time: 594198627, n_comits: 4371375
Time: 594198637, n_comits: 4374772
Time: 594198647, n_comits: 4378154
Time: 594198657, n_comits: 4381592
Time: 594198667, n_comits: 4385041
Time: 594198677, n_comits: 4388670
Time: 594198687, n_comits: 4392362
Time: 594198697, n_comits: 4395690
Time: 594198708, n_comits: 4398883
Time: 594198718, n_comits: 4402322
Time: 594198728, n_comits: 4405779
Time: 594198738, n_comits: 4408938
Time: 594198748, n_comits: 4412370
Time: 594198758, n_comits: 4415700
Time: 594198769, n_comits: 4418845
Time: 594198779, n_comits: 4422183
Time: 594198789, n_comits: 4425620
Time: 594198799, n_comits: 4429206
Time: 594198809, n_comits: 4432368
Time: 594198819, n_comits: 4435678
Time: 594198829, n_comits: 4438764
Time: 594198839, n_comits: 4442121
Time: 594198849, n_comits: 4445213
Time: 594198859, n_comits: 4448603
Time: 594198869, n_comits: 4452008
Time: 594198879, n_comits: 4455424
Time: 594198889, n_comits: 4458656
Time: 594198899, n_comits: 4462085
Time: 594198909, n_comits: 4465159
Time: 594198920, n_comits: 4468318
Time: 594198930, n_comits: 4471732
Time: 594198940, n_comits: 4474889
Time: 594198950, n_comits: 4477777
Time: 594198960, n_comits: 4480953
Time: 594198970, n_comits: 4484269
Time: 594198980, n_comits: 4487600
Time: 594198990, n_comits: 4490836
Time: 594199000, n_comits: 4494291
Time: 594199010, n_comits: 4497424
Time: 594199020, n_comits: 4500826
Time: 594199030, n_comits: 4504173
Time: 594199040, n_comits: 4507367
Time: 594199050, n_comits: 4510286
Time: 594199060, n_comits: 4513518
Time: 594199070, n_comits: 4516978
Time: 594199080, n_comits: 4520244
Time: 594199091, n_comits: 4523474
Time: 594199101, n_comits: 4527034
Time: 594199111, n_comits: 4530517
Time: 594199121, n_comits: 4533775
Time: 594199131, n_comits: 4537081
Time: 594199141, n_comits: 4540536
Time: 594199151, n_comits: 4543928
Time: 594199161, n_comits: 4547370
Time: 594199171, n_comits: 4550722
Time: 594199181, n_comits: 4554060
Time: 594199191, n_comits: 4557225
Time: 594199201, n_comits: 4560533
Time: 594199211, n_comits: 4563771
Time: 594199221, n_comits: 4566577
Time: 594199232, n_comits: 4569912
Time: 594199242, n_comits: 4572818
Time: 594199252, n_comits: 4575987
Time: 594199262, n_comits: 4579194
Time: 594199272, n_comits: 4582218
Time: 594199282, n_comits: 4585024
Time: 594199292, n_comits: 4587930
Time: 594199302, n_comits: 4590957
Time: 594199312, n_comits: 4594006
Time: 594199322, n_comits: 4597131
Time: 594199332, n_comits: 4600229
Time: 594199342, n_comits: 4603356
Time: 594199352, n_comits: 4606782
Time: 594199363, n_comits: 4610252
Time: 594199373, n_comits: 4613545
Time: 594199383, n_comits: 4616817
Time: 594199393, n_comits: 4620049
Time: 594199403, n_comits: 4623514
Time: 594199413, n_comits: 4627108
Time: 594199423, n_comits: 4630462
Time: 594199434, n_comits: 4633555
Time: 594199444, n_comits: 4636682
Time: 594199454, n_comits: 4639649
Time: 594199464, n_comits: 4642826
Time: 594199474, n_comits: 4645845
Time: 594199484, n_comits: 4648891
Time: 594199494, n_comits: 4652144
Time: 594199504, n_comits: 4655602
Time: 594199514, n_comits: 4658878
Time: 594199524, n_comits: 4661560
Time: 594199534, n_comits: 4664513
Time: 594199544, n_comits: 4667594
Time: 594199554, n_comits: 4670417
Time: 594199565, n_comits: 4673581
Time: 594199575, n_comits: 4676719
Time: 594199585, n_comits: 4679784
Time: 594199595, n_comits: 4683265
Time: 594199605, n_comits: 4686119
Time: 594199615, n_comits: 4689074
Time: 594199625, n_comits: 4691735
Time: 594199635, n_comits: 4694312
Time: 594199646, n_comits: 4697464
Time: 594199656, n_comits: 4700337
Time: 594199666, n_comits: 4703172
Time: 594199676, n_comits: 4706265
Time: 594199686, n_comits: 4709329
Time: 594199696, n_comits: 4712637
Time: 594199706, n_comits: 4715912
Time: 594199716, n_comits: 4719279
Time: 594199726, n_comits: 4722607
Time: 594199736, n_comits: 4726202
Time: 594199746, n_comits: 4729999
Time: 594199756, n_comits: 4733347
Time: 594199766, n_comits: 4736736
Time: 594199777, n_comits: 4740064
Time: 594199787, n_comits: 4743295
Time: 594199797, n_comits: 4746403
Time: 594199807, n_comits: 4749479
Time: 594199817, n_comits: 4752654
Time: 594199827, n_comits: 4756086
Time: 594199837, n_comits: 4759525
Time: 594199847, n_comits: 4762941
Time: 594199857, n_comits: 4766225
Time: 594199867, n_comits: 4769329
Time: 594199877, n_comits: 4772528
Time: 594199887, n_comits: 4775956
Time: 594199897, n_comits: 4779602
Time: 594199907, n_comits: 4783313
Time: 594199917, n_comits: 4786840
Time: 594199927, n_comits: 4790046
Time: 594199937, n_comits: 4793456
Time: 594199948, n_comits: 4796966
Time: 594199958, n_comits: 4800482
Time: 594199968, n_comits: 4804015
Time: 594199978, n_comits: 4807509
Time: 594199988, n_comits: 4810796
Time: 594199998, n_comits: 4814100
Time: 594200008, n_comits: 4817382
Time: 594200018, n_comits: 4820381
Time: 594200028, n_comits: 4823251
Time: 594200038, n_comits: 4826276
Time: 594200048, n_comits: 4829837
Time: 594200058, n_comits: 4833123
Time: 594200068, n_comits: 4836585
Time: 594200078, n_comits: 4839821
Time: 594200088, n_comits: 4843082
Time: 594200098, n_comits: 4846327
Time: 594200109, n_comits: 4849387
Time: 594200119, n_comits: 4853022
Time: 594200129, n_comits: 4856356
Time: 594200139, n_comits: 4859354
Time: 594200149, n_comits: 4862619
Time: 594200159, n_comits: 4865594
Time: 594200169, n_comits: 4869004
Time: 594200179, n_comits: 4872313
Time: 594200189, n_comits: 4875540
Time: 594200199, n_comits: 4878727
Time: 594200209, n_comits: 4881891
Time: 594200219, n_comits: 4885263
Time: 594200229, n_comits: 4888501
Time: 594200239, n_comits: 4891597
Time: 594200249, n_comits: 4894697
Time: 594200259, n_comits: 4898177
Time: 594200270, n_comits: 4901326
Time: 594200280, n_comits: 4904680
Time: 594200290, n_comits: 4907971
Time: 594200300, n_comits: 4911244
Time: 594200310, n_comits: 4914780
Time: 594200320, n_comits: 4918571
Time: 594200330, n_comits: 4921734
Time: 594200340, n_comits: 4924787
Time: 594200350, n_comits: 4927972
Time: 594200360, n_comits: 4931283
Time: 594200370, n_comits: 4934701
Time: 594200380, n_comits: 4938171
Time: 594200390, n_comits: 4941577
Time: 594200400, n_comits: 4945022
Time: 594200410, n_comits: 4948512
Time: 594200420, n_comits: 4952024
Time: 594200431, n_comits: 4955463
Time: 594200441, n_comits: 4959041
Time: 594200451, n_comits: 4962266
Time: 594200461, n_comits: 4965344
Time: 594200471, n_comits: 4968741
Time: 594200481, n_comits: 4972383
Time: 594200492, n_comits: 4975639
Time: 594200502, n_comits: 4978823
Time: 594200512, n_comits: 4982119
Time: 594200522, n_comits: 4985724
Time: 594200532, n_comits: 4988951
Time: 594200542, n_comits: 4992080
Time: 594200552, n_comits: 4995089
Time: 594200562, n_comits: 4998304
Time: 594200572, n_comits: 5001629
Time: 594200582, n_comits: 5004980
Time: 594200592, n_comits: 5008064
Time: 594200602, n_comits: 5011407
Time: 594200612, n_comits: 5014756
Time: 594200622, n_comits: 5017914
Time: 594200632, n_comits: 5021418
Time: 594200643, n_comits: 5024511
Time: 594200653, n_comits: 5027516
Time: 594200663, n_comits: 5030866
Time: 594200673, n_comits: 5034347
Time: 594200683, n_comits: 5037942
Time: 594200693, n_comits: 5041621
Time: 594200703, n_comits: 5044650
Time: 594200713, n_comits: 5047942
Time: 594200723, n_comits: 5051064
Time: 594200733, n_comits: 5054600
Time: 594200743, n_comits: 5057951
Time: 594200753, n_comits: 5061162
Time: 594200763, n_comits: 5064442
Time: 594200773, n_comits: 5067996
Time: 594200783, n_comits: 5071753
Time: 594200793, n_comits: 5075498
Time: 594200803, n_comits: 5078791
Time: 594200814, n_comits: 5082086
Time: 594200824, n_comits: 5085584
Time: 594200834, n_comits: 5089061
Time: 594200844, n_comits: 5092598
Time: 594200854, n_comits: 5095938
Time: 594200864, n_comits: 5099489
Time: 594200874, n_comits: 5102878
Time: 594200884, n_comits: 5106445
Time: 594200894, n_comits: 5110076
Time: 594200904, n_comits: 5113634
Time: 594200914, n_comits: 5116976
Time: 594200924, n_comits: 5120270
Time: 594200934, n_comits: 5123652
Time: 594200944, n_comits: 5127036
Time: 594200954, n_comits: 5130432
Time: 594200964, n_comits: 5133726
Time: 594200975, n_comits: 5136798
Time: 594200985, n_comits: 5139943
Time: 594200995, n_comits: 5143393
Time: 594201005, n_comits: 5146572
Time: 594201015, n_comits: 5149974
Time: 594201025, n_comits: 5153089
Time: 594201035, n_comits: 5156173
Time: 594201045, n_comits: 5159061
Time: 594201055, n_comits: 5162167
Time: 594201065, n_comits: 5165397
Time: 594201075, n_comits: 5168370
Time: 594201085, n_comits: 5171612
Time: 594201095, n_comits: 5174896
Time: 594201105, n_comits: 5178099
Time: 594201115, n_comits: 5181653
Time: 594201125, n_comits: 5184931
Time: 594201136, n_comits: 5188209
Time: 594201146, n_comits: 5191481
Time: 594201156, n_comits: 5194889
Time: 594201166, n_comits: 5197725
Time: 594201176, n_comits: 5200665
Time: 594201186, n_comits: 5203353
Time: 594201196, n_comits: 5206289
Time: 594201206, n_comits: 5209595
Time: 594201216, n_comits: 5212624
Time: 594201226, n_comits: 5215661
Time: 594201236, n_comits: 5218721
Time: 594201246, n_comits: 5221599
Time: 594201256, n_comits: 5224546
Time: 594201266, n_comits: 5227709
Time: 594201277, n_comits: 5230982
Time: 594201287, n_comits: 5234284
Time: 594201297, n_comits: 5237485
Time: 594201307, n_comits: 5240601
Time: 594201317, n_comits: 5243918
Time: 594201327, n_comits: 5247162
Time: 594201337, n_comits: 5250529
Time: 594201347, n_comits: 5253843
Time: 594201357, n_comits: 5256935
Time: 594201367, n_comits: 5259985
Time: 594201377, n_comits: 5263112
Time: 594201387, n_comits: 5266616
Time: 594201397, n_comits: 5269709
Time: 594201407, n_comits: 5272842
Time: 594201417, n_comits: 5276271
Time: 594201427, n_comits: 5279909
Time: 594201437, n_comits: 5283422
Time: 594201448, n_comits: 5286838
Time: 594201458, n_comits: 5289851
Time: 594201468, n_comits: 5292991
Time: 594201478, n_comits: 5296302
Time: 594201488, n_comits: 5299165
Time: 594201498, n_comits: 5302110
Time: 594201508, n_comits: 5305048
Time: 594201518, n_comits: 5307945
Time: 594201528, n_comits: 5311080
Time: 594201538, n_comits: 5314500
Time: 594201548, n_comits: 5318038
Time: 594201558, n_comits: 5321248
Time: 594201568, n_comits: 5324664
Time: 594201578, n_comits: 5327671
Time: 594201588, n_comits: 5330986
Time: 594201599, n_comits: 5333953
Time: 594201609, n_comits: 5337104
Time: 594201619, n_comits: 5340150
Time: 594201629, n_comits: 5343300
Time: 594201639, n_comits: 5346600
Time: 594201649, n_comits: 5350044
Time: 594201659, n_comits: 5353378
Time: 594201669, n_comits: 5356756
Time: 594201679, n_comits: 5360204
Time: 594201689, n_comits: 5363301
Time: 594201699, n_comits: 5366550
Time: 594201709, n_comits: 5369999
Time: 594201719, n_comits: 5373205
Time: 594201729, n_comits: 5376617
Time: 594201739, n_comits: 5380099
Time: 594201749, n_comits: 5383408
Time: 594201759, n_comits: 5386776
Time: 594201769, n_comits: 5390372
Time: 594201780, n_comits: 5393596
Time: 594201790, n_comits: 5396975
Time: 594201800, n_comits: 5400127
Time: 594201810, n_comits: 5403234
Time: 594201820, n_comits: 5406381
Time: 594201830, n_comits: 5409705
Time: 594201840, n_comits: 5412870
Time: 594201850, n_comits: 5416465
Time: 594201860, n_comits: 5419533
Time: 594201870, n_comits: 5422720
Time: 594201880, n_comits: 5425828
Time: 594201890, n_comits: 5429033
Time: 594201900, n_comits: 5432287
Time: 594201910, n_comits: 5435697
Time: 594201920, n_comits: 5438984
Time: 594201931, n_comits: 5442257
Time: 594201941, n_comits: 5445294
Time: 594201951, n_comits: 5448462
Time: 594201961, n_comits: 5451632
Time: 594201971, n_comits: 5454757
Time: 594201981, n_comits: 5457829
Time: 594201991, n_comits: 5461195
Time: 594202001, n_comits: 5464359
Time: 594202011, n_comits: 5467593
Time: 594202021, n_comits: 5471118
Time: 594202032, n_comits: 5474215
Time: 594202042, n_comits: 5477555
Time: 594202052, n_comits: 5480923
Time: 594202062, n_comits: 5484077
Time: 594202072, n_comits: 5487059
Time: 594202082, n_comits: 5489829
Time: 594202092, n_comits: 5492853
Time: 594202102, n_comits: 5496023
Time: 594202112, n_comits: 5499352
Time: 594202122, n_comits: 5502746
Time: 594202132, n_comits: 5506097
Time: 594202143, n_comits: 5509349
Time: 594202153, n_comits: 5512515
Time: 594202163, n_comits: 5515346
Time: 594202173, n_comits: 5518423
Time: 594202183, n_comits: 5520821
Time: 594202193, n_comits: 5523728
Time: 594202203, n_comits: 5526813
Time: 594202213, n_comits: 5530010
Time: 594202223, n_comits: 5533250
Time: 594202233, n_comits: 5536495
Time: 594202243, n_comits: 5539570
Time: 594202254, n_comits: 5542982
Time: 594202264, n_comits: 5545784
Time: 594202274, n_comits: 5548539
Time: 594202285, n_comits: 5551421
Time: 594202295, n_comits: 5554066
Time: 594202305, n_comits: 5556861
Time: 594202315, n_comits: 5559908
Time: 594202325, n_comits: 5563281
Time: 594202335, n_comits: 5566397
Time: 594202345, n_comits: 5569796
Time: 594202356, n_comits: 5573207
Time: 594202366, n_comits: 5576578
Time: 594202376, n_comits: 5579942
Time: 594202386, n_comits: 5583401
Time: 594202396, n_comits: 5586532
Time: 594202406, n_comits: 5589728
Time: 594202416, n_comits: 5592795
Time: 594202426, n_comits: 5595685
Time: 594202436, n_comits: 5598763
Time: 594202446, n_comits: 5602077
Time: 594202456, n_comits: 5605329
Time: 594202466, n_comits: 5608504
Time: 594202476, n_comits: 5611793
Time: 594202486, n_comits: 5614982
Time: 594202496, n_comits: 5618116
Time: 594202507, n_comits: 5621193
Time: 594202517, n_comits: 5624229
Time: 594202527, n_comits: 5627422
Time: 594202537, n_comits: 5630498
Time: 594202547, n_comits: 5633658
Time: 594202557, n_comits: 5636596
Time: 594202567, n_comits: 5639457
Time: 594202577, n_comits: 5642492
Time: 594202587, n_comits: 5645805
Time: 594202597, n_comits: 5649166
Time: 594202607, n_comits: 5652336
Time: 594202617, n_comits: 5655638
Time: 594202627, n_comits: 5658929
Time: 594202637, n_comits: 5662031
Time: 594202647, n_comits: 5665132
Time: 594202657, n_comits: 5668396
Time: 594202668, n_comits: 5671376
Time: 594202678, n_comits: 5674295
Time: 594202688, n_comits: 5677581
Time: 594202698, n_comits: 5680797
Time: 594202708, n_comits: 5683990
Time: 594202718, n_comits: 5686930
Time: 594202728, n_comits: 5689977
Time: 594202738, n_comits: 5692925
Time: 594202748, n_comits: 5695855
Time: 594202758, n_comits: 5698824
Time: 594202768, n_comits: 5701764
Time: 594202778, n_comits: 5704921
Time: 594202788, n_comits: 5707964
Time: 594202798, n_comits: 5711297
Time: 594202808, n_comits: 5714344
Time: 594202819, n_comits: 5717420
Time: 594202829, n_comits: 5720456
Time: 594202839, n_comits: 5723806
Time: 594202849, n_comits: 5727021
Time: 594202859, n_comits: 5730239
Time: 594202869, n_comits: 5733454
Time: 594202879, n_comits: 5736721
Time: 594202889, n_comits: 5740070
Time: 594202899, n_comits: 5743281
Time: 594202909, n_comits: 5746476
Time: 594202919, n_comits: 5749728
Time: 594202929, n_comits: 5753000
Time: 594202939, n_comits: 5756200
Time: 594202949, n_comits: 5759329
Time: 594202959, n_comits: 5762439
Time: 594202970, n_comits: 5765811
Time: 594202980, n_comits: 5769213
Time: 594202990, n_comits: 5772563
Time: 594203000, n_comits: 5776044
Time: 594203010, n_comits: 5779016
Time: 594203020, n_comits: 5781784
Time: 594203030, n_comits: 5784673
Time: 594203040, n_comits: 5787402
Time: 594203050, n_comits: 5790086
Time: 594203060, n_comits: 5793180
Time: 594203070, n_comits: 5796135
Time: 594203080, n_comits: 5799276
Time: 594203090, n_comits: 5802436
Time: 594203100, n_comits: 5805629
Time: 594203110, n_comits: 5808733
Time: 594203121, n_comits: 5811705
Time: 594203131, n_comits: 5814804
Time: 594203141, n_comits: 5818069
Time: 594203151, n_comits: 5821427
Time: 594203161, n_comits: 5824937
Time: 594203171, n_comits: 5828303
Time: 594203181, n_comits: 5831588
Time: 594203191, n_comits: 5834800
Time: 594203201, n_comits: 5837685
Time: 594203211, n_comits: 5840733
Time: 594203221, n_comits: 5843794
Time: 594203231, n_comits: 5846531
Time: 594203241, n_comits: 5849352
Time: 594203251, n_comits: 5852570
Time: 594203261, n_comits: 5855852
Time: 594203272, n_comits: 5858631
Time: 594203282, n_comits: 5861472
Time: 594203292, n_comits: 5864533
Time: 594203302, n_comits: 5867497
Time: 594203312, n_comits: 5870741
Time: 594203322, n_comits: 5873918
Time: 594203332, n_comits: 5877406
Time: 594203342, n_comits: 5880712
Time: 594203352, n_comits: 5883886
Time: 594203362, n_comits: 5887181
Time: 594203372, n_comits: 5890275
Time: 594203382, n_comits: 5893557
Time: 594203392, n_comits: 5896952
Time: 594203402, n_comits: 5900399
Time: 594203412, n_comits: 5903670
Time: 594203422, n_comits: 5907120
Time: 594203433, n_comits: 5910361
Time: 594203443, n_comits: 5913540
Time: 594203453, n_comits: 5916664
Time: 594203463, n_comits: 5919723
Time: 594203473, n_comits: 5922818
Time: 594203483, n_comits: 5925778
Time: 594203493, n_comits: 5928950
Time: 594203503, n_comits: 5932072
Time: 594203513, n_comits: 5935215
Time: 594203523, n_comits: 5938131
Time: 594203533, n_comits: 5941566
Time: 594203543, n_comits: 5944925
Time: 594203553, n_comits: 5948214
Time: 594203563, n_comits: 5951379
Time: 594203573, n_comits: 5954955
Time: 594203584, n_comits: 5958449
Time: 594203594, n_comits: 5961550
Time: 594203604, n_comits: 5964688
Time: 594203614, n_comits: 5967777
Time: 594203624, n_comits: 5970599
Time: 594203634, n_comits: 5973756
Time: 594203644, n_comits: 5976894
Time: 594203654, n_comits: 5979930
Time: 594203664, n_comits: 5983090
Time: 594203674, n_comits: 5986371
Time: 594203684, n_comits: 5989862
Time: 594203694, n_comits: 5993238
Time: 594203704, n_comits: 5996515
Time: 594203714, n_comits: 5999787
Time: 594203724, n_comits: 6002627
