allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ebff7f000, 0x7f8f0217f000)
cpu0 owns [0x7f8ec0000000, 0x7f8ec2c00000)
cpu1 owns [0x7f8ec2c00000, 0x7f8ec5800000)
cpu2 owns [0x7f8ec5800000, 0x7f8ec8400000)
cpu3 owns [0x7f8ec8400000, 0x7f8ecb000000)
cpu4 owns [0x7f8ecb000000, 0x7f8ecdc00000)
cpu5 owns [0x7f8ecdc00000, 0x7f8ed0800000)
cpu6 owns [0x7f8ed0800000, 0x7f8ed3400000)
cpu7 owns [0x7f8ed3400000, 0x7f8ed6000000)
cpu8 owns [0x7f8ed6000000, 0x7f8ed8c00000)
cpu9 owns [0x7f8ed8c00000, 0x7f8edb800000)
cpu10 owns [0x7f8edb800000, 0x7f8ede400000)
cpu11 owns [0x7f8ede400000, 0x7f8ee1000000)
cpu12 owns [0x7f8ee1000000, 0x7f8ee3c00000)
cpu13 owns [0x7f8ee3c00000, 0x7f8ee6800000)
cpu14 owns [0x7f8ee6800000, 0x7f8ee9400000)
cpu15 owns [0x7f8ee9400000, 0x7f8eec000000)
cpu16 owns [0x7f8eec000000, 0x7f8eeec00000)
cpu17 owns [0x7f8eeec00000, 0x7f8ef1800000)
cpu18 owns [0x7f8ef1800000, 0x7f8ef4400000)
cpu19 owns [0x7f8ef4400000, 0x7f8ef7000000)
cpu20 owns [0x7f8ef7000000, 0x7f8ef9c00000)
cpu21 owns [0x7f8ef9c00000, 0x7f8efc800000)
cpu22 owns [0x7f8efc800000, 0x7f8eff400000)
cpu23 owns [0x7f8eff400000, 0x7f8f02000000)
Database Benchmark:
  pid: 31622
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.744 | PWD : /home/azureuser/srolis
Time: 592948874, n_comits: 512692
Time: 592948884, n_comits: 516711
Time: 592948894, n_comits: 520949
Time: 592948904, n_comits: 525134
Time: 592948914, n_comits: 529063
Time: 592948924, n_comits: 533494
Time: 592948934, n_comits: 537544
Time: 592948944, n_comits: 541766
Time: 592948955, n_comits: 545997
Time: 592948965, n_comits: 549864
Time: 592948975, n_comits: 553823
Time: 592948985, n_comits: 558081
Time: 592948995, n_comits: 562244
Time: 592949005, n_comits: 566143
Time: 592949015, n_comits: 570503
Time: 592949025, n_comits: 574584
Time: 592949035, n_comits: 578492
Time: 592949045, n_comits: 582437
Time: 592949055, n_comits: 586697
Time: 592949065, n_comits: 590594
Time: 592949075, n_comits: 594464
Time: 592949085, n_comits: 598334
Time: 592949095, n_comits: 602254
Time: 592949105, n_comits: 606032
Time: 592949116, n_comits: 609796
Time: 592949126, n_comits: 613692
Time: 592949136, n_comits: 617717
Time: 592949146, n_comits: 621557
Time: 592949156, n_comits: 625610
Time: 592949166, n_comits: 629407
Time: 592949176, n_comits: 633488
Time: 592949186, n_comits: 637403
Time: 592949196, n_comits: 641245
Time: 592949206, n_comits: 645584
Time: 592949217, n_comits: 649999
Time: 592949227, n_comits: 654270
Time: 592949237, n_comits: 658131
Time: 592949248, n_comits: 662302
Time: 592949258, n_comits: 666677
Time: 592949268, n_comits: 670446
Time: 592949278, n_comits: 674337
Time: 592949288, n_comits: 678487
Time: 592949298, n_comits: 682779
Time: 592949309, n_comits: 687398
Time: 592949319, n_comits: 691399
Time: 592949329, n_comits: 695420
Time: 592949339, n_comits: 699404
Time: 592949349, n_comits: 703831
Time: 592949359, n_comits: 708047
Time: 592949369, n_comits: 712002
Time: 592949379, n_comits: 715934
Time: 592949389, n_comits: 719841
Time: 592949400, n_comits: 724038
Time: 592949410, n_comits: 728322
Time: 592949420, n_comits: 732207
Time: 592949430, n_comits: 736215
Time: 592949440, n_comits: 740028
Time: 592949451, n_comits: 744073
Time: 592949461, n_comits: 748221
Time: 592949471, n_comits: 752049
Time: 592949481, n_comits: 756295
Time: 592949491, n_comits: 760165
Time: 592949501, n_comits: 764183
Time: 592949511, n_comits: 768070
Time: 592949521, n_comits: 772204
Time: 592949531, n_comits: 776105
Time: 592949541, n_comits: 779977
Time: 592949551, n_comits: 784118
Time: 592949561, n_comits: 788255
Time: 592949572, n_comits: 792290
Time: 592949582, n_comits: 796141
Time: 592949592, n_comits: 800019
Time: 592949602, n_comits: 804050
Time: 592949612, n_comits: 807780
Time: 592949622, n_comits: 812062
Time: 592949632, n_comits: 815896
Time: 592949642, n_comits: 819797
Time: 592949652, n_comits: 823660
Time: 592949662, n_comits: 827543
Time: 592949673, n_comits: 831336
Time: 592949683, n_comits: 834925
Time: 592949693, n_comits: 838672
Time: 592949703, n_comits: 842673
Time: 592949713, n_comits: 846482
Time: 592949723, n_comits: 850472
Time: 592949733, n_comits: 854483
Time: 592949743, n_comits: 858693
Time: 592949753, n_comits: 862760
Time: 592949763, n_comits: 866695
Time: 592949773, n_comits: 870837
Time: 592949783, n_comits: 874953
Time: 592949793, n_comits: 879010
Time: 592949803, n_comits: 882881
Time: 592949813, n_comits: 886992
Time: 592949823, n_comits: 891276
Time: 592949833, n_comits: 895258
Time: 592949844, n_comits: 899468
Time: 592949854, n_comits: 903887
Time: 592949864, n_comits: 907612
Time: 592949874, n_comits: 911773
Time: 592949884, n_comits: 915998
Time: 592949894, n_comits: 919854
Time: 592949904, n_comits: 923863
Time: 592949914, n_comits: 927914
Time: 592949924, n_comits: 932161
Time: 592949934, n_comits: 936394
Time: 592949945, n_comits: 940764
Time: 592949955, n_comits: 945194
Time: 592949965, n_comits: 949297
Time: 592949975, n_comits: 953415
Time: 592949985, n_comits: 956820
Time: 592949995, n_comits: 960389
Time: 592950005, n_comits: 964372
Time: 592950015, n_comits: 968023
Time: 592950025, n_comits: 971469
Time: 592950036, n_comits: 975612
Time: 592950046, n_comits: 979296
Time: 592950056, n_comits: 982907
Time: 592950066, n_comits: 986725
Time: 592950076, n_comits: 990787
Time: 592950086, n_comits: 994828
Time: 592950096, n_comits: 998486
Time: 592950106, n_comits: 1002603
Time: 592950116, n_comits: 1006143
Time: 592950126, n_comits: 1009730
Time: 592950136, n_comits: 1013135
Time: 592950146, n_comits: 1016982
Time: 592950156, n_comits: 1020819
Time: 592950166, n_comits: 1024795
Time: 592950176, n_comits: 1028524
Time: 592950186, n_comits: 1032450
Time: 592950196, n_comits: 1036234
Time: 592950207, n_comits: 1039769
Time: 592950217, n_comits: 1043387
Time: 592950227, n_comits: 1047502
Time: 592950237, n_comits: 1051515
Time: 592950247, n_comits: 1055152
Time: 592950257, n_comits: 1059091
Time: 592950267, n_comits: 1062775
Time: 592950277, n_comits: 1066404
Time: 592950287, n_comits: 1069804
Time: 592950297, n_comits: 1073692
Time: 592950307, n_comits: 1077915
Time: 592950317, n_comits: 1082135
Time: 592950327, n_comits: 1086072
Time: 592950337, n_comits: 1090114
Time: 592950347, n_comits: 1094355
Time: 592950358, n_comits: 1098339
Time: 592950368, n_comits: 1101853
Time: 592950378, n_comits: 1105809
Time: 592950388, n_comits: 1110053
Time: 592950398, n_comits: 1114456
Time: 592950408, n_comits: 1118609
Time: 592950418, n_comits: 1122592
Time: 592950428, n_comits: 1126620
Time: 592950438, n_comits: 1130803
Time: 592950448, n_comits: 1134631
Time: 592950458, n_comits: 1138707
Time: 592950469, n_comits: 1142736
Time: 592950479, n_comits: 1146774
Time: 592950489, n_comits: 1150817
Time: 592950499, n_comits: 1155130
Time: 592950509, n_comits: 1159118
Time: 592950519, n_comits: 1163247
Time: 592950529, n_comits: 1167391
Time: 592950539, n_comits: 1171597
Time: 592950549, n_comits: 1175856
Time: 592950559, n_comits: 1180063
Time: 592950569, n_comits: 1184585
Time: 592950579, n_comits: 1188701
Time: 592950590, n_comits: 1192607
Time: 592950600, n_comits: 1196649
Time: 592950610, n_comits: 1200906
Time: 592950620, n_comits: 1205264
Time: 592950630, n_comits: 1209491
Time: 592950640, n_comits: 1213511
Time: 592950650, n_comits: 1217464
Time: 592950660, n_comits: 1221584
Time: 592950671, n_comits: 1225600
Time: 592950681, n_comits: 1229736
Time: 592950691, n_comits: 1233334
Time: 592950701, n_comits: 1237585
Time: 592950711, n_comits: 1241401
Time: 592950721, n_comits: 1245701
Time: 592950731, n_comits: 1249424
Time: 592950741, n_comits: 1253428
Time: 592950751, n_comits: 1257514
Time: 592950761, n_comits: 1261903
Time: 592950771, n_comits: 1265711
Time: 592950781, n_comits: 1269707
Time: 592950791, n_comits: 1273626
Time: 592950802, n_comits: 1277687
Time: 592950812, n_comits: 1281500
Time: 592950822, n_comits: 1285639
Time: 592950832, n_comits: 1289783
Time: 592950842, n_comits: 1293598
Time: 592950852, n_comits: 1297517
Time: 592950862, n_comits: 1301179
Time: 592950872, n_comits: 1304627
Time: 592950882, n_comits: 1308552
Time: 592950892, n_comits: 1312355
Time: 592950902, n_comits: 1316507
Time: 592950912, n_comits: 1320423
Time: 592950922, n_comits: 1324496
Time: 592950932, n_comits: 1328953
Time: 592950942, n_comits: 1332992
Time: 592950952, n_comits: 1337165
Time: 592950962, n_comits: 1340847
Time: 592950973, n_comits: 1345108
Time: 592950983, n_comits: 1348978
Time: 592950993, n_comits: 1352707
Time: 592951003, n_comits: 1356886
Time: 592951013, n_comits: 1360381
Time: 592951023, n_comits: 1364298
Time: 592951034, n_comits: 1367840
Time: 592951044, n_comits: 1371794
Time: 592951054, n_comits: 1374462
Time: 592951064, n_comits: 1378275
Time: 592951074, n_comits: 1381679
Time: 592951084, n_comits: 1385599
Time: 592951094, n_comits: 1389621
Time: 592951104, n_comits: 1393625
Time: 592951114, n_comits: 1397864
Time: 592951124, n_comits: 1401791
Time: 592951134, n_comits: 1405754
Time: 592951144, n_comits: 1409621
Time: 592951154, n_comits: 1413480
Time: 592951164, n_comits: 1417257
Time: 592951174, n_comits: 1421023
Time: 592951185, n_comits: 1424811
Time: 592951195, n_comits: 1429138
Time: 592951205, n_comits: 1432889
Time: 592951215, n_comits: 1436776
Time: 592951225, n_comits: 1440766
Time: 592951235, n_comits: 1444940
Time: 592951245, n_comits: 1448772
Time: 592951255, n_comits: 1452711
Time: 592951265, n_comits: 1456624
Time: 592951275, n_comits: 1460307
Time: 592951285, n_comits: 1464362
Time: 592951295, n_comits: 1468232
Time: 592951305, n_comits: 1472304
Time: 592951315, n_comits: 1476469
Time: 592951325, n_comits: 1480424
Time: 592951335, n_comits: 1484532
Time: 592951346, n_comits: 1488728
Time: 592951356, n_comits: 1492874
Time: 592951366, n_comits: 1496986
Time: 592951376, n_comits: 1500738
Time: 592951386, n_comits: 1504872
Time: 592951396, n_comits: 1509051
Time: 592951406, n_comits: 1513551
Time: 592951416, n_comits: 1517062
Time: 592951426, n_comits: 1520951
Time: 592951436, n_comits: 1525265
Time: 592951446, n_comits: 1529238
Time: 592951456, n_comits: 1533097
Time: 592951466, n_comits: 1536996
Time: 592951476, n_comits: 1540812
Time: 592951486, n_comits: 1544566
Time: 592951497, n_comits: 1548191
Time: 592951507, n_comits: 1551963
Time: 592951517, n_comits: 1556293
Time: 592951527, n_comits: 1560118
Time: 592951537, n_comits: 1564230
Time: 592951547, n_comits: 1568266
Time: 592951557, n_comits: 1572347
Time: 592951567, n_comits: 1576229
Time: 592951577, n_comits: 1580459
Time: 592951587, n_comits: 1584805
Time: 592951597, n_comits: 1588908
Time: 592951607, n_comits: 1592657
Time: 592951617, n_comits: 1596688
Time: 592951627, n_comits: 1600611
Time: 592951638, n_comits: 1604554
Time: 592951648, n_comits: 1609080
Time: 592951658, n_comits: 1613334
Time: 592951668, n_comits: 1617421
Time: 592951678, n_comits: 1621443
Time: 592951688, n_comits: 1625122
Time: 592951698, n_comits: 1629391
Time: 592951708, n_comits: 1633030
Time: 592951719, n_comits: 1637000
Time: 592951729, n_comits: 1640832
Time: 592951739, n_comits: 1644761
Time: 592951749, n_comits: 1648785
Time: 592951759, n_comits: 1652833
Time: 592951769, n_comits: 1656658
Time: 592951779, n_comits: 1660548
Time: 592951789, n_comits: 1664377
Time: 592951799, n_comits: 1668461
Time: 592951809, n_comits: 1672045
Time: 592951819, n_comits: 1675938
Time: 592951829, n_comits: 1680130
Time: 592951839, n_comits: 1684445
Time: 592951850, n_comits: 1687831
Time: 592951860, n_comits: 1691804
Time: 592951870, n_comits: 1695629
Time: 592951880, n_comits: 1699594
Time: 592951890, n_comits: 1703521
Time: 592951900, n_comits: 1707548
Time: 592951910, n_comits: 1711444
Time: 592951920, n_comits: 1715676
Time: 592951930, n_comits: 1719785
Time: 592951940, n_comits: 1724057
Time: 592951950, n_comits: 1727799
Time: 592951960, n_comits: 1731296
Time: 592951970, n_comits: 1734893
Time: 592951980, n_comits: 1737617
Time: 592951990, n_comits: 1741017
Time: 592952001, n_comits: 1745117
Time: 592952011, n_comits: 1749029
Time: 592952021, n_comits: 1752825
Time: 592952031, n_comits: 1756314
Time: 592952041, n_comits: 1760386
Time: 592952051, n_comits: 1764308
Time: 592952062, n_comits: 1768634
Time: 592952072, n_comits: 1772506
Time: 592952082, n_comits: 1775888
Time: 592952092, n_comits: 1779739
Time: 592952102, n_comits: 1783623
Time: 592952112, n_comits: 1787564
Time: 592952123, n_comits: 1791324
Time: 592952133, n_comits: 1795378
Time: 592952143, n_comits: 1799465
Time: 592952153, n_comits: 1803311
Time: 592952163, n_comits: 1807247
Time: 592952173, n_comits: 1811406
Time: 592952184, n_comits: 1815724
Time: 592952194, n_comits: 1819796
Time: 592952204, n_comits: 1823492
Time: 592952214, n_comits: 1827594
Time: 592952224, n_comits: 1831462
Time: 592952234, n_comits: 1835261
Time: 592952244, n_comits: 1839217
Time: 592952254, n_comits: 1843188
Time: 592952264, n_comits: 1847041
Time: 592952274, n_comits: 1850508
Time: 592952284, n_comits: 1854202
Time: 592952294, n_comits: 1858230
Time: 592952304, n_comits: 1862117
Time: 592952314, n_comits: 1866037
Time: 592952324, n_comits: 1869855
Time: 592952335, n_comits: 1873901
Time: 592952345, n_comits: 1877869
Time: 592952355, n_comits: 1881987
Time: 592952365, n_comits: 1886180
Time: 592952375, n_comits: 1890029
Time: 592952386, n_comits: 1893992
Time: 592952396, n_comits: 1898019
Time: 592952406, n_comits: 1902246
Time: 592952416, n_comits: 1905962
Time: 592952426, n_comits: 1909556
Time: 592952436, n_comits: 1913757
Time: 592952446, n_comits: 1917614
Time: 592952456, n_comits: 1921400
Time: 592952466, n_comits: 1925361
Time: 592952477, n_comits: 1929630
Time: 592952487, n_comits: 1933510
Time: 592952497, n_comits: 1937568
Time: 592952507, n_comits: 1941492
Time: 592952517, n_comits: 1945006
Time: 592952527, n_comits: 1949101
Time: 592952537, n_comits: 1953199
Time: 592952547, n_comits: 1957297
Time: 592952557, n_comits: 1960985
Time: 592952567, n_comits: 1965003
Time: 592952577, n_comits: 1968844
Time: 592952587, n_comits: 1972824
Time: 592952597, n_comits: 1976890
Time: 592952607, n_comits: 1980755
Time: 592952618, n_comits: 1984430
Time: 592952628, n_comits: 1988009
Time: 592952638, n_comits: 1992018
Time: 592952648, n_comits: 1995855
Time: 592952658, n_comits: 1999867
Time: 592952668, n_comits: 2003643
Time: 592952678, n_comits: 2007390
Time: 592952688, n_comits: 2011466
Time: 592952698, n_comits: 2015198
Time: 592952708, n_comits: 2019187
Time: 592952718, n_comits: 2022806
Time: 592952728, n_comits: 2026597
Time: 592952738, n_comits: 2030825
Time: 592952748, n_comits: 2034440
Time: 592952759, n_comits: 2038459
Time: 592952769, n_comits: 2042405
Time: 592952779, n_comits: 2045980
Time: 592952789, n_comits: 2049785
Time: 592952799, n_comits: 2053558
Time: 592952809, n_comits: 2057569
Time: 592952819, n_comits: 2061600
Time: 592952829, n_comits: 2065675
Time: 592952840, n_comits: 2070023
Time: 592952850, n_comits: 2073690
Time: 592952860, n_comits: 2077574
Time: 592952870, n_comits: 2080842
Time: 592952880, n_comits: 2084501
Time: 592952890, n_comits: 2088268
Time: 592952900, n_comits: 2091356
Time: 592952910, n_comits: 2095185
Time: 592952920, n_comits: 2099321
Time: 592952930, n_comits: 2102912
Time: 592952941, n_comits: 2106948
Time: 592952951, n_comits: 2110671
Time: 592952961, n_comits: 2114587
Time: 592952971, n_comits: 2118339
Time: 592952981, n_comits: 2122277
Time: 592952991, n_comits: 2125932
Time: 592953001, n_comits: 2129865
Time: 592953012, n_comits: 2133223
Time: 592953022, n_comits: 2136857
Time: 592953032, n_comits: 2140600
Time: 592953042, n_comits: 2144529
Time: 592953052, n_comits: 2148388
Time: 592953062, n_comits: 2152376
Time: 592953072, n_comits: 2156145
Time: 592953082, n_comits: 2160034
Time: 592953092, n_comits: 2164148
Time: 592953103, n_comits: 2167975
Time: 592953113, n_comits: 2171880
Time: 592953123, n_comits: 2175309
Time: 592953133, n_comits: 2179476
Time: 592953143, n_comits: 2183356
Time: 592953153, n_comits: 2187291
Time: 592953163, n_comits: 2190729
Time: 592953173, n_comits: 2194326
Time: 592953183, n_comits: 2198199
Time: 592953193, n_comits: 2201668
Time: 592953203, n_comits: 2205467
Time: 592953213, n_comits: 2209431
Time: 592953223, n_comits: 2213012
Time: 592953233, n_comits: 2216675
Time: 592953243, n_comits: 2220579
Time: 592953254, n_comits: 2224768
Time: 592953264, n_comits: 2228474
Time: 592953274, n_comits: 2232268
Time: 592953284, n_comits: 2236009
Time: 592953294, n_comits: 2239964
Time: 592953304, n_comits: 2243757
Time: 592953314, n_comits: 2247809
Time: 592953324, n_comits: 2251735
Time: 592953334, n_comits: 2255734
Time: 592953344, n_comits: 2259589
Time: 592953354, n_comits: 2263609
Time: 592953364, n_comits: 2267344
Time: 592953374, n_comits: 2271119
Time: 592953384, n_comits: 2274998
Time: 592953394, n_comits: 2278470
Time: 592953404, n_comits: 2282350
Time: 592953415, n_comits: 2286266
Time: 592953425, n_comits: 2290033
Time: 592953435, n_comits: 2294001
Time: 592953445, n_comits: 2297604
Time: 592953455, n_comits: 2301518
Time: 592953465, n_comits: 2305166
Time: 592953475, n_comits: 2308707
Time: 592953485, n_comits: 2312570
Time: 592953495, n_comits: 2316691
Time: 592953505, n_comits: 2320666
Time: 592953515, n_comits: 2324171
Time: 592953525, n_comits: 2328310
Time: 592953535, n_comits: 2332386
Time: 592953545, n_comits: 2336272
Time: 592953555, n_comits: 2340022
Time: 592953565, n_comits: 2343937
Time: 592953576, n_comits: 2347960
Time: 592953586, n_comits: 2351894
Time: 592953596, n_comits: 2356046
Time: 592953606, n_comits: 2360291
Time: 592953616, n_comits: 2364331
Time: 592953626, n_comits: 2368225
Time: 592953636, n_comits: 2372283
Time: 592953646, n_comits: 2376411
Time: 592953656, n_comits: 2380455
Time: 592953666, n_comits: 2384427
Time: 592953676, n_comits: 2387983
Time: 592953686, n_comits: 2392334
Time: 592953696, n_comits: 2396298
Time: 592953706, n_comits: 2400464
Time: 592953716, n_comits: 2404178
Time: 592953727, n_comits: 2407792
Time: 592953737, n_comits: 2411584
Time: 592953747, n_comits: 2415349
Time: 592953757, n_comits: 2419047
Time: 592953767, n_comits: 2423087
Time: 592953777, n_comits: 2426949
Time: 592953787, n_comits: 2431136
Time: 592953797, n_comits: 2434875
Time: 592953807, n_comits: 2438775
Time: 592953817, n_comits: 2442405
Time: 592953827, n_comits: 2446198
Time: 592953837, n_comits: 2450203
Time: 592953847, n_comits: 2454238
Time: 592953857, n_comits: 2457838
Time: 592953867, n_comits: 2461698
Time: 592953878, n_comits: 2465423
Time: 592953888, n_comits: 2469447
Time: 592953898, n_comits: 2473211
Time: 592953908, n_comits: 2477183
Time: 592953918, n_comits: 2481194
Time: 592953928, n_comits: 2485132
Time: 592953938, n_comits: 2489291
Time: 592953948, n_comits: 2493322
Time: 592953958, n_comits: 2497389
Time: 592953968, n_comits: 2501295
Time: 592953978, n_comits: 2505309
Time: 592953988, n_comits: 2509289
Time: 592953998, n_comits: 2513176
Time: 592954008, n_comits: 2517137
Time: 592954018, n_comits: 2521226
Time: 592954029, n_comits: 2525134
Time: 592954039, n_comits: 2528980
Time: 592954049, n_comits: 2532962
Time: 592954059, n_comits: 2536573
Time: 592954069, n_comits: 2540189
Time: 592954079, n_comits: 2543994
Time: 592954089, n_comits: 2547590
Time: 592954099, n_comits: 2551679
Time: 592954109, n_comits: 2555382
Time: 592954119, n_comits: 2559310
Time: 592954129, n_comits: 2562812
Time: 592954140, n_comits: 2566511
Time: 592954150, n_comits: 2570256
Time: 592954160, n_comits: 2573781
Time: 592954170, n_comits: 2577756
Time: 592954180, n_comits: 2581485
Time: 592954190, n_comits: 2585182
Time: 592954200, n_comits: 2589017
Time: 592954210, n_comits: 2592938
Time: 592954220, n_comits: 2597064
Time: 592954230, n_comits: 2600849
Time: 592954240, n_comits: 2604723
Time: 592954250, n_comits: 2608745
Time: 592954260, n_comits: 2612533
Time: 592954271, n_comits: 2616161
Time: 592954281, n_comits: 2620082
Time: 592954291, n_comits: 2623732
Time: 592954301, n_comits: 2627634
Time: 592954311, n_comits: 2631475
Time: 592954321, n_comits: 2635477
Time: 592954331, n_comits: 2639574
Time: 592954341, n_comits: 2643121
Time: 592954351, n_comits: 2646784
Time: 592954361, n_comits: 2650400
Time: 592954371, n_comits: 2654144
Time: 592954381, n_comits: 2657862
Time: 592954391, n_comits: 2662002
Time: 592954401, n_comits: 2666235
Time: 592954411, n_comits: 2670236
Time: 592954421, n_comits: 2673341
Time: 592954432, n_comits: 2676354
Time: 592954442, n_comits: 2678823
Time: 592954452, n_comits: 2682635
Time: 592954462, n_comits: 2686369
Time: 592954472, n_comits: 2689991
Time: 592954482, n_comits: 2693526
Time: 592954492, n_comits: 2697393
Time: 592954502, n_comits: 2701195
Time: 592954512, n_comits: 2705072
Time: 592954522, n_comits: 2708458
Time: 592954532, n_comits: 2712334
Time: 592954542, n_comits: 2716074
Time: 592954552, n_comits: 2719925
Time: 592954563, n_comits: 2723818
Time: 592954573, n_comits: 2727472
Time: 592954583, n_comits: 2730955
Time: 592954593, n_comits: 2734632
Time: 592954603, n_comits: 2738333
Time: 592954613, n_comits: 2742323
Time: 592954623, n_comits: 2746178
Time: 592954633, n_comits: 2750039
Time: 592954643, n_comits: 2753917
Time: 592954653, n_comits: 2758142
Time: 592954663, n_comits: 2761666
Time: 592954673, n_comits: 2765548
Time: 592954683, n_comits: 2769498
Time: 592954693, n_comits: 2773656
Time: 592954703, n_comits: 2777555
Time: 592954713, n_comits: 2781517
Time: 592954724, n_comits: 2785431
Time: 592954734, n_comits: 2789368
Time: 592954744, n_comits: 2792878
Time: 592954754, n_comits: 2796519
Time: 592954764, n_comits: 2800342
Time: 592954774, n_comits: 2804281
Time: 592954784, n_comits: 2807964
Time: 592954794, n_comits: 2811500
Time: 592954804, n_comits: 2815250
Time: 592954814, n_comits: 2818976
Time: 592954824, n_comits: 2822770
Time: 592954834, n_comits: 2826573
Time: 592954844, n_comits: 2830400
Time: 592954854, n_comits: 2834304
Time: 592954865, n_comits: 2837692
Time: 592954875, n_comits: 2841350
Time: 592954885, n_comits: 2844989
Time: 592954895, n_comits: 2848565
Time: 592954905, n_comits: 2851978
Time: 592954915, n_comits: 2855911
Time: 592954925, n_comits: 2859331
Time: 592954935, n_comits: 2862714
Time: 592954945, n_comits: 2866119
Time: 592954955, n_comits: 2870112
Time: 592954965, n_comits: 2873997
Time: 592954975, n_comits: 2877822
Time: 592954985, n_comits: 2881605
Time: 592954995, n_comits: 2885437
Time: 592955006, n_comits: 2889392
Time: 592955016, n_comits: 2893280
Time: 592955026, n_comits: 2896667
Time: 592955036, n_comits: 2900432
Time: 592955046, n_comits: 2904228
Time: 592955056, n_comits: 2907928
Time: 592955066, n_comits: 2911791
Time: 592955076, n_comits: 2915592
Time: 592955086, n_comits: 2919394
Time: 592955096, n_comits: 2923257
Time: 592955106, n_comits: 2926941
Time: 592955116, n_comits: 2930668
Time: 592955126, n_comits: 2934607
Time: 592955137, n_comits: 2938489
Time: 592955147, n_comits: 2942495
Time: 592955157, n_comits: 2946450
Time: 592955167, n_comits: 2950006
Time: 592955177, n_comits: 2953788
Time: 592955188, n_comits: 2957804
Time: 592955198, n_comits: 2961337
Time: 592955208, n_comits: 2964764
Time: 592955219, n_comits: 2969062
Time: 592955229, n_comits: 2972654
Time: 592955239, n_comits: 2976317
Time: 592955249, n_comits: 2980047
Time: 592955259, n_comits: 2983634
Time: 592955269, n_comits: 2987186
Time: 592955279, n_comits: 2990976
Time: 592955289, n_comits: 2994702
Time: 592955300, n_comits: 2998109
Time: 592955310, n_comits: 3001455
Time: 592955320, n_comits: 3005296
Time: 592955330, n_comits: 3009189
Time: 592955340, n_comits: 3013089
Time: 592955350, n_comits: 3016790
Time: 592955360, n_comits: 3021034
Time: 592955370, n_comits: 3024689
Time: 592955380, n_comits: 3028393
Time: 592955390, n_comits: 3032125
Time: 592955400, n_comits: 3036001
Time: 592955410, n_comits: 3039517
Time: 592955420, n_comits: 3043450
Time: 592955430, n_comits: 3047356
Time: 592955440, n_comits: 3051227
Time: 592955451, n_comits: 3054778
Time: 592955461, n_comits: 3058868
Time: 592955471, n_comits: 3062752
Time: 592955481, n_comits: 3066342
Time: 592955491, n_comits: 3069813
Time: 592955501, n_comits: 3073883
Time: 592955511, n_comits: 3077434
Time: 592955521, n_comits: 3081271
Time: 592955531, n_comits: 3084990
Time: 592955541, n_comits: 3088863
Time: 592955551, n_comits: 3092746
Time: 592955561, n_comits: 3096272
Time: 592955571, n_comits: 3099930
Time: 592955581, n_comits: 3103703
Time: 592955591, n_comits: 3107688
Time: 592955602, n_comits: 3111227
Time: 592955612, n_comits: 3114860
Time: 592955622, n_comits: 3118532
Time: 592955632, n_comits: 3122428
Time: 592955642, n_comits: 3126024
Time: 592955652, n_comits: 3129837
Time: 592955662, n_comits: 3133708
Time: 592955672, n_comits: 3137004
Time: 592955682, n_comits: 3140686
Time: 592955692, n_comits: 3144466
Time: 592955702, n_comits: 3148378
Time: 592955713, n_comits: 3152930
Time: 592955723, n_comits: 3156678
Time: 592955733, n_comits: 3160185
Time: 592955743, n_comits: 3163942
Time: 592955753, n_comits: 3167985
Time: 592955763, n_comits: 3171942
Time: 592955774, n_comits: 3175703
Time: 592955784, n_comits: 3179542
Time: 592955794, n_comits: 3183221
Time: 592955805, n_comits: 3186932
Time: 592955815, n_comits: 3190784
Time: 592955825, n_comits: 3194453
Time: 592955835, n_comits: 3198344
Time: 592955845, n_comits: 3202106
Time: 592955855, n_comits: 3205918
Time: 592955865, n_comits: 3209463
Time: 592955875, n_comits: 3212805
Time: 592955885, n_comits: 3216500
Time: 592955896, n_comits: 3220108
Time: 592955906, n_comits: 3223863
Time: 592955916, n_comits: 3227692
Time: 592955926, n_comits: 3231419
Time: 592955936, n_comits: 3235246
Time: 592955946, n_comits: 3239159
Time: 592955957, n_comits: 3243153
Time: 592955967, n_comits: 3247063
Time: 592955977, n_comits: 3250668
Time: 592955987, n_comits: 3254451
Time: 592955997, n_comits: 3257966
Time: 592956007, n_comits: 3261775
Time: 592956017, n_comits: 3265422
Time: 592956027, n_comits: 3269019
Time: 592956037, n_comits: 3272429
Time: 592956047, n_comits: 3276032
Time: 592956057, n_comits: 3279777
Time: 592956067, n_comits: 3283587
Time: 592956077, n_comits: 3287042
Time: 592956087, n_comits: 3290381
Time: 592956097, n_comits: 3293854
