allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f62eb37f000, 0x7f632d57f000)
cpu0 owns [0x7f62eb400000, 0x7f62ee000000)
cpu1 owns [0x7f62ee000000, 0x7f62f0c00000)
cpu2 owns [0x7f62f0c00000, 0x7f62f3800000)
cpu3 owns [0x7f62f3800000, 0x7f62f6400000)
cpu4 owns [0x7f62f6400000, 0x7f62f9000000)
cpu5 owns [0x7f62f9000000, 0x7f62fbc00000)
cpu6 owns [0x7f62fbc00000, 0x7f62fe800000)
cpu7 owns [0x7f62fe800000, 0x7f6301400000)
cpu8 owns [0x7f6301400000, 0x7f6304000000)
cpu9 owns [0x7f6304000000, 0x7f6306c00000)
cpu10 owns [0x7f6306c00000, 0x7f6309800000)
cpu11 owns [0x7f6309800000, 0x7f630c400000)
cpu12 owns [0x7f630c400000, 0x7f630f000000)
cpu13 owns [0x7f630f000000, 0x7f6311c00000)
cpu14 owns [0x7f6311c00000, 0x7f6314800000)
cpu15 owns [0x7f6314800000, 0x7f6317400000)
cpu16 owns [0x7f6317400000, 0x7f631a000000)
cpu17 owns [0x7f631a000000, 0x7f631cc00000)
cpu18 owns [0x7f631cc00000, 0x7f631f800000)
cpu19 owns [0x7f631f800000, 0x7f6322400000)
cpu20 owns [0x7f6322400000, 0x7f6325000000)
cpu21 owns [0x7f6325000000, 0x7f6327c00000)
cpu22 owns [0x7f6327c00000, 0x7f632a800000)
cpu23 owns [0x7f632a800000, 0x7f632d400000)
Database Benchmark:
  pid: 35381
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.658 | PWD : /home/azureuser/srolis
20231101-03:18.08-948278(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948296(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948305(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948320(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948334(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948346(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948365(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948378(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948386(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948397(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948409(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948420(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948431(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948446(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948459(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948471(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948479(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948487(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948495(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-948516(us) 35381 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
on-id open time:614,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:17
session-id open time:1009,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:4
session-id open time:585,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:2
session-id open time:1541,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:6
session-id open time:585,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:16
session-id open time:648,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:18
session-id open time:608,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:19
session-id open time:631,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:21
session-id open time:497,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:14
session-id open time:537,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:3
session-id open time:428,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:5
session-id open time:568,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:4
session-id open time:1732,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:15
session-id open time:539,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:2
session-id open time:524,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:6
session-id open time:667,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:0
session-id open time:676,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:18
session-id open time:2068,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:8
session-id open time:596,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:19
session-id open time:636,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:3
session-id open time:1684,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:20
session-id open time:657,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:5
session-id open time:455,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:4
session-id open time:467,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:6
session-id open time:488,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:1
session-id open time:537,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:18
session-id open time:516,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:0
session-id open time:598,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:2
session-id open time:479,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:15
session-id open time:534,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:4
session-id open time:642,dstShardIdx:1,cluster:localhost,shardIdx:2,pid:10
session-id open time:3953,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:9
session-id open time:619,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:21
session-id open time:4286,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:13
session-id open time:494,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:9
session-id open time:1728,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:5
session-id open time:460,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:15
session-id open time:574,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:3
session-id open time:484,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:9
session-id open time:542,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:7
session-id open time:1789,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:0
session-id open time:447,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:15
session-id open time:621,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:0
session-id open time:532,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:9
session-id open time:2381,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:13
session-id open time:598,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:22
session-id open time:745,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:13
session-id open time:490,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:13
session-id open time:8331,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:17
session-id open time:2885,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:2
session-id open time:619,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:2
session-id open time:514,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:13
session-id open time:2808,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:2
session-id open time:519,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:13
session-id open time:15435,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:11
session-id open time:19461,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:16
session-id open time:19223,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:8
session-id open time:18624,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:6
session-id open time:19278,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:19
session-id open time:18761,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:18
session-id open time:13195,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:4
session-id open time:17294,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:5
session-id open time:7095,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:22
session-id open time:12150,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:15
session-id open time:5501,dstShardIdx:3,cluster:localhost,shardIdx:2,pid:13
session-id open time:474,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:0
session-id open time:671,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:20
session-id open time:774,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:21
session-id open time:738,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:6
session-id open time:637,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:18
session-id open time:663,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:11
session-id open time:527,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:16
session-id open time:506,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:8
session-id open time:461,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:21
session-id open time:677,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:1
session-id open time:577,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:19
session-id open time:765,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:11
session-id open time:840,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:19
session-id open time:719,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:16
session-id open time:1774,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:0
session-id open time:2549,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:18
session-id open time:3684,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:17
session-id open time:892,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:11
session-id open time:2017,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:20
session-id open time:532,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:18
session-id open time:2192,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:16
session-id open time:1799,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:13
session-id open time:4839,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:11
session-id open time:5732,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:6
session-id open time:6693,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:17
session-id open time:6737,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:3
session-id open time:8486,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:5
session-id open time:8584,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:8
session-id open time:7124,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:19
session-id open time:678,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:11
session-id open time:4029,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:0
session-id open time:1746,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:6
session-id open time:8584,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:20
session-id open time:714,dstShardIdx:0,cluster:localhost,shardIdx:2,pid:18
session-id open time:708,dstShardIdx:5,cluster:localhost,shardIdx:2,pid:20
session-id open time:522,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:11
session-id open time:4385,dstShardIdx:6,cluster:localhost,shardIdx:2,pid:8
session-id open time:8855,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:21
session-id open time:721,dstShardIdx:9,cluster:localhost,shardIdx:2,pid:8
session-id open time:669,dstShardIdx:7,cluster:localhost,shardIdx:2,pid:16
session-id open time:830,dstShardIdx:4,cluster:localhost,shardIdx:2,pid:20
session-id open time:905,dstShardIdx:8,cluster:localhost,shardIdx:2,pid:8
--- n_commits per partition ---
 par_id: 0, n_commits: 306819
 par_id: 1, n_commits: 317241
 par_id: 2, n_commits: 314691
 par_id: 3, n_commits: 296752
 par_id: 4, n_commits: 314257
 par_id: 5, n_commits: 310445
 par_id: 6, n_commits: 310675
 par_id: 7, n_commits: 298724
 par_id: 8, n_commits: 349192
 par_id: 9, n_commits: 298607
 par_id: 10, n_commits: 321262
 par_id: 11, n_commits: 310325
 par_id: 12, n_commits: 288906
 par_id: 13, n_commits: 324211
 par_id: 14, n_commits: 293761
 par_id: 15, n_commits: 309209
 par_id: 16, n_commits: 289234
 par_id: 17, n_commits: 306838
 par_id: 18, n_commits: 303639
 par_id: 19, n_commits: 318702
 par_id: 20, n_commits: 297355
 par_id: 21, n_commits: 302875
 par_id: 22, n_commits: 307446
 par_id: 23, n_commits: 304060
--- benchmark statistics ---
runtime: 20.2362 sec
memory delta: 19488.8 MB
n_commits: 7395226
latency_numer_us: 162715925
latency_numer_us_remote: 292782482
memory delta rate: 963.065 MB/sec
logical memory delta: 456.201 MB
logical memory delta rate: 22.5438 MB/sec
agg_nosync_throughput: 365448 ops/sec
avg_nosync_per_core_throughput: 15227 ops/sec/core
agg_throughput: 365445 ops/sec
avg_per_core_throughput: 15226.9 ops/sec/core
agg_persist_throughput: 365445 ops/sec
avg_per_core_persist_throughput: 15226.9 ops/sec/core
avg_latency: 0.0220028 ms
avg_persist_latency: 0 ms
agg_abort_rate: 13856.3 aborts/sec
avg_per_core_abort_rate: 577.346 aborts/sec/core
txn breakdown: [[Delivery_Local, 306693], [Delivery_Local_NANO, 35178230560], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2959465], [NewOrder_Local_NANO, 74697313767], [NewOrder_Local_NANO_abort, 2687011803], [NewOrder_Local_abort, 208332], [NewOrder_Remote, 252582], [NewOrder_Remote_NANO, 107405094604], [NewOrder_Remote_NANO_abort, 9928334285], [NewOrder_Remote_abort, 31748], [OrderStatus_Local, 306202], [OrderStatus_Local_NANO, 2229247144], [OrderStatus_Local_NANO_abort, 3124637], [OrderStatus_Local_abort, 904], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2845991], [Payment_Local_NANO, 22382349939], [Payment_Local_NANO_abort, 36559445], [Payment_Local_abort, 13843], [Payment_Remote, 422715], [Payment_Remote_NANO, 185714937375], [Payment_Remote_NANO_abort, 12875929527], [Payment_Remote_abort, 20561], [StockLevel_Local, 301578], [StockLevel_Local_NANO, 31589100505], [StockLevel_Local_NANO_abort, 319341914], [StockLevel_Local_abort, 5011], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0252401 ms
  NewOrder_local_abort_latency: 0.0128977 ms
  NewOrder_local_abort_ratio: 0.0657656
  Payment_local_commit_latency: 0.00786452 ms
  Payment_local_abort_latency: 0.00264101 ms
  Payment_local_abort_ratio: 0.00484049
  Delivery_local_commit_latency: 0.114702 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00728032 ms
  OrderStatus_local_abort_latency: 0.00345646 ms
  OrderStatus_local_abort_ratio: 0.00294361
  StockLevel_local_commit_latency: 0.104746 ms
  StockLevel_local_abort_latency: 0.0637282 ms
  StockLevel_local_abort_ratio: 0.0163444
  NewOrder_remote_ratio: 8.23637 %
  NewOrder_remote_abort_ratio: 11.1659 %
  NewOrder_remote_commit_latency: 0.425229 ms
  NewOrder_remote_abort_latency: 0.312723 ms
  Payment_remote_ratio: 13.42 %
  Payment_remote_abort_ratio: 4.63842 %
  Payment_remote_commit_latency: 0.439338 ms
  Payment_remote_abort_latency: 0.626231 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 593619510, n_comits: 68
Time: 593619520, n_comits: 637
Time: 593619531, n_comits: 1540
Time: 593619541, n_comits: 3711
Time: 593619551, n_comits: 4421
Time: 593619561, n_comits: 5998
Time: 593619571, n_comits: 9080
Time: 593619581, n_comits: 13307
Time: 593619591, n_comits: 17835
Time: 593619601, n_comits: 22187
Time: 593619611, n_comits: 26257
Time: 593619621, n_comits: 30590
Time: 593619631, n_comits: 34565
Time: 593619641, n_comits: 37032
Time: 593619651, n_comits: 40010
Time: 593619661, n_comits: 42619
Time: 593619672, n_comits: 45799
Time: 593619682, n_comits: 48727
Time: 593619692, n_comits: 52642
Time: 593619702, n_comits: 56873
Time: 593619712, n_comits: 61344
Time: 593619722, n_comits: 65615
Time: 593619732, n_comits: 69475
Time: 593619742, n_comits: 73534
Time: 593619752, n_comits: 77582
Time: 593619762, n_comits: 81075
Time: 593619772, n_comits: 84358
Time: 593619783, n_comits: 87487
Time: 593619793, n_comits: 90995
Time: 593619803, n_comits: 95051
Time: 593619813, n_comits: 99629
Time: 593619823, n_comits: 104120
Time: 593619833, n_comits: 108431
Time: 593619843, n_comits: 112874
Time: 593619853, n_comits: 116989
Time: 593619863, n_comits: 120335
Time: 593619873, n_comits: 123702
Time: 593619885, n_comits: 127754
Time: 593619895, n_comits: 131620
Time: 593619905, n_comits: 135612
Time: 593619915, n_comits: 139445
Time: 593619925, n_comits: 143290
Time: 593619936, n_comits: 147625
Time: 593619946, n_comits: 151493
Time: 593619956, n_comits: 155456
Time: 593619966, n_comits: 159284
Time: 593619976, n_comits: 162733
Time: 593619986, n_comits: 166228
Time: 593619996, n_comits: 170147
Time: 593620006, n_comits: 173673
Time: 593620016, n_comits: 177442
Time: 593620026, n_comits: 181304
Time: 593620036, n_comits: 185615
Time: 593620046, n_comits: 189708
Time: 593620056, n_comits: 193417
Time: 593620066, n_comits: 197438
Time: 593620076, n_comits: 201001
Time: 593620086, n_comits: 204896
Time: 593620097, n_comits: 208524
Time: 593620107, n_comits: 211971
Time: 593620117, n_comits: 215764
Time: 593620127, n_comits: 219400
Time: 593620137, n_comits: 223673
Time: 593620147, n_comits: 228115
Time: 593620157, n_comits: 232117
Time: 593620167, n_comits: 236226
Time: 593620177, n_comits: 239662
Time: 593620187, n_comits: 243836
Time: 593620197, n_comits: 247274
Time: 593620207, n_comits: 250882
Time: 593620217, n_comits: 254881
Time: 593620227, n_comits: 259087
Time: 593620237, n_comits: 263022
Time: 593620247, n_comits: 267040
Time: 593620258, n_comits: 271085
Time: 593620268, n_comits: 275005
Time: 593620278, n_comits: 278867
Time: 593620288, n_comits: 282578
Time: 593620298, n_comits: 286345
Time: 593620308, n_comits: 290409
Time: 593620318, n_comits: 294426
Time: 593620328, n_comits: 298137
Time: 593620338, n_comits: 301843
Time: 593620348, n_comits: 305975
Time: 593620358, n_comits: 309678
Time: 593620368, n_comits: 313632
Time: 593620378, n_comits: 317399
Time: 593620388, n_comits: 321026
Time: 593620398, n_comits: 324625
Time: 593620408, n_comits: 328381
Time: 593620418, n_comits: 332269
Time: 593620429, n_comits: 335781
Time: 593620440, n_comits: 340642
Time: 593620450, n_comits: 345079
Time: 593620460, n_comits: 348877
Time: 593620470, n_comits: 353209
Time: 593620480, n_comits: 357491
Time: 593620490, n_comits: 361703
Time: 593620500, n_comits: 365792
Time: 593620510, n_comits: 369617
Time: 593620520, n_comits: 373792
Time: 593620530, n_comits: 377406
Time: 593620540, n_comits: 381527
Time: 593620550, n_comits: 385577
Time: 593620560, n_comits: 389299
Time: 593620570, n_comits: 393805
Time: 593620580, n_comits: 398021
Time: 593620590, n_comits: 401907
Time: 593620601, n_comits: 405446
Time: 593620611, n_comits: 409639
Time: 593620621, n_comits: 413321
Time: 593620631, n_comits: 417000
Time: 593620642, n_comits: 421319
Time: 593620652, n_comits: 424976
Time: 593620662, n_comits: 428668
Time: 593620672, n_comits: 432389
Time: 593620682, n_comits: 436015
Time: 593620692, n_comits: 439770
Time: 593620702, n_comits: 443742
Time: 593620712, n_comits: 447737
Time: 593620722, n_comits: 452418
Time: 593620733, n_comits: 456287
Time: 593620743, n_comits: 460482
Time: 593620753, n_comits: 464266
Time: 593620763, n_comits: 468269
Time: 593620773, n_comits: 472294
Time: 593620783, n_comits: 476251
Time: 593620793, n_comits: 480434
Time: 593620803, n_comits: 484457
Time: 593620813, n_comits: 488511
Time: 593620823, n_comits: 492573
Time: 593620833, n_comits: 496754
Time: 593620843, n_comits: 500511
Time: 593620853, n_comits: 504534
Time: 593620863, n_comits: 508054
Time: 593620873, n_comits: 511802
Time: 593620884, n_comits: 515223
Time: 593620894, n_comits: 519143
Time: 593620904, n_comits: 523183
Time: 593620914, n_comits: 526713
Time: 593620924, n_comits: 530681
Time: 593620934, n_comits: 534633
Time: 593620944, n_comits: 538409
Time: 593620954, n_comits: 542539
Time: 593620964, n_comits: 546382
Time: 593620974, n_comits: 550471
Time: 593620984, n_comits: 554046
Time: 593620994, n_comits: 557814
Time: 593621004, n_comits: 561522
Time: 593621014, n_comits: 565670
Time: 593621024, n_comits: 569283
Time: 593621034, n_comits: 573215
Time: 593621045, n_comits: 577002
Time: 593621055, n_comits: 580729
Time: 593621065, n_comits: 584815
Time: 593621075, n_comits: 588667
Time: 593621085, n_comits: 592736
Time: 593621095, n_comits: 596757
Time: 593621105, n_comits: 600755
Time: 593621115, n_comits: 604802
Time: 593621126, n_comits: 608772
Time: 593621136, n_comits: 612835
Time: 593621146, n_comits: 616576
Time: 593621156, n_comits: 620509
Time: 593621166, n_comits: 624396
Time: 593621177, n_comits: 628069
Time: 593621187, n_comits: 631704
Time: 593621197, n_comits: 635010
Time: 593621207, n_comits: 638414
Time: 593621218, n_comits: 643039
Time: 593621228, n_comits: 646905
Time: 593621238, n_comits: 650793
Time: 593621248, n_comits: 654121
Time: 593621258, n_comits: 657570
Time: 593621268, n_comits: 661188
Time: 593621278, n_comits: 665158
Time: 593621288, n_comits: 668968
Time: 593621298, n_comits: 672636
Time: 593621308, n_comits: 676520
Time: 593621318, n_comits: 680573
Time: 593621328, n_comits: 684181
Time: 593621338, n_comits: 687903
Time: 593621349, n_comits: 691739
Time: 593621359, n_comits: 695386
Time: 593621369, n_comits: 699317
Time: 593621379, n_comits: 703616
Time: 593621389, n_comits: 707932
Time: 593621399, n_comits: 711796
Time: 593621409, n_comits: 715890
Time: 593621419, n_comits: 720141
Time: 593621429, n_comits: 724350
Time: 593621439, n_comits: 728164
Time: 593621449, n_comits: 732239
Time: 593621459, n_comits: 736248
Time: 593621469, n_comits: 739981
Time: 593621479, n_comits: 744338
Time: 593621489, n_comits: 748806
Time: 593621500, n_comits: 753032
Time: 593621510, n_comits: 757107
Time: 593621520, n_comits: 760780
Time: 593621530, n_comits: 764633
Time: 593621540, n_comits: 768199
Time: 593621550, n_comits: 771872
Time: 593621560, n_comits: 775978
Time: 593621570, n_comits: 779835
Time: 593621580, n_comits: 783672
Time: 593621590, n_comits: 788103
Time: 593621600, n_comits: 792092
Time: 593621610, n_comits: 795923
Time: 593621620, n_comits: 800231
Time: 593621630, n_comits: 804264
Time: 593621641, n_comits: 808292
Time: 593621652, n_comits: 812579
Time: 593621662, n_comits: 815959
Time: 593621672, n_comits: 820045
Time: 593621682, n_comits: 824005
Time: 593621692, n_comits: 827855
Time: 593621702, n_comits: 832512
Time: 593621712, n_comits: 836582
Time: 593621722, n_comits: 840379
Time: 593621732, n_comits: 844115
Time: 593621742, n_comits: 847679
Time: 593621752, n_comits: 850861
Time: 593621762, n_comits: 854719
Time: 593621772, n_comits: 858671
Time: 593621782, n_comits: 862577
Time: 593621792, n_comits: 866647
Time: 593621802, n_comits: 870605
Time: 593621813, n_comits: 874862
Time: 593621823, n_comits: 878667
Time: 593621833, n_comits: 882353
Time: 593621843, n_comits: 885759
Time: 593621853, n_comits: 889294
Time: 593621863, n_comits: 892798
Time: 593621873, n_comits: 896746
Time: 593621883, n_comits: 900951
Time: 593621893, n_comits: 905074
Time: 593621903, n_comits: 908336
Time: 593621913, n_comits: 912521
Time: 593621923, n_comits: 916184
Time: 593621933, n_comits: 920220
Time: 593621943, n_comits: 923834
Time: 593621954, n_comits: 927084
Time: 593621964, n_comits: 930650
Time: 593621974, n_comits: 934213
Time: 593621984, n_comits: 937638
Time: 593621994, n_comits: 941399
Time: 593622004, n_comits: 945067
Time: 593622014, n_comits: 949005
Time: 593622024, n_comits: 952469
Time: 593622034, n_comits: 956171
Time: 593622044, n_comits: 959647
Time: 593622054, n_comits: 963423
Time: 593622068, n_comits: 968513
Time: 593622078, n_comits: 972180
Time: 593622088, n_comits: 976137
Time: 593622098, n_comits: 980164
