allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb177b7f000, 0x7fb1b9d7f000)
cpu0 owns [0x7fb177c00000, 0x7fb17a800000)
cpu1 owns [0x7fb17a800000, 0x7fb17d400000)
cpu2 owns [0x7fb17d400000, 0x7fb180000000)
cpu3 owns [0x7fb180000000, 0x7fb182c00000)
cpu4 owns [0x7fb182c00000, 0x7fb185800000)
cpu5 owns [0x7fb185800000, 0x7fb188400000)
cpu6 owns [0x7fb188400000, 0x7fb18b000000)
cpu7 owns [0x7fb18b000000, 0x7fb18dc00000)
cpu8 owns [0x7fb18dc00000, 0x7fb190800000)
cpu9 owns [0x7fb190800000, 0x7fb193400000)
cpu10 owns [0x7fb193400000, 0x7fb196000000)
cpu11 owns [0x7fb196000000, 0x7fb198c00000)
cpu12 owns [0x7fb198c00000, 0x7fb19b800000)
cpu13 owns [0x7fb19b800000, 0x7fb19e400000)
cpu14 owns [0x7fb19e400000, 0x7fb1a1000000)
cpu15 owns [0x7fb1a1000000, 0x7fb1a3c00000)
cpu16 owns [0x7fb1a3c00000, 0x7fb1a6800000)
cpu17 owns [0x7fb1a6800000, 0x7fb1a9400000)
cpu18 owns [0x7fb1a9400000, 0x7fb1ac000000)
cpu19 owns [0x7fb1ac000000, 0x7fb1aec00000)
cpu20 owns [0x7fb1aec00000, 0x7fb1b1800000)
cpu21 owns [0x7fb1b1800000, 0x7fb1b4400000)
cpu22 owns [0x7fb1b4400000, 0x7fb1b7000000)
cpu23 owns [0x7fb1b7000000, 0x7fb1b9c00000)
Database Benchmark:
  pid: 34956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.899 | PWD : /home/azureuser/srolis
Time: 594196974, n_comits: 3881877
Time: 594196984, n_comits: 3885630
Time: 594196994, n_comits: 3889567
Time: 594197004, n_comits: 3893375
Time: 594197014, n_comits: 3897456
Time: 594197024, n_comits: 3901304
Time: 594197034, n_comits: 3905045
Time: 594197044, n_comits: 3909252
Time: 594197054, n_comits: 3912802
Time: 594197064, n_comits: 3916630
Time: 594197074, n_comits: 3920655
Time: 594197085, n_comits: 3924535
Time: 594197095, n_comits: 3928767
Time: 594197105, n_comits: 3932671
Time: 594197115, n_comits: 3936776
Time: 594197125, n_comits: 3940898
Time: 594197135, n_comits: 3944899
Time: 594197145, n_comits: 3948932
Time: 594197155, n_comits: 3952810
Time: 594197165, n_comits: 3956544
Time: 594197175, n_comits: 3960450
Time: 594197185, n_comits: 3964274
Time: 594197195, n_comits: 3968092
Time: 594197206, n_comits: 3972031
Time: 594197216, n_comits: 3975975
Time: 594197226, n_comits: 3979430
Time: 594197236, n_comits: 3983211
Time: 594197246, n_comits: 3987394
Time: 594197256, n_comits: 3991228
Time: 594197266, n_comits: 3995193
Time: 594197276, n_comits: 3999123
Time: 594197286, n_comits: 4002994
Time: 594197296, n_comits: 4006939
Time: 594197306, n_comits: 4011048
Time: 594197316, n_comits: 4014713
Time: 594197327, n_comits: 4018401
Time: 594197337, n_comits: 4022226
Time: 594197347, n_comits: 4025964
Time: 594197357, n_comits: 4029756
Time: 594197367, n_comits: 4033583
Time: 594197377, n_comits: 4037677
Time: 594197387, n_comits: 4041552
Time: 594197397, n_comits: 4045315
Time: 594197407, n_comits: 4049102
Time: 594197417, n_comits: 4052723
Time: 594197427, n_comits: 4056432
Time: 594197437, n_comits: 4060058
Time: 594197447, n_comits: 4064008
Time: 594197457, n_comits: 4067826
Time: 594197467, n_comits: 4071613
Time: 594197478, n_comits: 4075448
Time: 594197488, n_comits: 4079148
Time: 594197498, n_comits: 4082875
Time: 594197508, n_comits: 4086787
Time: 594197518, n_comits: 4090521
Time: 594197528, n_comits: 4094374
Time: 594197538, n_comits: 4098127
Time: 594197548, n_comits: 4101902
Time: 594197558, n_comits: 4105663
Time: 594197568, n_comits: 4109482
Time: 594197578, n_comits: 4113465
Time: 594197588, n_comits: 4117168
Time: 594197598, n_comits: 4120872
Time: 594197608, n_comits: 4124788
Time: 594197619, n_comits: 4128469
Time: 594197629, n_comits: 4132466
Time: 594197639, n_comits: 4136074
Time: 594197649, n_comits: 4140105
Time: 594197659, n_comits: 4143793
Time: 594197669, n_comits: 4147992
Time: 594197679, n_comits: 4151976
Time: 594197689, n_comits: 4155888
Time: 594197699, n_comits: 4159832
Time: 594197709, n_comits: 4163531
Time: 594197719, n_comits: 4167397
Time: 594197729, n_comits: 4171119
Time: 594197739, n_comits: 4175199
Time: 594197750, n_comits: 4178995
Time: 594197760, n_comits: 4182859
Time: 594197770, n_comits: 4186947
Time: 594197780, n_comits: 4190694
Time: 594197790, n_comits: 4194537
Time: 594197800, n_comits: 4198312
Time: 594197810, n_comits: 4202007
Time: 594197820, n_comits: 4205947
Time: 594197830, n_comits: 4209509
Time: 594197840, n_comits: 4213171
Time: 594197850, n_comits: 4216650
Time: 594197860, n_comits: 4220570
Time: 594197871, n_comits: 4224443
Time: 594197881, n_comits: 4227956
Time: 594197891, n_comits: 4231723
Time: 594197901, n_comits: 4235389
Time: 594197911, n_comits: 4239154
Time: 594197921, n_comits: 4242850
Time: 594197931, n_comits: 4246586
Time: 594197941, n_comits: 4249986
Time: 594197951, n_comits: 4253330
Time: 594197961, n_comits: 4256702
Time: 594197971, n_comits: 4259914
Time: 594197981, n_comits: 4263637
Time: 594197991, n_comits: 4266550
Time: 594198001, n_comits: 4269847
Time: 594198011, n_comits: 4273726
Time: 594198021, n_comits: 4277257
Time: 594198032, n_comits: 4280650
Time: 594198042, n_comits: 4284247
Time: 594198052, n_comits: 4287689
Time: 594198062, n_comits: 4291469
Time: 594198072, n_comits: 4295092
Time: 594198082, n_comits: 4298725
Time: 594198092, n_comits: 4302377
Time: 594198102, n_comits: 4305942
Time: 594198112, n_comits: 4309343
Time: 594198122, n_comits: 4312746
Time: 594198132, n_comits: 4316087
Time: 594198142, n_comits: 4319274
Time: 594198152, n_comits: 4322919
Time: 594198162, n_comits: 4326652
Time: 594198172, n_comits: 4330095
Time: 594198182, n_comits: 4333724
Time: 594198193, n_comits: 4337209
Time: 594198203, n_comits: 4340923
Time: 594198213, n_comits: 4344414
Time: 594198223, n_comits: 4347729
Time: 594198233, n_comits: 4351364
Time: 594198243, n_comits: 4354911
Time: 594198253, n_comits: 4358536
Time: 594198263, n_comits: 4362352
Time: 594198273, n_comits: 4366110
Time: 594198283, n_comits: 4370049
Time: 594198293, n_comits: 4373760
Time: 594198303, n_comits: 4377477
Time: 594198313, n_comits: 4381468
Time: 594198324, n_comits: 4385070
Time: 594198334, n_comits: 4388765
Time: 594198344, n_comits: 4392720
Time: 594198354, n_comits: 4396453
Time: 594198364, n_comits: 4400013
Time: 594198374, n_comits: 4403751
Time: 594198384, n_comits: 4407687
Time: 594198394, n_comits: 4411622
Time: 594198404, n_comits: 4415095
Time: 594198414, n_comits: 4419051
Time: 594198424, n_comits: 4422565
Time: 594198434, n_comits: 4426563
Time: 594198444, n_comits: 4430348
Time: 594198455, n_comits: 4434351
Time: 594198465, n_comits: 4438154
Time: 594198475, n_comits: 4441909
Time: 594198485, n_comits: 4445862
Time: 594198495, n_comits: 4449672
Time: 594198505, n_comits: 4453565
Time: 594198515, n_comits: 4457359
Time: 594198525, n_comits: 4461015
Time: 594198535, n_comits: 4464711
Time: 594198545, n_comits: 4468595
Time: 594198555, n_comits: 4472332
Time: 594198565, n_comits: 4476309
Time: 594198575, n_comits: 4480182
Time: 594198585, n_comits: 4483812
Time: 594198595, n_comits: 4487646
Time: 594198606, n_comits: 4491453
Time: 594198616, n_comits: 4495004
Time: 594198626, n_comits: 4498938
Time: 594198636, n_comits: 4502614
Time: 594198646, n_comits: 4506173
Time: 594198656, n_comits: 4509992
Time: 594198666, n_comits: 4513982
Time: 594198676, n_comits: 4517837
Time: 594198686, n_comits: 4521636
Time: 594198696, n_comits: 4525687
Time: 594198706, n_comits: 4529525
Time: 594198716, n_comits: 4533460
Time: 594198726, n_comits: 4537148
Time: 594198736, n_comits: 4541006
Time: 594198746, n_comits: 4544970
Time: 594198757, n_comits: 4548685
Time: 594198767, n_comits: 4552613
Time: 594198777, n_comits: 4556413
Time: 594198787, n_comits: 4560181
Time: 594198797, n_comits: 4563964
Time: 594198807, n_comits: 4567828
Time: 594198817, n_comits: 4571855
Time: 594198827, n_comits: 4575261
Time: 594198837, n_comits: 4578841
Time: 594198847, n_comits: 4582490
Time: 594198857, n_comits: 4586360
Time: 594198867, n_comits: 4590188
Time: 594198877, n_comits: 4593946
Time: 594198887, n_comits: 4597548
Time: 594198897, n_comits: 4601026
Time: 594198907, n_comits: 4604631
Time: 594198917, n_comits: 4608426
Time: 594198928, n_comits: 4611944
Time: 594198938, n_comits: 4615625
Time: 594198948, n_comits: 4619184
Time: 594198958, n_comits: 4623061
Time: 594198968, n_comits: 4626768
Time: 594198978, n_comits: 4630551
Time: 594198988, n_comits: 4634248
Time: 594198998, n_comits: 4638125
Time: 594199008, n_comits: 4641549
Time: 594199018, n_comits: 4645015
Time: 594199028, n_comits: 4648756
Time: 594199038, n_comits: 4652602
Time: 594199048, n_comits: 4656367
Time: 594199058, n_comits: 4659924
Time: 594199068, n_comits: 4663709
Time: 594199078, n_comits: 4667560
Time: 594199089, n_comits: 4671518
Time: 594199099, n_comits: 4675271
Time: 594199109, n_comits: 4678989
Time: 594199119, n_comits: 4682350
Time: 594199129, n_comits: 4686222
Time: 594199139, n_comits: 4689829
Time: 594199149, n_comits: 4693495
Time: 594199159, n_comits: 4697385
Time: 594199169, n_comits: 4701165
Time: 594199179, n_comits: 4705158
Time: 594199189, n_comits: 4708502
Time: 594199199, n_comits: 4712051
Time: 594199209, n_comits: 4715658
Time: 594199219, n_comits: 4718941
Time: 594199230, n_comits: 4722419
Time: 594199240, n_comits: 4725818
Time: 594199250, n_comits: 4728992
Time: 594199260, n_comits: 4732653
Time: 594199270, n_comits: 4736153
Time: 594199280, n_comits: 4739624
Time: 594199290, n_comits: 4743245
Time: 594199300, n_comits: 4746920
Time: 594199310, n_comits: 4750461
Time: 594199320, n_comits: 4753933
Time: 594199330, n_comits: 4757688
Time: 594199340, n_comits: 4761260
Time: 594199350, n_comits: 4764959
Time: 594199360, n_comits: 4768923
Time: 594199370, n_comits: 4772459
Time: 594199381, n_comits: 4776250
Time: 594199391, n_comits: 4779988
Time: 594199401, n_comits: 4783867
Time: 594199411, n_comits: 4788051
Time: 594199421, n_comits: 4791949
Time: 594199431, n_comits: 4795337
Time: 594199441, n_comits: 4798835
Time: 594199451, n_comits: 4802040
Time: 594199461, n_comits: 4805559
Time: 594199471, n_comits: 4809325
Time: 594199481, n_comits: 4812831
Time: 594199491, n_comits: 4816057
Time: 594199501, n_comits: 4819463
Time: 594199511, n_comits: 4822789
Time: 594199521, n_comits: 4826331
Time: 594199531, n_comits: 4829707
Time: 594199542, n_comits: 4833077
Time: 594199552, n_comits: 4836590
Time: 594199562, n_comits: 4839938
Time: 594199572, n_comits: 4843326
Time: 594199582, n_comits: 4846838
Time: 594199592, n_comits: 4850110
Time: 594199602, n_comits: 4853482
Time: 594199612, n_comits: 4856938
Time: 594199622, n_comits: 4860077
Time: 594199632, n_comits: 4863319
Time: 594199642, n_comits: 4866722
Time: 594199652, n_comits: 4870105
Time: 594199662, n_comits: 4873656
Time: 594199672, n_comits: 4877416
Time: 594199682, n_comits: 4881223
Time: 594199692, n_comits: 4885085
Time: 594199702, n_comits: 4889124
Time: 594199713, n_comits: 4892822
Time: 594199723, n_comits: 4896480
Time: 594199733, n_comits: 4900296
Time: 594199743, n_comits: 4903955
Time: 594199753, n_comits: 4907477
Time: 594199763, n_comits: 4911043
Time: 594199773, n_comits: 4914891
Time: 594199783, n_comits: 4918574
Time: 594199793, n_comits: 4922106
Time: 594199803, n_comits: 4925938
Time: 594199813, n_comits: 4929730
Time: 594199823, n_comits: 4933292
Time: 594199833, n_comits: 4936734
Time: 594199843, n_comits: 4940757
Time: 594199854, n_comits: 4944410
Time: 594199864, n_comits: 4948132
Time: 594199874, n_comits: 4952156
Time: 594199884, n_comits: 4955858
Time: 594199894, n_comits: 4959591
Time: 594199904, n_comits: 4963137
Time: 594199914, n_comits: 4966530
Time: 594199924, n_comits: 4970161
Time: 594199934, n_comits: 4973650
Time: 594199944, n_comits: 4977452
Time: 594199954, n_comits: 4981149
Time: 594199964, n_comits: 4984655
Time: 594199974, n_comits: 4988231
Time: 594199984, n_comits: 4991846
Time: 594199994, n_comits: 4995866
Time: 594200005, n_comits: 4999459
Time: 594200015, n_comits: 5002984
Time: 594200025, n_comits: 5006847
Time: 594200035, n_comits: 5010584
Time: 594200045, n_comits: 5014460
Time: 594200055, n_comits: 5018204
Time: 594200065, n_comits: 5021669
Time: 594200075, n_comits: 5025401
Time: 594200085, n_comits: 5029172
Time: 594200095, n_comits: 5032834
Time: 594200105, n_comits: 5036764
Time: 594200115, n_comits: 5040227
Time: 594200125, n_comits: 5043844
Time: 594200135, n_comits: 5047318
Time: 594200145, n_comits: 5050892
Time: 594200156, n_comits: 5054448
Time: 594200166, n_comits: 5058243
Time: 594200176, n_comits: 5061809
Time: 594200186, n_comits: 5065480
Time: 594200196, n_comits: 5069257
Time: 594200206, n_comits: 5072741
Time: 594200216, n_comits: 5076357
Time: 594200226, n_comits: 5079765
Time: 594200236, n_comits: 5083396
Time: 594200246, n_comits: 5086974
Time: 594200256, n_comits: 5090520
Time: 594200266, n_comits: 5094288
Time: 594200276, n_comits: 5098283
Time: 594200286, n_comits: 5101790
Time: 594200296, n_comits: 5105389
Time: 594200307, n_comits: 5109144
Time: 594200317, n_comits: 5112627
Time: 594200327, n_comits: 5116095
Time: 594200337, n_comits: 5119746
Time: 594200347, n_comits: 5123624
Time: 594200357, n_comits: 5127370
Time: 594200367, n_comits: 5130880
Time: 594200377, n_comits: 5134312
Time: 594200387, n_comits: 5138148
Time: 594200397, n_comits: 5142001
Time: 594200407, n_comits: 5145920
Time: 594200417, n_comits: 5149543
Time: 594200427, n_comits: 5153303
Time: 594200437, n_comits: 5157050
Time: 594200448, n_comits: 5160729
Time: 594200458, n_comits: 5164571
Time: 594200468, n_comits: 5168460
Time: 594200478, n_comits: 5172224
Time: 594200488, n_comits: 5175931
Time: 594200498, n_comits: 5179609
Time: 594200508, n_comits: 5183163
Time: 594200518, n_comits: 5186976
Time: 594200528, n_comits: 5190823
Time: 594200538, n_comits: 5194333
Time: 594200548, n_comits: 5197900
Time: 594200558, n_comits: 5201422
Time: 594200568, n_comits: 5204949
Time: 594200578, n_comits: 5208532
Time: 594200589, n_comits: 5212210
Time: 594200599, n_comits: 5216121
Time: 594200609, n_comits: 5219872
Time: 594200619, n_comits: 5223882
Time: 594200629, n_comits: 5227384
Time: 594200639, n_comits: 5231063
Time: 594200649, n_comits: 5235004
Time: 594200659, n_comits: 5238683
Time: 594200669, n_comits: 5242666
Time: 594200679, n_comits: 5246346
Time: 594200689, n_comits: 5250170
Time: 594200699, n_comits: 5253938
Time: 594200709, n_comits: 5257839
Time: 594200719, n_comits: 5261632
Time: 594200729, n_comits: 5265400
Time: 594200740, n_comits: 5269255
Time: 594200750, n_comits: 5273345
Time: 594200760, n_comits: 5277070
Time: 594200770, n_comits: 5280514
Time: 594200780, n_comits: 5284203
Time: 594200790, n_comits: 5287973
Time: 594200801, n_comits: 5291797
Time: 594200811, n_comits: 5295746
Time: 594200821, n_comits: 5299541
Time: 594200831, n_comits: 5303158
Time: 594200841, n_comits: 5306630
Time: 594200851, n_comits: 5310255
Time: 594200861, n_comits: 5313968
Time: 594200871, n_comits: 5317847
Time: 594200881, n_comits: 5321629
Time: 594200891, n_comits: 5325761
Time: 594200901, n_comits: 5329498
Time: 594200911, n_comits: 5333088
Time: 594200921, n_comits: 5336833
Time: 594200931, n_comits: 5340658
Time: 594200942, n_comits: 5344728
Time: 594200952, n_comits: 5348327
Time: 594200962, n_comits: 5351858
Time: 594200972, n_comits: 5355649
Time: 594200982, n_comits: 5359252
Time: 594200992, n_comits: 5363074
Time: 594201002, n_comits: 5366760
Time: 594201012, n_comits: 5370439
Time: 594201022, n_comits: 5374044
Time: 594201032, n_comits: 5377618
Time: 594201042, n_comits: 5381250
Time: 594201052, n_comits: 5384710
Time: 594201062, n_comits: 5388418
Time: 594201072, n_comits: 5392037
Time: 594201083, n_comits: 5395807
Time: 594201093, n_comits: 5399518
Time: 594201103, n_comits: 5402932
Time: 594201113, n_comits: 5406758
Time: 594201123, n_comits: 5410372
Time: 594201133, n_comits: 5413756
Time: 594201143, n_comits: 5417617
Time: 594201153, n_comits: 5421072
Time: 594201163, n_comits: 5424406
Time: 594201173, n_comits: 5427962
Time: 594201183, n_comits: 5431839
Time: 594201193, n_comits: 5435422
Time: 594201203, n_comits: 5438611
Time: 594201213, n_comits: 5442316
Time: 594201224, n_comits: 5445888
Time: 594201234, n_comits: 5449405
Time: 594201244, n_comits: 5452705
Time: 594201254, n_comits: 5456194
Time: 594201264, n_comits: 5459759
Time: 594201274, n_comits: 5463219
Time: 594201285, n_comits: 5467048
Time: 594201295, n_comits: 5470850
Time: 594201305, n_comits: 5474195
Time: 594201315, n_comits: 5477595
Time: 594201325, n_comits: 5481172
Time: 594201335, n_comits: 5484799
Time: 594201345, n_comits: 5488209
Time: 594201355, n_comits: 5491790
Time: 594201365, n_comits: 5495418
Time: 594201375, n_comits: 5498935
Time: 594201385, n_comits: 5502490
Time: 594201395, n_comits: 5506262
Time: 594201405, n_comits: 5509872
Time: 594201416, n_comits: 5513582
Time: 594201426, n_comits: 5516964
Time: 594201436, n_comits: 5520709
Time: 594201446, n_comits: 5524355
Time: 594201456, n_comits: 5528112
Time: 594201466, n_comits: 5531762
Time: 594201477, n_comits: 5535266
Time: 594201487, n_comits: 5538955
Time: 594201497, n_comits: 5542745
Time: 594201507, n_comits: 5546533
Time: 594201517, n_comits: 5550028
Time: 594201527, n_comits: 5553826
Time: 594201537, n_comits: 5557373
Time: 594201547, n_comits: 5561485
Time: 594201557, n_comits: 5565008
Time: 594201567, n_comits: 5568477
Time: 594201577, n_comits: 5571996
Time: 594201587, n_comits: 5575683
Time: 594201597, n_comits: 5578812
Time: 594201607, n_comits: 5582550
Time: 594201617, n_comits: 5586289
Time: 594201627, n_comits: 5589696
Time: 594201638, n_comits: 5592970
Time: 594201648, n_comits: 5596584
Time: 594201658, n_comits: 5600137
Time: 594201668, n_comits: 5603779
Time: 594201678, n_comits: 5607226
Time: 594201688, n_comits: 5610790
Time: 594201698, n_comits: 5614465
Time: 594201708, n_comits: 5618070
Time: 594201718, n_comits: 5621679
Time: 594201728, n_comits: 5625220
Time: 594201738, n_comits: 5629032
Time: 594201749, n_comits: 5632662
Time: 594201759, n_comits: 5636588
Time: 594201769, n_comits: 5640232
Time: 594201779, n_comits: 5643757
Time: 594201789, n_comits: 5647463
Time: 594201799, n_comits: 5650948
Time: 594201809, n_comits: 5654630
Time: 594201819, n_comits: 5658294
Time: 594201829, n_comits: 5662097
Time: 594201839, n_comits: 5665998
Time: 594201849, n_comits: 5669501
Time: 594201859, n_comits: 5672947
Time: 594201869, n_comits: 5676846
Time: 594201879, n_comits: 5680517
Time: 594201889, n_comits: 5684136
Time: 594201900, n_comits: 5687845
Time: 594201910, n_comits: 5691410
Time: 594201920, n_comits: 5694984
Time: 594201930, n_comits: 5698524
Time: 594201940, n_comits: 5702374
Time: 594201950, n_comits: 5705807
Time: 594201960, n_comits: 5709370
Time: 594201970, n_comits: 5712950
Time: 594201980, n_comits: 5716700
Time: 594201990, n_comits: 5720301
Time: 594202000, n_comits: 5723816
Time: 594202011, n_comits: 5727666
Time: 594202021, n_comits: 5731329
Time: 594202031, n_comits: 5735038
Time: 594202041, n_comits: 5738728
Time: 594202051, n_comits: 5742295
Time: 594202061, n_comits: 5746205
Time: 594202071, n_comits: 5749919
Time: 594202081, n_comits: 5753684
Time: 594202091, n_comits: 5757259
Time: 594202101, n_comits: 5761142
Time: 594202111, n_comits: 5764725
Time: 594202121, n_comits: 5768324
Time: 594202131, n_comits: 5771495
Time: 594202141, n_comits: 5775252
Time: 594202151, n_comits: 5778740
Time: 594202162, n_comits: 5782104
Time: 594202172, n_comits: 5785624
Time: 594202182, n_comits: 5789494
Time: 594202192, n_comits: 5793263
Time: 594202202, n_comits: 5796839
Time: 594202212, n_comits: 5800462
Time: 594202222, n_comits: 5804233
Time: 594202232, n_comits: 5807699
Time: 594202242, n_comits: 5811126
Time: 594202252, n_comits: 5815201
Time: 594202262, n_comits: 5818671
Time: 594202272, n_comits: 5821954
Time: 594202282, n_comits: 5825697
Time: 594202292, n_comits: 5829103
Time: 594202303, n_comits: 5832819
Time: 594202313, n_comits: 5836542
Time: 594202323, n_comits: 5840025
Time: 594202333, n_comits: 5843555
Time: 594202343, n_comits: 5847296
Time: 594202353, n_comits: 5850949
Time: 594202363, n_comits: 5854606
Time: 594202373, n_comits: 5858268
Time: 594202383, n_comits: 5862001
Time: 594202393, n_comits: 5865870
Time: 594202403, n_comits: 5869669
Time: 594202413, n_comits: 5873648
Time: 594202423, n_comits: 5877284
Time: 594202433, n_comits: 5880936
Time: 594202443, n_comits: 5884693
Time: 594202454, n_comits: 5888410
Time: 594202464, n_comits: 5891922
Time: 594202474, n_comits: 5895316
Time: 594202484, n_comits: 5899323
Time: 594202494, n_comits: 5903103
Time: 594202504, n_comits: 5906847
Time: 594202514, n_comits: 5910716
Time: 594202524, n_comits: 5914350
Time: 594202534, n_comits: 5917882
Time: 594202544, n_comits: 5921226
Time: 594202554, n_comits: 5924857
Time: 594202564, n_comits: 5928613
Time: 594202575, n_comits: 5932303
Time: 594202585, n_comits: 5936279
Time: 594202595, n_comits: 5939989
Time: 594202605, n_comits: 5943878
Time: 594202615, n_comits: 5947642
Time: 594202625, n_comits: 5951461
Time: 594202635, n_comits: 5955271
Time: 594202645, n_comits: 5959077
Time: 594202655, n_comits: 5962729
Time: 594202665, n_comits: 5966368
Time: 594202675, n_comits: 5969980
Time: 594202685, n_comits: 5973607
Time: 594202696, n_comits: 5977401
Time: 594202706, n_comits: 5981134
Time: 594202716, n_comits: 5984826
Time: 594202726, n_comits: 5988390
Time: 594202736, n_comits: 5992071
Time: 594202746, n_comits: 5995925
Time: 594202756, n_comits: 5999372
Time: 594202766, n_comits: 6003248
Time: 594202777, n_comits: 6007142
Time: 594202787, n_comits: 6010991
Time: 594202797, n_comits: 6014801
Time: 594202807, n_comits: 6018679
Time: 594202817, n_comits: 6022708
Time: 594202827, n_comits: 6026338
Time: 594202838, n_comits: 6029989
Time: 594202848, n_comits: 6033479
Time: 594202858, n_comits: 6037299
Time: 594202868, n_comits: 6041060
Time: 594202878, n_comits: 6044762
Time: 594202888, n_comits: 6048549
Time: 594202898, n_comits: 6052047
Time: 594202908, n_comits: 6056032
Time: 594202918, n_comits: 6059743
Time: 594202928, n_comits: 6063359
Time: 594202938, n_comits: 6066891
Time: 594202948, n_comits: 6070482
Time: 594202958, n_comits: 6074406
Time: 594202969, n_comits: 6078247
Time: 594202979, n_comits: 6081846
Time: 594202989, n_comits: 6085798
Time: 594202999, n_comits: 6089550
Time: 594203009, n_comits: 6093111
Time: 594203019, n_comits: 6096868
Time: 594203029, n_comits: 6100298
Time: 594203039, n_comits: 6103762
Time: 594203049, n_comits: 6107530
Time: 594203059, n_comits: 6111197
Time: 594203069, n_comits: 6115129
Time: 594203079, n_comits: 6118842
Time: 594203089, n_comits: 6122683
Time: 594203100, n_comits: 6126666
Time: 594203110, n_comits: 6130527
Time: 594203120, n_comits: 6134232
Time: 594203130, n_comits: 6137721
Time: 594203140, n_comits: 6141156
Time: 594203150, n_comits: 6144810
Time: 594203160, n_comits: 6148370
Time: 594203170, n_comits: 6152071
Time: 594203180, n_comits: 6155721
Time: 594203190, n_comits: 6159330
Time: 594203200, n_comits: 6162932
Time: 594203210, n_comits: 6166868
Time: 594203220, n_comits: 6170791
Time: 594203230, n_comits: 6174617
Time: 594203240, n_comits: 6178077
Time: 594203250, n_comits: 6181597
Time: 594203261, n_comits: 6185303
Time: 594203271, n_comits: 6188783
Time: 594203281, n_comits: 6192651
Time: 594203291, n_comits: 6196552
Time: 594203301, n_comits: 6200447
Time: 594203311, n_comits: 6204189
Time: 594203321, n_comits: 6207897
Time: 594203331, n_comits: 6211451
Time: 594203341, n_comits: 6214889
Time: 594203351, n_comits: 6218457
Time: 594203361, n_comits: 6221904
Time: 594203371, n_comits: 6225419
Time: 594203381, n_comits: 6229471
Time: 594203391, n_comits: 6233322
Time: 594203401, n_comits: 6237065
Time: 594203412, n_comits: 6240863
Time: 594203422, n_comits: 6244678
Time: 594203432, n_comits: 6248224
Time: 594203442, n_comits: 6251631
Time: 594203452, n_comits: 6255195
Time: 594203462, n_comits: 6258768
Time: 594203472, n_comits: 6262491
Time: 594203482, n_comits: 6266203
Time: 594203493, n_comits: 6270277
Time: 594203503, n_comits: 6273744
Time: 594203513, n_comits: 6277443
Time: 594203523, n_comits: 6280966
Time: 594203533, n_comits: 6284603
Time: 594203543, n_comits: 6288218
Time: 594203553, n_comits: 6291952
Time: 594203563, n_comits: 6295260
Time: 594203573, n_comits: 6299033
Time: 594203583, n_comits: 6302780
Time: 594203593, n_comits: 6306375
Time: 594203603, n_comits: 6309737
Time: 594203613, n_comits: 6313371
Time: 594203623, n_comits: 6316886
Time: 594203634, n_comits: 6320425
Time: 594203644, n_comits: 6324153
Time: 594203654, n_comits: 6327636
Time: 594203664, n_comits: 6331289
Time: 594203674, n_comits: 6334894
Time: 594203684, n_comits: 6338498
Time: 594203694, n_comits: 6342157
Time: 594203704, n_comits: 6345873
Time: 594203714, n_comits: 6349305
Time: 594203724, n_comits: 6352917
Time: 594203734, n_comits: 6356509
Time: 594203744, n_comits: 6359796
Time: 594203754, n_comits: 6363030
Time: 594203764, n_comits: 6366585
Time: 594203775, n_comits: 6370267
Time: 594203785, n_comits: 6374124
Time: 594203796, n_comits: 6378164
Time: 594203806, n_comits: 6381970
Time: 594203816, n_comits: 6385855
Time: 594203826, n_comits: 6389298
Time: 594203836, n_comits: 6392926
Time: 594203846, n_comits: 6396395
Time: 594203856, n_comits: 6399924
Time: 594203866, n_comits: 6403505
Time: 594203876, n_comits: 6407238
Time: 594203886, n_comits: 6411144
Time: 594203896, n_comits: 6414940
Time: 594203906, n_comits: 6418523
Time: 594203917, n_comits: 6422486
Time: 594203927, n_comits: 6426236
Time: 594203937, n_comits: 6430036
Time: 594203947, n_comits: 6433546
Time: 594203957, n_comits: 6437256
Time: 594203967, n_comits: 6440960
Time: 594203977, n_comits: 6444577
Time: 594203988, n_comits: 6448359
Time: 594203998, n_comits: 6451952
Time: 594204008, n_comits: 6455418
Time: 594204018, n_comits: 6459212
Time: 594204028, n_comits: 6462764
Time: 594204038, n_comits: 6466262
Time: 594204048, n_comits: 6469578
Time: 594204058, n_comits: 6473112
Time: 594204068, n_comits: 6476479
Time: 594204078, n_comits: 6479990
Time: 594204089, n_comits: 6483585
Time: 594204099, n_comits: 6487271
Time: 594204109, n_comits: 6490831
Time: 594204119, n_comits: 6494331
Time: 594204129, n_comits: 6497854
Time: 594204139, n_comits: 6501617
