allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe7b297f000, 0x7fe7f4b7f000)
cpu0 owns [0x7fe7b2a00000, 0x7fe7b5600000)
cpu1 owns [0x7fe7b5600000, 0x7fe7b8200000)
cpu2 owns [0x7fe7b8200000, 0x7fe7bae00000)
cpu3 owns [0x7fe7bae00000, 0x7fe7bda00000)
cpu4 owns [0x7fe7bda00000, 0x7fe7c0600000)
cpu5 owns [0x7fe7c0600000, 0x7fe7c3200000)
cpu6 owns [0x7fe7c3200000, 0x7fe7c5e00000)
cpu7 owns [0x7fe7c5e00000, 0x7fe7c8a00000)
cpu8 owns [0x7fe7c8a00000, 0x7fe7cb600000)
cpu9 owns [0x7fe7cb600000, 0x7fe7ce200000)
cpu10 owns [0x7fe7ce200000, 0x7fe7d0e00000)
cpu11 owns [0x7fe7d0e00000, 0x7fe7d3a00000)
cpu12 owns [0x7fe7d3a00000, 0x7fe7d6600000)
cpu13 owns [0x7fe7d6600000, 0x7fe7d9200000)
cpu14 owns [0x7fe7d9200000, 0x7fe7dbe00000)
cpu15 owns [0x7fe7dbe00000, 0x7fe7dea00000)
cpu16 owns [0x7fe7dea00000, 0x7fe7e1600000)
cpu17 owns [0x7fe7e1600000, 0x7fe7e4200000)
cpu18 owns [0x7fe7e4200000, 0x7fe7e6e00000)
cpu19 owns [0x7fe7e6e00000, 0x7fe7e9a00000)
cpu20 owns [0x7fe7e9a00000, 0x7fe7ec600000)
cpu21 owns [0x7fe7ec600000, 0x7fe7ef200000)
cpu22 owns [0x7fe7ef200000, 0x7fe7f1e00000)
cpu23 owns [0x7fe7f1e00000, 0x7fe7f4a00000)
Database Benchmark:
  pid: 66479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.211 | PWD : /home/azureuser/srolis
20231101-03:18.08-954471(us) 66479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-954481(us) 66479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-954490(us) 66479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-954500(us) 66479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:18.08-954512(us) 66479 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10647894 bytes, counter: 160561, avg: 66.316814
id:18
session-id open time:1028,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:4
session-id open time:646,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:19
session-id open time:555,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:5
session-id open time:539,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:2
session-id open time:566,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:16
session-id open time:568,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:22
session-id open time:1400,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:11
session-id open time:537,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:17
session-id open time:552,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:14
session-id open time:559,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:18
session-id open time:475,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:3
session-id open time:524,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:19
session-id open time:566,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:4
session-id open time:544,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:11
session-id open time:735,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:2
session-id open time:1365,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:7
session-id open time:1729,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:20
session-id open time:1050,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:6
session-id open time:750,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:19
session-id open time:459,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:8
session-id open time:716,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:11
session-id open time:469,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:2
session-id open time:484,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:22
session-id open time:3073,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:15
session-id open time:674,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:1
session-id open time:4151,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:13
session-id open time:839,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:6
session-id open time:4916,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:10
session-id open time:968,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:21
session-id open time:7062,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:4
session-id open time:7676,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:18
session-id open time:7924,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:5
session-id open time:4514,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:13
session-id open time:2750,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:2
session-id open time:5628,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:11
session-id open time:8008,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:0
session-id open time:7613,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:3
session-id open time:4402,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:15
session-id open time:485,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:4
session-id open time:478,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:13
session-id open time:515,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:0
session-id open time:470,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:2
session-id open time:611,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:11
session-id open time:480,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:15
session-id open time:466,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:3
session-id open time:550,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:0
session-id open time:552,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:13
session-id open time:549,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:15
session-id open time:3483,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:5
session-id open time:411,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:5
session-id open time:521,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:13
session-id open time:685,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:9
session-id open time:3631,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:2
session-id open time:641,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:9
session-id open time:554,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:13
session-id open time:624,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:9
session-id open time:19355,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:17
session-id open time:18807,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:19
session-id open time:8106,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:5
session-id open time:6364,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:4
session-id open time:7845,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:21
session-id open time:6267,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:15
session-id open time:4676,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:9
session-id open time:14163,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:18
session-id open time:6778,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:13
session-id open time:20929,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:7
session-id open time:970,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:0
session-id open time:456,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:16
session-id open time:678,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:22
session-id open time:798,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:10
session-id open time:578,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:3
session-id open time:561,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:7
session-id open time:542,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:20
session-id open time:448,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:19
session-id open time:453,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:10
session-id open time:1228,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:18
session-id open time:1328,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:17
session-id open time:551,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:0
session-id open time:648,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:1
session-id open time:672,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:20
session-id open time:565,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:17
session-id open time:586,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:18
session-id open time:568,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:16
session-id open time:701,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:4
session-id open time:532,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:20
session-id open time:501,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:5
session-id open time:659,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:10
session-id open time:486,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:18
session-id open time:606,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:17
session-id open time:501,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:19
session-id open time:2644,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:7
session-id open time:541,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:9
session-id open time:595,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:0
session-id open time:523,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:20
session-id open time:2233,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:9
session-id open time:1146,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:13
session-id open time:583,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:0
session-id open time:531,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:18
session-id open time:487,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:17
session-id open time:7514,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:10
session-id open time:7815,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:22
session-id open time:609,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:10
session-id open time:8376,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:7
session-id open time:966,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:22
session-id open time:612,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:7
session-id open time:702,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:7
session-id open time:777,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:10
--- n_commits per partition ---
 par_id: 0, n_commits: 324703
 par_id: 1, n_commits: 312909
 par_id: 2, n_commits: 286048
 par_id: 3, n_commits: 311187
 par_id: 4, n_commits: 314939
 par_id: 5, n_commits: 315852
 par_id: 6, n_commits: 315825
 par_id: 7, n_commits: 299275
 par_id: 8, n_commits: 325613
 par_id: 9, n_commits: 319134
 par_id: 10, n_commits: 317996
 par_id: 11, n_commits: 304116
 par_id: 12, n_commits: 293449
 par_id: 13, n_commits: 325995
 par_id: 14, n_commits: 290692
 par_id: 15, n_commits: 311527
 par_id: 16, n_commits: 307805
 par_id: 17, n_commits: 297269
 par_id: 18, n_commits: 294436
 par_id: 19, n_commits: 311436
 par_id: 20, n_commits: 310209
 par_id: 21, n_commits: 313179
 par_id: 22, n_commits: 318358
 par_id: 23, n_commits: 318618
--- benchmark statistics ---
runtime: 20.2432 sec
memory delta: 19726.8 MB
n_commits: 7440570
latency_numer_us: 162780395
latency_numer_us_remote: 295453850
memory delta rate: 974.487 MB/sec
logical memory delta: 461.127 MB
logical memory delta rate: 22.7793 MB/sec
agg_nosync_throughput: 367561 ops/sec
avg_nosync_per_core_throughput: 15315 ops/sec/core
agg_throughput: 367558 ops/sec
avg_per_core_throughput: 15314.9 ops/sec/core
agg_persist_throughput: 367558 ops/sec
avg_per_core_persist_throughput: 15314.9 ops/sec/core
avg_latency: 0.0218774 ms
avg_persist_latency: 0 ms
agg_abort_rate: 11795.3 aborts/sec
avg_per_core_abort_rate: 491.471 aborts/sec/core
txn breakdown: [[Delivery_Local, 306889], [Delivery_Local_NANO, 35219768416], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2990057], [NewOrder_Local_NANO, 75078883763], [NewOrder_Local_NANO_abort, 2204820985], [NewOrder_Local_abort, 177975], [NewOrder_Remote, 260830], [NewOrder_Remote_NANO, 109309664931], [NewOrder_Remote_NANO_abort, 9046693051], [NewOrder_Remote_abort, 25435], [OrderStatus_Local, 306004], [OrderStatus_Local_NANO, 2175589189], [OrderStatus_Local_NANO_abort, 3407684], [OrderStatus_Local_abort, 1239], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2844455], [Payment_Local_NANO, 21736830972], [Payment_Local_NANO_abort, 43197893], [Payment_Local_abort, 14936], [Payment_Remote, 430377], [Payment_Remote_NANO, 186489456461], [Payment_Remote_NANO_abort, 11644454698], [Payment_Remote_abort, 14315], [StockLevel_Local, 301958], [StockLevel_Local_NANO, 31945512949], [StockLevel_Local_NANO_abort, 313450453], [StockLevel_Local_abort, 4875], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0251095 ms
  NewOrder_local_abort_latency: 0.0123884 ms
  NewOrder_local_abort_ratio: 0.0561784
  Payment_local_commit_latency: 0.00764183 ms
  Payment_local_abort_latency: 0.0028922 ms
  Payment_local_abort_ratio: 0.00522349
  Delivery_local_commit_latency: 0.114764 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00710968 ms
  OrderStatus_local_abort_latency: 0.00275035 ms
  OrderStatus_local_abort_ratio: 0.00403264
  StockLevel_local_commit_latency: 0.105795 ms
  StockLevel_local_abort_latency: 0.0642975 ms
  StockLevel_local_abort_ratio: 0.0158881
  NewOrder_remote_ratio: 8.28721 %
  NewOrder_remote_abort_ratio: 8.88512 %
  NewOrder_remote_commit_latency: 0.419084 ms
  NewOrder_remote_abort_latency: 0.355679 ms
  Payment_remote_ratio: 13.4589 %
  Payment_remote_abort_ratio: 3.21908 %
  Payment_remote_commit_latency: 0.433317 ms
  Payment_remote_abort_latency: 0.813444 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 593619510, n_comits: 76
Time: 593619520, n_comits: 462
Time: 593619530, n_comits: 1344
Time: 593619540, n_comits: 3142
Time: 593619550, n_comits: 4254
Time: 593619560, n_comits: 5190
Time: 593619570, n_comits: 9351
Time: 593619580, n_comits: 13814
Time: 593619590, n_comits: 18569
Time: 593619600, n_comits: 23285
Time: 593619610, n_comits: 27764
Time: 593619620, n_comits: 32023
Time: 593619630, n_comits: 36390
Time: 593619640, n_comits: 40494
Time: 593619651, n_comits: 43590
Time: 593619661, n_comits: 46316
Time: 593619671, n_comits: 49008
Time: 593619682, n_comits: 52305
Time: 593619692, n_comits: 55696
Time: 593619702, n_comits: 59825
Time: 593619712, n_comits: 64260
Time: 593619722, n_comits: 68158
Time: 593619732, n_comits: 72825
Time: 593619742, n_comits: 76983
Time: 593619753, n_comits: 81029
Time: 593619763, n_comits: 84198
Time: 593619773, n_comits: 87658
Time: 593619783, n_comits: 90935
Time: 593619793, n_comits: 94043
Time: 593619803, n_comits: 98177
Time: 593619813, n_comits: 102686
Time: 593619823, n_comits: 107330
Time: 593619833, n_comits: 111673
Time: 593619843, n_comits: 116147
Time: 593619853, n_comits: 120296
Time: 593619864, n_comits: 124136
Time: 593619874, n_comits: 127766
Time: 593619886, n_comits: 131795
Time: 593619896, n_comits: 135257
Time: 593619906, n_comits: 138848
Time: 593619916, n_comits: 142639
Time: 593619926, n_comits: 146996
Time: 593619936, n_comits: 151759
Time: 593619946, n_comits: 155709
Time: 593619956, n_comits: 159942
Time: 593619967, n_comits: 163658
Time: 593619977, n_comits: 167675
Time: 593619987, n_comits: 171774
Time: 593619997, n_comits: 175580
Time: 593620008, n_comits: 178862
Time: 593620018, n_comits: 183026
Time: 593620029, n_comits: 188459
Time: 593620039, n_comits: 193020
Time: 593620049, n_comits: 197247
Time: 593620059, n_comits: 201254
Time: 593620069, n_comits: 205171
Time: 593620079, n_comits: 209075
Time: 593620090, n_comits: 212697
Time: 593620100, n_comits: 215976
Time: 593620110, n_comits: 220031
Time: 593620120, n_comits: 224091
Time: 593620130, n_comits: 228092
Time: 593620140, n_comits: 232707
Time: 593620150, n_comits: 237132
Time: 593620160, n_comits: 240710
Time: 593620172, n_comits: 245923
Time: 593620182, n_comits: 249433
Time: 593620192, n_comits: 252344
Time: 593620202, n_comits: 255851
Time: 593620213, n_comits: 260023
Time: 593620223, n_comits: 263915
Time: 593620233, n_comits: 267925
Time: 593620243, n_comits: 272050
Time: 593620253, n_comits: 275482
Time: 593620263, n_comits: 279497
Time: 593620273, n_comits: 283828
Time: 593620283, n_comits: 287830
Time: 593620293, n_comits: 291420
Time: 593620303, n_comits: 295483
Time: 593620313, n_comits: 299612
Time: 593620323, n_comits: 303617
Time: 593620333, n_comits: 307753
Time: 593620343, n_comits: 311684
Time: 593620353, n_comits: 315584
Time: 593620363, n_comits: 319724
Time: 593620374, n_comits: 323788
Time: 593620384, n_comits: 327328
Time: 593620394, n_comits: 331066
Time: 593620404, n_comits: 335181
Time: 593620414, n_comits: 339370
Time: 593620424, n_comits: 343415
Time: 593620434, n_comits: 347437
Time: 593620444, n_comits: 351869
Time: 593620454, n_comits: 355905
Time: 593620464, n_comits: 360024
Time: 593620475, n_comits: 364440
Time: 593620486, n_comits: 369262
Time: 593620496, n_comits: 372877
Time: 593620506, n_comits: 376704
Time: 593620516, n_comits: 380494
Time: 593620526, n_comits: 384782
Time: 593620536, n_comits: 388897
Time: 593620546, n_comits: 393189
Time: 593620556, n_comits: 397352
Time: 593620566, n_comits: 401252
Time: 593620576, n_comits: 405375
Time: 593620586, n_comits: 409056
Time: 593620596, n_comits: 412913
Time: 593620606, n_comits: 416286
Time: 593620617, n_comits: 420452
Time: 593620627, n_comits: 424171
Time: 593620637, n_comits: 427668
Time: 593620647, n_comits: 431782
Time: 593620657, n_comits: 435837
Time: 593620667, n_comits: 440174
Time: 593620677, n_comits: 444053
Time: 593620687, n_comits: 447612
Time: 593620697, n_comits: 451157
Time: 593620707, n_comits: 455446
Time: 593620717, n_comits: 459546
Time: 593620727, n_comits: 464063
Time: 593620737, n_comits: 467663
Time: 593620747, n_comits: 471876
Time: 593620757, n_comits: 475863
Time: 593620768, n_comits: 480154
Time: 593620778, n_comits: 484139
Time: 593620788, n_comits: 488124
Time: 593620798, n_comits: 492223
Time: 593620808, n_comits: 496419
Time: 593620818, n_comits: 499977
Time: 593620828, n_comits: 503884
Time: 593620838, n_comits: 508113
Time: 593620848, n_comits: 511956
Time: 593620858, n_comits: 515906
Time: 593620868, n_comits: 519667
Time: 593620878, n_comits: 523801
Time: 593620888, n_comits: 527545
Time: 593620898, n_comits: 531295
Time: 593620908, n_comits: 535126
Time: 593620918, n_comits: 539438
Time: 593620929, n_comits: 543678
Time: 593620939, n_comits: 547489
Time: 593620949, n_comits: 551076
Time: 593620959, n_comits: 554854
Time: 593620969, n_comits: 558379
Time: 593620979, n_comits: 562378
Time: 593620989, n_comits: 565698
Time: 593620999, n_comits: 569771
Time: 593621009, n_comits: 573598
Time: 593621019, n_comits: 577566
Time: 593621029, n_comits: 581351
Time: 593621039, n_comits: 585344
Time: 593621049, n_comits: 589067
Time: 593621059, n_comits: 592791
Time: 593621069, n_comits: 596589
Time: 593621080, n_comits: 600569
Time: 593621090, n_comits: 604027
Time: 593621100, n_comits: 607617
Time: 593621110, n_comits: 611351
Time: 593621120, n_comits: 615268
Time: 593621130, n_comits: 619530
Time: 593621140, n_comits: 623674
Time: 593621150, n_comits: 627326
Time: 593621160, n_comits: 631554
Time: 593621170, n_comits: 635257
Time: 593621180, n_comits: 639002
Time: 593621190, n_comits: 642733
Time: 593621200, n_comits: 646102
Time: 593621210, n_comits: 649583
Time: 593621220, n_comits: 653066
Time: 593621230, n_comits: 656448
Time: 593621241, n_comits: 660131
Time: 593621251, n_comits: 663948
Time: 593621261, n_comits: 667832
Time: 593621271, n_comits: 671514
Time: 593621281, n_comits: 674884
Time: 593621291, n_comits: 678434
Time: 593621301, n_comits: 681822
Time: 593621311, n_comits: 685622
Time: 593621321, n_comits: 689360
Time: 593621331, n_comits: 693081
Time: 593621341, n_comits: 697042
Time: 593621351, n_comits: 701347
Time: 593621361, n_comits: 705022
Time: 593621371, n_comits: 709270
Time: 593621381, n_comits: 713301
Time: 593621391, n_comits: 717635
Time: 593621402, n_comits: 721320
Time: 593621412, n_comits: 725223
Time: 593621422, n_comits: 729528
Time: 593621432, n_comits: 733652
Time: 593621442, n_comits: 737612
Time: 593621452, n_comits: 741375
Time: 593621462, n_comits: 745444
Time: 593621472, n_comits: 749602
Time: 593621482, n_comits: 753654
Time: 593621492, n_comits: 758004
Time: 593621502, n_comits: 762422
Time: 593621512, n_comits: 766392
Time: 593621522, n_comits: 770319
Time: 593621532, n_comits: 774416
Time: 593621542, n_comits: 778373
Time: 593621552, n_comits: 782880
Time: 593621563, n_comits: 786886
Time: 593621573, n_comits: 790686
Time: 593621583, n_comits: 794616
Time: 593621593, n_comits: 798782
Time: 593621603, n_comits: 802903
Time: 593621613, n_comits: 806939
Time: 593621623, n_comits: 811327
Time: 593621633, n_comits: 814977
Time: 593621643, n_comits: 818528
Time: 593621653, n_comits: 822478
Time: 593621663, n_comits: 826314
Time: 593621673, n_comits: 830387
Time: 593621683, n_comits: 834493
Time: 593621693, n_comits: 838564
Time: 593621703, n_comits: 843130
Time: 593621714, n_comits: 847313
Time: 593621724, n_comits: 851353
Time: 593621734, n_comits: 855002
Time: 593621744, n_comits: 858828
Time: 593621754, n_comits: 862564
Time: 593621764, n_comits: 866321
Time: 593621774, n_comits: 870267
Time: 593621784, n_comits: 874650
Time: 593621794, n_comits: 878808
Time: 593621804, n_comits: 882737
Time: 593621814, n_comits: 886699
Time: 593621824, n_comits: 890501
Time: 593621834, n_comits: 894187
Time: 593621844, n_comits: 897801
Time: 593621854, n_comits: 901975
Time: 593621864, n_comits: 905790
Time: 593621875, n_comits: 909875
Time: 593621885, n_comits: 913776
Time: 593621895, n_comits: 917563
Time: 593621905, n_comits: 921392
Time: 593621915, n_comits: 925464
Time: 593621925, n_comits: 929618
Time: 593621936, n_comits: 933859
Time: 593621946, n_comits: 937714
Time: 593621956, n_comits: 941392
Time: 593621966, n_comits: 944997
Time: 593621976, n_comits: 948613
Time: 593621986, n_comits: 952575
Time: 593621996, n_comits: 956617
Time: 593622006, n_comits: 960488
Time: 593622016, n_comits: 964521
Time: 593622026, n_comits: 968184
Time: 593622036, n_comits: 972424
Time: 593622046, n_comits: 976243
Time: 593622056, n_comits: 980401
Time: 593622066, n_comits: 984172
Time: 593622076, n_comits: 987616
Time: 593622086, n_comits: 991482
Time: 593622097, n_comits: 995277
Time: 593622107, n_comits: 999206
Time: 593622117, n_comits: 1003363
Time: 593622127, n_comits: 1007657
Time: 593622137, n_comits: 1011807
Time: 593622147, n_comits: 1016195
Time: 593622157, n_comits: 1019216
Time: 593622167, n_comits: 1023110
Time: 593622177, n_comits: 1026796
Time: 593622187, n_comits: 1031124
Time: 593622197, n_comits: 1035456
Time: 593622207, n_comits: 1039535
Time: 593622217, n_comits: 1043870
Time: 593622227, n_comits: 1048061
Time: 593622237, n_comits: 1052195
Time: 593622248, n_comits: 1056292
Time: 593622258, n_comits: 1059923
Time: 593622268, n_comits: 1063892
Time: 593622278, n_comits: 1067278
Time: 593622288, n_comits: 1071371
Time: 593622298, n_comits: 1075095
Time: 593622308, n_comits: 1078667
Time: 593622318, n_comits: 1082077
Time: 593622328, n_comits: 1086039
Time: 593622338, n_comits: 1089621
Time: 593622348, n_comits: 1093678
Time: 593622358, n_comits: 1097505
Time: 593622368, n_comits: 1101440
Time: 593622378, n_comits: 1104808
Time: 593622388, n_comits: 1108720
Time: 593622399, n_comits: 1112801
Time: 593622409, n_comits: 1116909
Time: 593622419, n_comits: 1120601
Time: 593622429, n_comits: 1124375
Time: 593622439, n_comits: 1127866
Time: 593622449, n_comits: 1131981
Time: 593622459, n_comits: 1136333
Time: 593622469, n_comits: 1140033
Time: 593622479, n_comits: 1144074
Time: 593622489, n_comits: 1147907
Time: 593622499, n_comits: 1151632
Time: 593622509, n_comits: 1155387
Time: 593622519, n_comits: 1159484
Time: 593622529, n_comits: 1162705
Time: 593622540, n_comits: 1166096
Time: 593622550, n_comits: 1170219
Time: 593622560, n_comits: 1174013
Time: 593622570, n_comits: 1177673
Time: 593622580, n_comits: 1181994
Time: 593622590, n_comits: 1185634
Time: 593622600, n_comits: 1189376
Time: 593622610, n_comits: 1193232
Time: 593622620, n_comits: 1197101
