allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52e037f000, 0x7f532257f000)
cpu0 owns [0x7f52e0400000, 0x7f52e3000000)
cpu1 owns [0x7f52e3000000, 0x7f52e5c00000)
cpu2 owns [0x7f52e5c00000, 0x7f52e8800000)
cpu3 owns [0x7f52e8800000, 0x7f52eb400000)
cpu4 owns [0x7f52eb400000, 0x7f52ee000000)
cpu5 owns [0x7f52ee000000, 0x7f52f0c00000)
cpu6 owns [0x7f52f0c00000, 0x7f52f3800000)
cpu7 owns [0x7f52f3800000, 0x7f52f6400000)
cpu8 owns [0x7f52f6400000, 0x7f52f9000000)
cpu9 owns [0x7f52f9000000, 0x7f52fbc00000)
cpu10 owns [0x7f52fbc00000, 0x7f52fe800000)
cpu11 owns [0x7f52fe800000, 0x7f5301400000)
cpu12 owns [0x7f5301400000, 0x7f5304000000)
cpu13 owns [0x7f5304000000, 0x7f5306c00000)
cpu14 owns [0x7f5306c00000, 0x7f5309800000)
cpu15 owns [0x7f5309800000, 0x7f530c400000)
cpu16 owns [0x7f530c400000, 0x7f530f000000)
cpu17 owns [0x7f530f000000, 0x7f5311c00000)
cpu18 owns [0x7f5311c00000, 0x7f5314800000)
cpu19 owns [0x7f5314800000, 0x7f5317400000)
cpu20 owns [0x7f5317400000, 0x7f531a000000)
cpu21 owns [0x7f531a000000, 0x7f531cc00000)
cpu22 owns [0x7f531cc00000, 0x7f531f800000)
cpu23 owns [0x7f531f800000, 0x7f5322400000)
Database Benchmark:
  pid: 30479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.917 | PWD : /home/azureuser/srolis
20231101-02:58.26-174709(us) 30479 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9887658 bytes, counter: 149414, avg: 66.176249
20231101-02:58.26-174733(us) 30479 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9492487 bytes, counter: 144138, avg: 65.856936
20231101-02:58.26-174757(us) 30479 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9592852 bytes, counter: 145945, avg: 65.729227
20231101-02:58.26-174784(us) 30479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-174807(us) 30479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-174815(us) 30479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-174826(us) 30479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-174834(us) 30479 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
4
session-id open time:435,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:1
session-id open time:532,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:7
session-id open time:1924,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:0
session-id open time:3402,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:13
session-id open time:1046,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:5
session-id open time:11434,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:14
session-id open time:461,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:19
session-id open time:636,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:1
session-id open time:660,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:2
session-id open time:527,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:11
session-id open time:464,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:13
session-id open time:875,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:22
session-id open time:584,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:15
session-id open time:883,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:16
session-id open time:1155,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:3
session-id open time:4419,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:6
session-id open time:610,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:14
session-id open time:644,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:2
session-id open time:9217,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:10
session-id open time:663,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:7
session-id open time:1596,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:5
session-id open time:3149,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:21
session-id open time:1224,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:17
session-id open time:5265,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:8
session-id open time:6086,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:20
session-id open time:6012,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:23
session-id open time:3969,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:9
session-id open time:490,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:14
session-id open time:537,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:10
session-id open time:766,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:15
session-id open time:540,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:5
session-id open time:932,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:6
session-id open time:1264,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:22
session-id open time:945,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:21
session-id open time:4371,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:12
session-id open time:1241,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:19
session-id open time:534,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:2
session-id open time:6820,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:18
session-id open time:4106,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:0
session-id open time:1678,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:11
session-id open time:743,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:23
session-id open time:449,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:15
session-id open time:1894,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:8
session-id open time:2730,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:13
session-id open time:883,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:20
session-id open time:1001,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:21
session-id open time:2039,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:10
session-id open time:1339,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:6
session-id open time:3366,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:3
session-id open time:3624,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:7
session-id open time:669,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:11
session-id open time:604,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:20
session-id open time:3781,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:17
session-id open time:635,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:18
session-id open time:1765,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:4
session-id open time:764,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:10
session-id open time:1122,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:23
session-id open time:2294,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:14
session-id open time:1034,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:21
session-id open time:3775,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:12
session-id open time:2182,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:1
session-id open time:1738,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:10
session-id open time:2317,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:17
session-id open time:2156,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:20
session-id open time:2437,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:7
session-id open time:546,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:8
session-id open time:1220,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:0
session-id open time:598,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:14
session-id open time:1871,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:5
session-id open time:2174,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:9
session-id open time:1989,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:3
session-id open time:468,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:15
session-id open time:689,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:8
session-id open time:2680,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:17
session-id open time:5580,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:18
session-id open time:2857,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:12
session-id open time:836,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:3
session-id open time:1972,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:13
session-id open time:1492,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:0
session-id open time:4385,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:10
session-id open time:2243,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:6
session-id open time:749,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:17
session-id open time:2042,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:21
session-id open time:893,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:22
session-id open time:1206,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:8
session-id open time:5394,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:16
session-id open time:1438,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:18
session-id open time:1051,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:1
session-id open time:5294,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:23
session-id open time:3234,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:7
session-id open time:3349,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:11
session-id open time:5374,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:14
session-id open time:4930,dstShardIdx:9,cluster:localhost,shardIdx:5,pid:3
session-id open time:5439,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:2
session-id open time:1707,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:14
session-id open time:3620,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:6
session-id open time:8164,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:10
session-id open time:2292,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:13
session-id open time:1071,dstShardIdx:4,cluster:localhost,shardIdx:5,pid:6
session-id open time:7324,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:17
session-id open time:915,dstShardIdx:3,cluster:localhost,shardIdx:5,pid:22
session-id open time:1289,dstShardIdx:7,cluster:localhost,shardIdx:5,pid:16
session-id open time:4737,dstShardIdx:8,cluster:localhost,shardIdx:5,pid:10
session-id open time:1843,dstShardIdx:6,cluster:localhost,shardIdx:5,pid:13
session-id open time:8309,dstShardIdx:0,cluster:localhost,shardIdx:5,pid:18
session-id open time:4060,dstShardIdx:1,cluster:localhost,shardIdx:5,pid:3
session-id open time:13529,dstShardIdx:2,cluster:localhost,shardIdx:5,pid:1
--- n_commits per partition ---
 par_id: 0, n_commits: 268245
 par_id: 1, n_commits: 242880
 par_id: 2, n_commits: 256054
 par_id: 3, n_commits: 274540
 par_id: 4, n_commits: 276805
 par_id: 5, n_commits: 243969
 par_id: 6, n_commits: 276058
 par_id: 7, n_commits: 243935
 par_id: 8, n_commits: 265967
 par_id: 9, n_commits: 274995
 par_id: 10, n_commits: 277799
 par_id: 11, n_commits: 250833
 par_id: 12, n_commits: 276049
 par_id: 13, n_commits: 247343
 par_id: 14, n_commits: 278461
 par_id: 15, n_commits: 268440
 par_id: 16, n_commits: 275407
 par_id: 17, n_commits: 286817
 par_id: 18, n_commits: 285546
 par_id: 19, n_commits: 275202
 par_id: 20, n_commits: 251499
 par_id: 21, n_commits: 277305
 par_id: 22, n_commits: 280817
 par_id: 23, n_commits: 259592
--- benchmark statistics ---
runtime: 20.1814 sec
memory delta: 16087.3 MB
n_commits: 6414558
latency_numer_us: 151905931
latency_numer_us_remote: 312851584
memory delta rate: 797.137 MB/sec
logical memory delta: 398.413 MB
logical memory delta rate: 19.7416 MB/sec
agg_nosync_throughput: 317848 ops/sec
avg_nosync_per_core_throughput: 13243.7 ops/sec/core
agg_throughput: 317845 ops/sec
avg_per_core_throughput: 13243.5 ops/sec/core
agg_persist_throughput: 317845 ops/sec
avg_per_core_persist_throughput: 13243.5 ops/sec/core
avg_latency: 0.0236814 ms
avg_persist_latency: 0 ms
agg_abort_rate: 8603.97 aborts/sec
avg_per_core_abort_rate: 358.499 aborts/sec/core
txn breakdown: [[Delivery_Local, 263217], [Delivery_Local_NANO, 31748910229], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2579811], [NewOrder_Local_NANO, 69559942886], [NewOrder_Local_NANO_abort, 1854848634], [NewOrder_Local_abort, 133122], [NewOrder_Remote, 230386], [NewOrder_Remote_NANO, 115444907424], [NewOrder_Remote_NANO_abort, 6298997962], [NewOrder_Remote_abort, 19304], [OrderStatus_Local, 263078], [OrderStatus_Local_NANO, 2030702079], [OrderStatus_Local_NANO_abort, 2110782], [OrderStatus_Local_abort, 623], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2444698], [Payment_Local_NANO, 20986020279], [Payment_Local_NANO_abort, 23512271], [Payment_Local_abort, 7933], [Payment_Remote, 374183], [Payment_Remote_NANO, 197708646939], [Payment_Remote_NANO_abort, 7385051646], [Payment_Remote_abort, 8515], [StockLevel_Local, 259185], [StockLevel_Local_NANO, 30487000143], [StockLevel_Local_NANO_abort, 294788219], [StockLevel_Local_abort, 4143], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0269632 ms
  NewOrder_local_abort_latency: 0.0139334 ms
  NewOrder_local_abort_ratio: 0.0490694
  Payment_local_commit_latency: 0.0085843 ms
  Payment_local_abort_latency: 0.00296386 ms
  Payment_local_abort_ratio: 0.00323449
  Delivery_local_commit_latency: 0.120619 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00771901 ms
  OrderStatus_local_abort_latency: 0.00338809 ms
  OrderStatus_local_abort_ratio: 0.00236252
  StockLevel_local_commit_latency: 0.117626 ms
  StockLevel_local_abort_latency: 0.0711533 ms
  StockLevel_local_abort_ratio: 0.0157332
  NewOrder_remote_ratio: 8.428 %
  NewOrder_remote_abort_ratio: 7.73119 %
  NewOrder_remote_commit_latency: 0.501093 ms
  NewOrder_remote_abort_latency: 0.326305 ms
  Payment_remote_ratio: 13.4975 %
  Payment_remote_abort_ratio: 2.22499 %
  Payment_remote_commit_latency: 0.528374 ms
  Payment_remote_abort_latency: 0.867299 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592436789, n_comits: 92
Time: 592436799, n_comits: 609
Time: 592436809, n_comits: 1165
Time: 592436819, n_comits: 3238
Time: 592436829, n_comits: 6017
Time: 592436840, n_comits: 8894
Time: 592436850, n_comits: 12598
Time: 592436860, n_comits: 16314
Time: 592436870, n_comits: 20015
Time: 592436880, n_comits: 23513
Time: 592436890, n_comits: 26176
Time: 592436900, n_comits: 29745
Time: 592436910, n_comits: 33254
Time: 592436921, n_comits: 36946
Time: 592436931, n_comits: 40397
Time: 592436941, n_comits: 43527
Time: 592436951, n_comits: 46986
Time: 592436961, n_comits: 50627
Time: 592436971, n_comits: 54150
Time: 592436981, n_comits: 57525
Time: 592436991, n_comits: 61278
Time: 592437002, n_comits: 65353
Time: 592437012, n_comits: 69151
Time: 592437022, n_comits: 73001
Time: 592437032, n_comits: 76639
Time: 592437042, n_comits: 80541
Time: 592437052, n_comits: 83992
Time: 592437062, n_comits: 87854
Time: 592437072, n_comits: 91577
Time: 592437082, n_comits: 95384
Time: 592437093, n_comits: 98993
Time: 592437103, n_comits: 102973
Time: 592437113, n_comits: 106507
Time: 592437123, n_comits: 110116
Time: 592437133, n_comits: 113948
Time: 592437143, n_comits: 117684
Time: 592437153, n_comits: 121500
Time: 592437164, n_comits: 125325
Time: 592437174, n_comits: 129460
Time: 592437184, n_comits: 133520
Time: 592437194, n_comits: 137361
Time: 592437204, n_comits: 141125
Time: 592437214, n_comits: 145002
Time: 592437224, n_comits: 148651
Time: 592437235, n_comits: 152180
Time: 592437245, n_comits: 155502
Time: 592437255, n_comits: 159677
Time: 592437265, n_comits: 163887
Time: 592437275, n_comits: 168080
Time: 592437285, n_comits: 172016
Time: 592437295, n_comits: 176054
Time: 592437305, n_comits: 180000
Time: 592437315, n_comits: 184057
Time: 592437325, n_comits: 188005
Time: 592437335, n_comits: 191999
Time: 592437345, n_comits: 195737
Time: 592437355, n_comits: 199188
Time: 592437365, n_comits: 203049
Time: 592437375, n_comits: 206740
Time: 592437386, n_comits: 210521
Time: 592437396, n_comits: 213985
Time: 592437406, n_comits: 217610
Time: 592437416, n_comits: 221645
Time: 592437426, n_comits: 225303
Time: 592437436, n_comits: 229023
Time: 592437446, n_comits: 232663
Time: 592437456, n_comits: 236457
Time: 592437466, n_comits: 240309
Time: 592437476, n_comits: 244014
Time: 592437486, n_comits: 247738
Time: 592437496, n_comits: 251643
Time: 592437506, n_comits: 255556
Time: 592437516, n_comits: 259613
Time: 592437526, n_comits: 263803
Time: 592437537, n_comits: 267704
Time: 592437547, n_comits: 271394
Time: 592437557, n_comits: 275330
Time: 592437567, n_comits: 279309
Time: 592437577, n_comits: 283120
Time: 592437587, n_comits: 287240
Time: 592437597, n_comits: 290948
Time: 592437607, n_comits: 294715
Time: 592437617, n_comits: 298510
Time: 592437627, n_comits: 302203
Time: 592437637, n_comits: 305838
Time: 592437647, n_comits: 309791
Time: 592437657, n_comits: 313501
Time: 592437667, n_comits: 317451
Time: 592437677, n_comits: 321333
Time: 592437688, n_comits: 325268
Time: 592437698, n_comits: 329371
Time: 592437708, n_comits: 333368
Time: 592437718, n_comits: 337552
Time: 592437728, n_comits: 341656
Time: 592437738, n_comits: 345369
Time: 592437748, n_comits: 349244
Time: 592437758, n_comits: 353291
Time: 592437768, n_comits: 357163
Time: 592437778, n_comits: 361263
Time: 592437788, n_comits: 365140
Time: 592437798, n_comits: 369208
Time: 592437808, n_comits: 372958
Time: 592437818, n_comits: 376915
Time: 592437829, n_comits: 381027
Time: 592437839, n_comits: 384838
Time: 592437849, n_comits: 388864
Time: 592437859, n_comits: 392725
Time: 592437869, n_comits: 396708
Time: 592437879, n_comits: 400456
Time: 592437889, n_comits: 404414
Time: 592437899, n_comits: 408293
Time: 592437909, n_comits: 412134
Time: 592437919, n_comits: 416085
Time: 592437929, n_comits: 420042
Time: 592437939, n_comits: 423902
Time: 592437950, n_comits: 427837
Time: 592437960, n_comits: 431620
Time: 592437970, n_comits: 435509
Time: 592437980, n_comits: 439493
Time: 592437990, n_comits: 443406
Time: 592438000, n_comits: 447546
Time: 592438010, n_comits: 451453
Time: 592438020, n_comits: 455575
Time: 592438030, n_comits: 459784
Time: 592438040, n_comits: 463504
Time: 592438050, n_comits: 467056
Time: 592438060, n_comits: 470563
Time: 592438070, n_comits: 472978
Time: 592438080, n_comits: 476624
Time: 592438090, n_comits: 479919
Time: 592438100, n_comits: 483691
Time: 592438111, n_comits: 487872
Time: 592438121, n_comits: 491869
Time: 592438131, n_comits: 495996
Time: 592438141, n_comits: 500043
Time: 592438151, n_comits: 503801
Time: 592438161, n_comits: 507569
Time: 592438171, n_comits: 511181
Time: 592438181, n_comits: 515075
Time: 592438191, n_comits: 519009
Time: 592438201, n_comits: 523091
Time: 592438211, n_comits: 526640
Time: 592438221, n_comits: 528900
Time: 592438232, n_comits: 531513
Time: 592438242, n_comits: 534659
Time: 592438252, n_comits: 537537
Time: 592438262, n_comits: 540320
Time: 592438272, n_comits: 543018
Time: 592438282, n_comits: 545727
Time: 592438292, n_comits: 548705
Time: 592438302, n_comits: 551715
Time: 592438312, n_comits: 554440
Time: 592438322, n_comits: 557662
Time: 592438332, n_comits: 560829
Time: 592438342, n_comits: 564712
Time: 592438352, n_comits: 568176
Time: 592438362, n_comits: 571368
Time: 592438372, n_comits: 574713
Time: 592438382, n_comits: 578553
Time: 592438392, n_comits: 582343
Time: 592438403, n_comits: 586367
Time: 592438413, n_comits: 590269
Time: 592438423, n_comits: 594060
Time: 592438433, n_comits: 597927
Time: 592438443, n_comits: 602068
Time: 592438453, n_comits: 606048
Time: 592438463, n_comits: 609825
Time: 592438473, n_comits: 613765
Time: 592438483, n_comits: 617596
Time: 592438493, n_comits: 621519
Time: 592438503, n_comits: 625469
Time: 592438513, n_comits: 629479
Time: 592438523, n_comits: 633435
Time: 592438533, n_comits: 637113
Time: 592438543, n_comits: 641120
Time: 592438554, n_comits: 644902
Time: 592438564, n_comits: 648852
Time: 592438574, n_comits: 653124
Time: 592438584, n_comits: 656987
Time: 592438594, n_comits: 661147
Time: 592438604, n_comits: 664987
Time: 592438614, n_comits: 669085
Time: 592438625, n_comits: 672739
Time: 592438635, n_comits: 676447
Time: 592438645, n_comits: 680270
Time: 592438655, n_comits: 684030
Time: 592438665, n_comits: 688160
Time: 592438675, n_comits: 692121
Time: 592438685, n_comits: 696166
Time: 592438695, n_comits: 700229
Time: 592438705, n_comits: 703992
Time: 592438715, n_comits: 707795
Time: 592438725, n_comits: 711780
Time: 592438735, n_comits: 715537
Time: 592438745, n_comits: 719462
Time: 592438755, n_comits: 723355
Time: 592438766, n_comits: 727203
Time: 592438776, n_comits: 731148
Time: 592438786, n_comits: 735114
Time: 592438796, n_comits: 739011
Time: 592438806, n_comits: 742997
Time: 592438816, n_comits: 746990
Time: 592438826, n_comits: 751214
Time: 592438836, n_comits: 755158
Time: 592438846, n_comits: 758974
Time: 592438856, n_comits: 762707
Time: 592438866, n_comits: 766709
Time: 592438876, n_comits: 770651
Time: 592438886, n_comits: 774896
Time: 592438896, n_comits: 778529
Time: 592438906, n_comits: 782246
Time: 592438917, n_comits: 786091
Time: 592438927, n_comits: 789836
Time: 592438937, n_comits: 793571
Time: 592438947, n_comits: 797324
Time: 592438957, n_comits: 801198
Time: 592438967, n_comits: 805298
Time: 592438978, n_comits: 809529
Time: 592438988, n_comits: 813389
Time: 592438998, n_comits: 817430
Time: 592439008, n_comits: 821044
Time: 592439018, n_comits: 825051
Time: 592439028, n_comits: 829191
Time: 592439038, n_comits: 833191
Time: 592439048, n_comits: 836958
Time: 592439058, n_comits: 840842
Time: 592439068, n_comits: 844722
Time: 592439078, n_comits: 848498
Time: 592439088, n_comits: 852701
Time: 592439098, n_comits: 856573
Time: 592439109, n_comits: 860473
Time: 592439119, n_comits: 864246
Time: 592439129, n_comits: 868093
Time: 592439139, n_comits: 871980
Time: 592439149, n_comits: 875659
Time: 592439159, n_comits: 879457
Time: 592439169, n_comits: 883140
Time: 592439179, n_comits: 887174
Time: 592439189, n_comits: 890764
Time: 592439199, n_comits: 894798
Time: 592439209, n_comits: 898633
Time: 592439219, n_comits: 902510
Time: 592439229, n_comits: 906365
Time: 592439239, n_comits: 909832
Time: 592439249, n_comits: 913628
Time: 592439260, n_comits: 917326
Time: 592439270, n_comits: 920950
Time: 592439280, n_comits: 924920
Time: 592439290, n_comits: 928751
Time: 592439300, n_comits: 932723
Time: 592439310, n_comits: 936561
Time: 592439320, n_comits: 940590
Time: 592439330, n_comits: 944237
Time: 592439340, n_comits: 947897
Time: 592439350, n_comits: 951549
Time: 592439360, n_comits: 955380
Time: 592439370, n_comits: 959057
Time: 592439380, n_comits: 962981
Time: 592439390, n_comits: 966782
Time: 592439400, n_comits: 970501
Time: 592439411, n_comits: 974193
Time: 592439421, n_comits: 978183
Time: 592439431, n_comits: 981902
Time: 592439441, n_comits: 985800
Time: 592439451, n_comits: 989750
Time: 592439461, n_comits: 993709
Time: 592439471, n_comits: 997611
Time: 592439481, n_comits: 1001472
Time: 592439491, n_comits: 1005328
Time: 592439501, n_comits: 1008944
Time: 592439511, n_comits: 1012893
Time: 592439521, n_comits: 1016722
Time: 592439531, n_comits: 1020345
Time: 592439541, n_comits: 1024262
Time: 592439552, n_comits: 1027867
Time: 592439562, n_comits: 1031623
Time: 592439572, n_comits: 1035449
Time: 592439582, n_comits: 1039190
Time: 592439592, n_comits: 1043031
Time: 592439602, n_comits: 1046528
Time: 592439612, n_comits: 1049827
Time: 592439622, n_comits: 1053529
Time: 592439632, n_comits: 1057210
Time: 592439642, n_comits: 1060909
Time: 592439652, n_comits: 1064612
Time: 592439662, n_comits: 1068206
Time: 592439672, n_comits: 1071942
Time: 592439682, n_comits: 1075825
Time: 592439692, n_comits: 1079547
Time: 592439702, n_comits: 1083472
Time: 592439713, n_comits: 1087371
Time: 592439723, n_comits: 1091367
Time: 592439733, n_comits: 1095389
Time: 592439743, n_comits: 1098633
Time: 592439753, n_comits: 1102338
Time: 592439763, n_comits: 1106006
Time: 592439773, n_comits: 1109566
Time: 592439783, n_comits: 1113122
Time: 592439793, n_comits: 1117148
Time: 592439803, n_comits: 1120947
