allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f06e637f000, 0x7f072857f000)
cpu0 owns [0x7f06e6400000, 0x7f06e9000000)
cpu1 owns [0x7f06e9000000, 0x7f06ebc00000)
cpu2 owns [0x7f06ebc00000, 0x7f06ee800000)
cpu3 owns [0x7f06ee800000, 0x7f06f1400000)
cpu4 owns [0x7f06f1400000, 0x7f06f4000000)
cpu5 owns [0x7f06f4000000, 0x7f06f6c00000)
cpu6 owns [0x7f06f6c00000, 0x7f06f9800000)
cpu7 owns [0x7f06f9800000, 0x7f06fc400000)
cpu8 owns [0x7f06fc400000, 0x7f06ff000000)
cpu9 owns [0x7f06ff000000, 0x7f0701c00000)
cpu10 owns [0x7f0701c00000, 0x7f0704800000)
cpu11 owns [0x7f0704800000, 0x7f0707400000)
cpu12 owns [0x7f0707400000, 0x7f070a000000)
cpu13 owns [0x7f070a000000, 0x7f070cc00000)
cpu14 owns [0x7f070cc00000, 0x7f070f800000)
cpu15 owns [0x7f070f800000, 0x7f0712400000)
cpu16 owns [0x7f0712400000, 0x7f0715000000)
cpu17 owns [0x7f0715000000, 0x7f0717c00000)
cpu18 owns [0x7f0717c00000, 0x7f071a800000)
cpu19 owns [0x7f071a800000, 0x7f071d400000)
cpu20 owns [0x7f071d400000, 0x7f0720000000)
cpu21 owns [0x7f0720000000, 0x7f0722c00000)
cpu22 owns [0x7f0722c00000, 0x7f0725800000)
cpu23 owns [0x7f0725800000, 0x7f0728400000)
Database Benchmark:
  pid: 53377
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:46.719 | PWD : /home/azureuser/srolis
Time: 592703415, n_comits: 4350795
Time: 592703425, n_comits: 4354363
Time: 592703435, n_comits: 4357913
Time: 592703445, n_comits: 4361711
Time: 592703455, n_comits: 4365539
Time: 592703465, n_comits: 4369435
Time: 592703476, n_comits: 4373246
Time: 592703486, n_comits: 4376777
Time: 592703496, n_comits: 4380297
Time: 592703506, n_comits: 4383518
Time: 592703516, n_comits: 4386720
Time: 592703526, n_comits: 4389944
Time: 592703536, n_comits: 4393112
Time: 592703546, n_comits: 4396263
Time: 592703556, n_comits: 4399498
Time: 592703566, n_comits: 4402930
Time: 592703576, n_comits: 4406538
Time: 592703586, n_comits: 4410249
Time: 592703597, n_comits: 4413882
Time: 592703607, n_comits: 4417404
Time: 592703617, n_comits: 4420837
Time: 592703627, n_comits: 4424442
Time: 592703637, n_comits: 4427968
Time: 592703647, n_comits: 4431509
Time: 592703657, n_comits: 4435134
Time: 592703667, n_comits: 4438586
Time: 592703677, n_comits: 4441954
Time: 592703687, n_comits: 4445168
Time: 592703697, n_comits: 4448525
Time: 592703707, n_comits: 4452061
Time: 592703717, n_comits: 4455411
Time: 592703728, n_comits: 4458844
Time: 592703738, n_comits: 4462131
Time: 592703748, n_comits: 4465376
Time: 592703758, n_comits: 4468625
Time: 592703768, n_comits: 4472126
Time: 592703778, n_comits: 4475644
Time: 592703788, n_comits: 4479192
Time: 592703798, n_comits: 4482478
Time: 592703808, n_comits: 4486015
Time: 592703818, n_comits: 4489254
Time: 592703828, n_comits: 4492675
Time: 592703838, n_comits: 4496165
Time: 592703848, n_comits: 4499530
Time: 592703858, n_comits: 4503123
Time: 592703869, n_comits: 4506917
Time: 592703879, n_comits: 4510388
Time: 592703889, n_comits: 4513874
Time: 592703899, n_comits: 4517497
Time: 592703909, n_comits: 4521187
Time: 592703919, n_comits: 4524563
Time: 592703929, n_comits: 4527980
Time: 592703939, n_comits: 4531369
Time: 592703950, n_comits: 4534654
Time: 592703960, n_comits: 4537803
Time: 592703970, n_comits: 4540886
Time: 592703980, n_comits: 4544143
Time: 592703990, n_comits: 4547649
Time: 592704000, n_comits: 4550984
Time: 592704010, n_comits: 4554385
Time: 592704020, n_comits: 4558026
Time: 592704030, n_comits: 4561425
Time: 592704040, n_comits: 4564640
Time: 592704050, n_comits: 4568148
Time: 592704060, n_comits: 4571506
Time: 592704070, n_comits: 4574779
Time: 592704081, n_comits: 4578322
Time: 592704091, n_comits: 4581507
Time: 592704101, n_comits: 4584544
Time: 592704111, n_comits: 4587995
Time: 592704121, n_comits: 4591294
Time: 592704131, n_comits: 4594330
Time: 592704141, n_comits: 4597111
Time: 592704151, n_comits: 4599742
Time: 592704161, n_comits: 4602550
Time: 592704171, n_comits: 4605775
Time: 592704181, n_comits: 4608843
Time: 592704191, n_comits: 4612189
Time: 592704201, n_comits: 4615694
Time: 592704212, n_comits: 4618994
Time: 592704222, n_comits: 4622426
Time: 592704232, n_comits: 4625956
Time: 592704242, n_comits: 4628968
Time: 592704252, n_comits: 4632230
Time: 592704262, n_comits: 4635526
Time: 592704272, n_comits: 4638603
Time: 592704282, n_comits: 4641536
Time: 592704292, n_comits: 4644592
Time: 592704302, n_comits: 4647926
Time: 592704312, n_comits: 4651260
Time: 592704323, n_comits: 4654364
Time: 592704333, n_comits: 4657679
Time: 592704343, n_comits: 4660821
Time: 592704353, n_comits: 4664230
Time: 592704363, n_comits: 4667533
Time: 592704373, n_comits: 4670681
Time: 592704383, n_comits: 4673868
Time: 592704393, n_comits: 4677290
Time: 592704403, n_comits: 4680604
Time: 592704413, n_comits: 4683790
Time: 592704423, n_comits: 4686881
Time: 592704433, n_comits: 4690418
Time: 592704443, n_comits: 4693478
Time: 592704453, n_comits: 4696700
Time: 592704463, n_comits: 4699598
Time: 592704473, n_comits: 4702778
Time: 592704484, n_comits: 4706056
Time: 592704494, n_comits: 4709245
Time: 592704504, n_comits: 4712318
Time: 592704514, n_comits: 4715265
Time: 592704524, n_comits: 4718331
Time: 592704534, n_comits: 4721437
Time: 592704544, n_comits: 4724597
Time: 592704554, n_comits: 4727727
Time: 592704564, n_comits: 4731089
Time: 592704574, n_comits: 4734644
Time: 592704584, n_comits: 4738411
Time: 592704594, n_comits: 4741983
Time: 592704604, n_comits: 4745602
Time: 592704614, n_comits: 4749185
Time: 592704624, n_comits: 4752563
Time: 592704634, n_comits: 4755933
Time: 592704645, n_comits: 4759310
Time: 592704655, n_comits: 4762966
Time: 592704665, n_comits: 4766382
Time: 592704675, n_comits: 4769921
Time: 592704685, n_comits: 4773077
Time: 592704695, n_comits: 4776509
Time: 592704705, n_comits: 4779757
Time: 592704715, n_comits: 4783333
Time: 592704725, n_comits: 4786916
Time: 592704735, n_comits: 4790219
Time: 592704745, n_comits: 4793206
Time: 592704755, n_comits: 4796118
Time: 592704765, n_comits: 4799295
Time: 592704775, n_comits: 4802748
Time: 592704785, n_comits: 4805883
Time: 592704795, n_comits: 4809208
Time: 592704806, n_comits: 4812365
Time: 592704816, n_comits: 4815664
Time: 592704826, n_comits: 4818971
Time: 592704836, n_comits: 4822341
Time: 592704846, n_comits: 4825440
Time: 592704856, n_comits: 4828550
Time: 592704866, n_comits: 4831611
Time: 592704876, n_comits: 4835087
Time: 592704886, n_comits: 4838034
Time: 592704896, n_comits: 4841150
Time: 592704906, n_comits: 4844541
Time: 592704916, n_comits: 4847766
Time: 592704926, n_comits: 4851171
Time: 592704936, n_comits: 4854192
Time: 592704946, n_comits: 4857313
Time: 592704956, n_comits: 4860629
Time: 592704967, n_comits: 4864145
Time: 592704977, n_comits: 4867704
Time: 592704987, n_comits: 4871004
Time: 592704997, n_comits: 4874184
Time: 592705007, n_comits: 4877122
Time: 592705017, n_comits: 4880199
Time: 592705027, n_comits: 4883637
Time: 592705037, n_comits: 4887352
Time: 592705047, n_comits: 4890625
Time: 592705057, n_comits: 4893867
Time: 592705067, n_comits: 4896899
Time: 592705077, n_comits: 4900045
Time: 592705087, n_comits: 4903311
Time: 592705097, n_comits: 4906670
Time: 592705107, n_comits: 4909970
Time: 592705117, n_comits: 4913499
Time: 592705128, n_comits: 4916843
Time: 592705138, n_comits: 4919940
Time: 592705148, n_comits: 4922938
Time: 592705158, n_comits: 4925905
Time: 592705168, n_comits: 4929056
Time: 592705178, n_comits: 4932195
Time: 592705188, n_comits: 4935326
Time: 592705198, n_comits: 4938773
Time: 592705208, n_comits: 4942050
Time: 592705218, n_comits: 4945250
Time: 592705228, n_comits: 4948588
Time: 592705238, n_comits: 4952243
Time: 592705248, n_comits: 4955997
Time: 592705258, n_comits: 4959275
Time: 592705268, n_comits: 4962812
Time: 592705278, n_comits: 4966153
Time: 592705289, n_comits: 4969261
Time: 592705299, n_comits: 4972184
Time: 592705309, n_comits: 4974988
Time: 592705319, n_comits: 4977650
Time: 592705329, n_comits: 4980212
Time: 592705339, n_comits: 4982916
Time: 592705349, n_comits: 4985682
Time: 592705359, n_comits: 4988443
Time: 592705369, n_comits: 4991407
Time: 592705379, n_comits: 4994634
Time: 592705389, n_comits: 4997311
Time: 592705399, n_comits: 4999820
Time: 592705409, n_comits: 5002605
Time: 592705419, n_comits: 5005805
Time: 592705430, n_comits: 5009203
Time: 592705440, n_comits: 5012510
Time: 592705450, n_comits: 5015902
Time: 592705460, n_comits: 5019080
Time: 592705470, n_comits: 5022357
Time: 592705480, n_comits: 5025791
Time: 592705490, n_comits: 5029297
Time: 592705500, n_comits: 5032462
Time: 592705511, n_comits: 5034887
Time: 592705521, n_comits: 5037395
Time: 592705531, n_comits: 5039989
Time: 592705541, n_comits: 5042987
Time: 592705551, n_comits: 5046321
Time: 592705561, n_comits: 5049670
Time: 592705571, n_comits: 5053136
Time: 592705581, n_comits: 5056163
Time: 592705591, n_comits: 5059121
Time: 592705601, n_comits: 5062262
Time: 592705611, n_comits: 5065424
Time: 592705621, n_comits: 5068951
Time: 592705631, n_comits: 5072548
Time: 592705641, n_comits: 5075743
Time: 592705651, n_comits: 5078943
Time: 592705661, n_comits: 5081840
Time: 592705672, n_comits: 5084724
Time: 592705682, n_comits: 5087491
Time: 592705692, n_comits: 5090639
Time: 592705702, n_comits: 5094095
Time: 592705712, n_comits: 5097315
Time: 592705722, n_comits: 5100083
Time: 592705732, n_comits: 5102989
Time: 592705742, n_comits: 5105883
Time: 592705752, n_comits: 5108783
Time: 592705762, n_comits: 5111909
Time: 592705772, n_comits: 5114888
Time: 592705782, n_comits: 5118216
Time: 592705792, n_comits: 5121328
Time: 592705802, n_comits: 5124401
Time: 592705812, n_comits: 5127567
Time: 592705823, n_comits: 5130550
Time: 592705833, n_comits: 5133521
Time: 592705843, n_comits: 5136115
Time: 592705853, n_comits: 5138981
Time: 592705863, n_comits: 5142129
Time: 592705873, n_comits: 5145242
Time: 592705883, n_comits: 5148471
Time: 592705893, n_comits: 5151790
Time: 592705903, n_comits: 5154861
Time: 592705913, n_comits: 5157994
Time: 592705923, n_comits: 5161251
Time: 592705933, n_comits: 5164505
Time: 592705943, n_comits: 5168168
Time: 592705953, n_comits: 5171670
Time: 592705964, n_comits: 5175100
Time: 592705974, n_comits: 5178634
Time: 592705984, n_comits: 5181820
Time: 592705994, n_comits: 5185200
Time: 592706004, n_comits: 5188422
Time: 592706014, n_comits: 5191752
Time: 592706024, n_comits: 5194718
Time: 592706034, n_comits: 5197864
Time: 592706044, n_comits: 5201076
Time: 592706054, n_comits: 5204173
Time: 592706064, n_comits: 5207176
Time: 592706074, n_comits: 5210161
Time: 592706084, n_comits: 5213457
Time: 592706094, n_comits: 5216813
Time: 592706104, n_comits: 5220095
Time: 592706115, n_comits: 5223521
Time: 592706125, n_comits: 5226952
Time: 592706135, n_comits: 5230372
Time: 592706145, n_comits: 5233377
Time: 592706155, n_comits: 5236129
Time: 592706165, n_comits: 5238993
Time: 592706175, n_comits: 5241806
Time: 592706185, n_comits: 5244791
Time: 592706195, n_comits: 5247504
Time: 592706205, n_comits: 5250718
Time: 592706215, n_comits: 5253990
Time: 592706225, n_comits: 5257400
Time: 592706235, n_comits: 5260456
Time: 592706245, n_comits: 5263389
Time: 592706255, n_comits: 5266664
Time: 592706266, n_comits: 5269686
Time: 592706276, n_comits: 5273130
Time: 592706286, n_comits: 5276191
Time: 592706296, n_comits: 5279068
Time: 592706306, n_comits: 5282333
Time: 592706316, n_comits: 5285519
Time: 592706326, n_comits: 5288640
Time: 592706336, n_comits: 5291924
Time: 592706346, n_comits: 5294942
Time: 592706356, n_comits: 5297906
Time: 592706366, n_comits: 5300913
Time: 592706376, n_comits: 5303846
Time: 592706386, n_comits: 5306878
Time: 592706396, n_comits: 5309958
Time: 592706407, n_comits: 5312973
Time: 592706417, n_comits: 5315989
Time: 592706427, n_comits: 5318974
Time: 592706437, n_comits: 5321785
Time: 592706447, n_comits: 5324181
Time: 592706457, n_comits: 5326366
Time: 592706467, n_comits: 5328545
Time: 592706477, n_comits: 5331176
Time: 592706487, n_comits: 5333988
Time: 592706497, n_comits: 5336596
Time: 592706507, n_comits: 5338990
Time: 592706517, n_comits: 5341916
Time: 592706527, n_comits: 5344986
Time: 592706537, n_comits: 5348082
Time: 592706548, n_comits: 5351418
Time: 592706558, n_comits: 5353953
Time: 592706568, n_comits: 5356662
Time: 592706578, n_comits: 5359639
Time: 592706588, n_comits: 5362542
Time: 592706598, n_comits: 5365469
Time: 592706608, n_comits: 5368471
Time: 592706618, n_comits: 5371418
Time: 592706628, n_comits: 5374300
Time: 592706639, n_comits: 5377484
Time: 592706649, n_comits: 5380913
Time: 592706659, n_comits: 5384170
Time: 592706669, n_comits: 5387456
Time: 592706679, n_comits: 5390706
Time: 592706689, n_comits: 5393638
Time: 592706699, n_comits: 5396966
Time: 592706709, n_comits: 5400425
Time: 592706719, n_comits: 5403792
Time: 592706729, n_comits: 5407525
Time: 592706739, n_comits: 5410817
Time: 592706749, n_comits: 5414168
Time: 592706759, n_comits: 5417255
Time: 592706770, n_comits: 5420367
Time: 592706780, n_comits: 5423701
Time: 592706790, n_comits: 5427246
Time: 592706800, n_comits: 5430580
Time: 592706811, n_comits: 5433513
Time: 592706821, n_comits: 5436302
Time: 592706831, n_comits: 5439190
Time: 592706841, n_comits: 5442189
Time: 592706851, n_comits: 5444985
Time: 592706861, n_comits: 5447950
Time: 592706871, n_comits: 5451109
Time: 592706881, n_comits: 5454183
Time: 592706891, n_comits: 5457178
Time: 592706901, n_comits: 5460235
Time: 592706911, n_comits: 5462825
Time: 592706921, n_comits: 5465655
Time: 592706931, n_comits: 5468490
Time: 592706941, n_comits: 5471696
Time: 592706952, n_comits: 5474579
Time: 592706962, n_comits: 5477940
Time: 592706972, n_comits: 5481277
Time: 592706982, n_comits: 5484455
Time: 592706992, n_comits: 5487575
Time: 592707002, n_comits: 5490468
Time: 592707012, n_comits: 5493403
Time: 592707022, n_comits: 5496490
Time: 592707032, n_comits: 5499343
Time: 592707042, n_comits: 5502508
Time: 592707052, n_comits: 5505302
Time: 592707062, n_comits: 5508256
Time: 592707073, n_comits: 5511407
Time: 592707083, n_comits: 5514670
Time: 592707093, n_comits: 5517719
Time: 592707103, n_comits: 5521032
Time: 592707113, n_comits: 5524471
Time: 592707123, n_comits: 5527662
Time: 592707133, n_comits: 5530957
Time: 592707143, n_comits: 5534171
Time: 592707153, n_comits: 5536843
Time: 592707163, n_comits: 5539866
Time: 592707174, n_comits: 5543138
Time: 592707184, n_comits: 5546308
Time: 592707194, n_comits: 5549709
Time: 592707204, n_comits: 5553075
Time: 592707214, n_comits: 5556280
Time: 592707224, n_comits: 5559441
Time: 592707234, n_comits: 5562987
Time: 592707244, n_comits: 5566169
Time: 592707254, n_comits: 5569228
Time: 592707264, n_comits: 5572670
Time: 592707274, n_comits: 5575964
Time: 592707284, n_comits: 5579458
Time: 592707294, n_comits: 5582518
Time: 592707304, n_comits: 5585639
Time: 592707315, n_comits: 5588922
Time: 592707325, n_comits: 5592148
Time: 592707335, n_comits: 5595357
Time: 592707345, n_comits: 5598345
Time: 592707355, n_comits: 5601507
Time: 592707365, n_comits: 5604864
Time: 592707375, n_comits: 5608006
Time: 592707385, n_comits: 5611215
Time: 592707395, n_comits: 5614636
Time: 592707405, n_comits: 5617689
Time: 592707415, n_comits: 5620950
Time: 592707425, n_comits: 5624240
Time: 592707435, n_comits: 5627669
Time: 592707445, n_comits: 5631043
Time: 592707456, n_comits: 5634469
Time: 592707466, n_comits: 5637805
Time: 592707476, n_comits: 5641463
Time: 592707486, n_comits: 5644842
Time: 592707496, n_comits: 5648300
Time: 592707506, n_comits: 5651623
Time: 592707516, n_comits: 5655022
Time: 592707526, n_comits: 5658231
Time: 592707536, n_comits: 5661641
Time: 592707546, n_comits: 5664886
Time: 592707556, n_comits: 5667992
Time: 592707566, n_comits: 5670960
Time: 592707577, n_comits: 5673859
Time: 592707587, n_comits: 5676843
Time: 592707597, n_comits: 5679569
Time: 592707607, n_comits: 5682667
Time: 592707617, n_comits: 5685704
Time: 592707627, n_comits: 5688939
Time: 592707637, n_comits: 5692280
Time: 592707647, n_comits: 5695267
Time: 592707657, n_comits: 5698506
Time: 592707667, n_comits: 5701600
Time: 592707677, n_comits: 5704490
Time: 592707687, n_comits: 5707776
Time: 592707697, n_comits: 5711289
Time: 592707707, n_comits: 5714641
Time: 592707718, n_comits: 5717974
Time: 592707728, n_comits: 5721003
Time: 592707738, n_comits: 5723868
Time: 592707748, n_comits: 5726737
Time: 592707758, n_comits: 5729554
Time: 592707768, n_comits: 5732698
Time: 592707778, n_comits: 5736106
Time: 592707788, n_comits: 5739523
Time: 592707798, n_comits: 5742549
Time: 592707808, n_comits: 5745406
Time: 592707819, n_comits: 5748807
Time: 592707829, n_comits: 5752055
Time: 592707839, n_comits: 5755241
Time: 592707849, n_comits: 5758156
Time: 592707859, n_comits: 5760981
Time: 592707869, n_comits: 5763921
Time: 592707879, n_comits: 5766845
Time: 592707889, n_comits: 5769903
Time: 592707899, n_comits: 5773069
Time: 592707909, n_comits: 5776432
Time: 592707919, n_comits: 5779753
Time: 592707930, n_comits: 5782606
Time: 592707940, n_comits: 5785513
Time: 592707950, n_comits: 5788435
Time: 592707960, n_comits: 5791649
Time: 592707970, n_comits: 5795040
Time: 592707980, n_comits: 5798241
Time: 592707990, n_comits: 5801345
Time: 592708000, n_comits: 5804040
Time: 592708010, n_comits: 5806594
Time: 592708020, n_comits: 5809331
Time: 592708030, n_comits: 5812576
Time: 592708041, n_comits: 5815821
Time: 592708051, n_comits: 5819103
Time: 592708061, n_comits: 5822483
Time: 592708071, n_comits: 5825925
Time: 592708081, n_comits: 5829241
Time: 592708091, n_comits: 5832686
Time: 592708101, n_comits: 5836292
Time: 592708111, n_comits: 5839830
Time: 592708121, n_comits: 5843225
Time: 592708132, n_comits: 5846707
Time: 592708142, n_comits: 5849965
Time: 592708152, n_comits: 5853127
Time: 592708163, n_comits: 5856471
Time: 592708173, n_comits: 5860145
Time: 592708183, n_comits: 5863580
Time: 592708193, n_comits: 5867161
Time: 592708203, n_comits: 5870378
Time: 592708213, n_comits: 5873586
Time: 592708224, n_comits: 5876817
Time: 592708234, n_comits: 5879956
Time: 592708244, n_comits: 5883427
Time: 592708254, n_comits: 5886624
Time: 592708264, n_comits: 5889894
Time: 592708274, n_comits: 5893171
Time: 592708284, n_comits: 5896419
Time: 592708294, n_comits: 5899724
Time: 592708304, n_comits: 5902935
Time: 592708314, n_comits: 5905974
Time: 592708325, n_comits: 5909515
Time: 592708335, n_comits: 5912404
Time: 592708345, n_comits: 5915799
Time: 592708355, n_comits: 5918922
Time: 592708365, n_comits: 5921967
Time: 592708375, n_comits: 5925066
Time: 592708385, n_comits: 5928164
Time: 592708395, n_comits: 5931253
Time: 592708405, n_comits: 5934670
Time: 592708415, n_comits: 5938128
Time: 592708425, n_comits: 5941355
Time: 592708435, n_comits: 5944227
Time: 592708445, n_comits: 5946961
Time: 592708456, n_comits: 5949784
Time: 592708466, n_comits: 5952519
Time: 592708476, n_comits: 5955208
Time: 592708486, n_comits: 5958148
Time: 592708496, n_comits: 5961197
Time: 592708506, n_comits: 5964336
Time: 592708516, n_comits: 5967928
Time: 592708526, n_comits: 5971271
Time: 592708536, n_comits: 5974657
Time: 592708546, n_comits: 5978141
Time: 592708556, n_comits: 5981349
Time: 592708566, n_comits: 5984272
Time: 592708576, n_comits: 5987379
Time: 592708586, n_comits: 5990513
Time: 592708597, n_comits: 5993712
Time: 592708607, n_comits: 5997258
Time: 592708617, n_comits: 6000515
Time: 592708627, n_comits: 6003886
Time: 592708637, n_comits: 6007071
Time: 592708647, n_comits: 6009970
Time: 592708657, n_comits: 6012890
Time: 592708667, n_comits: 6016215
Time: 592708677, n_comits: 6019146
Time: 592708687, n_comits: 6022210
Time: 592708697, n_comits: 6025481
Time: 592708707, n_comits: 6028545
Time: 592708717, n_comits: 6031833
Time: 592708728, n_comits: 6035411
Time: 592708738, n_comits: 6038493
Time: 592708748, n_comits: 6041590
Time: 592708758, n_comits: 6044368
Time: 592708768, n_comits: 6047682
Time: 592708778, n_comits: 6050697
Time: 592708788, n_comits: 6053647
Time: 592708798, n_comits: 6056714
Time: 592708808, n_comits: 6060077
Time: 592708818, n_comits: 6063123
Time: 592708828, n_comits: 6066352
Time: 592708839, n_comits: 6069451
Time: 592708849, n_comits: 6072637
Time: 592708859, n_comits: 6075801
Time: 592708869, n_comits: 6079238
Time: 592708879, n_comits: 6082303
Time: 592708889, n_comits: 6085323
Time: 592708899, n_comits: 6088295
Time: 592708909, n_comits: 6091306
Time: 592708919, n_comits: 6094367
Time: 592708929, n_comits: 6097848
Time: 592708939, n_comits: 6101317
Time: 592708949, n_comits: 6104653
Time: 592708960, n_comits: 6107462
Time: 592708970, n_comits: 6110241
Time: 592708980, n_comits: 6113236
Time: 592708990, n_comits: 6116122
Time: 592709000, n_comits: 6118697
Time: 592709010, n_comits: 6121625
Time: 592709020, n_comits: 6124452
Time: 592709030, n_comits: 6127377
Time: 592709040, n_comits: 6130189
Time: 592709050, n_comits: 6133136
Time: 592709061, n_comits: 6136281
Time: 592709071, n_comits: 6139760
Time: 592709081, n_comits: 6142988
Time: 592709091, n_comits: 6146208
Time: 592709101, n_comits: 6148988
Time: 592709111, n_comits: 6151953
Time: 592709121, n_comits: 6154927
Time: 592709131, n_comits: 6158265
Time: 592709141, n_comits: 6160975
Time: 592709151, n_comits: 6163854
Time: 592709161, n_comits: 6166918
Time: 592709171, n_comits: 6169686
Time: 592709181, n_comits: 6172753
Time: 592709191, n_comits: 6175999
Time: 592709201, n_comits: 6179016
Time: 592709212, n_comits: 6182174
Time: 592709222, n_comits: 6185239
Time: 592709232, n_comits: 6188381
Time: 592709242, n_comits: 6191252
Time: 592709252, n_comits: 6193953
Time: 592709262, n_comits: 6196807
Time: 592709272, n_comits: 6199766
Time: 592709282, n_comits: 6202840
Time: 592709292, n_comits: 6205652
Time: 592709303, n_comits: 6208529
Time: 592709313, n_comits: 6211557
Time: 592709323, n_comits: 6214487
Time: 592709333, n_comits: 6217333
Time: 592709343, n_comits: 6220135
Time: 592709353, n_comits: 6223330
Time: 592709363, n_comits: 6226166
Time: 592709373, n_comits: 6229423
Time: 592709383, n_comits: 6232229
Time: 592709393, n_comits: 6235426
Time: 592709403, n_comits: 6238494
Time: 592709413, n_comits: 6241804
Time: 592709423, n_comits: 6244899
Time: 592709433, n_comits: 6247861
Time: 592709443, n_comits: 6251032
Time: 592709454, n_comits: 6253912
Time: 592709464, n_comits: 6257182
Time: 592709474, n_comits: 6260116
Time: 592709484, n_comits: 6262896
Time: 592709494, n_comits: 6265747
Time: 592709504, n_comits: 6268789
Time: 592709514, n_comits: 6271762
Time: 592709524, n_comits: 6274500
Time: 592709534, n_comits: 6277532
Time: 592709544, n_comits: 6280639
Time: 592709554, n_comits: 6283523
Time: 592709566, n_comits: 6286772
Time: 592709576, n_comits: 6289772
Time: 592709586, n_comits: 6292275
Time: 592709597, n_comits: 6294941
Time: 592709607, n_comits: 6297535
Time: 592709617, n_comits: 6300823
Time: 592709628, n_comits: 6304452
Time: 592709638, n_comits: 6307736
Time: 592709648, n_comits: 6311322
Time: 592709658, n_comits: 6314483
Time: 592709668, n_comits: 6317387
Time: 592709678, n_comits: 6320395
Time: 592709688, n_comits: 6323228
Time: 592709698, n_comits: 6325895
Time: 592709708, n_comits: 6328737
Time: 592709718, n_comits: 6331837
Time: 592709728, n_comits: 6334977
Time: 592709739, n_comits: 6338339
Time: 592709749, n_comits: 6341476
Time: 592709759, n_comits: 6344463
Time: 592709769, n_comits: 6347435
Time: 592709779, n_comits: 6350632
Time: 592709789, n_comits: 6353921
Time: 592709799, n_comits: 6356928
Time: 592709809, n_comits: 6359754
Time: 592709819, n_comits: 6363020
Time: 592709829, n_comits: 6365981
Time: 592709839, n_comits: 6369350
Time: 592709849, n_comits: 6372280
Time: 592709859, n_comits: 6375543
Time: 592709869, n_comits: 6378700
Time: 592709879, n_comits: 6381534
Time: 592709890, n_comits: 6384455
Time: 592709900, n_comits: 6387720
Time: 592709910, n_comits: 6390695
Time: 592709920, n_comits: 6393542
Time: 592709930, n_comits: 6396623
Time: 592709940, n_comits: 6399929
Time: 592709950, n_comits: 6402811
Time: 592709960, n_comits: 6405641
Time: 592709970, n_comits: 6408487
Time: 592709980, n_comits: 6411611
Time: 592709991, n_comits: 6414642
Time: 592710001, n_comits: 6417641
Time: 592710011, n_comits: 6420570
Time: 592710021, n_comits: 6423455
Time: 592710031, n_comits: 6426335
Time: 592710041, n_comits: 6429289
Time: 592710051, n_comits: 6432139
Time: 592710061, n_comits: 6434512
Time: 592710071, n_comits: 6437136
Time: 592710081, n_comits: 6439778
Time: 592710091, n_comits: 6442792
Time: 592710101, n_comits: 6445736
Time: 592710111, n_comits: 6448524
Time: 592710122, n_comits: 6451419
Time: 592710132, n_comits: 6454250
Time: 592710142, n_comits: 6457262
Time: 592710152, n_comits: 6460237
Time: 592710162, n_comits: 6463174
Time: 592710172, n_comits: 6466008
Time: 592710182, n_comits: 6468863
Time: 592710192, n_comits: 6471846
Time: 592710202, n_comits: 6474978
Time: 592710212, n_comits: 6477877
Time: 592710223, n_comits: 6480930
Time: 592710233, n_comits: 6484242
Time: 592710243, n_comits: 6487183
Time: 592710253, n_comits: 6490272
Time: 592710263, n_comits: 6493364
Time: 592710273, n_comits: 6496560
Time: 592710283, n_comits: 6499718
Time: 592710293, n_comits: 6503045
Time: 592710304, n_comits: 6506335
Time: 592710314, n_comits: 6509110
Time: 592710324, n_comits: 6512123
Time: 592710334, n_comits: 6515071
Time: 592710344, n_comits: 6518086
Time: 592710354, n_comits: 6521420
Time: 592710365, n_comits: 6524399
Time: 592710375, n_comits: 6527418
Time: 592710385, n_comits: 6530480
Time: 592710395, n_comits: 6533493
Time: 592710405, n_comits: 6536651
Time: 592710415, n_comits: 6539289
Time: 592710425, n_comits: 6542029
Time: 592710435, n_comits: 6544456
Time: 592710445, n_comits: 6547002
Time: 592710455, n_comits: 6549571
Time: 592710465, n_comits: 6552195
Time: 592710475, n_comits: 6554681
Time: 592710486, n_comits: 6557062
Time: 592710496, n_comits: 6559613
Time: 592710506, n_comits: 6561938
Time: 592710516, n_comits: 6564532
Time: 592710526, n_comits: 6567143
Time: 592710536, n_comits: 6569740
Time: 592710546, n_comits: 6572224
Time: 592710556, n_comits: 6574635
Time: 592710566, n_comits: 6577174
Time: 592710576, n_comits: 6579821
Time: 592710586, n_comits: 6582194
Time: 592710596, n_comits: 6584723
Time: 592710606, n_comits: 6587314
