allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f136957f000, 0x7f13ab77f000)
cpu0 owns [0x7f1369600000, 0x7f136c200000)
cpu1 owns [0x7f136c200000, 0x7f136ee00000)
cpu2 owns [0x7f136ee00000, 0x7f1371a00000)
cpu3 owns [0x7f1371a00000, 0x7f1374600000)
cpu4 owns [0x7f1374600000, 0x7f1377200000)
cpu5 owns [0x7f1377200000, 0x7f1379e00000)
cpu6 owns [0x7f1379e00000, 0x7f137ca00000)
cpu7 owns [0x7f137ca00000, 0x7f137f600000)
cpu8 owns [0x7f137f600000, 0x7f1382200000)
cpu9 owns [0x7f1382200000, 0x7f1384e00000)
cpu10 owns [0x7f1384e00000, 0x7f1387a00000)
cpu11 owns [0x7f1387a00000, 0x7f138a600000)
cpu12 owns [0x7f138a600000, 0x7f138d200000)
cpu13 owns [0x7f138d200000, 0x7f138fe00000)
cpu14 owns [0x7f138fe00000, 0x7f1392a00000)
cpu15 owns [0x7f1392a00000, 0x7f1395600000)
cpu16 owns [0x7f1395600000, 0x7f1398200000)
cpu17 owns [0x7f1398200000, 0x7f139ae00000)
cpu18 owns [0x7f139ae00000, 0x7f139da00000)
cpu19 owns [0x7f139da00000, 0x7f13a0600000)
cpu20 owns [0x7f13a0600000, 0x7f13a3200000)
cpu21 owns [0x7f13a3200000, 0x7f13a5e00000)
cpu22 owns [0x7f13a5e00000, 0x7f13a8a00000)
cpu23 owns [0x7f13a8a00000, 0x7f13ab600000)
Database Benchmark:
  pid: 92651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.391 | PWD : /home/azureuser/srolis
Time: 1015395106, n_comits: 4658281
Time: 1015395116, n_comits: 4662482
Time: 1015395126, n_comits: 4666413
Time: 1015395136, n_comits: 4670276
Time: 1015395146, n_comits: 4674099
Time: 1015395156, n_comits: 4678369
Time: 1015395167, n_comits: 4682382
Time: 1015395177, n_comits: 4686454
Time: 1015395187, n_comits: 4690221
Time: 1015395197, n_comits: 4694218
Time: 1015395207, n_comits: 4698164
Time: 1015395217, n_comits: 4701611
Time: 1015395227, n_comits: 4705408
Time: 1015395237, n_comits: 4709474
Time: 1015395247, n_comits: 4713330
Time: 1015395257, n_comits: 4716929
Time: 1015395267, n_comits: 4720773
Time: 1015395278, n_comits: 4724698
Time: 1015395288, n_comits: 4728648
Time: 1015395298, n_comits: 4732605
Time: 1015395308, n_comits: 4736586
Time: 1015395318, n_comits: 4740342
Time: 1015395328, n_comits: 4744201
Time: 1015395338, n_comits: 4747801
Time: 1015395348, n_comits: 4751604
Time: 1015395358, n_comits: 4755622
Time: 1015395369, n_comits: 4759773
Time: 1015395379, n_comits: 4763687
Time: 1015395389, n_comits: 4767761
Time: 1015395399, n_comits: 4771601
Time: 1015395409, n_comits: 4775461
Time: 1015395419, n_comits: 4779448
Time: 1015395429, n_comits: 4783273
Time: 1015395439, n_comits: 4786740
Time: 1015395449, n_comits: 4790504
Time: 1015395460, n_comits: 4794127
Time: 1015395471, n_comits: 4798491
Time: 1015395481, n_comits: 4802263
Time: 1015395491, n_comits: 4806207
Time: 1015395501, n_comits: 4809899
Time: 1015395511, n_comits: 4813835
Time: 1015395521, n_comits: 4817520
Time: 1015395531, n_comits: 4821248
Time: 1015395541, n_comits: 4825298
Time: 1015395551, n_comits: 4829180
Time: 1015395561, n_comits: 4833331
Time: 1015395572, n_comits: 4837466
Time: 1015395582, n_comits: 4841387
Time: 1015395592, n_comits: 4845341
Time: 1015395602, n_comits: 4849168
Time: 1015395613, n_comits: 4852954
Time: 1015395623, n_comits: 4856815
Time: 1015395633, n_comits: 4860495
Time: 1015395643, n_comits: 4864476
Time: 1015395653, n_comits: 4868343
Time: 1015395663, n_comits: 4872503
Time: 1015395673, n_comits: 4876485
Time: 1015395683, n_comits: 4880227
Time: 1015395693, n_comits: 4884002
Time: 1015395703, n_comits: 4888003
Time: 1015395713, n_comits: 4891963
Time: 1015395724, n_comits: 4895756
Time: 1015395734, n_comits: 4899538
Time: 1015395744, n_comits: 4903497
Time: 1015395754, n_comits: 4907304
Time: 1015395764, n_comits: 4911343
Time: 1015395774, n_comits: 4915258
Time: 1015395784, n_comits: 4919485
Time: 1015395794, n_comits: 4923585
Time: 1015395804, n_comits: 4927377
Time: 1015395814, n_comits: 4931454
Time: 1015395824, n_comits: 4935338
Time: 1015395834, n_comits: 4939470
Time: 1015395844, n_comits: 4943497
Time: 1015395854, n_comits: 4947305
Time: 1015395864, n_comits: 4951094
Time: 1015395874, n_comits: 4955453
Time: 1015395885, n_comits: 4959326
Time: 1015395895, n_comits: 4963206
Time: 1015395905, n_comits: 4967045
Time: 1015395915, n_comits: 4971056
Time: 1015395926, n_comits: 4975254
Time: 1015395936, n_comits: 4979288
Time: 1015395946, n_comits: 4983289
Time: 1015395956, n_comits: 4987032
Time: 1015395966, n_comits: 4990915
Time: 1015395976, n_comits: 4994862
Time: 1015395986, n_comits: 4998558
Time: 1015395997, n_comits: 5002446
Time: 1015396007, n_comits: 5006675
Time: 1015396017, n_comits: 5010262
Time: 1015396027, n_comits: 5014317
Time: 1015396037, n_comits: 5018133
Time: 1015396047, n_comits: 5022066
Time: 1015396057, n_comits: 5025936
Time: 1015396067, n_comits: 5029598
Time: 1015396077, n_comits: 5033481
Time: 1015396087, n_comits: 5037123
Time: 1015396097, n_comits: 5041232
Time: 1015396107, n_comits: 5044883
Time: 1015396118, n_comits: 5048669
Time: 1015396128, n_comits: 5052552
Time: 1015396138, n_comits: 5056423
Time: 1015396148, n_comits: 5060517
Time: 1015396158, n_comits: 5064358
Time: 1015396168, n_comits: 5068077
Time: 1015396178, n_comits: 5071627
Time: 1015396188, n_comits: 5075354
Time: 1015396198, n_comits: 5079194
Time: 1015396208, n_comits: 5083152
Time: 1015396218, n_comits: 5086710
Time: 1015396228, n_comits: 5090553
Time: 1015396238, n_comits: 5094273
Time: 1015396248, n_comits: 5098381
Time: 1015396259, n_comits: 5101827
Time: 1015396269, n_comits: 5105824
Time: 1015396279, n_comits: 5109741
Time: 1015396289, n_comits: 5113747
Time: 1015396299, n_comits: 5117685
Time: 1015396309, n_comits: 5121535
Time: 1015396319, n_comits: 5125221
Time: 1015396329, n_comits: 5129367
Time: 1015396339, n_comits: 5133339
Time: 1015396349, n_comits: 5137549
Time: 1015396359, n_comits: 5141322
Time: 1015396369, n_comits: 5145175
Time: 1015396380, n_comits: 5149211
Time: 1015396390, n_comits: 5153112
Time: 1015396400, n_comits: 5157112
Time: 1015396410, n_comits: 5161069
Time: 1015396420, n_comits: 5165049
Time: 1015396430, n_comits: 5168670
Time: 1015396440, n_comits: 5172524
Time: 1015396450, n_comits: 5176046
Time: 1015396460, n_comits: 5179856
Time: 1015396470, n_comits: 5183822
Time: 1015396480, n_comits: 5187652
Time: 1015396491, n_comits: 5191801
Time: 1015396501, n_comits: 5195432
Time: 1015396511, n_comits: 5199209
Time: 1015396521, n_comits: 5203406
Time: 1015396531, n_comits: 5207106
Time: 1015396542, n_comits: 5210897
Time: 1015396552, n_comits: 5214572
Time: 1015396562, n_comits: 5218279
Time: 1015396572, n_comits: 5222275
Time: 1015396582, n_comits: 5225961
Time: 1015396592, n_comits: 5229698
Time: 1015396602, n_comits: 5233740
Time: 1015396612, n_comits: 5237486
Time: 1015396622, n_comits: 5241264
Time: 1015396632, n_comits: 5245493
Time: 1015396642, n_comits: 5249203
Time: 1015396652, n_comits: 5253178
Time: 1015396662, n_comits: 5256804
Time: 1015396672, n_comits: 5260507
Time: 1015396684, n_comits: 5265018
Time: 1015396694, n_comits: 5268835
Time: 1015396704, n_comits: 5272650
Time: 1015396714, n_comits: 5276562
Time: 1015396724, n_comits: 5280527
Time: 1015396734, n_comits: 5284520
Time: 1015396744, n_comits: 5288529
Time: 1015396755, n_comits: 5292406
Time: 1015396765, n_comits: 5296195
Time: 1015396775, n_comits: 5299951
Time: 1015396785, n_comits: 5303870
Time: 1015396795, n_comits: 5307543
Time: 1015396805, n_comits: 5311165
Time: 1015396815, n_comits: 5314708
Time: 1015396825, n_comits: 5318592
Time: 1015396835, n_comits: 5322735
Time: 1015396845, n_comits: 5326511
Time: 1015396855, n_comits: 5330500
Time: 1015396866, n_comits: 5334444
Time: 1015396876, n_comits: 5338440
Time: 1015396886, n_comits: 5342402
Time: 1015396896, n_comits: 5346073
Time: 1015396906, n_comits: 5349814
Time: 1015396916, n_comits: 5353480
Time: 1015396926, n_comits: 5357526
Time: 1015396936, n_comits: 5361703
Time: 1015396946, n_comits: 5365502
Time: 1015396956, n_comits: 5369414
Time: 1015396966, n_comits: 5373558
Time: 1015396976, n_comits: 5377326
Time: 1015396986, n_comits: 5381243
Time: 1015396997, n_comits: 5385180
Time: 1015397007, n_comits: 5388869
Time: 1015397017, n_comits: 5392676
Time: 1015397027, n_comits: 5396479
Time: 1015397037, n_comits: 5400134
Time: 1015397047, n_comits: 5404181
Time: 1015397057, n_comits: 5407845
Time: 1015397067, n_comits: 5411812
Time: 1015397077, n_comits: 5415686
Time: 1015397087, n_comits: 5419363
Time: 1015397097, n_comits: 5423355
Time: 1015397107, n_comits: 5427337
Time: 1015397117, n_comits: 5431153
Time: 1015397127, n_comits: 5435252
Time: 1015397137, n_comits: 5439216
Time: 1015397147, n_comits: 5443532
Time: 1015397158, n_comits: 5447437
Time: 1015397168, n_comits: 5451501
Time: 1015397178, n_comits: 5455076
Time: 1015397188, n_comits: 5458828
Time: 1015397198, n_comits: 5463032
Time: 1015397208, n_comits: 5466821
Time: 1015397218, n_comits: 5470730
Time: 1015397228, n_comits: 5474357
Time: 1015397238, n_comits: 5478465
Time: 1015397248, n_comits: 5482166
Time: 1015397258, n_comits: 5485773
Time: 1015397268, n_comits: 5489784
Time: 1015397279, n_comits: 5493607
Time: 1015397289, n_comits: 5497381
Time: 1015397299, n_comits: 5501638
Time: 1015397309, n_comits: 5505634
Time: 1015397319, n_comits: 5509481
Time: 1015397329, n_comits: 5513473
Time: 1015397339, n_comits: 5517415
Time: 1015397349, n_comits: 5521106
Time: 1015397359, n_comits: 5524994
Time: 1015397369, n_comits: 5528709
Time: 1015397379, n_comits: 5532693
Time: 1015397389, n_comits: 5536449
Time: 1015397399, n_comits: 5540219
Time: 1015397409, n_comits: 5544154
Time: 1015397419, n_comits: 5548366
Time: 1015397429, n_comits: 5552124
Time: 1015397439, n_comits: 5555948
Time: 1015397450, n_comits: 5559817
Time: 1015397460, n_comits: 5563634
Time: 1015397470, n_comits: 5567671
Time: 1015397480, n_comits: 5571582
Time: 1015397490, n_comits: 5575612
Time: 1015397500, n_comits: 5579439
Time: 1015397510, n_comits: 5583440
Time: 1015397520, n_comits: 5587282
Time: 1015397530, n_comits: 5591397
Time: 1015397540, n_comits: 5595303
Time: 1015397550, n_comits: 5599191
Time: 1015397560, n_comits: 5602720
Time: 1015397570, n_comits: 5606472
Time: 1015397580, n_comits: 5610452
Time: 1015397590, n_comits: 5614430
Time: 1015397600, n_comits: 5618190
Time: 1015397610, n_comits: 5622078
Time: 1015397621, n_comits: 5626252
Time: 1015397631, n_comits: 5630065
Time: 1015397641, n_comits: 5634132
Time: 1015397651, n_comits: 5638042
Time: 1015397661, n_comits: 5641849
Time: 1015397671, n_comits: 5645910
Time: 1015397681, n_comits: 5650050
Time: 1015397691, n_comits: 5654131
Time: 1015397701, n_comits: 5657886
Time: 1015397711, n_comits: 5661577
Time: 1015397721, n_comits: 5665397
Time: 1015397731, n_comits: 5669506
Time: 1015397741, n_comits: 5673394
Time: 1015397751, n_comits: 5677074
Time: 1015397762, n_comits: 5680877
Time: 1015397772, n_comits: 5684619
Time: 1015397782, n_comits: 5688635
Time: 1015397792, n_comits: 5692487
Time: 1015397802, n_comits: 5696168
Time: 1015397812, n_comits: 5700058
Time: 1015397822, n_comits: 5704025
Time: 1015397832, n_comits: 5708294
Time: 1015397842, n_comits: 5712219
Time: 1015397852, n_comits: 5716022
Time: 1015397862, n_comits: 5719744
Time: 1015397872, n_comits: 5723734
Time: 1015397882, n_comits: 5727724
Time: 1015397892, n_comits: 5731449
Time: 1015397902, n_comits: 5735337
Time: 1015397912, n_comits: 5739137
Time: 1015397923, n_comits: 5743119
Time: 1015397933, n_comits: 5746961
Time: 1015397943, n_comits: 5750792
Time: 1015397953, n_comits: 5754554
Time: 1015397963, n_comits: 5758294
Time: 1015397973, n_comits: 5762354
Time: 1015397983, n_comits: 5766145
Time: 1015397993, n_comits: 5769996
Time: 1015398003, n_comits: 5773995
Time: 1015398013, n_comits: 5777813
Time: 1015398023, n_comits: 5781458
Time: 1015398033, n_comits: 5785359
Time: 1015398043, n_comits: 5789267
Time: 1015398053, n_comits: 5793175
Time: 1015398063, n_comits: 5797207
Time: 1015398073, n_comits: 5800894
Time: 1015398083, n_comits: 5805012
Time: 1015398094, n_comits: 5809004
Time: 1015398104, n_comits: 5812945
Time: 1015398114, n_comits: 5817044
Time: 1015398124, n_comits: 5820573
Time: 1015398134, n_comits: 5824852
Time: 1015398144, n_comits: 5828874
Time: 1015398154, n_comits: 5832708
Time: 1015398164, n_comits: 5836375
Time: 1015398174, n_comits: 5840178
Time: 1015398184, n_comits: 5843949
Time: 1015398194, n_comits: 5847636
Time: 1015398204, n_comits: 5851507
Time: 1015398214, n_comits: 5855149
Time: 1015398225, n_comits: 5859124
Time: 1015398235, n_comits: 5862960
Time: 1015398245, n_comits: 5867024
Time: 1015398255, n_comits: 5870795
Time: 1015398265, n_comits: 5874786
Time: 1015398275, n_comits: 5878888
Time: 1015398285, n_comits: 5882811
Time: 1015398295, n_comits: 5886602
Time: 1015398306, n_comits: 5890641
Time: 1015398316, n_comits: 5894410
Time: 1015398326, n_comits: 5898076
Time: 1015398336, n_comits: 5901920
Time: 1015398346, n_comits: 5906129
Time: 1015398356, n_comits: 5909890
Time: 1015398366, n_comits: 5913773
Time: 1015398376, n_comits: 5917878
Time: 1015398386, n_comits: 5921673
Time: 1015398396, n_comits: 5925336
Time: 1015398406, n_comits: 5929003
Time: 1015398416, n_comits: 5933077
Time: 1015398426, n_comits: 5936874
Time: 1015398436, n_comits: 5940391
Time: 1015398447, n_comits: 5944195
Time: 1015398457, n_comits: 5948127
Time: 1015398467, n_comits: 5952039
Time: 1015398477, n_comits: 5955961
Time: 1015398487, n_comits: 5959755
Time: 1015398497, n_comits: 5963636
Time: 1015398507, n_comits: 5967340
Time: 1015398517, n_comits: 5971026
Time: 1015398527, n_comits: 5974814
Time: 1015398537, n_comits: 5978680
Time: 1015398547, n_comits: 5982606
Time: 1015398557, n_comits: 5986446
Time: 1015398567, n_comits: 5990495
Time: 1015398577, n_comits: 5994410
Time: 1015398587, n_comits: 5998581
Time: 1015398598, n_comits: 6002147
Time: 1015398608, n_comits: 6005960
Time: 1015398618, n_comits: 6009917
Time: 1015398628, n_comits: 6013504
Time: 1015398638, n_comits: 6017334
Time: 1015398648, n_comits: 6020818
Time: 1015398658, n_comits: 6024576
Time: 1015398668, n_comits: 6028671
Time: 1015398678, n_comits: 6032472
Time: 1015398689, n_comits: 6036448
Time: 1015398699, n_comits: 6040207
Time: 1015398709, n_comits: 6044101
Time: 1015398719, n_comits: 6047935
Time: 1015398729, n_comits: 6051421
Time: 1015398739, n_comits: 6055501
Time: 1015398749, n_comits: 6059336
Time: 1015398759, n_comits: 6063196
Time: 1015398770, n_comits: 6067287
Time: 1015398780, n_comits: 6071228
Time: 1015398790, n_comits: 6075059
Time: 1015398800, n_comits: 6078873
Time: 1015398810, n_comits: 6082862
Time: 1015398820, n_comits: 6086649
Time: 1015398830, n_comits: 6090458
Time: 1015398840, n_comits: 6094552
Time: 1015398850, n_comits: 6098448
Time: 1015398861, n_comits: 6102166
Time: 1015398871, n_comits: 6105930
Time: 1015398881, n_comits: 6109625
Time: 1015398891, n_comits: 6113301
Time: 1015398901, n_comits: 6117307
Time: 1015398911, n_comits: 6121437
Time: 1015398921, n_comits: 6125102
Time: 1015398931, n_comits: 6129059
Time: 1015398941, n_comits: 6132896
Time: 1015398951, n_comits: 6136760
Time: 1015398961, n_comits: 6140671
Time: 1015398971, n_comits: 6144574
Time: 1015398981, n_comits: 6148403
Time: 1015398992, n_comits: 6152095
Time: 1015399002, n_comits: 6155963
Time: 1015399012, n_comits: 6159765
Time: 1015399022, n_comits: 6163796
Time: 1015399032, n_comits: 6167438
Time: 1015399042, n_comits: 6171277
Time: 1015399053, n_comits: 6174779
Time: 1015399063, n_comits: 6178922
Time: 1015399073, n_comits: 6182925
Time: 1015399083, n_comits: 6186834
Time: 1015399093, n_comits: 6190941
Time: 1015399103, n_comits: 6194653
Time: 1015399113, n_comits: 6198424
Time: 1015399123, n_comits: 6202352
Time: 1015399133, n_comits: 6206080
Time: 1015399143, n_comits: 6210081
Time: 1015399153, n_comits: 6214126
Time: 1015399163, n_comits: 6217859
Time: 1015399173, n_comits: 6221823
Time: 1015399183, n_comits: 6225689
Time: 1015399194, n_comits: 6229554
Time: 1015399204, n_comits: 6233584
Time: 1015399214, n_comits: 6237142
Time: 1015399224, n_comits: 6240932
Time: 1015399234, n_comits: 6244854
Time: 1015399244, n_comits: 6248600
Time: 1015399254, n_comits: 6252592
Time: 1015399264, n_comits: 6256801
Time: 1015399274, n_comits: 6260791
Time: 1015399284, n_comits: 6264428
Time: 1015399294, n_comits: 6268262
Time: 1015399304, n_comits: 6272236
Time: 1015399314, n_comits: 6275771
Time: 1015399325, n_comits: 6279759
Time: 1015399335, n_comits: 6283468
Time: 1015399345, n_comits: 6287486
Time: 1015399355, n_comits: 6291484
Time: 1015399365, n_comits: 6295397
Time: 1015399375, n_comits: 6299385
Time: 1015399385, n_comits: 6303333
Time: 1015399395, n_comits: 6307139
Time: 1015399405, n_comits: 6311445
Time: 1015399416, n_comits: 6315407
Time: 1015399426, n_comits: 6319406
Time: 1015399436, n_comits: 6323360
Time: 1015399446, n_comits: 6327131
Time: 1015399456, n_comits: 6330714
Time: 1015399466, n_comits: 6334758
Time: 1015399476, n_comits: 6338439
Time: 1015399486, n_comits: 6342193
Time: 1015399496, n_comits: 6346033
Time: 1015399506, n_comits: 6349678
Time: 1015399516, n_comits: 6353421
Time: 1015399526, n_comits: 6357358
Time: 1015399536, n_comits: 6361022
Time: 1015399546, n_comits: 6364560
Time: 1015399556, n_comits: 6368735
Time: 1015399566, n_comits: 6372306
Time: 1015399577, n_comits: 6375631
Time: 1015399587, n_comits: 6379556
Time: 1015399597, n_comits: 6383538
Time: 1015399607, n_comits: 6387392
Time: 1015399617, n_comits: 6391150
Time: 1015399627, n_comits: 6394653
Time: 1015399637, n_comits: 6398455
Time: 1015399647, n_comits: 6402364
Time: 1015399657, n_comits: 6406297
Time: 1015399667, n_comits: 6410202
Time: 1015399677, n_comits: 6414036
Time: 1015399687, n_comits: 6417603
Time: 1015399697, n_comits: 6421469
Time: 1015399707, n_comits: 6425221
Time: 1015399717, n_comits: 6428985
Time: 1015399728, n_comits: 6432799
Time: 1015399738, n_comits: 6436702
Time: 1015399748, n_comits: 6440164
Time: 1015399758, n_comits: 6444117
Time: 1015399768, n_comits: 6447927
Time: 1015399778, n_comits: 6451656
Time: 1015399788, n_comits: 6455412
Time: 1015399798, n_comits: 6459369
Time: 1015399808, n_comits: 6463265
Time: 1015399818, n_comits: 6466840
Time: 1015399828, n_comits: 6471079
Time: 1015399838, n_comits: 6474997
Time: 1015399848, n_comits: 6479077
Time: 1015399858, n_comits: 6482955
Time: 1015399868, n_comits: 6486736
Time: 1015399879, n_comits: 6490708
Time: 1015399889, n_comits: 6494564
Time: 1015399899, n_comits: 6498465
Time: 1015399909, n_comits: 6502463
Time: 1015399919, n_comits: 6506465
Time: 1015399929, n_comits: 6510465
Time: 1015399939, n_comits: 6514169
Time: 1015399949, n_comits: 6518384
Time: 1015399959, n_comits: 6522397
Time: 1015399970, n_comits: 6526348
Time: 1015399980, n_comits: 6530418
Time: 1015399990, n_comits: 6534034
Time: 1015400000, n_comits: 6537920
Time: 1015400010, n_comits: 6541732
Time: 1015400020, n_comits: 6545664
Time: 1015400030, n_comits: 6549281
Time: 1015400040, n_comits: 6552947
Time: 1015400050, n_comits: 6556894
Time: 1015400060, n_comits: 6560882
Time: 1015400071, n_comits: 6564902
Time: 1015400081, n_comits: 6568754
Time: 1015400091, n_comits: 6572494
Time: 1015400101, n_comits: 6576358
Time: 1015400111, n_comits: 6580140
Time: 1015400121, n_comits: 6583962
Time: 1015400131, n_comits: 6587926
Time: 1015400141, n_comits: 6591523
Time: 1015400151, n_comits: 6595605
Time: 1015400161, n_comits: 6599447
Time: 1015400171, n_comits: 6603411
Time: 1015400181, n_comits: 6607180
Time: 1015400191, n_comits: 6611026
Time: 1015400201, n_comits: 6614949
Time: 1015400211, n_comits: 6619038
Time: 1015400222, n_comits: 6622969
Time: 1015400232, n_comits: 6626491
Time: 1015400242, n_comits: 6630230
Time: 1015400252, n_comits: 6634289
Time: 1015400262, n_comits: 6638284
Time: 1015400272, n_comits: 6642159
Time: 1015400282, n_comits: 6645881
Time: 1015400292, n_comits: 6649901
Time: 1015400302, n_comits: 6654077
Time: 1015400312, n_comits: 6657921
Time: 1015400322, n_comits: 6662328
Time: 1015400333, n_comits: 6665947
Time: 1015400343, n_comits: 6669563
Time: 1015400353, n_comits: 6673465
Time: 1015400363, n_comits: 6677383
Time: 1015400373, n_comits: 6681163
Time: 1015400383, n_comits: 6684942
Time: 1015400393, n_comits: 6688732
Time: 1015400403, n_comits: 6692417
Time: 1015400413, n_comits: 6696755
Time: 1015400423, n_comits: 6700722
Time: 1015400433, n_comits: 6704614
Time: 1015400443, n_comits: 6708011
Time: 1015400453, n_comits: 6711624
Time: 1015400464, n_comits: 6715661
Time: 1015400474, n_comits: 6719364
Time: 1015400485, n_comits: 6723336
Time: 1015400495, n_comits: 6727370
Time: 1015400505, n_comits: 6731210
Time: 1015400515, n_comits: 6735050
Time: 1015400525, n_comits: 6739329
Time: 1015400536, n_comits: 6743556
Time: 1015400547, n_comits: 6747234
Time: 1015400557, n_comits: 6751090
Time: 1015400567, n_comits: 6755093
Time: 1015400577, n_comits: 6758811
Time: 1015400587, n_comits: 6762732
Time: 1015400597, n_comits: 6766644
Time: 1015400608, n_comits: 6770834
Time: 1015400618, n_comits: 6775072
Time: 1015400628, n_comits: 6778682
Time: 1015400639, n_comits: 6782911
Time: 1015400649, n_comits: 6787073
Time: 1015400659, n_comits: 6791101
Time: 1015400669, n_comits: 6794990
Time: 1015400679, n_comits: 6798572
Time: 1015400689, n_comits: 6802733
Time: 1015400699, n_comits: 6807004
Time: 1015400709, n_comits: 6811257
Time: 1015400719, n_comits: 6815227
Time: 1015400729, n_comits: 6819047
Time: 1015400739, n_comits: 6822745
Time: 1015400749, n_comits: 6826751
Time: 1015400760, n_comits: 6830900
Time: 1015400770, n_comits: 6834641
Time: 1015400780, n_comits: 6838292
Time: 1015400791, n_comits: 6842124
Time: 1015400801, n_comits: 6846370
Time: 1015400811, n_comits: 6850113
Time: 1015400821, n_comits: 6853863
Time: 1015400831, n_comits: 6857920
Time: 1015400841, n_comits: 6861674
Time: 1015400851, n_comits: 6865514
Time: 1015400861, n_comits: 6869382
Time: 1015400871, n_comits: 6873123
Time: 1015400881, n_comits: 6877108
Time: 1015400891, n_comits: 6880714
Time: 1015400902, n_comits: 6884613
Time: 1015400912, n_comits: 6888326
Time: 1015400922, n_comits: 6892309
Time: 1015400932, n_comits: 6895891
Time: 1015400942, n_comits: 6899961
Time: 1015400952, n_comits: 6904209
Time: 1015400962, n_comits: 6908045
Time: 1015400972, n_comits: 6911903
Time: 1015400983, n_comits: 6915828
Time: 1015400993, n_comits: 6919502
Time: 1015401003, n_comits: 6923698
Time: 1015401013, n_comits: 6927547
Time: 1015401023, n_comits: 6931404
Time: 1015401033, n_comits: 6934985
Time: 1015401043, n_comits: 6939049
Time: 1015401053, n_comits: 6942800
Time: 1015401063, n_comits: 6946337
Time: 1015401073, n_comits: 6950287
Time: 1015401083, n_comits: 6954390
Time: 1015401093, n_comits: 6958211
Time: 1015401103, n_comits: 6962084
Time: 1015401113, n_comits: 6965842
Time: 1015401124, n_comits: 6969737
Time: 1015401134, n_comits: 6973677
Time: 1015401144, n_comits: 6977424
Time: 1015401154, n_comits: 6981090
Time: 1015401164, n_comits: 6985104
Time: 1015401174, n_comits: 6988840
Time: 1015401184, n_comits: 6992730
Time: 1015401194, n_comits: 6996441
Time: 1015401204, n_comits: 7000364
Time: 1015401214, n_comits: 7004337
Time: 1015401224, n_comits: 7007870
Time: 1015401234, n_comits: 7011718
Time: 1015401244, n_comits: 7015618
Time: 1015401254, n_comits: 7019773
Time: 1015401264, n_comits: 7023526
Time: 1015401275, n_comits: 7027307
Time: 1015401285, n_comits: 7031232
Time: 1015401295, n_comits: 7035046
Time: 1015401305, n_comits: 7038774
Time: 1015401315, n_comits: 7042704
Time: 1015401325, n_comits: 7046583
Time: 1015401335, n_comits: 7050481
Time: 1015401345, n_comits: 7054292
Time: 1015401355, n_comits: 7058055
Time: 1015401365, n_comits: 7061853
Time: 1015401375, n_comits: 7065582
Time: 1015401385, n_comits: 7069339
Time: 1015401395, n_comits: 7073224
Time: 1015401405, n_comits: 7077362
Time: 1015401416, n_comits: 7081224
Time: 1015401426, n_comits: 7085150
Time: 1015401436, n_comits: 7089042
Time: 1015401446, n_comits: 7093249
Time: 1015401456, n_comits: 7097321
Time: 1015401466, n_comits: 7101056
Time: 1015401476, n_comits: 7104687
Time: 1015401486, n_comits: 7108523
Time: 1015401496, n_comits: 7112699
Time: 1015401506, n_comits: 7116478
Time: 1015401517, n_comits: 7120559
Time: 1015401527, n_comits: 7124479
Time: 1015401537, n_comits: 7128380
Time: 1015401547, n_comits: 7132319
Time: 1015401557, n_comits: 7136504
Time: 1015401567, n_comits: 7140295
Time: 1015401577, n_comits: 7143866
Time: 1015401588, n_comits: 7147532
Time: 1015401598, n_comits: 7151483
Time: 1015401608, n_comits: 7155073
Time: 1015401618, n_comits: 7159095
Time: 1015401628, n_comits: 7162977
Time: 1015401638, n_comits: 7166650
Time: 1015401648, n_comits: 7170579
Time: 1015401658, n_comits: 7174574
Time: 1015401668, n_comits: 7178590
Time: 1015401678, n_comits: 7182142
Time: 1015401688, n_comits: 7185892
Time: 1015401698, n_comits: 7189822
Time: 1015401709, n_comits: 7193659
Time: 1015401719, n_comits: 7197373
Time: 1015401729, n_comits: 7201211
Time: 1015401739, n_comits: 7205257
Time: 1015401749, n_comits: 7209256
Time: 1015401759, n_comits: 7213229
Time: 1015401769, n_comits: 7217120
Time: 1015401779, n_comits: 7220944
Time: 1015401789, n_comits: 7224761
Time: 1015401799, n_comits: 7228748
Time: 1015401809, n_comits: 7232657
Time: 1015401819, n_comits: 7236304
Time: 1015401829, n_comits: 7240028
Time: 1015401839, n_comits: 7243887
Time: 1015401849, n_comits: 7247501
Time: 1015401860, n_comits: 7251169
Time: 1015401870, n_comits: 7254713
Time: 1015401880, n_comits: 7258535
Time: 1015401890, n_comits: 7262550
Time: 1015401900, n_comits: 7266589
Time: 1015401910, n_comits: 7270256
Time: 1015401920, n_comits: 7274007
Time: 1015401930, n_comits: 7277809
