allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fccc457f000, 0x7fcd0677f000)
cpu0 owns [0x7fccc4600000, 0x7fccc7200000)
cpu1 owns [0x7fccc7200000, 0x7fccc9e00000)
cpu2 owns [0x7fccc9e00000, 0x7fcccca00000)
cpu3 owns [0x7fcccca00000, 0x7fcccf600000)
cpu4 owns [0x7fcccf600000, 0x7fccd2200000)
cpu5 owns [0x7fccd2200000, 0x7fccd4e00000)
cpu6 owns [0x7fccd4e00000, 0x7fccd7a00000)
cpu7 owns [0x7fccd7a00000, 0x7fccda600000)
cpu8 owns [0x7fccda600000, 0x7fccdd200000)
cpu9 owns [0x7fccdd200000, 0x7fccdfe00000)
cpu10 owns [0x7fccdfe00000, 0x7fcce2a00000)
cpu11 owns [0x7fcce2a00000, 0x7fcce5600000)
cpu12 owns [0x7fcce5600000, 0x7fcce8200000)
cpu13 owns [0x7fcce8200000, 0x7fcceae00000)
cpu14 owns [0x7fcceae00000, 0x7fcceda00000)
cpu15 owns [0x7fcceda00000, 0x7fccf0600000)
cpu16 owns [0x7fccf0600000, 0x7fccf3200000)
cpu17 owns [0x7fccf3200000, 0x7fccf5e00000)
cpu18 owns [0x7fccf5e00000, 0x7fccf8a00000)
cpu19 owns [0x7fccf8a00000, 0x7fccfb600000)
cpu20 owns [0x7fccfb600000, 0x7fccfe200000)
cpu21 owns [0x7fccfe200000, 0x7fcd00e00000)
cpu22 owns [0x7fcd00e00000, 0x7fcd03a00000)
cpu23 owns [0x7fcd03a00000, 0x7fcd06600000)
Database Benchmark:
  pid: 18852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.814 | PWD : /home/azureuser/srolis
Time: 580880055, n_comits: 6459763
Time: 580880066, n_comits: 6464725
Time: 580880076, n_comits: 6469433
Time: 580880086, n_comits: 6474193
Time: 580880097, n_comits: 6479465
Time: 580880107, n_comits: 6484053
Time: 580880117, n_comits: 6488877
Time: 580880127, n_comits: 6493413
Time: 580880137, n_comits: 6497776
Time: 580880148, n_comits: 6502428
Time: 580880158, n_comits: 6507180
Time: 580880168, n_comits: 6511932
Time: 580880178, n_comits: 6516309
Time: 580880188, n_comits: 6520528
Time: 580880198, n_comits: 6525097
Time: 580880208, n_comits: 6529992
Time: 580880218, n_comits: 6534966
Time: 580880228, n_comits: 6539338
Time: 580880238, n_comits: 6543908
Time: 580880248, n_comits: 6548163
Time: 580880259, n_comits: 6552441
Time: 580880269, n_comits: 6556838
Time: 580880279, n_comits: 6561558
Time: 580880289, n_comits: 6565749
Time: 580880299, n_comits: 6570480
Time: 580880309, n_comits: 6575260
Time: 580880319, n_comits: 6579383
Time: 580880330, n_comits: 6584159
Time: 580880340, n_comits: 6588464
Time: 580880350, n_comits: 6592731
Time: 580880360, n_comits: 6597394
Time: 580880370, n_comits: 6601888
Time: 580880381, n_comits: 6607113
Time: 580880391, n_comits: 6611400
Time: 580880402, n_comits: 6615934
Time: 580880412, n_comits: 6620781
Time: 580880422, n_comits: 6625217
Time: 580880432, n_comits: 6629695
Time: 580880442, n_comits: 6634290
Time: 580880452, n_comits: 6638776
Time: 580880462, n_comits: 6643464
Time: 580880472, n_comits: 6647631
Time: 580880483, n_comits: 6652203
Time: 580880493, n_comits: 6656680
Time: 580880503, n_comits: 6661504
Time: 580880513, n_comits: 6665724
Time: 580880523, n_comits: 6670152
Time: 580880533, n_comits: 6674594
Time: 580880543, n_comits: 6679236
Time: 580880553, n_comits: 6683629
Time: 580880563, n_comits: 6687948
Time: 580880573, n_comits: 6692509
Time: 580880583, n_comits: 6697001
Time: 580880593, n_comits: 6701330
Time: 580880603, n_comits: 6705578
Time: 580880613, n_comits: 6709960
Time: 580880624, n_comits: 6714743
Time: 580880634, n_comits: 6719034
Time: 580880644, n_comits: 6724100
Time: 580880655, n_comits: 6728823
Time: 580880665, n_comits: 6733609
Time: 580880675, n_comits: 6738205
Time: 580880686, n_comits: 6743296
Time: 580880696, n_comits: 6747596
Time: 580880706, n_comits: 6752181
Time: 580880716, n_comits: 6756729
Time: 580880726, n_comits: 6761439
Time: 580880736, n_comits: 6766140
Time: 580880747, n_comits: 6771246
Time: 580880757, n_comits: 6775923
Time: 580880767, n_comits: 6780370
Time: 580880777, n_comits: 6784762
Time: 580880787, n_comits: 6789243
Time: 580880797, n_comits: 6793811
Time: 580880807, n_comits: 6798316
Time: 580880817, n_comits: 6802724
Time: 580880827, n_comits: 6807358
Time: 580880837, n_comits: 6811900
Time: 580880847, n_comits: 6816056
Time: 580880857, n_comits: 6820800
Time: 580880868, n_comits: 6825021
Time: 580880878, n_comits: 6829385
Time: 580880888, n_comits: 6834071
Time: 580880898, n_comits: 6838775
Time: 580880908, n_comits: 6843207
Time: 580880918, n_comits: 6847861
Time: 580880928, n_comits: 6852357
Time: 580880938, n_comits: 6856977
Time: 580880948, n_comits: 6861612
Time: 580880958, n_comits: 6865912
Time: 580880968, n_comits: 6870482
Time: 580880978, n_comits: 6874738
Time: 580880988, n_comits: 6879172
Time: 580880998, n_comits: 6883826
Time: 580881008, n_comits: 6888530
Time: 580881018, n_comits: 6893209
Time: 580881028, n_comits: 6897803
Time: 580881039, n_comits: 6902356
Time: 580881049, n_comits: 6906925
Time: 580881059, n_comits: 6911781
Time: 580881069, n_comits: 6916540
Time: 580881079, n_comits: 6921267
Time: 580881089, n_comits: 6925821
Time: 580881099, n_comits: 6930431
Time: 580881109, n_comits: 6935010
Time: 580881119, n_comits: 6939589
Time: 580881129, n_comits: 6944310
Time: 580881139, n_comits: 6949068
Time: 580881150, n_comits: 6953849
Time: 580881160, n_comits: 6958580
Time: 580881171, n_comits: 6963068
Time: 580881181, n_comits: 6967027
Time: 580881191, n_comits: 6971427
Time: 580881201, n_comits: 6976064
Time: 580881211, n_comits: 6980730
Time: 580881221, n_comits: 6985190
Time: 580881231, n_comits: 6989731
Time: 580881242, n_comits: 6994186
Time: 580881252, n_comits: 6999009
Time: 580881262, n_comits: 7003268
Time: 580881272, n_comits: 7007963
Time: 580881283, n_comits: 7012703
Time: 580881293, n_comits: 7017238
Time: 580881303, n_comits: 7021775
Time: 580881313, n_comits: 7025803
Time: 580881323, n_comits: 7030377
Time: 580881334, n_comits: 7034989
Time: 580881344, n_comits: 7039696
Time: 580881354, n_comits: 7044009
Time: 580881364, n_comits: 7048363
Time: 580881374, n_comits: 7052970
Time: 580881384, n_comits: 7057252
Time: 580881394, n_comits: 7062040
Time: 580881404, n_comits: 7066623
Time: 580881414, n_comits: 7070773
Time: 580881424, n_comits: 7075228
Time: 580881434, n_comits: 7079605
Time: 580881444, n_comits: 7084119
Time: 580881454, n_comits: 7088552
Time: 580881464, n_comits: 7093055
Time: 580881474, n_comits: 7097566
Time: 580881485, n_comits: 7101931
Time: 580881495, n_comits: 7106199
Time: 580881505, n_comits: 7110523
Time: 580881515, n_comits: 7114391
Time: 580881525, n_comits: 7118978
Time: 580881535, n_comits: 7123285
Time: 580881545, n_comits: 7127794
Time: 580881555, n_comits: 7132080
Time: 580881565, n_comits: 7136283
Time: 580881575, n_comits: 7140868
Time: 580881585, n_comits: 7145512
Time: 580881595, n_comits: 7150167
Time: 580881605, n_comits: 7154418
Time: 580881615, n_comits: 7158881
Time: 580881625, n_comits: 7163454
Time: 580881636, n_comits: 7168080
Time: 580881646, n_comits: 7172464
Time: 580881656, n_comits: 7176862
Time: 580881666, n_comits: 7181614
Time: 580881676, n_comits: 7186386
Time: 580881686, n_comits: 7191024
Time: 580881696, n_comits: 7195605
Time: 580881706, n_comits: 7200137
Time: 580881716, n_comits: 7204466
Time: 580881726, n_comits: 7209051
Time: 580881736, n_comits: 7213415
Time: 580881746, n_comits: 7217998
Time: 580881756, n_comits: 7222385
Time: 580881766, n_comits: 7226985
Time: 580881777, n_comits: 7231761
Time: 580881787, n_comits: 7236359
Time: 580881797, n_comits: 7240859
Time: 580881807, n_comits: 7245604
Time: 580881817, n_comits: 7250105
Time: 580881827, n_comits: 7254723
Time: 580881837, n_comits: 7259076
Time: 580881847, n_comits: 7263444
Time: 580881857, n_comits: 7267904
Time: 580881867, n_comits: 7272359
Time: 580881877, n_comits: 7277115
Time: 580881887, n_comits: 7281659
Time: 580881897, n_comits: 7286232
Time: 580881907, n_comits: 7290676
Time: 580881917, n_comits: 7294398
Time: 580881927, n_comits: 7299255
Time: 580881938, n_comits: 7303697
Time: 580881948, n_comits: 7308477
Time: 580881958, n_comits: 7312947
Time: 580881968, n_comits: 7317610
Time: 580881978, n_comits: 7322099
Time: 580881988, n_comits: 7326495
Time: 580881998, n_comits: 7330580
Time: 580882008, n_comits: 7335277
Time: 580882018, n_comits: 7339581
Time: 580882028, n_comits: 7344343
Time: 580882039, n_comits: 7348787
Time: 580882049, n_comits: 7353630
Time: 580882059, n_comits: 7358172
Time: 580882069, n_comits: 7362451
Time: 580882079, n_comits: 7367011
Time: 580882089, n_comits: 7371919
Time: 580882099, n_comits: 7376338
Time: 580882109, n_comits: 7380936
Time: 580882119, n_comits: 7385360
Time: 580882129, n_comits: 7389760
Time: 580882139, n_comits: 7394445
Time: 580882149, n_comits: 7399113
Time: 580882159, n_comits: 7403527
Time: 580882169, n_comits: 7408320
Time: 580882180, n_comits: 7412891
Time: 580882190, n_comits: 7417417
Time: 580882200, n_comits: 7421780
Time: 580882210, n_comits: 7426482
Time: 580882220, n_comits: 7430727
Time: 580882230, n_comits: 7434995
Time: 580882240, n_comits: 7439858
Time: 580882250, n_comits: 7444403
Time: 580882260, n_comits: 7448914
Time: 580882270, n_comits: 7453347
Time: 580882280, n_comits: 7457870
Time: 580882290, n_comits: 7462233
Time: 580882300, n_comits: 7466338
Time: 580882310, n_comits: 7470728
Time: 580882321, n_comits: 7475197
Time: 580882331, n_comits: 7479592
Time: 580882341, n_comits: 7483729
Time: 580882351, n_comits: 7488000
Time: 580882361, n_comits: 7492447
Time: 580882371, n_comits: 7497057
Time: 580882381, n_comits: 7501620
Time: 580882391, n_comits: 7506097
Time: 580882401, n_comits: 7510545
Time: 580882411, n_comits: 7514563
Time: 580882421, n_comits: 7518819
Time: 580882431, n_comits: 7523147
Time: 580882441, n_comits: 7527181
Time: 580882451, n_comits: 7531797
Time: 580882461, n_comits: 7536367
Time: 580882472, n_comits: 7540878
Time: 580882482, n_comits: 7545419
Time: 580882492, n_comits: 7549850
Time: 580882502, n_comits: 7554522
Time: 580882512, n_comits: 7558680
Time: 580882522, n_comits: 7562908
Time: 580882532, n_comits: 7567509
Time: 580882542, n_comits: 7571648
Time: 580882552, n_comits: 7576194
Time: 580882562, n_comits: 7580229
Time: 580882572, n_comits: 7584532
Time: 580882582, n_comits: 7589168
Time: 580882592, n_comits: 7593570
Time: 580882602, n_comits: 7597997
Time: 580882612, n_comits: 7602507
Time: 580882622, n_comits: 7606748
Time: 580882632, n_comits: 7610994
Time: 580882642, n_comits: 7615492
Time: 580882653, n_comits: 7619806
Time: 580882663, n_comits: 7624235
Time: 580882673, n_comits: 7628757
Time: 580882683, n_comits: 7633188
Time: 580882693, n_comits: 7637682
Time: 580882703, n_comits: 7642313
Time: 580882713, n_comits: 7646765
Time: 580882723, n_comits: 7651146
Time: 580882733, n_comits: 7655581
Time: 580882743, n_comits: 7660379
Time: 580882753, n_comits: 7664821
Time: 580882764, n_comits: 7670232
Time: 580882774, n_comits: 7674877
Time: 580882784, n_comits: 7679296
Time: 580882795, n_comits: 7683481
Time: 580882805, n_comits: 7688363
Time: 580882815, n_comits: 7693089
Time: 580882825, n_comits: 7697175
Time: 580882835, n_comits: 7702001
Time: 580882845, n_comits: 7706443
Time: 580882855, n_comits: 7710414
Time: 580882865, n_comits: 7714984
Time: 580882875, n_comits: 7719524
Time: 580882886, n_comits: 7724220
Time: 580882896, n_comits: 7728674
Time: 580882906, n_comits: 7732829
Time: 580882916, n_comits: 7737127
Time: 580882926, n_comits: 7741617
Time: 580882936, n_comits: 7746255
Time: 580882946, n_comits: 7750744
Time: 580882956, n_comits: 7755292
Time: 580882967, n_comits: 7759330
Time: 580882977, n_comits: 7763913
Time: 580882987, n_comits: 7768336
Time: 580882997, n_comits: 7772747
Time: 580883007, n_comits: 7777187
Time: 580883017, n_comits: 7781757
Time: 580883027, n_comits: 7785950
Time: 580883037, n_comits: 7790204
Time: 580883048, n_comits: 7795106
Time: 580883058, n_comits: 7799402
Time: 580883068, n_comits: 7803296
Time: 580883078, n_comits: 7807493
Time: 580883089, n_comits: 7812331
Time: 580883099, n_comits: 7817121
Time: 580883109, n_comits: 7821756
Time: 580883119, n_comits: 7826227
Time: 580883129, n_comits: 7830867
Time: 580883139, n_comits: 7835330
Time: 580883149, n_comits: 7840032
Time: 580883160, n_comits: 7844730
Time: 580883170, n_comits: 7849534
Time: 580883180, n_comits: 7853919
Time: 580883190, n_comits: 7858462
Time: 580883200, n_comits: 7863568
Time: 580883210, n_comits: 7868227
Time: 580883220, n_comits: 7872572
Time: 580883230, n_comits: 7877131
Time: 580883240, n_comits: 7881640
Time: 580883250, n_comits: 7886058
Time: 580883260, n_comits: 7890760
Time: 580883270, n_comits: 7895398
Time: 580883280, n_comits: 7899889
Time: 580883290, n_comits: 7904510
Time: 580883300, n_comits: 7909052
Time: 580883311, n_comits: 7913395
Time: 580883321, n_comits: 7917938
Time: 580883331, n_comits: 7922260
Time: 580883341, n_comits: 7927154
Time: 580883351, n_comits: 7931628
Time: 580883361, n_comits: 7936153
Time: 580883372, n_comits: 7940773
Time: 580883382, n_comits: 7945637
Time: 580883392, n_comits: 7950091
Time: 580883402, n_comits: 7954682
Time: 580883412, n_comits: 7959274
Time: 580883422, n_comits: 7963654
Time: 580883432, n_comits: 7968113
Time: 580883442, n_comits: 7972987
Time: 580883452, n_comits: 7977223
Time: 580883462, n_comits: 7982027
Time: 580883472, n_comits: 7986632
Time: 580883482, n_comits: 7991578
Time: 580883492, n_comits: 7996249
Time: 580883502, n_comits: 8000700
Time: 580883513, n_comits: 8005769
Time: 580883523, n_comits: 8009943
Time: 580883533, n_comits: 8013620
Time: 580883544, n_comits: 8018043
Time: 580883554, n_comits: 8022074
Time: 580883564, n_comits: 8026417
Time: 580883574, n_comits: 8030419
Time: 580883585, n_comits: 8035140
Time: 580883595, n_comits: 8039390
Time: 580883605, n_comits: 8043399
Time: 580883616, n_comits: 8047793
Time: 580883626, n_comits: 8052117
Time: 580883636, n_comits: 8056791
Time: 580883646, n_comits: 8060936
Time: 580883657, n_comits: 8065415
Time: 580883667, n_comits: 8069872
Time: 580883677, n_comits: 8074365
Time: 580883687, n_comits: 8078636
Time: 580883697, n_comits: 8083168
Time: 580883707, n_comits: 8087776
Time: 580883717, n_comits: 8092167
Time: 580883728, n_comits: 8095915
Time: 580883738, n_comits: 8100438
Time: 580883748, n_comits: 8105175
Time: 580883758, n_comits: 8109123
Time: 580883768, n_comits: 8113537
Time: 580883778, n_comits: 8118499
Time: 580883788, n_comits: 8123310
Time: 580883798, n_comits: 8128125
Time: 580883808, n_comits: 8132569
Time: 580883818, n_comits: 8137516
Time: 580883828, n_comits: 8141983
Time: 580883838, n_comits: 8146205
Time: 580883848, n_comits: 8150407
Time: 580883859, n_comits: 8155076
Time: 580883869, n_comits: 8159859
Time: 580883879, n_comits: 8164283
Time: 580883889, n_comits: 8168883
Time: 580883899, n_comits: 8173514
Time: 580883909, n_comits: 8178037
Time: 580883919, n_comits: 8182190
Time: 580883930, n_comits: 8186432
Time: 580883940, n_comits: 8190925
Time: 580883950, n_comits: 8195649
Time: 580883960, n_comits: 8200195
Time: 580883970, n_comits: 8204595
Time: 580883981, n_comits: 8209986
Time: 580883991, n_comits: 8214426
Time: 580884002, n_comits: 8219177
Time: 580884012, n_comits: 8223773
Time: 580884023, n_comits: 8228754
Time: 580884033, n_comits: 8233420
Time: 580884043, n_comits: 8238004
Time: 580884053, n_comits: 8242606
Time: 580884063, n_comits: 8247226
Time: 580884073, n_comits: 8251816
Time: 580884083, n_comits: 8256500
Time: 580884093, n_comits: 8261138
Time: 580884103, n_comits: 8265600
Time: 580884113, n_comits: 8270019
Time: 580884124, n_comits: 8274864
Time: 580884135, n_comits: 8279206
Time: 580884145, n_comits: 8283606
Time: 580884155, n_comits: 8287785
Time: 580884165, n_comits: 8292188
Time: 580884175, n_comits: 8296797
Time: 580884185, n_comits: 8301438
Time: 580884196, n_comits: 8305839
Time: 580884206, n_comits: 8310456
Time: 580884216, n_comits: 8315672
Time: 580884227, n_comits: 8320193
Time: 580884237, n_comits: 8324609
Time: 580884247, n_comits: 8329251
Time: 580884257, n_comits: 8333616
Time: 580884267, n_comits: 8337779
Time: 580884277, n_comits: 8342374
Time: 580884287, n_comits: 8346906
Time: 580884297, n_comits: 8351800
Time: 580884307, n_comits: 8356514
Time: 580884317, n_comits: 8360745
Time: 580884327, n_comits: 8365046
Time: 580884337, n_comits: 8369717
Time: 580884347, n_comits: 8374391
Time: 580884358, n_comits: 8379158
Time: 580884369, n_comits: 8383977
Time: 580884379, n_comits: 8388727
Time: 580884389, n_comits: 8392695
Time: 580884399, n_comits: 8396928
Time: 580884409, n_comits: 8401772
Time: 580884419, n_comits: 8406607
Time: 580884429, n_comits: 8411207
Time: 580884439, n_comits: 8415616
Time: 580884449, n_comits: 8419983
Time: 580884459, n_comits: 8424067
Time: 580884469, n_comits: 8428800
Time: 580884479, n_comits: 8433275
Time: 580884489, n_comits: 8437744
Time: 580884500, n_comits: 8442382
Time: 580884510, n_comits: 8447127
Time: 580884520, n_comits: 8451951
Time: 580884530, n_comits: 8456246
Time: 580884540, n_comits: 8460869
Time: 580884550, n_comits: 8465493
Time: 580884560, n_comits: 8469971
Time: 580884570, n_comits: 8474406
Time: 580884580, n_comits: 8479040
Time: 580884590, n_comits: 8483610
Time: 580884600, n_comits: 8488378
Time: 580884610, n_comits: 8493246
Time: 580884620, n_comits: 8497636
Time: 580884630, n_comits: 8502566
Time: 580884641, n_comits: 8507097
Time: 580884651, n_comits: 8511753
Time: 580884661, n_comits: 8516324
Time: 580884671, n_comits: 8520958
Time: 580884681, n_comits: 8525378
Time: 580884691, n_comits: 8529354
Time: 580884701, n_comits: 8534061
Time: 580884711, n_comits: 8538711
Time: 580884721, n_comits: 8543037
Time: 580884731, n_comits: 8547434
Time: 580884741, n_comits: 8552024
Time: 580884751, n_comits: 8556408
Time: 580884761, n_comits: 8560883
Time: 580884771, n_comits: 8565529
Time: 580884782, n_comits: 8570588
Time: 580884792, n_comits: 8575523
Time: 580884802, n_comits: 8580040
Time: 580884812, n_comits: 8584845
Time: 580884823, n_comits: 8590391
Time: 580884833, n_comits: 8595004
Time: 580884843, n_comits: 8599518
Time: 580884853, n_comits: 8604031
Time: 580884863, n_comits: 8608838
Time: 580884873, n_comits: 8613396
Time: 580884884, n_comits: 8618320
Time: 580884894, n_comits: 8622826
Time: 580884904, n_comits: 8627276
Time: 580884914, n_comits: 8632181
Time: 580884924, n_comits: 8636716
Time: 580884934, n_comits: 8641397
Time: 580884944, n_comits: 8645938
Time: 580884954, n_comits: 8650724
Time: 580884965, n_comits: 8655554
Time: 580884975, n_comits: 8660354
Time: 580884985, n_comits: 8665227
Time: 580884995, n_comits: 8669637
Time: 580885005, n_comits: 8673972
Time: 580885015, n_comits: 8678369
Time: 580885025, n_comits: 8683035
Time: 580885035, n_comits: 8687462
Time: 580885045, n_comits: 8692042
Time: 580885055, n_comits: 8696483
Time: 580885065, n_comits: 8701130
Time: 580885075, n_comits: 8705890
Time: 580885085, n_comits: 8710278
Time: 580885096, n_comits: 8715194
Time: 580885106, n_comits: 8719852
Time: 580885116, n_comits: 8724624
Time: 580885126, n_comits: 8729138
Time: 580885136, n_comits: 8733870
Time: 580885146, n_comits: 8738614
Time: 580885156, n_comits: 8742839
Time: 580885166, n_comits: 8747377
Time: 580885176, n_comits: 8751939
Time: 580885186, n_comits: 8756200
Time: 580885196, n_comits: 8760759
Time: 580885206, n_comits: 8765442
Time: 580885217, n_comits: 8770098
Time: 580885227, n_comits: 8774517
Time: 580885237, n_comits: 8778939
Time: 580885247, n_comits: 8783693
Time: 580885257, n_comits: 8788134
Time: 580885267, n_comits: 8792868
Time: 580885277, n_comits: 8797293
Time: 580885287, n_comits: 8801932
Time: 580885298, n_comits: 8806457
Time: 580885308, n_comits: 8810830
Time: 580885318, n_comits: 8815394
Time: 580885328, n_comits: 8819393
Time: 580885338, n_comits: 8823816
Time: 580885348, n_comits: 8828137
Time: 580885358, n_comits: 8832858
Time: 580885368, n_comits: 8837795
Time: 580885378, n_comits: 8842122
Time: 580885388, n_comits: 8846592
Time: 580885398, n_comits: 8851205
Time: 580885408, n_comits: 8855707
Time: 580885418, n_comits: 8859927
Time: 580885428, n_comits: 8864410
Time: 580885438, n_comits: 8869067
Time: 580885448, n_comits: 8873566
Time: 580885458, n_comits: 8877932
Time: 580885469, n_comits: 8882552
Time: 580885479, n_comits: 8887012
Time: 580885489, n_comits: 8891304
Time: 580885499, n_comits: 8895770
Time: 580885509, n_comits: 8900519
Time: 580885519, n_comits: 8905014
Time: 580885529, n_comits: 8909391
Time: 580885539, n_comits: 8914063
Time: 580885549, n_comits: 8918395
Time: 580885559, n_comits: 8922854
Time: 580885569, n_comits: 8927554
Time: 580885579, n_comits: 8931624
Time: 580885589, n_comits: 8936115
Time: 580885600, n_comits: 8940700
Time: 580885610, n_comits: 8945209
Time: 580885620, n_comits: 8949558
Time: 580885630, n_comits: 8954012
Time: 580885640, n_comits: 8958557
Time: 580885650, n_comits: 8962809
Time: 580885660, n_comits: 8967125
Time: 580885670, n_comits: 8971556
Time: 580885680, n_comits: 8975661
Time: 580885690, n_comits: 8980062
Time: 580885700, n_comits: 8984832
Time: 580885710, n_comits: 8989440
Time: 580885721, n_comits: 8993988
Time: 580885731, n_comits: 8998662
Time: 580885741, n_comits: 9003340
Time: 580885751, n_comits: 9007522
Time: 580885761, n_comits: 9012143
Time: 580885771, n_comits: 9016432
Time: 580885781, n_comits: 9020932
Time: 580885791, n_comits: 9024934
Time: 580885801, n_comits: 9029514
Time: 580885811, n_comits: 9034066
Time: 580885821, n_comits: 9038624
Time: 580885831, n_comits: 9043306
Time: 580885841, n_comits: 9047912
Time: 580885852, n_comits: 9052088
Time: 580885862, n_comits: 9056350
Time: 580885872, n_comits: 9061363
Time: 580885882, n_comits: 9065451
Time: 580885892, n_comits: 9069640
Time: 580885902, n_comits: 9074430
Time: 580885912, n_comits: 9078410
Time: 580885922, n_comits: 9082787
Time: 580885932, n_comits: 9087678
Time: 580885942, n_comits: 9092302
Time: 580885952, n_comits: 9096631
Time: 580885962, n_comits: 9101399
Time: 580885973, n_comits: 9106802
Time: 580885984, n_comits: 9111159
Time: 580885994, n_comits: 9115500
Time: 580886004, n_comits: 9120313
Time: 580886014, n_comits: 9124964
Time: 580886024, n_comits: 9129607
Time: 580886034, n_comits: 9134087
Time: 580886044, n_comits: 9138431
Time: 580886054, n_comits: 9142832
Time: 580886064, n_comits: 9147526
Time: 580886074, n_comits: 9152103
Time: 580886084, n_comits: 9156233
Time: 580886094, n_comits: 9160175
Time: 580886104, n_comits: 9164706
Time: 580886115, n_comits: 9168827
Time: 580886125, n_comits: 9172747
Time: 580886135, n_comits: 9176952
Time: 580886145, n_comits: 9181275
Time: 580886155, n_comits: 9185350
Time: 580886165, n_comits: 9189895
Time: 580886175, n_comits: 9194808
Time: 580886185, n_comits: 9198474
Time: 580886195, n_comits: 9203097
Time: 580886205, n_comits: 9207603
Time: 580886215, n_comits: 9212524
Time: 580886225, n_comits: 9217108
Time: 580886235, n_comits: 9221171
Time: 580886245, n_comits: 9225598
Time: 580886255, n_comits: 9230110
Time: 580886265, n_comits: 9234366
Time: 580886276, n_comits: 9238801
Time: 580886286, n_comits: 9243104
Time: 580886296, n_comits: 9247375
Time: 580886306, n_comits: 9251964
Time: 580886316, n_comits: 9256617
Time: 580886326, n_comits: 9261255
Time: 580886336, n_comits: 9265542
Time: 580886346, n_comits: 9269755
Time: 580886356, n_comits: 9274300
Time: 580886366, n_comits: 9278987
Time: 580886376, n_comits: 9283633
Time: 580886386, n_comits: 9288040
Time: 580886396, n_comits: 9292610
Time: 580886407, n_comits: 9297280
Time: 580886417, n_comits: 9301420
Time: 580886427, n_comits: 9305621
Time: 580886437, n_comits: 9309865
Time: 580886447, n_comits: 9314182
Time: 580886457, n_comits: 9318694
Time: 580886467, n_comits: 9323153
Time: 580886477, n_comits: 9327594
Time: 580886487, n_comits: 9332001
Time: 580886497, n_comits: 9336542
Time: 580886507, n_comits: 9340961
Time: 580886517, n_comits: 9345434
Time: 580886528, n_comits: 9350221
Time: 580886538, n_comits: 9354718
Time: 580886548, n_comits: 9358940
Time: 580886558, n_comits: 9363176
Time: 580886568, n_comits: 9367648
Time: 580886579, n_comits: 9371495
Time: 580886589, n_comits: 9376085
Time: 580886599, n_comits: 9380688
Time: 580886609, n_comits: 9385104
Time: 580886619, n_comits: 9389396
Time: 580886629, n_comits: 9393779
Time: 580886639, n_comits: 9398535
Time: 580886649, n_comits: 9403168
Time: 580886659, n_comits: 9407604
Time: 580886669, n_comits: 9411855
Time: 580886679, n_comits: 9416254
Time: 580886689, n_comits: 9420284
Time: 580886699, n_comits: 9424307
Time: 580886709, n_comits: 9429225
Time: 580886719, n_comits: 9433702
Time: 580886729, n_comits: 9438122
Time: 580886739, n_comits: 9442340
Time: 580886750, n_comits: 9446986
Time: 580886760, n_comits: 9451433
Time: 580886770, n_comits: 9455951
Time: 580886780, n_comits: 9460475
Time: 580886790, n_comits: 9464856
Time: 580886800, n_comits: 9469135
Time: 580886810, n_comits: 9473018
Time: 580886820, n_comits: 9477542
Time: 580886830, n_comits: 9482113
Time: 580886840, n_comits: 9486711
Time: 580886850, n_comits: 9491265
Time: 580886861, n_comits: 9496341
Time: 580886871, n_comits: 9500691
Time: 580886881, n_comits: 9504845
Time: 580886892, n_comits: 9508822
Time: 580886902, n_comits: 9513550
Time: 580886912, n_comits: 9517876
Time: 580886922, n_comits: 9522220
Time: 580886932, n_comits: 9526195
Time: 580886942, n_comits: 9530716
Time: 580886952, n_comits: 9535300
Time: 580886962, n_comits: 9539897
Time: 580886972, n_comits: 9544558
Time: 580886982, n_comits: 9549172
Time: 580886992, n_comits: 9553733
Time: 580887002, n_comits: 9558505
Time: 580887013, n_comits: 9563001
Time: 580887023, n_comits: 9566777
Time: 580887033, n_comits: 9571444
Time: 580887043, n_comits: 9576088
Time: 580887054, n_comits: 9580593
Time: 580887064, n_comits: 9585314
Time: 580887074, n_comits: 9589477
Time: 580887084, n_comits: 9594005
Time: 580887094, n_comits: 9598135
Time: 580887104, n_comits: 9602624
Time: 580887114, n_comits: 9607303
Time: 580887124, n_comits: 9611701
Time: 580887134, n_comits: 9615370
Time: 580887144, n_comits: 9619687
Time: 580887154, n_comits: 9623944
Time: 580887164, n_comits: 9627906
Time: 580887174, n_comits: 9632542
Time: 580887185, n_comits: 9637150
Time: 580887195, n_comits: 9641249
Time: 580887205, n_comits: 9645839
Time: 580887215, n_comits: 9650268
Time: 580887225, n_comits: 9654430
Time: 580887235, n_comits: 9658487
Time: 580887246, n_comits: 9663292
