allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7faffa37f000, 0x7fb03c57f000)
cpu0 owns [0x7faffa400000, 0x7faffd000000)
cpu1 owns [0x7faffd000000, 0x7fafffc00000)
cpu2 owns [0x7fafffc00000, 0x7fb002800000)
cpu3 owns [0x7fb002800000, 0x7fb005400000)
cpu4 owns [0x7fb005400000, 0x7fb008000000)
cpu5 owns [0x7fb008000000, 0x7fb00ac00000)
cpu6 owns [0x7fb00ac00000, 0x7fb00d800000)
cpu7 owns [0x7fb00d800000, 0x7fb010400000)
cpu8 owns [0x7fb010400000, 0x7fb013000000)
cpu9 owns [0x7fb013000000, 0x7fb015c00000)
cpu10 owns [0x7fb015c00000, 0x7fb018800000)
cpu11 owns [0x7fb018800000, 0x7fb01b400000)
cpu12 owns [0x7fb01b400000, 0x7fb01e000000)
cpu13 owns [0x7fb01e000000, 0x7fb020c00000)
cpu14 owns [0x7fb020c00000, 0x7fb023800000)
cpu15 owns [0x7fb023800000, 0x7fb026400000)
cpu16 owns [0x7fb026400000, 0x7fb029000000)
cpu17 owns [0x7fb029000000, 0x7fb02bc00000)
cpu18 owns [0x7fb02bc00000, 0x7fb02e800000)
cpu19 owns [0x7fb02e800000, 0x7fb031400000)
cpu20 owns [0x7fb031400000, 0x7fb034000000)
cpu21 owns [0x7fb034000000, 0x7fb036c00000)
cpu22 owns [0x7fb036c00000, 0x7fb039800000)
cpu23 owns [0x7fb039800000, 0x7fb03c400000)
Database Benchmark:
  pid: 19100
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:48.118 | PWD : /home/azureuser/srolis
Time: 580887084, n_comits: 9573542
Time: 580887095, n_comits: 9578829
Time: 580887105, n_comits: 9583368
Time: 580887115, n_comits: 9587928
Time: 580887125, n_comits: 9592426
Time: 580887135, n_comits: 9596480
Time: 580887145, n_comits: 9600768
Time: 580887155, n_comits: 9605220
Time: 580887165, n_comits: 9609184
Time: 580887175, n_comits: 9613621
Time: 580887185, n_comits: 9618659
Time: 580887195, n_comits: 9623005
Time: 580887207, n_comits: 9627957
Time: 580887217, n_comits: 9632600
Time: 580887227, n_comits: 9636797
Time: 580887237, n_comits: 9641193
Time: 580887247, n_comits: 9645395
Time: 580887257, n_comits: 9649930
Time: 580887267, n_comits: 9653889
Time: 580887277, n_comits: 9658124
Time: 580887287, n_comits: 9662845
Time: 580887297, n_comits: 9667851
Time: 580887307, n_comits: 9672637
Time: 580887317, n_comits: 9677433
Time: 580887328, n_comits: 9682195
Time: 580887338, n_comits: 9686944
Time: 580887348, n_comits: 9691092
Time: 580887358, n_comits: 9695534
Time: 580887368, n_comits: 9700332
Time: 580887378, n_comits: 9704675
Time: 580887388, n_comits: 9709080
Time: 580887398, n_comits: 9713606
Time: 580887408, n_comits: 9718302
Time: 580887418, n_comits: 9723080
Time: 580887429, n_comits: 9728309
Time: 580887439, n_comits: 9732303
Time: 580887449, n_comits: 9736894
Time: 580887459, n_comits: 9741424
Time: 580887469, n_comits: 9745787
Time: 580887479, n_comits: 9750214
Time: 580887489, n_comits: 9754645
Time: 580887499, n_comits: 9759134
Time: 580887510, n_comits: 9763112
Time: 580887520, n_comits: 9767905
Time: 580887530, n_comits: 9772836
Time: 580887540, n_comits: 9777207
Time: 580887550, n_comits: 9781329
Time: 580887560, n_comits: 9785620
Time: 580887570, n_comits: 9790505
Time: 580887580, n_comits: 9794963
Time: 580887591, n_comits: 9799971
Time: 580887601, n_comits: 9804979
Time: 580887611, n_comits: 9809693
Time: 580887621, n_comits: 9814769
Time: 580887632, n_comits: 9819500
Time: 580887642, n_comits: 9824279
Time: 580887652, n_comits: 9828819
Time: 580887662, n_comits: 9833423
Time: 580887672, n_comits: 9837618
Time: 580887682, n_comits: 9841691
Time: 580887692, n_comits: 9846168
Time: 580887702, n_comits: 9850940
Time: 580887712, n_comits: 9855628
Time: 580887722, n_comits: 9860220
Time: 580887732, n_comits: 9864871
Time: 580887742, n_comits: 9869216
Time: 580887753, n_comits: 9873751
Time: 580887763, n_comits: 9878316
Time: 580887774, n_comits: 9883511
Time: 580887784, n_comits: 9887998
Time: 580887794, n_comits: 9892879
Time: 580887804, n_comits: 9897519
Time: 580887814, n_comits: 9901977
Time: 580887824, n_comits: 9906747
Time: 580887834, n_comits: 9911079
Time: 580887844, n_comits: 9915437
Time: 580887854, n_comits: 9919705
Time: 580887865, n_comits: 9923897
Time: 580887875, n_comits: 9928374
Time: 580887885, n_comits: 9932590
Time: 580887895, n_comits: 9937119
Time: 580887905, n_comits: 9941423
Time: 580887915, n_comits: 9945765
Time: 580887925, n_comits: 9950178
Time: 580887935, n_comits: 9954519
Time: 580887945, n_comits: 9958872
Time: 580887955, n_comits: 9963290
Time: 580887965, n_comits: 9967619
Time: 580887975, n_comits: 9972298
Time: 580887985, n_comits: 9976667
Time: 580887996, n_comits: 9981099
Time: 580888006, n_comits: 9985964
Time: 580888016, n_comits: 9990315
Time: 580888026, n_comits: 9994652
Time: 580888036, n_comits: 9999218
Time: 580888046, n_comits: 10003574
Time: 580888056, n_comits: 10008351
Time: 580888066, n_comits: 10013097
Time: 580888076, n_comits: 10017979
Time: 580888086, n_comits: 10022668
Time: 580888096, n_comits: 10027502
Time: 580888107, n_comits: 10032190
Time: 580888117, n_comits: 10036662
Time: 580888127, n_comits: 10041727
Time: 580888137, n_comits: 10046293
Time: 580888147, n_comits: 10050602
Time: 580888157, n_comits: 10054906
Time: 580888167, n_comits: 10059550
Time: 580888177, n_comits: 10064128
Time: 580888187, n_comits: 10068254
Time: 580888197, n_comits: 10073064
Time: 580888207, n_comits: 10077768
Time: 580888217, n_comits: 10082169
Time: 580888227, n_comits: 10087005
Time: 580888238, n_comits: 10091649
Time: 580888248, n_comits: 10095836
Time: 580888258, n_comits: 10100051
Time: 580888268, n_comits: 10104840
Time: 580888278, n_comits: 10109456
Time: 580888288, n_comits: 10114159
Time: 580888298, n_comits: 10118447
Time: 580888308, n_comits: 10122795
Time: 580888318, n_comits: 10127488
Time: 580888328, n_comits: 10132151
Time: 580888338, n_comits: 10136861
Time: 580888348, n_comits: 10141348
Time: 580888358, n_comits: 10146042
Time: 580888369, n_comits: 10150572
Time: 580888379, n_comits: 10155007
Time: 580888389, n_comits: 10159365
Time: 580888399, n_comits: 10163985
Time: 580888409, n_comits: 10168722
Time: 580888419, n_comits: 10172880
Time: 580888429, n_comits: 10177480
Time: 580888439, n_comits: 10182289
Time: 580888449, n_comits: 10186600
Time: 580888459, n_comits: 10191182
Time: 580888469, n_comits: 10195617
Time: 580888479, n_comits: 10199764
Time: 580888489, n_comits: 10204510
Time: 580888499, n_comits: 10209501
Time: 580888510, n_comits: 10213986
Time: 580888520, n_comits: 10218753
Time: 580888530, n_comits: 10223915
Time: 580888540, n_comits: 10228557
Time: 580888550, n_comits: 10232944
Time: 580888560, n_comits: 10237036
Time: 580888571, n_comits: 10242110
Time: 580888581, n_comits: 10246755
Time: 580888591, n_comits: 10251546
Time: 580888601, n_comits: 10255752
Time: 580888611, n_comits: 10260575
Time: 580888621, n_comits: 10265272
Time: 580888631, n_comits: 10269830
Time: 580888641, n_comits: 10274672
Time: 580888652, n_comits: 10279197
Time: 580888662, n_comits: 10283340
Time: 580888674, n_comits: 10288589
Time: 580888684, n_comits: 10292786
Time: 580888694, n_comits: 10297564
Time: 580888704, n_comits: 10302390
Time: 580888714, n_comits: 10306977
Time: 580888724, n_comits: 10311727
Time: 580888734, n_comits: 10315676
Time: 580888745, n_comits: 10320323
Time: 580888755, n_comits: 10324947
Time: 580888765, n_comits: 10329684
Time: 580888775, n_comits: 10334312
Time: 580888785, n_comits: 10338585
Time: 580888796, n_comits: 10343027
Time: 580888806, n_comits: 10347474
Time: 580888816, n_comits: 10351834
Time: 580888826, n_comits: 10356655
Time: 580888836, n_comits: 10361524
Time: 580888846, n_comits: 10365772
Time: 580888856, n_comits: 10369893
Time: 580888866, n_comits: 10374220
Time: 580888876, n_comits: 10378858
Time: 580888886, n_comits: 10383336
Time: 580888896, n_comits: 10388181
Time: 580888907, n_comits: 10393871
Time: 580888918, n_comits: 10398687
Time: 580888928, n_comits: 10403258
Time: 580888938, n_comits: 10407825
Time: 580888948, n_comits: 10412279
Time: 580888958, n_comits: 10416713
Time: 580888968, n_comits: 10421454
Time: 580888978, n_comits: 10426257
Time: 580888988, n_comits: 10430801
Time: 580888998, n_comits: 10435553
Time: 580889008, n_comits: 10439807
Time: 580889018, n_comits: 10444321
Time: 580889028, n_comits: 10448907
Time: 580889038, n_comits: 10453742
Time: 580889049, n_comits: 10458311
Time: 580889059, n_comits: 10463021
Time: 580889070, n_comits: 10467807
Time: 580889081, n_comits: 10472385
Time: 580889091, n_comits: 10477063
Time: 580889102, n_comits: 10482172
Time: 580889112, n_comits: 10486443
Time: 580889122, n_comits: 10491182
Time: 580889132, n_comits: 10495953
Time: 580889142, n_comits: 10500448
Time: 580889152, n_comits: 10504914
Time: 580889162, n_comits: 10509519
Time: 580889173, n_comits: 10514174
Time: 580889183, n_comits: 10518588
Time: 580889193, n_comits: 10523333
Time: 580889203, n_comits: 10527779
Time: 580889213, n_comits: 10532237
Time: 580889223, n_comits: 10536598
Time: 580889233, n_comits: 10541358
Time: 580889243, n_comits: 10545950
Time: 580889253, n_comits: 10550090
Time: 580889263, n_comits: 10554553
Time: 580889273, n_comits: 10559100
Time: 580889283, n_comits: 10563907
Time: 580889294, n_comits: 10568442
Time: 580889304, n_comits: 10572981
Time: 580889314, n_comits: 10577482
Time: 580889324, n_comits: 10582557
Time: 580889334, n_comits: 10587387
Time: 580889344, n_comits: 10592004
Time: 580889354, n_comits: 10596237
Time: 580889364, n_comits: 10600116
Time: 580889374, n_comits: 10604465
Time: 580889384, n_comits: 10609517
Time: 580889394, n_comits: 10614551
Time: 580889404, n_comits: 10619134
Time: 580889415, n_comits: 10623748
Time: 580889425, n_comits: 10628000
Time: 580889435, n_comits: 10632231
Time: 580889445, n_comits: 10636406
Time: 580889455, n_comits: 10641002
Time: 580889465, n_comits: 10644997
Time: 580889475, n_comits: 10649621
Time: 580889485, n_comits: 10653809
Time: 580889495, n_comits: 10658214
Time: 580889505, n_comits: 10663047
Time: 580889515, n_comits: 10667641
Time: 580889525, n_comits: 10672301
Time: 580889535, n_comits: 10676996
Time: 580889546, n_comits: 10681318
Time: 580889556, n_comits: 10685823
Time: 580889566, n_comits: 10690142
Time: 580889576, n_comits: 10694384
Time: 580889586, n_comits: 10698658
Time: 580889596, n_comits: 10703413
Time: 580889606, n_comits: 10707482
Time: 580889616, n_comits: 10711817
Time: 580889626, n_comits: 10716599
Time: 580889636, n_comits: 10721308
Time: 580889646, n_comits: 10725442
Time: 580889656, n_comits: 10729797
Time: 580889666, n_comits: 10734176
Time: 580889676, n_comits: 10738824
Time: 580889686, n_comits: 10743377
Time: 580889697, n_comits: 10747759
Time: 580889707, n_comits: 10752486
Time: 580889717, n_comits: 10757046
Time: 580889727, n_comits: 10761642
Time: 580889737, n_comits: 10765955
Time: 580889747, n_comits: 10769812
Time: 580889757, n_comits: 10774078
Time: 580889767, n_comits: 10778218
Time: 580889778, n_comits: 10782830
Time: 580889788, n_comits: 10787449
Time: 580889798, n_comits: 10791386
Time: 580889808, n_comits: 10796106
Time: 580889818, n_comits: 10800468
Time: 580889828, n_comits: 10804922
Time: 580889838, n_comits: 10809240
Time: 580889848, n_comits: 10813843
Time: 580889859, n_comits: 10818280
Time: 580889869, n_comits: 10822985
Time: 580889879, n_comits: 10827516
Time: 580889890, n_comits: 10832392
Time: 580889900, n_comits: 10836553
Time: 580889911, n_comits: 10842377
Time: 580889921, n_comits: 10847086
Time: 580889931, n_comits: 10851290
Time: 580889941, n_comits: 10855376
Time: 580889952, n_comits: 10860319
Time: 580889962, n_comits: 10864787
Time: 580889972, n_comits: 10869462
Time: 580889982, n_comits: 10873801
Time: 580889992, n_comits: 10878274
Time: 580890002, n_comits: 10882830
Time: 580890012, n_comits: 10887328
Time: 580890022, n_comits: 10892197
Time: 580890032, n_comits: 10897044
Time: 580890042, n_comits: 10901479
Time: 580890052, n_comits: 10906135
Time: 580890062, n_comits: 10910604
Time: 580890073, n_comits: 10915206
Time: 580890083, n_comits: 10919546
Time: 580890093, n_comits: 10924579
Time: 580890103, n_comits: 10929261
Time: 580890114, n_comits: 10934112
Time: 580890124, n_comits: 10938611
Time: 580890134, n_comits: 10943245
Time: 580890144, n_comits: 10947613
Time: 580890154, n_comits: 10952112
Time: 580890165, n_comits: 10956679
Time: 580890175, n_comits: 10961409
Time: 580890185, n_comits: 10965620
Time: 580890195, n_comits: 10970312
Time: 580890205, n_comits: 10974951
Time: 580890215, n_comits: 10979296
Time: 580890225, n_comits: 10984339
Time: 580890235, n_comits: 10988646
Time: 580890245, n_comits: 10992989
Time: 580890255, n_comits: 10997024
Time: 580890265, n_comits: 11001496
Time: 580890275, n_comits: 11006033
Time: 580890285, n_comits: 11010797
Time: 580890296, n_comits: 11015223
Time: 580890306, n_comits: 11019463
Time: 580890316, n_comits: 11024119
Time: 580890326, n_comits: 11028821
Time: 580890336, n_comits: 11033201
Time: 580890346, n_comits: 11037194
Time: 580890356, n_comits: 11041372
Time: 580890366, n_comits: 11045516
Time: 580890376, n_comits: 11049536
Time: 580890386, n_comits: 11053920
Time: 580890396, n_comits: 11058466
Time: 580890406, n_comits: 11062525
Time: 580890416, n_comits: 11066874
Time: 580890426, n_comits: 11071536
Time: 580890437, n_comits: 11075890
Time: 580890447, n_comits: 11079831
Time: 580890457, n_comits: 11083935
Time: 580890467, n_comits: 11087965
Time: 580890477, n_comits: 11092546
Time: 580890487, n_comits: 11096644
Time: 580890497, n_comits: 11100824
Time: 580890507, n_comits: 11105401
Time: 580890517, n_comits: 11109946
Time: 580890527, n_comits: 11114455
Time: 580890537, n_comits: 11118858
Time: 580890547, n_comits: 11123081
Time: 580890557, n_comits: 11127146
Time: 580890567, n_comits: 11131120
Time: 580890577, n_comits: 11135856
Time: 580890588, n_comits: 11140152
Time: 580890598, n_comits: 11144900
Time: 580890608, n_comits: 11149321
Time: 580890618, n_comits: 11153783
Time: 580890628, n_comits: 11158590
Time: 580890638, n_comits: 11162831
Time: 580890648, n_comits: 11167373
Time: 580890658, n_comits: 11171774
Time: 580890668, n_comits: 11176245
Time: 580890678, n_comits: 11180378
Time: 580890688, n_comits: 11184687
Time: 580890699, n_comits: 11189376
Time: 580890709, n_comits: 11193579
Time: 580890719, n_comits: 11198231
Time: 580890729, n_comits: 11202215
Time: 580890739, n_comits: 11206501
Time: 580890749, n_comits: 11210625
Time: 580890759, n_comits: 11215168
Time: 580890769, n_comits: 11219540
Time: 580890779, n_comits: 11223702
Time: 580890789, n_comits: 11227955
Time: 580890799, n_comits: 11232374
Time: 580890809, n_comits: 11236682
Time: 580890820, n_comits: 11240966
Time: 580890830, n_comits: 11245517
Time: 580890840, n_comits: 11250257
Time: 580890850, n_comits: 11254733
Time: 580890860, n_comits: 11258801
Time: 580890870, n_comits: 11263409
Time: 580890880, n_comits: 11268139
Time: 580890890, n_comits: 11272442
Time: 580890900, n_comits: 11276805
Time: 580890910, n_comits: 11281409
Time: 580890920, n_comits: 11285867
Time: 580890930, n_comits: 11290065
Time: 580890941, n_comits: 11294198
Time: 580890951, n_comits: 11298728
Time: 580890961, n_comits: 11303432
Time: 580890971, n_comits: 11307519
Time: 580890981, n_comits: 11312028
Time: 580890991, n_comits: 11316358
Time: 580891001, n_comits: 11320878
Time: 580891011, n_comits: 11325830
Time: 580891021, n_comits: 11330176
Time: 580891032, n_comits: 11334309
Time: 580891042, n_comits: 11338592
Time: 580891052, n_comits: 11343036
Time: 580891062, n_comits: 11347655
Time: 580891072, n_comits: 11351755
Time: 580891082, n_comits: 11356340
Time: 580891092, n_comits: 11360903
Time: 580891102, n_comits: 11365070
Time: 580891112, n_comits: 11369491
Time: 580891122, n_comits: 11374253
Time: 580891132, n_comits: 11378611
Time: 580891142, n_comits: 11382739
Time: 580891152, n_comits: 11387270
Time: 580891162, n_comits: 11391782
Time: 580891172, n_comits: 11396467
Time: 580891183, n_comits: 11401142
Time: 580891193, n_comits: 11405913
Time: 580891203, n_comits: 11410315
Time: 580891213, n_comits: 11415091
Time: 580891223, n_comits: 11419854
Time: 580891233, n_comits: 11424300
Time: 580891243, n_comits: 11429415
Time: 580891253, n_comits: 11434007
Time: 580891263, n_comits: 11438271
Time: 580891273, n_comits: 11442621
Time: 580891283, n_comits: 11447302
Time: 580891293, n_comits: 11451680
Time: 580891303, n_comits: 11456132
Time: 580891313, n_comits: 11460745
Time: 580891324, n_comits: 11465174
Time: 580891334, n_comits: 11469547
Time: 580891344, n_comits: 11473946
Time: 580891354, n_comits: 11478212
Time: 580891364, n_comits: 11482388
Time: 580891374, n_comits: 11486693
Time: 580891384, n_comits: 11491019
Time: 580891394, n_comits: 11495541
Time: 580891404, n_comits: 11500136
Time: 580891414, n_comits: 11504470
Time: 580891424, n_comits: 11508995
Time: 580891434, n_comits: 11513341
Time: 580891444, n_comits: 11517989
Time: 580891454, n_comits: 11522428
Time: 580891464, n_comits: 11526585
Time: 580891474, n_comits: 11530758
Time: 580891484, n_comits: 11535423
Time: 580891495, n_comits: 11540168
Time: 580891505, n_comits: 11544756
Time: 580891515, n_comits: 11549029
Time: 580891525, n_comits: 11553610
Time: 580891535, n_comits: 11558179
Time: 580891545, n_comits: 11562600
Time: 580891555, n_comits: 11567281
Time: 580891565, n_comits: 11571733
Time: 580891575, n_comits: 11576036
Time: 580891585, n_comits: 11580443
Time: 580891595, n_comits: 11584727
Time: 580891605, n_comits: 11589129
Time: 580891615, n_comits: 11593531
Time: 580891626, n_comits: 11598157
Time: 580891636, n_comits: 11602452
Time: 580891646, n_comits: 11606700
Time: 580891656, n_comits: 11610962
Time: 580891666, n_comits: 11615450
Time: 580891676, n_comits: 11619713
Time: 580891686, n_comits: 11623617
Time: 580891696, n_comits: 11628346
Time: 580891706, n_comits: 11632887
Time: 580891716, n_comits: 11637417
Time: 580891726, n_comits: 11641532
Time: 580891737, n_comits: 11645940
Time: 580891747, n_comits: 11650299
Time: 580891757, n_comits: 11654612
Time: 580891767, n_comits: 11658883
Time: 580891777, n_comits: 11663358
Time: 580891787, n_comits: 11668187
Time: 580891797, n_comits: 11672612
Time: 580891807, n_comits: 11677357
Time: 580891817, n_comits: 11681742
Time: 580891827, n_comits: 11686374
Time: 580891837, n_comits: 11690979
Time: 580891847, n_comits: 11695463
Time: 580891858, n_comits: 11699890
Time: 580891868, n_comits: 11703871
Time: 580891878, n_comits: 11708186
Time: 580891888, n_comits: 11712623
Time: 580891898, n_comits: 11716867
Time: 580891908, n_comits: 11721277
Time: 580891918, n_comits: 11725741
Time: 580891928, n_comits: 11730218
Time: 580891938, n_comits: 11734292
Time: 580891948, n_comits: 11738491
Time: 580891958, n_comits: 11742867
Time: 580891968, n_comits: 11747281
Time: 580891978, n_comits: 11751606
Time: 580891988, n_comits: 11756179
Time: 580891998, n_comits: 11760456
Time: 580892009, n_comits: 11764942
Time: 580892019, n_comits: 11769415
Time: 580892029, n_comits: 11773943
Time: 580892039, n_comits: 11778235
Time: 580892049, n_comits: 11782646
Time: 580892059, n_comits: 11787156
Time: 580892069, n_comits: 11791572
Time: 580892079, n_comits: 11795614
Time: 580892089, n_comits: 11799998
Time: 580892099, n_comits: 11804308
Time: 580892109, n_comits: 11808844
Time: 580892119, n_comits: 11813221
Time: 580892129, n_comits: 11817366
Time: 580892139, n_comits: 11821778
Time: 580892149, n_comits: 11826313
Time: 580892160, n_comits: 11830801
Time: 580892170, n_comits: 11835065
Time: 580892180, n_comits: 11839627
Time: 580892190, n_comits: 11844249
Time: 580892200, n_comits: 11848361
Time: 580892210, n_comits: 11853091
Time: 580892220, n_comits: 11857490
Time: 580892230, n_comits: 11861618
Time: 580892240, n_comits: 11865824
Time: 580892250, n_comits: 11870360
Time: 580892260, n_comits: 11874368
Time: 580892270, n_comits: 11878703
Time: 580892280, n_comits: 11883348
Time: 580892290, n_comits: 11887603
Time: 580892300, n_comits: 11892170
Time: 580892310, n_comits: 11896854
Time: 580892321, n_comits: 11901346
Time: 580892331, n_comits: 11905381
Time: 580892341, n_comits: 11910057
Time: 580892351, n_comits: 11914872
Time: 580892361, n_comits: 11919081
Time: 580892371, n_comits: 11923427
Time: 580892381, n_comits: 11927776
Time: 580892391, n_comits: 11932170
Time: 580892401, n_comits: 11936312
Time: 580892411, n_comits: 11940698
Time: 580892421, n_comits: 11945338
Time: 580892431, n_comits: 11949700
Time: 580892441, n_comits: 11954008
Time: 580892451, n_comits: 11958611
Time: 580892461, n_comits: 11963119
Time: 580892471, n_comits: 11966983
Time: 580892482, n_comits: 11971528
Time: 580892492, n_comits: 11976306
Time: 580892502, n_comits: 11980322
Time: 580892512, n_comits: 11984842
Time: 580892522, n_comits: 11989614
Time: 580892532, n_comits: 11993755
Time: 580892542, n_comits: 11998164
Time: 580892552, n_comits: 12002771
Time: 580892562, n_comits: 12006847
Time: 580892572, n_comits: 12011001
Time: 580892582, n_comits: 12015435
Time: 580892592, n_comits: 12020036
Time: 580892602, n_comits: 12024239
Time: 580892612, n_comits: 12028537
Time: 580892622, n_comits: 12033000
Time: 580892632, n_comits: 12037340
Time: 580892643, n_comits: 12041273
Time: 580892653, n_comits: 12045532
Time: 580892663, n_comits: 12049360
Time: 580892673, n_comits: 12053617
Time: 580892683, n_comits: 12058271
Time: 580892693, n_comits: 12062870
Time: 580892703, n_comits: 12067248
Time: 580892713, n_comits: 12071625
Time: 580892723, n_comits: 12076065
Time: 580892733, n_comits: 12080601
Time: 580892743, n_comits: 12085216
Time: 580892753, n_comits: 12089680
Time: 580892763, n_comits: 12093961
Time: 580892773, n_comits: 12098327
Time: 580892783, n_comits: 12102940
Time: 580892794, n_comits: 12107161
Time: 580892804, n_comits: 12111480
Time: 580892814, n_comits: 12115770
Time: 580892824, n_comits: 12120415
Time: 580892834, n_comits: 12124905
Time: 580892844, n_comits: 12129428
Time: 580892854, n_comits: 12133701
Time: 580892864, n_comits: 12138319
Time: 580892874, n_comits: 12142769
Time: 580892884, n_comits: 12146924
Time: 580892894, n_comits: 12151499
Time: 580892904, n_comits: 12156261
Time: 580892914, n_comits: 12160357
Time: 580892924, n_comits: 12164694
Time: 580892934, n_comits: 12169036
Time: 580892945, n_comits: 12173175
Time: 580892955, n_comits: 12177242
Time: 580892965, n_comits: 12181049
Time: 580892975, n_comits: 12185493
Time: 580892985, n_comits: 12189401
Time: 580892995, n_comits: 12193676
Time: 580893005, n_comits: 12197852
Time: 580893015, n_comits: 12202219
Time: 580893025, n_comits: 12206291
Time: 580893035, n_comits: 12210462
Time: 580893045, n_comits: 12214954
Time: 580893055, n_comits: 12219131
Time: 580893065, n_comits: 12223420
Time: 580893075, n_comits: 12227776
Time: 580893086, n_comits: 12232110
Time: 580893096, n_comits: 12235904
Time: 580893106, n_comits: 12240081
Time: 580893116, n_comits: 12244777
Time: 580893126, n_comits: 12249335
Time: 580893136, n_comits: 12253811
Time: 580893146, n_comits: 12258035
Time: 580893156, n_comits: 12262333
Time: 580893166, n_comits: 12266675
Time: 580893176, n_comits: 12270923
Time: 580893186, n_comits: 12275301
Time: 580893196, n_comits: 12279860
Time: 580893206, n_comits: 12284081
Time: 580893216, n_comits: 12288649
Time: 580893227, n_comits: 12292799
Time: 580893237, n_comits: 12297105
Time: 580893247, n_comits: 12301392
Time: 580893257, n_comits: 12305689
Time: 580893267, n_comits: 12309957
Time: 580893277, n_comits: 12313919
Time: 580893287, n_comits: 12318437
Time: 580893297, n_comits: 12322874
Time: 580893307, n_comits: 12327609
Time: 580893317, n_comits: 12332145
Time: 580893327, n_comits: 12337192
Time: 580893337, n_comits: 12341594
Time: 580893347, n_comits: 12346025
Time: 580893357, n_comits: 12350158
Time: 580893367, n_comits: 12354456
Time: 580893378, n_comits: 12358890
Time: 580893388, n_comits: 12363001
Time: 580893398, n_comits: 12367482
Time: 580893408, n_comits: 12371654
Time: 580893418, n_comits: 12376211
Time: 580893428, n_comits: 12380677
Time: 580893438, n_comits: 12385387
Time: 580893448, n_comits: 12389804
Time: 580893458, n_comits: 12394278
Time: 580893468, n_comits: 12398677
Time: 580893478, n_comits: 12402933
Time: 580893488, n_comits: 12407170
Time: 580893498, n_comits: 12411653
Time: 580893508, n_comits: 12416114
Time: 580893519, n_comits: 12420607
Time: 580893529, n_comits: 12424801
Time: 580893539, n_comits: 12429303
Time: 580893549, n_comits: 12433389
Time: 580893559, n_comits: 12438036
Time: 580893569, n_comits: 12441845
Time: 580893579, n_comits: 12446315
Time: 580893589, n_comits: 12450669
Time: 580893599, n_comits: 12455147
Time: 580893609, n_comits: 12459753
Time: 580893619, n_comits: 12464209
Time: 580893629, n_comits: 12468969
Time: 580893639, n_comits: 12473534
Time: 580893649, n_comits: 12478047
Time: 580893660, n_comits: 12482646
Time: 580893670, n_comits: 12487096
Time: 580893680, n_comits: 12491478
Time: 580893690, n_comits: 12495811
Time: 580893700, n_comits: 12500154
Time: 580893710, n_comits: 12504175
Time: 580893720, n_comits: 12508275
Time: 580893730, n_comits: 12512655
Time: 580893740, n_comits: 12516571
Time: 580893750, n_comits: 12520472
Time: 580893760, n_comits: 12524960
Time: 580893770, n_comits: 12529380
Time: 580893780, n_comits: 12533592
Time: 580893791, n_comits: 12538104
Time: 580893801, n_comits: 12542507
Time: 580893811, n_comits: 12546891
Time: 580893821, n_comits: 12551563
Time: 580893831, n_comits: 12556059
Time: 580893841, n_comits: 12560046
Time: 580893851, n_comits: 12564121
Time: 580893861, n_comits: 12568292
Time: 580893871, n_comits: 12572373
Time: 580893881, n_comits: 12576496
Time: 580893891, n_comits: 12580840
Time: 580893901, n_comits: 12585266
Time: 580893911, n_comits: 12589780
Time: 580893921, n_comits: 12594384
Time: 580893931, n_comits: 12598153
Time: 580893942, n_comits: 12602291
Time: 580893952, n_comits: 12606814
Time: 580893962, n_comits: 12611390
Time: 580893972, n_comits: 12616021
Time: 580893982, n_comits: 12620362
Time: 580893992, n_comits: 12624952
Time: 580894002, n_comits: 12629191
Time: 580894012, n_comits: 12633437
Time: 580894022, n_comits: 12637833
Time: 580894032, n_comits: 12642330
Time: 580894042, n_comits: 12646544
Time: 580894052, n_comits: 12650753
Time: 580894063, n_comits: 12655144
Time: 580894073, n_comits: 12659451
Time: 580894083, n_comits: 12664128
Time: 580894093, n_comits: 12668505
Time: 580894103, n_comits: 12673217
Time: 580894113, n_comits: 12677864
Time: 580894123, n_comits: 12682444
Time: 580894133, n_comits: 12686988
Time: 580894143, n_comits: 12691623
Time: 580894153, n_comits: 12695826
Time: 580894163, n_comits: 12700545
Time: 580894173, n_comits: 12705275
Time: 580894183, n_comits: 12709782
Time: 580894193, n_comits: 12714006
Time: 580894204, n_comits: 12718324
Time: 580894214, n_comits: 12722835
Time: 580894224, n_comits: 12727177
Time: 580894234, n_comits: 12732065
Time: 580894244, n_comits: 12736701
Time: 580894254, n_comits: 12740694
Time: 580894264, n_comits: 12745230
Time: 580894274, n_comits: 12749522
Time: 580894284, n_comits: 12753815
Time: 580894294, n_comits: 12758060
