Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f61fc800000, 0x7f623ea00000)
cpu0 owns [0x7f61fc800000, 0x7f61ff400000)
cpu1 owns [0x7f61ff400000, 0x7f6202000000)
cpu2 owns [0x7f6202000000, 0x7f6204c00000)
cpu3 owns [0x7f6204c00000, 0x7f6207800000)
cpu4 owns [0x7f6207800000, 0x7f620a400000)
cpu5 owns [0x7f620a400000, 0x7f620d000000)
cpu6 owns [0x7f620d000000, 0x7f620fc00000)
cpu7 owns [0x7f620fc00000, 0x7f6212800000)
cpu8 owns [0x7f6212800000, 0x7f6215400000)
cpu9 owns [0x7f6215400000, 0x7f6218000000)
cpu10 owns [0x7f6218000000, 0x7f621ac00000)
cpu11 owns [0x7f621ac00000, 0x7f621d800000)
cpu12 owns [0x7f621d800000, 0x7f6220400000)
cpu13 owns [0x7f6220400000, 0x7f6223000000)
cpu14 owns [0x7f6223000000, 0x7f6225c00000)
cpu15 owns [0x7f6225c00000, 0x7f6228800000)
cpu16 owns [0x7f6228800000, 0x7f622b400000)
cpu17 owns [0x7f622b400000, 0x7f622e000000)
cpu18 owns [0x7f622e000000, 0x7f6230c00000)
cpu19 owns [0x7f6230c00000, 0x7f6233800000)
cpu20 owns [0x7f6233800000, 0x7f6236400000)
cpu21 owns [0x7f6236400000, 0x7f6239000000)
cpu22 owns [0x7f6239000000, 0x7f623bc00000)
cpu23 owns [0x7f623bc00000, 0x7f623e800000)
Database Benchmark:
  pid: 64896
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:18.432 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.908 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.908 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.908 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.908 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.908 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.919 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.920 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.921 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.922 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.923 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.923 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.923 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.923 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.923 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.923 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.923 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.923 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.923 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.924 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.924 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.924 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.924 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.925 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.926 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.927 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.927 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.928 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.929 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.929 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.930 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.930 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.930 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.930 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.930 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.930 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.931 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.931 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.931 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.942 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.942 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.942 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.942 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.942 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.942 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.942 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.942 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.943 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.943 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.943 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.943 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.943 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.943 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.944 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.950 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.950 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.950 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.950 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.950 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.950 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.950 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.951 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.951 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.951 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.952 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.952 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.954 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.955 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.955 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.955 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.955 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.955 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.956 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.956 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.956 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.956 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.956 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.957 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.957 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.958 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.958 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.958 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.958 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.958 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.958 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.958 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.959 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.959 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.959 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.959 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.959 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.959 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.959 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.959 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.960 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.960 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.960 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.963 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.964 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.964 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.964 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.964 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.964 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.964 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.964 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.965 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.965 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.965 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.965 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.966 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.966 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.966 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.966 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.967 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.968 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.969 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.969 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.989 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.989 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.989 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.991 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.993 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.993 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.996 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.996 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.996 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.997 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.000 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:28.001 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:34:28.001 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.002 | rrr::Server: started on 0.0.0.0:21501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.002 | heartbeat setup for s101 on 0.0.0.0:21501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.002 | rrr::Server: started on 0.0.0.0:21502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.002 | heartbeat setup for s102 on 0.0.0.0:21502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.002 | rrr::Server: started on 0.0.0.0:21503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.002 | heartbeat setup for s103 on 0.0.0.0:21503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.002 | rrr::Server: started on 0.0.0.0:21504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.002 | heartbeat setup for s104 on 0.0.0.0:21504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.002 | rrr::Server: started on 0.0.0.0:21505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.002 | heartbeat setup for s105 on 0.0.0.0:21505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.003 | rrr::Server: started on 0.0.0.0:21506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.003 | heartbeat setup for s106 on 0.0.0.0:21506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.004 | rrr::Server: started on 0.0.0.0:21507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.004 | heartbeat setup for s107 on 0.0.0.0:21507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.004 | rrr::Server: started on 0.0.0.0:21508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.004 | heartbeat setup for s108 on 0.0.0.0:21508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.004 | rrr::Server: started on 0.0.0.0:21509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.004 | heartbeat setup for s109 on 0.0.0.0:21509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.005 | rrr::Server: started on 0.0.0.0:21510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.005 | heartbeat setup for s110 on 0.0.0.0:21510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.005 | rrr::Server: started on 0.0.0.0:21511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.005 | heartbeat setup for s111 on 0.0.0.0:21511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.006 | rrr::Server: started on 0.0.0.0:21512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.006 | heartbeat setup for s112 on 0.0.0.0:21512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.006 | rrr::Server: started on 0.0.0.0:21513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.006 | heartbeat setup for s113 on 0.0.0.0:21513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.006 | rrr::Server: started on 0.0.0.0:21514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.006 | heartbeat setup for s114 on 0.0.0.0:21514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.007 | rrr::Server: started on 0.0.0.0:21515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.007 | heartbeat setup for s115 on 0.0.0.0:21515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.009 | rrr::Server: started on 0.0.0.0:21516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.009 | heartbeat setup for s116 on 0.0.0.0:21516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.010 | rrr::Server: started on 0.0.0.0:21517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.010 | heartbeat setup for s117 on 0.0.0.0:21517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.012 | rrr::Server: started on 0.0.0.0:21518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.012 | heartbeat setup for s118 on 0.0.0.0:21518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.014 | rrr::Server: started on 0.0.0.0:21519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.014 | heartbeat setup for s119 on 0.0.0.0:21519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.014 | rrr::Server: started on 0.0.0.0:21520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.014 | heartbeat setup for s120 on 0.0.0.0:21520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.016 | rrr::Server: started on 0.0.0.0:21521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.016 | heartbeat setup for s121 on 0.0.0.0:21521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.016 | rrr::Server: started on 0.0.0.0:21522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.016 | heartbeat setup for s122 on 0.0.0.0:21522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.018 | rrr::Server: started on 0.0.0.0:21523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.018 | heartbeat setup for s123 on 0.0.0.0:21523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:29.018 | rrr::Server: started on 0.0.0.0:21524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:29.018 | heartbeat setup for s124 on 0.0.0.0:21524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:34:29.018 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:34.32-679385(us) 64896 ! run             (bench.cc:307):     # of loaders size:6
start worker:659693
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
