Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18fef7f000, 0x7f194117f000)
cpu0 owns [0x7f18ff000000, 0x7f1901c00000)
cpu1 owns [0x7f1901c00000, 0x7f1904800000)
cpu2 owns [0x7f1904800000, 0x7f1907400000)
cpu3 owns [0x7f1907400000, 0x7f190a000000)
cpu4 owns [0x7f190a000000, 0x7f190cc00000)
cpu5 owns [0x7f190cc00000, 0x7f190f800000)
cpu6 owns [0x7f190f800000, 0x7f1912400000)
cpu7 owns [0x7f1912400000, 0x7f1915000000)
cpu8 owns [0x7f1915000000, 0x7f1917c00000)
cpu9 owns [0x7f1917c00000, 0x7f191a800000)
cpu10 owns [0x7f191a800000, 0x7f191d400000)
cpu11 owns [0x7f191d400000, 0x7f1920000000)
cpu12 owns [0x7f1920000000, 0x7f1922c00000)
cpu13 owns [0x7f1922c00000, 0x7f1925800000)
cpu14 owns [0x7f1925800000, 0x7f1928400000)
cpu15 owns [0x7f1928400000, 0x7f192b000000)
cpu16 owns [0x7f192b000000, 0x7f192dc00000)
cpu17 owns [0x7f192dc00000, 0x7f1930800000)
cpu18 owns [0x7f1930800000, 0x7f1933400000)
cpu19 owns [0x7f1933400000, 0x7f1936000000)
cpu20 owns [0x7f1936000000, 0x7f1938c00000)
cpu21 owns [0x7f1938c00000, 0x7f193b800000)
cpu22 owns [0x7f193b800000, 0x7f193e400000)
cpu23 owns [0x7f193e400000, 0x7f1941000000)
Database Benchmark:
  pid: 44067
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.461 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.863 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.864 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.864 | site 12 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:47:12.865 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.865 | rrr::Server: started on 0.0.0.0:18001
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.865 | heartbeat setup for s101 on 0.0.0.0:18001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.865 | rrr::Server: started on 0.0.0.0:18002
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.865 | heartbeat setup for s102 on 0.0.0.0:18002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.865 | rrr::Server: started on 0.0.0.0:18003
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.865 | heartbeat setup for s103 on 0.0.0.0:18003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.865 | rrr::Server: started on 0.0.0.0:18004
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.865 | heartbeat setup for s104 on 0.0.0.0:18004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.865 | rrr::Server: started on 0.0.0.0:18005
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.865 | heartbeat setup for s105 on 0.0.0.0:18005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.866 | rrr::Server: started on 0.0.0.0:18006
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.866 | heartbeat setup for s106 on 0.0.0.0:18006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.866 | rrr::Server: started on 0.0.0.0:18007
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.866 | heartbeat setup for s107 on 0.0.0.0:18007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.867 | rrr::Server: started on 0.0.0.0:18008
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.867 | heartbeat setup for s108 on 0.0.0.0:18008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.867 | rrr::Server: started on 0.0.0.0:18009
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.867 | heartbeat setup for s109 on 0.0.0.0:18009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.867 | rrr::Server: started on 0.0.0.0:18010
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.867 | heartbeat setup for s110 on 0.0.0.0:18010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.868 | rrr::Server: started on 0.0.0.0:18011
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.868 | heartbeat setup for s111 on 0.0.0.0:18011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.869 | rrr::Server: started on 0.0.0.0:18012
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.869 | heartbeat setup for s112 on 0.0.0.0:18012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.870 | rrr::Server: started on 0.0.0.0:18013
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.870 | heartbeat setup for s113 on 0.0.0.0:18013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.870 | rrr::Server: started on 0.0.0.0:18014
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.870 | heartbeat setup for s114 on 0.0.0.0:18014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.870 | rrr::Server: started on 0.0.0.0:18015
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.870 | heartbeat setup for s115 on 0.0.0.0:18015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.871 | rrr::Server: started on 0.0.0.0:18016
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.871 | heartbeat setup for s116 on 0.0.0.0:18016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.872 | rrr::Server: started on 0.0.0.0:18017
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.872 | heartbeat setup for s117 on 0.0.0.0:18017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.873 | rrr::Server: started on 0.0.0.0:18018
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.873 | heartbeat setup for s118 on 0.0.0.0:18018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.874 | rrr::Server: started on 0.0.0.0:18019
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.874 | heartbeat setup for s119 on 0.0.0.0:18019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.875 | rrr::Server: started on 0.0.0.0:18020
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.875 | heartbeat setup for s120 on 0.0.0.0:18020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.876 | rrr::Server: started on 0.0.0.0:18021
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.876 | heartbeat setup for s121 on 0.0.0.0:18021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.878 | rrr::Server: started on 0.0.0.0:18022
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.878 | heartbeat setup for s122 on 0.0.0.0:18022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.879 | rrr::Server: started on 0.0.0.0:18023
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.879 | heartbeat setup for s123 on 0.0.0.0:18023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.879 | rrr::Server: started on 0.0.0.0:18024
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.879 | heartbeat setup for s124 on 0.0.0.0:18024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:47:12.879 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:47.16-530320(us) 44067 ! run             (bench.cc:307):     # of loaders size:6
start worker:649674
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)

PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17017.8 ms
DB size: 4841.11 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:47.33-550163(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:47.33-551143(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:47.33-893260(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:47.35-219279(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:47.35-220103(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:47.35-990732(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:47.36-504714(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:47.39-771722(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:47.39-772708(us) 44067 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:47.39-980223(us) 44067 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:47.39-980268(us) 44067 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:47.40-986726(us) 44067 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:47.41-993632(us) 44067 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:47.43-0716(us) 44067 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:47.44-6932(us) 44067 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:47.45-13346(us) 44067 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:47.46-20653(us) 44067 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:47.47-27043(us) 44067 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:47.48-34154(us) 44067 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:47.49-44087(us) 44067 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:47.50-50274(us) 44067 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:47.51-56416(us) 44067 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:47.52-62523(us) 44067 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:47.53-68866(us) 44067 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:47.54-75170(us) 44067 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:47.55-81528(us) 44067 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:47.56-87847(us) 44067 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:47.57-94372(us) 44067 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:47.58-101263(us) 44067 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:47.59-107554(us) 44067 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:48.00-114605(us) 44067 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:48.00-114656(us) 44067 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:48.00-114671(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114686(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114709(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114722(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114734(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114747(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 679445 bytes, counter: 34586, avg: 19.645088
20240311-20:48.00-114792(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114814(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114830(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 597308 bytes, counter: 29980, avg: 19.923549
20240311-20:48.00-114881(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 672572 bytes, counter: 33394, avg: 20.140504
20240311-20:48.00-114918(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 664112 bytes, counter: 32425, avg: 20.481480
20240311-20:48.00-114946(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114960(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114968(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114979(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-114988(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 614768 bytes, counter: 29806, avg: 20.625646
20240311-20:48.00-115023(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 608020 bytes, counter: 30077, avg: 20.215447
20240311-20:48.00-115074(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 617044 bytes, counter: 30305, avg: 20.361129
20240311-20:48.00-115115(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 620152 bytes, counter: 30839, avg: 20.109342
20240311-20:48.00-115144(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115157(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115166(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 611217 bytes, counter: 30226, avg: 20.221564
20240311-20:48.00-115211(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 630057 bytes, counter: 31207, avg: 20.189605
20240311-20:48.00-115256(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 617276 bytes, counter: 30589, avg: 20.179672
20240311-20:48.00-115275(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 615420 bytes, counter: 30840, avg: 19.955253
20240311-20:48.00-115307(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115319(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115331(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115343(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115358(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115385(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115396(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115407(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115422(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115437(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115459(us) 44067 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-115467(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 649380 bytes, counter: 32160, avg: 20.192164
20240311-20:48.00-115509(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 616220 bytes, counter: 30637, avg: 20.113588
20240311-20:48.00-115546(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 615996 bytes, counter: 30156, avg: 20.426980
20240311-20:48.00-115598(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 619733 bytes, counter: 31115, avg: 19.917500
20240311-20:48.00-115647(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 613688 bytes, counter: 30097, avg: 20.390338
20240311-20:48.00-115685(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 628452 bytes, counter: 31521, avg: 19.937565
20240311-20:48.00-115719(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 662273 bytes, counter: 33365, avg: 19.849333
20240311-20:48.00-115858(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 627384 bytes, counter: 31446, avg: 19.951154
20240311-20:48.00-116304(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 619492 bytes, counter: 30404, avg: 20.375345
20240311-20:48.00-116737(us) 44067 ! SendBatchRequestToAll (fasttransport.cc:458): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20240311-20:48.00-116962(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 694936 bytes, counter: 34460, avg: 20.166454
20240311-20:48.00-117281(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 645965 bytes, counter: 31298, avg: 20.639178
20240311-20:48.00-118156(us) 44067 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 711396 bytes, counter: 35430, avg: 20.078916
--- n_commits per partition ---
 par_id: 0, n_commits: 1242
 par_id: 1, n_commits: 1290
 par_id: 2, n_commits: 1186
 par_id: 3, n_commits: 1147
 par_id: 4, n_commits: 1181
 par_id: 5, n_commits: 1181
