Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f795cd7f000, 0x7f799ef7f000)
cpu0 owns [0x7f795ce00000, 0x7f795fa00000)
cpu1 owns [0x7f795fa00000, 0x7f7962600000)
cpu2 owns [0x7f7962600000, 0x7f7965200000)
cpu3 owns [0x7f7965200000, 0x7f7967e00000)
cpu4 owns [0x7f7967e00000, 0x7f796aa00000)
cpu5 owns [0x7f796aa00000, 0x7f796d600000)
cpu6 owns [0x7f796d600000, 0x7f7970200000)
cpu7 owns [0x7f7970200000, 0x7f7972e00000)
cpu8 owns [0x7f7972e00000, 0x7f7975a00000)
cpu9 owns [0x7f7975a00000, 0x7f7978600000)
cpu10 owns [0x7f7978600000, 0x7f797b200000)
cpu11 owns [0x7f797b200000, 0x7f797de00000)
cpu12 owns [0x7f797de00000, 0x7f7980a00000)
cpu13 owns [0x7f7980a00000, 0x7f7983600000)
cpu14 owns [0x7f7983600000, 0x7f7986200000)
cpu15 owns [0x7f7986200000, 0x7f7988e00000)
cpu16 owns [0x7f7988e00000, 0x7f798ba00000)
cpu17 owns [0x7f798ba00000, 0x7f798e600000)
cpu18 owns [0x7f798e600000, 0x7f7991200000)
cpu19 owns [0x7f7991200000, 0x7f7993e00000)
cpu20 owns [0x7f7993e00000, 0x7f7996a00000)
cpu21 owns [0x7f7996a00000, 0x7f7999600000)
cpu22 owns [0x7f7999600000, 0x7f799c200000)
cpu23 owns [0x7f799c200000, 0x7f799ee00000)
Database Benchmark:
  pid: 45008
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:19.110 | PWD : /home/azureuser/srolis
20240311-20:24.17-301368(us) 45008 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:24.18-308287(us) 45008 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:24.19-317489(us) 45008 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:24.20-329443(us) 45008 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:24.21-335759(us) 45008 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:24.22-341930(us) 45008 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:24.23-354420(us) 45008 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:24.23-354471(us) 45008 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:24.23-354486(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354501(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354513(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354524(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354537(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354548(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354560(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354572(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354592(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354604(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354616(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354627(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354639(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354651(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354663(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354675(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354686(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354699(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354711(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354722(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354734(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354746(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354768(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-354779(us) 45008 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-355080(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-355188(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-355232(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-355347(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-355529(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-355700(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-356239(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-356599(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-357125(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-357307(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-357922(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-358246(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-358494(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-358715(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-359097(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-359496(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-359754(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-360143(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-360551(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-360782(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-361187(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-362101(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-362858(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-363626(us) 45008 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
--- n_commits per partition ---
 par_id: 0, n_commits: 5569
 par_id: 1, n_commits: 5013
 par_id: 2, n_commits: 5904
 par_id: 3, n_commits: 5963
 par_id: 4, n_commits: 4962
 par_id: 5, n_commits: 5368
 par_id: 6, n_commits: 5899
 par_id: 7, n_commits: 4825
 par_id: 8, n_commits: 5137
 par_id: 9, n_commits: 4937
 par_id: 10, n_commits: 4850
 par_id: 11, n_commits: 4936
 par_id: 12, n_commits: 4909
 par_id: 13, n_commits: 4859
 par_id: 14, n_commits: 4708
 par_id: 15, n_commits: 4875
 par_id: 16, n_commits: 4851
 par_id: 17, n_commits: 5498
 par_id: 18, n_commits: 4919
 par_id: 19, n_commits: 5352
 par_id: 20, n_commits: 5159
 par_id: 21, n_commits: 5683
 par_id: 22, n_commits: 4916
 par_id: 23, n_commits: 5066
--- benchmark statistics ---
runtime: 30.5748 sec
memory delta: 36328.7 MB
n_commits: 124158
latency_numer_us: 732642163
latency_numer_us_remote: 0
memory delta rate: 1188.19 MB/sec
logical memory delta: 1410.38 MB
logical memory delta rate: 46.1289 MB/sec
agg_nosync_throughput: 4060.83 ops/sec
avg_nosync_per_core_throughput: 169.201 ops/sec/core
agg_throughput: 4060.8 ops/sec
avg_per_core_throughput: 169.2 ops/sec/core
agg_persist_throughput: 4060.8 ops/sec
avg_per_core_persist_throughput: 169.2 ops/sec/core
avg_latency: 5.90089 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0 aborts/sec
avg_per_core_abort_rate: 0 aborts/sec/core
txn breakdown: [[NewOrder_Local, 124158], [NewOrder_Local_NANO, 732704202662], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 0], [NewOrder_Remote_NANO, 0], [NewOrder_Remote_NANO_abort, 0], [NewOrder_Remote_abort, 0]]
  NewOrder_local_commit_latency: 5.90139 ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: 0
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3470049030, n_comits: 4
Time: 3470049040, n_comits: 37
Time: 3470049050, n_comits: 75
Time: 3470049060, n_comits: 114
Time: 3470049070, n_comits: 160
Time: 3470049080, n_comits: 210
Time: 3470049090, n_comits: 255
Time: 3470049100, n_comits: 299
Time: 3470049110, n_comits: 338
Time: 3470049120, n_comits: 385
Time: 3470049130, n_comits: 426
Time: 3470049140, n_comits: 469
Time: 3470049151, n_comits: 514
Time: 3470049161, n_comits: 548
Time: 3470049171, n_comits: 591
Time: 3470049181, n_comits: 631
Time: 3470049191, n_comits: 675
Time: 3470049201, n_comits: 715
Time: 3470049211, n_comits: 758
Time: 3470049221, n_comits: 804
Time: 3470049231, n_comits: 848
Time: 3470049241, n_comits: 893
Time: 3470049251, n_comits: 931
Time: 3470049261, n_comits: 972
Time: 3470049271, n_comits: 1015
Time: 3470049281, n_comits: 1053
Time: 3470049291, n_comits: 1093
Time: 3470049302, n_comits: 1136
Time: 3470049312, n_comits: 1178
Time: 3470049322, n_comits: 1222
Time: 3470049332, n_comits: 1262
Time: 3470049342, n_comits: 1308
Time: 3470049352, n_comits: 1349
Time: 3470049362, n_comits: 1390
Time: 3470049372, n_comits: 1438
Time: 3470049382, n_comits: 1476
Time: 3470049392, n_comits: 1517
Time: 3470049402, n_comits: 1554
Time: 3470049412, n_comits: 1600
Time: 3470049422, n_comits: 1642
Time: 3470049432, n_comits: 1687
Time: 3470049442, n_comits: 1726
Time: 3470049453, n_comits: 1772
Time: 3470049463, n_comits: 1811
Time: 3470049473, n_comits: 1857
Time: 3470049483, n_comits: 1901
Time: 3470049493, n_comits: 1939
Time: 3470049503, n_comits: 1988
Time: 3470049513, n_comits: 2028
Time: 3470049523, n_comits: 2071
Time: 3470049533, n_comits: 2108
Time: 3470049543, n_comits: 2149
Time: 3470049553, n_comits: 2188
Time: 3470049563, n_comits: 2233
Time: 3470049573, n_comits: 2273
Time: 3470049583, n_comits: 2314
Time: 3470049593, n_comits: 2356
Time: 3470049603, n_comits: 2397
Time: 3470049613, n_comits: 2440
Time: 3470049623, n_comits: 2484
Time: 3470049634, n_comits: 2526
Time: 3470049644, n_comits: 2569
Time: 3470049654, n_comits: 2609
Time: 3470049664, n_comits: 2652
Time: 3470049674, n_comits: 2693
Time: 3470049684, n_comits: 2745
Time: 3470049694, n_comits: 2787
Time: 3470049704, n_comits: 2831
Time: 3470049714, n_comits: 2888
Time: 3470049724, n_comits: 2940
Time: 3470049734, n_comits: 2983
Time: 3470049744, n_comits: 3027
Time: 3470049754, n_comits: 3071
Time: 3470049764, n_comits: 3118
Time: 3470049774, n_comits: 3163
Time: 3470049784, n_comits: 3205
Time: 3470049795, n_comits: 3250
Time: 3470049805, n_comits: 3291
Time: 3470049815, n_comits: 3335
Time: 3470049825, n_comits: 3380
Time: 3470049835, n_comits: 3425
Time: 3470049845, n_comits: 3465
Time: 3470049855, n_comits: 3497
Time: 3470049865, n_comits: 3543
Time: 3470049875, n_comits: 3588
Time: 3470049885, n_comits: 3625
Time: 3470049895, n_comits: 3664
Time: 3470049905, n_comits: 3706
Time: 3470049915, n_comits: 3746
Time: 3470049925, n_comits: 3793
Time: 3470049935, n_comits: 3834
Time: 3470049945, n_comits: 3880
Time: 3470049955, n_comits: 3924
Time: 3470049966, n_comits: 3971
Time: 3470049976, n_comits: 4004
Time: 3470049986, n_comits: 4049
Time: 3470049996, n_comits: 4088
Time: 3470050006, n_comits: 4126
Time: 3470050016, n_comits: 4176
Time: 3470050026, n_comits: 4217
Time: 3470050036, n_comits: 4257
Time: 3470050046, n_comits: 4301
Time: 3470050056, n_comits: 4350
Time: 3470050066, n_comits: 4394
Time: 3470050076, n_comits: 4432
Time: 3470050086, n_comits: 4481
Time: 3470050096, n_comits: 4531
Time: 3470050106, n_comits: 4570
Time: 3470050116, n_comits: 4609
Time: 3470050127, n_comits: 4656
Time: 3470050137, n_comits: 4698
Time: 3470050147, n_comits: 4736
Time: 3470050157, n_comits: 4779
Time: 3470050167, n_comits: 4824
Time: 3470050177, n_comits: 4868
Time: 3470050187, n_comits: 4905
Time: 3470050197, n_comits: 4950
Time: 3470050207, n_comits: 4994
Time: 3470050217, n_comits: 5032
Time: 3470050227, n_comits: 5073
Time: 3470050237, n_comits: 5122
Time: 3470050247, n_comits: 5159
Time: 3470050257, n_comits: 5210
Time: 3470050267, n_comits: 5248
Time: 3470050277, n_comits: 5298
Time: 3470050288, n_comits: 5338
Time: 3470050298, n_comits: 5390
Time: 3470050308, n_comits: 5436
Time: 3470050318, n_comits: 5477
Time: 3470050328, n_comits: 5511
Time: 3470050338, n_comits: 5552
Time: 3470050348, n_comits: 5590
Time: 3470050358, n_comits: 5629
Time: 3470050368, n_comits: 5666
Time: 3470050378, n_comits: 5711
Time: 3470050388, n_comits: 5753
Time: 3470050398, n_comits: 5798
Time: 3470050408, n_comits: 5833
Time: 3470050418, n_comits: 5879
Time: 3470050428, n_comits: 5927
Time: 3470050439, n_comits: 5962
Time: 3470050449, n_comits: 6006
Time: 3470050459, n_comits: 6057
Time: 3470050469, n_comits: 6100
Time: 3470050479, n_comits: 6143
Time: 3470050489, n_comits: 6187
Time: 3470050499, n_comits: 6236
Time: 3470050509, n_comits: 6278
Time: 3470050519, n_comits: 6323
Time: 3470050529, n_comits: 6375
Time: 3470050539, n_comits: 6415
Time: 3470050549, n_comits: 6457
Time: 3470050559, n_comits: 6496
Time: 3470050569, n_comits: 6530
Time: 3470050579, n_comits: 6571
Time: 3470050589, n_comits: 6611
Time: 3470050599, n_comits: 6652
Time: 3470050609, n_comits: 6695
Time: 3470050619, n_comits: 6734
Time: 3470050630, n_comits: 6777
Time: 3470050640, n_comits: 6818
Time: 3470050650, n_comits: 6862
Time: 3470050660, n_comits: 6902
Time: 3470050670, n_comits: 6954
Time: 3470050680, n_comits: 7000
Time: 3470050690, n_comits: 7042
Time: 3470050700, n_comits: 7083
Time: 3470050710, n_comits: 7129
Time: 3470050720, n_comits: 7174
Time: 3470050730, n_comits: 7212
Time: 3470050740, n_comits: 7254
Time: 3470050750, n_comits: 7299
Time: 3470050760, n_comits: 7335
Time: 3470050771, n_comits: 7379
Time: 3470050781, n_comits: 7426
Time: 3470050791, n_comits: 7463
Time: 3470050801, n_comits: 7503
Time: 3470050811, n_comits: 7549
Time: 3470050821, n_comits: 7596
Time: 3470050831, n_comits: 7634
Time: 3470050841, n_comits: 7680
Time: 3470050851, n_comits: 7717
Time: 3470050861, n_comits: 7755
Time: 3470050871, n_comits: 7790
Time: 3470050881, n_comits: 7830
Time: 3470050891, n_comits: 7877
Time: 3470050901, n_comits: 7920
Time: 3470050912, n_comits: 7960
Time: 3470050922, n_comits: 8010
Time: 3470050932, n_comits: 8044
Time: 3470050942, n_comits: 8089
Time: 3470050952, n_comits: 8131
Time: 3470050962, n_comits: 8175
Time: 3470050972, n_comits: 8210
Time: 3470050982, n_comits: 8255
Time: 3470050992, n_comits: 8293
Time: 3470051002, n_comits: 8329
Time: 3470051012, n_comits: 8376
Time: 3470051022, n_comits: 8416
Time: 3470051032, n_comits: 8463
Time: 3470051042, n_comits: 8504
Time: 3470051052, n_comits: 8547
Time: 3470051062, n_comits: 8590
Time: 3470051072, n_comits: 8629
Time: 3470051083, n_comits: 8678
Time: 3470051093, n_comits: 8714
Time: 3470051103, n_comits: 8757
Time: 3470051113, n_comits: 8795
Time: 3470051123, n_comits: 8834
Time: 3470051133, n_comits: 8881
Time: 3470051143, n_comits: 8916
Time: 3470051153, n_comits: 8956
Time: 3470051163, n_comits: 8992
Time: 3470051173, n_comits: 9030
Time: 3470051183, n_comits: 9072
Time: 3470051193, n_comits: 9109
Time: 3470051203, n_comits: 9151
Time: 3470051213, n_comits: 9192
Time: 3470051223, n_comits: 9234
Time: 3470051233, n_comits: 9282
Time: 3470051243, n_comits: 9321
Time: 3470051254, n_comits: 9360
Time: 3470051264, n_comits: 9405
Time: 3470051274, n_comits: 9443
Time: 3470051284, n_comits: 9488
Time: 3470051294, n_comits: 9531
Time: 3470051304, n_comits: 9578
Time: 3470051314, n_comits: 9613
Time: 3470051324, n_comits: 9649
Time: 3470051335, n_comits: 9695
Time: 3470051345, n_comits: 9742
Time: 3470051355, n_comits: 9776
Time: 3470051365, n_comits: 9813
Time: 3470051375, n_comits: 9849
Time: 3470051385, n_comits: 9892
Time: 3470051395, n_comits: 9938
Time: 3470051405, n_comits: 9985
Time: 3470051415, n_comits: 10022
Time: 3470051425, n_comits: 10061
Time: 3470051435, n_comits: 10095
Time: 3470051445, n_comits: 10134
Time: 3470051455, n_comits: 10171
Time: 3470051465, n_comits: 10211
Time: 3470051475, n_comits: 10250
Time: 3470051485, n_comits: 10286
Time: 3470051496, n_comits: 10331
Time: 3470051506, n_comits: 10367
Time: 3470051516, n_comits: 10407
Time: 3470051526, n_comits: 10442
Time: 3470051536, n_comits: 10481
Time: 3470051546, n_comits: 10521
Time: 3470051556, n_comits: 10562
Time: 3470051566, n_comits: 10607
Time: 3470051576, n_comits: 10649
Time: 3470051586, n_comits: 10699
Time: 3470051596, n_comits: 10744
Time: 3470051606, n_comits: 10783
Time: 3470051616, n_comits: 10820
Time: 3470051626, n_comits: 10868
Time: 3470051636, n_comits: 10912
Time: 3470051647, n_comits: 10946
Time: 3470051657, n_comits: 10986
Time: 3470051667, n_comits: 11027
Time: 3470051677, n_comits: 11068
Time: 3470051687, n_comits: 11110
Time: 3470051697, n_comits: 11157
Time: 3470051707, n_comits: 11195
Time: 3470051717, n_comits: 11233
Time: 3470051727, n_comits: 11276
Time: 3470051737, n_comits: 11321
Time: 3470051747, n_comits: 11365
Time: 3470051757, n_comits: 11404
Time: 3470051767, n_comits: 11446
Time: 3470051777, n_comits: 11489
Time: 3470051787, n_comits: 11536
Time: 3470051797, n_comits: 11580
Time: 3470051807, n_comits: 11624
Time: 3470051817, n_comits: 11663
Time: 3470051828, n_comits: 11707
Time: 3470051838, n_comits: 11760
Time: 3470051848, n_comits: 11795
Time: 3470051858, n_comits: 11837
Time: 3470051868, n_comits: 11879
Time: 3470051878, n_comits: 11924
Time: 3470051888, n_comits: 11957
Time: 3470051898, n_comits: 11992
Time: 3470051908, n_comits: 12038
Time: 3470051918, n_comits: 12075
Time: 3470051928, n_comits: 12118
Time: 3470051938, n_comits: 12177
Time: 3470051948, n_comits: 12218
Time: 3470051958, n_comits: 12264
Time: 3470051968, n_comits: 12304
Time: 3470051978, n_comits: 12357
Time: 3470051988, n_comits: 12409
Time: 3470051999, n_comits: 12449
Time: 3470052009, n_comits: 12491
Time: 3470052019, n_comits: 12544
Time: 3470052029, n_comits: 12594
Time: 3470052039, n_comits: 12634
Time: 3470052049, n_comits: 12670
Time: 3470052059, n_comits: 12719
Time: 3470052069, n_comits: 12757
Time: 3470052079, n_comits: 12806
Time: 3470052089, n_comits: 12846
Time: 3470052099, n_comits: 12886
Time: 3470052109, n_comits: 12925
Time: 3470052119, n_comits: 12971
Time: 3470052129, n_comits: 13017
Time: 3470052139, n_comits: 13057
Time: 3470052149, n_comits: 13099
Time: 3470052159, n_comits: 13143
Time: 3470052170, n_comits: 13179
Time: 3470052180, n_comits: 13217
Time: 3470052190, n_comits: 13258
Time: 3470052200, n_comits: 13294
Time: 3470052210, n_comits: 13338
Time: 3470052220, n_comits: 13378
Time: 3470052230, n_comits: 13417
Time: 3470052240, n_comits: 13464
Time: 3470052250, n_comits: 13514
Time: 3470052260, n_comits: 13549
Time: 3470052270, n_comits: 13594
Time: 3470052280, n_comits: 13639
Time: 3470052290, n_comits: 13689
Time: 3470052300, n_comits: 13730
Time: 3470052310, n_comits: 13769
Time: 3470052320, n_comits: 13811
Time: 3470052331, n_comits: 13851
Time: 3470052341, n_comits: 13896
Time: 3470052351, n_comits: 13946
Time: 3470052361, n_comits: 13993
Time: 3470052371, n_comits: 14031
Time: 3470052381, n_comits: 14071
Time: 3470052391, n_comits: 14117
Time: 3470052401, n_comits: 14155
Time: 3470052411, n_comits: 14196
Time: 3470052421, n_comits: 14237
Time: 3470052431, n_comits: 14278
Time: 3470052441, n_comits: 14319
Time: 3470052451, n_comits: 14357
Time: 3470052461, n_comits: 14406
Time: 3470052471, n_comits: 14448
Time: 3470052481, n_comits: 14490
Time: 3470052491, n_comits: 14527
Time: 3470052502, n_comits: 14568
Time: 3470052512, n_comits: 14614
Time: 3470052522, n_comits: 14651
Time: 3470052532, n_comits: 14694
Time: 3470052542, n_comits: 14734
Time: 3470052552, n_comits: 14786
Time: 3470052562, n_comits: 14828
Time: 3470052572, n_comits: 14870
Time: 3470052582, n_comits: 14907
Time: 3470052592, n_comits: 14948
Time: 3470052602, n_comits: 14990
Time: 3470052612, n_comits: 15029
Time: 3470052622, n_comits: 15069
Time: 3470052632, n_comits: 15114
Time: 3470052642, n_comits: 15154
Time: 3470052653, n_comits: 15192
Time: 3470052663, n_comits: 15233
Time: 3470052673, n_comits: 15270
Time: 3470052683, n_comits: 15302
Time: 3470052695, n_comits: 15352
Time: 3470052705, n_comits: 15384
Time: 3470052715, n_comits: 15412
Time: 3470052725, n_comits: 15442
Time: 3470052735, n_comits: 15480
Time: 3470052745, n_comits: 15502
Time: 3470052755, n_comits: 15537
Time: 3470052766, n_comits: 15567
Time: 3470052776, n_comits: 15592
Time: 3470052786, n_comits: 15623
Time: 3470052796, n_comits: 15641
Time: 3470052806, n_comits: 15673
Time: 3470052816, n_comits: 15703
Time: 3470052826, n_comits: 15724
Time: 3470052836, n_comits: 15748
Time: 3470052846, n_comits: 15770
Time: 3470052856, n_comits: 15800
Time: 3470052866, n_comits: 15829
Time: 3470052876, n_comits: 15851
Time: 3470052886, n_comits: 15873
Time: 3470052897, n_comits: 15898
Time: 3470052907, n_comits: 15930
Time: 3470052917, n_comits: 15953
Time: 3470052927, n_comits: 15982
Time: 3470052937, n_comits: 16007
Time: 3470052947, n_comits: 16028
Time: 3470052957, n_comits: 16060
Time: 3470052967, n_comits: 16081
Time: 3470052977, n_comits: 16114
Time: 3470052987, n_comits: 16136
Time: 3470052997, n_comits: 16161
Time: 3470053007, n_comits: 16185
