Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f224eb7f000, 0x7f2290d7f000)
cpu0 owns [0x7f224ec00000, 0x7f2251800000)
cpu1 owns [0x7f2251800000, 0x7f2254400000)
cpu2 owns [0x7f2254400000, 0x7f2257000000)
cpu3 owns [0x7f2257000000, 0x7f2259c00000)
cpu4 owns [0x7f2259c00000, 0x7f225c800000)
cpu5 owns [0x7f225c800000, 0x7f225f400000)
cpu6 owns [0x7f225f400000, 0x7f2262000000)
cpu7 owns [0x7f2262000000, 0x7f2264c00000)
cpu8 owns [0x7f2264c00000, 0x7f2267800000)
cpu9 owns [0x7f2267800000, 0x7f226a400000)
cpu10 owns [0x7f226a400000, 0x7f226d000000)
cpu11 owns [0x7f226d000000, 0x7f226fc00000)
cpu12 owns [0x7f226fc00000, 0x7f2272800000)
cpu13 owns [0x7f2272800000, 0x7f2275400000)
cpu14 owns [0x7f2275400000, 0x7f2278000000)
cpu15 owns [0x7f2278000000, 0x7f227ac00000)
cpu16 owns [0x7f227ac00000, 0x7f227d800000)
cpu17 owns [0x7f227d800000, 0x7f2280400000)
cpu18 owns [0x7f2280400000, 0x7f2283000000)
cpu19 owns [0x7f2283000000, 0x7f2285c00000)
cpu20 owns [0x7f2285c00000, 0x7f2288800000)
cpu21 owns [0x7f2288800000, 0x7f228b400000)
cpu22 owns [0x7f228b400000, 0x7f228e000000)
cpu23 owns [0x7f228e000000, 0x7f2290c00000)
Database Benchmark:
  pid: 72076
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:50.094 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.597 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:01.601 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:59:01.601 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.601 | rrr::Server: started on 0.0.0.0:22501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.601 | heartbeat setup for s101 on 0.0.0.0:22501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.602 | rrr::Server: started on 0.0.0.0:22502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.602 | heartbeat setup for s102 on 0.0.0.0:22502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.602 | rrr::Server: started on 0.0.0.0:22503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.602 | heartbeat setup for s103 on 0.0.0.0:22503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.602 | rrr::Server: started on 0.0.0.0:22504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.602 | heartbeat setup for s104 on 0.0.0.0:22504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.602 | rrr::Server: started on 0.0.0.0:22505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.602 | heartbeat setup for s105 on 0.0.0.0:22505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.603 | rrr::Server: started on 0.0.0.0:22506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.603 | heartbeat setup for s106 on 0.0.0.0:22506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.604 | rrr::Server: started on 0.0.0.0:22507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.604 | heartbeat setup for s107 on 0.0.0.0:22507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.604 | rrr::Server: started on 0.0.0.0:22508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.604 | heartbeat setup for s108 on 0.0.0.0:22508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.604 | rrr::Server: started on 0.0.0.0:22509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.604 | heartbeat setup for s109 on 0.0.0.0:22509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.605 | rrr::Server: started on 0.0.0.0:22510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.605 | heartbeat setup for s110 on 0.0.0.0:22510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.605 | rrr::Server: started on 0.0.0.0:22511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.605 | heartbeat setup for s111 on 0.0.0.0:22511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.606 | rrr::Server: started on 0.0.0.0:22512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.606 | heartbeat setup for s112 on 0.0.0.0:22512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.606 | rrr::Server: started on 0.0.0.0:22513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.606 | heartbeat setup for s113 on 0.0.0.0:22513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.606 | rrr::Server: started on 0.0.0.0:22514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.606 | heartbeat setup for s114 on 0.0.0.0:22514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.606 | rrr::Server: started on 0.0.0.0:22515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.606 | heartbeat setup for s115 on 0.0.0.0:22515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.608 | rrr::Server: started on 0.0.0.0:22516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.608 | heartbeat setup for s116 on 0.0.0.0:22516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.610 | rrr::Server: started on 0.0.0.0:22517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.610 | heartbeat setup for s117 on 0.0.0.0:22517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.611 | rrr::Server: started on 0.0.0.0:22518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.611 | heartbeat setup for s118 on 0.0.0.0:22518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.613 | rrr::Server: started on 0.0.0.0:22519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.613 | heartbeat setup for s119 on 0.0.0.0:22519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.615 | rrr::Server: started on 0.0.0.0:22520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.615 | heartbeat setup for s120 on 0.0.0.0:22520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.617 | rrr::Server: started on 0.0.0.0:22521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.617 | heartbeat setup for s121 on 0.0.0.0:22521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.619 | rrr::Server: started on 0.0.0.0:22522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.619 | heartbeat setup for s122 on 0.0.0.0:22522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.620 | rrr::Server: started on 0.0.0.0:22523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.620 | heartbeat setup for s123 on 0.0.0.0:22523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:01.622 | rrr::Server: started on 0.0.0.0:22524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:01.622 | heartbeat setup for s124 on 0.0.0.0:22524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:59:01.622 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:59.05-272670(us) 72076 ! run             (bench.cc:307):     # of loaders size:6
start worker:648871
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
0)
PinToWarehouseId(): coreid=3 pinned to whse=PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)2 (partid=1)

PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17179.7 ms
DB size: 4866.7 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:59.22-455411(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:59.22-465906(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:59.22-469400(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:59.22-482430(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:59.22-486747(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:59.22-487457(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:59.22-488068(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:59.22-734658(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:59.22-758180(us) 72076 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:59.22-964703(us) 72076 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:59.22-964752(us) 72076 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:59.23-971663(us) 72076 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:59.24-978333(us) 72076 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:59.25-984922(us) 72076 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:59.26-991498(us) 72076 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:59.27-998800(us) 72076 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:59.29-5035(us) 72076 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:59.30-11694(us) 72076 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:59.31-18055(us) 72076 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:59.32-24553(us) 72076 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:59.33-31001(us) 72076 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:59.34-39321(us) 72076 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:59.35-45502(us) 72076 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:59.36-51954(us) 72076 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:59.37-58669(us) 72076 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:59.38-69770(us) 72076 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:59.39-76283(us) 72076 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:59.40-82617(us) 72076 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:59.41-92057(us) 72076 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:59.42-98434(us) 72076 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:59.43-105596(us) 72076 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:59.43-105646(us) 72076 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:59.43-105667(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105686(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105700(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105716(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105732(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105749(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105765(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105781(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105798(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105810(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105823(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105835(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105852(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105875(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105891(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105907(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105930(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105946(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105962(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105978(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-105994(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106010(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106025(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106041(us) 72076 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-106064(us) 72076 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:8
20240311-20:59.43-106117(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 174360 bytes, counter: 5751, avg: 30.318206
20240311-20:59.43-106168(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 185264 bytes, counter: 5359, avg: 34.570629
20240311-20:59.43-106205(us) 72076 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:8
20240311-20:59.43-106239(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 200048 bytes, counter: 5998, avg: 33.352451
20240311-20:59.43-106289(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 196796 bytes, counter: 5920, avg: 33.242568
20240311-20:59.43-106333(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 174252 bytes, counter: 5511, avg: 31.618944
20240311-20:59.43-106368(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 162508 bytes, counter: 5216, avg: 31.155675
20240311-20:59.43-106394(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 195236 bytes, counter: 6085, avg: 32.084799
20240311-20:59.43-106513(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 180112 bytes, counter: 5600, avg: 32.162857
20240311-20:59.43-106579(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 177948 bytes, counter: 5649, avg: 31.500797
20240311-20:59.43-106635(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 185276 bytes, counter: 5584, avg: 33.179799
20240311-20:59.43-107005(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 184280 bytes, counter: 5977, avg: 30.831521
20240311-20:59.43-107819(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 184264 bytes, counter: 5549, avg: 33.206704
20240311-20:59.43-107860(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 198376 bytes, counter: 6242, avg: 31.780839
20240311-20:59.43-107904(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 222964 bytes, counter: 6863, avg: 32.487833
20240311-20:59.43-107965(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 195332 bytes, counter: 6280, avg: 31.103822
20240311-20:59.43-108011(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 175288 bytes, counter: 5405, avg: 32.430712
20240311-20:59.43-108033(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 178020 bytes, counter: 5607, avg: 31.749599
20240311-20:59.43-108071(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 164152 bytes, counter: 5096, avg: 32.211931
20240311-20:59.43-109152(us) 72076 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:8
20240311-20:59.43-109387(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 203280 bytes, counter: 6213, avg: 32.718493
20240311-20:59.43-109430(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 190660 bytes, counter: 6137, avg: 31.067297
20240311-20:59.43-109609(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 198956 bytes, counter: 6349, avg: 31.336588
20240311-20:59.43-109679(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 179212 bytes, counter: 5387, avg: 33.267496
20240311-20:59.43-110044(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 185008 bytes, counter: 5834, avg: 31.712033
20240311-20:59.43-111354(us) 72076 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 192876 bytes, counter: 5868, avg: 32.869121
--- n_commits per partition ---
 par_id: 0, n_commits: 2107
 par_id: 1, n_commits: 2459
