Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f820677f000, 0x7f824897f000)
cpu0 owns [0x7f8206800000, 0x7f8209400000)
cpu1 owns [0x7f8209400000, 0x7f820c000000)
cpu2 owns [0x7f820c000000, 0x7f820ec00000)
cpu3 owns [0x7f820ec00000, 0x7f8211800000)
cpu4 owns [0x7f8211800000, 0x7f8214400000)
cpu5 owns [0x7f8214400000, 0x7f8217000000)
cpu6 owns [0x7f8217000000, 0x7f8219c00000)
cpu7 owns [0x7f8219c00000, 0x7f821c800000)
cpu8 owns [0x7f821c800000, 0x7f821f400000)
cpu9 owns [0x7f821f400000, 0x7f8222000000)
cpu10 owns [0x7f8222000000, 0x7f8224c00000)
cpu11 owns [0x7f8224c00000, 0x7f8227800000)
cpu12 owns [0x7f8227800000, 0x7f822a400000)
cpu13 owns [0x7f822a400000, 0x7f822d000000)
cpu14 owns [0x7f822d000000, 0x7f822fc00000)
cpu15 owns [0x7f822fc00000, 0x7f8232800000)
cpu16 owns [0x7f8232800000, 0x7f8235400000)
cpu17 owns [0x7f8235400000, 0x7f8238000000)
cpu18 owns [0x7f8238000000, 0x7f823ac00000)
cpu19 owns [0x7f823ac00000, 0x7f823d800000)
cpu20 owns [0x7f823d800000, 0x7f8240400000)
cpu21 owns [0x7f8240400000, 0x7f8243000000)
cpu22 owns [0x7f8243000000, 0x7f8245c00000)
cpu23 owns [0x7f8245c00000, 0x7f8248800000)
Database Benchmark:
  pid: 31446
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.083 | PWD : /home/azureuser/srolis
Time: 3471480019, n_comits: 8485
Time: 3471480029, n_comits: 8505
Time: 3471480039, n_comits: 8523
Time: 3471480049, n_comits: 8551
Time: 3471480059, n_comits: 8568
Time: 3471480070, n_comits: 8583
Time: 3471480080, n_comits: 8597
Time: 3471480090, n_comits: 8617
Time: 3471480100, n_comits: 8632
Time: 3471480110, n_comits: 8652
Time: 3471480120, n_comits: 8675
Time: 3471480130, n_comits: 8690
Time: 3471480140, n_comits: 8709
Time: 3471480150, n_comits: 8730
Time: 3471480160, n_comits: 8746
Time: 3471480170, n_comits: 8757
Time: 3471480180, n_comits: 8781
Time: 3471480190, n_comits: 8799
Time: 3471480200, n_comits: 8823
Time: 3471480210, n_comits: 8842
Time: 3471480221, n_comits: 8868
Time: 3471480231, n_comits: 8883
Time: 3471480241, n_comits: 8901
Time: 3471480251, n_comits: 8919
Time: 3471480261, n_comits: 8938
Time: 3471480271, n_comits: 8956
Time: 3471480281, n_comits: 8973
Time: 3471480291, n_comits: 8996
Time: 3471480301, n_comits: 9015
Time: 3471480311, n_comits: 9031
Time: 3471480321, n_comits: 9055
Time: 3471480332, n_comits: 9068
Time: 3471480342, n_comits: 9085
Time: 3471480352, n_comits: 9104
Time: 3471480362, n_comits: 9124
Time: 3471480372, n_comits: 9141
Time: 3471480382, n_comits: 9160
Time: 3471480392, n_comits: 9175
Time: 3471480402, n_comits: 9189
Time: 3471480412, n_comits: 9203
Time: 3471480422, n_comits: 9220
Time: 3471480432, n_comits: 9240
Time: 3471480442, n_comits: 9254
Time: 3471480452, n_comits: 9271
Time: 3471480462, n_comits: 9287
Time: 3471480472, n_comits: 9301
Time: 3471480482, n_comits: 9322
Time: 3471480493, n_comits: 9338
Time: 3471480503, n_comits: 9357
Time: 3471480513, n_comits: 9377
Time: 3471480523, n_comits: 9392
Time: 3471480533, n_comits: 9408
Time: 3471480543, n_comits: 9426
Time: 3471480553, n_comits: 9445
Time: 3471480563, n_comits: 9461
Time: 3471480573, n_comits: 9479
Time: 3471480583, n_comits: 9497
Time: 3471480593, n_comits: 9515
Time: 3471480603, n_comits: 9530
Time: 3471480613, n_comits: 9541
Time: 3471480623, n_comits: 9556
Time: 3471480633, n_comits: 9577
Time: 3471480643, n_comits: 9598
Time: 3471480654, n_comits: 9619
Time: 3471480664, n_comits: 9634
Time: 3471480674, n_comits: 9649
Time: 3471480684, n_comits: 9669
Time: 3471480694, n_comits: 9685
Time: 3471480704, n_comits: 9698
Time: 3471480714, n_comits: 9716
Time: 3471480724, n_comits: 9727
Time: 3471480734, n_comits: 9742
Time: 3471480744, n_comits: 9759
Time: 3471480754, n_comits: 9774
Time: 3471480764, n_comits: 9788
Time: 3471480774, n_comits: 9808
Time: 3471480784, n_comits: 9825
Time: 3471480794, n_comits: 9843
Time: 3471480805, n_comits: 9858
Time: 3471480815, n_comits: 9879
Time: 3471480825, n_comits: 9894
Time: 3471480835, n_comits: 9907
Time: 3471480845, n_comits: 9919
Time: 3471480855, n_comits: 9936
Time: 3471480865, n_comits: 9954
Time: 3471480875, n_comits: 9971
Time: 3471480885, n_comits: 9989
Time: 3471480895, n_comits: 10005
Time: 3471480905, n_comits: 10024
Time: 3471480915, n_comits: 10036
Time: 3471480925, n_comits: 10050
Time: 3471480935, n_comits: 10067
Time: 3471480945, n_comits: 10083
Time: 3471480955, n_comits: 10096
Time: 3471480965, n_comits: 10113
Time: 3471480976, n_comits: 10129
Time: 3471480986, n_comits: 10145
Time: 3471480996, n_comits: 10162
Time: 3471481006, n_comits: 10181
Time: 3471481016, n_comits: 10202
Time: 3471481026, n_comits: 10227
Time: 3471481036, n_comits: 10244
Time: 3471481046, n_comits: 10257
Time: 3471481056, n_comits: 10277
Time: 3471481066, n_comits: 10291
Time: 3471481076, n_comits: 10301
Time: 3471481086, n_comits: 10315
Time: 3471481096, n_comits: 10327
Time: 3471481106, n_comits: 10343
Time: 3471481116, n_comits: 10358
Time: 3471481126, n_comits: 10375
Time: 3471481136, n_comits: 10392
Time: 3471481147, n_comits: 10409
Time: 3471481157, n_comits: 10422
Time: 3471481167, n_comits: 10441
Time: 3471481177, n_comits: 10460
Time: 3471481187, n_comits: 10476
Time: 3471481197, n_comits: 10490
Time: 3471481207, n_comits: 10508
Time: 3471481217, n_comits: 10519
Time: 3471481227, n_comits: 10539
Time: 3471481237, n_comits: 10551
Time: 3471481247, n_comits: 10563
Time: 3471481257, n_comits: 10581
Time: 3471481267, n_comits: 10595
Time: 3471481277, n_comits: 10613
Time: 3471481287, n_comits: 10633
Time: 3471481297, n_comits: 10642
Time: 3471481308, n_comits: 10661
Time: 3471481318, n_comits: 10674
Time: 3471481328, n_comits: 10689
Time: 3471481338, n_comits: 10711
Time: 3471481348, n_comits: 10717
Time: 3471481358, n_comits: 10736
Time: 3471481368, n_comits: 10751
Time: 3471481378, n_comits: 10767
Time: 3471481388, n_comits: 10781
Time: 3471481398, n_comits: 10793
Time: 3471481408, n_comits: 10802
Time: 3471481418, n_comits: 10821
Time: 3471481429, n_comits: 10834
Time: 3471481439, n_comits: 10841
Time: 3471481449, n_comits: 10858
Time: 3471481459, n_comits: 10871
Time: 3471481469, n_comits: 10885
Time: 3471481479, n_comits: 10906
Time: 3471481489, n_comits: 10919
Time: 3471481499, n_comits: 10936
Time: 3471481509, n_comits: 10956
Time: 3471481519, n_comits: 10968
Time: 3471481529, n_comits: 10987
Time: 3471481540, n_comits: 11000
Time: 3471481550, n_comits: 11018
Time: 3471481560, n_comits: 11028
Time: 3471481570, n_comits: 11048
Time: 3471481580, n_comits: 11063
Time: 3471481590, n_comits: 11077
Time: 3471481600, n_comits: 11092
Time: 3471481610, n_comits: 11109
Time: 3471481620, n_comits: 11134
Time: 3471481630, n_comits: 11148
Time: 3471481640, n_comits: 11166
Time: 3471481650, n_comits: 11178
Time: 3471481660, n_comits: 11191
Time: 3471481670, n_comits: 11211
Time: 3471481680, n_comits: 11225
Time: 3471481690, n_comits: 11239
Time: 3471481701, n_comits: 11254
Time: 3471481711, n_comits: 11271
Time: 3471481721, n_comits: 11290
Time: 3471481731, n_comits: 11304
Time: 3471481741, n_comits: 11322
Time: 3471481751, n_comits: 11336
Time: 3471481761, n_comits: 11352
Time: 3471481771, n_comits: 11366
Time: 3471481781, n_comits: 11383
Time: 3471481791, n_comits: 11400
Time: 3471481801, n_comits: 11411
Time: 3471481811, n_comits: 11429
Time: 3471481821, n_comits: 11449
Time: 3471481831, n_comits: 11464
Time: 3471481841, n_comits: 11480
Time: 3471481851, n_comits: 11497
Time: 3471481862, n_comits: 11517
Time: 3471481872, n_comits: 11530
Time: 3471481882, n_comits: 11546
Time: 3471481892, n_comits: 11565
Time: 3471481902, n_comits: 11578
Time: 3471481912, n_comits: 11596
Time: 3471481922, n_comits: 11610
Time: 3471481932, n_comits: 11625
Time: 3471481942, n_comits: 11647
Time: 3471481952, n_comits: 11662
Time: 3471481962, n_comits: 11683
Time: 3471481972, n_comits: 11697
Time: 3471481982, n_comits: 11712
Time: 3471481992, n_comits: 11731
Time: 3471482002, n_comits: 11745
Time: 3471482012, n_comits: 11762
Time: 3471482023, n_comits: 11781
Time: 3471482033, n_comits: 11795
Time: 3471482043, n_comits: 11807
Time: 3471482053, n_comits: 11820
Time: 3471482063, n_comits: 11837
Time: 3471482073, n_comits: 11860
Time: 3471482083, n_comits: 11877
Time: 3471482093, n_comits: 11888
Time: 3471482103, n_comits: 11900
Time: 3471482113, n_comits: 11920
Time: 3471482123, n_comits: 11943
Time: 3471482133, n_comits: 11955
Time: 3471482143, n_comits: 11971
Time: 3471482153, n_comits: 11987
Time: 3471482163, n_comits: 12009
Time: 3471482173, n_comits: 12026
Time: 3471482184, n_comits: 12040
Time: 3471482194, n_comits: 12055
Time: 3471482204, n_comits: 12071
Time: 3471482214, n_comits: 12084
Time: 3471482224, n_comits: 12098
Time: 3471482234, n_comits: 12107
Time: 3471482244, n_comits: 12123
Time: 3471482254, n_comits: 12137
Time: 3471482264, n_comits: 12158
Time: 3471482274, n_comits: 12179
Time: 3471482284, n_comits: 12191
Time: 3471482294, n_comits: 12202
Time: 3471482304, n_comits: 12216
Time: 3471482314, n_comits: 12231
Time: 3471482324, n_comits: 12251
Time: 3471482334, n_comits: 12266
Time: 3471482344, n_comits: 12276
Time: 3471482355, n_comits: 12292
Time: 3471482365, n_comits: 12314
Time: 3471482375, n_comits: 12327
Time: 3471482385, n_comits: 12341
Time: 3471482395, n_comits: 12359
Time: 3471482405, n_comits: 12377
Time: 3471482415, n_comits: 12395
Time: 3471482425, n_comits: 12406
Time: 3471482435, n_comits: 12419
Time: 3471482445, n_comits: 12437
Time: 3471482455, n_comits: 12458
Time: 3471482465, n_comits: 12475
Time: 3471482476, n_comits: 12483
Time: 3471482486, n_comits: 12496
Time: 3471482496, n_comits: 12513
Time: 3471482506, n_comits: 12535
Time: 3471482516, n_comits: 12550
Time: 3471482526, n_comits: 12563
Time: 3471482536, n_comits: 12581
Time: 3471482546, n_comits: 12600
Time: 3471482556, n_comits: 12613
Time: 3471482566, n_comits: 12631
Time: 3471482576, n_comits: 12647
Time: 3471482586, n_comits: 12666
Time: 3471482596, n_comits: 12686
Time: 3471482606, n_comits: 12700
Time: 3471482616, n_comits: 12715
Time: 3471482627, n_comits: 12728
Time: 3471482637, n_comits: 12743
Time: 3471482647, n_comits: 12757
Time: 3471482657, n_comits: 12774
Time: 3471482667, n_comits: 12785
Time: 3471482677, n_comits: 12799
Time: 3471482687, n_comits: 12816
Time: 3471482697, n_comits: 12829
Time: 3471482707, n_comits: 12841
Time: 3471482717, n_comits: 12860
Time: 3471482727, n_comits: 12876
Time: 3471482737, n_comits: 12894
Time: 3471482747, n_comits: 12910
Time: 3471482757, n_comits: 12925
Time: 3471482767, n_comits: 12942
Time: 3471482777, n_comits: 12953
Time: 3471482787, n_comits: 12977
Time: 3471482798, n_comits: 12990
Time: 3471482808, n_comits: 13002
Time: 3471482818, n_comits: 13017
Time: 3471482828, n_comits: 13031
Time: 3471482838, n_comits: 13045
Time: 3471482848, n_comits: 13062
Time: 3471482858, n_comits: 13073
Time: 3471482868, n_comits: 13087
Time: 3471482878, n_comits: 13103
Time: 3471482888, n_comits: 13123
Time: 3471482898, n_comits: 13135
Time: 3471482908, n_comits: 13145
Time: 3471482918, n_comits: 13161
Time: 3471482928, n_comits: 13180
Time: 3471482939, n_comits: 13199
Time: 3471482949, n_comits: 13208
Time: 3471482959, n_comits: 13225
Time: 3471482969, n_comits: 13240
Time: 3471482979, n_comits: 13253
Time: 3471482989, n_comits: 13269
Time: 3471482999, n_comits: 13285
Time: 3471483009, n_comits: 13297
Time: 3471483019, n_comits: 13309
Time: 3471483029, n_comits: 13329
Time: 3471483039, n_comits: 13340
Time: 3471483049, n_comits: 13354
Time: 3471483059, n_comits: 13367
Time: 3471483069, n_comits: 13379
Time: 3471483079, n_comits: 13395
Time: 3471483089, n_comits: 13408
Time: 3471483099, n_comits: 13430
Time: 3471483110, n_comits: 13450
Time: 3471483120, n_comits: 13463
Time: 3471483130, n_comits: 13478
Time: 3471483140, n_comits: 13493
Time: 3471483150, n_comits: 13509
Time: 3471483160, n_comits: 13520
Time: 3471483170, n_comits: 13535
Time: 3471483180, n_comits: 13549
Time: 3471483190, n_comits: 13559
Time: 3471483200, n_comits: 13574
Time: 3471483210, n_comits: 13584
Time: 3471483220, n_comits: 13598
Time: 3471483230, n_comits: 13613
Time: 3471483241, n_comits: 13619
Time: 3471483251, n_comits: 13637
Time: 3471483261, n_comits: 13651
Time: 3471483271, n_comits: 13662
Time: 3471483281, n_comits: 13672
Time: 3471483291, n_comits: 13689
Time: 3471483301, n_comits: 13710
Time: 3471483311, n_comits: 13718
Time: 3471483321, n_comits: 13732
Time: 3471483331, n_comits: 13754
Time: 3471483341, n_comits: 13767
Time: 3471483351, n_comits: 13777
Time: 3471483361, n_comits: 13789
Time: 3471483371, n_comits: 13803
Time: 3471483381, n_comits: 13823
Time: 3471483392, n_comits: 13837
Time: 3471483402, n_comits: 13846
Time: 3471483412, n_comits: 13858
Time: 3471483422, n_comits: 13872
Time: 3471483432, n_comits: 13885
Time: 3471483442, n_comits: 13907
Time: 3471483452, n_comits: 13920
Time: 3471483462, n_comits: 13932
Time: 3471483472, n_comits: 13945
Time: 3471483482, n_comits: 13959
Time: 3471483492, n_comits: 13969
Time: 3471483502, n_comits: 13984
Time: 3471483512, n_comits: 13995
Time: 3471483522, n_comits: 14006
Time: 3471483532, n_comits: 14021
Time: 3471483543, n_comits: 14035
Time: 3471483553, n_comits: 14049
Time: 3471483563, n_comits: 14060
Time: 3471483573, n_comits: 14077
Time: 3471483583, n_comits: 14089
Time: 3471483593, n_comits: 14101
Time: 3471483603, n_comits: 14119
Time: 3471483613, n_comits: 14134
Time: 3471483623, n_comits: 14149
Time: 3471483633, n_comits: 14167
Time: 3471483643, n_comits: 14180
Time: 3471483653, n_comits: 14200
Time: 3471483663, n_comits: 14215
Time: 3471483673, n_comits: 14225
Time: 3471483683, n_comits: 14237
Time: 3471483694, n_comits: 14250
Time: 3471483704, n_comits: 14264
Time: 3471483714, n_comits: 14277
Time: 3471483724, n_comits: 14292
Time: 3471483734, n_comits: 14306
Time: 3471483744, n_comits: 14313
Time: 3471483754, n_comits: 14331
Time: 3471483764, n_comits: 14347
Time: 3471483774, n_comits: 14358
Time: 3471483784, n_comits: 14373
Time: 3471483794, n_comits: 14387
Time: 3471483804, n_comits: 14400
Time: 3471483814, n_comits: 14416
Time: 3471483825, n_comits: 14425
Time: 3471483835, n_comits: 14437
Time: 3471483845, n_comits: 14448
Time: 3471483855, n_comits: 14458
Time: 3471483865, n_comits: 14482
Time: 3471483875, n_comits: 14497
Time: 3471483885, n_comits: 14513
Time: 3471483895, n_comits: 14526
Time: 3471483905, n_comits: 14538
Time: 3471483915, n_comits: 14550
Time: 3471483925, n_comits: 14568
Time: 3471483935, n_comits: 14581
Time: 3471483945, n_comits: 14594
Time: 3471483955, n_comits: 14603
Time: 3471483965, n_comits: 14617
Time: 3471483975, n_comits: 14633
Time: 3471483986, n_comits: 14647
Time: 3471483996, n_comits: 14658
Time: 3471484006, n_comits: 14670
Time: 3471484016, n_comits: 14677
Time: 3471484026, n_comits: 14691
Time: 3471484036, n_comits: 14703
Time: 3471484046, n_comits: 14716
Time: 3471484056, n_comits: 14730
Time: 3471484066, n_comits: 14743
Time: 3471484076, n_comits: 14753
Time: 3471484086, n_comits: 14765
Time: 3471484096, n_comits: 14779
Time: 3471484106, n_comits: 14797
Time: 3471484116, n_comits: 14814
Time: 3471484126, n_comits: 14823
Time: 3471484137, n_comits: 14832
Time: 3471484147, n_comits: 14844
Time: 3471484157, n_comits: 14855
Time: 3471484167, n_comits: 14869
Time: 3471484177, n_comits: 14878
Time: 3471484187, n_comits: 14895
Time: 3471484197, n_comits: 14903
Time: 3471484207, n_comits: 14912
Time: 3471484217, n_comits: 14926
Time: 3471484227, n_comits: 14941
Time: 3471484237, n_comits: 14956
Time: 3471484247, n_comits: 14972
Time: 3471484258, n_comits: 14983
Time: 3471484268, n_comits: 14996
Time: 3471484278, n_comits: 15011
Time: 3471484288, n_comits: 15020
Time: 3471484298, n_comits: 15034
Time: 3471484308, n_comits: 15044
Time: 3471484318, n_comits: 15054
Time: 3471484328, n_comits: 15061
Time: 3471484338, n_comits: 15070
Time: 3471484348, n_comits: 15085
Time: 3471484358, n_comits: 15094
Time: 3471484368, n_comits: 15104
Time: 3471484378, n_comits: 15116
Time: 3471484388, n_comits: 15127
Time: 3471484398, n_comits: 15138
Time: 3471484409, n_comits: 15147
Time: 3471484419, n_comits: 15158
Time: 3471484429, n_comits: 15173
Time: 3471484439, n_comits: 15184
Time: 3471484449, n_comits: 15197
Time: 3471484459, n_comits: 15209
Time: 3471484469, n_comits: 15222
Time: 3471484479, n_comits: 15235
Time: 3471484489, n_comits: 15246
Time: 3471484499, n_comits: 15254
Time: 3471484509, n_comits: 15266
Time: 3471484519, n_comits: 15277
Time: 3471484529, n_comits: 15292
Time: 3471484539, n_comits: 15299
Time: 3471484550, n_comits: 15309
Time: 3471484560, n_comits: 15325
Time: 3471484570, n_comits: 15340
Time: 3471484580, n_comits: 15350
Time: 3471484590, n_comits: 15361
Time: 3471484600, n_comits: 15371
Time: 3471484610, n_comits: 15381
Time: 3471484620, n_comits: 15392
Time: 3471484630, n_comits: 15410
Time: 3471484640, n_comits: 15421
Time: 3471484650, n_comits: 15434
Time: 3471484660, n_comits: 15445
Time: 3471484670, n_comits: 15459
Time: 3471484680, n_comits: 15470
Time: 3471484690, n_comits: 15482
Time: 3471484700, n_comits: 15486
Time: 3471484711, n_comits: 15499
Time: 3471484721, n_comits: 15509
Time: 3471484731, n_comits: 15520
Time: 3471484741, n_comits: 15533
Time: 3471484751, n_comits: 15547
Time: 3471484761, n_comits: 15559
Time: 3471484771, n_comits: 15574
Time: 3471484781, n_comits: 15582
Time: 3471484791, n_comits: 15594
Time: 3471484801, n_comits: 15606
Time: 3471484811, n_comits: 15622
Time: 3471484821, n_comits: 15634
Time: 3471484831, n_comits: 15649
Time: 3471484841, n_comits: 15670
Time: 3471484851, n_comits: 15685
Time: 3471484862, n_comits: 15696
Time: 3471484872, n_comits: 15714
Time: 3471484882, n_comits: 15730
Time: 3471484892, n_comits: 15743
Time: 3471484902, n_comits: 15757
Time: 3471484912, n_comits: 15770
Time: 3471484922, n_comits: 15781
Time: 3471484932, n_comits: 15794
Time: 3471484942, n_comits: 15805
Time: 3471484952, n_comits: 15819
Time: 3471484965, n_comits: 15833
Time: 3471484975, n_comits: 15846
Time: 3471484985, n_comits: 15855
Time: 3471484996, n_comits: 15868
Time: 3471485006, n_comits: 15880
Time: 3471485016, n_comits: 15894
Time: 3471485026, n_comits: 15908
Time: 3471485036, n_comits: 15925
Time: 3471485046, n_comits: 15935
Time: 3471485056, n_comits: 15947
Time: 3471485066, n_comits: 15958
Time: 3471485077, n_comits: 15964
Time: 3471485087, n_comits: 15977
Time: 3471485097, n_comits: 15992
Time: 3471485107, n_comits: 16000
Time: 3471485117, n_comits: 16012
Time: 3471485127, n_comits: 16025
Time: 3471485137, n_comits: 16036
Time: 3471485147, n_comits: 16051
Time: 3471485157, n_comits: 16068
Time: 3471485167, n_comits: 16080
Time: 3471485177, n_comits: 16089
Time: 3471485188, n_comits: 16100
Time: 3471485198, n_comits: 16119
Time: 3471485208, n_comits: 16131
Time: 3471485218, n_comits: 16138
Time: 3471485228, n_comits: 16147
Time: 3471485238, n_comits: 16159
Time: 3471485248, n_comits: 16173
Time: 3471485258, n_comits: 16185
Time: 3471485268, n_comits: 16199
Time: 3471485278, n_comits: 16212
Time: 3471485288, n_comits: 16223
Time: 3471485298, n_comits: 16233
Time: 3471485308, n_comits: 16244
Time: 3471485318, n_comits: 16255
Time: 3471485329, n_comits: 16267
Time: 3471485339, n_comits: 16285
Time: 3471485349, n_comits: 16297
Time: 3471485359, n_comits: 16307
Time: 3471485369, n_comits: 16320
Time: 3471485379, n_comits: 16335
Time: 3471485389, n_comits: 16351
Time: 3471485399, n_comits: 16365
Time: 3471485409, n_comits: 16375
Time: 3471485419, n_comits: 16383
Time: 3471485429, n_comits: 16401
Time: 3471485439, n_comits: 16410
Time: 3471485449, n_comits: 16421
Time: 3471485459, n_comits: 16432
Time: 3471485469, n_comits: 16449
Time: 3471485479, n_comits: 16460
Time: 3471485490, n_comits: 16474
Time: 3471485500, n_comits: 16490
Time: 3471485510, n_comits: 16499
Time: 3471485520, n_comits: 16512
Time: 3471485530, n_comits: 16520
Time: 3471485540, n_comits: 16529
Time: 3471485550, n_comits: 16536
Time: 3471485560, n_comits: 16549
Time: 3471485570, n_comits: 16561
Time: 3471485580, n_comits: 16575
Time: 3471485590, n_comits: 16584
Time: 3471485600, n_comits: 16597
Time: 3471485610, n_comits: 16609
Time: 3471485620, n_comits: 16622
Time: 3471485630, n_comits: 16639
Time: 3471485641, n_comits: 16656
Time: 3471485651, n_comits: 16671
Time: 3471485661, n_comits: 16680
Time: 3471485671, n_comits: 16699
Time: 3471485681, n_comits: 16712
Time: 3471485691, n_comits: 16722
Time: 3471485701, n_comits: 16735
Time: 3471485711, n_comits: 16752
Time: 3471485721, n_comits: 16760
Time: 3471485731, n_comits: 16777
Time: 3471485741, n_comits: 16788
Time: 3471485751, n_comits: 16804
Time: 3471485761, n_comits: 16819
Time: 3471485771, n_comits: 16831
Time: 3471485781, n_comits: 16840
Time: 3471485792, n_comits: 16851
Time: 3471485802, n_comits: 16865
Time: 3471485812, n_comits: 16874
Time: 3471485822, n_comits: 16893
Time: 3471485832, n_comits: 16905
Time: 3471485842, n_comits: 16915
Time: 3471485852, n_comits: 16929
Time: 3471485862, n_comits: 16939
Time: 3471485872, n_comits: 16951
Time: 3471485882, n_comits: 16965
Time: 3471485892, n_comits: 16976
Time: 3471485902, n_comits: 16992
Time: 3471485912, n_comits: 17009
Time: 3471485922, n_comits: 17022
Time: 3471485932, n_comits: 17031
Time: 3471485943, n_comits: 17042
Time: 3471485953, n_comits: 17056
Time: 3471485963, n_comits: 17069
Time: 3471485973, n_comits: 17087
Time: 3471485983, n_comits: 17099
Time: 3471485993, n_comits: 17115
Time: 3471486003, n_comits: 17131
Time: 3471486013, n_comits: 17138
Time: 3471486023, n_comits: 17152
Time: 3471486033, n_comits: 17167
Time: 3471486043, n_comits: 17181
Time: 3471486053, n_comits: 17198
Time: 3471486063, n_comits: 17213
Time: 3471486073, n_comits: 17225
Time: 3471486083, n_comits: 17235
Time: 3471486093, n_comits: 17248
Time: 3471486104, n_comits: 17260
Time: 3471486114, n_comits: 17273
Time: 3471486124, n_comits: 17281
Time: 3471486134, n_comits: 17294
Time: 3471486144, n_comits: 17307
Time: 3471486154, n_comits: 17322
Time: 3471486164, n_comits: 17329
Time: 3471486174, n_comits: 17346
Time: 3471486184, n_comits: 17357
Time: 3471486194, n_comits: 17371
Time: 3471486204, n_comits: 17390
Time: 3471486214, n_comits: 17401
Time: 3471486224, n_comits: 17412
Time: 3471486234, n_comits: 17429
Time: 3471486244, n_comits: 17443
Time: 3471486254, n_comits: 17456
Time: 3471486265, n_comits: 17466
Time: 3471486275, n_comits: 17477
Time: 3471486285, n_comits: 17488
Time: 3471486295, n_comits: 17497
Time: 3471486305, n_comits: 17509
Time: 3471486315, n_comits: 17530
Time: 3471486325, n_comits: 17543
Time: 3471486335, n_comits: 17558
Time: 3471486345, n_comits: 17568
Time: 3471486355, n_comits: 17585
Time: 3471486365, n_comits: 17599
Time: 3471486375, n_comits: 17612
Time: 3471486385, n_comits: 17627
Time: 3471486395, n_comits: 17635
Time: 3471486405, n_comits: 17644
Time: 3471486416, n_comits: 17656
Time: 3471486426, n_comits: 17669
Time: 3471486436, n_comits: 17683
Time: 3471486446, n_comits: 17691
Time: 3471486456, n_comits: 17702
Time: 3471486466, n_comits: 17708
Time: 3471486476, n_comits: 17721
Time: 3471486486, n_comits: 17732
Time: 3471486496, n_comits: 17742
Time: 3471486506, n_comits: 17755
Time: 3471486516, n_comits: 17767
Time: 3471486526, n_comits: 17776
Time: 3471486536, n_comits: 17790
Time: 3471486546, n_comits: 17805
Time: 3471486556, n_comits: 17820
Time: 3471486567, n_comits: 17836
Time: 3471486577, n_comits: 17845
Time: 3471486587, n_comits: 17856
Time: 3471486597, n_comits: 17865
Time: 3471486607, n_comits: 17873
Time: 3471486617, n_comits: 17890
Time: 3471486627, n_comits: 17899
Time: 3471486637, n_comits: 17906
Time: 3471486647, n_comits: 17919
Time: 3471486657, n_comits: 17926
Time: 3471486667, n_comits: 17943
Time: 3471486677, n_comits: 17958
Time: 3471486687, n_comits: 17969
Time: 3471486697, n_comits: 17982
Time: 3471486707, n_comits: 17990
Time: 3471486718, n_comits: 18005
Time: 3471486728, n_comits: 18021
Time: 3471486738, n_comits: 18034
Time: 3471486748, n_comits: 18048
Time: 3471486758, n_comits: 18063
Time: 3471486768, n_comits: 18073
Time: 3471486778, n_comits: 18090
Time: 3471486788, n_comits: 18101
Time: 3471486798, n_comits: 18118
Time: 3471486808, n_comits: 18127
Time: 3471486818, n_comits: 18143
Time: 3471486828, n_comits: 18159
Time: 3471486838, n_comits: 18171
Time: 3471486848, n_comits: 18183
Time: 3471486858, n_comits: 18193
Time: 3471486868, n_comits: 18211
Time: 3471486879, n_comits: 18228
Time: 3471486889, n_comits: 18236
Time: 3471486899, n_comits: 18246
Time: 3471486909, n_comits: 18254
Time: 3471486919, n_comits: 18273
Time: 3471486929, n_comits: 18284
Time: 3471486939, n_comits: 18298
Time: 3471486949, n_comits: 18316
Time: 3471486959, n_comits: 18330
Time: 3471486969, n_comits: 18342
Time: 3471486979, n_comits: 18354
Time: 3471486989, n_comits: 18366
Time: 3471486999, n_comits: 18380
Time: 3471487009, n_comits: 18397
Time: 3471487019, n_comits: 18409
Time: 3471487029, n_comits: 18419
Time: 3471487040, n_comits: 18427
Time: 3471487050, n_comits: 18444
Time: 3471487060, n_comits: 18461
Time: 3471487070, n_comits: 18475
Time: 3471487080, n_comits: 18488
Time: 3471487090, n_comits: 18499
Time: 3471487100, n_comits: 18512
Time: 3471487110, n_comits: 18525
Time: 3471487120, n_comits: 18533
Time: 3471487130, n_comits: 18544
Time: 3471487140, n_comits: 18553
Time: 3471487150, n_comits: 18566
Time: 3471487160, n_comits: 18583
Time: 3471487170, n_comits: 18597
